99,131,157 158,161,183 93,113,141 97,121,150 68,71,91 70,61,74 67,63,74 60,56,69 63,58,74 106,101,119 142,129,148 89,100,127 84,113,142 128,123,150 97,98,119 116,123,148 79,80,101 91,88,105 76,74,94 109,123,146 102,117,133 112,64,39 204,128,88 249,170,126 89,59,60 65,48,49 63,55,63 115,129,150 96,121,147 95,118,141 118,102,115 69,52,58 79,68,77 64,56,62 73,64,75 60,57,74 91,123,149 116,124,152 105,116,147 111,134,161 94,121,149 104,121,141 251,161,114 165,90,59 255,182,127 89,57,54 67,54,62 45,48,70 82,110,135 95,119,148 122,117,144 66,47,49 62,46,44 57,43,45 62,48,53 60,47,55 61,50,59 62,54,62 62,54,62 87,105,122 114,113,144 125,115,133 95,93,113 73,71,83 62,74,96 106,139,162 158,144,159 94,102,130 127,120,148 255,179,149 202,143,124 86,82,91 106,100,123 99,100,123 91,75,90 88,75,85 71,58,77 100,125,147 205,143,114 255,180,132 208,123,86 209,125,92 114,68,52 73,60,70 137,123,140 88,106,134 88,95,118 65,92,131 90,121,154 78,85,108 99,89,107 78,81,101 129,134,158 176,116,102 253,159,120 172,115,98 97,93,106 104,126,156 128,180,226 120,122,149 90,113,147 93,145,210 95,100,124 66,53,50 69,56,64 70,55,63 73,62,69 72,58,71 110,106,126 92,110,146 91,119,155 83,116,149 84,117,148 76,92,117 81,67,80 79,68,77 84,77,87 119,139,155 72,60,72 90,75,85 83,68,76 97,78,82 120,96,100 118,132,153 169,139,152 89,111,141 97,130,165 92,138,173
129,180,231 150,150,178 103,115,148 96,118,148 70,73,93 80,68,82 66,64,76 61,59,71 67,62,80 102,97,115 140,126,143 95,104,127 91,114,150 125,119,144 90,97,120 107,119,143 85,83,105 86,82,102 74,72,94 106,117,144 96,114,131 78,51,44 185,115,84 255,192,156 93,64,60 70,54,52 74,61,69 99,118,137 120,139,170 90,110,136 113,102,109 71,59,61 70,59,66 70,59,68 73,64,77 71,64,78 96,123,151 123,132,155 90,105,137 116,139,162 85,112,142 99,118,139 249,157,106 162,104,69 246,156,112 83,50,41 65,52,62 46,49,69 81,114,135 93,123,147 125,118,146 99,58,42 59,41,38 57,45,47 69,55,60 64,51,59 61,50,57 59,51,59 54,47,57 98,101,119 102,108,136 123,112,135 92,93,114 76,74,86 65,73,93 95,127,155 151,140,163 98,103,127 108,114,133 255,175,130 210,150,127 92,83,94 134,114,126 123,109,126 88,74,89 82,68,81 84,77,89 101,128,156 255,182,137 255,178,128 226,141,102 198,117,83 121,73,55 80,63,69 140,121,137 84,103,134 88,95,120 70,96,131 91,124,155 74,81,106 85,77,96 82,85,105 148,143,161 162,123,120 168,118,105 110,84,88 86,87,106 101,120,151 89,132,173 121,117,139 87,113,146 74,117,160 71,68,83 72,56,54 71,59,61 65,52,60 81,71,75 71,58,68 103,99,119 94,114,142 109,140,173 83,118,150 93,127,155 76,93,115 93,79,92 82,67,77 77,65,79 107,128,147 68,54,69 96,81,91 81,65,78 84,68,81 96,80,93 116,124,144 169,142,156 90,112,144 84,124,156 89,125,152
108,151,194 173,160,179 99,110,139 101,126,150 74,77,95 77,65,77 69,65,78 73,71,83 67,64,79 104,101,116 126,117,139 93,105,129 89,115,150 129,124,151 87,104,135 96,116,144 86,87,108 97,94,109 85,84,99 95,107,131 89,109,133 66,52,52 141,83,57 226,151,124 86,57,51 73,55,54 80,65,73 99,122,145 103,120,153 97,117,145 104,96,102 62,49,57 70,55,65 74,59,69 77,65,77 68,61,75 90,119,148 122,135,161 97,112,146 104,124,152 95,122,152 106,124,148 230,141,94 150,93,62 197,120,83 88,61,56 64,52,64 46,49,71 84,107,132 99,127,150 121,117,139 178,108,77 104,65,53 66,47,49 65,53,58 61,48,56 61,50,57 60,47,57 56,48,56 124,117,131 108,113,139 123,112,135 92,90,110 82,77,93 66,73,96 132,166,203 148,142,163 98,102,131 93,105,129 255,171,131 207,146,128 104,95,108 139,113,122 125,106,122 83,69,84 81,67,80 77,70,80 105,132,160 255,209,157 255,162,111 219,132,91 205,125,89 132,83,63 90,71,73 157,136,151 85,105,133 90,98,118 78,98,126 110,138,163 77,84,107 89,84,102 78,84,103 143,140,157 133,111,119 96,77,91 88,81,93 76,81,105 105,124,155 89,122,153 131,116,136 91,115,146 83,114,147 75,68,78 83,65,62 72,54,53 77,58,60 89,75,75 86,73,81 100,98,120 92,110,136 102,128,161 81,116,146 101,135,161 84,98,119 90,76,91 83,68,78 83,74,87 105,128,153 73,57,72 107,89,98 88,72,85 81,67,80 92,82,100 127,137,155 152,126,143 92,114,146 90,130,162 126,156,176
128,161,194 163,151,165 97,109,133 96,119,153 70,71,92 78,67,76 69,62,72 68,64,73 59,57,67 98,96,108 114,112,132 100,107,130 118,126,142 126,131,141 116,114,122 132,129,133 114,107,105 128,122,115 105,106,96 32,35,44 42,46,61 56,51,50 103,60,43 179,123,99 84,56,47 79,56,53 74,59,67 103,123,151 91,122,155 91,118,148 91,84,94 69,55,60 71,60,69 70,59,68 70,58,72 62,59,74 94,123,152 104,120,147 92,112,140 103,125,155 98,131,162 101,129,152 225,142,102 174,107,82 144,84,61 81,60,60 64,50,63 44,50,69 82,109,137 92,120,145 128,119,141 223,129,88 171,96,67 97,58,46 70,51,55 58,45,55 61,49,61 57,44,54 60,49,58 141,125,140 107,110,132 123,113,133 101,96,112 80,78,90 71,78,101 128,163,197 152,143,167 104,109,135 88,106,130 242,160,138 116,92,101 91,88,105 129,104,116 132,109,122 90,74,87 85,74,83 88,86,98 109,137,162 255,187,138 241,144,91 249,165,121 234,155,116 156,102,82 93,72,72 159,134,146 90,103,131 88,97,120 78,98,122 109,134,156 77,85,105 93,84,106 80,82,107 148,138,156 129,109,119 84,77,89 94,92,104 83,79,101 149,150,180 109,142,175 138,122,139 121,130,155 84,115,148 74,67,77 86,68,63 83,63,56 145,105,96 112,75,60 82,68,70 99,100,123 96,114,142 105,129,158 89,115,148 124,156,182 96,112,137 87,75,89 95,80,90 87,75,89 95,118,141 76,62,75 96,81,91 96,83,93 81,67,80 91,82,97 143,145,161 121,124,144 96,116,142 98,127,154 103,135,163
128,163,193 138,135,152 105,111,132 101,115,136 82,81,86 86,76,75 104,95,91 107,96,91 112,99,92 119,106,99 120,105,94 115,105,93 114,100,84 121,105,88 93,70,57 85,58,42 93,66,48 101,74,58 116,104,94 38,35,39 36,37,40 34,33,36 44,37,40 50,40,41 80,68,70 75,63,68 72,58,71 101,121,149 91,117,150 87,113,148 84,77,91 70,55,63 75,64,73 67,56,65 70,58,72 62,59,74 91,120,149 106,114,142 97,113,142 103,125,157 86,121,153 95,127,155 206,129,94 144,102,89 166,118,100 72,55,56 58,47,56 47,53,74 86,112,145 104,129,153 133,123,141 255,164,115 217,123,82 123,63,38 82,53,47 59,46,54 60,48,60 56,45,54 57,46,53 133,113,125 117,115,135 128,119,134 99,95,108 81,77,88 73,79,98 108,136,161 160,147,166 105,108,126 82,104,136 100,87,106 99,90,112 93,89,113 127,100,114 143,118,132 92,81,90 87,76,85 88,85,100 110,138,161 255,177,129 230,133,84 213,131,88 196,119,84 148,99,79 89,67,70 159,132,144 91,102,129 88,97,122 76,99,124 99,127,152 77,87,107 92,83,107 77,78,108 146,133,154 121,101,113 85,73,85 98,84,99 80,78,98 124,136,160 106,137,172 157,133,149 154,149,167 87,113,146 74,62,74 86,64,56 85,61,53 175,123,104 158,98,73 89,66,63 101,99,121 97,116,149 116,134,160 100,119,152 116,145,172 94,110,135 79,67,81 80,67,77 80,66,81 103,123,151 73,60,70 98,82,95 96,82,95 89,73,86 92,80,85 173,163,162 204,193,188 193,182,179 180,173,173 174,169,171
109,100,94 96,85,80 114,98,92 94,79,68 82,63,49 75,53,33 99,72,56 123,95,82 112,71,51 168,120,91 173,119,81 162,115,81 156,117,85 155,120,95 107,72,47 136,99,73 120,87,62 101,70,49 111,96,85 39,36,40 33,26,24 44,34,35 38,31,31 40,28,28 39,34,36 32,31,34 39,38,41 42,45,56 35,39,52 72,74,90 74,72,84 68,57,64 58,50,56 70,59,66 63,54,65 63,58,74 91,114,148 114,123,148 95,111,140 102,124,154 102,126,157 102,130,162 132,79,56 85,56,50 117,89,80 87,70,71 59,47,52 49,52,72 84,107,143 103,124,159 138,117,134 251,147,96 254,154,106 181,98,60 89,51,34 55,42,50 55,42,52 61,50,57 54,46,52 129,111,122 119,113,134 120,111,133 95,92,109 78,78,88 67,75,93 104,129,155 153,140,159 104,107,129 101,108,131 89,86,103 94,85,107 89,88,105 121,98,111 133,109,125 92,81,90 95,82,92 80,76,89 99,125,158 255,169,120 230,132,88 192,111,75 191,121,92 161,115,101 88,67,65 162,132,145 92,103,130 105,98,110 90,101,128 103,130,160 78,85,110 97,91,114 81,82,105 131,125,148 105,96,111 90,81,94 100,91,106 81,79,101 111,122,151 103,133,171 173,141,155 148,138,158 89,112,148 73,60,70 134,97,82 90,59,51 176,119,100 168,102,70 91,62,56 102,97,115 100,117,148 115,123,153 105,125,153 103,135,161 81,98,118 80,68,82 92,76,89 87,75,89 109,128,149 71,57,70 96,81,89 94,80,85 96,83,80 202,190,178 213,201,189 208,196,184 193,187,180 179,176,180 140,139,142
143,105,86 145,109,91 118,84,66 113,78,53 144,101,66 133,90,57 114,73,46 113,75,54 120,84,62 99,61,40 84,48,28 88,50,29 88,50,33 80,46,26 103,72,49 100,58,36 87,51,29 93,64,44 104,92,82 35,32,38 44,33,28 49,36,29 46,35,28 52,39,34 42,32,31 44,38,33 42,33,27 35,28,26 43,36,39 42,35,38 36,31,33 37,35,36 37,36,39 65,62,68 63,56,66 72,68,81 99,120,155 121,126,152 107,115,145 103,120,151 133,141,173 111,132,169 94,61,50 71,54,55 74,63,60 66,56,60 57,46,53 42,43,66 89,112,150 97,119,160 160,134,153 244,142,93 232,130,81 204,113,71 116,64,43 69,45,49 60,47,55 59,47,52 56,45,52 121,106,116 118,109,131 112,110,134 87,87,113 102,88,93 67,73,92 112,134,166 148,138,158 115,111,131 119,111,130 89,86,103 92,91,108 87,86,103 119,94,108 142,112,127 96,83,93 94,81,91 81,77,88 100,129,158 255,196,145 226,132,91 173,98,67 160,97,73 130,91,79 90,69,67 162,135,147 109,100,115 230,168,157 113,115,142 105,127,157 82,87,111 87,81,104 83,80,107 124,122,146 92,87,103 89,82,94 85,76,91 82,72,90 137,135,159 102,135,170 155,125,138 147,139,156 87,115,151 70,61,72 142,98,86 120,74,56 222,155,128 204,132,95 108,72,62 96,89,103 106,122,151 131,136,162 112,130,158 106,137,170 76,90,113 87,75,89 100,84,97 86,74,90 108,125,145 76,62,77 88,73,81 107,91,87 186,172,158 214,201,178 220,208,182 220,211,184 193,186,168 160,156,150 125,123,119
103,65,44 113,77,57 108,71,47 103,57,31 99,52,29 105,57,30 131,83,58 96,56,33 104,63,34 122,81,52 110,69,38 107,66,35 101,62,30 97,58,30 100,59,30 129,83,53 128,84,58 108,68,45 113,98,87 39,33,38 37,27,26 52,39,32 52,43,37 60,49,42 47,40,38 65,59,54 67,58,50 59,50,44 38,28,27 48,37,34 35,25,26 28,23,25 36,30,35 71,63,71 64,52,64 65,56,71 107,124,157 127,130,152 116,121,145 107,122,154 120,135,167 99,125,158 62,41,41 64,47,48 60,46,48 64,56,62 60,49,56 38,44,63 89,112,146 98,125,155 156,127,137 209,107,58 214,119,74 204,114,70 136,67,38 90,57,46 60,46,46 57,47,51 47,39,47 126,110,123 112,106,129 112,114,139 91,90,107 97,79,88 77,80,98 120,139,172 160,147,168 117,112,130 136,121,141 90,85,103 90,87,102 85,86,107 113,92,107 138,113,125 91,79,91 80,68,82 68,66,78 102,136,175 255,166,112 182,118,92 165,107,83 158,100,78 107,71,65 88,69,71 159,126,145 116,101,111 232,168,153 118,119,142 137,162,188 86,93,116 93,90,107 83,84,105 114,116,141 91,83,100 88,81,95 92,88,99 86,78,95 146,140,161 100,130,168 158,128,143 141,133,150 87,113,148 68,57,64 129,89,80 163,97,65 246,166,125 220,141,102 109,70,58 94,90,103 101,116,148 136,144,164 110,126,153 100,131,166 87,103,130 90,76,93 99,81,92 92,80,94 102,118,143 76,62,75 87,70,76 155,140,129 194,178,161 195,177,156 238,221,197 255,248,219 201,189,163 147,138,121 105,101,84
106,62,36 121,80,53 141,102,72 148,109,77 145,106,67 161,122,83 174,135,103 139,105,71 153,104,66 147,98,58 152,103,65 150,104,63 144,99,55 135,87,44 125,77,34 140,90,48 133,87,48 116,70,40 91,75,62 39,34,36 39,29,28 46,34,34 44,34,35 36,30,25 32,30,31 33,31,32 36,29,29 40,35,37 33,28,30 35,30,32 35,29,34 34,31,35 30,23,33 66,57,68 71,59,71 64,50,63 110,122,155 135,136,157 118,120,145 111,126,160 110,128,166 108,141,176 56,39,40 61,48,43 68,51,54 61,48,58 61,50,57 38,46,62 83,107,136 95,122,150 171,137,146 216,118,72 170,89,53 174,95,56 149,76,46 131,89,67 74,51,48 61,47,47 52,40,52 127,111,128 104,105,128 97,106,131 97,92,110 105,89,102 90,87,104 122,138,167 153,138,160 112,110,132 127,117,137 86,84,106 91,89,109 84,85,106 114,94,104 141,111,114 85,72,80 75,66,79 72,71,86 99,135,176 255,148,90 152,105,84 139,96,79 159,106,90 119,86,79 76,54,57 154,128,145 109,104,122 215,167,161 105,114,139 100,129,158 85,92,115 89,84,102 74,77,97 110,115,139 95,85,105 92,83,98 94,87,99 89,81,98 152,143,165 99,133,172 164,134,149 154,144,164 87,114,144 72,60,60 96,60,52 182,110,75 242,158,114 227,147,108 116,78,59 96,92,103 97,111,148 123,131,151 103,118,152 103,136,171 82,100,126 95,80,90 110,89,89 90,77,87 99,111,135 78,65,75 95,82,79 170,156,142 182,171,152 156,145,126 158,147,128 158,149,132 173,164,147 128,123,109 87,79,66
133,89,51 131,86,51 142,106,75 129,103,80 168,139,117 158,132,111 157,130,112 127,101,80 137,91,54 156,105,66 165,114,77 142,93,53 159,111,68 189,139,95 191,138,93 151,101,57 146,98,55 136,92,54 123,103,85 40,33,36 36,29,27 33,23,22 41,34,34 42,35,33 35,28,31 38,36,34 35,28,26 39,34,36 35,28,31 40,30,34 34,27,30 36,30,35 37,31,38 70,61,72 74,62,74 60,49,58 107,123,152 125,128,150 118,123,147 106,124,160 108,129,166 99,129,167 55,43,48 73,52,48 93,70,67 62,50,55 64,52,57 43,49,68 80,107,137 100,124,155 168,134,143 197,100,51 142,69,39 141,72,36 141,68,40 133,84,62 107,79,70 69,51,48 53,42,51 119,105,122 102,105,127 90,102,126 93,92,107 112,93,100 95,90,106 130,143,171 149,136,157 109,107,131 115,106,132 81,82,103 88,87,104 83,84,105 116,93,104 193,153,155 97,80,83 77,68,83 73,71,83 92,129,167 255,163,108 182,130,109 109,72,59 117,75,62 113,86,79 71,52,54 158,132,149 113,116,138 176,146,147 89,106,137 107,138,169 79,88,113 97,94,111 81,84,104 112,114,139 95,85,105 97,88,103 89,82,96 93,85,102 148,142,163 105,137,177 155,128,142 142,134,153 94,118,149 71,59,64 87,50,47 193,119,85 234,144,102 226,145,109 133,87,69 98,91,103 102,116,153 120,127,152 104,123,156 98,130,168 70,88,114 96,78,87 153,124,120 91,77,82 99,111,135 82,69,79 99,86,83 102,92,80 139,130,113 123,114,97 126,117,100 108,101,85 135,128,112 95,89,80 63,57,50
157,109,62 162,112,66 152,114,79 86,70,66 87,76,71 46,35,30 40,28,28 122,101,86 169,123,84 157,107,65 136,86,42 144,99,55 139,93,54 153,107,68 155,107,64 141,93,48 155,110,64 139,95,53 128,103,84 41,34,34 41,34,32 37,30,28 40,34,29 44,34,33 44,34,33 37,31,26 35,28,26 43,36,34 38,31,34 43,33,34 30,25,24 28,22,27 37,31,38 71,63,71 77,68,79 74,67,77 126,134,162 135,135,161 121,126,150 106,124,160 108,129,168 102,130,166 54,49,51 86,63,62 121,86,73 79,62,63 225,166,91 64,63,78 79,105,140 98,119,156 173,144,151 214,120,70 108,61,40 92,50,28 131,62,33 168,110,84 159,113,95 87,60,53 63,56,59 123,107,120 100,101,122 92,100,130 97,89,108 180,131,120 99,90,103 130,144,167 154,139,161 115,111,133 98,103,127 81,84,104 91,89,109 80,83,105 107,87,97 223,157,143 131,87,77 86,74,88 79,72,84 94,131,169 255,171,110 191,140,114 85,64,64 76,52,56 89,64,63 72,51,51 142,121,138 93,100,125 93,105,129 83,105,135 108,137,166 79,87,115 88,82,103 84,85,106 111,117,138 89,86,103 90,82,99 93,85,102 90,86,106 114,118,147 100,131,166 150,127,140 147,142,158 95,117,147 67,54,64 84,57,52 184,110,76 255,164,122 198,124,90 143,91,72 112,98,111 97,119,151 113,128,162 95,117,149 106,132,169 61,73,97 89,71,82 242,170,149 101,73,73 105,113,141 89,76,84 110,99,92 109,97,85 111,99,87 119,109,97 114,102,90 95,85,73 102,92,80 72,66,61 59,53,48
127,77,31 159,107,59 149,107,69 88,77,72 77,72,74 37,32,31 38,28,27 119,99,81 159,111,68 158,106,58 197,145,97 206,153,108 154,104,62 154,105,67 180,135,91 154,105,65 155,109,68 121,77,39 113,84,62 33,27,32 31,30,33 36,30,35 33,23,22 28,22,17 35,29,22 31,25,18 32,23,19 35,26,20 44,35,31 44,35,31 51,44,42 38,30,36 51,45,52 71,63,71 74,62,74 64,57,69 116,127,156 125,125,151 123,125,152 107,123,159 113,131,169 100,132,172 68,55,63 255,203,141 166,100,68 102,74,65 203,128,63 60,65,75 82,105,141 98,119,156 167,133,140 194,103,61 78,43,30 73,45,36 120,57,33 168,109,81 199,143,117 94,59,46 65,53,58 110,96,111 104,105,126 92,103,130 105,87,96 159,100,81 117,104,112 139,147,165 156,143,162 111,107,127 104,107,129 87,83,105 92,90,114 79,80,101 108,85,98 230,155,137 203,138,117 98,74,83 81,69,83 116,147,182 255,153,95 132,89,70 76,59,65 73,55,64 77,58,65 79,60,64 145,121,137 95,103,131 92,108,135 89,108,139 117,144,174 80,86,114 88,84,104 86,87,110 105,114,139 87,83,103 93,84,99 93,84,99 89,85,105 115,121,149 109,140,175 137,118,136 145,137,156 97,116,149 75,60,68 122,85,72 245,155,113 255,155,110 206,132,98 119,67,48 111,96,104 91,113,145 108,123,155 100,119,152 120,133,163 88,81,95 100,77,76 204,141,117 135,93,82 112,117,141 87,72,82 83,71,73 96,87,83 98,87,84 92,83,77 53,44,38 88,79,71 107,98,90 68,62,55 69,63,56
146,95,56 151,98,55 167,122,87 92,83,75 83,78,77 43,36,36 42,29,26 127,107,87 194,141,96 173,120,67 192,139,84 207,156,101 176,125,70 164,111,58 157,105,57 143,95,48 133,87,50 133,88,53 142,108,86 74,81,95 53,61,79 29,28,31 41,35,30 40,33,31 41,34,32 42,32,31 40,29,26 39,30,26 43,34,30 38,29,25 37,27,26 25,19,26 55,46,57 76,60,73 67,56,65 64,57,71 112,124,159 127,130,152 122,127,153 105,124,157 130,141,170 108,135,174 95,73,78 254,172,98 164,90,65 165,107,81 230,146,66 55,58,67 78,106,140 96,120,151 171,133,137 161,80,48 69,46,35 75,50,47 80,39,23 147,96,70 206,132,98 114,68,52 68,53,63 101,93,110 98,103,127 94,102,130 92,93,114 112,87,88 133,114,121 147,138,164 150,135,155 112,108,132 99,96,123 91,89,111 96,92,114 77,78,99 107,88,104 241,175,159 228,141,100 148,95,79 81,67,80 118,139,178 237,135,88 92,65,60 80,66,71 79,66,74 80,67,77 76,61,69 154,127,141 98,106,134 93,109,138 89,105,141 125,144,177 84,85,115 93,89,109 83,84,105 89,105,130 81,79,99 93,86,98 94,85,100 88,83,101 120,123,145 107,137,175 135,122,141 137,132,150 96,118,150 74,61,58 203,122,88 255,152,108 255,167,120 204,131,99 122,75,54 112,93,97 96,115,148 117,128,159 112,130,158 132,138,159 176,126,111 175,112,79 195,125,99 170,115,100 123,126,144 88,75,85 85,73,78 85,79,74 86,82,74 68,62,55 38,32,25 41,35,26 40,29,26 120,113,113 126,124,122
155,105,59 163,111,61 173,129,89 101,90,83 84,79,81 41,34,34 41,30,27 148,126,106 187,135,87 174,121,66 178,125,72 167,114,59 172,118,68 182,128,80 176,123,78 156,103,58 151,100,61 157,107,65 146,115,92 71,79,99 49,61,83 31,28,34 30,23,21 29,19,18 28,22,17 27,20,18 37,28,24 31,22,18 35,26,22 32,23,19 36,24,24 27,21,28 52,43,54 71,59,71 63,55,63 60,56,67 118,130,165 138,138,164 127,128,158 106,123,154 139,145,173 110,133,171 130,93,90 255,168,113 160,98,71 181,122,103 105,107,134 51,53,69 74,106,144 95,122,152 150,121,131 82,46,26 59,43,41 63,46,52 62,41,37 127,91,83 211,141,115 113,70,55 65,48,51 99,90,103 100,107,130 89,102,132 87,92,116 94,80,93 115,102,123 134,131,158 152,137,159 113,114,137 91,90,121 86,87,108 94,92,116 82,85,107 103,87,104 242,173,158 233,142,98 185,122,100 81,67,72 113,138,180 163,90,58 75,63,65 81,68,76 85,70,78 75,62,72 72,59,67 147,120,134 97,105,133 93,108,140 93,108,142 127,144,177 86,88,115 88,82,105 79,80,103 94,110,137 80,78,100 89,82,96 87,83,96 89,83,104 117,122,146 106,133,174 134,117,139 143,132,155 99,116,147 85,59,47 228,135,89 249,143,93 255,170,120 183,113,82 116,68,50 109,92,98 102,119,150 123,134,165 112,124,159 148,150,166 207,150,119 246,157,103 219,131,93 185,122,102 126,124,144 85,72,82 80,68,73 73,66,64 75,69,64 64,58,53 47,34,29 48,32,19 68,45,30 41,28,21 35,26,20
164,114,70 165,110,65 158,114,74 118,103,94 95,88,88 38,31,29 39,29,28 157,132,115 185,136,85 208,155,98 230,177,120 246,194,134 204,152,92 218,165,108 188,135,80 192,139,86 180,129,76 161,112,63 138,112,87 65,74,97 54,61,86 37,31,38 36,26,27 43,33,32 43,33,32 42,35,33 40,31,27 42,33,29 42,33,29 40,31,25 39,29,28 29,21,27 49,42,52 68,59,70 67,61,68 63,59,70 112,129,162 128,125,154 118,122,151 106,128,160 144,140,172 110,130,172 136,97,85 174,116,106 151,91,77 178,120,98 118,109,122 48,51,71 76,104,138 100,119,152 127,107,119 55,34,34 53,39,39 64,54,58 59,44,52 65,48,51 155,107,82 110,73,60 77,58,60 93,81,95 94,103,128 91,104,130 84,90,111 89,82,96 86,84,104 120,129,154 150,137,156 110,111,134 80,86,114 86,87,108 93,94,115 95,98,118 93,81,97 199,142,141 255,165,117 196,138,116 75,64,73 111,130,163 82,60,63 71,54,57 60,47,57 74,61,71 76,63,73 72,59,67 143,124,138 95,106,135 94,109,141 93,110,143 123,140,173 82,87,113 97,93,113 89,89,115 97,113,142 81,75,96 90,81,96 93,83,101 88,84,106 104,110,140 99,133,170 128,114,140 129,125,145 99,117,145 108,60,42 255,155,97 250,144,94 255,186,136 187,117,91 120,79,61 107,89,100 99,117,153 108,131,165 100,123,161 130,138,166 194,147,136 255,177,123 241,151,107 192,127,104 129,125,138 71,59,71 80,67,77 73,63,67 64,57,55 57,51,42 82,69,62 154,139,128 188,167,142 127,116,101 42,41,30
164,114,70 187,132,87 157,114,79 104,90,76 139,127,115 158,143,132 182,167,158 143,118,101 156,108,61 193,141,91 191,136,82 214,159,103 202,149,96 193,142,87 178,127,74 149,97,47 154,104,60 149,100,60 126,102,80 64,69,95 46,52,73 37,31,38 30,20,21 35,25,24 31,24,22 33,23,22 32,22,21 35,26,22 35,26,22 36,27,21 38,28,27 28,22,29 51,43,49 72,59,67 67,56,65 68,61,75 101,120,153 127,126,157 120,121,151 113,129,158 152,148,182 113,128,171 135,97,91 180,119,101 153,94,75 168,108,85 121,102,109 51,47,60 78,100,132 111,126,158 112,98,113 57,43,48 53,41,43 57,45,50 59,48,57 56,45,52 81,51,54 90,61,66 76,58,67 95,83,97 95,104,129 94,107,133 86,92,113 92,88,99 85,83,107 122,130,158 149,136,157 111,114,136 81,88,113 89,90,113 98,96,118 83,89,108 85,86,105 144,110,108 255,174,132 169,109,86 89,72,78 111,130,161 78,64,66 74,62,67 57,46,55 74,63,72 73,59,72 73,61,73 142,128,145 94,102,132 91,108,139 87,106,139 124,141,172 81,85,114 81,79,101 84,86,111 94,110,137 79,75,95 83,76,90 93,83,101 83,79,101 99,105,137 97,131,168 134,123,146 125,126,149 103,115,148 124,67,48 249,140,84 247,147,97 255,181,133 187,117,93 127,86,70 90,76,89 91,112,149 102,125,163 91,116,158 128,143,177 160,123,120 227,128,87 226,142,107 153,99,81 124,116,133 76,63,73 81,69,71 87,75,75 101,91,90 133,126,124 176,170,165 176,171,157 179,173,164 136,126,130 91,79,91
118,72,33 152,103,63 149,105,77 106,79,63 92,70,50 105,79,58 132,97,72 143,109,79 179,131,77 163,112,57 172,117,65 177,121,74 152,97,52 171,118,73 155,105,59 149,99,57 145,99,62 116,71,38 157,131,110 71,70,87 42,46,59 39,33,40 42,32,33 39,29,28 42,32,31 40,30,29 37,31,26 43,34,30 42,33,29 42,33,29 43,29,29 30,27,33 59,47,49 89,68,68 73,56,62 71,59,73 96,122,155 126,128,155 120,126,154 113,130,152 136,134,144 231,226,225 101,79,71 176,114,85 139,92,71 153,115,98 128,107,103 40,32,40 46,46,58 43,43,55 47,45,55 41,41,41 44,42,43 49,42,42 51,46,45 61,54,57 62,54,62 57,49,55 64,50,55 79,67,81 98,104,125 89,106,128 88,94,115 94,86,103 81,79,101 136,141,167 143,132,155 105,110,136 78,87,112 90,91,114 91,89,111 87,93,114 88,84,106 151,113,117 237,152,126 157,97,83 105,79,83 121,136,168 71,60,67 66,53,61 63,48,58 78,63,71 76,61,71 71,57,72 126,115,138 92,103,130 91,110,141 89,111,143 122,139,170 81,90,115 89,90,111 84,88,117 93,111,137 73,71,91 81,76,92 88,81,95 79,77,97 88,99,126 95,127,165 136,122,146 110,115,139 101,117,146 113,60,46 255,155,110 227,134,88 243,145,99 190,121,92 145,97,81 72,65,77 87,110,146 99,125,160 88,116,152 122,139,170 108,79,84 237,147,105 216,135,103 152,109,94 112,109,126 90,74,72 198,183,172 192,186,179 148,142,137 79,77,75 76,77,69 64,60,50 166,162,152 118,117,110 80,78,79
116,71,38 124,77,43 128,83,48 123,85,66 109,69,44 127,86,59 118,79,49 122,88,54 140,97,52 159,111,66 151,101,59 158,108,66 180,132,87 181,133,90 185,136,98 161,114,80 141,97,69 120,80,55 147,132,112 35,32,36 37,35,36 47,40,38 38,29,25 35,26,22 40,31,27 37,28,24 36,30,25 43,34,30 44,35,31 43,34,30 44,32,32 27,24,30 70,53,54 103,78,77 84,65,67 59,47,59 94,124,148 124,130,158 115,120,155 110,126,153 232,217,208 197,178,162 63,56,66 156,104,85 102,63,51 100,77,66 91,81,80 34,41,39 36,47,46 29,35,36 46,41,43 26,18,24 38,28,29 60,55,54 56,46,47 126,121,120 53,48,47 58,53,55 62,50,52 72,60,74 99,106,129 90,107,129 90,96,117 95,90,108 80,78,100 134,141,166 140,129,152 99,106,131 81,90,113 83,86,108 86,87,108 83,89,108 83,86,106 164,136,127 121,84,83 125,90,93 106,86,98 114,133,164 67,56,65 76,63,73 63,48,58 82,67,75 75,62,72 64,52,66 135,124,147 92,103,134 92,111,142 94,111,144 131,138,163 108,94,107 123,92,100 84,87,105 97,113,138 79,77,97 81,76,92 90,86,99 76,74,94 86,97,124 98,128,166 136,120,147 101,108,133 101,118,149 102,58,46 233,143,103 231,140,98 230,136,93 205,132,102 148,98,83 72,65,79 82,105,143 95,121,154 86,117,152 119,130,159 188,144,134 255,201,152 223,146,111 173,125,107 118,114,106 194,180,151 255,255,228 156,151,137 85,81,73 62,60,58 81,79,77 78,73,70 81,77,69 117,113,105 75,70,72
