58,51,51 52,45,45 76,64,64 93,82,77 105,94,87 110,100,90 111,97,83 125,114,99 144,128,115 129,113,100 130,115,104 148,133,122 144,129,118 155,139,122 152,138,113 157,142,122 141,127,113 139,125,111 137,122,111 127,112,101 123,111,99 135,120,109 124,112,100 116,104,92 135,123,111 118,105,98 42,56,47 47,61,52 43,55,46 38,55,47 43,50,45 49,43,48 39,32,42 41,34,44 43,31,36 63,49,49 144,117,110 82,71,56 61,47,49 51,50,39 42,49,44 45,52,47 40,50,44 44,54,48 54,48,53 146,120,124 115,89,79 42,35,38 56,45,52 92,76,74 88,67,56 98,77,62 85,70,59 100,81,67 83,66,56 53,41,31 61,45,39 88,71,61 91,75,62 105,85,67 150,114,92 175,134,103 165,121,91 156,115,84 158,114,84 95,73,53 41,65,27 79,102,38 51,55,38 210,193,144 152,125,78 251,173,33 255,244,87 209,166,81 129,123,57 81,88,54 90,103,76 101,112,101 78,93,56 82,102,73 99,140,96 73,78,46 80,87,41 96,103,57 95,97,80 124,128,70 139,144,83 135,140,77 149,153,99 137,140,78 135,135,72 125,123,76 145,142,75 143,142,75 133,132,65 109,109,68
51,44,44 70,63,63 79,70,66 81,70,67 87,76,71 92,83,75 106,91,80 126,114,102 130,113,103 138,121,111 123,108,97 136,122,108 158,144,130 157,141,124 172,158,133 151,135,120 148,134,120 147,133,119 127,112,101 118,106,94 121,109,97 132,120,108 122,107,96 120,109,94 134,122,110 135,121,107 47,57,49 44,58,49 51,63,54 45,62,54 43,50,45 39,33,38 38,30,36 38,30,36 37,25,30 47,33,33 138,112,102 75,64,49 75,63,51 47,46,35 45,52,47 45,52,47 44,54,48 51,61,55 46,56,53 58,46,51 74,62,52 45,37,43 75,64,71 86,76,80 85,71,71 72,60,62 81,68,63 94,78,72 85,75,65 85,74,67 69,55,55 66,50,46 97,81,66 89,68,57 117,93,69 156,120,89 176,133,100 168,125,92 172,129,96 169,128,97 69,81,43 67,53,28 49,53,36 231,221,143 81,73,51 214,165,45 255,247,98 190,155,70 112,115,53 81,88,52 84,98,68 93,104,93 73,87,55 91,109,78 91,119,94 142,141,76 149,141,78 134,127,59 136,134,74 124,121,56 135,132,65 97,94,70 167,161,115 146,141,70 142,133,75 94,81,60 158,148,97 140,139,60 155,154,75 132,128,107
51,44,42 69,63,58 70,63,61 78,72,67 81,70,63 85,76,70 98,86,76 116,104,92 119,104,93 134,119,108 136,121,110 134,120,106 143,129,115 150,134,119 164,148,135 157,141,128 141,127,111 146,132,118 135,121,107 126,114,102 124,113,98 130,119,104 134,120,106 123,109,95 130,118,106 116,106,96 108,107,96 50,58,48 46,59,47 44,54,46 46,56,48 35,32,36 38,30,36 36,28,34 35,29,34 41,40,43 108,91,81 77,65,55 80,67,60 48,49,39 42,54,45 45,57,48 45,57,53 44,56,52 46,59,47 45,52,47 64,56,62 65,57,65 74,63,72 75,67,73 77,67,68 65,55,56 71,59,64 69,57,59 69,62,62 66,56,57 89,77,79 78,64,64 71,54,46 98,82,65 97,77,59 139,113,88 163,122,93 177,132,99 171,124,90 172,127,92 146,114,84 62,43,27 49,53,38 238,226,146 89,76,55 255,192,63 255,255,125 220,181,79 109,112,50 76,87,56 79,92,65 90,98,88 62,83,51 99,126,83 99,126,94 123,138,83 148,146,72 133,131,57 149,145,69 125,120,69 121,111,89 131,128,61 143,137,112 137,130,62 132,128,80 170,161,87 137,134,83 140,131,86 132,126,80 127,122,90
65,56,50 61,52,46 70,61,57 87,77,76 95,84,77 92,83,77 83,72,65 118,106,94 119,104,95 136,121,110 130,115,104 140,125,114 143,128,117 141,127,113 137,123,109 136,122,108 144,130,114 144,130,116 132,118,104 118,107,92 118,106,94 125,113,101 113,98,87 127,112,101 133,118,107 114,101,94 122,114,103 48,54,57 43,54,41 44,57,45 44,56,47 33,30,34 36,29,32 41,34,37 33,27,32 48,49,52 74,60,60 62,48,50 57,45,47 48,53,47 44,57,45 44,56,49 42,54,45 43,56,44 43,56,44 45,56,45 43,48,47 77,68,79 75,62,70 73,65,73 77,66,73 68,58,62 69,62,65 66,56,60 70,60,64 67,57,61 90,78,83 70,57,54 100,85,74 71,57,43 97,81,68 105,85,67 154,117,93 172,128,100 173,128,95 173,130,97 168,131,105 99,82,58 75,73,55 206,194,135 87,76,61 252,191,59 255,245,124 229,197,93 97,114,45 82,90,65 75,90,62 84,95,80 94,122,58 104,131,90 91,125,84 123,140,91 142,142,79 136,134,72 151,144,83 152,137,88 136,116,84 117,93,67 114,90,64 113,92,65 112,93,70 141,132,85 131,131,68 131,124,81 123,120,69 126,122,60
48,43,42 65,58,58 69,62,60 64,58,53 78,69,63 82,73,67 89,78,71 103,93,83 108,93,82 135,121,107 126,109,99 144,129,118 148,133,122 139,125,111 128,116,104 125,113,101 126,115,100 128,117,102 132,121,106 118,106,94 117,107,97 97,87,77 105,93,83 110,98,88 116,104,92 102,89,82 125,113,103 45,45,53 40,50,47 41,50,50 43,52,52 34,31,35 37,30,33 44,37,40 28,22,27 41,42,45 50,42,50 50,38,40 38,28,29 40,50,42 45,58,46 43,55,48 45,57,48 44,57,45 43,56,44 46,54,44 47,53,44 75,69,76 91,80,89 83,77,84 70,62,68 68,61,64 71,60,69 82,72,76 66,56,60 68,58,62 72,59,67 85,71,71 87,70,60 89,74,63 87,71,54 93,71,63 135,105,79 173,132,105 179,134,99 173,128,93 174,133,102 128,102,79 106,90,73 164,148,115 80,75,63 233,171,61 255,231,117 237,206,115 97,112,46 86,94,73 70,90,63 85,99,78 109,136,77 102,131,91 85,123,85 138,127,81 137,137,74 142,140,78 141,133,83 143,125,93 129,106,75 115,91,65 113,89,63 113,89,63 111,83,54 107,86,61 111,91,61 139,134,79 135,133,73 134,130,72
39,37,38 39,37,38 44,39,41 61,54,54 71,61,60 67,58,54 86,77,69 94,86,75 106,91,80 128,114,100 121,106,95 136,121,110 136,121,110 119,107,95 120,108,96 116,104,94 112,101,86 119,108,93 119,108,93 121,109,97 102,92,82 104,93,86 103,92,85 111,101,91 112,102,92 110,97,90 100,89,82 41,39,47 33,36,43 35,35,43 37,35,43 39,35,44 27,26,31 26,25,30 27,24,30 34,31,37 49,43,50 39,33,38 28,22,27 31,37,38 30,39,39 34,44,41 39,50,37 72,73,61 81,80,53 64,58,35 69,70,49 61,55,60 67,54,62 66,55,62 67,57,61 75,68,68 81,69,69 107,94,89 65,55,59 60,50,49 72,62,63 80,68,70 91,78,71 102,81,77 94,76,57 119,96,81 128,97,74 167,128,100 179,136,101 179,132,98 171,127,99 174,148,125 130,106,84 108,91,81 103,96,80 196,140,44 255,204,96 203,178,105 93,107,48 91,102,73 60,83,50 108,127,77 111,134,101 96,116,89 144,131,79 149,121,65 134,132,62 137,134,67 137,133,73 138,135,82 129,126,73 131,126,71 138,134,76 135,131,73 137,132,77 135,129,83 135,119,86 140,135,84 137,137,74 136,136,75
28,25,31 33,30,34 37,35,36 31,29,30 50,45,47 63,58,57 68,58,57 87,81,76 97,89,78 111,103,92 103,92,77 99,88,73 107,97,87 108,98,86 89,81,68 98,88,78 108,97,90 102,92,82 103,93,83 96,87,79 96,87,79 93,84,78 84,75,71 90,79,74 82,74,61 96,86,76 91,82,78 33,32,37 32,31,36 32,30,38 32,30,38 32,30,38 27,23,34 26,22,33 27,25,33 30,23,33 42,39,43 32,26,33 27,21,28 29,28,33 27,26,31 29,28,33 51,56,50 118,119,96 122,117,78 122,110,73 113,101,75 93,81,83 49,30,32 89,57,43 85,74,81 69,56,64 121,96,77 124,95,73 110,91,77 66,56,55 68,56,56 75,69,74 124,106,101 121,102,86 133,99,81 92,70,50 170,126,100 185,138,106 182,135,101 185,139,102 179,140,110 141,119,101 189,149,113 113,90,61 101,87,73 178,145,97 254,195,97 154,135,82 90,97,49 106,112,101 62,94,33 124,137,121 87,114,86 75,114,71 190,131,83 223,157,109 132,98,66 132,103,79 126,111,75 129,117,76 130,115,75 133,115,73 132,113,74 136,117,78 129,118,74 129,120,73 141,137,77 144,140,78 144,140,78 139,136,71
29,27,35 29,28,33 26,25,28 29,28,31 38,37,40 43,38,40 59,52,50 66,59,57 75,66,60 85,76,68 94,84,74 97,87,77 85,74,67 97,86,79 94,86,75 101,92,84 102,93,87 91,82,76 84,75,69 82,73,69 87,78,70 91,82,76 84,75,71 79,73,68 81,72,66 84,75,69 51,51,51 34,33,38 34,33,38 34,32,40 33,31,39 33,31,39 33,29,40 27,23,34 26,24,32 33,26,36 39,36,40 32,26,33 30,24,31 29,27,37 29,27,35 30,28,36 29,27,35 31,30,33 34,34,44 40,41,33 80,74,67 112,105,108 91,63,52 87,54,43 120,104,100 83,67,63 144,115,95 148,114,92 127,102,83 70,54,48 44,32,37 102,91,86 63,39,31 220,195,178 101,74,56 138,113,96 199,151,122 184,135,97 182,135,101 178,133,98 182,141,112 110,94,79 228,185,150 177,142,106 101,85,70 109,93,78 229,180,92 169,146,88 183,176,104 102,95,66 83,99,66 91,98,91 84,122,84 54,85,45 161,115,85 167,114,87 201,133,95 223,165,130 115,79,57 106,81,62 105,80,63 103,81,61 100,79,56 103,82,59 103,82,57 104,85,58 105,90,54 118,103,63 127,116,72 140,130,79
27,26,31 27,26,31 29,28,31 29,28,31 31,30,33 37,35,36 42,37,39 62,57,56 64,59,56 69,64,61 75,66,60 74,65,61 85,76,72 80,74,67 76,70,63 73,67,60 79,72,70 77,68,64 74,65,61 75,66,62 76,70,65 71,64,62 76,69,67 68,61,64 65,58,58 66,59,62 33,32,35 34,33,38 34,33,38 34,32,40 36,34,42 36,34,42 34,30,39 31,27,36 38,34,43 32,28,37 26,20,25 30,24,29 32,30,38 31,29,39 27,25,33 26,24,32 25,23,31 26,24,32 26,24,32 27,26,31 50,48,56 83,74,85 128,117,102 138,119,105 137,122,111 127,101,91 163,126,100 164,116,89 144,110,80 78,59,45 78,62,60 134,85,65 39,25,30 107,86,82 255,235,197 140,99,79 177,128,88 192,142,98 180,133,101 181,134,100 162,132,104 81,69,69 92,69,54 240,189,150 146,112,90 115,99,84 114,100,86 98,89,102 113,106,109 170,158,160 164,149,138 112,105,103 68,96,71 65,79,47 143,102,75 148,107,80 182,132,101 218,161,132 210,160,127 120,96,59 109,97,60 115,98,63 115,99,68 122,105,77 134,116,86 123,107,76 126,114,77 130,120,78 130,124,76 134,128,80
29,28,31 27,26,29 30,30,30 29,29,29 29,28,31 30,29,32 32,29,33 35,33,34 45,43,44 47,44,48 63,57,52 68,62,57 65,55,54 74,65,61 71,67,61 69,63,58 71,61,60 68,58,57 69,62,60 69,62,60 64,59,58 64,59,58 58,51,49 49,44,43 44,38,31 141,136,106 47,45,55 44,42,52 41,39,47 40,38,46 38,36,44 36,34,42 40,36,45 30,26,35 31,27,36 39,35,44 33,27,32 35,29,34 33,31,39 33,32,35 32,30,38 31,29,37 30,28,36 29,27,37 27,25,33 27,25,33 86,77,90 105,91,106 83,71,73 101,92,88 73,57,55 148,118,101 162,120,96 180,134,104 173,134,104 135,111,85 100,77,78 113,76,63 108,69,66 169,138,128 255,213,178 255,199,164 205,155,111 202,154,107 176,129,95 181,134,102 142,116,95 70,56,56 70,57,52 212,171,140 198,157,128 114,91,76 111,98,77 89,80,91 119,111,117 143,131,136 150,131,117 115,109,102 49,73,51 88,94,67 156,118,97 164,126,107 180,134,104 205,153,123 233,165,127 247,180,137 160,133,88 124,121,68 136,128,78 133,124,77 135,124,80 135,126,81 135,125,85 135,120,84 123,109,82 119,98,71
29,28,31 29,28,31 27,26,29 29,28,31 29,28,31 29,28,31 29,28,31 30,27,31 31,28,32 34,31,35 38,35,39 38,36,37 45,43,44 44,42,43 53,48,47 57,52,54 54,49,51 53,48,50 48,43,45 42,40,41 46,40,47 40,37,41 42,41,34 113,111,93 133,132,96 143,143,100 51,49,50 46,44,54 46,41,59 47,45,55 47,46,49 53,51,52 50,49,64 46,45,60 34,30,39 38,34,45 34,34,46 50,52,66 50,52,66 50,52,66 50,53,64 49,52,63 51,50,65 51,51,63 42,46,59 75,71,80 91,83,91 121,113,119 118,110,116 114,100,100 169,130,98 168,122,94 171,125,95 186,139,105 185,138,104 190,147,114 105,84,73 136,113,102 138,122,109 156,133,118 200,162,143 156,109,88 230,178,128 197,144,99 181,134,102 182,133,97 132,101,93 60,50,54 58,53,52 90,76,62 217,177,143 136,107,83 114,99,79 114,99,79 117,94,91 124,102,96 178,133,85 255,243,177 67,78,65 69,72,50 132,96,76 165,129,109 195,149,121 199,151,124 207,155,125 194,144,113 208,158,127 187,132,103 143,124,85 134,115,78 135,112,83 136,113,82 134,115,78 136,128,78 137,132,79 133,127,79
29,28,31 30,29,32 29,28,31 29,28,31 30,29,32 25,24,27 29,28,31 27,26,29 29,28,31 29,28,31 29,29,29 30,30,30 30,30,30 32,32,32 34,33,36 34,32,33 32,29,33 30,30,30 29,29,29 32,30,31 52,51,42 105,105,89 108,107,80 139,137,106 136,136,95 145,142,98 166,157,128 104,85,71 84,79,67 113,96,88 181,154,120 238,205,168 70,63,73 55,57,73 60,57,72 53,60,72 55,56,77 54,56,70 51,53,67 55,54,69 52,51,66 53,52,67 50,51,70 48,51,69 49,52,59 89,81,87 149,128,126 165,148,138 130,114,112 169,135,113 162,121,92 169,128,97 179,133,103 192,146,107 197,150,116 203,157,120 203,170,143 123,97,83 154,116,99 170,125,104 182,141,110 233,188,144 255,205,150 195,145,101 171,125,95 182,136,99 201,159,135 65,55,56 61,56,55 58,52,47 227,189,154 149,116,89 110,95,73 114,101,78 103,82,57 109,83,62 112,82,65 96,55,37 61,81,63 101,128,89 181,143,124 206,158,142 221,169,139 224,172,142 224,173,145 220,169,141 203,151,121 238,183,152 219,181,144 181,152,117 190,158,126 185,158,124 177,153,116 176,148,110 180,154,113 168,152,108
31,30,33 29,28,31 29,28,31 26,25,28 27,26,29 27,26,29 27,26,29 27,26,29 27,26,29 29,28,31 26,25,30 29,28,33 32,31,34 27,26,29 27,25,26 27,24,28 26,23,27 28,26,27 23,22,25 27,25,23 96,94,74 104,102,80 107,104,80 136,132,95 142,139,99 150,148,101 170,161,116 172,148,115 102,90,90 101,93,82 127,104,103 201,173,135 204,165,133 186,156,130 164,144,124 92,81,78 65,61,74 58,60,74 55,57,71 51,58,70 53,61,68 49,54,60 44,53,53 41,50,50 89,78,85 129,115,99 178,149,127 166,136,121 165,129,100 188,138,105 178,135,102 184,139,106 190,144,107 192,146,109 199,155,117 188,142,103 237,190,140 255,210,153 233,185,138 240,192,145 255,215,160 255,222,163 235,183,133 202,149,106 175,130,97 185,139,100 143,129,113 57,52,54 71,59,61 63,58,60 158,129,105 171,130,103 109,92,68 117,99,78 105,106,94 50,63,51 51,66,54 59,73,64 70,90,72 72,110,70 129,86,67 88,57,36 135,94,74 145,104,84 125,87,68 111,73,54 100,64,46 88,56,40 103,86,60 159,138,111 193,161,131 193,164,133 186,158,131 184,154,126 180,152,123 172,150,114
32,31,34 29,28,31 27,28,31 25,26,29 27,26,29 26,25,28 27,26,29 26,26,26 26,25,28 26,25,28 30,27,31 28,25,29 28,25,29 30,28,29 54,49,48 72,65,65 80,74,69 76,70,63 68,61,61 28,22,27 91,92,73 113,110,84 126,119,88 138,133,101 143,140,98 145,142,100 160,156,108 180,153,119 180,153,135 183,159,137 185,166,143 187,164,135 194,164,136 196,166,138 195,167,138 195,167,138 176,152,119 156,141,105 153,136,110 102,97,83 62,64,61 39,49,41 39,49,41 38,48,42 99,85,87 177,152,135 167,141,118 154,125,101 176,132,102 186,139,105 185,141,111 192,146,116 193,149,111 191,147,109 186,149,109 198,160,125 204,159,115 248,201,149 255,214,165 255,232,180 255,230,173 255,208,150 212,163,114 195,144,105 179,133,96 191,141,99 173,142,119 50,45,47 65,55,59 67,55,57 68,53,44 207,166,139 127,103,81 115,100,78 108,99,84 53,64,51 46,63,55 55,72,64 60,77,69 62,99,68 47,35,35 38,26,26 36,24,24 54,40,40 138,117,102 157,137,119 172,152,132 176,155,132 183,161,141 195,169,144 195,167,140 187,159,132 179,151,122 174,150,117 170,146,113 164,140,105
