107,105,83 101,102,81 76,70,63 54,48,43 68,62,55 93,84,78 100,90,80 115,105,95 121,107,93 125,111,97 147,133,117 153,139,123 129,115,101 139,124,113 133,119,105 142,131,116 147,133,119 149,134,123 136,121,110 137,122,111 130,115,104 131,114,104 132,118,104 121,106,95 107,94,87 118,105,98 113,101,91 117,105,93 119,108,93 119,107,97 128,118,106 128,117,98 146,139,108 134,130,95 51,49,29 36,29,32 41,34,37 40,33,33 37,30,30 47,37,36 50,39,46 37,29,35 76,68,74 61,55,60 27,26,41 27,25,33 46,35,42 41,33,39 38,30,36 58,50,56 87,72,63 76,60,58 43,30,27 29,19,23 35,25,26 40,30,31 60,46,48 88,64,56 151,110,90 157,115,93 172,133,105 169,130,102 161,121,96 158,121,97 145,107,88 126,92,72 111,92,67 120,95,76 120,96,72 119,98,75 125,103,83 128,106,86 97,80,72 76,63,60 75,62,57 75,63,53 55,43,45 38,28,32 29,22,22 49,42,40 45,34,31 57,46,41 67,56,51 55,48,46 53,51,47 54,43,40 56,59,51 46,68,68 99,90,82 168,129,99 255,188,90 86,71,8 74,76,71 60,59,52 87,75,36 195,178,111 130,101,48 86,84,66 111,89,13 120,120,75 151,140,67 219,203,120 84,89,67 96,108,61 89,105,74 81,97,78 93,120,88 73,97,55 74,80,83 58,70,63 55,67,71 65,76,75 66,80,61 42,57,31 36,49,35 49,62,50 44,56,49 78,88,85 62,68,69 34,41,36 45,55,49 130,140,134 43,53,45 68,77,79 40,51,40 43,54,43 40,53,39 43,53,57
106,107,88 58,58,42 65,59,54 69,62,60 80,74,69 102,93,85 103,92,85 116,106,94 140,126,112 139,125,111 119,105,91 132,118,102 128,114,100 133,118,107 121,106,95 141,127,113 139,125,111 148,134,120 140,126,112 148,134,120 128,114,100 130,119,104 126,115,100 116,104,92 103,91,81 116,104,94 121,109,99 123,111,99 121,109,97 126,114,102 129,119,107 122,113,98 128,118,94 132,126,92 54,53,44 40,52,45 43,55,48 47,59,50 49,61,52 47,58,47 55,53,54 37,32,34 71,61,65 43,36,36 30,31,36 32,26,33 45,35,39 40,32,38 41,33,39 56,46,50 89,75,61 72,55,61 48,35,30 36,25,34 36,26,30 38,27,34 41,35,42 42,37,39 141,110,102 216,163,122 203,157,118 180,133,99 177,131,105 137,103,81 108,86,68 96,77,61 82,63,51 74,55,43 80,61,49 87,71,58 98,82,69 117,96,73 122,101,78 120,95,76 125,99,78 114,88,67 113,91,73 130,105,88 152,127,110 96,75,62 122,95,79 138,109,89 152,117,92 149,115,93 93,76,66 89,69,60 46,63,55 35,58,55 61,70,40 125,122,57 207,170,48 48,57,29 103,94,75 78,74,55 110,107,42 255,209,113 245,174,61 108,88,68 168,143,43 221,196,100 151,129,62 180,171,115 83,87,72 73,89,45 81,96,68 75,94,72 90,113,80 53,102,47 108,114,105 69,74,50 66,69,45 57,68,57 97,107,104 57,70,58 44,58,49 32,44,35 41,51,43 98,106,115 93,100,98 31,39,29 43,54,43 62,72,66 54,61,56 48,54,55 41,52,39 43,56,42 51,64,48 65,75,81
63,62,53 69,65,57 66,59,57 72,62,63 77,68,62 88,78,68 115,105,93 127,116,101 127,112,101 125,110,99 142,127,116 148,133,122 129,115,101 140,125,114 143,128,117 157,143,129 158,144,130 156,142,128 157,143,127 153,139,123 137,123,107 140,126,110 135,121,107 127,112,101 119,104,95 112,100,90 118,107,92 119,108,93 119,108,93 119,108,93 120,108,96 137,127,117 124,113,96 133,123,101 48,54,45 40,52,45 43,55,48 43,55,46 43,55,46 43,56,44 47,45,46 32,27,29 51,41,45 42,33,46 38,38,46 43,37,44 46,36,40 54,41,36 102,89,84 51,50,55 84,70,56 68,51,57 62,50,40 46,37,31 42,33,29 44,35,29 41,37,29 34,29,28 64,57,55 178,144,126 207,153,119 171,124,92 161,121,96 94,73,60 73,57,51 64,48,46 57,46,43 71,55,49 82,67,56 53,41,31 70,54,48 112,90,72 110,88,68 90,67,52 110,85,66 118,96,78 91,75,62 100,84,69 132,99,74 166,126,101 179,135,107 166,122,94 161,120,91 149,113,84 140,107,82 140,111,87 53,64,53 30,54,43 58,87,45 68,102,41 93,120,48 50,55,35 137,128,97 115,97,55 153,121,50 255,204,79 255,216,71 129,97,55 240,195,79 235,211,106 162,144,73 201,192,134 79,85,72 66,81,44 79,96,60 69,88,66 90,112,82 65,111,73 53,56,65 46,57,44 45,56,43 48,58,55 86,94,101 47,59,55 51,65,58 54,66,57 44,56,38 58,64,83 49,56,54 42,50,40 40,52,32 44,55,40 67,72,78 45,52,45 49,55,44 49,55,44 50,56,47 92,94,110
61,54,52 55,48,46 57,47,46 75,63,63 97,84,79 86,75,68 109,99,87 111,99,87 116,101,90 118,106,94 120,108,96 117,101,88 130,114,101 146,131,120 130,115,104 137,122,111 148,133,122 150,135,124 149,133,118 147,132,112 152,136,119 141,125,110 136,121,110 135,120,109 137,122,111 129,114,103 125,113,101 124,112,100 134,119,108 119,107,95 113,101,89 110,98,86 128,113,104 129,114,105 47,53,44 43,55,48 47,61,54 44,56,47 40,52,43 42,56,49 43,50,45 44,38,43 47,36,43 37,33,42 41,37,46 42,35,35 42,31,40 106,81,64 138,111,104 49,46,50 87,75,65 59,45,47 56,55,44 37,47,39 39,46,41 41,48,43 43,49,40 40,45,39 43,44,49 52,49,55 149,114,89 138,92,64 88,69,55 56,46,47 53,43,47 70,60,61 89,73,69 109,88,73 100,80,60 105,84,71 81,64,54 112,91,78 82,67,58 56,41,30 54,38,32 83,68,59 85,69,56 88,70,65 108,88,70 132,101,82 159,119,94 176,132,106 170,126,96 161,122,92 153,117,86 144,105,77 148,119,95 42,57,43 43,58,30 68,95,38 36,52,19 55,58,38 193,176,139 141,107,35 255,190,82 255,195,35 255,249,78 140,106,47 220,176,76 174,155,71 90,91,43 173,170,115 79,86,70 69,81,61 81,96,61 78,94,73 85,107,77 93,132,98 54,59,53 52,60,46 52,60,48 58,64,51 81,84,93 68,74,63 87,90,70 99,100,81 110,113,80 119,111,119 114,115,76 122,124,78 121,121,80 122,122,79 85,86,91 134,129,74 136,133,78 145,143,85 145,141,83 86,87,79
58,51,51 55,48,48 64,57,55 75,66,62 83,72,69 92,81,76 100,91,83 101,91,79 123,109,95 124,113,98 125,114,99 122,106,93 128,111,101 121,106,95 111,96,85 146,132,118 137,123,109 141,127,113 145,129,112 150,136,111 150,135,115 141,125,110 144,130,116 142,128,114 142,127,116 127,112,101 124,112,100 119,107,95 135,123,111 125,110,99 123,112,97 119,108,93 132,120,108 149,134,123 85,79,70 46,58,49 47,61,52 51,63,54 44,56,47 40,54,47 43,50,45 37,31,36 44,33,40 37,29,35 40,32,38 42,35,35 40,29,38 92,67,50 137,110,103 52,49,53 83,71,59 63,50,43 48,47,36 40,50,42 43,50,45 43,50,45 43,53,47 44,54,48 47,58,57 49,50,53 71,60,55 144,113,92 52,50,46 45,34,41 71,58,66 79,67,72 91,73,70 109,89,82 111,92,80 89,70,56 100,86,72 100,84,69 80,65,54 85,73,61 70,54,50 50,37,34 90,72,67 93,79,61 96,77,61 112,91,76 136,107,85 153,120,95 174,133,102 170,127,94 164,120,90 162,118,88 169,128,97 138,118,98 53,77,28 78,100,43 33,44,29 53,57,40 211,201,132 117,96,53 174,128,42 255,186,45 255,250,100 150,115,79 161,133,54 111,114,54 80,87,53 169,168,114 80,89,72 64,78,59 76,91,54 73,89,68 90,110,81 100,136,94 143,148,85 159,159,89 132,132,62 143,147,78 137,138,88 157,157,114 145,144,77 149,148,81 146,148,93 149,144,116 148,146,76 149,145,83 139,132,71 151,146,77 120,109,94 143,136,77 148,146,74 148,146,74 151,151,79 148,147,93
49,44,43 61,56,55 67,63,57 71,65,60 70,64,59 82,73,67 95,86,78 104,95,87 102,90,80 116,104,92 113,101,89 123,106,96 147,130,120 137,122,111 141,126,115 142,128,114 160,146,132 151,137,121 163,148,128 161,145,128 156,140,123 128,112,97 135,121,105 134,119,108 119,104,93 121,106,95 121,110,93 126,115,98 131,120,103 139,125,109 119,105,91 116,105,90 121,109,97 123,111,99 128,117,102 52,55,45 47,58,45 44,56,49 50,61,60 50,60,52 43,53,45 36,35,38 37,31,36 36,28,34 38,30,36 34,26,32 34,33,36 66,46,37 138,112,100 59,45,47 76,63,56 76,64,54 48,50,35 41,52,41 42,54,45 42,54,45 45,56,55 44,56,52 43,57,53 44,56,49 55,48,48 117,97,88 40,34,41 57,49,57 79,68,77 78,67,76 78,67,74 72,62,66 70,60,59 79,69,68 73,61,61 87,74,69 72,63,59 74,65,59 83,70,67 63,49,49 54,40,42 89,76,73 103,84,68 108,85,72 115,88,70 139,108,87 164,128,99 175,131,101 166,121,88 164,121,88 174,129,96 171,128,95 108,96,68 200,143,99 34,45,30 52,56,39 239,227,145 98,88,64 141,117,35 255,182,41 255,255,119 160,132,92 166,141,54 110,115,52 80,91,60 158,158,99 80,88,76 64,78,59 64,80,49 71,93,56 99,121,84 104,126,98 139,150,80 163,156,86 141,134,66 144,134,67 143,133,66 121,107,62 135,133,63 141,137,75 104,101,77 123,121,88 125,123,49 143,132,70 144,139,70 105,99,63 129,123,48 163,152,117 143,139,63 131,130,51 152,149,96 147,147,73
51,44,42 59,53,48 69,63,58 72,65,63 78,72,67 77,68,60 101,90,85 92,83,77 98,86,76 103,91,79 116,104,92 122,107,96 134,119,108 125,110,99 127,113,99 118,104,90 143,129,115 163,149,135 137,121,106 163,147,134 157,141,128 159,143,130 158,144,128 146,132,118 135,121,107 121,107,93 125,114,99 123,112,97 130,119,104 122,108,94 122,107,96 130,116,102 130,118,106 121,111,99 116,106,96 73,72,61 50,58,48 45,57,48 43,56,44 44,54,46 46,56,48 38,37,40 37,31,36 38,30,36 36,28,34 35,27,33 36,35,38 47,36,33 108,91,81 55,47,55 77,64,57 83,70,63 48,49,39 41,51,45 43,55,46 49,61,52 45,57,53 47,59,55 41,55,46 45,58,46 45,52,47 51,46,45 54,51,55 65,58,68 74,63,72 73,65,73 75,67,73 74,64,65 65,55,56 73,63,67 71,59,64 74,60,62 69,62,62 65,58,58 74,62,64 87,75,77 78,64,64 63,50,45 103,84,70 86,72,56 97,77,59 117,95,75 143,115,88 166,125,96 177,132,99 179,134,99 171,126,91 173,131,93 146,114,84 148,120,91 40,48,36 52,56,41 238,226,146 93,85,63 167,125,42 255,241,86 255,255,125 171,147,110 148,117,37 111,114,52 76,87,56 134,134,75 75,86,75 64,78,59 62,83,51 87,111,73 100,127,86 102,129,97 123,138,83 138,136,64 146,144,70 137,133,57 149,145,69 151,146,75 132,125,86 112,102,80 131,128,61 147,143,83 141,134,95 142,127,64 132,128,80 132,125,86 157,156,91 136,133,82 140,131,86 134,128,62 112,101,94 127,128,60
63,54,48 66,57,51 65,56,48 67,58,54 92,82,81 88,79,73 82,71,64 85,76,68 95,84,77 99,87,75 112,100,90 113,98,89 125,110,99 125,110,101 140,125,114 142,127,116 143,128,117 157,142,131 143,129,115 154,140,126 142,128,114 144,130,116 140,126,110 134,120,106 130,116,102 129,115,101 120,108,96 127,115,103 121,109,97 113,98,87 116,101,90 114,100,86 114,99,88 110,98,88 113,101,91 121,113,102 47,53,56 46,57,46 40,51,38 45,58,46 42,54,45 36,40,42 40,29,36 37,30,33 40,33,36 34,26,32 32,31,34 47,37,38 80,66,66 59,47,52 62,48,50 66,54,56 47,52,46 37,56,45 44,56,47 43,55,51 42,54,45 40,53,41 42,54,45 42,55,43 43,54,43 39,51,44 65,61,70 75,63,75 78,65,73 74,63,72 75,67,75 73,62,69 68,58,62 71,61,65 68,61,64 67,57,61 70,60,64 67,56,63 74,63,70 78,66,71 75,62,59 96,82,68 67,51,38 74,58,45 84,68,55 100,81,67 128,106,86 163,126,102 172,128,100 180,135,100 173,130,97 173,130,97 171,134,108 129,101,74 116,99,75 58,56,38 213,201,142 91,87,68 158,123,38 255,245,95 255,245,124 166,147,110 121,96,23 98,115,46 81,89,64 115,117,60 72,78,69 58,75,47 78,106,42 104,129,82 96,122,88 102,136,95 119,136,87 138,138,75 126,124,62 133,132,67 153,146,85 152,143,85 146,132,89 127,107,75 120,96,70 117,93,67 116,92,66 121,100,75 112,93,70 131,114,77 135,131,69 129,129,66 125,118,75 101,99,52 125,121,59 125,120,65
57,52,51 57,52,51 64,57,57 75,66,62 82,73,67 78,67,62 93,82,75 80,69,62 90,77,70 104,94,82 119,109,99 114,99,90 126,111,100 115,100,89 133,118,107 132,117,106 142,127,116 132,117,106 144,133,118 132,121,106 113,101,89 126,114,102 142,131,116 134,123,108 135,124,109 124,113,98 116,104,92 114,102,90 109,97,85 102,90,78 113,98,87 113,98,87 127,115,103 110,98,88 110,97,90 114,102,92 48,48,56 40,50,44 43,53,47 43,55,46 43,55,46 39,43,45 39,28,35 38,31,34 41,34,37 31,23,29 31,30,33 42,36,41 57,49,55 50,42,48 58,46,48 46,34,36 48,55,48 42,54,45 45,57,48 46,58,54 45,57,48 44,57,45 45,57,48 45,58,46 47,58,47 42,54,47 72,69,75 79,67,79 72,61,70 72,60,72 73,65,73 82,74,80 65,58,61 68,61,64 71,61,65 73,63,67 68,58,62 67,56,63 70,59,66 88,76,81 71,58,55 94,79,68 97,81,68 79,62,52 90,76,62 93,77,62 117,97,79 147,114,89 177,133,107 173,127,97 171,128,95 175,132,99 176,135,104 146,114,84 107,94,71 115,101,83 187,176,132 85,82,69 155,119,43 255,234,100 255,238,122 150,133,98 123,100,31 96,113,46 85,90,68 105,109,51 70,78,68 67,93,30 124,152,86 125,153,105 94,121,89 85,123,83 131,127,81 131,131,68 130,130,67 124,123,58 132,123,76 134,122,81 134,117,82 126,103,72 119,95,69 110,86,60 108,84,58 108,84,58 111,85,60 108,82,57 134,112,78 138,121,84 139,134,79 134,134,75 130,126,68 124,120,62
46,41,40 48,43,42 62,55,55 64,57,55 57,51,46 80,71,67 86,75,68 80,71,65 86,75,68 109,99,89 111,101,91 118,103,92 130,116,102 127,112,101 132,117,106 120,105,94 141,126,115 134,119,108 134,123,108 120,108,96 120,108,96 125,113,101 131,120,105 133,122,107 127,116,101 121,110,95 109,97,87 107,97,87 98,88,78 98,86,76 114,102,92 111,99,87 117,105,93 106,94,84 95,82,75 117,105,95 46,46,54 40,50,47 40,50,47 41,50,50 43,52,52 43,47,49 38,27,34 37,30,33 45,38,41 33,25,31 31,30,33 49,46,52 48,40,48 45,37,45 55,43,45 37,27,28 36,46,38 38,48,40 45,57,48 44,56,52 45,57,48 42,55,43 45,58,46 43,56,44 54,62,52 59,67,57 84,79,76 71,64,74 79,68,77 91,79,91 85,77,85 68,60,66 69,62,65 68,61,64 73,62,69 85,75,79 66,56,60 65,54,61 67,56,63 78,65,73 92,78,78 83,68,57 83,66,56 96,82,68 92,76,59 94,75,61 103,82,69 137,107,81 173,132,105 182,137,104 175,130,95 178,133,98 173,132,101 141,108,81 122,103,78 92,76,59 128,112,79 78,76,58 147,110,41 255,232,102 255,222,108 147,127,95 115,96,32 94,109,43 91,99,78 96,100,46 67,75,65 70,99,28 108,135,76 115,140,95 84,114,79 81,119,81 140,129,83 129,129,66 144,144,81 142,142,72 141,133,83 142,130,89 139,121,89 135,112,81 128,104,78 130,106,80 131,107,81 131,107,81 127,99,70 118,89,65 116,90,65 127,107,77 140,135,80 134,134,75 132,127,72 134,130,70
39,37,38 39,37,38 47,42,44 48,43,45 61,54,54 58,51,51 67,57,56 71,65,58 86,77,69 92,83,75 97,87,77 115,100,89 128,114,100 140,125,114 135,120,109 126,111,100 136,121,110 134,119,108 131,119,107 130,118,106 116,104,94 112,100,90 114,103,88 111,100,83 119,108,93 120,109,94 116,101,92 101,91,81 104,93,86 101,90,83 101,92,84 110,98,86 112,102,92 107,97,87 109,96,89 100,89,82 41,39,47 33,36,43 35,35,43 37,35,43 37,35,43 38,34,43 28,24,33 26,25,30 26,25,30 34,31,37 28,25,31 42,35,45 49,43,50 44,38,43 33,27,32 32,26,31 31,37,38 29,40,39 32,41,41 36,46,43 39,50,37 56,64,50 88,89,68 76,75,48 64,58,35 65,66,43 51,46,45 73,66,66 67,54,62 65,52,60 49,38,45 74,64,68 75,68,68 78,68,72 90,77,74 105,92,87 65,55,59 59,49,48 66,56,57 80,70,71 80,68,70 81,68,65 73,57,51 99,80,66 94,76,57 125,104,89 115,90,71 132,101,78 167,128,100 178,134,104 178,131,97 179,133,96 171,127,99 124,95,75 162,126,106 127,103,81 108,91,81 107,97,85 140,109,47 255,212,90 255,204,96 148,124,98 112,96,42 92,106,47 91,102,73 93,94,55 71,84,68 109,143,59 111,134,101 100,120,95 84,119,80 186,173,121 149,121,65 133,131,61 133,131,61 140,137,72 137,133,73 142,138,80 137,134,81 130,127,74 131,126,71 138,133,78 138,134,76 135,131,73 137,132,77 137,132,81 142,126,93 135,119,86 140,135,84 135,135,74 136,136,75 132,132,73
33,30,34 32,29,33 33,30,34 34,32,33 35,33,34 46,41,40 58,51,51 66,59,57 65,56,52 80,74,69 89,83,76 109,99,87 109,99,87 113,101,91 105,90,81 111,96,87 110,98,88 109,99,89 100,90,78 104,96,83 95,85,75 107,97,87 107,97,85 102,93,78 102,93,78 103,93,81 98,86,76 98,87,80 95,84,77 86,75,70 72,63,57 93,82,75 81,70,63 94,83,76 89,78,71 86,77,73 33,31,39 32,30,38 32,30,38 33,31,39 33,31,39 34,30,39 38,34,43 26,24,34 26,24,34 32,29,35 30,27,33 35,28,38 41,35,42 33,27,32 28,22,27 32,26,31 30,30,38 27,32,38 29,38,38 39,50,35 94,99,65 111,112,75 105,107,65 99,101,59 85,79,54 69,65,44 99,90,86 90,67,66 84,56,45 73,55,50 91,78,75 92,82,86 67,55,55 104,84,77 125,102,87 120,97,84 98,83,74 71,60,53 63,56,56 66,59,59 79,67,67 101,85,79 126,109,99 104,85,69 140,115,96 97,75,55 152,126,103 157,122,97 185,139,109 185,138,106 180,133,99 185,136,98 183,142,111 119,97,79 196,156,133 159,122,96 91,75,58 109,98,81 126,100,48 255,212,100 255,201,96 138,117,92 105,91,46 85,95,44 97,107,85 85,85,53 77,95,64 106,136,78 87,111,87 84,117,81 95,113,70 207,148,100 235,164,111 146,131,82 129,118,72 125,124,72 123,126,66 121,124,62 123,121,61 129,127,67 126,122,60 125,121,61 125,121,63 127,123,65 124,121,66 124,121,70 126,122,62 139,135,75 141,136,85 137,137,78 136,136,75 134,134,75
26,24,32 29,28,33 31,30,33 26,25,28 32,31,34 33,31,32 48,43,45 57,52,51 79,69,68 71,64,62 85,76,72 84,75,67 95,86,78 100,90,78 95,85,73 104,94,84 101,91,81 96,86,76 93,83,73 100,92,81 97,88,80 99,90,82 91,82,74 95,86,78 96,87,79 88,79,71 89,80,72 93,84,76 87,78,72 82,73,69 78,69,63 86,77,73 86,75,68 94,86,75 86,75,70 58,51,51 34,33,38 34,33,38 33,32,37 32,30,38 32,30,38 32,30,38 37,35,43 27,23,34 27,23,34 26,24,32 30,26,35 32,28,39 47,44,48 35,30,32 25,19,26 30,24,31 29,27,35 29,27,35 29,27,35 27,25,33 30,28,36 33,33,33 44,43,36 61,56,42 116,107,78 123,111,81 90,75,83 121,90,69 36,24,26 76,64,66 75,54,50 100,88,90 73,61,63 132,110,92 154,120,98 139,108,85 123,98,79 89,70,58 64,59,61 61,51,52 46,40,45 94,76,75 103,84,72 79,60,48 147,116,97 140,109,90 115,86,62 205,159,129 186,139,105 183,136,102 180,135,100 181,135,96 192,152,118 93,74,60 166,129,105 225,181,143 147,118,87 121,105,88 100,89,70 176,115,36 243,187,95 143,124,99 97,84,36 85,93,42 101,108,92 78,76,43 93,119,83 74,99,81 87,119,86 77,114,79 124,104,72 161,112,74 188,132,94 174,117,77 189,148,121 107,88,53 109,84,54 110,85,57 110,86,60 108,84,60 104,83,56 103,82,55 103,83,53 106,86,56 112,96,63 125,109,76 133,121,82 132,124,74 133,125,71 121,117,59 132,128,68 142,140,80
29,27,35 29,28,33 27,26,29 27,26,29 31,30,33 29,28,31 39,36,40 51,46,48 55,48,48 64,57,60 69,62,62 74,65,59 92,83,75 89,80,72 94,85,79 88,77,72 83,72,65 87,76,71 94,85,77 97,88,80 94,85,77 89,80,74 94,83,80 81,70,65 75,66,60 81,72,68 83,77,72 85,76,70 86,77,73 86,76,75 78,69,65 70,64,59 75,69,62 69,63,56 71,65,60 37,37,34 34,33,36 34,33,38 34,33,38 34,32,40 34,32,40 34,32,40 37,35,43 31,27,38 27,23,34 26,24,32 27,23,32 31,27,38 32,29,33 43,38,40 28,22,29 30,24,31 29,27,37 29,27,37 29,27,37 30,28,38 30,28,36 29,27,37 25,28,37 29,34,42 34,38,51 32,36,40 97,90,104 129,106,93 127,82,59 106,68,60 99,93,88 119,102,92 107,87,80 159,133,112 166,129,105 157,120,96 127,101,80 98,82,67 66,54,56 36,23,33 101,70,62 103,70,59 70,46,38 255,234,211 202,173,151 126,103,90 152,122,107 210,163,129 182,133,93 181,131,98 178,133,98 181,135,98 177,135,111 91,77,63 131,108,95 232,193,163 192,150,110 138,114,90 113,97,91 120,100,82 215,168,89 138,123,101 144,119,60 144,125,61 101,86,64 133,118,107 51,56,52 94,115,94 84,123,89 37,76,42 147,117,89 176,124,94 176,117,89 201,143,106 216,148,103 226,162,134 115,79,57 107,80,64 99,82,54 99,82,56 102,81,54 102,81,54 99,78,53 104,80,56 105,81,55 108,84,58 106,85,58 109,91,59 122,105,70 125,110,74 134,123,79 137,130,73
27,26,31 27,26,31 27,26,31 29,28,31 29,28,31 29,28,31 32,31,34 35,30,32 42,37,39 47,45,46 60,55,54 70,65,62 69,64,61 80,71,65 74,65,59 81,72,68 85,76,72 87,78,74 84,78,71 82,76,69 73,67,60 92,86,81 81,72,68 77,68,64 74,65,61 77,68,64 77,68,64 76,70,65 71,64,62 76,69,67 72,65,65 67,62,64 65,58,58 62,55,53 54,47,47 33,32,35 34,33,38 34,33,38 34,33,38 34,32,40 36,34,42 36,34,42 36,34,42 38,34,43 31,27,36 32,28,37 30,26,35 36,29,39 26,20,25 39,33,38 25,22,26 32,30,38 31,29,39 29,27,37 27,25,33 26,24,32 25,23,31 25,23,31 24,22,30 26,24,32 27,26,31 29,30,33 109,105,118 109,95,100 128,117,102 137,123,107 138,122,109 135,120,109 127,101,91 139,105,83 170,126,100 167,121,95 144,110,80 114,90,68 60,42,41 106,90,88 134,85,65 43,32,39 166,141,138 191,161,133 255,235,197 240,190,157 129,102,86 201,152,112 192,142,98 178,131,97 180,135,102 187,138,102 162,132,104 72,63,57 76,65,62 121,98,83 240,189,150 185,141,113 100,80,62 112,98,82 114,100,86 85,71,73 99,94,96 120,113,116 170,158,160 168,152,148 151,136,125 95,115,88 68,96,71 49,73,49 149,114,87 135,94,67 148,107,80 165,117,88 181,126,97 226,168,133 210,160,127 151,115,82 117,98,61 110,98,61 115,98,63 115,97,65 115,98,70 130,111,84 134,116,86 127,109,79 124,108,77 128,116,79 130,120,78 131,125,77 131,125,77 137,132,81
29,28,31 29,28,31 27,26,29 30,30,30 29,29,29 26,25,28 29,28,31 30,29,32 34,31,35 37,34,38 40,38,39 41,39,40 55,52,56 58,53,50 69,63,58 77,71,66 70,60,59 74,64,63 72,66,61 69,65,59 70,64,59 77,68,64 71,65,60 70,60,59 68,61,59 70,63,61 71,64,62 67,62,61 68,63,62 66,59,57 60,55,54 58,53,52 56,50,43 73,65,54 62,60,27 36,34,44 34,32,42 34,32,40 34,32,40 34,32,40 36,34,42 36,34,42 36,34,42 39,35,44 30,26,35 32,28,37 32,28,37 46,39,49 33,27,32 32,26,31 33,30,34 33,31,39 33,32,35 32,31,34 31,29,37 30,28,36 29,27,35 29,27,37 25,23,33 25,23,31 29,27,35 29,22,34 109,100,113 87,71,84 108,96,98 137,125,125 129,119,118 79,63,61 140,110,93 160,126,96 172,126,100 183,133,102 166,127,97 137,108,77 102,86,71 116,93,94 115,78,65 96,55,53 105,68,65 211,171,146 255,224,189 255,226,192 201,155,141 218,168,124 202,154,107 182,136,99 182,137,104 185,136,100 138,112,91 75,62,55 72,60,60 75,62,57 232,191,160 221,174,142 145,116,92 109,93,78 114,101,80 112,100,88 96,92,105 123,115,121 153,141,146 147,125,119 136,121,112 94,119,90 51,75,53 46,74,51 151,111,88 158,120,99 165,127,108 174,133,104 180,129,101 203,152,115 232,164,126 222,166,119 222,166,128 141,114,69 128,125,72 124,119,68 153,144,97 137,126,80 137,126,82 137,126,82 143,133,91 142,132,92 139,124,88 135,118,90 131,110,85 121,100,73
27,26,29 29,28,31 27,26,29 29,28,31 27,26,29 31,30,33 31,30,33 33,32,35 31,30,33 31,28,32 33,30,34 34,31,35 42,39,43 51,48,52 53,51,52 60,58,59 70,65,67 63,58,60 64,57,55 61,56,55 62,57,56 65,58,61 62,55,55 67,62,61 59,52,55 56,51,53 55,50,49 55,50,52 53,51,52 51,49,50 42,40,38 40,37,24 133,131,98 139,138,100 157,160,111 42,45,54 43,42,57 47,41,62 47,44,61 43,48,58 45,49,62 43,52,65 47,49,63 49,49,59 34,34,44 32,28,39 34,30,39 32,29,35 27,24,28 38,35,39 54,52,62 57,55,65 53,52,67 52,51,66 52,52,64 52,52,64 53,50,65 51,48,63 49,49,61 42,46,59 44,42,54 86,78,86 116,105,114 111,100,107 96,85,92 91,80,87 105,91,91 157,124,97 167,121,93 165,120,97 175,129,101 183,136,104 185,140,107 173,130,97 143,114,90 134,110,102 131,110,99 126,105,92 139,111,100 196,165,146 227,189,168 229,188,168 167,120,97 221,172,123 193,143,99 182,135,103 182,135,103 182,133,95 104,77,70 70,56,61 62,55,53 57,52,49 153,132,117 212,163,125 177,143,113 112,94,73 112,98,80 110,94,79 98,85,80 114,100,102 112,98,100 233,189,161 233,197,139 255,255,232 56,74,57 52,75,58 118,82,62 137,101,81 144,108,88 166,124,100 191,145,117 204,154,121 211,160,123 230,176,140 221,165,129 228,172,138 151,117,76 116,105,59 127,115,76 128,116,79 133,120,88 134,121,89 138,123,87 143,128,90 141,131,89 137,131,83 140,129,83 123,108,72
29,28,31 29,28,31 29,28,31 29,28,31 29,28,31 29,28,31 26,25,28 27,26,29 27,26,29 27,26,29 27,26,29 29,28,31 31,30,33 33,30,34 34,32,33 38,36,37 38,36,37 37,35,36 46,44,45 48,46,47 46,44,45 49,44,46 47,42,41 37,35,36 32,30,28 31,29,27 30,28,29 37,35,36 34,32,30 44,44,30 114,112,92 125,123,92 134,133,95 136,136,95 150,147,103 114,102,90 80,67,62 56,51,53 45,35,36 72,56,52 127,113,95 139,120,97 80,69,66 50,49,66 51,50,67 52,48,61 47,43,52 46,45,60 51,50,65 56,55,70 52,56,71 49,53,68 49,51,67 49,51,67 50,52,66 49,51,65 51,50,67 51,50,67 50,49,64 48,53,63 86,80,85 85,75,79 127,122,124 138,124,126 119,111,117 117,106,103 156,130,105 169,128,97 171,130,101 171,127,99 190,140,107 188,142,103 187,141,104 189,144,109 199,159,123 101,86,66 153,122,114 155,124,112 145,119,105 150,115,100 183,141,119 185,139,111 230,181,143 242,191,138 195,145,99 181,133,104 175,128,96 184,135,97 180,143,130 67,46,44 64,57,57 60,55,54 66,55,50 197,157,123 205,164,133 125,104,81 113,98,78 112,97,77 112,97,77 110,82,73 114,86,73 115,85,68 153,91,64 255,228,189 80,88,76 54,62,48 121,90,67 135,99,79 127,91,71 140,98,74 145,99,71 167,116,90 189,136,111 190,139,113 200,152,125 187,139,112 204,152,122 190,161,130 156,134,98 153,129,94 164,137,101 161,134,98 152,128,95 149,125,90 150,134,90 149,135,90 144,131,83 145,131,88
