54,45,60 64,53,76 77,106,135 90,110,138 84,107,132 69,87,115 161,114,119 72,51,51 102,78,54 77,54,51 77,52,51 121,83,75 133,87,73 188,107,78 247,158,125 209,129,97 255,162,115 218,129,96 199,123,101 238,157,125 132,119,129 61,78,100 121,94,106 103,82,99 49,42,42 43,36,36 47,37,38 51,52,71 59,65,86 48,44,64 66,59,62 69,61,67 77,66,73 58,51,54 57,45,45 102,94,102 103,97,102 50,43,43 47,40,40 52,45,48 48,41,44 40,33,36 33,28,27 77,73,67 127,119,108 122,117,103 143,138,126 99,93,100 157,160,169 41,40,55 28,23,22 44,39,38 53,48,50 51,40,49 60,50,51 58,48,49 62,55,53 59,55,66 100,99,116 72,69,98 70,72,99 64,68,97 88,94,113 71,53,62 64,46,55 76,57,64 112,79,79 109,75,71 97,47,32 177,133,123 111,96,49 255,204,80 255,244,74 99,63,57 97,63,59 69,93,124 69,92,117 62,57,84 38,24,26 101,74,67 155,97,71 230,146,102 255,170,114 66,38,25 82,60,52 72,100,134 63,47,43 62,41,37 88,59,55 140,93,82 169,98,77 219,135,102 249,157,122 169,119,106 100,89,114 107,94,115
49,45,58 58,50,69 80,106,139 87,105,129 88,111,145 66,84,112 124,99,113 70,47,46 96,70,49 74,53,49 76,53,54 116,80,74 155,102,88 144,80,63 147,97,82 163,89,64 240,145,109 192,115,82 165,100,77 215,141,116 133,124,135 66,77,106 122,94,111 108,85,98 35,28,28 40,33,33 47,40,40 49,45,58 43,40,55 54,49,67 73,62,69 69,61,67 65,53,58 57,43,45 52,40,40 113,113,125 110,104,111 50,43,46 50,45,47 42,35,38 40,30,34 38,31,31 55,50,49 83,77,70 175,155,146 199,180,164 201,182,166 134,119,99 143,139,122 48,46,54 47,40,40 48,41,41 50,43,43 49,39,43 56,46,47 58,48,49 63,53,52 62,60,70 103,102,119 72,69,96 65,64,95 59,65,93 91,89,101 61,54,68 74,42,39 138,89,78 162,109,93 138,88,75 69,55,57 71,48,37 105,88,51 176,140,93 248,169,105 239,136,94 156,127,132 80,100,126 73,94,129 65,59,84 36,26,30 77,61,57 108,71,58 174,118,82 191,139,109 50,34,28 73,55,34 101,119,136 65,50,41 68,43,42 108,71,68 145,95,80 144,80,54 210,129,95 251,155,124 168,113,98 105,90,112 118,99,113
64,61,76 61,53,72 79,110,141 104,122,137 106,127,146 69,82,112 122,97,111 67,46,44 95,71,49 79,58,56 75,52,53 112,76,70 136,83,69 139,75,58 170,99,82 251,155,126 246,150,110 180,106,83 137,87,72 164,110,90 108,108,120 67,78,107 119,91,108 132,106,115 40,33,33 34,27,27 30,23,23 53,48,66 45,41,50 53,49,58 67,57,61 62,55,58 59,47,52 59,45,47 44,32,32 112,112,124 105,99,106 44,37,40 42,37,39 49,42,45 44,37,40 63,58,55 66,59,57 128,115,108 193,154,126 232,184,159 173,137,115 214,193,170 149,138,121 128,123,109 41,34,34 37,30,33 46,45,62 50,40,44 59,49,50 66,56,57 70,60,59 72,70,80 116,115,132 69,66,93 76,75,106 60,66,94 91,89,101 77,58,74 93,54,53 146,94,89 174,113,95 205,134,115 68,53,63 68,53,63 94,61,54 168,105,81 184,131,106 239,149,107 152,125,137 75,101,136 74,95,132 63,56,84 37,30,33 54,43,40 79,54,37 99,67,53 83,53,36 56,40,36 54,41,36 104,118,130 66,45,41 103,68,69 131,90,74 123,75,57 137,79,55 185,110,81 229,137,102 213,141,120 130,107,120 136,110,119
39,38,53 70,57,78 77,103,138 79,98,131 77,110,143 66,81,113 118,94,110 71,53,52 100,73,57 72,51,49 73,50,49 130,90,83 154,95,78 156,92,77 184,113,94 161,101,80 200,119,87 212,128,95 117,79,69 112,74,68 84,90,109 68,77,102 110,88,110 106,86,107 35,30,29 40,33,33 44,37,37 42,35,38 43,33,37 41,34,37 51,44,47 58,48,52 54,42,47 57,43,45 47,35,35 86,86,98 104,98,105 48,41,44 45,43,44 47,42,44 57,52,51 58,53,52 69,51,46 156,110,94 196,134,105 233,163,116 255,179,122 255,203,148 81,68,61 139,130,111 51,45,40 43,38,35 32,32,40 54,57,77 51,42,38 57,47,48 59,49,48 69,67,77 110,108,128 64,69,95 67,66,97 69,70,100 74,72,92 145,73,77 106,66,57 143,96,87 167,107,93 176,115,97 60,48,64 71,55,82 136,96,87 98,71,66 255,177,137 255,196,152 135,119,132 89,120,151 75,95,123 62,59,86 75,70,86 77,62,70 62,44,39 89,67,59 66,49,39 103,70,63 78,107,134 81,104,142 201,139,130 113,86,81 136,90,53 106,67,55 148,88,67 202,121,89 255,165,121 215,135,103 108,89,107 119,96,109
61,58,73 61,51,71 93,119,152 84,103,136 81,114,147 68,83,115 120,99,114 79,58,58 97,76,53 70,48,42 83,55,57 136,92,80 135,81,61 137,79,69 87,90,101 193,181,181 214,126,90 247,144,113 123,85,79 87,57,58 75,89,110 66,78,102 93,78,100 98,83,103 36,29,29 29,22,22 37,30,30 40,33,36 47,35,40 41,34,37 37,30,33 37,30,30 43,31,36 54,40,42 47,35,35 101,101,113 99,93,100 43,36,39 36,31,33 42,35,38 61,54,57 56,54,52 81,60,47 163,122,106 145,109,91 186,131,100 188,132,98 255,200,149 86,67,53 124,114,92 100,94,89 51,44,42 57,50,50 44,42,62 61,46,56 49,39,40 66,56,55 58,56,66 99,97,117 62,67,93 62,68,85 88,88,83 85,82,99 121,60,65 130,81,70 154,107,98 160,106,99 142,85,68 70,54,71 63,54,67 93,68,69 76,52,46 112,56,34 203,131,96 136,113,114 44,60,100 51,67,103 52,59,94 72,70,92 109,98,93 210,147,116 207,146,114 244,173,129 252,155,102 201,182,155 104,111,134 216,177,134 102,78,54 136,103,78 210,159,90 172,108,80 210,118,88 255,172,134 211,130,98 104,87,109 125,101,117
61,53,70 58,50,67 97,128,159 115,114,147 83,117,154 73,86,114 115,100,120 72,49,50 88,69,44 62,41,37 77,54,51 127,85,74 122,72,59 98,72,76 63,56,54 137,135,131 159,123,103 255,153,111 128,83,78 62,47,55 78,91,117 62,75,101 91,85,108 91,85,108 36,29,32 35,28,31 37,30,33 37,30,33 37,27,31 46,36,40 46,36,40 48,34,34 45,35,34 52,41,38 48,35,32 95,93,103 105,99,106 44,37,40 41,33,39 45,38,41 57,52,54 64,59,56 99,72,56 108,90,69 96,57,45 255,156,104 118,71,48 168,109,81 72,53,41 114,107,89 98,92,87 45,38,38 54,44,45 56,46,47 56,46,47 56,46,47 70,60,61 68,66,74 103,105,130 55,67,75 49,66,61 88,107,96 88,111,96 100,113,97 129,73,65 204,188,173 239,222,196 214,195,170 85,50,53 153,101,98 92,65,49 88,60,47 165,95,69 113,72,56 255,167,116 145,95,80 88,102,125 88,107,126 99,101,115 98,96,108 94,88,93 94,86,92 99,93,98 117,116,119 120,119,136 121,122,141 87,74,71 95,64,52 88,59,64 77,55,47 160,112,87 229,141,105 238,145,117 215,128,101 97,91,112 109,94,114
65,58,72 60,52,71 100,124,155 112,117,141 91,122,157 72,85,111 109,91,116 71,53,52 82,64,43 72,47,44 82,59,58 107,71,65 112,69,61 70,52,51 97,85,85 207,169,163 109,103,96 243,139,111 113,70,66 48,34,47 61,86,112 61,72,99 79,76,103 86,82,106 43,35,41 41,34,37 34,27,30 42,35,38 56,46,50 47,37,38 52,42,43 65,58,58 64,54,55 52,40,40 56,40,36 90,85,101 88,82,89 38,31,34 38,31,34 38,31,34 37,35,36 57,57,54 122,74,60 218,148,115 122,72,55 255,190,125 122,96,84 182,131,94 118,107,92 103,100,85 51,46,45 57,50,53 57,47,48 60,50,51 64,54,55 69,57,59 75,64,61 60,56,67 112,113,132 26,36,30 29,34,28 33,41,31 53,61,49 64,91,73 91,87,70 101,94,94 107,101,94 251,234,199 83,55,53 102,63,60 77,49,38 99,63,57 103,66,51 126,83,64 247,149,105 253,154,115 60,62,87 67,79,101 91,101,121 100,108,124 92,88,97 92,89,95 96,96,108 109,105,118 116,119,141 92,77,85 128,90,80 208,146,106 101,71,72 81,57,49 213,174,146 207,123,90 207,123,90 235,142,117 88,85,100 96,86,115
64,55,70 56,48,65 89,121,159 110,121,152 86,117,152 73,84,111 100,96,118 75,54,54 79,59,41 76,52,46 74,56,51 98,68,69 93,60,60 111,98,95 102,92,96 83,85,85 106,61,54 211,119,89 108,69,66 57,41,54 56,72,99 70,76,104 78,76,100 79,76,93 45,37,43 41,34,37 40,33,33 47,37,38 51,39,44 51,41,42 50,40,41 55,48,48 54,43,40 60,49,44 57,46,41 91,90,105 73,65,71 47,40,43 41,34,37 42,35,38 45,38,41 40,28,28 98,60,50 195,138,109 175,97,71 255,197,140 248,156,105 255,160,116 103,99,91 78,74,68 52,45,48 47,40,43 43,33,34 60,50,51 66,56,57 71,59,61 71,59,61 66,63,69 101,87,102 129,98,90 146,96,79 247,168,122 255,234,163 190,116,64 171,118,106 90,83,93 186,177,169 255,235,201 147,86,68 56,33,30 62,39,26 89,58,46 94,63,55 116,79,64 162,103,75 138,85,71 255,184,144 54,63,88 84,90,111 99,97,117 96,99,110 90,88,96 110,107,124 78,65,73 255,169,127 255,169,134 108,76,71 110,76,58 116,74,61 190,128,101 173,148,131 169,153,136 196,130,98 219,138,111 88,85,114 84,84,112
72,62,82 58,47,70 86,124,157 121,124,146 90,121,156 73,84,113 85,87,114 83,62,60 80,62,43 76,53,52 70,64,69 195,183,188 210,199,194 92,84,103 67,63,76 75,74,77 188,154,150 159,109,96 99,69,70 69,51,62 54,65,94 64,73,96 77,88,119 50,58,76 42,36,41 39,34,31 46,34,36 49,39,43 52,45,45 56,46,47 54,44,45 47,37,36 67,53,53 68,56,56 67,54,51 87,86,103 81,75,80 47,42,41 45,38,41 56,49,49 57,47,48 76,58,55 100,65,50 107,69,59 128,80,62 255,206,157 177,103,78 111,46,25 52,42,41 45,38,38 57,47,51 60,50,54 57,47,51 58,48,52 68,58,62 59,52,55 56,49,47 38,38,38 104,86,97 104,73,61 102,64,54 245,176,145 150,100,69 255,220,143 255,209,164 88,65,64 97,71,61 225,159,129 255,195,146 82,56,62 52,31,31 72,51,38 85,62,51 116,81,68 129,83,67 97,75,57 255,161,119 55,58,80 74,70,90 87,86,103 96,94,106 86,84,94 95,94,111 65,52,62 182,104,74 169,104,81 200,124,102 223,141,114 228,148,109 211,129,84 151,131,113 134,128,119 141,126,115 213,167,149 90,91,114 83,85,110
80,71,82 102,89,82 105,106,125 129,119,150 102,122,164 71,82,111 81,88,113 79,58,58 73,58,38 73,56,59 88,84,93 118,115,119 82,80,81 119,118,121 209,206,212 221,215,210 189,183,174 173,172,165 150,138,140 134,125,121 95,95,105 102,125,148 69,109,139 57,104,134 44,36,42 42,34,40 53,43,47 55,48,51 56,49,52 53,43,47 47,37,41 39,33,40 129,103,93 78,58,49 77,60,61 85,87,101 83,80,84 51,45,40 48,43,42 40,40,40 52,35,27 101,69,53 102,70,56 122,76,58 135,78,61 229,149,113 224,133,91 81,49,35 42,37,39 52,45,48 57,47,48 59,49,50 54,44,48 63,53,52 54,44,43 50,39,36 33,26,29 35,28,31 42,39,43 120,86,82 138,90,74 249,188,152 255,172,114 255,215,156 125,79,79 76,56,47 104,69,56 213,129,98 237,168,128 222,129,83 79,33,17 57,39,36 74,52,44 94,68,58 83,60,47 90,68,50 244,152,101 52,49,66 47,53,74 59,69,89 53,51,71 84,83,98 94,95,114 104,107,125 92,62,61 99,65,61 117,80,65 163,111,92 204,128,88 228,139,92 255,165,114 115,106,102 55,51,62 118,108,112 165,153,141 85,82,111
68,63,62 59,46,54 102,84,83 139,124,132 96,119,157 68,79,108 83,90,115 78,57,57 77,62,42 75,61,63 65,67,83 78,78,86 49,46,50 61,60,65 137,134,140 254,249,237 217,212,200 151,150,143 79,74,76 118,112,107 55,74,105 68,107,142 62,105,136 61,101,133 40,32,38 45,37,43 50,38,43 56,49,49 55,48,48 56,46,50 39,29,33 43,37,42 54,38,36 141,118,105 59,46,43 110,110,120 70,67,52 111,105,96 109,103,98 40,38,36 58,41,33 94,62,46 94,67,51 121,76,55 255,162,110 255,200,156 209,132,97 48,32,28 51,44,47 44,37,40 47,37,38 46,36,37 44,34,38 61,51,52 81,70,67 75,63,53 86,75,72 44,38,31 37,30,30 106,82,76 143,104,92 125,81,69 117,108,91 177,89,53 90,64,70 95,69,75 79,54,51 255,178,146 255,185,143 255,184,129 255,159,114 255,171,137 67,47,40 76,64,52 83,62,47 102,71,52 241,157,113 37,39,53 44,51,74 47,55,75 44,50,67 48,50,66 45,51,70 43,44,63 82,59,56 97,66,56 95,67,56 107,71,61 171,105,73 220,130,88 254,148,100 135,79,57 40,37,52 141,131,130 170,156,131 84,81,108
112,81,73 76,51,63 64,52,57 114,93,89 91,114,148 62,93,140 66,97,144 76,54,57 71,56,45 186,180,185 81,78,82 68,62,67 50,57,69 63,66,73 122,121,126 251,251,237 215,216,206 157,157,152 84,82,83 115,113,114 24,21,25 33,32,37 30,51,70 71,108,130 37,29,35 37,32,29 43,33,34 51,41,42 49,39,40 52,41,48 53,43,47 54,44,48 46,36,40 113,98,89 127,118,89 175,176,128 176,177,127 96,91,63 137,127,115 51,45,38 44,39,36 90,64,54 104,74,59 99,72,56 103,75,62 93,66,50 101,103,86 140,130,120 56,46,50 57,47,51 52,41,50 54,46,52 58,48,52 59,52,52 92,76,74 97,78,66 123,102,87 77,56,43 57,41,35 88,78,77 128,90,73 69,55,60 163,144,146 100,82,91 74,50,68 106,69,66 86,57,51 86,55,45 193,130,108 209,128,96 255,177,130 149,90,62 255,169,125 75,53,45 95,69,57 147,100,77 195,137,102 36,38,52 46,52,71 47,53,74 45,51,68 53,56,76 50,48,68 46,42,55 92,66,56 70,44,32 91,63,50 97,65,51 115,74,56 212,131,97 224,132,100 255,162,119 66,63,78 148,137,122 193,172,145 75,108,152
102,77,74 73,58,66 69,74,82 67,57,58 139,123,117 76,96,138 74,91,122 73,55,66 51,49,50 82,80,78 81,69,74 58,45,53 55,58,80 69,69,77 102,102,110 152,150,158 160,158,156 142,137,136 114,109,111 67,67,67 129,126,130 29,28,31 35,32,36 127,148,144 39,34,33 39,34,36 38,31,31 50,43,43 56,46,50 46,34,39 57,45,50 53,41,46 64,54,55 112,107,93 181,184,135 191,193,138 191,193,138 186,186,143 115,106,98 67,58,52 39,37,38 72,56,52 99,76,63 101,70,58 101,66,51 230,157,127 109,98,91 123,113,103 177,167,127 123,100,71 102,72,44 105,82,42 59,51,40 72,64,70 97,85,75 134,105,83 144,120,96 133,109,85 158,122,100 105,83,65 83,76,88 80,82,109 72,64,72 172,161,158 67,91,78 66,78,58 96,63,52 109,73,53 119,75,63 150,94,72 222,140,84 85,53,39 214,128,96 137,63,29 83,69,55 160,106,86 44,38,43 37,44,58 47,55,75 46,54,74 49,52,70 50,52,68 41,43,59 82,61,61 95,64,52 69,47,39 80,54,42 95,64,52 96,65,53 110,75,60 109,68,52 171,107,81 90,68,71 172,159,138 192,171,144 245,255,255
95,65,64 82,59,70 82,76,71 60,50,51 117,98,86 168,168,125 204,213,169 63,46,52 70,61,53 98,96,92 71,49,57 47,35,40 59,55,68 58,58,68 80,80,90 87,87,97 104,101,105 107,102,104 110,105,107 68,68,68 92,89,93 41,38,42 40,37,41 69,79,97 37,35,36 42,37,39 48,41,41 61,54,54 73,63,67 65,53,58 63,53,54 65,53,53 73,67,60 146,143,119 178,179,131 177,178,128 173,176,127 157,158,119 91,82,74 86,80,75 42,40,41 35,28,28 81,59,51 106,65,47 219,162,131 112,96,81 114,98,92 123,115,104 190,184,138 147,108,67 132,107,79 125,101,66 65,56,50 89,79,83 80,59,44 117,95,75 159,121,102 103,82,69 189,158,135 167,136,113 50,56,73 77,75,97 114,103,112 171,155,153 111,121,113 89,119,100 87,59,46 89,62,46 94,62,48 107,68,56 182,115,72 78,51,44 191,116,87 119,50,14 71,48,37 142,95,74 43,31,36 40,44,59 47,55,75 47,53,72 50,49,66 43,42,59 37,36,53 84,61,60 99,71,60 67,45,37 91,65,55 91,63,52 95,69,55 97,72,55 76,50,36 140,93,72 215,158,139 169,153,136 172,157,137 99,108,133
78,68,69 82,66,60 90,73,63 76,59,49 91,75,69 146,124,106 175,164,159 61,47,49 71,54,46 80,62,61 69,47,50 58,47,54 79,73,80 68,67,70 75,74,77 72,71,74 62,61,66 60,58,66 76,73,79 76,73,79 82,76,81 37,31,36 44,38,45 67,67,77 42,36,41 42,35,33 49,38,45 58,47,54 63,52,59 58,46,51 64,54,58 70,63,61 126,123,99 151,150,112 177,177,134 151,150,114 132,130,101 113,112,85 72,66,59 53,48,45 43,43,43 38,36,34 79,69,68 109,100,85 95,86,82 101,92,86 115,106,98 96,93,80 163,150,118 146,122,89 116,100,85 139,120,95 55,49,42 120,102,101 161,132,112 145,116,94 156,120,100 121,93,80 203,176,158 185,149,127 112,92,85 108,90,28 101,107,78 94,95,83 97,103,90 80,104,82 141,176,208 90,67,54 95,69,57 95,72,61 99,73,61 78,55,44 182,113,80 89,48,21 69,48,35 87,105,133 36,41,67 43,42,57 52,51,68 49,48,65 44,44,54 44,42,52 36,36,46 89,68,66 95,68,63 33,24,20 89,70,54 93,72,61 99,73,61 92,66,54 108,77,67 125,82,65 215,136,95 220,162,127 156,150,141 85,104,137
59,47,49 82,66,60 106,89,79 109,92,82 84,68,66 152,127,110 71,61,79 69,54,64 71,54,46 76,58,57 74,52,55 68,54,67 57,56,61 94,93,96 97,96,99 87,85,86 76,76,76 73,73,73 117,114,118 110,107,111 81,75,80 42,36,41 40,34,41 30,30,40 27,25,35 29,28,33 37,33,42 34,31,37 37,29,35 61,54,57 60,50,54 120,115,103 143,142,106 164,164,121 144,143,105 132,130,99 127,124,98 115,113,93 68,63,62 55,50,47 76,71,68 119,115,109 110,101,95 105,99,92 82,76,67 113,104,98 120,111,103 86,86,70 145,145,142 130,129,132 143,142,147 146,143,147 127,121,126 202,176,164 255,218,189 255,238,203 165,132,107 174,139,112 241,201,167 244,200,160 184,163,138 79,70,25 65,69,54 61,67,68 76,90,60 85,105,76 66,66,66 65,54,47 95,74,63 97,75,67 93,74,62 98,72,60 193,114,70 86,64,56 84,64,46 55,54,57 35,38,49 38,38,50 45,44,59 44,44,56 41,39,47 42,42,50 37,37,45 83,65,62 100,71,67 32,29,33 79,60,46 89,70,58 82,61,50 75,51,43 74,51,38 134,88,70 169,113,87 163,112,75 144,117,110 122,140,166
170,125,92 175,139,110 123,103,94 126,106,97 75,65,66 136,119,111 64,49,59 69,53,68 73,55,50 71,53,52 70,56,61 60,60,68 62,58,67 93,92,97 123,122,125 151,153,153 155,157,154 143,141,137 131,126,128 49,44,46 75,69,74 41,35,40 37,34,38 30,27,33 59,51,57 65,57,63 61,49,54 76,64,69 78,66,68 54,46,52 90,86,65 158,154,117 177,177,136 146,145,107 138,138,108 117,116,91 90,87,74 62,61,52 51,46,45 92,87,84 124,115,107 124,115,107 116,106,96 108,100,89 96,87,81 114,103,96 126,116,106 78,80,63 159,108,84 141,90,66 123,84,54 110,74,56 106,89,92 166,145,134 218,174,144 242,188,154 255,231,193 189,154,118 189,153,124 196,152,124 155,121,101 112,90,70 134,132,58 83,93,60 81,93,73 86,109,49 60,78,75 68,62,53 76,58,39 86,65,52 96,75,62 111,81,64 168,123,102 114,112,122 69,63,58 70,44,30 39,36,42 35,38,49 38,38,50 39,39,49 40,38,46 40,38,46 39,38,43 44,39,41 196,124,89 64,36,25 102,88,93 83,65,60 78,62,49 72,56,43 76,50,38 154,95,76 83,66,56 137,123,136 63,54,78 95,113,137
155,114,87 161,117,89 178,141,117 143,116,109 64,52,57 69,56,64 67,52,60 63,49,54 63,51,41 77,59,56 64,47,50 66,63,67 62,59,65 88,86,87 99,100,105 101,104,111 110,111,114 115,110,109 113,106,106 72,65,65 58,56,68 34,27,30 42,35,38 32,30,31 33,23,24 36,29,32 51,39,39 59,49,50 66,54,56 61,55,48 162,161,125 160,160,117 165,164,126 136,134,101 122,124,96 83,82,71 41,40,33 40,38,36 68,61,64 106,96,95 116,107,101 135,124,117 137,125,115 121,108,101 109,98,93 118,107,100 124,114,102 118,114,93 210,149,102 227,168,120 207,150,110 191,137,101 91,77,77 140,117,104 182,140,116 200,153,121 248,187,153 205,165,129 201,167,135 206,167,135 115,91,69 132,104,77 146,148,75 100,108,69 87,100,84 102,125,40 87,112,96 126,131,141 49,55,44 73,56,46 95,69,55 125,90,77 102,67,42 86,91,97 36,43,38 44,38,31 27,26,29 28,32,36 34,34,42 37,37,49 37,37,47 36,36,44 36,35,40 38,27,36 166,103,72 175,113,84 42,34,40 63,50,69 68,49,26 77,61,46 109,72,59 149,89,64 69,55,57 82,66,81 50,43,55 74,87,102
156,111,88 152,108,80 142,100,78 165,117,92 136,102,82 69,52,53 73,61,77 62,48,65 67,55,45 73,55,50 54,41,49 65,63,71 59,56,62 87,85,86 86,87,92 94,97,104 95,96,101 103,98,97 104,97,97 98,91,91 41,41,53 35,28,31 44,37,40 36,30,35 35,28,28 49,44,43 50,40,44 41,34,37 48,43,31 160,159,123 168,169,121 143,145,103 141,139,110 99,95,78 68,67,58 38,36,37 45,43,44 54,49,48 69,64,63 93,87,82 118,107,102 137,126,119 144,132,120 132,117,106 116,106,96 115,104,99 124,114,104 152,147,117 197,146,111 230,177,136 242,180,140 124,102,84 103,81,84 119,98,83 159,121,100 225,175,144 255,209,170 213,169,129 213,179,138 219,182,142 154,133,118 218,189,167 110,105,77 104,112,59 95,112,84 105,145,48 86,115,83 100,105,115 46,55,55 88,91,109 40,46,37 47,41,32 52,36,30 53,51,61 51,64,52 44,54,51 32,32,42 35,36,41 30,31,36 36,34,42 35,36,41 36,35,38 40,35,34 27,23,32 38,31,31 56,46,50 48,39,54 52,42,41 70,51,53 70,58,74 131,83,77 233,154,110 68,53,61 67,53,68 47,45,55 76,79,86
158,110,81 155,111,83 125,83,59 117,80,54 110,73,49 136,92,62 76,62,79 58,46,48 66,53,50 69,56,51 49,39,43 65,64,69 65,62,66 83,83,83 85,85,85 88,87,92 88,87,90 99,94,96 100,95,97 103,98,100 27,24,30 34,27,30 42,35,38 43,38,35 128,130,88 124,126,84 114,108,85 107,103,82 99,100,79 170,171,123 189,191,138 136,136,95 76,86,64 115,99,84 35,30,29 37,35,36 45,43,41 50,45,44 49,44,43 86,79,77 108,97,92 123,112,107 124,114,104 108,97,90 97,88,82 96,87,83 89,80,74 171,168,124 206,166,114 208,162,121 217,161,123 109,95,100 114,96,91 131,109,89 175,137,116 245,190,161 255,221,179 205,161,121 206,172,131 209,174,136 156,137,121 137,117,97 101,95,72 107,115,64 103,133,57 109,141,67 79,108,76 136,139,146 60,60,46 50,51,41 45,56,41 37,40,30 64,63,66 37,45,52 34,44,38 69,78,80 38,42,55 37,39,55 38,38,50 36,36,46 33,36,45 36,36,46 54,53,58 39,38,43 36,35,40 36,39,46 24,22,32 45,37,43 72,58,71 126,109,115 116,82,62 149,93,67 62,54,62 61,45,60 101,103,75 53,59,60
177,128,90 160,111,73 137,92,69 150,108,86 138,98,75 126,89,65 125,89,67 149,107,85 71,57,57 70,57,52 58,41,44 62,50,55 60,58,66 42,42,50 64,58,65 68,65,69 83,82,85 73,72,75 61,60,63 27,27,27 28,26,27 39,34,36 45,38,41 49,44,46 40,48,38 37,50,38 40,51,40 37,48,37 86,88,71 139,143,105 176,177,129 207,209,152 209,208,152 69,53,36 36,31,30 39,37,35 46,41,43 44,42,43 48,46,47 54,49,48 70,63,63 77,70,70 79,73,68 66,60,55 60,55,54 51,46,48 75,72,57 176,177,129 156,156,115 179,133,92 189,125,79 107,88,102 108,87,85 138,111,95 181,139,115 209,163,137 255,204,169 205,163,125 206,172,131 200,165,129 115,99,86 83,67,54 100,93,73 107,112,78 83,104,42 69,103,71 44,50,37 55,57,54 45,47,44 51,57,48 43,52,35 50,56,45 46,53,46 49,55,26 54,66,30 69,75,46 40,46,67 40,43,61 38,38,50 34,34,44 35,38,47 39,39,49 76,71,70 62,55,58 31,31,39 35,35,45 25,26,31 39,50,49 51,52,42 68,67,56 66,52,57 86,65,61 63,56,70 65,53,55 47,45,43 138,155,175
214,160,124 202,148,112 175,124,87 150,102,73 147,103,77 146,104,82 125,84,64 115,80,55 117,87,61 91,70,57 56,39,42 55,43,48 66,64,72 74,71,77 43,45,45 35,40,34 84,81,87 75,72,78 83,83,83 31,31,26 27,25,26 37,32,34 42,35,38 48,43,45 48,56,46 43,56,44 36,47,36 40,51,40 83,85,70 94,97,73 127,127,95 158,157,119 180,181,131 196,195,141 48,43,40 43,39,33 46,41,40 46,44,45 41,41,41 44,42,40 46,44,42 44,42,38 37,35,33 34,32,33 29,24,21 107,84,69 70,66,58 123,124,101 170,172,128 117,92,75 160,109,72 107,84,73 51,41,45 73,55,52 127,93,73 163,120,101 249,202,170 194,154,120 194,159,121 180,147,110 43,31,36 90,78,68 103,91,79 136,128,115 117,119,91 58,95,64 118,120,74 136,140,84 149,149,86 136,137,69 120,123,74 134,139,76 106,105,67 136,134,72 125,123,53 96,92,55 49,56,79 53,54,73 45,45,55 30,30,40 35,35,45 40,38,46 84,77,77 79,69,70 34,32,40 36,34,44 98,94,105 149,151,94 102,103,80 49,57,47 65,75,67 41,58,34 41,48,60 45,56,45 51,57,48 134,141,164
198,139,93 190,131,85 181,126,85 174,120,82 167,113,75 166,119,85 149,103,77 130,89,69 116,74,52 139,93,63 150,101,63 139,90,54 64,64,72 75,73,71 47,51,64 43,53,47 77,74,78 76,73,77 74,72,73 34,41,39 28,25,29 37,32,34 37,30,33 42,47,43 39,50,37 46,57,46 41,52,41 41,52,41 50,55,49 86,82,72 90,91,72 104,105,84 150,148,119 172,172,131 188,192,136 120,120,86 55,50,52 48,41,41 43,36,39 41,40,33 38,36,32 31,29,27 49,44,41 44,40,34 85,74,69 135,119,104 158,120,99 75,67,54 121,118,92 110,116,89 137,105,73 118,83,70 102,88,88 86,65,63 173,135,116 163,121,97 191,155,124 171,139,109 162,133,102 151,127,103 46,39,49 111,96,87 102,91,84 118,104,104 148,108,72 46,71,55 129,119,77 134,139,76 154,153,88 135,132,65 150,143,84 121,116,75 139,135,75 140,131,104 136,135,83 112,114,72 40,49,74 61,64,82 69,67,75 29,27,37 47,50,57 46,46,54 75,72,76 67,61,66 32,32,42 34,32,42 75,73,81 136,136,106 132,135,71 143,143,80 135,140,75 120,128,89 82,93,53 59,65,36 159,160,152 78,79,71
178,117,72 199,140,94 189,128,92 189,132,88 201,144,102 172,122,78 167,118,78 147,106,77 130,89,69 118,82,60 105,74,53 121,87,55 140,104,75 70,60,61 42,56,47 45,55,49 54,51,55 94,91,95 79,77,78 41,48,46 31,28,32 36,31,33 52,45,45 48,53,49 44,54,46 33,44,31 40,51,40 44,55,44 41,47,38 57,46,43 75,72,57 86,88,73 96,97,76 122,121,94 156,158,112 179,182,131 146,139,119 57,42,31 227,181,153 51,40,37 61,52,44 62,55,53 71,65,60 101,92,86 100,91,85 88,78,77 154,106,79 134,103,82 71,72,64 196,166,140 244,197,165 100,63,50 108,86,80 115,84,76 152,105,82 197,155,133 111,89,69 95,76,53 99,73,50 68,57,40 27,32,31 105,94,91 108,88,79 107,76,64 144,96,71 53,61,49 235,159,99 149,136,84 129,131,74 129,130,64 134,129,76 138,123,87 113,92,67 108,87,60 113,88,69 49,41,28 38,50,74 66,69,89 88,84,97 37,35,45 52,52,62 48,49,52 73,70,74 59,51,57 59,55,66 35,31,44 51,49,57 119,120,112 123,132,61 148,153,90 146,146,83 140,145,82 147,155,93 143,142,75 137,130,101 139,137,79
