132,111,111 228,149,126 147,95,76 89,112,135 91,118,146 92,123,156 95,118,143 75,80,104 115,94,109 83,97,109 62,50,50 92,81,76 71,53,50 74,49,48 88,58,57 109,69,62 139,84,73 155,97,83 141,92,72 180,115,92 207,121,87 212,130,101 197,119,91 238,142,111 231,138,106 231,139,107 227,131,91 80,101,120 64,84,108 75,72,89 142,102,106 93,86,96 40,34,41 32,26,31 27,22,21 37,32,34 40,34,39 35,28,31 52,44,50 53,47,54 52,42,46 44,34,35 51,41,42 70,60,64 53,43,47 52,45,45 44,38,43 92,95,104 102,99,105 46,40,45 42,36,41 36,30,35 27,21,26 26,20,25 27,21,26 29,23,28 33,30,34 35,32,36 41,38,44 48,45,51 51,50,55 55,54,59 67,63,74 76,72,83 91,90,95 109,108,113 135,134,139 144,140,151 113,109,120 95,93,101 125,123,131 144,142,152 107,105,115 140,139,144 149,148,153 153,147,154 67,65,77 58,56,66 68,64,84 65,63,87 67,65,89 64,62,86 76,93,113 68,81,96 66,47,63 70,50,62 67,55,67 94,66,66 102,59,55 150,100,83 155,96,77 154,101,89 82,59,70 64,68,83 68,88,116 72,90,118 63,81,105 70,87,109 71,88,108 115,130,116 85,99,122 99,114,132 77,80,102 79,56,69 123,76,67 181,122,103 213,132,105 178,119,102 89,97,117 76,106,130 83,108,134 94,111,133 82,99,121 72,90,114 65,43,46 51,35,29 85,64,64 66,45,45 73,50,51 109,74,77 151,101,84 164,108,86 236,152,117 255,167,132 75,53,61 108,95,116 84,86,113 89,84,111
147,126,124 246,164,135 220,135,109 103,145,191 81,114,147 108,141,172 97,115,132 69,77,107 77,85,115 78,90,112 65,48,49 116,97,83 67,43,47 70,47,44 101,65,57 150,95,80 142,85,68 174,110,93 154,100,80 191,119,98 225,133,103 220,129,94 188,106,77 253,156,121 228,131,98 221,128,96 250,159,119 89,107,120 65,82,102 83,75,92 175,120,118 93,86,96 40,34,41 34,28,33 30,25,24 36,29,29 41,39,49 39,37,45 41,38,55 45,45,57 50,40,44 58,48,52 58,48,52 49,39,43 59,49,53 59,49,50 58,46,51 107,105,115 94,88,95 44,37,40 41,34,34 40,33,33 40,33,33 38,31,31 35,28,28 34,27,27 34,29,28 34,29,28 34,29,28 29,24,23 34,29,28 36,31,30 37,32,34 40,35,37 34,32,33 33,31,32 35,31,40 48,43,45 51,46,48 51,44,47 51,44,47 43,36,39 47,40,43 49,43,48 61,55,60 73,65,71 74,70,79 114,113,118 71,69,93 65,63,87 65,65,91 70,70,96 78,95,115 73,81,97 64,48,61 70,55,65 74,59,69 68,55,65 87,57,56 101,69,66 108,75,75 89,64,78 70,58,74 62,61,78 86,105,124 67,87,115 63,83,111 66,84,112 71,88,110 96,112,110 96,113,103 88,106,130 75,82,105 84,58,67 108,65,59 177,117,92 221,132,101 144,95,86 87,106,114 104,119,124 99,114,121 106,121,135 89,103,124 89,105,130 52,40,40 51,35,33 80,62,61 55,37,36 66,45,45 98,63,66 140,90,77 132,80,61 215,140,109 242,157,118 102,64,58 89,84,111 91,77,101 138,110,110
158,139,141 235,153,126 255,168,134 137,226,255 127,168,223 97,119,149 88,113,153 64,80,105 122,111,136 78,90,112 63,45,44 120,99,84 70,44,48 69,44,43 128,75,59 169,104,83 169,108,90 192,118,93 142,89,73 194,120,95 248,152,123 237,142,108 223,137,105 243,141,103 242,145,112 225,132,100 215,128,85 84,96,118 75,87,109 86,73,92 170,115,113 89,82,92 40,34,41 34,28,33 39,34,33 42,35,38 43,40,55 32,29,44 29,27,39 43,43,55 56,46,50 47,37,41 52,42,46 54,44,48 53,43,47 53,43,44 58,46,51 112,110,120 100,94,101 43,35,41 37,30,30 37,30,30 37,30,30 37,30,30 41,34,34 36,29,29 32,27,26 32,27,26 32,27,26 34,29,28 35,30,29 35,30,29 46,41,43 43,38,40 39,36,42 47,43,52 53,49,62 42,37,39 30,25,27 34,27,30 34,27,30 40,33,36 62,55,58 54,48,53 47,41,46 56,50,55 59,55,64 106,106,116 75,66,90 100,76,94 139,100,109 154,112,117 92,105,120 82,90,110 67,51,64 71,56,66 68,53,63 67,54,64 73,55,64 82,64,73 93,70,81 75,59,76 67,54,73 63,63,73 90,107,127 69,87,115 65,81,108 64,80,107 65,83,111 75,87,111 95,106,137 80,100,126 73,75,102 85,59,68 117,74,68 179,118,102 182,114,94 117,91,95 89,102,117 90,103,120 88,103,110 88,105,111 97,114,116 93,113,116 48,36,36 55,39,37 69,51,50 60,42,41 69,48,48 98,63,66 133,85,71 133,79,61 218,138,104 255,171,139 157,104,92 94,83,110 107,91,116 163,121,126
145,133,133 210,138,117 218,136,116 134,227,255 134,228,255 143,189,242 80,113,148 78,84,112 108,93,113 96,96,124 65,46,48 122,103,80 75,46,40 88,60,58 147,94,80 199,131,109 146,97,77 195,117,91 117,64,50 216,138,112 255,173,135 233,140,108 253,163,121 225,132,100 249,153,115 227,130,95 218,130,92 83,92,115 63,83,109 87,74,93 161,110,102 104,88,101 43,35,43 41,34,37 42,35,38 45,35,39 37,34,49 42,43,64 35,37,53 53,52,69 53,43,47 68,58,62 70,60,64 56,46,50 68,58,62 53,43,44 41,35,40 146,144,154 105,99,106 45,37,43 50,43,46 45,38,41 43,36,39 45,38,41 38,31,34 44,37,40 29,22,22 29,24,23 30,28,26 33,31,29 41,36,35 40,35,34 39,38,41 31,30,33 23,21,31 23,20,35 52,48,68 29,24,26 42,37,39 45,38,38 43,36,36 45,38,38 44,37,37 57,47,48 46,36,37 43,36,34 62,58,69 121,121,133 68,63,90 149,105,104 202,138,121 159,98,91 100,108,113 68,79,90 70,54,67 73,57,74 74,58,73 68,51,71 64,48,65 67,53,70 77,61,76 69,54,74 63,50,71 52,55,75 70,89,108 83,94,121 79,84,110 95,101,122 69,81,105 91,94,116 101,117,126 122,135,136 75,82,105 76,62,77 108,75,77 126,86,79 163,108,97 85,78,92 89,104,120 94,101,124 92,107,125 84,97,116 90,103,120 85,98,113 52,42,43 57,39,34 65,47,46 57,39,38 74,51,50 96,63,65 147,100,89 152,95,78 217,140,105 215,135,99 143,91,72 95,80,102 94,82,96 153,108,114
124,112,112 183,121,108 220,138,118 130,226,255 137,202,255 146,218,255 104,146,194 73,83,117 117,96,111 104,93,116 65,44,42 123,104,81 88,59,55 97,70,63 142,96,82 170,106,89 127,78,58 171,108,84 128,75,61 203,125,99 255,160,123 221,147,109 255,152,110 202,117,80 237,141,103 250,153,118 198,114,79 104,112,117 64,84,110 89,76,95 169,117,114 111,96,106 43,35,41 41,34,37 41,34,34 53,43,47 44,41,56 51,56,80 40,41,62 49,48,65 56,46,50 72,62,66 61,51,55 60,50,54 61,51,55 53,43,44 46,40,45 141,137,146 113,106,109 43,36,39 44,37,37 47,40,40 45,38,38 44,37,37 43,36,36 43,36,36 28,21,21 29,24,23 28,26,24 38,36,34 37,32,34 29,24,23 28,28,38 18,18,28 19,17,29 33,30,45 50,46,66 36,31,33 39,34,36 44,37,37 44,37,37 41,34,34 31,24,24 35,25,26 42,32,33 43,37,32 58,54,67 113,113,125 71,66,93 165,118,109 200,131,116 171,107,90 108,116,132 61,73,95 67,51,64 68,52,69 74,58,73 71,55,70 65,46,64 64,47,67 71,55,70 68,53,73 57,49,66 55,53,73 91,103,109 98,111,130 119,93,114 122,98,118 73,84,111 84,87,109 82,94,118 88,102,112 76,79,99 67,58,80 81,66,88 84,65,79 125,92,96 83,74,89 102,90,78 115,90,71 116,105,100 78,91,108 85,104,123 87,104,124 54,43,50 58,40,35 64,46,45 55,37,36 76,53,52 101,68,70 144,94,79 168,108,87 187,109,79 223,142,110 145,95,80 131,99,113 126,104,112 169,124,128
142,130,132 122,88,97 198,133,110 121,154,200 92,126,163 93,124,155 74,97,131 74,76,101 144,106,108 117,90,104 71,53,50 135,104,81 107,68,67 98,70,61 127,90,77 157,106,82 123,75,61 147,84,64 138,85,69 216,125,88 255,171,133 243,151,119 255,183,142 224,126,96 244,149,104 209,122,95 214,123,88 88,96,116 61,77,104 88,76,92 147,108,117 110,96,113 37,30,30 41,34,32 36,29,29 46,36,37 47,44,61 50,57,80 35,36,57 55,52,67 59,46,54 65,55,59 71,61,65 57,45,50 51,41,42 57,43,43 50,44,49 122,120,130 108,102,107 31,24,24 45,38,38 36,29,29 33,26,26 31,24,24 31,24,24 31,24,24 29,24,23 31,29,27 29,24,23 27,22,21 28,23,25 41,36,35 35,45,63 74,74,84 113,123,143 49,71,101 48,47,64 37,30,33 29,22,25 28,21,21 37,30,30 34,27,27 40,33,33 44,34,35 49,39,40 52,45,43 79,75,86 123,121,131 79,65,89 161,113,107 188,117,93 201,126,97 88,97,122 66,73,98 63,47,64 67,51,64 69,53,68 67,51,66 66,50,65 66,49,69 70,54,71 67,53,70 62,52,70 65,60,76 86,96,114 89,101,123 150,111,120 159,114,122 81,87,117 100,96,116 67,91,120 76,96,124 78,79,102 65,59,80 66,60,81 72,61,86 72,59,69 88,80,69 138,122,109 100,84,67 151,127,105 102,106,119 91,109,133 92,112,128 53,48,64 59,41,38 60,42,41 57,39,38 75,52,53 110,74,68 141,91,74 169,109,88 186,111,91 177,103,80 158,93,72 131,99,115 137,108,118 184,135,136
104,102,112 84,62,84 151,108,102 111,133,147 94,113,132 69,100,131 74,97,131 89,78,101 161,112,113 127,94,96 64,46,41 132,106,83 100,71,67 85,61,55 105,72,63 138,92,76 132,80,61 176,105,88 170,114,92 239,153,119 255,183,145 248,156,124 255,167,130 219,138,106 250,147,116 228,136,99 209,127,98 89,88,105 62,80,108 85,75,93 120,91,98 109,100,115 38,31,31 37,30,28 36,29,29 45,35,36 48,44,64 51,59,79 37,38,61 60,57,72 61,48,56 74,64,68 59,49,53 64,54,55 63,53,54 71,61,65 58,50,56 131,129,139 100,94,101 44,38,43 49,42,45 43,36,39 43,36,39 34,27,30 35,28,31 30,23,26 23,18,17 24,22,20 30,25,24 36,31,30 35,30,32 40,35,34 46,52,71 126,119,131 160,164,179 63,77,98 44,41,56 30,23,26 28,21,24 34,27,27 54,47,47 45,38,38 47,40,40 50,40,41 53,43,44 54,47,45 76,72,83 137,135,143 89,75,99 142,102,97 227,142,118 227,144,122 97,106,131 61,68,93 63,47,64 66,50,63 73,57,74 63,47,64 68,52,67 68,52,67 69,53,70 66,52,69 64,49,71 86,67,81 93,103,119 83,96,115 148,110,116 149,110,121 103,101,123 107,103,123 74,101,129 65,92,120 74,79,103 68,59,81 68,60,79 74,62,74 71,59,61 93,82,77 126,111,100 150,129,114 151,126,107 152,136,123 86,106,130 83,102,135 56,59,77 59,43,39 57,39,38 55,37,36 81,56,57 117,79,71 165,115,98 170,110,89 205,124,99 170,102,84 207,132,112 117,93,109 134,104,117 173,123,131
129,122,134 73,58,80 97,74,87 65,99,127 79,98,129 74,101,131 77,100,127 93,82,105 159,110,113 118,88,89 66,43,40 134,104,89 95,66,60 83,60,61 103,70,70 135,92,77 130,72,62 172,108,82 173,115,91 232,144,106 255,169,126 243,154,121 255,165,119 207,121,91 210,124,90 233,149,116 188,111,78 107,100,110 63,79,106 83,77,100 111,89,97 107,97,115 38,31,34 37,30,30 43,36,39 43,36,36 48,46,66 51,58,83 40,36,60 61,64,84 61,51,55 59,51,57 66,58,64 71,60,67 66,58,64 66,54,56 55,52,58 114,112,120 100,94,99 50,43,46 54,47,47 50,43,43 48,41,44 51,44,47 38,31,31 44,37,37 34,29,31 34,32,33 33,33,33 32,32,32 28,26,24 28,26,24 58,59,78 123,119,130 158,163,171 64,73,84 43,45,59 39,34,36 40,35,34 43,36,36 49,40,51 53,43,44 53,43,44 54,44,45 44,34,35 46,34,34 67,65,75 133,124,135 84,73,100 116,85,93 175,113,104 182,119,115 100,106,136 59,67,87 63,51,65 69,53,68 75,59,74 69,53,70 62,46,61 68,52,67 69,54,74 64,51,70 62,47,67 107,85,90 97,107,115 71,86,118 140,106,113 152,110,117 130,116,140 98,95,122 73,102,131 68,99,132 72,77,101 68,62,83 62,53,66 47,35,40 109,87,81 174,134,109 229,181,152 250,196,148 140,82,49 113,90,77 130,123,121 97,115,132 65,67,83 62,46,44 57,39,36 61,40,38 89,64,65 121,79,68 127,84,67 155,99,77 204,129,109 173,100,72 199,127,106 106,85,102 123,104,111 152,116,129
131,124,136 70,62,81 83,67,80 71,109,140 111,119,139 84,104,130 77,99,129 91,80,103 163,114,117 107,77,80 67,44,41 130,103,87 81,57,51 76,53,54 105,72,72 141,95,81 122,76,62 179,105,82 190,131,103 227,134,104 236,154,109 188,108,76 255,190,145 213,133,101 206,126,92 233,153,117 230,146,111 126,115,112 63,79,106 80,74,97 131,97,109 96,98,112 38,31,34 38,31,31 41,34,37 47,40,40 50,48,68 51,60,85 46,44,68 64,67,87 58,48,52 70,62,68 75,67,73 88,77,84 75,64,71 72,61,68 60,57,63 102,100,108 81,75,80 34,27,30 33,26,26 35,28,28 38,31,34 34,27,30 33,26,26 30,23,23 26,24,25 19,19,19 24,22,23 25,23,24 26,24,22 25,23,24 68,66,78 120,116,125 153,157,161 65,74,85 45,44,59 44,39,41 43,38,37 44,37,37 50,41,52 35,25,26 39,29,30 43,33,34 56,46,47 52,40,40 58,56,66 129,127,135 75,71,95 76,72,94 91,81,99 99,87,103 97,109,133 55,61,82 63,51,65 68,52,67 71,55,70 73,57,70 77,59,68 72,54,63 71,58,77 64,51,72 59,46,67 124,95,91 98,95,99 104,100,92 162,115,122 158,113,121 115,103,117 141,101,105 68,99,130 64,92,124 73,75,100 69,63,84 50,44,49 60,51,43 73,60,57 206,152,132 97,58,44 103,68,55 255,192,145 107,82,65 88,77,74 88,103,119 72,82,98 65,44,40 69,46,45 86,58,58 89,64,65 131,89,76 132,83,63 194,123,99 212,143,112 227,135,105 188,120,102 113,93,114 113,93,114 124,98,115
92,85,97 63,55,74 69,55,70 85,131,166 94,103,126 82,105,130 100,117,139 92,81,104 164,115,118 103,72,78 73,50,47 134,107,91 81,57,51 74,51,52 108,75,75 145,98,87 117,76,60 197,121,99 205,137,117 219,129,89 237,155,112 205,120,92 255,172,128 201,124,91 208,128,96 227,147,113 255,179,141 110,98,103 63,79,106 80,74,97 135,96,110 89,93,108 41,34,37 40,33,33 41,34,37 43,36,36 50,48,68 49,61,85 46,47,70 68,71,91 70,60,64 65,57,63 80,72,78 73,65,71 66,59,62 77,69,75 55,51,60 117,115,123 98,92,97 51,44,47 54,47,47 55,48,48 58,51,54 50,43,46 42,35,38 48,41,44 27,25,26 24,22,20 26,24,25 37,35,36 39,37,35 27,25,23 73,69,80 124,122,130 152,155,162 60,68,84 45,44,59 28,23,25 41,36,35 36,29,29 41,32,43 43,33,34 63,53,54 71,61,62 84,74,75 73,61,61 58,56,66 99,99,107 74,72,96 64,66,93 65,72,97 75,76,99 96,108,130 50,56,77 63,51,65 68,52,67 73,54,68 69,51,60 81,59,67 94,72,80 73,57,72 75,59,76 57,47,65 114,85,81 255,210,106 255,223,84 198,156,132 161,115,128 141,112,117 122,66,60 61,94,125 66,93,123 73,75,100 73,67,88 35,25,29 70,57,50 72,56,52 250,175,144 187,118,85 232,171,137 255,204,147 85,63,45 75,61,61 101,115,138 67,80,99 68,45,42 79,54,53 87,57,58 92,64,64 136,92,80 152,103,83 212,136,112 203,125,95 234,142,110 172,108,93 110,93,115 105,84,110 119,95,113
54,45,60 66,56,74 64,53,76 81,110,139 90,110,138 77,100,125 78,101,126 95,85,103 161,114,119 95,69,75 75,50,49 134,110,86 77,54,51 79,54,51 96,67,63 132,89,83 133,87,73 227,149,121 219,138,111 223,134,101 209,129,97 209,126,86 255,176,128 180,113,86 199,123,101 198,127,101 219,138,104 112,99,109 61,78,100 88,80,99 144,108,118 93,91,115 49,42,42 36,29,27 44,37,37 47,37,38 51,52,71 53,59,87 47,48,71 60,57,74 66,59,62 62,54,62 70,60,64 75,64,71 58,51,54 61,54,57 56,46,50 139,137,145 103,97,102 49,42,45 51,44,44 47,40,40 52,45,48 50,43,46 43,35,41 45,38,38 33,28,27 39,37,35 104,100,92 134,126,115 122,117,103 144,139,125 125,118,121 136,134,142 157,160,169 64,74,94 46,45,62 28,23,22 44,39,38 54,47,50 46,42,53 50,40,39 60,50,51 54,44,45 59,49,50 62,55,53 59,55,66 108,108,116 78,75,104 71,73,100 70,72,99 69,71,98 109,122,139 52,58,77 71,53,62 70,51,65 66,51,61 92,66,70 112,79,79 118,84,82 101,59,62 104,54,39 177,133,123 86,73,52 148,113,32 255,223,132 255,244,74 164,109,64 84,57,50 125,91,87 69,93,124 63,95,123 73,76,98 75,66,90 38,24,26 81,58,55 96,72,66 201,143,117 230,146,102 239,155,109 242,170,122 75,52,39 82,60,52 88,93,103 57,68,95 65,49,45 62,41,37 85,56,52 101,64,63 153,101,80 169,98,77 241,152,121 205,130,101 220,128,93 169,119,106 102,87,109 90,84,109 133,105,122
50,42,59 69,59,77 62,51,74 72,106,134 88,104,133 81,110,137 78,105,133 90,82,101 137,101,114 89,63,72 70,42,42 128,104,80 73,50,49 75,50,47 92,63,59 131,88,82 142,96,82 206,128,100 206,132,107 148,87,69 160,86,52 162,84,56 244,146,102 172,116,90 171,106,85 176,113,91 221,137,104 118,105,115 61,78,100 91,83,102 134,100,109 94,90,114 37,30,30 35,28,26 42,35,35 48,41,44 56,46,66 52,54,79 43,41,63 60,57,74 59,52,55 70,56,58 63,56,56 58,47,54 67,55,60 60,48,53 47,38,49 151,149,157 113,107,112 47,40,43 55,48,48 56,49,49 57,50,53 45,38,41 41,34,37 44,37,40 76,69,67 79,74,71 102,96,89 192,175,165 195,179,164 151,134,124 145,133,121 153,145,121 122,119,125 77,81,96 57,54,71 44,39,38 46,41,40 50,43,46 46,42,53 53,43,44 54,44,43 54,44,43 58,48,49 56,49,47 62,58,69 121,121,129 74,71,100 70,72,99 73,75,102 68,70,97 92,106,127 60,62,78 67,52,62 68,49,63 96,70,76 133,84,73 152,102,96 141,96,93 89,63,69 57,44,41 69,42,35 75,61,47 203,159,79 255,221,74 255,222,99 255,177,121 171,125,95 143,110,114 100,119,129 72,101,130 67,74,99 70,62,81 36,24,26 56,43,40 81,60,56 139,104,89 182,124,87 200,139,105 165,120,85 65,38,31 82,51,43 80,73,73 65,75,95 71,53,48 65,40,37 105,71,69 118,77,77 153,96,77 144,81,57 212,123,92 200,122,94 231,142,109 167,112,99 106,86,109 90,84,107 125,97,114
53,49,62 72,62,82 62,52,72 81,110,139 105,124,145 89,115,134 92,115,140 88,82,103 114,93,108 88,63,75 63,40,39 127,101,80 79,58,56 69,46,45 95,67,65 126,86,81 149,96,82 184,114,85 193,126,101 134,77,60 181,96,68 205,119,89 188,108,69 174,118,96 156,95,77 149,95,77 202,122,90 115,107,115 70,81,110 102,90,106 124,95,105 114,101,120 31,24,24 37,30,28 38,31,31 43,36,39 49,43,64 38,34,45 37,33,44 61,54,68 53,43,47 73,63,67 59,48,55 65,53,58 67,53,55 60,50,51 54,48,55 147,145,155 105,99,106 44,36,42 50,43,46 53,48,50 51,44,47 54,44,45 50,40,44 78,71,71 58,53,52 84,80,74 129,121,110 150,131,117 214,195,172 174,162,136 212,190,170 190,176,158 159,150,131 146,137,122 58,54,63 48,41,41 51,44,44 47,42,44 51,42,53 52,42,43 58,48,49 60,50,51 66,56,57 68,58,57 68,66,76 136,136,144 77,74,101 74,74,100 65,64,95 69,68,99 104,121,141 66,64,76 70,61,76 93,71,76 140,96,97 174,119,108 165,106,89 169,118,108 125,82,74 67,54,62 77,54,53 79,60,62 116,88,79 206,147,128 211,138,97 219,140,92 170,108,70 131,108,121 80,99,130 72,100,132 66,73,98 65,58,72 35,28,28 36,26,27 81,63,60 135,102,91 203,155,128 173,124,102 78,50,37 58,43,32 66,45,34 71,56,45 78,87,98 75,55,46 88,63,62 114,74,67 131,87,75 134,80,60 154,94,69 185,108,75 201,131,100 231,135,104 176,115,97 113,94,112 104,90,116 133,103,118
59,56,71 69,59,79 69,59,79 69,104,127 95,108,136 87,109,139 85,102,133 85,83,107 122,97,109 85,65,75 65,44,42 123,99,77 80,59,57 68,45,44 86,58,56 129,89,84 135,82,68 195,125,96 163,98,79 174,97,78 238,145,115 223,129,86 221,137,102 157,109,91 129,82,71 132,89,70 158,103,74 93,101,117 67,78,107 92,80,96 123,94,104 113,103,123 38,31,31 36,29,27 33,26,26 43,36,34 48,44,53 49,42,54 51,44,56 56,50,57 60,50,51 61,51,55 57,47,51 66,54,59 67,53,55 61,51,52 58,52,59 144,142,152 105,99,106 44,36,42 50,43,46 44,39,41 49,42,45 50,43,43 49,42,42 56,49,49 74,61,58 109,98,93 116,79,64 243,177,145 255,202,156 255,209,156 188,137,98 223,198,181 125,115,103 151,142,123 130,125,113 43,36,36 36,29,29 46,52,71 52,50,70 52,45,48 59,49,50 65,55,56 65,55,56 72,62,61 72,70,80 135,135,143 73,70,97 72,72,98 81,80,111 71,70,101 94,108,131 62,59,74 89,58,69 96,72,76 133,89,79 178,118,104 168,110,88 173,116,97 127,76,68 69,53,66 62,53,68 76,55,53 91,67,71 203,126,91 149,108,92 231,206,178 231,147,105 147,118,125 72,103,134 77,106,135 64,73,96 69,62,76 35,27,33 31,23,31 59,46,41 73,54,40 75,55,48 67,50,40 57,38,26 33,27,32 42,39,43 50,48,60 80,71,82 78,50,48 116,75,75 100,60,55 117,72,65 111,64,53 146,83,63 167,89,63 183,112,88 250,158,121 215,136,115 122,95,107 110,89,108 133,103,116
39,38,53 61,53,72 63,53,73 72,98,133 79,98,131 78,109,144 83,106,142 82,85,107 118,94,110 85,64,79 64,43,41 131,104,88 72,51,49 67,46,42 94,65,61 136,98,92 154,95,78 186,112,89 145,87,73 170,99,80 161,101,80 199,117,88 228,135,105 202,130,109 117,79,69 132,89,85 120,76,66 96,102,121 68,77,102 92,78,102 120,94,113 96,91,109 35,30,29 36,29,27 44,37,37 45,38,38 42,35,38 42,34,40 43,33,37 41,34,37 51,44,47 52,42,46 55,43,48 57,45,50 57,43,45 45,35,36 39,33,40 125,123,133 104,98,105 52,44,50 50,43,46 42,40,41 47,42,44 53,48,47 56,54,52 59,52,50 69,51,46 110,79,71 184,124,101 212,150,121 233,163,116 255,179,124 255,190,138 245,169,129 81,68,61 130,121,104 128,121,105 44,38,33 43,38,35 48,47,62 34,32,44 54,54,80 51,42,38 49,39,40 65,55,56 50,40,39 69,67,77 138,138,148 70,72,99 69,69,95 67,66,97 70,70,98 96,109,139 53,51,71 145,73,77 105,79,83 162,108,101 150,96,87 167,107,93 143,92,82 127,79,73 64,52,68 71,55,82 98,67,59 100,79,79 141,91,74 255,177,137 255,178,134 255,193,147 134,118,131 89,120,151 87,114,144 67,74,99 66,60,83 75,70,86 75,63,79 56,42,42 65,47,42 89,67,59 65,50,39 79,51,38 100,101,120 78,107,134 69,95,141 72,64,72 176,114,105 113,86,81 153,102,45 109,64,41 110,67,50 148,88,67 171,95,71 171,106,85 255,185,141 215,135,103 113,94,110 118,100,111 119,96,107
50,47,62 58,50,69 59,49,69 74,100,133 83,102,135 76,107,142 74,97,133 85,83,107 120,99,114 87,68,84 64,43,43 132,111,88 68,46,40 74,48,52 103,69,65 138,95,80 136,82,62 164,97,72 127,83,71 113,116,127 204,192,192 194,134,109 219,127,90 230,148,126 115,77,71 130,95,96 111,71,66 95,109,130 66,78,102 90,84,105 114,93,112 90,87,104 36,29,29 31,24,22 31,24,24 33,26,26 43,36,39 44,33,40 48,36,41 51,44,47 43,36,39 36,29,32 37,27,28 41,29,34 49,35,37 45,35,36 42,36,43 117,115,125 94,88,95 47,39,45 37,30,33 40,35,37 40,33,36 40,33,36 57,52,51 65,61,55 72,51,38 129,99,84 174,136,115 146,110,92 187,132,101 196,137,107 237,175,133 255,214,148 116,97,83 122,115,97 122,113,96 47,41,36 50,43,41 58,46,48 51,47,60 46,43,58 70,55,65 54,44,45 63,53,54 75,65,64 57,55,65 136,136,146 73,75,102 62,68,89 64,70,87 73,82,82 83,104,102 57,54,71 122,61,66 119,94,93 202,142,132 160,109,101 161,107,100 140,92,88 138,92,92 69,53,70 66,57,70 98,64,73 91,68,67 60,34,24 115,59,37 233,164,135 255,179,143 126,103,104 55,71,111 42,60,96 47,57,91 57,61,92 72,70,92 70,66,79 89,59,42 218,155,124 205,144,112 194,128,94 255,191,144 255,213,175 193,174,147 193,176,168 117,119,146 210,171,128 121,97,73 137,105,75 167,118,67 234,183,128 158,94,66 188,107,80 163,98,79 255,187,149 209,128,96 99,88,113 115,96,114 128,105,118
62,54,71 65,57,74 60,52,69 87,121,149 89,107,147 83,113,153 87,109,141 96,87,111 118,98,119 81,65,80 64,46,45 124,105,80 66,43,40 70,47,44 105,68,65 121,81,72 133,78,63 128,71,52 62,58,67 75,74,79 155,157,157 170,159,152 255,159,114 248,158,132 134,91,87 103,73,72 70,47,48 101,118,140 64,76,100 78,76,100 101,87,111 90,84,107 38,31,34 35,28,31 33,26,29 36,29,32 38,31,34 42,35,38 47,37,41 45,35,39 40,30,34 42,32,31 47,37,38 42,32,31 50,39,36 44,34,35 40,34,41 147,145,155 96,90,97 48,40,46 40,33,36 37,29,35 42,37,39 50,45,47 53,51,49 68,59,55 99,72,56 95,68,50 83,53,36 106,70,62 251,169,115 154,110,80 152,102,69 255,184,135 70,49,36 111,106,94 116,109,91 61,55,50 35,28,28 44,34,35 57,47,48 54,44,45 67,57,58 66,56,57 67,57,58 73,63,64 53,51,59 126,124,136 67,68,102 59,73,85 46,72,64 53,79,66 62,87,67 77,102,82 98,76,70 119,81,87 197,142,127 153,115,105 167,140,124 113,88,71 116,83,85 75,56,74 98,58,62 95,65,64 82,54,45 81,52,46 190,114,90 163,92,71 162,106,100 255,177,115 107,112,136 106,117,144 99,115,140 88,101,129 103,104,123 97,93,106 116,106,107 115,106,102 112,106,101 107,103,97 116,107,103 134,124,125 146,142,153 135,134,151 107,106,123 84,73,56 126,102,78 122,94,67 133,100,75 93,57,51 168,110,86 221,146,115 164,98,82 255,155,130 203,114,83 99,88,111 104,89,111 115,96,112
61,53,70 57,49,66 58,50,69 95,119,150 135,126,148 86,120,157 79,105,142 92,86,109 110,95,115 81,65,80 67,46,46 115,96,71 60,40,33 71,50,50 76,45,35 111,71,64 110,62,48 112,66,48 70,64,71 93,70,67 86,65,54 93,77,75 225,163,136 223,139,106 125,80,75 83,58,59 65,47,58 97,110,136 59,75,102 75,75,101 89,85,107 89,85,107 36,29,32 41,34,37 31,24,27 38,31,34 47,40,43 45,38,41 42,32,36 46,36,40 49,39,43 49,39,38 46,34,39 45,35,34 55,44,41 57,44,41 66,56,60 128,126,136 100,94,101 52,44,50 43,36,39 48,40,46 49,42,45 50,43,46 51,49,47 65,49,45 109,71,54 121,87,69 80,49,30 121,75,61 255,185,126 95,62,51 200,149,114 229,146,95 92,77,66 119,114,100 101,96,82 59,52,52 49,42,42 44,34,35 52,42,43 57,47,48 68,58,59 72,62,63 82,72,73 67,57,58 67,65,75 129,129,141 42,54,62 26,38,34 34,42,32 57,68,57 68,86,71 51,74,57 67,93,70 88,99,86 202,178,170 226,214,204 243,225,206 243,226,202 103,70,63 143,103,96 100,60,51 72,51,38 93,62,52 92,66,54 130,85,64 126,78,62 207,138,107 255,165,135 230,124,76 69,67,77 69,81,103 75,89,110 89,95,112 96,99,119 88,88,100 102,98,107 94,91,97 95,95,103 100,98,108 108,108,120 113,114,133 127,130,148 89,72,78 103,78,77 197,132,109 204,146,124 90,62,60 77,52,53 160,113,90 185,121,95 178,111,86 225,131,106 237,141,110 97,92,108 98,87,110 104,94,114
