35,29,36 35,29,34 45,33,38 52,45,45 216,178,157 242,201,172 70,47,46 66,52,54 80,70,74 96,84,74 70,63,73 156,160,164 211,198,191 167,153,168 45,33,23 45,34,29 46,35,30 50,39,34 39,28,25 46,33,30 55,42,39 55,42,37 60,47,44 57,45,35 47,34,27 47,34,29 43,30,23 52,39,32 56,41,32 49,36,31 40,33,36 122,120,130 51,32,36 82,57,54 104,109,117 66,52,57 67,46,42 77,58,62 70,53,56 60,41,45 127,112,101 82,73,97 117,118,139 158,154,163 125,122,137 154,150,163 203,195,201 192,184,190 155,149,144 201,194,192 120,115,117 67,60,70 68,68,94 67,69,83 41,34,37 54,44,48 57,47,51 67,57,61 63,53,57 66,56,60 50,40,44 39,29,33 58,55,59 212,165,133 120,97,86 54,44,45 120,111,126 56,50,45 52,45,45 58,49,45 54,47,50 54,49,48 26,21,20 23,18,15 27,22,19 36,27,23 38,29,25 46,37,33 46,37,33 46,37,33 39,30,26 43,34,30 50,39,36 52,41,38 56,46,47 52,42,43 57,50,53 47,38,49 121,114,128 51,37,50 203,165,155 106,81,80 77,64,85 80,67,88 100,78,83 163,119,107 75,70,69 58,63,62 39,61,65 36,55,63 60,73,88 38,55,57 53,53,48 61,47,31 241,191,88 255,238,94 255,223,116 148,104,94 113,79,88 91,62,67 69,69,97 34,27,27 64,43,43 90,62,62 164,110,90 187,136,110 62,41,28 89,61,48 70,52,63 52,37,47 60,39,54 67,48,55 70,53,59 77,60,66 93,87,94 187,119,83 217,150,105 194,129,92
44,39,41 50,45,47 37,32,34 39,37,38 73,59,61 121,86,71 149,113,91 72,61,68 92,74,83 94,82,84 68,51,57 145,126,114 251,243,230 194,178,165 47,34,27 43,34,30 47,38,32 47,38,32 44,33,30 52,39,36 55,42,39 57,44,39 55,42,37 59,47,37 61,49,39 56,44,34 52,39,32 59,46,39 56,43,38 66,53,48 38,37,40 137,135,147 113,102,111 42,34,42 191,169,149 89,67,49 78,49,59 72,55,61 66,49,50 57,43,43 124,114,104 80,76,100 120,119,136 44,43,46 79,76,91 107,108,127 178,172,179 203,196,199 169,164,163 63,58,60 155,148,151 68,60,68 49,49,61 36,45,47 40,30,31 47,37,41 52,42,46 59,49,53 59,52,55 60,50,54 47,35,37 50,38,40 43,36,39 105,81,73 164,116,100 64,44,37 131,126,144 71,61,49 61,51,52 60,51,47 61,44,45 48,47,36 49,44,41 70,61,53 47,38,32 33,29,23 34,28,21 47,39,28 44,34,24 71,51,44 66,55,38 66,53,46 59,47,37 54,45,41 54,44,43 60,48,50 65,55,56 48,44,55 116,114,126 78,88,122 64,45,47 220,188,172 76,67,82 105,78,104 105,96,109 62,65,72 44,64,67 96,105,116 38,53,58 36,51,56 87,95,111 30,49,57 40,55,62 90,61,71 142,83,53 248,162,112 193,121,86 168,103,62 93,81,97 126,101,113 126,122,142 55,54,69 69,64,82 66,54,59 90,57,46 80,52,41 65,59,64 89,68,64 67,52,74 57,56,61 52,40,52 56,54,74 77,57,69 71,62,54 119,104,112 201,143,106 156,101,70 167,112,81
49,42,45 56,49,52 38,31,34 64,57,67 155,155,163 170,170,182 68,66,74 171,168,174 234,227,230 213,208,210 188,189,181 143,140,146 206,198,206 181,168,161 45,38,36 36,27,21 44,35,29 45,36,30 48,37,34 46,33,30 45,31,31 49,36,33 49,35,35 61,48,43 47,34,27 48,35,28 48,35,28 60,47,40 57,44,39 56,43,38 31,30,35 126,124,136 77,84,107 71,81,99 52,40,45 250,219,207 71,54,57 75,58,64 65,48,51 61,46,56 125,106,94 80,66,79 117,110,120 32,30,38 95,100,124 86,94,114 203,199,208 255,249,255 174,169,171 77,71,76 146,140,147 64,55,66 35,32,38 28,41,42 44,34,35 53,43,47 58,48,52 68,58,62 59,49,53 50,38,43 43,31,33 68,56,58 39,29,30 64,51,48 231,184,161 134,103,93 114,107,119 53,45,32 102,84,63 123,92,71 114,90,57 123,99,73 154,116,81 158,130,92 132,111,86 47,38,32 44,35,29 61,47,33 59,45,29 122,94,67 148,116,86 164,133,96 99,81,60 49,39,38 58,48,47 52,40,42 53,43,44 41,34,46 111,105,112 149,175,221 73,100,141 201,175,165 167,153,177 143,179,220 130,160,184 139,167,199 136,125,148 136,152,179 113,144,179 126,150,197 131,153,185 118,155,191 144,166,207 109,76,80 184,103,71 255,202,142 255,215,176 243,180,147 138,178,224 117,136,185 105,132,173 61,77,106 66,54,56 68,56,44 89,66,53 153,117,95 255,195,148 213,204,200 141,174,220 138,97,106 139,180,244 100,135,187 161,189,243 93,101,133 124,111,121 192,138,100 190,134,98 216,160,124
60,50,54 60,50,54 45,38,41 73,68,84 118,115,121 81,78,84 66,66,78 156,158,172 229,228,231 186,185,188 234,227,227 169,164,166 46,44,54 149,141,147 55,44,41 43,32,25 41,30,23 47,34,29 53,40,37 54,38,34 49,36,31 45,32,25 49,34,25 50,35,26 47,36,29 48,37,30 47,36,29 55,44,37 48,37,32 48,38,28 37,33,25 111,109,117 50,61,60 42,54,50 48,41,41 132,116,112 182,147,132 80,60,70 68,54,59 58,46,62 85,75,74 212,206,213 66,55,64 37,34,49 83,99,124 94,103,128 165,156,167 232,226,231 163,157,162 141,135,140 69,63,70 117,110,120 43,37,44 41,44,51 44,37,40 47,37,41 56,46,50 64,54,58 65,53,58 59,45,50 41,29,31 66,56,60 49,39,43 54,42,44 201,159,135 136,106,91 115,112,118 60,57,44 73,57,42 151,121,93 144,112,78 147,119,90 162,135,101 109,79,51 179,151,124 57,47,37 46,38,27 46,34,34 68,53,42 121,95,72 160,131,100 132,100,68 88,68,50 48,37,32 57,48,44 62,48,48 60,50,51 40,33,33 116,99,91 63,57,62 46,58,80 97,79,78 232,200,186 39,66,96 61,84,107 76,106,126 110,63,82 75,67,86 44,60,100 162,181,200 162,170,190 47,77,101 63,74,103 100,61,70 102,65,52 185,110,79 230,155,110 255,189,131 70,73,95 54,63,102 53,68,102 59,62,84 147,132,123 167,141,118 199,152,129 198,143,114 173,133,110 204,193,178 127,134,157 85,57,57 117,65,33 223,178,116 168,139,90 217,165,117 137,115,123 176,112,86 163,112,75 175,118,78
57,47,51 49,39,43 54,42,47 64,64,76 122,114,122 69,66,70 68,65,82 133,136,147 255,255,253 247,244,250 255,253,255 173,170,174 79,78,81 108,102,107 57,46,53 36,27,23 33,20,17 38,25,22 37,26,23 37,26,23 45,32,29 42,29,26 40,24,22 49,33,31 88,71,63 79,62,54 94,77,67 102,86,73 121,105,92 86,69,59 71,55,49 98,94,105 41,51,45 47,47,42 39,30,26 61,47,49 231,212,196 90,68,71 70,51,55 63,46,52 62,56,51 117,112,114 63,52,61 29,27,39 58,64,85 93,96,114 128,121,135 162,156,161 143,137,142 143,137,142 63,57,64 114,105,116 44,36,44 48,46,56 35,37,53 43,40,55 51,44,56 56,49,61 63,53,71 52,39,47 48,36,36 52,42,46 81,64,56 85,73,78 170,130,107 156,114,90 97,91,96 82,61,50 77,59,54 108,84,60 118,101,77 150,126,104 124,95,64 157,130,94 122,101,76 62,51,44 56,51,48 62,57,59 99,86,81 151,133,114 119,99,81 150,131,117 94,79,68 117,107,95 94,84,74 51,42,38 54,47,50 57,50,53 110,89,85 94,63,53 51,41,42 63,48,58 247,232,221 47,52,51 55,74,68 70,92,80 114,106,93 98,74,78 212,217,216 255,243,227 255,255,233 120,91,87 86,62,56 84,55,49 102,69,58 189,125,99 113,77,67 255,193,133 255,165,118 79,73,96 98,107,132 109,112,134 103,100,106 111,98,106 109,99,103 113,106,109 138,132,137 135,132,149 130,136,157 89,74,82 90,65,66 116,96,76 209,160,122 233,173,130 143,96,87 174,112,85 165,99,67 87,66,51
62,47,55 63,48,56 68,55,65 66,62,71 136,130,135 76,74,84 74,66,85 124,120,133 196,191,193 229,222,222 200,190,191 161,153,159 100,92,98 131,125,132 98,94,103 59,57,58 63,61,62 65,60,62 62,50,52 83,71,73 70,63,63 81,71,75 85,72,80 73,60,68 76,64,66 85,73,75 82,71,78 86,78,86 87,84,88 96,90,95 124,121,127 141,138,144 54,37,43 62,46,40 48,32,30 53,41,41 245,227,208 128,114,116 63,46,52 65,46,53 91,80,63 55,50,47 69,50,57 30,26,46 49,42,54 89,85,98 103,99,110 105,101,110 111,105,112 111,105,112 57,51,58 85,77,85 46,35,42 53,42,49 74,63,70 84,73,80 78,65,75 68,55,65 55,43,48 47,35,40 54,44,45 36,31,33 78,61,62 76,64,66 116,84,68 187,130,99 151,143,149 142,141,146 142,142,150 146,144,154 144,136,142 120,113,123 122,115,129 126,121,123 122,120,130 131,125,130 121,114,124 128,122,129 144,136,142 130,119,126 122,112,113 94,88,83 98,92,83 117,109,98 125,116,99 133,124,107 137,131,122 104,99,101 101,96,112 61,53,61 59,49,50 66,49,55 71,54,55 38,36,32 35,37,34 76,83,65 89,103,84 86,111,91 96,82,87 97,90,100 255,255,229 193,120,92 67,54,49 58,39,27 95,62,62 97,61,55 115,77,60 255,187,134 248,152,121 246,161,124 68,81,109 82,101,122 112,111,128 111,103,120 96,92,101 108,106,114 123,122,139 133,134,153 138,154,179 104,87,90 82,66,64 128,83,62 255,200,163 151,78,48 98,63,48 169,112,83 138,107,97 69,55,37
32,31,46 38,37,52 84,80,93 69,67,75 108,105,111 46,44,56 62,57,73 111,107,116 132,126,131 147,139,145 149,142,145 146,138,144 92,84,92 67,63,72 101,99,109 126,122,133 124,121,127 124,121,127 126,123,129 126,123,129 134,128,135 139,133,138 154,147,147 139,132,132 142,135,135 143,136,136 135,124,121 137,124,119 122,106,104 111,98,95 114,93,89 145,122,119 62,39,24 75,54,43 74,54,47 63,50,47 199,174,155 62,48,65 66,52,57 64,45,52 81,63,42 54,41,36 67,54,62 55,60,84 56,56,68 83,81,89 108,106,114 108,105,109 86,81,83 89,83,88 54,48,55 98,90,98 44,33,40 38,27,34 39,29,30 51,41,42 65,53,58 88,76,81 81,69,74 41,29,34 55,43,45 40,33,36 87,73,78 64,50,52 79,55,47 197,155,133 157,131,119 68,52,48 113,87,73 122,93,73 129,100,78 126,96,79 110,90,72 120,90,73 116,85,75 109,82,66 114,83,64 134,93,66 153,104,84 129,94,81 98,87,84 78,72,67 92,88,82 101,92,84 123,113,103 163,147,132 200,179,164 198,177,166 152,114,93 78,54,48 73,61,63 65,55,56 86,60,50 122,90,85 172,105,80 244,179,142 255,193,139 201,129,83 82,51,43 113,98,89 240,176,148 255,236,192 87,87,82 43,34,26 77,55,47 92,63,57 101,69,55 206,126,87 104,78,66 255,172,125 80,58,61 89,87,111 105,103,115 114,112,122 97,93,102 116,114,124 123,118,134 131,130,145 137,134,161 125,69,61 161,84,49 230,141,94 231,194,168 231,146,109 171,151,144 230,179,151 171,137,119 76,46,29
41,26,34 107,93,95 73,64,75 90,89,94 69,66,72 69,65,74 49,42,56 84,81,85 117,114,118 118,115,121 138,132,139 125,117,125 59,59,71 62,59,63 101,95,100 98,72,58 108,77,56 103,73,56 111,79,65 126,88,69 147,99,72 203,145,112 171,110,74 154,107,73 122,80,56 129,83,65 118,76,52 132,89,70 140,102,85 145,108,84 156,111,88 182,137,114 167,126,99 129,92,68 77,56,45 74,53,42 67,45,48 72,63,76 66,48,57 61,48,56 77,63,47 71,53,50 64,53,62 72,81,104 97,98,117 138,136,146 207,204,210 220,215,217 205,198,198 172,165,168 79,71,77 84,76,82 50,39,48 31,33,33 23,25,25 25,27,27 40,33,31 47,37,36 50,43,46 48,36,41 32,33,36 54,52,62 81,67,72 62,48,48 72,49,48 161,119,106 123,91,86 57,45,45 140,116,108 130,99,80 131,100,77 127,95,79 131,92,78 128,87,58 150,109,80 155,114,85 181,125,89 184,126,91 199,144,103 135,109,95 77,72,74 61,54,54 90,84,79 106,97,89 198,133,112 234,154,115 255,230,185 214,164,131 168,120,91 181,129,99 94,66,53 74,61,58 101,76,57 136,83,71 174,85,52 233,159,136 255,208,148 255,182,121 81,62,66 91,73,72 255,161,116 240,185,154 255,217,167 112,54,32 57,45,45 75,52,41 88,62,39 192,113,65 112,51,17 254,148,98 161,114,93 62,63,84 86,82,102 110,107,124 89,89,101 98,101,119 125,126,147 113,115,131 96,79,85 94,61,54 208,127,98 255,189,149 255,197,152 191,128,95 84,72,86 117,106,113 194,182,156 182,119,84
37,33,42 56,52,61 62,57,73 166,163,169 105,97,103 48,43,42 40,36,49 75,69,74 105,102,106 132,129,133 138,132,139 111,105,112 105,94,91 73,63,64 178,166,171 130,100,85 130,100,85 132,100,86 100,78,60 137,108,86 159,114,81 186,130,92 220,159,123 232,163,125 223,161,119 212,152,111 178,132,95 168,120,91 144,101,68 145,101,73 137,92,71 138,92,74 137,99,82 150,107,88 176,121,92 105,69,47 56,35,24 101,83,82 52,34,43 54,41,51 68,57,40 58,47,40 56,56,64 65,73,93 94,91,108 117,113,124 126,120,125 127,120,123 142,135,138 148,141,144 126,119,122 70,62,68 47,39,47 37,42,41 36,46,43 33,43,40 34,41,39 33,40,38 38,40,40 46,36,40 81,69,71 42,36,43 52,38,40 57,45,35 60,39,39 173,134,120 98,69,63 37,26,21 59,48,45 115,99,82 151,114,90 155,119,97 152,121,98 144,107,81 175,128,105 188,147,116 209,154,123 217,166,138 217,169,140 111,92,80 45,45,45 48,46,44 67,68,60 122,95,79 169,121,94 232,173,145 255,197,150 255,179,140 190,135,104 170,124,98 172,119,92 83,53,36 228,203,186 135,93,82 144,112,96 255,177,122 255,191,158 64,58,49 59,58,51 85,59,65 255,202,167 255,203,156 255,220,159 255,194,142 255,192,157 81,40,20 69,56,49 169,116,89 202,133,100 195,129,99 72,51,49 46,49,69 82,83,104 89,90,109 55,54,71 52,55,77 83,81,101 80,61,63 74,47,40 79,51,40 115,69,55 114,66,50 255,166,124 255,195,135 54,45,60 68,61,61 188,169,146 167,112,71
41,46,56 33,37,52 34,32,52 155,149,154 71,60,67 51,45,52 75,72,89 106,103,109 134,128,133 153,147,154 156,150,157 149,141,149 116,102,102 93,84,80 123,116,119 116,90,78 135,103,87 116,84,68 115,88,70 125,94,73 156,116,91 181,131,100 195,130,93 215,148,105 207,145,105 214,151,116 203,146,102 188,132,94 173,129,89 161,116,83 158,112,86 143,97,71 150,112,91 144,104,81 153,111,87 158,113,78 131,100,77 249,223,209 58,45,53 51,37,50 73,62,47 53,44,36 48,56,63 68,76,96 101,98,115 117,113,124 128,120,128 128,121,124 143,136,139 141,134,137 133,126,129 50,42,48 47,39,47 43,48,47 42,49,47 36,43,41 39,44,43 36,43,41 41,46,45 44,32,37 57,40,43 44,38,43 56,42,44 54,42,30 66,44,47 159,120,106 108,80,71 33,21,21 27,20,18 58,42,36 203,160,127 199,154,133 156,121,96 137,107,81 130,94,63 159,112,80 164,118,88 152,115,89 141,102,74 137,112,95 49,44,41 57,50,48 75,73,69 204,154,137 209,169,144 113,76,61 207,142,105 255,196,162 165,107,74 146,98,71 136,91,68 162,121,90 214,185,163 127,91,83 153,115,105 160,104,68 102,86,73 104,107,87 100,96,75 96,63,65 122,69,44 243,135,110 246,151,106 255,200,140 117,65,60 116,56,35 73,58,49 98,71,64 89,62,44 50,33,34 42,39,45 45,48,70 55,58,78 53,56,76 48,49,68 48,51,71 65,56,71 95,66,62 70,46,38 87,56,48 102,62,53 94,66,57 199,114,77 255,194,135 61,46,56 120,111,107 208,183,155 172,119,78
101,92,103 62,53,66 52,50,58 104,97,97 52,40,42 49,44,60 66,64,74 117,113,122 150,145,147 168,161,164 165,158,161 160,154,159 130,122,128 74,64,63 74,69,66 160,133,115 149,117,101 151,121,104 148,119,99 138,109,89 157,123,103 159,118,100 162,118,92 174,126,97 202,151,116 214,160,122 230,162,122 227,159,116 215,150,109 225,164,130 172,125,91 153,105,76 145,97,70 160,114,86 138,93,70 112,72,49 114,79,54 115,79,50 117,97,90 46,49,58 69,54,45 64,53,46 57,63,80 61,64,82 97,94,109 108,101,113 111,104,114 95,87,93 128,121,124 135,128,131 132,125,128 48,40,46 45,33,38 38,45,40 38,48,40 41,51,48 40,47,42 43,50,45 40,47,45 62,50,55 47,40,40 54,46,52 53,43,33 128,91,67 83,67,63 185,150,137 110,87,76 42,44,41 45,47,44 47,36,43 75,55,46 168,124,96 145,107,88 126,93,66 146,118,91 131,95,75 186,141,97 178,129,91 205,144,110 240,184,146 225,176,154 97,62,47 97,73,65 115,74,56 221,147,109 255,184,155 198,142,118 145,99,71 172,117,76 167,116,77 130,96,74 127,93,73 143,98,77 125,104,79 131,93,76 133,114,128 121,115,90 141,137,79 90,76,51 95,61,57 102,69,62 196,123,93 165,84,48 247,165,122 75,51,45 118,80,74 95,53,42 96,68,57 95,63,58 34,33,26 33,35,49 47,50,68 48,51,73 47,50,70 50,53,71 43,45,59 99,72,67 92,63,57 79,53,41 87,54,45 92,64,53 96,65,53 154,88,58 221,119,81 191,124,99 157,135,117 232,199,174 148,104,76
102,94,102 42,33,44 51,49,61 92,86,93 45,34,43 41,37,50 74,72,84 118,115,121 136,128,134 135,127,133 146,139,142 149,142,145 139,133,138 100,95,97 73,72,75 93,67,55 181,133,106 149,109,84 152,121,100 120,89,70 145,116,96 137,106,87 145,114,93 142,106,84 161,117,91 190,142,113 222,164,131 227,166,134 237,183,147 240,177,142 224,168,132 199,143,109 177,122,93 168,116,86 145,99,69 144,99,76 139,99,76 123,89,71 117,89,62 134,102,86 61,50,31 64,54,42 37,46,46 43,46,66 84,80,91 75,72,78 39,43,47 41,36,38 80,72,78 107,99,105 47,39,45 59,51,57 39,27,32 38,45,40 37,47,39 33,43,40 42,47,43 40,45,41 41,48,46 50,38,43 40,28,30 45,34,31 40,32,21 82,52,37 73,57,55 163,129,111 108,84,76 38,45,40 39,46,41 47,43,33 108,79,73 86,60,50 188,147,129 173,131,107 175,133,111 135,101,81 109,79,64 91,67,45 76,52,30 89,62,44 98,68,53 97,74,59 107,79,68 148,107,89 212,150,123 121,61,49 255,166,119 179,135,97 169,114,69 169,119,77 145,100,79 99,72,56 45,42,46 112,89,90 54,55,74 131,118,137 196,201,195 77,91,87 89,97,83 85,60,43 92,64,55 96,63,52 109,67,56 158,110,81 75,52,39 163,112,88 181,101,62 61,36,37 122,119,93 66,62,43 38,42,55 48,54,73 49,52,72 48,52,67 47,48,67 38,37,52 101,68,68 76,54,46 88,59,53 96,65,55 93,65,52 96,68,55 92,59,52 118,80,63 255,178,132 157,144,123 227,188,156 74,65,89
23,23,33 34,33,48 31,29,37 74,71,75 71,66,68 38,35,50 62,55,69 117,110,122 124,118,123 132,125,128 120,113,116 139,132,135 136,128,134 101,103,100 105,110,78 103,101,79 73,62,59 75,54,54 196,150,124 159,121,102 142,116,93 151,125,102 116,85,66 112,81,62 133,95,74 143,98,75 184,133,94 169,118,83 175,123,91 185,134,99 195,139,101 227,169,132 206,151,122 195,143,113 183,136,104 161,114,82 137,93,63 145,105,82 137,101,81 107,78,56 97,72,53 106,83,68 47,45,46 48,51,69 63,56,66 115,109,116 40,46,49 35,29,34 75,67,75 92,81,90 57,49,57 64,56,62 29,24,26 36,40,44 35,42,40 39,44,43 44,43,46 46,45,48 49,50,53 57,46,53 49,35,35 54,42,42 35,29,24 55,37,32 100,83,75 144,113,101 75,54,39 38,45,40 48,53,49 70,69,58 40,34,27 54,44,45 98,60,50 180,132,118 152,115,89 173,150,121 128,113,104 129,121,110 55,37,34 188,141,118 184,146,129 101,70,51 118,82,72 236,167,138 152,109,94 140,85,74 235,173,133 219,154,113 217,162,117 193,140,97 161,115,74 38,44,47 96,96,96 64,52,57 56,65,90 113,101,117 212,189,188 156,145,142 102,124,112 137,128,83 90,70,63 93,69,61 97,73,67 86,56,41 177,108,79 209,129,95 105,51,33 86,58,47 132,123,76 70,67,52 39,37,57 48,49,68 49,48,65 47,44,59 41,40,55 46,39,49 105,74,66 60,47,40 73,52,39 92,69,58 97,71,61 97,71,61 84,48,38 108,70,60 255,159,108 165,152,131 204,180,158 48,45,62
41,27,27 52,38,43 54,40,40 54,47,50 38,31,31 35,28,42 65,58,70 115,111,124 124,117,127 132,124,132 107,99,107 132,124,132 134,127,130 110,114,87 124,124,90 130,125,82 137,125,99 80,75,45 65,59,50 150,121,99 155,121,101 151,120,99 160,129,110 128,97,78 105,74,53 111,80,61 129,87,63 157,114,95 157,110,89 177,130,107 212,153,123 211,152,122 197,134,101 181,120,84 195,137,100 174,118,80 157,106,71 145,98,66 122,78,48 108,88,58 106,70,50 125,79,53 148,97,62 136,88,63 86,77,88 107,100,110 34,39,45 58,51,61 62,55,58 88,78,79 58,50,58 44,36,42 35,28,31 34,28,33 33,31,41 34,30,39 37,31,36 36,30,35 33,30,34 59,51,59 57,40,41 40,35,34 34,27,27 39,34,36 89,73,71 115,88,81 76,71,57 76,79,59 60,63,43 69,67,45 112,108,91 47,47,33 67,52,30 132,119,98 174,174,131 193,192,140 106,99,81 119,113,106 81,64,54 122,76,60 168,116,84 116,68,39 208,152,128 146,105,89 255,209,163 254,182,147 209,151,114 193,142,103 182,136,99 149,103,75 129,98,88 51,63,54 168,132,74 47,46,37 43,41,51 78,72,77 125,116,110 131,118,113 92,114,102 133,135,78 74,53,42 79,60,48 92,65,49 160,104,80 163,112,84 158,105,82 84,59,56 79,58,43 137,123,105 58,56,54 35,37,53 48,47,62 45,43,55 44,40,51 40,38,48 46,40,47 105,74,64 81,62,50 61,49,37 89,66,63 86,66,57 80,60,53 77,55,47 110,78,62 255,159,115 208,150,113 169,154,143 66,57,70
42,32,36 43,33,37 47,37,41 43,33,34 44,34,35 45,35,36 40,33,43 91,87,100 89,85,96 60,56,65 76,69,79 143,138,140 109,107,108 132,135,71 127,126,70 126,121,70 138,133,82 138,135,84 137,135,88 59,50,44 160,137,126 181,139,117 141,105,83 131,102,78 95,66,44 103,74,52 115,85,68 142,108,90 152,105,82 183,130,103 197,144,119 235,179,153 232,176,142 218,162,126 219,161,126 207,151,117 204,145,115 194,141,100 181,129,97 159,113,85 124,89,62 115,79,57 98,67,48 126,92,72 142,102,77 106,75,54 37,35,43 33,31,43 61,53,61 99,91,97 37,31,36 27,22,21 28,26,27 30,28,29 30,27,31 30,27,31 30,27,31 30,27,31 30,30,30 43,36,39 37,31,36 36,25,32 33,25,31 32,26,33 81,68,63 66,55,52 39,34,36 88,85,72 117,115,97 127,119,83 122,118,81 128,122,86 104,99,71 150,148,119 187,184,140 169,170,122 86,83,68 106,100,95 120,107,102 117,89,78 192,130,103 255,181,144 255,200,155 221,144,111 159,130,110 139,108,85 255,184,139 255,196,158 209,151,114 220,163,123 68,78,70 61,62,50 150,147,51 97,85,46 195,143,52 136,112,59 119,117,95 70,79,62 86,103,93 120,108,80 119,110,81 93,71,53 77,50,34 147,110,86 113,87,73 84,58,46 50,47,34 48,50,45 55,38,28 36,34,42 37,35,47 40,38,50 41,39,49 40,38,46 39,37,47 39,35,44 135,100,87 255,174,117 48,43,40 87,72,63 77,61,48 94,74,65 76,55,42 127,86,68 234,154,113 102,83,69 78,58,51 78,61,51
36,26,30 43,33,37 49,39,43 40,29,36 42,35,38 39,37,35 40,32,38 90,86,95 143,137,144 83,77,82 70,61,72 136,127,142 98,94,84 87,80,53 134,123,90 127,121,73 137,132,79 137,132,79 139,137,88 126,122,76 54,42,32 56,39,29 165,124,104 161,127,105 133,104,80 120,91,67 146,111,96 161,132,112 113,84,60 123,89,67 133,88,65 179,127,95 204,148,114 221,165,129 226,164,126 232,165,122 216,151,112 219,161,128 193,136,107 157,108,72 167,120,88 150,106,76 132,92,67 125,87,66 108,71,47 151,106,73 157,111,85 43,41,53 73,65,73 108,100,106 41,35,40 31,29,27 31,29,30 31,29,30 31,28,32 31,28,32 30,29,32 30,29,32 31,29,30 32,30,31 53,41,46 33,22,31 42,32,36 44,31,39 70,56,56 45,33,35 29,23,30 27,26,29 30,29,32 32,30,26 35,32,19 55,50,47 119,115,94 171,170,134 177,174,132 146,145,107 75,74,65 90,85,82 104,99,96 65,44,40 122,86,68 197,149,122 255,223,170 164,138,115 122,106,104 140,121,107 179,139,114 235,171,143 241,178,147 157,128,108 37,48,33 81,101,44 91,72,49 146,109,54 255,207,52 235,180,99 101,104,73 99,101,75 83,97,78 114,85,54 99,82,56 100,79,56 98,79,56 95,80,60 73,51,43 62,50,40 105,86,63 122,107,69 135,125,83 45,43,41 34,31,37 36,34,42 39,35,44 37,33,42 37,35,43 33,32,37 72,61,58 158,105,82 45,35,34 48,41,39 76,65,50 65,54,47 82,64,32 154,102,72 58,32,9 44,31,39 73,53,44 67,50,42
44,42,54 39,41,55 43,37,42 34,27,27 32,34,31 34,36,33 40,34,39 62,55,67 134,129,131 87,84,88 63,56,66 91,83,91 96,90,95 123,122,68 131,128,77 130,127,83 113,111,62 108,104,58 101,96,53 118,114,77 112,108,60 106,103,59 47,38,32 87,67,58 230,176,142 194,144,113 157,120,96 123,87,65 116,87,65 120,86,66 146,109,85 141,110,91 187,136,110 185,132,105 217,162,131 233,178,149 210,149,115 202,146,112 188,132,98 194,140,102 198,144,106 185,134,99 173,127,97 147,105,81 127,85,61 118,84,66 115,79,57 136,93,74 110,78,62 132,112,103 38,35,41 29,30,35 31,29,37 32,30,40 32,31,36 31,30,35 30,29,34 32,30,38 31,32,37 32,30,38 52,48,57 50,37,47 51,41,42 63,55,61 72,63,55 43,33,32 25,23,24 27,25,26 26,24,25 24,23,28 25,24,27 71,69,47 166,168,122 174,176,130 116,112,91 118,117,92 63,59,53 100,94,89 128,119,115 108,101,99 54,37,38 103,79,73 239,181,148 170,155,117 129,119,107 130,122,100 200,191,146 219,169,138 211,174,150 60,60,46 48,52,35 165,131,113 100,79,54 171,135,77 255,208,58 218,164,89 114,109,77 104,103,78 87,104,80 77,97,72 159,112,80 123,120,76 133,123,81 126,118,84 118,106,78 128,119,90 130,123,96 130,119,86 138,121,97 39,36,53 39,37,49 37,36,41 37,34,38 39,36,40 36,35,40 33,30,36 28,29,34 27,26,29 19,24,32 25,25,22 25,30,29 36,41,40 107,77,62 234,161,120 35,40,36 34,38,40 93,77,73 65,49,45
44,38,43 27,29,26 31,31,31 38,28,29 29,31,28 28,35,30 34,32,40 53,49,62 124,118,125 72,69,73 49,45,54 94,83,90 90,87,93 34,37,29 48,50,45 46,46,41 53,52,41 61,62,43 77,78,55 102,107,75 110,112,66 117,113,65 113,104,75 72,58,42 92,73,59 99,77,57 130,93,69 147,99,72 133,89,63 121,83,62 114,83,62 125,84,64 145,116,96 161,127,109 180,135,114 183,132,106 213,158,129 193,136,107 221,164,135 174,120,84 170,116,80 172,110,72 181,125,91 168,118,85 164,114,81 160,113,81 133,92,65 121,79,55 115,81,63 127,91,69 141,98,79 65,39,27 51,51,48 41,39,49 41,39,51 43,41,53 44,42,54 46,44,56 42,42,54 46,46,58 45,45,55 67,57,61 57,43,58 86,74,79 59,55,64 48,45,60 44,46,60 43,45,59 42,42,52 37,35,45 48,47,38 163,165,119 176,178,132 163,164,125 81,78,63 48,48,34 78,73,70 106,97,93 128,117,112 127,109,106 109,99,98 94,84,83 71,74,66 150,150,118 153,148,116 163,157,121 199,197,148 206,173,136 223,166,135 223,168,139 230,175,146 176,131,108 88,70,51 156,124,69 255,201,81 182,139,79 105,108,75 105,117,70 103,130,98 169,159,121 224,177,145 227,177,144 121,112,65 126,116,78 128,112,81 129,116,84 135,124,89 128,121,78 93,81,55 38,44,63 39,43,58 37,37,47 35,35,43 35,35,43 56,53,59 36,30,37 31,31,39 34,34,42 22,25,34 40,47,45 37,47,41 40,50,44 54,43,36 73,52,48 41,48,43 41,38,42 78,61,67 73,57,53
