106,116,152 186,137,126 166,96,70 111,75,69 78,61,67 75,61,74 80,129,192 135,214,255 130,218,255 133,216,255 135,215,255 133,216,255 135,215,255 155,216,255 104,99,101 113,108,105 99,94,93 94,87,90 148,143,145 163,148,139 98,77,64 96,75,64 112,95,87 52,37,28 74,51,38 108,77,58 125,87,68 91,69,51 73,59,45 70,56,42 73,59,45 48,41,39 48,42,49 72,61,70 71,62,75 71,70,87 86,126,184 120,164,227 75,72,87 66,76,92 67,70,81 59,71,77 97,92,94 219,137,92 162,100,71 101,66,67 81,59,64 65,81,110 17,41,86 70,115,184 129,214,255 131,216,255 122,214,255 133,109,113 183,108,77 161,91,60 215,141,105 114,78,72 84,61,62 79,55,61 81,59,67 68,58,76 120,207,255 127,214,255 133,212,255 128,215,255 174,173,217 90,57,57 78,58,68 73,65,71 67,61,66 70,62,68 75,61,66 71,53,48 96,60,50 89,61,52 76,51,50 74,53,53 77,58,60 80,57,58 84,60,66 76,53,52 73,50,47 51,33,28 142,101,83 255,180,119 234,154,113 80,62,61 70,52,51 74,56,55 80,58,61 73,54,58 75,61,63 68,51,57 76,111,161 117,198,255 127,219,255 132,217,255 163,208,255 213,201,203 219,217,215 217,214,220 217,213,222 226,219,231 219,213,220 207,200,198 151,147,160 78,67,74 100,64,56 99,67,53 91,57,55 161,99,72 133,86,77 89,57,54 78,52,56 100,71,65 79,55,61 79,55,61 79,60,62 77,89,85 93,101,89 107,115,76 101,108,74 56,63,56 58,67,67 63,64,67 95,74,74 85,68,74
112,106,111 198,130,108 130,80,63 86,58,60 77,57,67 73,59,72 85,141,211 139,220,255 128,219,255 132,218,255 132,218,255 133,216,255 135,216,255 164,208,255 75,68,71 100,96,90 92,88,82 86,80,75 88,79,73 86,81,78 81,79,77 89,81,87 187,176,183 92,81,76 111,84,68 122,86,66 142,91,67 147,95,63 111,98,95 65,48,40 102,80,72 66,54,42 49,45,39 61,56,58 67,60,70 52,52,60 45,53,60 63,63,71 74,60,75 50,53,60 39,50,49 39,49,57 105,84,80 211,132,84 164,101,79 105,73,70 81,57,63 67,77,122 15,42,83 74,119,186 136,213,255 134,213,255 120,212,255 102,93,106 128,77,53 159,89,58 202,132,108 108,67,67 101,72,68 82,56,62 81,57,61 78,66,78 121,201,255 130,214,255 128,216,255 125,217,255 170,164,200 106,66,61 77,56,71 63,60,66 54,64,70 64,73,96 99,125,171 75,67,86 123,77,63 128,75,61 88,59,53 74,56,51 72,48,54 71,52,56 75,53,56 76,53,52 75,52,49 56,38,33 184,129,100 255,182,125 211,142,106 69,53,49 70,53,54 75,58,59 76,59,62 72,55,58 74,55,59 69,52,55 80,109,138 99,160,235 180,195,227 210,203,206 213,199,201 215,203,205 208,198,199 205,200,202 217,212,214 203,197,204 206,198,204 199,193,198 209,207,217 114,121,144 88,75,85 93,55,49 79,52,47 146,90,64 126,83,68 93,55,47 76,52,58 98,66,61 81,58,59 84,61,62 86,62,68 72,89,109 95,105,99 105,112,76 92,102,69 57,67,59 72,82,88 83,81,91 136,100,94 87,73,78
118,103,111 173,113,92 113,69,68 79,57,65 74,58,71 72,58,71 92,148,218 133,217,255 129,223,255 134,220,255 134,220,255 134,220,255 135,219,255 162,216,255 117,115,111 94,90,84 85,81,75 82,73,69 57,46,43 78,69,63 70,64,59 75,66,60 67,62,61 65,64,69 62,60,68 137,125,137 235,183,153 123,76,53 100,77,64 84,62,56 100,80,71 54,38,34 62,57,54 57,52,54 83,77,98 52,52,60 39,47,52 47,52,58 63,56,68 46,51,59 38,51,52 43,48,54 119,96,85 207,119,81 159,104,75 112,80,77 87,63,69 60,80,122 23,43,87 83,119,189 199,193,237 138,189,255 120,212,255 95,87,93 111,68,53 154,91,67 164,107,90 95,62,62 101,72,66 79,53,59 85,59,68 88,69,73 110,190,255 131,215,255 129,212,255 111,197,255 138,125,146 132,88,78 77,58,72 72,90,118 85,125,171 80,122,172 94,145,208 70,81,108 159,95,69 180,107,77 127,78,58 91,63,61 75,51,57 72,53,57 78,56,59 77,54,53 75,52,49 57,39,34 226,163,130 255,182,121 177,115,88 58,46,48 69,55,57 69,55,57 77,60,63 72,55,58 78,61,64 70,53,59 110,130,174 195,191,185 202,192,180 210,199,192 207,198,194 201,192,186 206,200,195 228,223,220 234,228,223 210,202,208 204,199,201 205,198,201 232,227,224 99,107,125 95,100,124 85,71,73 80,57,54 109,66,47 125,86,72 91,58,49 76,52,58 97,65,60 86,63,60 82,58,62 87,63,69 76,93,113 106,126,138 100,112,92 60,70,64 67,73,76 78,77,92 91,82,95 156,114,103 89,71,80
122,119,136 120,87,80 86,62,71 78,60,69 73,57,70 71,56,66 97,158,233 135,219,255 136,221,255 130,223,255 133,222,255 136,220,255 136,220,255 148,212,255 100,95,83 91,87,81 84,80,72 79,73,66 54,43,38 75,66,60 68,64,56 173,128,95 64,59,58 68,64,58 68,60,66 85,85,85 72,70,68 62,58,71 53,48,64 46,45,62 43,41,61 41,40,55 30,33,44 31,31,41 39,37,49 52,52,60 39,49,53 43,51,56 50,50,58 69,78,80 43,54,55 40,49,51 121,93,80 163,93,67 132,85,64 116,83,76 98,69,76 68,77,118 20,39,86 97,101,155 254,125,11 164,118,100 125,207,255 105,88,91 102,63,51 119,73,55 114,76,68 79,51,51 93,66,61 84,58,64 97,72,69 95,76,80 116,181,255 128,213,255 94,145,208 49,85,130 87,63,72 110,78,75 75,57,66 55,58,69 41,55,65 40,52,76 51,71,95 69,62,74 160,98,69 205,126,80 173,104,73 114,76,66 72,53,60 66,52,54 71,54,60 72,53,55 79,52,45 70,43,36 252,174,128 253,165,111 146,103,88 67,42,41 69,52,53 62,50,55 80,63,69 72,53,57 79,62,65 69,54,62 182,175,175 179,175,167 192,181,174 193,182,179 194,188,183 196,187,181 209,200,196 217,211,206 255,246,240 249,240,236 231,221,220 218,211,209 235,228,226 94,96,112 93,99,120 91,92,111 84,61,60 91,56,43 115,80,67 91,55,47 67,48,50 99,65,63 85,60,57 74,53,53 86,64,69 89,89,101 94,128,154 109,151,201 100,121,142 92,103,104 78,81,99 92,78,93 146,105,89 86,66,76
107,112,136 85,66,68 78,64,66 76,58,67 75,61,74 73,58,66 103,167,228 133,215,255 134,214,255 138,220,255 135,221,255 136,220,255 136,220,255 137,217,255 98,85,82 87,81,76 85,76,72 81,72,66 52,43,35 72,63,55 72,57,48 109,82,64 66,59,57 87,78,74 69,54,45 94,76,73 84,75,69 65,58,58 27,29,29 22,27,26 25,26,31 27,26,31 25,26,31 18,18,26 60,56,65 53,53,61 43,53,57 43,51,56 47,50,57 78,88,85 65,75,69 45,50,56 104,83,70 112,71,55 109,75,71 107,78,74 93,69,73 59,80,119 25,39,80 104,90,116 226,105,9 137,107,81 121,201,255 119,86,88 97,61,51 83,52,42 80,57,56 74,53,53 81,59,53 81,57,63 87,65,70 97,75,78 108,169,249 129,200,255 72,96,125 48,55,67 68,58,57 82,65,71 80,60,70 59,57,65 42,52,58 41,49,58 45,52,64 64,53,62 162,100,71 220,130,81 196,124,87 130,89,73 76,53,54 64,50,52 73,56,62 73,54,58 77,53,45 74,48,38 255,168,119 245,158,113 122,83,69 66,44,47 63,46,47 60,48,53 73,56,62 74,55,59 80,63,64 168,157,152 178,169,161 181,170,163 181,172,164 184,175,167 188,179,173 195,186,182 217,206,201 251,240,235 252,239,234 231,220,215 206,195,190 216,205,200 201,192,188 113,110,114 105,109,124 86,95,118 85,78,88 87,54,43 111,76,63 99,63,57 67,45,48 88,61,56 82,57,54 73,52,52 80,58,63 81,81,93 93,122,151 118,156,196 113,135,151 88,98,104 80,88,108 92,83,98 141,106,107 87,70,76
91,113,145 72,61,70 80,63,69 74,59,67 80,64,77 71,59,71 109,132,157 133,167,183 106,146,194 125,189,252 131,210,255 136,220,255 137,221,255 134,220,255 86,75,70 85,78,78 85,75,74 77,68,64 58,49,43 71,62,58 69,50,36 61,49,37 60,51,45 77,62,51 198,137,101 83,57,43 73,64,58 70,61,57 27,27,27 26,26,23 44,43,46 25,24,29 25,27,27 39,40,43 74,63,70 89,90,95 50,60,66 44,52,57 51,54,61 88,97,99 94,104,101 63,67,71 79,69,73 79,55,49 86,62,56 83,60,61 81,59,64 54,82,116 25,39,87 96,95,137 192,84,1 142,110,96 121,202,255 143,101,79 90,57,46 76,52,46 71,46,47 71,49,52 78,57,55 74,52,55 75,59,57 85,59,68 97,128,161 120,165,234 59,87,110 41,54,73 88,65,66 78,64,66 75,60,68 65,64,69 48,53,63 46,63,69 49,52,63 69,52,55 159,100,81 218,136,93 203,124,85 140,98,76 81,63,62 63,49,51 78,61,67 76,57,61 80,53,48 109,63,47 255,171,112 221,135,101 118,75,58 69,48,48 62,45,46 57,45,50 79,62,65 78,59,61 145,131,131 157,148,142 160,149,142 166,157,149 164,155,149 173,164,156 187,178,170 194,185,179 151,140,133 106,93,86 70,58,48 68,53,44 69,54,45 63,48,37 63,49,35 58,44,30 53,41,31 44,41,45 97,93,102 88,57,47 100,64,54 101,63,55 81,56,57 83,56,51 80,52,52 75,51,55 74,55,59 71,64,76 84,97,123 99,111,133 101,121,137 95,107,115 90,94,107 84,85,104 102,80,88 86,68,77
110,126,151 73,53,65 77,63,68 74,59,67 81,65,78 75,60,70 104,118,109 108,126,139 98,126,158 112,160,212 116,189,255 137,222,255 138,222,255 142,223,255 78,67,60 84,78,73 81,72,68 74,65,59 67,58,54 65,56,52 103,75,62 70,58,48 64,55,49 64,51,44 58,40,35 61,50,45 56,50,45 52,43,39 25,24,27 30,28,26 31,28,32 23,20,24 21,22,25 36,35,40 74,61,71 83,83,93 53,62,73 50,58,67 50,53,64 64,67,76 78,82,86 79,88,90 83,78,80 72,51,49 80,59,57 75,53,58 78,61,67 57,75,113 28,42,83 88,133,202 230,103,15 148,166,194 121,200,255 162,103,75 101,62,50 79,50,46 78,53,54 72,50,53 72,50,53 76,55,55 73,57,55 86,60,69 90,97,122 106,120,143 86,105,136 56,73,95 89,72,75 78,63,73 74,58,75 65,61,72 34,54,70 75,116,171 91,114,141 73,63,64 148,96,75 212,132,98 198,118,84 152,105,84 86,63,64 63,49,51 79,62,68 74,55,59 78,54,46 178,113,90 254,149,96 195,121,85 147,94,78 76,58,57 64,47,48 57,45,50 82,65,68 69,52,53 146,134,134 171,164,164 156,150,145 156,150,143 167,158,152 116,105,98 59,51,40 63,51,41 59,43,37 57,42,33 57,42,31 60,43,33 61,41,32 61,42,30 59,42,32 59,42,32 57,41,28 45,34,29 51,44,42 87,55,50 105,67,57 101,63,55 83,55,55 79,54,53 79,54,53 75,53,56 73,54,58 69,62,74 82,102,126 87,112,136 89,111,141 87,101,122 90,99,110 89,85,105 93,79,92 95,73,78
89,92,112 71,51,61 74,60,62 73,58,68 81,65,80 74,61,71 84,94,110 82,100,126 89,117,140 117,143,178 126,200,255 141,223,255 141,223,255 176,223,255 73,62,45 79,73,64 78,69,63 58,49,41 73,64,58 67,58,52 91,65,53 68,59,51 63,54,50 61,51,41 54,45,41 55,49,44 57,48,44 35,30,27 23,23,23 26,24,22 24,22,23 46,43,47 29,28,33 40,34,41 78,62,75 53,56,67 47,56,69 44,53,64 44,53,64 54,66,74 86,98,102 82,93,94 77,71,76 72,51,49 73,54,58 70,53,59 79,62,68 48,73,115 28,40,93 166,144,166 255,131,26 176,142,120 125,193,255 185,115,86 117,69,51 93,61,56 88,62,68 71,49,57 70,51,53 71,53,52 76,55,55 82,60,65 88,95,120 70,83,102 64,74,92 67,80,97 72,60,74 75,59,72 75,59,74 68,64,84 68,98,138 109,151,197 112,123,136 80,70,71 134,92,79 184,111,81 183,108,81 164,108,86 93,68,69 70,51,53 81,62,66 76,58,57 79,51,51 212,133,92 249,147,98 183,111,76 167,113,79 73,56,59 73,56,59 61,43,52 75,58,61 103,89,89 95,88,86 120,115,114 170,163,161 115,109,104 64,53,48 54,43,38 64,45,33 80,59,48 62,46,40 59,46,39 41,26,17 64,45,31 83,63,45 84,59,42 56,41,30 61,47,33 65,51,35 44,33,30 41,35,30 66,49,55 95,68,61 102,69,58 78,50,50 77,54,53 79,56,55 71,52,54 68,51,54 75,60,70 98,133,181 105,156,217 91,140,185 79,99,123 88,98,114 97,94,111 91,79,95 97,73,77
89,85,98 74,55,62 74,60,60 75,60,68 78,63,73 77,66,73 85,98,115 80,100,124 83,119,144 117,164,219 143,217,255 143,225,255 141,221,255 115,134,155 63,54,46 66,57,49 80,71,63 45,35,25 70,61,53 70,61,53 49,36,33 66,58,47 62,58,50 103,55,30 70,55,46 57,51,46 57,48,42 27,22,21 27,21,26 55,50,49 22,22,22 33,27,32 50,42,48 78,65,75 75,59,72 49,52,63 43,52,65 43,54,65 42,53,64 62,73,84 72,84,88 59,70,71 63,57,62 80,60,51 74,56,55 69,52,58 81,62,69 58,46,60 30,63,109 231,178,166 179,89,11 133,86,52 131,180,241 199,118,82 148,85,63 136,91,68 92,64,66 85,55,54 79,52,45 74,50,42 84,59,58 82,60,63 74,80,101 76,92,119 53,67,79 48,63,70 65,56,69 76,60,75 76,60,75 65,66,85 103,120,142 100,115,122 93,93,103 75,61,63 96,69,53 158,96,67 169,106,82 167,109,85 93,68,69 76,52,56 81,62,66 76,57,59 85,52,45 253,155,111 217,124,78 164,98,68 180,122,96 72,56,52 81,62,66 62,42,52 76,59,60 107,96,93 101,97,91 94,92,90 101,94,92 101,96,93 123,116,114 145,135,134 189,182,180 193,184,180 149,139,140 74,64,68 77,63,63 99,76,65 123,93,78 116,85,73 60,40,33 51,35,33 54,38,36 49,40,36 40,35,34 44,41,45 76,72,92 75,60,68 78,50,48 75,52,53 77,54,53 63,44,46 63,46,49 77,59,68 99,121,153 117,166,213 99,151,207 81,104,138 88,102,123 109,93,110 92,79,98 100,76,80
80,71,84 79,57,65 76,59,60 75,60,68 77,62,72 78,67,74 98,111,128 86,107,128 99,138,164 128,175,219 117,187,255 131,207,255 135,219,255 72,83,84 62,56,51 27,21,14 78,70,59 81,71,61 71,62,54 68,59,51 50,37,34 67,59,48 55,56,46 170,108,79 65,50,39 58,52,47 60,51,47 23,21,22 28,23,25 39,34,33 19,19,19 24,21,25 36,25,32 82,64,75 76,60,73 49,52,63 44,53,66 46,55,66 43,54,65 51,62,73 52,64,68 49,60,61 63,57,62 95,69,59 88,63,62 75,53,61 81,62,64 48,52,54 44,68,86 205,164,135 104,44,0 91,64,46 131,150,181 212,122,80 162,92,68 173,123,92 132,86,60 149,95,59 168,119,79 128,87,58 115,81,59 105,78,60 84,77,75 92,95,115 84,94,114 74,87,104 70,61,74 81,65,80 77,61,76 74,70,90 101,111,129 110,120,124 96,102,105 77,63,65 89,67,49 151,94,65 154,96,72 161,103,81 92,67,68 84,60,64 76,57,61 74,55,57 89,53,43 255,169,121 209,119,77 171,105,75 172,116,94 80,64,58 78,59,63 63,43,53 77,60,61 96,85,82 99,95,89 96,94,92 94,87,85 85,81,75 97,90,88 94,88,83 93,87,82 97,91,86 94,87,85 92,85,85 98,91,89 153,144,140 201,185,179 202,184,179 149,136,133 81,69,69 87,71,69 49,42,45 39,36,42 79,77,87 151,154,172 152,144,163 79,51,49 72,50,53 77,54,53 63,44,46 64,47,50 78,60,69 114,116,132 96,131,163 122,182,246 102,133,176 96,114,140 128,105,116 93,79,96 100,76,80
86,74,86 74,55,57 76,59,62 73,58,68 79,60,74 83,69,82 95,113,130 93,121,142 96,125,141 117,138,159 106,134,159 116,166,222 134,217,255 69,67,68 61,55,50 23,18,15 79,71,60 81,71,59 78,65,58 77,64,57 72,61,54 69,58,51 64,54,44 55,33,27 66,55,48 58,49,41 49,43,38 23,22,25 48,41,44 25,23,24 39,38,41 37,31,38 77,62,72 83,67,80 78,59,73 60,63,74 73,84,97 75,67,84 65,64,79 64,71,85 53,62,75 47,56,69 64,56,64 142,96,78 124,82,69 82,60,63 80,66,71 50,51,54 46,58,54 124,125,115 48,59,88 39,59,101 149,137,151 226,136,94 159,97,59 153,98,55 149,96,53 153,100,57 146,89,45 155,100,55 128,83,50 114,70,42 126,82,54 131,90,61 96,63,38 96,67,45 96,75,60 77,63,68 81,65,90 74,78,93 81,106,132 81,101,117 89,97,115 72,65,79 93,65,52 149,102,79 140,87,71 150,96,78 94,66,64 84,60,64 74,55,59 76,57,59 110,72,62 255,167,111 207,120,79 197,117,78 162,106,84 93,70,69 63,49,54 57,43,48 71,57,59 107,97,96 87,86,79 92,88,82 85,79,74 84,78,73 84,78,73 73,66,66 77,61,55 84,75,69 78,69,65 87,76,69 77,73,65 80,69,64 77,68,62 72,63,57 78,69,65 88,78,77 83,78,77 48,46,56 42,41,56 36,38,52 28,31,40 37,34,38 73,50,47 68,47,47 81,53,51 62,43,47 64,47,50 79,62,65 101,100,117 96,124,149 107,156,199 90,130,162 106,126,150 165,129,119 114,95,102 94,77,83
81,67,72 76,59,62 77,58,65 74,59,69 74,59,69 69,65,78 95,127,153 103,139,166 95,123,146 94,122,143 94,127,162 98,135,171 125,193,255 125,139,151 65,59,52 40,35,32 34,28,23 84,75,69 85,73,61 80,68,56 72,62,52 72,62,52 67,59,48 71,62,58 65,56,48 63,54,46 31,24,24 24,23,26 37,32,34 23,23,23 26,25,28 60,47,57 80,65,75 83,69,82 74,58,71 92,95,106 90,101,114 85,77,94 76,68,85 68,72,85 42,57,75 43,53,71 80,66,71 183,118,95 145,93,72 89,65,69 75,61,63 51,46,48 43,53,71 95,113,130 53,61,107 41,61,118 157,134,131 224,140,96 138,92,53 139,93,56 155,109,72 160,113,79 142,92,59 183,130,85 124,80,50 113,80,55 108,74,56 96,65,44 101,66,39 96,66,40 101,70,49 91,62,42 87,67,60 68,80,104 119,164,224 86,106,132 84,105,126 76,81,107 90,64,52 118,79,67 117,74,59 139,89,72 110,75,76 88,64,68 76,57,61 74,55,57 135,99,81 255,164,103 206,121,82 211,131,92 156,100,78 84,61,60 64,50,55 57,43,48 68,54,56 94,87,85 81,80,73 84,80,72 82,76,71 78,71,69 82,73,69 71,62,54 121,74,42 81,70,65 88,71,63 81,58,43 75,65,55 75,64,57 75,63,53 43,28,19 77,65,55 76,66,56 74,63,56 31,31,31 27,26,29 29,27,37 69,66,72 61,49,51 75,50,47 64,48,44 84,56,54 64,45,47 62,45,51 78,61,64 83,86,106 86,99,116 93,105,129 100,111,122 102,114,118 176,129,118 117,98,105 97,80,86
78,61,64 75,58,61 83,66,72 73,57,70 68,56,72 63,69,97 96,131,163 87,121,149 84,117,140 97,126,153 92,125,148 104,139,173 117,175,235 118,155,191 124,148,168 65,63,61 127,125,123 122,116,111 104,93,88 80,69,62 78,65,58 77,65,55 69,59,47 74,64,52 74,66,53 72,64,53 26,21,23 19,18,23 19,18,21 15,16,19 22,16,21 73,58,68 80,66,79 82,68,83 73,59,74 97,102,110 85,95,101 85,76,91 78,69,84 61,68,80 47,55,71 47,55,71 92,71,71 197,124,92 159,101,79 95,68,63 78,61,64 46,47,52 39,59,85 88,112,132 53,47,52 56,57,62 65,67,67 151,104,72 127,84,51 134,91,58 150,104,67 164,118,81 149,100,64 190,137,84 153,100,59 124,80,54 104,70,50 93,64,44 83,61,41 75,55,35 80,60,40 79,59,39 87,68,45 73,62,57 45,49,64 50,50,62 57,57,69 57,60,69 54,53,58 54,50,59 61,55,62 61,50,59 68,60,68 82,73,84 73,64,75 69,60,71 96,82,87 125,86,74 101,72,66 116,86,85 102,83,90 79,74,76 67,61,66 63,57,62 53,47,52 78,73,72 66,59,57 72,63,59 72,66,57 78,69,61 79,73,68 200,158,120 103,67,47 75,64,59 120,96,72 172,133,103 73,63,51 71,63,50 58,38,29 59,39,32 74,65,57 74,64,54 68,57,50 28,26,24 81,76,78 34,29,31 41,29,31 76,58,55 76,53,52 68,52,48 83,58,55 65,47,46 56,41,49 78,61,64 103,99,108 94,104,108 116,130,126 106,123,113 107,117,114 157,113,101 121,102,109 97,80,86
76,59,62 77,60,63 82,65,71 80,64,79 72,58,75 59,67,85 104,136,162 93,125,151 86,114,146 88,115,143 103,129,146 117,153,178 134,191,255 113,157,202 99,140,181 135,139,141 126,124,122 124,122,120 143,138,137 101,96,93 75,66,58 79,69,59 75,65,55 73,65,54 71,63,52 65,59,52 21,19,20 19,18,21 16,15,18 22,23,26 98,92,97 70,55,65 80,66,79 82,68,83 81,67,82 104,117,118 99,115,115 80,71,82 80,69,92 75,78,87 59,63,76 52,63,74 107,81,69 196,120,78 157,104,81 105,76,72 89,72,75 39,40,43 34,62,96 108,142,170 61,49,63 59,57,58 136,107,87 139,90,52 133,93,59 137,98,66 150,104,74 152,104,75 161,110,75 165,110,65 130,79,44 116,74,52 114,77,53 114,78,56 107,81,60 105,81,59 89,68,45 88,67,44 86,67,44 85,62,49 54,46,54 53,49,58 65,61,70 52,54,54 52,49,55 58,52,59 57,57,69 56,57,62 74,68,75 71,69,77 66,64,72 58,56,64 62,60,68 58,57,60 54,52,60 50,49,52 55,49,56 61,59,60 58,57,60 58,57,60 61,58,62 67,62,61 73,67,62 65,56,52 71,62,54 75,65,55 73,65,54 110,85,66 86,63,48 74,65,57 146,109,83 104,75,53 72,64,51 77,66,51 78,50,37 68,47,36 74,64,54 72,62,52 50,39,34 30,25,24 82,75,75 32,27,26 49,33,31 79,54,51 79,56,53 71,55,53 82,57,54 67,49,48 55,40,48 78,61,64 125,113,115 114,114,122 99,109,113 101,114,115 93,106,107 144,109,112 112,93,100 98,79,86
111,75,65 95,67,65 73,60,68 82,66,81 80,59,74 66,66,74 112,126,138 117,138,147 112,134,148 111,126,142 113,134,153 117,157,187 110,155,195 114,166,231 125,173,223 146,144,142 132,130,128 159,154,151 173,169,163 180,178,174 157,156,173 99,102,122 92,96,109 72,68,77 67,65,63 38,36,34 29,28,33 26,24,32 34,34,42 32,36,40 105,93,95 73,54,70 78,62,75 81,65,80 77,61,76 104,116,120 110,122,115 81,73,90 72,71,86 90,103,104 91,104,105 86,98,104 133,97,87 202,121,85 149,95,75 126,90,80 95,77,76 43,37,42 53,66,81 76,86,83 52,45,43 36,36,46 130,86,46 134,94,60 133,92,63 145,106,76 147,101,75 166,118,91 172,119,78 145,90,49 111,60,21 110,70,47 98,64,42 100,71,51 93,70,55 82,61,48 73,57,44 71,54,46 79,59,50 78,59,45 51,42,38 29,30,33 33,30,34 33,33,33 31,31,31 29,29,37 32,32,40 38,38,38 37,36,39 40,43,50 40,43,50 39,42,49 40,36,47 38,38,38 40,37,43 40,37,43 37,30,40 29,29,26 41,40,43 40,39,42 39,41,41 57,52,54 83,68,57 72,61,56 67,58,54 73,64,58 72,63,57 47,36,31 77,68,62 77,64,59 205,145,106 80,66,52 72,62,50 91,64,46 210,143,100 90,66,44 76,65,50 70,58,48 34,28,23 36,26,25 37,32,29 67,57,56 95,53,42 89,51,41 75,53,47 81,59,62 73,55,54 72,54,53 57,40,43 80,63,66 112,93,95 99,102,109 80,94,117 80,95,113 86,93,116 127,103,107 110,90,100 123,88,93
158,103,74 129,86,69 77,58,76 78,69,82 83,69,84 77,77,89 116,130,142 112,125,142 109,124,140 108,122,145 163,171,191 163,180,202 102,133,166 125,195,255 186,192,213 202,198,207 183,181,189 175,173,181 182,178,187 208,204,213 159,168,181 150,164,187 125,137,159 90,96,115 86,92,111 76,79,99 64,70,87 51,58,72 42,47,57 39,38,43 104,87,90 71,56,66 81,65,78 82,66,81 74,58,73 72,83,96 91,97,100 78,70,89 76,73,90 88,99,112 100,111,122 100,121,117 127,99,90 144,88,64 128,90,84 115,79,69 85,67,66 31,31,41 48,88,120 104,159,209 78,74,68 96,80,74 129,84,49 140,97,64 128,87,56 142,102,68 185,136,96 186,136,94 183,128,87 137,86,47 129,80,44 117,77,54 103,69,49 107,80,62 79,60,48 70,53,43 65,49,43 61,45,41 68,52,48 64,49,38 75,62,59 44,44,54 46,44,56 43,36,36 47,40,40 50,40,44 50,40,44 118,114,104 85,80,82 47,39,47 48,40,48 48,40,48 69,50,38 86,50,28 76,50,36 72,49,34 126,107,95 38,24,24 75,74,79 46,43,47 41,39,37 77,70,73 82,70,60 67,61,68 62,57,54 71,62,56 64,53,46 54,43,36 75,64,59 78,68,58 196,134,94 85,69,63 74,66,53 99,65,33 162,122,97 86,72,56 68,60,47 73,62,55 33,26,24 47,37,36 27,25,26 40,24,20 112,66,50 100,65,50 85,56,50 81,59,62 72,54,53 72,54,53 61,44,47 83,66,69 119,94,95 121,115,122 85,104,125 86,106,122 87,102,120 136,116,128 110,96,101 155,104,96
202,205,223 202,208,227 190,194,223 180,189,212 179,188,211 181,193,217 175,187,211 173,187,210 169,183,206 169,183,206 168,182,205 156,167,196 126,135,158 181,179,191 190,194,196 193,191,203 184,186,202 184,185,204 174,177,195 173,176,194 158,168,184 161,170,195 158,170,192 137,149,171 94,103,126 73,82,105 65,71,88 53,59,76 45,54,65 37,39,53 93,74,88 73,60,70 80,68,80 77,65,79 72,60,76 50,60,78 57,64,78 77,72,90 76,74,94 60,72,94 79,91,113 83,102,110 95,77,74 102,65,52 83,60,61 76,54,57 77,60,61 28,31,42 74,127,187 140,223,255 92,87,89 119,82,56 131,86,53 130,91,59 134,93,64 136,95,64 151,108,73 140,91,53 217,167,123 128,87,56 103,72,51 119,90,68 147,110,86 140,103,79 97,63,41 85,54,35 77,54,43 72,50,42 68,48,41 65,48,38 82,66,60 95,115,131 95,112,118 75,62,59 73,52,41 82,57,56 84,68,64 65,58,56 100,93,93 71,51,61 70,51,58 76,57,64 171,113,87 221,132,83 184,110,74 171,108,75 111,89,69 88,61,45 75,73,81 70,65,64 69,56,53 77,65,55 68,62,53 80,77,92 81,74,84 66,60,55 72,62,52 73,63,51 72,62,52 74,64,54 80,66,52 79,64,53 81,69,57 58,44,30 77,62,53 76,65,50 75,63,51 46,37,31 36,29,27 45,38,41 55,43,43 90,64,54 128,81,58 125,82,67 99,70,66 84,60,64 72,53,55 74,55,57 74,55,57 78,59,61 97,79,76 124,113,120 82,102,126 88,122,150 84,102,126 142,116,120 129,100,105 177,116,100
179,187,217 179,185,213 166,185,206 163,179,206 146,162,189 148,159,186 152,163,190 151,164,190 146,159,185 147,161,184 146,159,185 169,162,190 187,195,213 188,191,213 159,162,171 173,171,183 179,181,197 170,171,190 171,174,192 174,177,195 160,168,188 150,158,176 151,163,185 146,158,180 140,149,172 134,143,166 123,135,157 104,116,138 98,110,132 90,97,120 99,88,111 75,61,74 75,63,77 73,64,77 70,60,78 55,68,87 63,71,87 74,71,88 69,70,89 49,61,85 71,80,103 96,104,113 86,63,60 75,52,51 72,56,54 68,51,52 75,61,61 29,32,43 78,134,193 140,223,255 88,79,75 118,78,42 144,99,66 136,96,62 142,98,68 143,97,67 192,143,105 118,72,35 140,94,57 110,69,42 103,69,51 101,74,56 97,72,53 92,67,48 81,55,34 70,43,25 83,57,43 127,101,87 109,84,67 90,68,48 100,74,60 91,99,108 103,104,107 87,73,75 77,55,49 90,65,64 123,107,103 48,41,44 84,76,82 67,54,62 67,55,60 71,59,64 170,126,100 226,148,102 163,111,81 182,160,140 186,113,81 80,60,53 72,70,78 72,67,66 80,68,70 71,60,53 40,34,29 20,21,24 40,34,39 63,57,50 74,65,57 78,68,58 80,71,56 78,66,54 80,68,56 80,68,56 80,69,54 76,61,52 78,68,56 78,67,52 82,70,60 36,31,28 79,77,75 30,25,27 118,63,52 123,85,75 138,81,52 131,82,60 113,77,71 79,57,60 73,54,56 78,59,61 74,55,57 74,55,57 81,62,64 118,106,118 80,100,124 100,134,162 84,102,126 132,108,112 123,94,99 174,113,97
