115,121,142 87,61,51 80,62,71 71,57,70 60,73,103 138,219,255 135,221,255 133,222,255 136,220,255 136,220,255 125,133,153 92,83,75 87,78,72 75,66,60 79,70,62 72,63,59 71,60,55 67,62,59 75,68,68 86,85,78 72,65,68 38,39,42 32,37,45 36,37,40 35,35,43 31,29,37 56,56,64 40,50,54 45,50,56 75,85,82 47,56,58 48,54,55 150,98,77 119,83,77 105,76,81 93,80,88 21,39,77 255,165,86 124,87,61 122,204,255 101,68,57 100,63,48 96,67,61 79,56,53 79,53,59 96,71,70 83,89,117 127,213,255 79,118,153 57,62,68 88,66,69 78,58,68 42,52,58 38,48,54 42,55,70 113,72,56 223,140,91 179,106,74 85,60,57 72,55,56 71,54,60 76,54,48 70,44,34 255,174,128 218,142,102 73,50,47 68,51,52 66,54,59 74,55,59 77,60,61 182,172,171 179,171,160 183,172,167 187,178,174 194,185,181 221,212,206 252,241,236 255,246,241 229,220,216 187,180,178 124,123,138 92,100,120 92,90,110 84,57,52 113,78,65 70,46,38 93,61,58 83,58,55 74,52,57 90,73,76 95,128,159 114,159,215 96,106,110 73,82,105 137,103,99 103,71,68
94,104,124 77,60,63 77,59,68 76,62,75 57,69,91 123,178,242 114,174,240 131,213,255 136,220,255 136,220,255 142,160,186 89,78,75 81,72,68 53,44,38 67,58,50 66,48,43 63,57,50 68,58,59 132,91,71 80,70,69 70,63,61 29,28,31 30,29,32 21,22,25 29,30,35 25,24,29 77,77,85 49,59,63 47,52,58 76,85,85 94,104,96 57,61,65 92,59,52 100,68,65 84,61,60 83,74,85 25,39,87 255,164,89 113,78,65 121,202,255 114,77,62 76,49,42 72,49,48 80,51,56 74,52,57 77,58,65 67,65,87 120,192,255 61,83,115 72,65,65 79,57,62 78,59,63 52,57,63 38,56,55 44,54,62 109,68,52 234,141,93 198,126,89 108,76,71 73,52,50 76,59,65 76,56,49 80,52,41 255,170,120 162,100,73 74,47,40 61,44,45 67,55,60 74,55,57 121,104,105 164,153,148 171,160,153 169,160,152 184,175,167 193,182,177 216,205,200 185,172,165 82,69,62 74,61,54 70,55,46 57,46,39 54,46,52 90,98,116 72,53,57 100,65,52 93,61,56 77,53,47 78,53,50 75,53,58 77,60,63 79,104,126 96,121,134 100,110,118 90,92,106 99,81,92 98,73,72
110,126,151 75,58,61 71,56,64 81,65,78 71,71,68 111,131,134 98,126,158 109,164,228 136,221,255 138,222,255 127,137,157 85,76,70 81,72,68 46,37,31 68,59,55 103,75,62 65,56,50 64,55,49 58,40,35 59,50,46 60,51,47 25,24,27 47,45,43 30,27,33 21,22,25 63,55,63 78,78,88 53,62,73 48,53,63 60,63,72 78,82,86 81,87,88 71,50,48 80,59,57 76,59,60 83,76,88 28,42,83 211,189,194 101,119,147 121,200,255 139,85,65 80,46,44 78,53,54 70,51,53 75,54,54 73,57,55 73,55,64 101,121,147 86,105,136 73,71,79 76,61,71 74,58,75 49,59,67 70,108,152 91,114,141 93,65,52 220,140,106 198,118,84 134,96,88 73,50,51 79,62,68 76,54,48 140,75,52 254,149,96 170,99,73 81,57,49 64,47,48 66,52,57 77,60,61 146,134,134 150,140,139 146,140,133 167,158,152 71,61,51 64,52,42 59,43,37 57,42,33 59,44,33 61,41,32 60,44,31 58,41,31 57,41,28 49,42,40 56,46,47 105,67,57 96,64,59 76,51,50 79,54,53 71,54,55 74,55,59 82,102,126 89,112,137 90,104,125 90,99,110 86,82,102 92,70,75
89,92,112 72,53,55 74,59,69 80,64,79 72,70,80 79,99,123 91,119,142 127,176,221 142,224,255 142,224,255 77,71,66 75,69,60 78,69,63 53,44,38 71,62,56 84,58,46 64,58,49 61,54,52 56,47,43 58,49,45 41,36,33 24,24,24 40,38,36 37,34,38 37,36,41 76,63,73 56,59,70 45,54,67 44,53,64 49,61,69 84,96,100 71,79,84 76,55,53 72,53,57 78,61,64 78,71,81 35,47,100 255,166,81 128,94,72 125,193,255 168,100,78 105,71,53 89,63,69 70,51,55 71,53,52 76,55,55 72,55,61 75,94,115 63,73,91 57,62,72 74,58,71 75,59,74 69,89,115 100,142,192 101,112,125 86,60,48 184,111,81 180,105,78 136,99,86 75,52,53 78,59,63 75,55,48 178,99,58 244,142,93 192,112,76 81,55,41 75,58,61 59,42,48 82,68,68 156,149,147 157,150,148 104,98,93 62,51,46 63,51,41 94,73,62 65,49,43 53,40,33 57,42,31 96,76,58 72,53,39 63,49,35 78,64,48 44,38,33 58,49,45 100,73,66 97,65,62 74,51,50 79,56,55 66,49,50 73,56,62 104,139,187 113,164,225 82,102,126 88,98,114 89,85,105 97,75,83
82,73,86 76,59,65 75,60,68 77,62,72 76,74,82 86,106,122 94,133,159 136,196,255 137,213,255 140,224,255 73,62,55 28,23,22 78,70,59 81,72,64 67,58,50 48,35,32 63,57,48 81,60,45 69,54,43 55,44,41 25,23,24 27,22,24 24,22,20 39,34,36 36,25,32 81,61,73 54,57,68 43,52,65 44,53,64 48,60,68 56,68,72 48,56,61 85,59,49 84,59,58 80,63,64 76,70,77 44,68,86 245,127,38 93,66,48 135,154,185 170,101,70 179,113,81 111,65,39 173,118,73 126,85,56 108,74,52 91,66,47 92,97,105 70,80,100 59,64,74 77,61,76 76,60,75 88,101,116 103,118,125 96,102,105 71,48,37 152,95,66 158,100,76 130,92,82 76,55,53 79,60,64 78,53,54 251,145,97 210,120,78 231,152,106 87,59,50 80,61,65 64,45,52 101,90,87 91,87,81 94,89,86 94,89,86 99,92,90 99,93,88 98,92,87 107,100,98 191,181,182 206,199,197 149,133,127 94,76,75 67,55,55 78,62,60 45,42,48 58,56,64 43,46,64 88,67,65 71,49,52 77,54,53 57,40,41 73,56,62 112,114,130 109,165,226 100,131,174 89,107,133 105,88,110 99,77,85
86,74,86 76,59,62 73,58,68 79,60,74 83,86,97 95,120,144 96,125,141 116,140,160 105,155,211 134,217,255 63,51,39 22,22,22 79,71,60 78,68,58 76,63,56 72,61,54 68,60,47 51,31,24 66,55,48 61,52,46 24,23,26 48,41,44 20,20,20 19,18,21 77,62,72 80,64,77 57,60,71 73,84,97 72,64,81 60,66,83 53,62,75 45,56,67 131,85,67 124,82,69 81,62,66 81,68,76 46,58,54 100,95,94 24,44,86 149,137,151 187,110,77 151,91,52 149,96,53 151,96,53 165,110,65 128,83,50 120,76,48 127,83,55 96,63,38 98,73,54 80,66,71 81,65,90 83,103,127 82,100,126 89,97,115 72,48,40 145,98,75 140,87,71 120,82,74 90,68,62 74,55,59 79,54,51 255,160,104 207,120,79 229,146,108 117,80,65 63,49,54 64,47,53 100,90,89 87,86,79 86,82,76 84,78,73 84,78,73 55,42,35 80,71,65 78,69,65 79,73,64 78,72,65 77,68,62 81,72,66 85,75,74 83,78,77 41,40,55 38,37,52 28,31,40 69,51,50 69,48,48 81,53,51 56,39,42 78,61,64 101,100,117 109,151,197 93,133,165 106,126,150 150,121,126 93,76,82
80,63,66 77,60,63 74,58,71 72,58,75 83,116,151 104,139,171 93,121,146 95,127,153 94,130,155 122,182,246 86,91,101 40,33,33 42,37,34 86,77,69 80,68,58 73,63,53 69,59,49 71,61,51 71,61,51 61,52,48 25,24,29 27,26,29 41,40,43 42,31,38 78,64,77 76,62,77 90,95,105 92,101,112 78,69,84 73,73,85 43,56,73 48,55,67 181,111,82 151,92,73 74,55,57 79,69,73 39,57,81 92,102,110 55,68,94 151,130,128 137,93,53 133,90,57 151,104,70 173,124,88 182,127,75 130,84,47 103,67,45 97,66,47 93,69,45 89,68,45 85,64,41 85,63,43 107,140,184 96,114,138 95,106,119 71,65,70 107,80,75 106,73,64 108,79,73 100,78,70 78,64,66 73,54,56 255,166,117 198,123,94 205,143,114 111,78,69 75,57,66 63,45,54 84,77,77 72,68,62 77,71,64 78,72,65 81,69,69 255,206,154 83,70,65 86,67,51 76,67,50 77,64,57 73,58,49 78,66,56 75,65,55 75,65,55 29,28,31 44,42,43 69,61,67 76,55,53 69,51,48 83,55,53 55,41,46 78,61,67 93,91,103 91,101,119 95,111,111 104,115,116 175,127,121 97,80,86
73,56,59 83,66,69 78,62,75 70,58,74 88,123,153 89,121,147 86,115,144 91,119,144 109,144,178 132,190,250 102,137,167 112,146,174 126,124,122 121,116,115 93,87,82 78,68,58 78,66,54 75,65,53 74,66,53 30,26,20 20,19,22 18,17,20 25,24,27 78,60,69 80,66,79 73,59,74 99,109,113 88,100,104 77,69,86 81,77,90 52,59,73 58,61,68 194,120,82 158,102,80 84,65,69 71,61,65 34,61,91 88,83,80 55,57,57 107,97,87 141,101,65 136,95,64 158,113,80 159,109,76 131,75,28 148,93,50 113,73,50 115,79,57 100,76,54 85,64,41 76,57,34 91,71,51 58,45,53 52,49,55 59,58,63 52,49,55 48,46,54 57,60,71 56,52,61 97,90,100 63,63,75 62,60,68 60,60,70 54,58,62 52,50,58 63,59,68 53,54,57 53,54,57 58,53,52 71,64,62 71,62,58 77,69,58 68,65,52 212,128,66 73,64,56 139,105,83 81,69,59 74,66,55 97,70,63 75,63,53 74,63,56 55,44,37 34,29,28 38,31,31 39,27,27 78,53,50 71,55,51 83,58,55 56,41,49 76,59,65 124,114,118 105,118,117 109,123,114 100,112,105 146,110,104 97,80,86
111,75,65 83,69,74 80,64,79 80,59,74 91,101,117 118,136,149 112,134,148 109,127,140 107,147,177 110,155,195 121,184,254 141,151,167 132,130,128 175,170,167 184,182,178 157,156,173 88,92,105 76,74,82 67,65,63 37,31,36 26,24,32 34,34,42 102,102,102 77,63,68 78,62,75 80,64,79 99,111,115 110,122,115 75,66,88 83,93,97 91,104,105 86,90,94 206,125,89 149,95,75 115,90,89 69,57,62 53,66,81 48,47,36 39,39,49 130,86,46 134,93,62 139,100,72 147,101,75 161,109,79 171,116,75 111,60,21 102,66,44 103,72,51 93,70,55 86,67,53 70,53,45 79,59,50 90,73,65 32,30,31 33,30,34 32,32,32 28,28,36 32,32,40 40,39,42 40,39,44 40,43,50 43,37,44 38,38,38 40,37,43 42,33,46 32,30,31 41,40,43 38,37,40 44,39,41 83,68,57 64,57,55 72,63,57 72,63,57 75,66,62 73,60,55 205,145,106 74,66,55 75,62,55 210,143,100 77,66,51 74,62,52 34,28,23 78,71,69 44,39,38 95,53,42 82,53,47 81,59,62 73,55,54 62,45,48 75,58,61 112,93,95 84,99,117 81,96,114 86,93,116 129,104,105 110,84,90
169,114,85 94,70,74 77,68,81 81,67,82 100,110,126 120,133,148 131,146,162 184,196,218 194,211,233 99,130,163 156,216,255 207,196,205 190,188,196 180,180,188 209,205,214 164,173,186 130,147,169 108,116,136 87,93,112 74,77,95 59,66,80 40,45,55 67,62,64 76,59,62 81,65,78 77,61,76 62,73,86 81,87,90 79,70,92 86,95,108 94,105,116 104,109,108 145,89,65 121,83,77 98,73,72 64,52,57 53,93,125 93,123,145 87,71,65 129,84,49 129,88,57 153,112,81 189,140,100 157,107,65 191,140,101 129,80,44 99,61,42 101,70,51 68,49,37 69,52,44 64,48,44 65,49,45 72,55,45 58,52,57 61,59,71 49,42,42 51,41,45 50,40,44 62,58,52 69,63,68 49,41,49 61,44,45 129,93,71 105,79,65 111,88,73 56,40,36 75,74,79 44,44,44 62,55,58 78,66,56 79,76,82 68,59,53 60,49,42 71,62,56 78,68,58 178,116,76 78,63,54 75,71,50 131,91,66 74,66,53 72,61,54 31,24,22 29,22,20 32,22,23 114,68,52 103,67,59 80,58,61 72,54,53 68,51,54 79,62,65 117,92,93 89,104,120 87,107,123 87,102,120 147,114,116 132,102,103
191,208,230 180,193,219 169,182,208 173,186,212 168,180,204 170,184,207 154,168,191 157,171,194 166,172,189 180,184,213 197,197,207 185,187,203 190,192,208 174,177,195 173,176,194 172,182,200 158,170,192 153,165,187 144,153,176 128,137,160 106,116,136 102,112,130 102,100,122 74,60,75 79,67,79 74,62,78 51,61,79 57,64,78 78,75,92 55,64,87 73,85,107 94,91,97 89,65,59 76,60,58 77,59,58 58,51,54 78,131,191 120,152,203 116,80,47 138,93,60 131,90,59 134,93,64 139,95,53 197,147,101 76,47,25 63,42,29 68,45,30 72,51,28 131,95,75 151,117,99 90,64,50 78,55,44 75,54,41 82,81,84 107,116,118 77,53,47 83,58,57 113,97,93 75,68,71 82,74,80 72,53,60 79,58,54 245,162,111 177,102,71 165,138,120 136,72,57 69,67,75 76,59,60 82,70,60 56,50,43 67,67,79 63,58,60 74,64,54 75,65,53 74,66,53 74,66,53 76,64,52 61,45,39 78,63,52 81,70,55 48,42,37 41,36,33 33,21,23 124,80,68 137,84,57 118,76,65 80,58,61 76,57,59 81,62,64 74,55,57 84,65,67 90,98,118 100,135,165 84,102,126 149,114,117 140,108,103
115,121,142 173,182,205 153,173,201 155,171,198 137,151,174 140,153,179 144,157,183 143,159,184 132,136,149 195,192,209 189,195,212 178,185,199 196,199,210 171,177,194 169,175,192 163,169,188 148,160,182 142,154,176 127,139,161 127,139,161 116,128,152 99,109,129 101,102,123 75,76,95 72,64,81 139,140,161 72,82,102 83,89,106 70,68,88 54,63,86 67,69,94 98,83,93 69,50,52 72,56,54 73,56,59 59,49,53 76,139,200 114,150,191 130,91,59 133,90,57 145,100,65 129,84,51 79,42,16 251,185,128 212,151,104 142,96,70 127,96,73 124,93,72 124,95,75 122,92,77 94,68,54 60,34,20 98,75,60 78,59,47 56,56,64 66,53,50 64,52,57 101,92,84 70,63,66 69,66,72 48,41,44 54,47,57 108,69,55 123,97,85 66,45,34 78,50,41 76,68,76 54,49,48 67,54,47 42,32,33 38,31,31 75,68,71 70,63,47 79,71,60 82,71,56 84,72,60 85,70,59 83,71,59 79,70,55 80,68,56 33,26,24 30,25,27 147,95,76 184,112,93 140,89,63 114,76,55 84,65,67 78,56,59 80,62,59 71,52,54 82,60,63 95,103,123 107,128,149 84,105,126 133,107,111 122,101,101
111,118,132 97,104,118 95,105,121 96,102,119 64,70,89 121,124,146 126,136,156 124,138,159 174,178,191 203,203,203 199,200,205 188,187,202 172,178,195 168,174,191 163,169,186 166,178,200 158,170,192 153,165,187 144,156,178 132,144,166 117,129,153 104,119,137 93,100,123 121,128,151 63,75,97 114,125,152 126,145,178 149,167,205 143,157,196 143,160,193 91,104,130 66,72,93 77,61,59 69,52,55 76,62,67 59,52,55 71,130,185 129,138,161 120,81,51 128,84,56 141,91,58 60,29,19 253,176,89 255,229,138 186,123,72 143,99,71 119,85,63 123,94,72 127,96,75 125,94,73 130,96,76 121,90,71 87,62,45 32,21,14 107,99,88 171,92,69 87,61,49 49,40,36 79,67,72 68,62,69 67,54,64 79,59,69 227,149,105 128,97,74 95,63,49 107,68,54 72,69,75 77,63,65 117,107,95 58,49,41 128,119,115 131,122,114 116,117,107 72,71,74 56,50,55 67,62,59 79,68,61 78,69,63 78,69,63 51,47,41 30,29,32 86,68,67 176,101,70 149,91,58 154,84,58 169,106,71 84,60,54 88,66,69 77,59,56 70,51,53 82,60,63 95,103,123 83,101,116 79,100,121 142,114,116 124,96,96
101,108,120 96,103,115 93,100,114 87,94,108 87,93,110 96,104,122 90,96,115 57,66,79 71,76,86 166,164,162 232,232,232 218,217,220 185,191,208 176,185,208 164,176,200 158,170,192 158,170,194 142,154,178 180,188,208 115,122,145 76,85,108 75,82,105 94,101,124 147,156,179 121,128,153 98,106,134 78,90,114 120,138,166 117,132,164 117,132,164 125,140,172 124,139,173 128,136,164 86,77,99 81,66,74 52,42,43 52,76,105 138,99,69 120,81,49 113,74,46 168,125,90 91,66,47 255,228,133 196,130,75 96,66,40 91,67,45 87,66,51 94,74,56 119,88,67 117,86,65 134,100,80 141,105,83 142,101,81 66,46,37 51,49,59 53,46,56 91,84,82 52,44,50 67,64,68 98,94,105 61,57,68 57,55,67 100,90,91 55,53,54 67,65,75 59,59,69 68,67,70 67,65,75 143,134,115 68,62,57 139,133,128 139,133,126 141,135,126 186,180,171 166,161,158 74,71,77 94,92,102 67,67,79 75,76,97 71,74,92 60,60,72 58,52,57 174,94,58 159,100,72 135,68,41 178,104,68 107,81,69 79,58,58 81,60,56 78,56,59 86,62,66 95,102,116 81,101,117 82,100,117 157,118,115 134,102,99
