62,68,69 25,30,29 51,53,48 44,50,41 40,40,35 52,49,55 53,50,67 57,54,69 52,52,64 51,59,66 79,75,107 90,78,78 92,79,76 90,73,74 91,77,77 89,75,75 90,73,74 91,74,75 94,80,80 90,76,76 92,78,78 91,77,77 88,74,76 118,112,119 87,74,71 76,65,62 66,54,56 92,80,82 90,78,83 98,84,86 89,76,73 87,74,69 88,75,68 87,74,69 93,81,97 93,81,93 75,64,71 47,37,41 81,71,75 74,64,68 94,79,87 91,75,73 89,74,65 100,79,64 146,108,62 216,179,126 211,175,144 131,106,89 96,75,73 99,79,70 175,160,149 111,88,87 113,86,70 117,87,61 103,77,54 104,84,64 98,82,67 91,79,69 96,98,81 89,97,87 85,90,84 71,79,84 73,82,63 71,83,76
207,164,104 210,167,109 215,172,112 204,159,95 255,222,155 232,188,121 252,210,145 201,160,101 246,203,143 226,180,112 217,172,110 222,181,120 208,163,101 199,157,94 211,168,108 206,163,103 208,166,101 208,166,101 203,159,92 204,161,103 168,127,80 197,157,103 171,131,77 203,162,103 188,152,105 108,86,68 149,117,87 98,87,72 98,83,72 116,102,86 133,117,100 96,85,80 86,80,73 208,163,99 236,185,118 217,168,103 217,170,107 234,189,125 218,172,113 196,152,99 210,169,108 227,187,121 238,198,132 211,171,107 211,171,107 232,189,129 208,168,104 214,173,112 221,180,119 213,173,107 236,205,145 78,65,75 127,121,142 137,123,140 227,209,204 245,216,196 208,180,153 67,54,51 126,115,112 164,146,141 117,105,119 102,84,95 184,148,99 189,144,82
219,174,112 218,173,111 221,176,114 212,165,102 211,162,97 214,168,111 201,158,98 229,187,124 227,181,115 246,200,134 214,169,105 217,177,111 222,179,119 213,171,117 231,190,133 248,203,141 240,194,135 241,196,134 166,133,83 144,107,63 202,159,101 204,161,101 233,190,130 237,194,136 192,147,83 170,138,92 131,105,82 113,98,87 103,91,79 120,106,92 120,109,92 87,76,73 85,71,73 230,186,117 240,195,131 221,180,112 221,176,114 200,158,93 195,155,91 210,169,108 217,177,111 214,172,107 203,162,94 197,155,92 214,174,110 216,172,103 235,196,127 228,190,124 220,180,116 201,161,95 199,157,94 197,162,108 184,154,110 137,108,88 73,59,59 69,53,68 70,63,73 78,69,82 62,53,66 108,94,107 145,134,143 168,155,163 175,156,158 215,200,191
231,190,131 189,148,87 191,150,91 205,164,105 213,172,113 212,169,113 216,173,115 195,154,95 239,196,138 212,169,109 197,154,96 218,175,115 208,166,112 216,174,120 230,187,129 225,183,118 219,174,110 200,157,99 170,132,86 173,135,89 225,184,123 229,187,124 229,186,126 245,200,136 222,183,124 174,140,95 91,75,60 110,98,86 128,104,80 126,110,97 208,183,137 159,133,108 85,69,67 245,198,135 233,189,122 227,182,120 208,168,102 210,168,105 209,170,101 209,169,103 189,149,83 172,130,65 204,162,99 201,161,97 186,146,82 185,143,80 207,165,100 207,161,93 211,170,102 209,165,96 223,184,115 215,173,110 208,168,104 216,175,114 205,163,109 211,168,110 218,176,111 222,184,120 224,188,128 202,170,126 120,101,76 87,63,41 143,123,93 155,139,126
232,186,127 232,190,127 239,198,139 202,159,103 216,173,117 209,168,109 216,173,115 225,184,127 214,170,117 219,176,118 203,162,105 207,166,109 192,149,91 206,165,106 231,190,131 210,167,109 230,188,125 228,185,125 175,138,85 180,144,93 193,152,91 202,157,95 203,161,98 211,169,106 218,176,113 255,227,180 99,83,68 101,82,59 239,200,141 119,93,54 124,101,70 105,88,80 84,68,53 206,167,106 214,169,105 230,187,127 218,173,109 203,161,98 173,133,67 228,186,121 213,169,102 217,175,110 209,167,102 196,156,90 187,147,81 189,149,85 217,175,112 189,149,83 216,174,111 240,198,135 215,177,111 215,174,115 213,173,119 198,159,102 217,174,127 207,166,109 226,184,121 225,183,118 216,176,110 237,196,135 222,182,116 194,152,89 217,171,103 190,146,75
224,182,128 207,165,111 204,161,103 255,221,165 235,191,140 219,175,122 189,146,88 201,158,102 225,179,122 209,166,108 223,180,122 208,167,106 203,160,104 211,167,116 207,166,107 206,161,99 228,186,123 216,174,111 226,183,123 212,169,109 219,176,116 190,147,87 255,221,161 240,195,131 205,161,94 126,94,64 96,76,56 142,120,82 103,85,80 204,168,121 235,193,130 106,91,82 89,74,63 144,118,95 201,162,105 199,156,96 217,175,112 207,167,101 241,201,135 237,196,135 214,172,107 208,163,99 226,182,113 220,174,106 185,141,74 210,165,101 224,180,113 211,165,97 222,180,115 192,152,88 217,172,108 207,164,108 214,168,113 201,158,102 209,168,109 223,178,114 195,154,93 231,190,129 220,180,114 238,198,134 225,185,121 224,184,120 181,132,67 202,160,95
222,180,117 219,173,114 228,185,125 211,165,108 181,138,82 224,181,121 229,186,126 211,168,110 228,185,125 218,175,119 216,173,117 193,152,91 210,166,113 242,197,149 205,164,107 239,193,136 224,181,125 230,184,127 212,167,105 199,154,92 223,178,116 252,209,149 218,176,113 180,136,96 162,125,83 217,175,121 162,135,101 97,68,48 141,116,88 100,83,84 97,84,81 94,84,83 91,78,73 87,71,65 80,65,56 92,75,65 222,183,122 217,174,114 228,186,121 222,180,115 247,202,138 215,174,106 218,178,114 225,186,117 196,157,88 198,160,94 212,167,103 231,190,122 238,198,132 213,173,109 215,172,114 200,158,106 199,156,96 225,183,131 211,172,111 198,157,108 193,151,97 214,172,118 193,152,93 222,181,124 189,149,85 214,174,110 202,161,100 205,165,101
211,168,108 225,182,124 223,180,122 219,176,118 180,138,75 225,180,118 216,173,113 220,174,115 238,195,135 232,188,137 207,164,104 202,160,97 221,178,122 196,154,100 182,138,85 214,171,113 195,152,96 218,175,115 230,185,121 226,178,120 221,176,112 222,175,114 235,188,127 214,171,111 142,111,72 164,131,81 127,101,62 90,65,46 221,175,118 99,83,68 89,76,73 100,89,82 97,84,77 89,76,73 98,82,80 89,74,65 109,82,64 236,195,134 232,188,121 210,168,105 228,186,121 227,183,116 193,153,87 221,176,112 228,186,121 233,192,122 239,198,130 220,176,109 236,194,129 225,185,121 210,167,107 214,172,118 225,184,127 217,176,115 204,158,99 229,188,131 242,199,143 221,175,118 209,168,111 196,156,102 237,197,133 207,167,101 223,183,119 198,158,94
221,175,118 230,184,129 216,170,113 210,167,111 216,175,118 237,194,136 228,185,127 239,193,138 255,213,159 249,205,152 209,166,108 213,167,108 176,130,73 206,163,105 224,180,127 242,198,145 222,179,123 217,174,116 202,157,95 239,197,134 252,205,144 221,180,112 207,165,100 204,162,97 170,134,85 156,125,76 154,124,80 76,56,36 213,175,129 86,69,61 88,78,68 98,83,72 99,83,77 91,78,73 92,77,68 97,85,73 97,81,75 203,166,111 226,184,121 220,175,113 242,200,137 229,186,126 225,185,121 200,159,91 231,187,120 229,187,122 235,194,133 204,159,95 203,161,96 221,179,116 218,173,111 197,154,96 218,173,109 240,195,131 217,175,123 211,164,101 255,215,147 224,182,119 190,151,94 209,170,111 244,205,148 220,181,122 233,194,135 186,147,78
200,157,97 247,204,144 201,158,98 197,154,94 212,169,111 220,181,122 233,187,132 249,206,150 195,151,98 195,154,97 215,172,116 201,155,100 195,152,94 209,164,102 223,181,118 210,165,103 225,180,118 239,194,132 246,201,139 234,189,127 228,181,120 225,183,120 202,162,98 201,159,94 180,141,82 184,144,90 178,145,93 105,90,81 222,183,126 78,59,45 73,64,60 101,90,85 107,94,87 102,86,84 80,65,54 94,81,74 85,70,59 97,85,75 237,197,133 213,168,104 178,136,71 231,186,124 219,173,114 191,151,87 218,176,111 208,166,101 223,178,116 232,190,127 218,172,113 217,174,114 237,195,132 215,173,108 208,163,99 169,127,64 217,176,115 220,179,118 189,147,93 216,173,115 200,157,101 210,167,109 211,170,109 237,196,135 199,158,97 232,192,128
228,183,119 228,183,121 196,153,95 190,144,85 205,164,107 213,173,121 181,139,87 213,171,119 195,149,92 240,195,133 231,185,128 197,151,92 218,173,111 227,182,118 236,189,126 222,175,114 227,182,120 214,169,107 214,173,114 199,158,99 211,165,106 205,166,107 210,174,114 211,170,109 220,179,120 194,151,91 196,154,89 102,93,85 202,159,99 206,163,103 118,85,60 87,72,63 64,53,50 91,77,79 94,78,76 83,68,57 100,85,76 91,78,73 199,168,119 240,194,135 237,193,126 226,176,114 246,204,141 240,195,133 148,105,45 224,178,119 235,194,133 211,170,111 251,209,144 233,191,128 219,174,112 231,190,129 231,189,124 232,192,126 221,181,115 209,170,111 225,183,120 238,193,129 247,201,133 223,174,107 219,175,108 237,195,132 224,182,119 231,188,130
194,152,89 210,167,107 196,155,98 218,176,122 229,187,133 201,159,105 210,167,118 228,187,130 224,178,119 221,176,114 223,180,120 202,157,93 203,161,98 212,170,107 225,180,116 226,181,119 225,183,120 251,205,146 218,175,115 213,167,108 186,145,100 142,113,78 179,143,94 193,152,91 213,172,113 202,161,102 192,154,106 88,77,60 98,76,56 100,77,62 103,82,59 96,80,76 90,76,76 84,70,72 80,67,64 83,69,69 105,88,89 97,81,77 125,104,89 212,169,111 207,167,101 242,199,139 218,175,115 235,187,129 224,181,121 204,162,99 206,165,106 210,169,110 211,169,106 218,176,113 211,169,104 217,175,110 214,173,105 210,171,102 192,152,88 212,175,120 209,166,108 233,190,134 202,161,104 202,156,99 210,168,105 198,150,94 201,159,105 215,173,119
222,180,128 230,187,140 204,164,112 227,186,127 221,178,129 250,209,152 210,168,116 211,168,112 187,146,87 204,161,101 201,159,96 204,162,99 216,173,113 230,187,129 223,180,120 220,174,115 230,187,127 221,175,116 212,166,109 254,210,157 187,153,112 174,142,100 177,144,96 218,179,118 194,153,96 179,138,81 206,164,110 135,104,65 176,137,94 192,151,104 195,162,112 150,125,108 86,67,69 85,66,73 97,83,83 90,77,74 94,78,76 89,75,77 84,70,70 112,83,61 207,171,111 237,194,136 246,206,142 195,152,92 255,216,156 220,179,120 205,164,105 218,177,116 208,165,105 230,185,123 231,187,120 225,183,118 195,155,91 218,176,113 216,178,114 216,176,112 186,143,83 199,158,99 196,155,98 216,174,120 185,143,91 218,177,118 209,167,113 214,172,118
224,182,119 221,178,120 214,170,119 255,214,162 223,181,127 214,173,116 209,168,111 201,155,96 209,167,104 234,189,127 224,179,115 230,188,125 214,173,105 210,167,107 228,187,126 223,177,120 253,212,153 210,167,107 223,177,120 187,149,99 170,137,100 141,110,71 150,119,80 227,187,133 232,190,136 206,164,110 206,164,110 212,172,120 195,152,96 202,160,106 225,184,135 234,191,144 202,164,114 116,88,48 131,105,80 87,67,47 92,81,78 83,71,73 80,67,64 85,69,63 203,166,111 204,159,111 189,148,89 225,185,133 161,121,69 174,131,82 222,180,126 222,179,119 202,166,106 221,178,129 203,161,96 218,177,116 217,174,116 214,171,111 227,187,123 206,164,99 207,164,104 222,181,124 196,153,95 194,151,93 216,174,120 215,173,119 214,172,120 224,182,128
