148,140,157 95,111,140 98,121,148 83,76,88 73,65,71 64,59,61 77,72,74 124,119,118 133,129,123 136,127,119 105,92,85 137,122,111 134,118,103 107,99,86 32,31,36 34,34,42 69,48,44 123,93,78 90,69,65 79,62,68 94,120,153 90,118,154 110,109,126 70,55,63 65,53,65 70,58,74 59,65,86 89,128,165 106,123,154 96,118,148 98,130,158 255,166,114 195,128,101 93,56,43 57,45,57 46,49,67 91,121,145 133,128,144 213,121,70 151,76,49 82,57,56 60,49,58 59,47,59 58,47,56 149,137,153 118,109,131 113,101,117 85,78,90 66,90,119 143,143,169 93,107,144 124,119,137 107,94,115 91,85,106 178,144,156 87,75,89 85,73,85 104,117,134 255,188,140 250,146,95 233,153,112 160,104,82 119,90,95 122,117,135 84,97,123 84,102,128 100,112,134 94,85,107 77,85,115 166,139,153 88,76,88 92,88,99 110,101,127 98,136,169 125,119,142 130,124,147 88,87,102 84,66,61 106,67,55 129,76,53 80,68,73 119,121,148 102,131,160 90,115,141 118,138,166 83,74,87 87,69,80 87,83,103 68,59,70 94,79,89 88,72,85 90,76,89 144,140,149 135,133,141 129,135,152 113,135,151
89,87,95 108,104,98 116,110,103 84,72,62 81,64,54 68,49,37 94,69,52 132,101,82 137,101,83 148,114,94 106,72,50 162,120,98 131,93,72 104,89,78 38,36,37 31,31,26 44,38,43 37,29,37 34,31,37 47,35,47 44,60,85 96,114,142 93,89,109 78,65,75 69,56,66 66,54,68 59,62,84 87,123,164 113,121,151 99,116,147 97,128,161 190,100,56 95,55,48 97,64,55 52,41,50 56,57,76 97,122,148 134,125,136 232,133,78 226,132,93 97,62,49 55,43,45 58,47,54 58,47,54 146,132,147 122,113,137 110,102,121 80,71,84 68,92,112 140,141,162 97,104,141 81,92,119 96,87,109 93,85,104 161,132,142 88,76,88 90,76,89 100,113,130 255,158,109 229,126,82 211,134,101 166,114,95 104,75,80 118,112,133 97,103,124 82,95,121 98,112,135 103,94,116 77,85,117 142,118,136 85,76,87 97,85,99 88,92,123 95,131,172 148,131,151 137,122,144 85,83,93 110,82,69 112,66,50 183,113,82 91,72,74 126,123,150 103,130,160 102,118,145 105,125,153 82,70,86 98,82,95 91,89,109 67,55,67 99,84,94 97,83,88 196,182,182 209,196,189 195,185,175 171,169,170 119,115,124
144,110,92 119,88,69 130,94,63 144,101,66 119,78,51 107,70,46 97,59,38 82,46,28 83,45,26 82,46,26 101,70,51 105,63,39 89,58,37 104,92,82 44,34,35 36,30,25 46,35,28 55,44,39 33,26,24 45,36,30 40,33,33 42,34,40 37,32,34 37,35,36 47,44,50 67,60,70 62,63,84 93,123,161 123,134,161 101,114,144 115,133,169 116,66,53 70,53,54 59,47,47 56,45,54 46,45,60 93,119,154 164,140,160 228,123,79 230,126,79 142,89,64 68,45,46 59,46,54 59,46,54 145,129,144 119,110,136 94,94,120 106,89,95 76,97,118 133,135,160 107,105,129 92,87,105 91,90,107 88,86,108 184,145,154 89,76,86 95,79,92 92,100,120 255,194,143 222,131,89 182,115,90 134,92,79 102,76,80 134,120,144 232,162,154 103,97,118 106,113,138 85,83,105 79,84,108 125,119,142 90,83,95 84,77,91 99,90,114 94,134,164 141,129,145 151,127,147 71,73,89 146,98,82 140,76,50 199,125,87 124,92,89 121,127,148 117,142,168 110,117,142 123,139,166 85,73,87 107,91,106 82,83,102 78,63,71 80,65,73 179,165,149 214,201,178 224,212,186 197,188,169 157,152,151 117,116,105
114,78,58 129,94,69 134,90,64 124,77,54 133,85,60 116,70,56 113,70,35 136,85,57 125,84,53 113,74,44 126,82,52 123,77,47 136,94,72 112,97,86 44,34,35 53,43,42 85,76,72 70,60,59 37,30,33 44,33,28 41,35,30 36,29,29 36,29,32 32,27,26 51,45,52 66,54,66 59,56,73 93,125,163 133,135,160 102,115,143 102,124,156 73,44,40 60,41,43 67,53,58 60,49,56 46,45,60 94,120,155 157,132,146 226,124,73 221,130,86 162,93,60 97,58,44 58,48,52 52,44,52 150,136,153 106,106,134 91,94,114 90,76,78 81,95,118 144,146,173 105,108,126 89,81,100 91,86,104 88,82,105 180,146,158 87,74,84 74,67,81 82,89,112 255,167,103 165,96,65 186,128,106 108,70,62 102,76,85 130,115,135 234,162,143 104,101,118 103,115,137 90,87,104 73,82,105 123,117,138 89,80,93 97,90,102 102,88,112 102,133,168 140,130,148 145,121,139 70,69,84 121,88,77 217,131,97 219,140,99 129,100,96 117,120,142 114,134,158 101,118,140 116,139,166 87,75,91 105,86,100 76,72,92 73,61,75 96,79,82 187,172,152 190,173,149 255,255,226 195,181,154 135,131,114 87,82,68
138,93,58 148,109,77 137,113,87 178,152,129 192,165,147 102,71,61 148,95,52 139,93,52 138,90,47 142,94,51 164,111,66 155,105,61 171,127,89 112,90,70 41,34,34 39,29,30 44,34,35 36,29,29 33,27,32 39,30,26 37,32,31 36,28,36 34,28,33 35,29,34 56,50,57 74,62,74 62,58,67 93,124,157 133,135,160 102,119,150 100,128,164 61,37,41 70,48,42 63,40,39 62,49,57 51,48,63 94,117,151 163,136,148 199,109,69 143,77,63 163,94,65 128,72,48 76,53,50 57,46,55 143,130,151 92,103,134 97,100,118 106,89,90 83,91,111 138,135,164 101,108,131 86,82,106 88,86,106 86,82,104 164,124,130 97,76,76 76,74,86 78,85,108 255,171,109 157,100,71 144,102,89 111,79,74 92,66,72 117,111,132 216,178,172 91,104,132 97,110,136 91,88,105 73,82,105 125,119,140 97,85,99 91,84,98 91,80,105 101,133,173 133,125,144 154,128,147 68,64,73 85,58,53 223,129,90 233,154,110 130,97,86 114,122,142 110,128,156 99,117,145 104,128,157 88,73,83 127,102,99 90,83,97 73,64,75 119,106,103 143,134,117 139,130,111 119,109,99 136,128,117 104,98,91 68,61,59
170,120,74 161,121,85 64,53,50 44,33,28 44,33,30 84,73,56 156,99,59 141,91,47 147,101,60 138,94,56 149,101,58 152,104,59 151,107,65 118,92,71 37,30,30 36,29,27 40,33,31 49,39,40 38,31,31 34,27,27 43,36,39 38,30,36 31,29,30 28,22,27 51,43,51 75,66,77 73,65,73 102,123,158 132,134,161 101,118,149 101,129,165 57,44,54 93,55,57 71,43,30 189,114,17 58,58,84 94,116,157 165,142,153 191,112,68 81,53,40 148,88,65 180,114,82 124,96,85 66,53,63 146,132,147 92,103,132 93,93,119 173,123,108 81,91,107 144,139,166 106,108,135 81,83,108 89,87,107 82,83,104 170,122,118 154,99,86 82,80,92 85,84,101 255,169,110 172,111,75 72,53,55 79,56,57 84,60,66 130,117,138 93,101,129 83,103,131 97,113,140 89,83,104 81,88,111 112,113,132 90,81,96 94,86,103 82,84,109 96,126,164 138,130,149 149,130,144 72,60,72 80,58,61 221,126,81 196,119,82 163,117,101 107,113,141 114,131,164 94,116,148 103,121,147 91,75,92 202,149,122 88,74,89 86,76,80 103,92,85 107,96,81 120,108,96 113,101,91 94,84,72 73,67,60 62,55,53
134,81,40 145,99,60 56,51,50 36,31,30 42,32,31 93,77,62 182,126,79 190,139,86 180,128,80 161,112,61 173,125,80 153,108,62 139,95,57 144,107,83 25,34,47 40,38,48 29,22,22 30,23,21 35,25,24 36,25,22 40,31,27 45,35,34 43,33,32 30,24,29 79,65,78 67,55,67 65,57,74 96,122,159 127,128,151 103,118,152 93,126,161 71,53,64 237,158,50 156,88,70 188,102,0 60,59,74 89,112,150 157,134,145 172,104,82 75,53,45 114,70,58 175,109,77 150,101,79 74,58,71 126,118,137 95,103,131 96,97,116 155,112,106 99,81,106 141,143,170 102,105,127 81,82,105 90,86,106 74,80,101 171,120,112 240,158,113 107,82,83 115,109,132 255,159,113 113,78,63 71,53,62 74,59,67 86,64,72 126,116,136 92,108,137 86,105,136 93,105,129 83,79,103 81,89,109 108,115,140 93,84,99 93,86,98 79,79,105 101,133,171 119,115,137 150,131,147 72,58,73 170,105,82 238,133,89 201,127,93 124,78,64 103,109,137 117,129,162 98,115,148 115,96,100 136,87,67 183,123,100 142,104,96 83,70,78 78,68,69 101,92,88 84,75,69 46,37,29 113,108,96 72,67,55 57,53,43
163,111,63 167,118,78 62,55,53 35,30,29 41,30,27 109,90,76 199,145,97 215,162,107 180,127,74 160,106,58 154,99,54 157,107,61 126,80,43 136,94,70 87,111,131 83,89,108 33,26,24 30,24,19 31,24,22 40,31,27 32,23,19 32,22,21 33,21,21 29,21,27 76,62,75 67,55,67 65,60,78 98,119,158 132,133,156 100,117,148 95,121,154 101,71,70 254,159,52 199,129,100 100,75,74 65,54,63 87,115,149 152,127,139 94,55,43 64,46,45 64,39,36 128,76,55 169,116,93 66,50,63 127,121,142 91,104,130 88,99,126 103,83,93 100,78,100 139,140,163 100,104,133 84,81,108 96,94,114 75,81,102 178,126,121 242,147,100 153,110,104 132,121,144 190,101,68 86,65,63 84,69,77 77,62,72 84,59,71 125,112,133 94,107,137 92,107,139 103,110,135 89,85,109 78,85,108 89,100,129 90,83,97 89,85,98 87,83,105 96,127,162 124,118,141 140,121,139 73,56,59 234,154,115 229,123,75 186,113,81 110,68,57 100,105,131 121,132,163 108,120,153 127,91,81 246,162,116 182,111,85 157,111,97 84,73,80 75,63,65 76,72,66 68,64,58 39,28,21 33,21,9 40,30,29 63,61,62
167,114,69 168,119,79 68,59,55 38,31,31 40,30,29 114,91,78 193,140,85 223,170,113 239,187,127 215,163,103 179,126,71 195,142,89 162,110,60 135,102,75 84,102,138 60,59,76 35,25,26 39,29,28 39,29,28 40,31,27 43,34,30 42,33,29 39,29,28 30,23,26 68,59,70 69,61,69 65,62,77 97,119,160 126,127,159 104,124,150 108,127,160 101,74,69 94,86,103 232,149,111 117,98,102 53,49,60 86,112,147 140,121,139 59,37,40 59,45,47 59,44,52 69,55,60 147,106,88 67,48,55 112,104,123 86,102,129 88,100,122 91,82,97 76,82,101 140,137,164 95,108,136 87,84,111 92,93,112 100,96,118 149,113,121 255,170,120 154,111,105 120,129,152 81,59,64 71,52,56 73,58,68 76,63,73 76,61,69 135,122,141 90,105,137 93,108,142 102,104,129 96,96,122 83,90,115 94,102,130 87,78,93 94,86,103 79,86,111 93,127,166 126,117,139 138,125,146 88,54,50 255,160,101 233,123,70 191,122,93 100,65,52 105,106,129 112,135,169 97,120,158 146,123,124 255,178,125 232,152,118 166,120,102 72,61,70 82,68,73 63,56,54 58,52,45 91,78,71 179,162,136 131,116,96 34,27,25
156,103,60 161,115,78 159,147,135 174,159,148 178,163,152 98,75,62 183,131,83 169,114,62 193,138,84 200,147,92 180,129,76 176,124,74 167,119,76 94,66,39 82,97,131 50,47,62 31,21,22 36,26,25 32,22,21 31,22,18 44,35,31 42,33,27 44,32,32 29,23,28 71,60,67 68,57,66 67,64,81 94,120,157 124,128,159 109,125,150 113,130,163 103,74,70 93,84,99 201,118,80 136,111,110 55,43,48 91,109,145 129,114,136 58,40,49 57,45,47 62,49,59 62,49,59 84,54,57 62,43,57 111,106,124 88,104,129 87,97,117 93,86,100 83,86,108 136,133,160 97,110,136 94,91,118 96,94,114 87,85,107 126,113,123 255,177,134 142,95,86 117,123,144 77,60,66 77,60,66 67,53,66 71,58,68 74,60,75 123,117,138 91,108,139 87,106,139 94,99,123 80,82,107 79,88,113 88,99,126 82,77,93 90,82,99 72,78,106 92,126,165 126,120,141 146,132,156 103,60,52 255,153,96 255,156,105 182,115,90 107,69,61 97,102,126 100,123,161 91,116,156 142,129,139 218,122,82 213,142,116 138,99,85 81,70,77 92,78,80 123,113,112 149,142,140 157,151,142 161,160,149 138,132,139 81,75,80
168,118,76 169,123,84 143,117,92 159,114,91 163,118,85 176,135,104 183,132,77 211,157,107 188,136,88 176,123,78 179,129,85 143,94,54 126,81,48 168,144,118 33,30,45 34,32,40 40,30,31 42,32,31 45,35,34 42,36,31 50,41,37 43,32,29 45,31,31 29,21,27 94,71,72 81,62,66 63,54,76 86,121,155 123,127,156 113,132,153 255,253,241 82,73,69 104,63,43 131,108,93 83,79,71 46,45,48 81,79,87 45,43,51 75,73,74 41,36,35 40,38,36 40,35,34 37,32,34 43,35,43 93,89,109 91,103,127 92,100,120 96,88,105 81,82,101 121,128,151 92,110,138 82,89,112 91,92,115 87,88,111 125,102,113 174,110,93 138,105,96 122,117,146 73,53,63 71,60,67 76,61,71 75,60,68 68,54,71 119,114,141 98,115,148 89,108,141 86,89,111 108,94,111 78,89,118 85,97,121 82,77,93 91,86,102 76,81,107 85,124,159 125,119,144 136,134,156 94,54,49 245,149,107 222,127,80 197,128,97 125,82,76 96,107,134 96,122,157 88,116,152 138,114,120 247,156,121 199,131,113 110,79,85 137,128,113 233,221,193 154,148,139 63,61,57 77,79,74 76,74,70 137,138,128 80,80,80
137,92,59 130,87,54 121,86,61 126,90,59 123,84,52 127,86,57 125,79,53 109,63,35 119,76,43 129,84,51 127,80,46 126,78,49 107,70,44 140,124,107 37,35,36 34,29,26 37,26,21 39,28,25 39,28,25 38,29,25 37,26,23 43,34,30 47,37,36 32,27,29 80,59,55 90,68,71 48,51,62 109,127,140 97,106,119 104,112,130 114,105,101 90,77,74 102,61,43 128,79,68 77,63,63 42,44,41 73,85,91 146,125,114 58,44,57 50,40,41 44,37,40 58,48,49 68,63,62 61,53,59 67,68,87 95,104,129 95,101,122 90,82,99 73,74,106 136,130,155 93,111,139 84,90,111 86,89,109 86,89,111 94,85,98 103,78,79 123,92,100 90,102,126 74,59,67 73,58,68 85,71,76 72,59,69 68,56,70 123,117,142 94,111,144 96,113,146 116,91,103 195,126,113 89,95,116 81,95,118 82,78,91 88,84,97 80,87,112 89,123,162 115,116,137 121,126,152 82,54,43 230,139,102 212,121,79 210,137,109 132,87,80 91,102,129 91,117,154 86,117,152 173,133,126 255,162,113 206,141,120 120,87,87 182,170,142 255,246,215 109,104,92 60,55,52 83,78,75 77,71,66 135,130,118 71,65,60
125,84,53 160,120,86 147,106,75 130,86,58 151,107,81 138,97,68 128,84,56 123,78,55 116,74,50 110,68,44 116,71,48 128,83,60 107,70,44 137,118,102 52,52,49 62,57,54 44,35,31 33,24,20 42,33,29 38,32,27 39,30,26 35,25,24 37,27,26 34,27,30 87,68,70 92,67,66 54,57,68 53,79,87 58,87,85 155,168,156 65,58,68 67,60,70 82,70,72 99,73,63 68,56,61 45,45,40 91,93,93 173,137,108 63,44,48 53,41,46 48,35,43 59,46,54 64,57,60 61,54,57 52,64,70 70,105,112 68,92,94 59,71,79 69,83,95 65,86,105 64,82,106 85,92,115 89,90,113 90,92,117 85,82,99 85,74,83 94,73,90 91,104,130 70,55,65 77,59,70 70,56,61 69,56,66 71,62,75 121,117,141 90,114,145 81,110,137 108,96,101 180,115,96 105,101,112 74,89,103 80,75,91 87,77,95 84,85,106 78,108,132 123,142,152 121,132,159 100,62,45 253,157,115 217,123,84 193,115,85 126,80,64 129,134,128 141,171,134 113,150,126 114,118,122 127,101,91 146,97,88 162,125,110 172,159,136 190,174,157 86,80,73 67,62,61 61,59,57 62,58,52 145,142,129 57,52,49
129,84,51 160,110,77 137,86,49 153,100,57 185,135,93 155,107,64 139,90,50 149,101,58 134,88,49 126,79,45 137,91,54 143,94,56 117,72,39 117,95,77 69,65,59 45,39,34 53,43,42 42,32,31 47,38,32 42,33,29 44,35,31 41,30,25 43,31,31 30,22,28 86,65,65 110,78,73 53,51,61 55,79,79 58,83,78 252,248,242 63,60,66 58,54,63 50,43,46 71,57,57 71,61,62 46,46,54 49,58,71 202,147,116 64,46,41 49,35,40 48,40,46 65,54,61 68,58,62 62,56,63 68,72,74 105,123,108 42,60,73 45,60,74 48,69,78 68,104,118 85,103,120 92,100,120 91,94,116 86,89,107 87,83,96 90,76,81 94,75,89 76,86,106 69,56,64 74,60,65 62,49,57 81,70,79 64,55,66 104,108,112 106,126,140 77,92,108 97,115,98 170,160,120 120,113,125 72,92,97 76,75,90 94,86,103 95,91,113 78,96,122 72,104,132 72,101,130 98,53,48 253,159,118 249,143,95 219,139,107 127,91,73 87,98,111 74,109,128 74,113,119 80,84,99 86,77,92 96,79,85 131,114,106 153,144,127 130,122,109 84,78,73 70,65,64 36,31,30 37,30,28 113,101,91 57,48,44
