167,97,71 146,88,62 117,76,58 153,94,64 213,129,83 143,87,63 173,103,74 102,74,61 86,48,38 214,141,109 229,157,122 182,120,91 182,123,95 188,125,101 159,111,84 148,100,71 165,112,85 80,53,35 101,97,108 67,56,63 212,124,86 255,172,115 255,166,111 255,206,138 183,111,76 166,100,70 97,59,38 74,48,36 83,56,51 78,49,43 111,66,45 131,73,61 166,119,108 107,115,133 223,142,110 87,68,75 79,71,90 75,72,89 98,139,178 101,115,136 91,66,63 80,59,59 70,54,52 76,60,58 81,101,117 79,96,116 85,85,111 91,87,111 88,105,127 116,92,96 130,97,99 96,74,82 81,77,99 79,75,97 79,75,97 85,82,99 52,35,27 69,47,39 62,40,32 82,51,41 100,65,50 117,81,61 109,73,53 100,70,55 86,58,49 74,50,42 74,50,42 75,51,43 83,59,53 72,48,42 77,53,47 75,53,45 160,145,136 191,176,167 76,69,81 74,66,85 73,68,86 109,105,114 98,123,138 64,55,66 75,60,70 88,73,81 144,137,117 63,54,46 41,30,25 83,67,61 100,86,68 76,65,58 61,51,52 67,57,58 60,50,51 60,50,51 52,42,43 52,42,43 45,35,36 35,26,22
146,86,63 123,75,46 102,65,50 146,90,64 220,132,80 150,94,70 199,129,100 103,68,55 61,50,57 99,104,110 112,76,54 111,77,55 106,72,50 104,73,50 113,80,55 183,121,92 191,136,105 129,93,71 67,63,74 62,50,50 249,149,99 255,206,141 255,168,104 255,200,132 202,126,86 186,107,63 136,85,57 89,61,48 84,57,52 71,47,41 87,56,48 112,75,60 159,116,110 83,95,117 118,82,74 78,68,88 79,71,90 76,72,85 80,108,133 88,111,138 83,58,55 80,59,59 70,54,52 73,57,55 85,105,121 73,94,113 84,89,113 93,90,117 88,105,127 125,101,105 120,87,89 94,72,80 80,76,100 79,75,97 79,75,97 83,80,97 52,35,27 77,55,47 53,31,23 88,57,47 83,52,42 86,55,43 82,51,39 94,66,57 82,54,45 70,46,38 71,47,39 68,44,36 84,60,54 75,51,45 74,50,44 143,121,113 231,219,209 163,151,141 124,115,111 78,65,84 78,65,86 83,93,101 103,122,143 63,54,65 71,55,70 71,55,68 135,128,110 53,44,36 46,35,30 62,51,46 76,65,62 45,33,33 39,29,30 56,46,47 61,51,52 68,58,59 67,57,58 52,42,43 52,42,43 39,30,26
114,71,52 100,61,47 88,59,53 128,84,72 197,118,70 153,94,66 188,113,82 110,72,55 65,46,50 108,134,142 103,89,113 96,90,111 96,73,60 105,74,53 157,101,65 247,167,131 213,134,90 255,181,127 255,187,137 139,135,114 249,170,129 255,204,148 252,146,96 255,161,97 209,121,69 233,136,87 183,109,71 117,69,42 86,60,46 70,47,44 75,52,49 95,69,59 169,122,113 112,118,119 75,67,84 81,73,90 84,71,90 69,65,87 96,115,134 123,119,141 80,51,47 68,54,54 72,56,54 71,55,53 81,106,132 77,89,111 81,88,111 88,90,115 81,93,117 134,109,108 110,87,88 92,72,82 112,86,95 80,74,97 89,73,90 83,77,98 52,35,27 79,57,49 65,41,35 76,50,40 74,51,40 63,41,33 70,48,40 88,62,52 72,45,38 62,40,32 76,54,46 72,50,42 76,54,48 78,51,46 77,61,55 121,110,107 173,162,157 145,134,127 113,107,102 86,79,82 81,73,92 138,108,121 120,135,151 68,56,68 73,57,72 80,64,77 131,123,110 55,45,33 69,57,57 58,48,49 72,62,63 45,35,34 51,42,38 57,48,44 42,32,31 45,35,34 61,51,52 64,54,55 61,51,52 31,22,18
96,61,48 87,56,48 81,54,47 92,56,50 185,108,73 165,105,80 197,120,85 118,79,67 79,50,55 76,121,152 101,97,121 98,94,118 108,90,101 177,121,97 255,200,153 255,217,164 255,205,147 255,189,131 114,104,92 123,115,102 123,115,102 88,77,70 112,60,39 248,144,93 255,162,116 255,164,105 216,121,76 174,105,72 108,68,61 74,53,49 67,46,42 87,65,59 174,124,118 92,91,108 72,67,85 76,71,89 82,68,85 72,68,90 97,118,139 122,119,136 175,104,83 70,60,61 77,61,59 73,57,55 94,101,124 99,89,107 83,90,115 92,94,119 86,89,111 113,94,96 130,102,102 132,92,96 205,138,129 86,75,98 156,109,100 131,89,92 57,42,31 72,52,43 72,50,42 59,37,29 65,43,35 70,48,40 61,39,31 77,53,45 69,45,39 62,42,35 80,58,50 75,53,45 65,45,38 80,53,48 91,78,73 146,133,128 160,137,134 87,81,74 89,85,79 88,83,82 73,67,88 134,115,117 97,112,126 68,54,67 71,57,72 76,62,75 111,103,90 54,46,33 80,68,68 74,64,65 70,60,61 59,49,48 56,46,45 49,39,38 49,40,36 49,40,36 45,35,34 33,23,22 42,32,31 36,27,23
94,59,46 77,46,38 76,53,50 91,62,58 155,97,64 159,99,76 185,111,77 147,100,79 72,47,46 118,166,205 120,102,113 97,87,86 144,86,60 219,145,107 255,178,129 255,190,144 182,153,131 113,105,94 127,120,104 128,120,107 160,159,121 176,183,139 157,163,122 144,148,108 255,160,110 255,174,108 255,157,91 221,131,87 141,90,64 77,54,51 68,45,42 74,54,47 156,113,105 94,86,105 68,64,84 72,67,85 160,107,95 76,67,89 101,121,137 105,111,132 95,64,52 81,56,57 75,59,57 73,57,55 102,117,122 85,95,101 86,87,117 86,80,103 46,42,51 34,27,27 85,64,64 145,103,90 168,113,113 101,80,95 165,110,97 169,111,89 61,46,35 73,53,44 65,43,35 54,32,24 65,43,35 72,50,42 69,47,39 76,52,44 68,44,38 65,45,38 73,51,43 75,53,45 60,40,33 74,50,44 64,53,48 76,69,69 121,109,99 75,53,35 75,74,65 80,72,78 72,70,92 124,105,107 97,112,126 66,52,65 71,57,72 74,60,73 122,114,101 57,48,33 72,61,56 56,47,43 57,48,44 63,53,52 73,63,62 70,60,59 65,56,52 58,49,45 50,40,39 51,41,40 46,36,35 32,23,19
87,56,48 72,43,37 74,49,48 71,47,41 124,77,56 122,77,56 138,75,44 154,101,87 84,61,62 85,100,107 113,104,96 99,91,80 255,166,125 255,210,159 186,134,102 104,86,65 119,107,97 124,114,102 118,109,94 116,109,89 175,178,129 201,207,155 192,201,145 160,160,119 137,121,90 255,162,99 255,160,101 255,158,112 163,97,67 96,64,59 63,47,45 69,52,44 156,112,111 97,90,104 72,68,88 93,74,88 237,168,139 122,92,91 101,124,151 108,116,136 75,52,51 73,54,56 72,55,56 71,54,55 106,107,126 105,90,100 78,81,103 53,49,62 28,26,24 29,22,20 30,25,22 155,117,107 105,86,100 104,85,101 142,101,99 143,90,74 62,45,37 63,41,35 60,38,32 53,31,25 75,53,47 68,44,36 71,47,39 70,46,38 80,53,46 72,50,42 74,52,46 69,47,41 60,43,35 69,47,41 70,48,42 70,67,71 82,73,65 66,56,55 87,69,64 49,43,48 73,71,95 118,101,107 108,128,156 113,96,86 75,64,61 69,57,57 121,113,100 51,43,30 73,57,40 84,68,51 72,56,39 73,58,47 54,42,42 50,38,38 63,53,54 66,56,57 58,49,45 61,52,48 54,45,41 33,24,20
81,57,49 77,53,45 76,53,50 74,51,48 99,65,47 107,70,57 123,87,69 159,109,92 113,100,68 115,109,100 104,95,87 94,85,77 95,86,82 82,73,67 107,100,84 124,114,104 138,130,117 120,112,99 109,101,88 143,138,108 168,170,124 182,189,132 195,202,147 168,174,124 145,140,110 120,107,75 255,164,109 236,134,83 190,110,78 109,78,68 78,57,53 77,55,49 160,115,108 99,90,103 91,73,72 160,112,87 247,157,117 158,110,92 99,128,155 119,117,115 63,48,58 73,55,54 73,56,62 71,54,60 101,98,113 97,90,104 80,79,96 33,28,30 31,24,24 33,26,24 33,27,22 71,60,67 71,78,101 75,78,100 76,79,101 74,62,76 66,49,41 67,47,40 65,45,38 51,34,26 70,46,38 67,40,33 69,47,39 65,41,33 85,56,50 76,49,42 69,47,39 74,52,44 62,47,36 73,55,52 80,60,53 62,50,50 35,26,22 66,57,53 93,84,76 92,88,78 81,74,86 105,93,95 126,105,78 109,80,58 61,54,54 50,44,39 135,128,112 70,63,47 77,61,44 70,55,35 86,71,51 86,73,52 60,48,36 54,45,39 53,44,40 46,37,33 46,37,33 46,37,33 49,40,36 36,27,23
77,53,45 77,53,45 74,51,48 76,53,50 86,55,43 81,50,40 107,70,57 141,99,86 156,149,118 115,106,98 97,88,80 85,76,68 97,88,80 109,100,94 120,112,99 135,127,116 117,109,96 117,109,96 99,91,80 141,139,108 161,161,116 179,185,133 173,179,127 176,182,130 127,130,95 94,99,77 238,135,79 238,134,83 195,114,80 122,84,76 83,58,55 74,52,46 161,116,109 102,93,106 144,89,74 241,146,112 222,136,104 138,95,89 87,109,139 141,126,136 67,53,55 77,60,52 75,58,64 71,54,60 65,79,100 79,87,107 51,54,61 33,26,26 30,23,23 38,32,25 29,28,31 61,71,87 65,87,99 66,86,98 69,89,101 59,59,69 66,49,41 65,45,38 65,45,38 51,34,26 70,46,38 63,36,29 65,43,35 69,45,37 92,63,57 70,43,36 72,50,42 74,54,45 179,167,155 79,70,66 230,220,210 221,211,201 61,52,44 235,227,216 221,214,198 130,126,109 107,103,95 217,203,189 196,186,176 120,104,89 51,44,44 50,44,39 146,139,123 65,58,42 97,81,64 83,68,48 73,58,38 79,61,42 68,57,40 59,50,46 50,40,39 44,34,33 54,45,41 46,37,33 42,33,29 42,33,29
47,34,27 73,51,45 80,59,57 76,53,52 78,52,42 72,51,38 97,71,59 102,70,54 143,140,116 107,101,92 93,84,76 107,98,90 113,105,94 120,112,101 118,110,99 122,117,105 113,105,94 115,107,96 95,87,74 144,139,107 161,161,118 169,174,127 169,174,127 180,185,138 147,145,112 97,100,76 243,139,90 231,131,81 205,122,82 128,85,66 80,53,48 74,45,39 165,171,121 80,93,94 213,128,102 238,139,102 207,144,122 96,77,95 120,151,88 64,91,75 74,56,51 72,55,56 73,56,59 70,52,61 116,134,62 168,161,93 52,51,42 47,34,27 68,46,26 94,66,39 123,90,65 148,122,97 128,109,93 80,77,83 64,77,92 54,47,47 69,54,45 60,43,35 65,45,38 56,41,32 62,40,32 65,44,33 72,50,44 78,54,46 86,57,51 70,46,38 60,38,30 93,76,66 101,95,90 40,34,29 180,172,161 236,226,214 246,235,220 234,223,208 234,229,215 86,82,74 87,86,79 114,107,105 108,101,99 120,113,111 33,26,26 65,59,54 150,143,127 61,54,38 71,55,51 64,48,42 77,61,55 93,78,69 84,71,64 64,54,53 59,50,46 64,55,51 53,44,40 53,44,40 45,36,32 32,23,19
46,33,26 66,44,38 79,58,56 77,54,53 86,60,50 64,52,40 78,61,51 116,97,85 122,114,101 111,106,92 117,109,98 113,105,94 113,105,94 113,105,94 101,93,82 100,94,87 94,85,77 86,77,69 79,71,60 121,116,86 157,157,116 170,172,128 155,160,115 171,176,129 150,151,114 89,92,68 254,153,108 206,123,72 188,106,61 137,88,66 94,63,53 78,50,39 70,86,84 72,83,96 141,98,83 218,134,103 209,148,130 71,73,87 120,137,97 68,90,80 75,59,55 70,56,58 71,57,62 69,54,62 94,96,70 110,101,86 158,126,96 121,96,68 111,83,54 118,92,67 135,98,72 92,66,43 61,48,27 78,60,39 78,83,82 49,42,40 58,43,34 62,45,37 57,37,30 57,42,33 60,38,30 68,47,36 59,37,31 77,53,45 75,46,40 67,43,35 67,43,35 77,62,51 80,74,69 43,39,33 157,152,140 203,193,181 198,187,172 247,236,221 154,149,135 103,99,91 62,61,54 40,35,32 117,112,109 108,103,100 38,31,31 38,31,29 144,137,121 52,44,31 51,40,37 46,35,32 50,39,36 48,41,41 45,31,36 30,20,21 29,19,20 56,46,47 49,40,36 67,58,54 50,41,37 35,26,22
39,26,21 64,46,41 74,53,53 78,59,63 58,49,45 56,54,50 81,68,61 117,109,98 113,105,94 100,92,81 106,98,87 96,88,77 109,101,90 116,108,97 94,86,75 90,84,77 92,86,79 76,70,63 63,59,53 105,104,77 145,146,107 148,150,108 156,158,116 147,152,107 143,147,107 102,104,78 155,85,54 142,80,51 160,84,44 154,106,81 96,64,48 105,75,58 72,72,84 77,86,99 87,75,91 99,81,90 114,90,108 75,71,95 74,77,97 58,76,91 66,52,57 67,55,57 95,82,90 65,52,60 146,110,81 127,97,71 60,49,34 53,36,28 51,36,25 95,79,62 170,129,100 149,110,80 105,74,53 104,80,58 67,58,54 50,33,36 61,41,32 73,55,50 110,121,148 54,42,44 65,43,35 63,41,33 66,44,36 70,46,38 50,48,58 72,65,75 73,51,45 60,42,37 53,44,40 82,75,73 142,134,123 151,143,130 148,140,127 153,145,132 149,144,132 126,120,115 71,66,63 51,49,47 67,65,63 101,96,95 36,29,27 40,33,31 136,129,111 49,40,36 54,44,43 49,40,36 49,40,36 54,45,41 50,41,37 49,40,36 47,37,36 50,40,39 44,35,31 53,44,40 47,38,34 36,27,23
59,43,39 51,41,40 76,58,57 46,36,40 48,42,37 61,50,43 97,86,79 95,87,76 95,86,78 95,86,78 84,75,67 94,85,77 94,85,79 101,92,84 101,92,84 86,75,72 75,66,62 64,60,54 51,49,47 51,49,47 138,139,100 153,154,115 155,156,117 155,160,115 139,143,105 105,107,81 108,59,37 126,82,56 168,79,46 149,96,73 102,79,68 192,112,76 89,71,80 68,78,98 70,87,91 92,106,102 70,87,82 88,104,104 89,99,93 110,110,107 62,48,53 85,69,67 65,54,51 131,108,93 145,114,91 100,76,52 123,98,70 109,85,61 114,92,72 113,91,73 164,124,88 179,136,101 149,113,91 136,107,87 68,57,52 49,35,35 53,40,33 61,51,41 77,86,97 60,56,67 65,44,40 67,46,33 67,45,39 78,57,55 79,86,98 68,56,70 76,56,49 73,51,45 62,56,49 83,76,74 114,105,97 122,113,107 120,111,103 116,107,101 110,106,98 117,113,105 105,100,97 86,82,76 72,67,69 79,77,75 60,55,52 47,40,38 128,120,107 51,43,30 53,48,45 57,50,50 59,52,52 66,54,56 50,39,34 45,33,35 44,35,29 49,40,34 47,38,32 51,42,38 49,40,36 45,36,32
30,24,29 47,42,44 49,42,52 50,49,52 51,45,40 47,36,29 82,71,64 87,78,74 82,73,67 82,73,67 83,72,67 86,75,70 90,79,74 84,75,71 78,72,67 62,57,56 55,50,52 54,54,54 54,52,48 46,44,40 111,110,83 138,139,100 160,161,122 164,169,124 152,156,116 116,119,86 66,44,36 124,95,73 93,57,39 143,95,77 109,78,55 255,153,93 164,125,86 97,117,74 93,108,92 68,95,77 68,99,89 68,92,92 83,100,95 68,81,82 55,43,45 102,83,69 107,92,70 110,84,63 164,128,99 190,156,122 141,112,88 68,46,28 169,138,117 183,142,111 166,126,92 169,136,109 146,115,92 163,132,113 89,79,69 66,54,56 56,42,42 55,44,41 63,76,95 37,56,77 62,39,38 65,49,47 63,46,49 37,55,83 53,51,71 66,50,48 56,42,47 76,64,69 50,43,43 70,63,61 100,91,83 106,97,91 107,98,92 101,92,86 98,93,92 88,83,82 89,84,81 81,72,66 69,58,55 55,53,51 106,101,98 47,40,38 103,95,82 60,52,39 154,113,84 72,52,32 77,57,39 74,50,26 103,72,49 84,64,44 80,65,45 101,86,66 56,47,41 51,42,38 58,49,45 40,31,27
37,55,83 36,54,82 35,44,67 42,60,86 35,57,89 33,56,94 48,41,41 75,69,64 77,71,66 73,67,62 72,66,59 63,57,50 69,63,56 71,65,60 62,56,51 55,50,49 48,46,44 47,45,43 55,53,51 42,40,38 44,44,28 137,141,103 147,152,109 167,172,125 154,159,116 136,140,102 41,48,62 49,62,90 64,64,90 61,69,101 68,54,67 82,60,63 78,58,68 51,60,83 41,55,67 41,58,64 68,79,90 72,82,88 79,89,93 96,109,126 112,101,86 89,70,54 136,120,107 110,89,74 188,144,104 253,207,168 255,245,212 111,73,54 74,43,22 184,138,108 154,118,89 195,155,132 116,75,55 117,85,69 73,72,75 111,129,146 73,85,107 43,55,77 34,57,84 32,52,80 32,59,89 31,57,92 33,57,86 33,57,86 32,56,87 38,56,84 42,60,86 46,59,78 78,72,65 62,55,53 90,84,77 89,83,78 92,88,82 86,82,76 82,77,74 77,72,74 79,72,70 96,81,70 81,72,66 99,95,89 65,58,58 70,64,59 171,164,148 144,137,121 178,159,132 160,146,128 161,147,131 150,136,122 151,137,121 147,133,117 141,127,113 135,121,107 152,142,130 137,129,118 148,140,129 165,160,148
