182,140,102 203,161,123 201,158,123 192,150,112 163,120,85 214,172,134 212,170,132 192,150,110 187,143,103 215,171,131 189,145,105 205,161,119 192,149,114 168,132,101 139,109,83 171,131,97 180,138,100 186,150,117 87,74,71 109,98,83 162,121,90 145,110,85 110,79,56 130,102,75 203,166,142 129,111,92 87,73,59 121,96,68 181,143,106 212,173,141 135,111,89 113,94,69 182,139,104 149,116,91 118,99,74 77,60,52 96,82,64 91,75,58 101,86,66 113,102,87 94,87,90 86,84,85 166,140,115 113,101,91 89,80,76 106,84,78 159,124,97 148,122,97 79,70,66 80,71,67 77,72,71 82,77,74 83,81,79 88,86,84 79,72,72 75,70,69 82,77,79 79,74,76 82,75,75 79,72,72 76,69,67 83,76,76 77,72,69 70,63,63
192,148,110 199,155,117 147,103,65 183,141,103 209,167,127 234,190,148 211,167,129 209,165,125 223,179,139 193,151,109 172,130,88 158,114,74 171,127,89 170,128,90 206,164,126 185,141,101 168,132,99 143,115,88 111,102,87 144,119,91 102,82,73 79,68,61 78,72,67 83,69,51 71,61,51 52,43,37 83,66,42 184,146,109 214,178,147 188,149,121 128,102,81 117,96,73 139,107,75 143,117,92 81,65,48 106,93,72 116,101,79 128,104,78 126,102,76 130,106,82 95,85,86 79,73,78 80,73,71 85,80,79 100,88,78 158,115,82 173,130,95 193,157,124 83,72,67 94,81,78 73,66,66 81,76,75 88,86,87 72,70,71 69,65,59 88,83,82 67,65,63 72,67,66 90,83,83 89,82,82 78,73,70 80,73,71 68,61,59 70,63,61
206,162,122 177,133,93 193,149,109 191,149,109 196,154,114 209,167,125 203,161,119 220,178,136 194,150,108 214,173,128 175,133,91 145,101,61 229,185,145 164,122,82 215,173,133 227,183,141 236,192,150 177,141,112 145,117,90 201,159,119 233,191,149 130,99,76 53,40,33 46,41,38 40,36,30 41,41,36 41,41,41 167,138,107 164,135,111 146,117,95 82,68,54 166,126,90 144,120,94 103,87,70 107,91,76 119,102,78 141,120,93 150,122,95 148,120,93 147,116,93 109,93,78 117,94,79 118,104,88 92,80,80 87,71,58 188,150,113 146,118,91 159,131,104 121,95,72 156,131,103 75,71,63 93,72,59 123,102,87 82,77,65 78,72,67 70,64,59 79,77,73 83,81,79 84,82,80 91,89,87 74,65,57 73,58,49 83,78,66 83,77,70
179,137,97 194,152,112 140,98,58 194,152,112 192,150,110 203,161,119 197,155,113 201,159,117 184,140,98 191,147,105 224,180,138 180,138,98 208,164,124 192,148,106 179,135,93 177,133,91 195,151,109 185,141,99 197,155,113 200,155,120 138,103,78 107,85,65 43,32,25 40,31,25 46,37,31 53,44,40 63,55,44 181,148,121 148,123,104 93,77,62 119,98,75 148,121,89 99,85,67 103,87,72 116,102,77 138,112,87 146,121,91 151,121,93 145,120,92 145,121,88 63,49,33 202,169,130 208,165,132 160,124,93 164,130,96 139,118,95 85,69,54 136,109,93 101,85,72 103,88,68 158,126,96 161,128,101 129,107,89 82,73,65 73,67,62 83,77,72 86,80,75 87,81,76 106,99,97 71,64,62 78,71,71 111,90,65 152,116,83 162,128,94
165,123,83 189,147,107 186,144,104 200,158,118 198,156,116 197,155,113 199,157,115 207,165,123 216,172,130 234,190,148 220,176,134 219,177,137 182,140,100 180,136,94 174,130,88 173,129,87 200,156,114 207,163,121 176,137,94 138,91,59 104,83,58 86,70,53 46,36,26 45,34,27 100,79,66 105,86,61 82,68,52 131,112,87 73,60,53 110,89,74 151,123,96 105,89,72 89,78,61 114,97,73 121,104,80 144,118,93 146,121,93 148,118,90 145,120,92 150,123,91 48,38,26 59,44,33 177,137,101 155,128,96 169,131,96 192,152,116 128,93,66 155,121,89 183,139,111 161,122,90 97,78,64 69,68,61 79,72,70 66,60,55 72,66,61 68,62,57 76,70,65 72,66,61 68,62,57 80,74,67 80,73,71 116,82,62 182,139,104 168,129,90
241,199,159 156,114,74 194,152,112 215,173,133 192,150,108 213,169,127 213,169,127 203,159,117 220,176,134 207,163,121 216,172,130 182,138,96 208,164,124 182,138,96 206,162,120 198,154,112 185,141,99 152,110,68 168,126,88 132,103,72 76,60,45 86,70,55 94,76,57 112,88,66 132,101,78 125,96,72 97,78,55 151,118,93 166,138,109 130,105,77 75,61,43 98,84,66 111,94,70 119,102,78 136,117,94 145,117,90 146,120,95 151,121,95 132,104,75 149,119,91 50,39,32 51,34,24 208,166,126 169,129,95 188,153,126 115,94,69 184,145,113 131,97,65 170,127,92 151,115,86 100,85,76 74,69,66 75,69,64 79,70,66 79,73,68 80,71,67 80,74,69 78,69,65 76,66,56 108,100,89 85,75,65 90,78,68 133,104,80 105,87,68
201,159,119 185,143,103 201,159,119 222,180,138 212,170,128 216,172,130 215,171,129 223,179,137 201,159,117 201,157,115 224,180,138 174,130,88 173,129,87 207,163,121 188,144,102 199,155,113 210,166,124 206,162,120 200,158,118 116,96,78 81,65,50 87,72,52 108,91,67 120,91,69 135,104,81 116,90,67 102,83,60 62,51,44 53,49,43 72,61,54 130,111,86 114,93,70 141,117,91 131,110,85 141,115,90 147,118,94 153,122,99 167,134,107 139,109,81 151,123,94 201,169,139 56,40,23 208,164,124 177,138,106 152,124,97 182,143,111 207,168,129 213,169,129 163,127,107 84,68,62 71,65,60 73,67,62 73,67,60 86,70,55 139,111,84 168,127,96 159,125,84 191,151,117 150,114,85 130,105,77 180,141,102 98,77,64 83,70,63 74,65,61
165,123,83 203,161,121 213,171,131 199,157,115 191,149,109 184,142,100 185,143,101 225,181,141 182,138,98 217,173,133 200,156,114 206,162,120 218,174,132 228,184,142 214,170,128 201,157,115 221,178,133 212,170,130 123,97,74 93,77,60 78,64,50 63,48,37 92,77,57 122,96,73 128,104,80 90,68,48 127,107,89 98,83,61 101,83,64 109,91,70 111,92,67 114,97,73 143,120,91 149,123,98 147,119,92 148,117,94 160,125,98 167,134,107 145,115,87 154,122,92 213,171,131 206,162,120 201,157,117 211,166,131 138,118,98 107,91,78 104,82,62 124,94,68 146,118,91 113,93,75 83,68,57 85,70,59 148,116,84 184,142,104 180,136,98 180,140,104 90,74,61 82,73,69 83,72,67 194,158,125 196,157,118 166,124,84 98,85,78 69,64,61
191,149,109 175,133,93 173,131,91 171,129,89 194,152,112 171,129,89 170,128,88 166,124,84 196,152,112 171,127,87 232,188,146 220,176,134 187,143,101 203,159,117 200,157,112 191,147,107 217,173,131 170,130,94 88,69,53 78,62,47 82,68,54 99,85,71 93,79,63 98,84,70 86,70,53 90,69,54 134,106,79 136,107,85 136,107,83 130,106,80 115,94,69 123,99,75 143,117,92 144,119,91 148,120,93 162,128,106 165,130,103 170,137,110 97,76,51 181,146,110 177,133,95 196,154,114 201,157,117 186,140,101 195,155,121 172,134,97 178,135,100 173,129,89 200,156,116 228,182,143 195,151,109 192,148,106 194,152,112 195,151,109 193,149,109 170,133,93 193,154,124 137,113,89 117,97,79 100,79,66 178,138,102 190,150,114 89,74,63 77,71,64
194,152,112 185,143,103 171,129,89 152,110,72 198,156,114 182,140,100 201,159,119 181,142,99 178,134,92 195,151,109 213,169,127 215,171,129 202,158,116 221,177,135 193,149,107 203,159,121 213,169,129 146,110,77 102,80,60 88,72,57 89,75,61 98,84,70 104,90,72 76,61,52 80,63,53 109,89,71 155,120,95 149,116,91 147,117,89 143,114,90 138,109,85 138,110,83 144,118,93 148,122,97 159,125,95 164,129,102 168,132,103 172,139,112 126,96,68 194,152,110 186,144,106 182,143,102 192,150,110 202,158,116 179,137,99 194,152,114 191,149,111 191,146,111 209,163,122 186,140,99 192,148,106 193,149,107 198,156,116 224,180,138 186,142,100 162,124,89 178,139,100 182,140,102 185,142,107 186,140,103 177,137,101 174,138,107 147,124,95 149,125,103
222,180,140 183,141,101 161,119,79 164,122,82 176,134,94 185,143,103 184,142,102 159,117,77 186,144,104 179,137,97 190,144,103 218,174,132 197,155,113 197,155,115 213,169,129 255,224,185 192,146,107 158,115,82 123,94,70 101,82,66 93,79,65 98,84,70 99,84,73 96,82,66 88,73,53 147,119,92 157,123,93 149,116,91 154,121,94 148,120,93 145,117,90 138,108,82 146,118,91 152,124,95 162,128,98 170,135,108 167,132,105 189,154,116 177,138,106 170,126,84 193,151,109 215,173,133 177,135,95 200,158,118 207,165,125 185,143,105 199,156,121 186,144,104 197,155,115 187,145,105 184,142,102 197,155,113 217,173,131 175,131,89 190,148,106 185,141,99 190,148,108 185,141,103 172,130,90 185,143,103 170,131,90 130,97,72 149,116,89 124,103,76
215,173,133 187,145,105 185,143,103 180,138,98 182,140,100 182,140,100 165,123,83 222,180,140 166,124,84 182,138,98 183,141,101 201,157,115 173,131,89 183,141,101 235,192,159 246,206,172 253,210,177 234,193,164 149,116,91 121,99,81 98,83,72 99,85,71 98,83,72 102,88,70 115,93,73 152,124,97 162,129,102 159,129,101 161,129,99 151,121,93 151,121,95 140,110,84 146,116,88 156,126,98 164,130,100 178,144,110 179,146,109 155,130,102 184,141,106 230,186,148 208,166,126 184,142,102 206,164,124 203,161,121 199,157,117 182,140,100 189,147,109 182,140,100 187,145,105 192,150,110 176,134,96 198,156,118 181,143,108 144,115,84 158,126,96 199,156,123 174,130,90 191,147,109 183,141,101 164,124,90 162,124,89 151,118,91 94,83,68 73,67,62
189,147,107 170,128,88 178,136,96 186,144,104 199,157,117 176,134,94 204,162,122 168,126,86 223,181,139 165,121,79 179,137,97 213,171,129 197,155,113 166,123,104 188,156,126 193,156,130 182,140,116 202,160,136 192,155,131 119,95,73 97,83,69 105,89,74 101,84,74 97,81,68 96,76,58 138,110,81 158,128,100 163,129,97 165,131,97 150,118,86 136,108,79 152,123,92 164,129,102 155,125,97 165,133,101 183,150,111 174,153,130 135,114,87 179,135,95 159,117,79 172,128,88 166,124,84 176,134,94 161,119,79 196,154,114 185,143,103 196,154,114 159,120,88 125,99,74 111,93,74 72,68,60 76,74,72 79,68,61 124,98,77 173,130,97 202,158,120 185,143,103 193,149,109 168,126,86 176,137,96 183,141,99 183,146,102 132,110,90 107,85,67
216,174,134 180,138,98 203,161,121 183,141,101 187,145,105 221,179,139 173,131,91 189,147,107 193,151,111 187,145,105 207,165,125 166,124,82 214,172,130 136,107,85 134,109,90 115,89,68 157,115,91 182,142,119 193,157,135 107,89,70 94,80,66 94,82,70 102,87,67 137,124,103 127,107,87 145,117,90 150,122,93 150,118,88 158,129,96 139,114,84 132,111,84 165,138,106 164,129,102 156,124,94 156,124,94 137,111,90 123,106,82 143,125,95 184,140,98 198,156,116 188,144,102 154,112,72 191,149,109 186,144,104 180,138,98 193,151,111 196,154,114 171,131,95 147,114,87 120,96,72 76,70,65 133,112,89 173,132,101 193,149,111 194,152,112 169,127,87 187,145,105 173,134,95 175,132,99 163,124,92 143,109,77 119,89,61 170,129,98 172,129,96
189,145,103 195,151,109 196,152,110 213,171,131 190,148,108 152,110,70 189,147,107 208,166,124 189,147,105 177,135,95 189,147,107 169,127,87 190,148,106 135,103,71 95,72,57 135,108,90 148,117,94 182,148,128 139,117,97 113,99,81 118,99,85 202,168,136 181,140,109 107,97,87 126,107,91 143,121,101 156,130,105 149,123,100 134,115,90 117,99,78 106,92,74 143,118,88 161,132,101 158,131,99 156,127,96 158,124,92 79,61,42 109,84,56 175,129,90 179,137,97 206,164,124 168,126,86 177,135,95 203,161,119 196,154,116 214,171,136 167,134,107 148,118,92 175,142,115 115,89,64 148,107,78 192,150,112 158,119,87 109,85,63 158,124,102 173,139,105 127,103,79 99,83,66 79,73,68 78,69,65 144,111,84 145,116,92 137,111,86 108,100,89
158,114,72 192,148,106 179,135,93 177,135,95 199,157,117 192,150,110 177,135,95 204,162,120 166,124,82 191,149,109 172,130,90 137,95,55 175,133,93 182,143,100 86,56,39 75,56,44 100,81,67 91,70,57 72,56,41 91,77,61 217,169,126 148,121,103 77,70,70 95,84,77 97,83,69 89,77,65 152,130,112 151,126,98 123,108,88 107,96,81 92,82,70 121,110,93 147,126,99 145,124,101 158,129,96 191,150,121 223,182,151 152,113,74 185,143,103 187,145,105 137,95,55 171,129,89 222,180,140 179,137,95 201,161,125 121,90,67 187,147,111 210,175,139 141,115,90 102,81,58 164,130,98 144,108,79 96,80,76 77,68,62 81,72,68 122,103,80 157,132,104 120,104,87 77,71,66 79,69,59 102,81,66 136,103,76 115,89,75 71,62,58
213,169,127 206,162,120 172,128,86 198,154,112 175,131,89 199,155,113 181,137,95 172,128,86 225,181,139 191,149,109 171,129,89 216,174,132 205,163,121 177,133,93 186,142,100 194,148,109 184,140,102 145,111,81 215,177,142 218,174,134 108,96,96 86,79,79 88,83,82 75,68,66 94,80,64 85,70,61 78,65,60 123,109,95 123,109,95 105,92,85 73,66,66 99,89,88 105,88,78 106,82,60 150,124,99 177,135,97 168,126,86 183,141,101 178,136,96 192,150,108 169,127,85 183,143,107 143,109,77 137,111,86 128,104,78 168,129,90 178,144,103 94,80,66 120,96,70 157,123,93 171,135,102 122,87,60 141,100,73 104,83,60 66,57,51 70,64,59 88,79,75 81,72,68 99,86,79 97,83,58 122,94,67 164,133,94 114,92,72 105,85,67
188,144,102 200,156,114 193,149,107 196,152,110 201,157,115 205,161,119 211,167,125 207,163,121 202,158,116 196,154,114 176,134,94 205,163,121 209,167,125 193,149,107 229,185,145 222,180,140 208,166,126 173,131,93 243,208,181 114,101,94 63,56,59 78,71,71 74,69,68 81,71,70 88,76,64 92,77,66 80,71,65 77,67,66 82,75,75 65,60,57 68,63,60 79,72,72 177,144,119 150,115,79 166,142,120 161,119,81 171,127,85 185,141,99 214,170,128 183,141,99 179,137,95 165,123,85 134,105,81 78,68,56 96,82,64 187,146,117 92,79,72 96,82,68 112,93,70 120,99,76 92,76,59 146,110,79 173,134,104 150,116,86 106,86,68 74,65,61 87,78,74 84,75,71 87,72,63 102,87,76 118,100,79 110,92,73 131,107,85 128,97,74
237,192,148 202,156,115 229,186,141 215,171,129 196,152,110 193,149,107 196,152,110 187,143,101 200,156,114 213,169,127 236,192,150 226,180,139 206,162,122 218,174,136 214,170,130 194,152,110 171,126,91 179,137,99 143,119,97 59,49,48 87,80,80 90,83,83 88,83,85 86,76,77 89,80,74 90,75,64 81,72,66 85,78,76 82,76,71 69,62,62 79,72,75 123,94,70 162,119,84 165,123,83 152,132,112 164,124,88 175,133,91 207,165,123 206,164,122 211,169,127 186,144,102 175,133,91 152,112,76 114,98,81 68,57,52 97,81,66 68,59,53 65,61,55 84,68,66 88,77,62 124,108,91 144,114,88 109,90,67 123,99,77 93,79,63 75,69,64 72,66,61 79,70,66 138,112,89 101,85,72 114,101,80 88,79,75 106,84,66 184,145,117
194,149,105 209,164,120 216,171,127 210,162,117 209,165,123 207,163,121 198,154,112 218,174,132 217,173,131 195,151,109 215,171,129 186,144,104 190,148,110 219,179,143 218,173,138 198,154,114 150,122,93 105,86,70 68,57,52 84,74,73 70,63,61 80,73,73 70,63,63 78,72,67 100,90,89 78,68,58 72,61,56 68,62,57 81,70,65 75,68,66 118,100,79 194,152,114 175,133,91 187,158,125 186,160,135 224,185,142 197,155,113 209,167,125 191,149,107 172,130,88 177,135,93 164,122,80 176,137,96 161,125,92 115,89,68 96,77,61 61,55,50 71,64,62 86,71,60 140,117,88 149,113,82 91,79,69 80,71,65 81,77,69 67,63,57 56,50,45 70,61,57 80,72,61 138,109,78 115,101,85 77,69,56 85,79,74 80,71,65 95,83,71
198,154,112 205,161,119 216,172,130 199,155,117 206,160,123 196,150,109 215,169,128 198,154,112 203,159,119 210,166,124 196,153,108 216,174,134 202,159,114 185,140,105 188,148,112 162,134,121 78,73,70 81,76,75 79,74,73 83,78,77 78,71,71 79,72,72 82,75,75 75,68,68 82,75,73 70,64,57 71,62,56 78,72,67 89,75,61 130,100,72 178,144,112 177,141,108 148,116,86 126,106,88 189,157,127 197,155,115 204,162,120 177,135,93 198,156,114 206,164,124 199,157,115 169,127,87 171,129,89 138,103,76 125,97,70 127,101,76 74,70,64 123,99,77 152,122,94 163,130,103 148,123,106 124,109,89 144,121,92 114,99,79 70,64,59 76,70,63 76,70,65 72,66,61 59,53,48 73,67,62 71,65,60 73,67,62 68,62,57 75,68,66
192,148,106 186,142,100 199,155,113 189,145,105 179,135,95 215,169,128 195,149,110 206,162,120 201,157,115 202,158,116 218,174,136 194,150,110 191,147,107 185,141,99 155,122,97 77,72,69 76,71,70 71,66,65 76,71,68 94,89,88 80,74,69 83,77,72 69,63,58 75,69,64 73,66,64 59,53,48 62,56,51 65,58,56 83,68,59 114,97,89 86,72,58 81,69,57 77,71,66 68,57,54 144,125,100 165,123,83 179,137,95 205,163,121 176,134,92 172,130,90 179,137,97 166,124,82 205,163,121 166,123,88 132,99,74 76,65,60 73,62,57 85,76,72 79,70,66 71,67,61 88,83,80 76,69,67 83,77,72 81,72,64 77,71,64 68,62,55 64,58,53 69,63,58 70,64,57 75,69,64 86,80,75 82,76,71 81,72,68 92,82,72
207,163,121 202,158,116 188,144,104 185,142,109 212,169,134 222,178,136 217,173,131 188,142,101 213,169,127 209,167,127 215,171,129 196,150,111 188,151,111 174,130,92 83,77,70 94,87,87 80,73,76 92,85,85 72,65,68 84,77,77 78,71,69 78,72,67 82,75,73 85,78,76 53,45,34 56,50,45 47,41,36 77,70,70 79,73,68 94,84,74 90,78,66 108,89,73 170,141,110 147,123,99 159,136,107 173,134,93 163,121,81 183,141,101 187,145,105 230,188,148 185,143,103 179,137,97 198,156,116 174,135,103 146,111,84 131,107,83 133,112,89 93,83,73 116,91,74 141,112,81 98,85,78 75,66,62 76,70,65 68,61,59 66,60,55 68,62,57 75,69,64 80,74,69 119,113,106 72,66,61 73,67,62 68,62,57 83,77,72 99,87,77
160,116,74 187,143,101 208,164,122 208,165,120 195,151,113 189,145,105 207,163,123 199,153,112 185,146,103 200,158,118 170,131,88 180,138,98 168,128,92 128,102,79 77,70,68 79,72,70 73,66,66 73,66,64 77,70,70 73,66,64 63,56,54 72,65,63 82,75,73 73,66,64 66,61,49 28,26,22 82,71,64 137,113,89 196,160,127 188,150,115 148,110,75 190,151,112 206,167,126 183,141,101 188,144,102 208,166,124 179,137,95 177,135,95 177,135,95 192,150,108 204,162,120 186,144,104 211,169,129 184,142,104 168,126,88 159,120,81 121,96,68 117,97,67 123,89,55 114,83,60 95,87,76 137,111,88 66,57,51 75,66,62 83,77,72 70,64,59 79,73,68 69,63,58 71,65,60 69,63,58 73,67,62 84,74,73 75,69,64 69,63,58
205,161,119 178,134,92 224,180,138 222,176,135 207,165,125 201,157,117 196,152,112 196,152,110 220,178,138 186,142,102 202,156,117 205,181,157 101,89,91 75,64,59 80,74,69 82,76,71 85,78,76 77,70,68 79,72,70 71,65,60 77,71,66 79,70,66 76,69,72 73,64,60 59,46,43 105,79,58 194,150,110 209,170,127 207,165,123 208,166,124 188,149,108 194,152,112 179,137,97 186,144,104 178,136,96 184,140,100 186,142,100 179,137,95 181,137,97 218,174,132 202,158,116 191,147,105 197,158,117 185,143,103 180,138,98 196,154,116 164,128,97 167,129,94 201,160,129 152,113,85 143,107,74 149,123,98 151,127,103 155,127,100 72,61,56 70,65,62 81,76,75 79,74,71 83,81,79 87,80,78 81,72,66 82,78,72 68,64,56 80,74,69
191,153,107 191,149,107 201,157,117 207,165,127 234,192,152 207,167,133 191,151,117 175,136,106 165,130,103 150,128,108 119,102,92 76,64,64 77,73,67 78,72,67 79,73,66 81,72,68 82,73,69 79,70,66 72,66,61 85,73,63 96,81,70 81,69,59 73,65,54 104,84,64 133,104,73 172,138,104 196,154,112 187,145,103 203,161,121 196,154,114 205,163,121 203,157,116 191,147,107 172,130,90 187,145,105 210,166,126 187,143,103 183,141,101 207,163,123 209,166,121 211,166,122 216,172,132 215,171,131 211,169,129 199,157,117 173,129,89 199,153,112 209,167,127 207,164,129 214,171,136 158,115,80 137,104,77 146,111,84 130,112,91 78,73,72 85,78,78 86,81,80 79,74,73 92,85,83 100,93,91 64,58,51 100,88,76 95,79,66 91,79,67
