163,226,255 162,225,255 162,225,255 178,231,255 188,235,255 177,230,255 168,229,255 165,228,255 162,225,255 162,225,255 163,226,255 163,226,255 162,225,255 164,229,255 171,229,255 172,230,255 171,228,255 183,230,255 189,232,255 190,234,255 193,232,255 200,238,255 203,243,255 205,244,255 210,246,255 205,244,255 191,237,255 177,231,255 175,229,255 171,227,255 171,160,194 139,69,43 107,54,31 92,47,26 73,42,21 63,29,11 58,29,9 58,31,13 58,33,16 62,37,20 51,30,17 38,22,9 37,21,8 38,22,9 34,18,5 41,22,8 46,27,11 48,29,13 54,33,22 46,26,17 38,22,9 46,30,15 89,48,30 102,51,23 114,62,32 114,56,30 168,87,55 193,178,209 166,203,255 170,221,255 164,224,255 165,225,255 164,224,255 167,222,255 165,222,255 169,224,255 175,228,255 174,228,255 173,227,255 173,227,255 168,225,255 167,227,255 161,224,255 164,223,255 166,222,255 166,222,255 166,222,255 168,221,255 167,221,255 165,220,255 154,198,255 139,181,240 128,161,207 117,149,189 110,142,180 107,140,175 105,136,169 106,134,166 105,134,163 102,130,164 102,130,164 100,128,160 101,128,156 101,128,156 119,142,151 118,140,152
175,229,255 175,229,255 167,227,255 183,232,255 177,231,255 174,227,255 170,231,255 163,226,255 162,225,255 163,226,255 170,229,255 168,227,255 170,230,255 177,230,255 183,233,255 181,235,255 180,233,255 183,232,255 183,232,255 180,229,255 183,232,255 181,230,255 179,229,255 179,227,255 183,230,255 187,235,255 205,241,255 198,238,255 188,235,255 182,230,255 145,94,84 118,56,29 100,51,29 84,41,22 70,36,16 60,29,10 59,33,12 56,31,14 46,28,9 39,18,5 36,20,7 43,29,15 53,37,24 60,41,29 62,41,28 61,40,27 71,48,35 82,59,46 88,62,48 82,59,46 68,48,41 46,26,19 63,28,13 97,50,27 111,63,36 115,62,35 143,72,48 160,118,121 162,188,255 149,188,253 141,191,247 138,181,212 141,178,200 142,175,196 140,182,216 151,194,237 157,197,255 162,205,255 163,214,255 169,224,255 168,225,255 164,221,255 158,213,255 143,192,253 155,202,255 155,202,255 155,201,255 138,182,231 121,163,211 124,162,202 114,153,190 106,146,178 107,135,171 105,133,165 104,136,164 107,131,160 111,135,164 114,143,161 117,145,170 111,140,167 103,130,160 101,128,156 101,125,154 104,130,149 127,149,151 130,153,150
171,231,255 175,233,255 180,233,255 177,232,255 168,227,255 166,225,255 164,224,255 160,225,255 158,223,255 159,224,255 163,223,255 162,222,255 159,223,255 157,224,255 157,224,255 158,225,255 161,226,255 159,226,255 161,223,255 161,223,255 159,223,255 157,224,255 158,225,255 157,225,255 160,225,255 161,226,255 166,229,255 165,225,255 162,225,255 162,192,246 134,74,51 106,53,28 100,48,27 81,40,22 62,33,13 61,31,14 53,31,13 44,25,9 32,21,6 42,26,13 71,45,33 81,55,34 88,61,43 93,63,46 96,65,46 99,68,49 101,69,53 106,75,56 110,76,56 103,72,51 94,69,50 79,56,41 56,30,20 82,41,21 93,48,27 111,58,31 114,50,22 150,77,47 140,146,163 127,138,151 123,139,150 131,155,147 142,160,143 144,163,141 125,149,149 117,142,153 130,151,158 117,139,153 115,144,173 121,159,192 125,164,201 117,160,191 107,140,163 111,135,153 119,140,159 121,141,155 122,140,157 116,135,154 112,133,152 111,135,153 110,136,155 107,132,154 113,135,147 117,138,147 123,145,149 131,148,150 137,156,150 137,159,149 127,150,157 110,136,155 109,133,153 117,142,153 118,140,152 129,150,148 136,157,153 134,158,150
173,230,255 169,229,255 171,228,255 170,227,255 168,228,255 183,233,255 184,234,255 184,235,255 184,233,255 185,234,255 186,235,255 186,235,255 182,236,255 168,227,255 170,230,255 184,235,255 185,234,255 174,232,255 169,230,255 172,233,255 169,230,255 165,228,255 166,229,255 169,229,255 169,230,255 167,227,255 163,226,255 163,226,255 163,223,255 122,94,111 128,70,46 104,53,27 95,48,25 75,37,16 63,32,11 59,33,12 51,29,11 43,24,8 53,34,18 71,49,31 88,59,39 98,67,46 108,74,56 112,76,58 114,78,60 116,78,59 120,79,63 122,84,65 126,85,65 125,84,66 116,82,64 105,75,58 87,61,47 86,50,32 90,43,22 106,55,29 110,51,23 146,72,38 125,131,122 141,147,136 136,158,146 148,166,149 148,163,147 139,159,145 115,146,150 112,142,151 128,150,152 128,151,148 123,150,151 111,133,149 112,137,152 119,139,151 123,144,151 126,148,150 128,148,149 125,145,146 125,145,148 123,145,149 123,144,151 124,143,151 120,139,149 117,136,146 125,141,150 124,140,149 126,143,147 131,147,147 130,146,146 130,152,145 117,137,153 115,135,151 120,142,146 128,150,150 128,150,152 131,154,149 134,156,146 133,157,149
174,228,255 171,227,255 171,228,255 171,228,255 169,229,255 169,229,255 168,228,255 169,228,255 170,226,255 172,228,255 172,228,255 171,227,255 167,227,255 163,226,255 165,228,255 165,227,255 163,226,255 165,224,255 165,225,255 167,227,255 165,228,255 161,225,255 161,225,255 163,225,255 163,226,255 163,225,255 161,225,255 163,226,255 184,218,255 130,64,48 114,61,34 103,52,26 85,47,28 70,39,18 66,35,16 58,32,11 51,29,11 52,31,18 73,46,28 91,60,41 103,65,44 115,74,54 126,81,60 128,83,62 131,86,65 136,89,66 137,90,67 136,92,66 134,89,66 131,88,69 124,86,65 120,84,64 108,76,60 81,49,35 86,43,26 96,49,26 110,52,26 143,73,40 133,122,103 156,149,131 137,151,132 154,167,142 153,166,141 140,160,142 121,145,147 124,149,146 130,154,143 122,145,142 131,154,149 119,142,149 118,142,146 130,153,150 139,156,151 140,157,147 141,156,142 134,149,135 132,147,133 132,150,133 130,146,146 130,143,142 124,144,145 124,144,145 125,142,146 125,142,146 123,139,148 119,140,147 119,140,147 121,139,152 122,138,149 123,139,148 124,146,150 128,150,150 126,148,150 129,151,151 132,153,149 138,157,151
165,228,255 162,225,255 165,225,255 165,225,255 164,224,255 161,226,255 161,226,255 162,225,255 160,224,255 159,223,255 157,224,255 157,224,255 160,224,255 160,224,255 157,224,255 158,222,255 158,222,255 154,224,255 156,223,255 151,215,255 149,213,255 147,208,255 144,205,255 139,197,255 135,191,255 136,186,254 136,185,246 133,179,230 147,156,181 128,66,37 107,56,30 97,49,22 84,43,25 73,42,23 67,38,18 64,38,17 51,32,16 64,42,24 85,54,35 101,65,47 118,76,54 129,84,63 132,85,62 136,89,66 136,90,64 136,90,64 136,90,64 137,91,63 137,91,65 134,89,66 130,90,67 123,85,64 115,81,61 98,64,46 89,46,27 85,43,21 109,53,29 140,71,40 154,130,104 172,154,133 160,168,145 162,171,143 162,171,143 158,171,146 149,164,148 151,168,144 143,163,145 129,151,139 136,158,146 141,161,145 145,165,149 141,161,143 145,164,144 151,166,142 151,164,139 151,166,142 152,165,140 152,161,144 151,161,139 150,162,142 144,159,147 142,157,145 141,155,146 142,156,147 141,155,146 141,155,151 141,155,151 142,156,149 145,158,144 148,161,145 148,161,145 149,162,146 146,159,143 144,160,141 140,160,144 138,157,148
167,209,255 159,201,255 159,201,255 163,206,255 154,196,244 153,191,231 151,188,235 149,187,229 156,194,238 164,202,246 161,208,255 163,210,255 170,210,255 170,214,255 170,214,255 159,201,255 150,197,241 143,185,231 135,166,181 143,163,175 135,155,160 134,154,155 135,155,158 127,148,155 129,149,150 127,147,148 123,145,145 124,146,148 124,86,67 125,65,42 105,52,25 95,48,25 85,49,29 73,39,21 74,43,24 63,36,18 51,32,16 77,50,32 95,59,39 110,70,47 123,78,55 128,83,60 131,86,63 136,89,66 137,91,65 136,90,64 137,91,63 136,90,60 136,90,62 135,91,63 137,88,66 126,85,65 120,84,64 111,76,61 83,45,28 86,40,24 112,61,37 121,58,27 163,110,85 175,156,129 165,169,140 161,170,140 161,170,140 163,172,142 162,172,146 161,170,142 163,169,142 163,169,140 161,169,146 161,170,140 164,168,139 159,167,144 142,160,143 142,160,143 150,164,143 150,164,143 147,159,139 147,158,143 146,157,146 149,160,149 149,160,145 149,160,145 151,163,143 152,164,144 152,165,140 154,164,140 154,164,140 159,164,142 150,165,149 144,158,154 142,158,156 140,156,154 137,157,158 139,156,158 139,157,156 139,158,152
147,169,181 136,158,170 132,154,166 138,161,168 150,173,170 140,165,162 127,151,155 133,157,159 135,160,157 142,167,164 145,168,165 147,169,171 140,162,176 130,156,175 125,151,170 122,146,166 117,144,154 124,146,158 132,158,150 128,151,146 124,150,139 127,148,144 124,147,142 123,146,141 126,150,142 126,150,142 123,151,145 122,148,137 117,66,42 116,58,34 108,51,32 97,48,26 82,48,28 72,38,20 69,38,19 60,35,18 60,37,22 80,53,37 104,66,45 119,77,55 129,84,61 133,87,61 131,86,65 140,92,67 151,98,71 149,99,68 141,93,66 138,92,62 144,91,64 157,102,73 160,109,83 125,78,57 92,56,36 122,84,65 71,35,17 87,46,28 95,48,25 113,51,22 162,102,77 170,153,125 165,169,142 161,170,142 161,170,142 162,171,143 164,169,145 162,167,145 156,161,141 161,164,144 163,168,146 163,168,146 159,167,144 156,164,141 151,163,145 150,162,144 153,162,143 153,162,143 149,161,143 144,157,143 141,153,144 145,153,141 145,153,141 146,154,142 147,155,143 147,155,143 149,158,141 151,160,143 149,158,141 145,158,144 144,157,143 143,156,144 139,153,144 137,151,142 141,153,146 147,158,147 147,158,143 147,158,143
142,166,155 141,165,154 138,161,156 141,164,159 144,166,154 145,167,157 144,166,156 139,161,154 151,165,156 155,170,156 153,171,154 144,161,156 131,153,157 114,137,146 117,140,149 119,143,147 122,144,146 126,149,144 128,153,137 129,154,138 131,150,144 131,148,140 131,148,140 128,149,145 133,147,140 133,147,140 125,147,140 127,149,139 120,64,40 110,52,26 100,49,25 92,47,26 79,43,23 69,35,17 68,42,21 55,34,19 63,40,25 89,59,42 109,68,50 104,56,40 110,64,38 109,62,39 128,80,62 134,85,65 148,96,64 187,129,96 179,110,79 168,107,75 149,95,61 158,103,72 110,68,44 124,86,65 123,85,64 128,89,61 114,78,58 80,44,24 94,49,28 109,52,21 146,99,78 154,140,126 147,153,140 146,155,138 139,145,132 132,137,131 124,126,123 128,128,125 130,128,126 153,151,147 152,150,146 159,160,152 165,166,154 163,159,151 159,158,149 159,158,149 154,155,147 152,151,144 141,139,137 146,146,146 142,142,142 130,127,131 129,126,132 131,128,134 138,143,142 139,144,143 139,144,140 140,145,144 140,145,144 134,141,139 134,138,140 131,135,137 131,137,140 130,136,139 127,130,137 122,122,132 113,113,123 114,114,124
130,153,150 126,149,146 126,148,150 123,145,147 123,142,150 127,147,152 123,142,150 124,143,151 130,142,146 132,145,144 134,151,146 124,140,140 120,138,151 117,141,145 113,137,141 117,134,140 114,134,137 123,144,140 138,150,141 130,140,132 116,117,120 117,116,121 117,116,121 129,128,131 133,133,133 140,140,140 149,156,149 140,146,137 122,62,41 113,57,33 94,47,24 86,43,24 78,42,24 67,36,17 67,38,18 53,34,20 70,45,28 92,61,42 116,71,50 138,89,67 140,89,63 133,87,59 137,91,65 119,77,55 100,62,45 125,74,46 178,105,62 195,127,87 193,131,91 151,105,75 96,62,42 70,45,26 62,36,24 95,66,46 112,76,56 74,37,22 95,48,27 110,51,23 139,89,72 128,107,105 119,112,122 117,116,121 111,110,115 115,112,116 127,125,126 147,146,139 148,146,144 152,147,146 161,157,151 164,157,155 167,161,154 167,161,154 165,159,152 165,159,152 161,157,151 153,154,146 140,139,142 143,141,142 144,142,143 143,140,144 144,141,147 134,131,137 129,127,135 128,126,134 129,127,135 129,127,137 129,127,137 126,126,136 128,126,138 126,124,136 124,123,138 113,112,129 101,97,117 102,96,117 111,105,126 117,111,132
129,139,145 129,139,145 127,127,135 125,123,131 123,119,128 125,119,126 127,121,128 124,121,127 116,114,124 111,109,119 124,122,130 144,142,150 150,150,150 148,145,149 131,128,134 118,116,126 119,117,127 130,129,132 129,130,135 110,111,116 111,107,118 116,112,121 123,119,128 128,122,129 131,128,132 141,138,142 138,140,137 124,119,118 122,59,37 107,49,25 93,44,24 85,42,25 79,43,21 71,37,17 65,36,16 53,34,18 80,50,33 101,65,45 128,84,56 132,91,64 97,65,49 61,39,31 65,50,41 86,61,44 123,86,62 133,92,63 135,89,59 204,136,91 213,140,97 80,48,34 103,92,77 70,67,71 72,67,66 70,47,36 97,62,47 71,36,21 99,47,26 121,57,31 146,96,83 145,124,120 149,143,138 163,157,150 163,154,146 164,159,147 165,160,148 165,159,152 168,162,155 169,163,156 172,166,159 170,164,157 167,161,154 167,161,156 169,163,156 169,163,156 168,162,153 155,153,151 144,141,145 144,141,145 147,145,146 145,143,144 142,140,148 135,133,143 126,123,138 122,119,136 119,116,133 124,121,136 124,121,136 122,119,136 122,119,136 118,115,132 105,102,119 102,99,116 104,100,120 109,106,121 117,113,126 122,118,129
128,126,136 119,117,127 117,114,129 117,114,129 112,108,121 103,99,119 103,99,119 109,106,123 114,111,126 111,108,123 102,101,118 109,108,125 120,116,127 145,139,146 163,156,156 165,159,154 162,157,156 155,150,149 141,136,138 134,129,131 123,120,124 124,118,125 126,120,127 127,123,132 130,126,135 147,141,146 145,141,150 144,136,144 123,65,41 112,52,31 90,43,22 86,43,24 79,43,23 78,42,24 62,37,18 54,35,21 85,51,33 112,71,51 126,82,56 121,83,62 112,91,78 57,44,39 33,28,27 80,67,62 90,58,42 110,68,46 121,77,49 199,135,91 255,171,118 100,65,50 102,83,71 96,85,78 112,96,83 166,108,82 120,77,58 70,38,22 102,45,26 116,52,26 173,130,115 179,166,159 176,167,159 174,169,157 174,169,157 174,168,161 174,168,159 174,168,159 172,166,157 170,164,157 172,166,161 175,169,164 177,171,166 174,164,163 172,162,161 169,159,158 156,151,148 132,126,131 122,119,123 143,141,142 148,141,141 143,137,144 140,134,139 138,132,139 130,128,140 125,122,137 122,119,136 122,119,136 123,120,137 117,114,129 119,116,131 119,116,131 119,116,131 121,118,133 128,126,138 138,132,139 141,136,138 147,142,144
124,122,132 119,117,127 116,113,128 112,109,126 108,104,124 110,106,126 107,103,123 104,101,118 105,102,117 112,109,124 103,102,117 106,105,120 129,126,130 152,147,146 164,158,149 169,162,160 168,163,162 166,161,160 161,156,158 159,154,156 150,147,151 146,140,147 141,135,142 138,134,147 141,134,144 141,132,143 137,133,144 136,129,139 119,61,37 104,46,22 87,40,19 91,49,27 80,42,23 81,43,24 60,35,16 56,35,20 92,56,36 113,71,47 126,80,54 116,71,50 122,95,79 125,103,95 70,54,48 88,60,47 87,57,40 99,63,45 118,74,48 146,95,69 255,206,132 255,148,87 210,132,84 212,134,88 248,162,112 255,183,120 255,168,115 78,38,15 120,58,31 124,49,22 185,150,137 183,172,167 180,174,169 180,174,169 180,173,171 180,174,167 179,172,170 170,165,164 170,163,161 166,161,160 167,160,163 162,155,158 160,154,159 150,147,153 146,142,151 144,140,149 141,134,148 142,136,143 141,137,148 145,142,148 150,144,149 148,145,151 156,150,155 162,156,161 167,160,160 167,160,160 168,161,159 170,163,161 170,163,161 170,164,159 172,166,161 172,166,161 172,166,161 172,166,161 178,172,165 178,172,163 183,177,168 186,177,169
132,130,138 130,128,136 119,117,129 116,113,130 117,114,131 121,118,135 122,119,136 121,118,135 121,118,133 122,119,134 123,121,131 136,134,144 147,144,148 151,144,147 157,150,153 162,155,158 160,153,156 156,149,152 150,143,146 143,140,144 146,140,147 146,140,147 152,146,153 150,146,155 150,143,153 145,138,148 135,133,141 131,127,138 117,57,32 93,40,17 91,42,22 93,46,23 83,42,26 83,42,26 61,33,20 60,37,24 93,56,41 116,71,50 128,82,54 126,80,52 131,87,61 137,91,65 138,92,64 124,79,56 116,73,54 116,75,55 119,74,53 122,78,52 255,162,98 255,204,126 255,169,107 252,160,105 255,164,108 255,188,126 255,206,140 101,45,21 127,60,33 158,80,50 180,164,149 182,171,164 179,172,170 180,174,169 177,171,166 170,163,161 156,149,152 146,143,147 146,139,149 140,136,147 138,136,146 140,138,150 137,134,149 136,133,150 131,128,145 130,127,144 128,124,144 126,122,142 128,125,142 125,122,137 129,126,141 131,129,141 137,134,138 152,149,153 157,152,154 163,158,157 171,165,160 176,167,161 179,170,164 178,169,163 181,172,168 181,172,168 178,172,165 177,171,164 176,170,163 178,172,165 180,174,167 179,173,166
