38,39,29 38,39,29 37,40,30 41,45,30 52,55,35 57,59,42 56,56,40 65,59,52 66,60,53 74,65,59 78,72,63 37,40,30 42,40,38 38,36,34 34,29,26 30,26,20 80,71,63 58,52,47 55,49,44 150,149,45 140,136,49 108,99,39 97,94,41 92,90,41 59,54,26 85,80,41 145,116,83 130,105,77 88,74,49 94,74,24 90,77,4 95,81,13 72,60,19 67,58,29 114,98,81 208,181,134 168,135,38 239,204,38 234,208,19 138,133,24 34,30,20 50,43,27 112,85,8 51,35,29 90,71,48 96,77,52 87,70,44 137,113,80 127,100,66 126,99,65 118,91,55 126,97,62 130,102,64 128,100,60 158,135,95 163,135,95 147,130,104 66,54,54 212,196,181 196,179,155 221,196,168 234,209,181 96,76,46 99,75,42
35,38,28 35,38,28 36,39,29 56,56,40 53,56,36 55,56,37 78,70,48 57,51,46 63,56,54 72,63,59 75,66,58 84,80,72 39,37,35 37,35,36 36,31,33 34,28,23 64,58,53 58,46,48 144,118,93 113,97,43 71,61,12 61,53,1 89,89,44 39,38,13 91,90,36 46,47,37 195,171,138 206,187,148 134,117,82 62,55,26 101,97,76 147,125,33 204,182,37 168,147,48 115,94,40 129,100,0 243,207,48 250,216,34 239,201,12 220,201,21 146,141,90 140,120,90 148,123,93 140,119,92 72,61,58 47,38,32 60,49,42 83,66,56 90,71,46 119,98,73 126,106,74 155,131,96 154,127,91 148,124,91 116,92,59 133,104,71 153,121,79 175,145,101 171,138,101 247,219,181 227,198,167 244,215,182 163,138,110 117,90,54
35,38,28 35,38,28 36,39,29 50,54,37 47,50,30 70,68,50 89,76,53 48,48,32 59,53,48 64,54,55 64,58,53 50,44,39 39,37,35 38,36,32 45,38,36 69,62,60 50,43,46 75,60,49 157,120,94 134,110,84 54,44,2 80,75,20 87,84,44 63,55,42 92,84,71 191,169,120 110,90,72 89,70,47 75,60,20 112,100,100 167,151,39 188,162,40 189,157,41 186,163,51 139,118,19 203,172,41 239,199,64 242,201,31 231,196,21 212,193,27 159,150,33 177,149,111 148,119,84 174,142,108 166,142,109 133,111,93 63,46,36 51,44,44 47,38,34 63,54,46 85,74,55 95,81,56 134,110,84 140,118,84 141,117,84 140,111,78 132,103,68 146,117,84 131,102,71 139,107,75 164,133,94 181,150,111 194,166,128 190,157,120
32,35,25 35,38,28 39,42,32 41,42,30 48,50,33 50,53,33 90,73,49 47,49,32 69,68,59 57,50,50 67,55,55 72,63,57 33,31,29 33,31,27 75,67,54 59,52,52 47,41,46 84,69,58 83,64,48 101,83,64 74,61,11 106,97,37 79,75,29 68,67,58 115,102,68 152,128,95 184,161,121 99,78,24 101,84,6 169,151,35 86,75,40 91,75,33 67,52,12 137,114,13 252,215,61 114,93,10 195,164,31 207,172,18 205,179,26 202,182,23 202,189,29 154,126,86 158,130,92 187,154,117 192,159,120 174,150,113 155,124,85 152,132,102 98,85,64 49,35,35 40,33,33 56,46,47 66,57,51 99,91,80 90,76,58 151,128,97 155,128,96 168,141,107 156,127,94 161,132,99 135,105,77 136,109,75 142,118,85 140,111,78
34,37,27 35,38,28 35,38,28 41,42,32 50,52,35 76,67,50 80,70,46 57,60,40 69,65,55 61,58,45 52,45,43 58,51,54 38,36,34 32,30,26 87,79,68 80,71,67 61,54,57 71,56,45 71,56,45 77,62,51 133,117,73 93,84,28 87,82,43 83,67,50 94,75,48 138,115,84 64,48,42 92,77,41 118,108,18 143,127,28 75,69,23 99,89,40 178,159,46 219,197,50 220,192,53 224,191,52 177,149,24 185,162,20 201,180,30 216,191,33 212,194,32 159,144,54 149,121,83 184,151,114 206,171,133 185,153,121 181,148,111 191,158,121 190,159,122 72,58,40 70,63,63 46,41,43 41,39,40 44,34,35 67,56,49 112,98,84 115,98,74 105,84,59 113,83,57 158,131,97 111,85,60 126,98,69 110,87,58 113,85,58
37,40,30 35,38,28 35,38,28 36,39,29 73,66,46 115,93,59 93,79,61 65,57,44 65,64,55 61,57,49 74,74,42 73,64,45 37,32,31 30,30,27 69,58,55 85,72,67 83,67,61 66,50,44 63,50,43 76,61,50 93,75,56 134,111,82 155,140,118 85,68,42 60,50,38 76,65,60 33,21,23 43,33,34 92,84,32 101,94,26 94,92,45 217,202,66 83,74,43 56,42,26 110,86,22 223,188,32 197,174,32 197,175,30 220,196,33 224,199,41 198,185,25 201,190,28 179,149,105 198,163,125 211,172,131 196,165,128 196,165,126 173,140,101 190,157,120 192,159,122 152,130,96 124,101,70 93,83,84 63,56,59 53,48,50 43,33,32 45,39,34 60,52,41 70,55,46 78,64,48 92,77,55 103,82,59 111,90,67 91,67,43
35,38,28 36,39,29 37,40,30 37,40,32 57,55,37 134,114,84 73,69,52 56,56,42 64,60,50 54,50,40 80,76,39 120,112,58 63,50,43 29,19,20 42,35,33 68,57,54 81,68,63 69,56,53 60,46,48 69,56,51 76,59,51 75,63,51 158,140,121 255,224,195 27,23,17 83,72,67 77,65,55 71,56,47 57,49,25 101,94,33 85,73,36 79,55,18 208,185,86 204,182,35 236,205,27 216,192,18 229,205,42 218,195,35 204,183,29 188,168,22 183,169,28 202,187,37 216,203,30 217,182,128 216,179,135 195,164,127 186,158,120 186,152,111 182,155,119 244,211,172 131,120,101 159,134,104 167,146,119 162,141,114 131,112,89 64,56,45 56,47,41 46,37,33 37,30,33 37,30,28 42,35,35 43,34,30 59,48,43 64,57,41
35,38,30 35,38,26 39,42,32 39,42,30 70,68,48 70,68,50 63,64,45 87,76,59 65,61,51 62,59,33 107,107,44 109,103,26 94,80,66 35,25,24 26,24,22 49,42,40 52,45,48 69,58,55 68,54,56 68,55,50 76,59,51 77,62,53 77,65,53 161,130,107 190,160,143 116,98,79 155,132,101 151,130,89 78,64,37 88,83,32 90,93,31 100,99,34 113,108,26 136,126,34 155,144,30 177,161,18 202,184,26 204,181,25 186,168,24 165,148,25 174,158,25 196,180,28 222,198,24 221,211,30 140,104,75 138,104,70 128,99,64 136,102,68 71,57,30 243,212,173 91,69,49 186,159,125 184,164,134 184,160,134 185,158,126 160,141,114 56,47,41 116,104,78 99,83,66 84,73,58 60,48,48 49,42,42 37,30,30 42,33,27
45,47,32 48,50,35 43,44,32 43,45,30 58,55,40 47,49,32 48,50,33 60,61,42 64,62,42 69,67,36 110,110,28 112,104,21 114,107,37 66,49,41 23,17,22 32,27,24 54,47,50 59,49,53 76,63,60 88,72,55 88,69,57 74,57,47 75,63,51 73,59,45 161,131,114 183,159,137 123,105,84 105,87,66 53,49,41 85,75,33 85,83,25 101,95,31 105,98,26 111,100,27 136,122,27 181,159,23 198,177,25 190,169,19 165,146,21 166,151,30 169,157,20 209,190,26 230,208,31 108,83,55 113,83,57 144,115,82 144,112,80 123,96,62 247,223,159 255,233,169 255,242,175 223,199,146 163,140,109 149,128,101 117,98,73 174,150,115 53,49,41 150,135,115 175,147,118 167,137,109 139,111,82 126,108,87 92,75,65 64,52,54
50,52,37 52,54,39 47,48,36 46,48,33 51,48,33 47,49,32 50,52,35 70,72,44 114,108,74 136,133,48 132,134,38 123,115,32 87,78,22 107,94,62 33,26,24 21,19,17 37,32,34 44,37,40 77,64,61 90,73,63 100,79,64 94,78,61 83,68,57 73,60,55 118,98,78 158,132,122 154,132,96 136,111,83 77,59,54 194,172,136 82,79,24 107,96,32 120,107,32 176,160,48 217,196,44 212,189,33 201,177,28 179,160,23 152,138,25 157,141,12 189,172,23 224,198,34 118,89,54 109,84,54 100,72,45 118,91,57 127,99,70 122,94,65 242,220,157 255,241,178 255,246,181 255,255,190 255,238,183 165,143,107 130,111,86 178,154,119 66,55,48 72,53,39 196,164,132 173,139,107 161,133,104 175,142,117 151,121,93 124,109,89
57,59,42 48,50,33 54,56,39 46,48,33 48,50,35 52,54,39 49,50,29 65,63,30 104,101,46 137,138,49 131,122,46 125,115,46 133,130,45 77,66,22 72,62,52 23,20,24 32,27,29 40,34,39 66,52,52 86,66,59 86,70,57 88,73,53 97,81,64 80,67,60 82,67,58 125,111,97 121,105,88 105,90,70 70,45,26 123,99,66 79,78,24 104,101,34 145,137,43 142,128,31 162,148,22 183,165,34 162,144,28 103,93,13 102,88,20 177,161,20 211,193,75 117,98,43 95,66,42 105,82,53 107,79,50 133,103,77 108,82,57 78,54,30 231,210,154 240,219,167 249,230,175 255,236,180 255,251,187 255,252,186 168,141,109 205,174,135 165,152,131 58,52,45 192,160,130 177,145,115 186,157,126 189,160,127 193,164,131 184,155,124
55,58,38 57,60,40 53,55,38 43,45,30 48,50,35 70,65,37 124,124,42 118,113,40 140,139,35 144,139,57 125,117,38 88,80,15 77,70,13 105,98,39 91,77,61 41,34,34 25,20,22 39,34,36 60,50,54 67,56,53 81,67,67 79,63,59 82,66,60 80,64,60 70,57,52 102,86,82 135,114,87 123,104,77 48,37,30 59,49,48 77,75,53 87,85,25 123,119,30 121,117,28 119,112,40 97,95,33 67,62,19 83,72,26 170,157,57 152,125,78 95,70,42 114,92,58 94,67,49 101,70,47 134,105,74 109,85,59 100,71,47 73,54,38 228,211,160 228,211,164 232,217,170 248,231,184 255,244,187 255,246,184 252,230,163 184,156,118 233,201,167 57,48,44 210,178,146 195,166,131 222,189,152 181,152,121 196,167,134 189,162,130
60,63,43 57,60,40 52,54,37 43,46,26 75,78,45 103,100,49 115,105,52 147,138,64 177,164,89 130,126,37 108,103,19 93,86,29 75,69,5 77,63,34 102,90,64 64,55,49 27,22,21 42,40,38 59,49,48 77,64,57 77,64,59 68,55,50 70,56,58 71,58,55 62,49,57 94,81,78 147,127,95 147,132,112 42,36,31 53,48,47 86,83,87 73,72,36 67,62,21 66,59,28 57,53,32 102,88,72 163,149,106 195,176,123 139,111,73 91,63,34 102,78,45 70,49,22 96,78,57 95,74,51 114,90,66 102,82,52 118,92,69 91,67,45 222,205,166 210,193,154 231,215,173 231,213,169 231,214,167 255,243,184 255,252,189 251,229,166 247,217,171 65,54,49 214,181,144 219,185,151 227,192,154 212,183,152 198,164,134 193,163,135
60,63,39 60,63,39 44,47,27 86,81,51 175,161,91 176,157,75 122,111,38 137,128,52 140,133,74 104,97,36 113,109,33 86,77,30 93,81,42 139,100,68 169,136,109 80,68,58 42,32,33 40,33,36 72,61,58 81,68,61 90,75,64 97,82,71 79,64,55 68,57,54 54,42,44 87,74,71 212,195,156 54,41,34 45,35,36 82,73,69 84,81,85 64,58,65 79,74,73 85,80,77 110,101,97 225,200,154 119,91,62 108,81,63 109,85,61 130,102,75 118,93,65 105,84,59 72,54,33 108,86,66 85,63,43 69,45,23 94,70,48 76,56,38 196,180,149 188,174,149 216,204,167 224,207,168 221,205,163 244,227,178 255,237,176 255,254,188 255,253,192 118,104,86 187,162,134 211,176,140 206,173,136 227,191,158 192,160,130 186,156,128
65,66,43 61,62,39 48,49,28 64,59,31 109,109,37 77,74,9 128,127,50 119,113,47 104,96,42 98,91,30 93,86,25 113,96,45 149,114,78 127,96,73 187,161,136 154,138,121 70,60,59 34,32,33 74,61,56 86,71,60 84,70,54 109,89,71 110,92,73 102,85,75 92,79,72 96,85,78 185,176,147 42,32,33 42,35,35 47,37,36 60,46,46 89,60,38 94,89,75 43,38,40 139,126,105 119,107,95 120,108,98 116,107,99 118,106,96 82,61,38 98,74,48 99,73,48 98,71,53 100,74,51 106,76,50 85,59,36 108,87,62 104,83,58 139,129,119 136,131,119 174,163,144 227,212,174 215,198,161 221,203,161 251,230,176 255,245,186 255,247,183 255,250,183 100,80,62 174,142,110 210,174,141 229,192,152 210,182,155 186,158,129
59,55,36 69,66,40 77,72,42 91,90,36 75,71,25 83,78,35 112,107,52 98,91,34 129,126,34 108,101,33 142,120,71 163,130,91 143,111,81 73,57,44 189,170,145 187,161,136 78,67,60 40,35,32 76,63,58 80,65,54 97,81,66 110,90,70 111,91,73 99,83,66 118,103,92 130,118,108 122,113,105 43,33,37 44,35,31 58,47,40 67,58,52 73,61,51 33,28,25 52,50,48 137,124,90 112,98,82 102,93,78 55,47,55 86,76,75 54,43,28 114,88,63 99,73,50 111,86,58 123,90,63 104,75,51 77,56,33 75,58,34 89,70,47 76,74,75 99,97,98 145,136,130 183,175,153 209,193,162 199,185,156 237,223,180 255,236,181 255,249,187 255,248,183 255,246,183 186,158,120 217,184,147 212,180,146 188,160,133 159,130,106
56,57,38 49,50,31 68,66,46 82,80,33 103,100,47 100,95,42 98,92,44 115,110,39 153,141,86 116,93,64 163,130,91 138,109,78 77,56,31 40,29,24 172,162,140 176,152,126 94,75,63 38,32,27 87,70,62 85,68,58 101,85,68 110,90,72 115,93,73 103,84,70 151,142,127 151,144,128 189,159,144 228,193,155 255,244,211 111,92,67 97,76,53 195,184,140 231,219,160 119,116,120 242,224,164 125,107,86 80,70,69 43,36,39 35,28,28 64,50,34 115,86,64 124,95,73 116,90,65 109,83,58 109,80,58 102,76,55 92,78,51 72,53,37 92,83,79 72,70,80 112,110,118 138,136,134 183,174,155 181,172,153 216,202,173 246,229,178 242,227,178 255,247,187 251,232,166 255,247,177 202,181,127 120,99,74 115,86,62 211,167,127
53,54,35 48,49,30 51,52,31 45,48,28 92,84,50 104,100,40 102,98,40 119,113,47 144,113,74 142,108,78 134,104,76 88,69,55 47,37,36 49,39,43 173,158,138 204,180,154 131,112,96 40,33,31 87,70,60 98,83,63 110,90,72 110,90,70 106,86,66 110,89,76 88,77,62 145,136,121 202,178,156 178,154,132 172,147,130 174,151,136 84,63,52 250,230,169 242,220,155 221,203,141 153,122,101 135,114,89 60,50,49 33,26,26 44,37,37 100,85,63 90,69,44 107,87,57 71,50,25 81,62,37 118,98,80 118,98,78 79,60,35 94,69,52 128,110,91 69,63,68 97,93,104 109,107,117 136,131,133 154,148,143 149,141,128 218,200,168 221,205,172 242,227,180 255,250,186 255,246,180 255,239,170 252,233,167 208,168,114 199,156,111
59,59,43 42,42,26 55,53,31 61,61,45 104,94,56 89,84,31 88,84,36 109,95,50 134,100,70 129,94,67 87,61,38 45,36,32 45,32,29 124,107,99 173,158,138 157,131,108 180,162,143 37,35,33 86,71,62 93,78,56 109,90,67 115,96,73 103,85,64 103,85,66 93,79,63 149,130,114 201,177,153 98,81,82 109,91,90 59,46,39 226,205,164 230,212,150 234,214,155 236,218,158 135,109,84 137,113,87 111,99,99 102,92,96 124,114,104 163,150,129 168,155,134 151,139,129 146,133,126 90,74,68 85,64,41 114,89,61 110,84,59 100,81,54 79,62,34 74,65,59 76,69,69 94,97,108 111,109,119 120,116,127 108,104,115 187,174,153 218,200,170 204,185,148 255,246,184 255,242,178 255,237,171 255,239,172 255,253,184 255,245,193
56,56,40 42,42,26 55,53,31 46,47,26 66,62,43 57,52,20 97,87,47 153,118,82 127,92,65 100,72,45 70,58,46 40,31,27 144,130,103 192,170,136 195,169,146 149,126,97 138,122,107 40,35,34 87,72,63 103,88,66 115,95,75 109,91,70 104,86,65 107,92,72 108,90,71 159,142,118 150,131,115 54,43,40 31,23,29 100,92,100 202,183,128 241,220,164 240,220,161 195,174,118 154,125,101 146,121,93 170,141,110 219,194,137 255,239,176 255,240,174 252,230,165 255,237,170 247,223,157 234,215,158 136,129,113 114,108,113 96,84,86 77,62,40 101,82,57 99,78,53 110,94,77 81,78,82 96,94,104 110,108,118 109,107,117 109,106,112 206,192,163 169,156,135 252,231,177 255,237,176 255,236,170 255,239,173 255,244,174 255,246,179
59,54,40 43,45,28 63,61,32 105,96,51 86,83,32 96,88,34 142,115,68 129,96,71 91,63,36 82,61,46 40,33,33 60,49,44 157,132,104 198,177,154 215,181,147 172,147,119 86,77,71 55,50,52 78,63,52 93,78,58 107,89,68 98,82,67 107,89,68 93,73,53 103,88,66 112,96,83 106,86,66 197,171,132 243,212,173 250,220,178 224,198,148 251,227,172 212,183,134 188,156,114 182,143,113 117,98,82 255,236,159 255,245,173 255,252,177 255,245,175 255,237,167 255,236,167 255,238,169 215,196,130 250,231,167 250,232,172 216,201,150 123,114,106 69,53,38 129,105,79 127,99,70 37,35,33 83,79,88 92,88,97 104,102,110 96,94,102 147,138,123 133,124,109 228,210,168 244,225,172 250,229,173 255,237,178 255,238,177 255,241,178
71,63,50 39,43,26 78,78,46 89,90,42 100,93,36 129,121,56 152,125,82 120,87,60 78,55,40 57,44,41 38,36,44 109,94,72 164,140,105 196,175,152 196,166,138 217,185,155 57,50,48 55,50,47 100,81,69 113,89,67 107,86,63 108,90,69 99,85,60 141,116,88 165,137,110 160,130,104 174,140,108 184,151,114 195,163,121 194,159,123 177,141,108 173,139,107 182,146,113 181,145,112 167,134,107 101,81,72 255,247,174 255,252,179 255,252,179 255,255,182 255,252,179 255,238,168 255,243,173 255,249,180 247,225,160 255,239,175 247,228,164 255,236,171 248,229,174 127,115,103 99,81,62 75,63,53 72,68,77 92,88,99 85,83,91 91,89,97 85,80,82 149,142,124 193,179,150 219,203,159 240,219,165 247,227,168 244,224,165 255,237,173
32,31,22 43,48,28 89,88,52 135,129,65 122,116,41 148,124,58 127,95,63 95,66,42 56,39,29 75,68,78 36,29,39 132,115,89 178,151,117 208,182,159 211,182,149 201,172,139 48,41,39 73,67,62 105,87,68 134,108,85 104,83,60 115,95,77 154,124,96 149,120,89 149,119,91 162,127,100 151,119,89 173,137,106 173,137,106 160,127,100 151,117,95 163,128,101 158,123,96 148,118,92 136,110,89 102,83,60 255,226,157 255,233,164 255,250,177 255,250,181 255,250,177 255,242,172 255,233,163 255,251,181 255,249,179 255,242,177 253,231,166 246,224,161 249,227,160 249,232,167 94,82,70 82,68,52 71,64,74 105,101,114 80,76,87 73,71,79 76,76,76 97,95,93 162,151,136 200,185,147 217,199,155 239,220,165 237,217,158 228,208,147
44,42,38 41,45,30 82,76,40 107,98,40 117,101,45 156,131,72 109,81,52 77,56,43 62,56,61 66,62,71 51,46,43 141,121,89 208,179,146 207,181,156 182,150,116 143,126,102 59,53,48 92,80,68 119,95,71 120,99,74 131,110,85 140,111,87 139,111,82 145,116,94 136,110,87 127,103,79 145,117,90 148,118,90 151,121,93 144,115,91 134,108,85 140,111,89 129,103,80 116,97,74 99,80,66 255,238,170 255,229,157 255,241,171 255,247,177 255,244,171 255,237,164 255,233,163 255,252,182 255,251,181 255,254,184 255,252,183 253,229,163 248,224,160 244,222,159 236,212,150 236,217,153 59,50,46 78,69,80 91,87,98 90,86,97 100,93,107 94,90,101 76,72,81 101,96,98 175,161,134 198,181,144 232,215,166 247,226,170 254,236,176
58,50,26 22,25,15 127,114,39 106,97,37 155,128,81 149,122,77 108,82,57 52,38,43 99,96,102 50,44,49 96,78,59 150,123,91 215,188,156 219,191,162 147,119,90 94,83,66 91,79,67 93,78,56 133,114,91 137,113,89 129,105,81 123,104,81 117,98,73 126,107,82 124,105,80 143,119,95 135,111,87 135,109,84 131,107,83 108,88,68 102,87,65 105,89,72 89,74,63 88,76,66 67,55,60 255,251,182 255,247,174 255,250,180 255,250,180 255,235,167 255,234,167 255,242,176 255,246,173 255,246,175 255,252,184 255,248,179 255,244,178 255,243,178 233,211,148 236,214,151 247,225,162 117,109,98 95,85,89 91,89,99 67,63,74 103,98,114 105,102,117 88,82,89 87,83,92 144,135,120 199,184,146 209,191,147 244,224,174 220,199,145
83,81,19 42,38,17 82,85,52 128,112,54 151,126,78 131,104,68 100,75,58 54,45,39 77,74,78 35,30,32 136,117,92 161,132,99 224,197,165 200,172,145 130,104,81 62,51,44 94,80,66 92,81,66 113,99,81 133,114,91 122,101,76 116,99,75 123,106,82 128,107,80 125,108,84 116,99,71 107,89,68 99,83,68 89,77,65 89,77,65 85,74,59 71,60,57 69,57,59 65,53,55 141,127,111 255,228,157 255,226,155 255,245,173 255,250,180 255,245,179 255,237,170 255,242,173 255,248,176 255,248,178 255,246,177 255,240,170 255,235,170 255,239,174 251,229,164 230,208,143 225,203,140 161,150,135 100,92,100 94,91,106 77,73,82 98,93,109 104,99,115 83,79,90 74,70,79 89,87,88 155,143,115 187,170,133 180,165,118 206,189,138
