39,28,37 39,28,35 42,32,36 62,45,48 220,179,159 242,200,176 63,41,33 44,39,57 73,70,76 113,107,112 122,116,121 108,101,104 94,83,80 160,146,146 45,34,31 41,35,28 43,37,30 47,41,34 36,25,22 46,33,30 54,41,38 54,41,38 64,49,40 58,43,34 47,31,27 47,31,27 46,33,26 53,40,33 53,40,35 53,40,35 40,29,38 123,120,126 59,36,33 140,113,106 105,102,117 63,52,59 65,44,42 79,57,65 73,51,59 62,45,48 63,49,35 74,70,62 119,116,133 165,153,167 123,120,135 149,147,159 207,199,207 192,184,190 167,157,156 224,214,213 137,130,133 69,62,65 68,68,96 69,72,83 41,34,37 53,43,47 58,48,52 67,57,61 60,50,54 65,55,59 52,42,46 44,34,38 61,53,61 214,169,148 120,96,90 54,44,48 120,111,122 56,50,45 52,45,43 58,49,45 56,46,45 52,45,45 28,21,21 26,21,18 28,21,19 36,25,22 41,30,27 48,37,34 48,37,34 44,38,33 37,31,26 40,34,29 48,36,36 52,40,40 56,46,47 52,42,43 57,50,53 47,38,49 119,115,126 50,39,46 199,162,159 104,82,76 78,63,85 83,68,90 106,75,86 163,118,111 70,72,72 60,61,64 43,58,61 38,54,63 60,73,90 48,56,61 77,46,36 80,67,44 243,186,46 255,255,115 144,105,32 89,69,60 122,86,106 96,65,73 75,70,97 34,27,37 54,41,38 84,67,59 136,98,81 188,136,117 79,43,23 93,62,50 70,53,59 50,36,51 59,41,52 66,49,52 68,53,63 75,60,70 96,85,94 185,123,85 217,156,109 196,128,92
45,35,39 51,41,45 44,32,37 45,32,42 66,48,57 151,118,91 130,97,90 57,49,66 46,41,38 99,84,75 190,147,139 101,93,99 234,234,231 196,181,172 39,34,31 42,32,31 49,39,38 49,39,38 43,34,30 55,42,39 54,41,36 56,43,38 59,43,37 62,48,34 64,49,40 62,47,38 55,43,31 57,44,37 57,44,37 63,50,45 40,33,36 137,135,143 108,104,113 41,35,40 87,70,60 92,64,51 73,51,56 76,57,61 67,48,52 64,41,52 66,47,35 97,89,78 115,112,127 48,50,47 78,75,90 104,110,131 181,175,180 205,195,199 172,162,166 66,56,60 160,150,154 68,58,62 46,49,60 35,46,47 38,31,31 47,37,38 54,44,48 59,49,53 65,53,58 63,49,54 47,35,37 50,38,40 43,36,39 103,79,71 160,117,98 64,45,33 132,123,138 71,61,49 61,51,52 58,52,47 55,49,44 51,48,52 47,41,46 65,59,50 45,36,32 37,31,26 35,26,20 48,37,30 46,33,26 68,53,42 66,51,40 66,51,42 57,45,35 56,47,39 54,44,45 58,48,49 65,55,56 49,45,56 117,113,122 85,90,125 66,44,47 222,187,172 78,66,82 97,82,104 98,91,94 75,65,69 46,62,71 95,104,115 37,57,60 36,51,56 86,96,104 35,55,56 62,55,65 76,59,33 136,92,12 208,162,64 255,215,162 126,80,52 99,78,97 131,100,111 120,121,140 56,53,82 82,70,75 68,55,50 84,59,42 88,57,49 72,62,52 78,65,60 71,54,60 55,49,54 52,40,54 64,53,60 80,55,67 76,60,54 121,101,111 198,140,105 158,101,70 169,112,81
54,42,47 61,49,54 41,29,34 48,40,48 79,75,84 70,72,86 138,131,143 110,106,119 112,108,119 123,119,130 188,176,181 129,130,135 184,182,183 209,182,164 44,37,35 36,26,25 43,33,32 43,33,32 46,37,33 48,35,32 41,28,23 49,36,31 49,33,27 61,45,39 48,33,24 45,30,21 48,36,24 62,49,42 57,44,37 56,43,38 37,30,33 126,124,132 80,86,103 75,79,92 48,41,39 250,223,218 71,54,55 76,57,61 69,50,54 66,47,49 87,81,74 94,80,66 117,110,120 27,27,37 92,99,122 86,93,118 200,197,203 255,253,255 175,168,171 78,71,74 146,138,146 68,60,68 37,31,38 31,42,43 43,36,36 51,41,42 58,48,52 68,58,62 60,48,53 52,38,43 43,31,33 68,56,58 44,34,35 64,51,48 225,182,163 134,103,95 115,106,121 56,48,35 102,84,63 122,99,68 117,97,67 161,142,119 168,149,124 151,132,105 140,122,101 55,44,39 49,40,34 62,45,35 58,43,21 125,91,69 148,116,84 164,132,98 99,80,64 52,42,41 59,49,50 56,46,47 53,43,44 44,37,49 116,105,114 152,174,217 74,99,141 202,174,165 170,154,179 145,178,220 130,151,186 130,163,194 142,131,158 145,149,178 110,144,181 123,153,193 127,154,184 118,151,186 138,169,204 73,51,59 214,128,80 207,130,95 254,178,138 175,162,159 143,174,217 113,142,187 100,125,167 62,75,103 68,56,58 66,52,52 100,74,62 155,115,90 255,205,158 214,203,196 142,168,212 141,173,222 140,179,234 101,141,187 145,194,255 76,93,115 128,110,121 194,138,102 190,136,100 214,160,124
60,50,54 60,50,54 49,39,43 49,42,52 72,67,83 44,41,56 97,95,107 109,107,119 116,114,126 124,122,134 111,107,116 88,86,96 152,148,159 197,181,164 58,42,40 42,29,22 41,30,23 45,34,27 53,41,31 52,40,30 50,38,28 43,31,21 45,30,21 50,35,26 46,37,29 50,41,33 47,37,27 58,47,44 47,35,35 48,37,30 37,32,34 109,110,115 51,61,55 42,54,47 48,41,41 101,90,97 173,147,126 83,57,74 70,53,56 59,48,57 67,65,73 72,65,68 56,48,56 34,33,50 82,100,124 94,102,120 164,160,171 231,225,230 163,157,162 141,135,140 67,61,68 139,131,139 43,37,42 41,47,50 45,37,43 46,35,42 57,47,51 63,53,57 68,55,65 59,42,48 44,32,32 68,56,61 50,38,40 56,41,49 198,160,139 141,103,93 115,112,118 52,46,39 74,54,45 134,112,94 150,119,107 222,161,143 251,194,165 238,210,172 149,134,114 134,123,108 47,34,27 48,37,34 68,54,38 115,96,71 157,134,105 127,102,72 87,72,52 47,40,38 48,41,41 51,44,44 61,54,57 39,34,36 113,100,93 68,60,66 45,58,86 96,80,78 222,203,189 46,62,98 66,93,107 83,108,130 94,68,89 78,56,78 32,67,97 40,68,100 122,145,181 42,69,97 57,72,104 93,67,71 247,156,119 255,202,155 255,223,177 223,141,112 68,78,114 68,75,110 49,58,97 59,62,80 146,125,123 160,138,118 188,142,116 181,135,109 164,130,110 204,190,174 154,137,143 202,172,173 164,156,173 231,204,172 153,136,137 77,67,71 146,115,123 165,110,81 165,110,79 178,117,85
57,47,51 53,43,47 53,43,47 42,33,44 73,68,84 53,48,66 67,66,81 75,73,85 76,74,86 114,112,124 125,118,130 89,83,90 145,139,144 202,196,201 37,32,31 37,27,26 32,20,20 34,22,22 39,26,23 39,26,23 46,33,30 43,30,27 40,24,22 49,33,31 85,72,65 76,63,56 97,79,74 105,89,76 117,101,88 83,66,58 68,58,57 100,94,99 41,52,41 47,48,40 43,37,32 63,49,54 231,212,198 91,67,73 69,52,58 61,47,52 50,44,49 72,65,68 61,53,61 27,27,39 56,64,84 94,95,116 123,123,133 164,158,163 143,137,142 143,137,142 63,57,64 122,114,122 49,41,49 48,47,52 37,39,53 44,40,53 53,46,58 55,48,60 59,51,59 48,36,41 48,36,36 54,42,47 85,67,62 85,73,78 175,129,111 164,122,100 102,91,100 82,63,49 78,67,52 78,59,45 123,92,80 242,162,121 255,191,152 255,225,180 142,108,86 137,126,109 109,97,87 64,58,51 100,89,82 141,127,109 120,101,78 156,135,110 80,66,50 65,49,43 57,47,51 50,40,44 52,41,48 53,42,49 111,88,85 90,64,54 53,43,42 58,50,58 246,223,222 43,53,45 59,81,71 76,98,86 109,101,88 111,82,76 50,60,57 57,63,64 141,132,124 70,67,54 123,104,106 73,51,45 109,66,51 186,111,82 247,166,141 255,187,125 202,115,72 66,69,87 89,102,132 102,100,124 108,104,113 105,98,108 100,92,100 109,101,109 136,129,139 131,130,147 145,142,159 78,60,59 255,236,169 94,73,62 255,199,113 100,81,58 136,113,102 160,103,72 165,98,71 91,66,47
60,45,53 63,48,56 64,49,57 56,49,61 61,57,70 43,40,55 60,56,78 62,58,71 65,61,72 81,77,86 125,118,128 67,61,68 113,110,114 170,164,169 78,72,77 65,60,59 67,62,61 65,60,59 62,50,52 83,71,73 70,63,63 75,68,68 79,71,77 70,62,68 73,66,69 82,75,78 80,72,78 89,81,87 97,82,90 97,89,95 126,119,129 143,136,146 55,39,33 63,47,43 44,33,30 56,44,32 236,217,203 147,133,135 61,47,52 66,49,52 75,58,59 103,92,73 59,40,54 30,27,44 49,42,56 89,85,94 103,99,108 107,101,106 111,105,110 111,105,110 51,45,52 93,85,93 49,38,45 54,43,50 74,63,72 84,73,82 77,66,75 66,55,64 57,46,53 49,38,45 54,44,43 40,30,34 76,61,69 82,67,75 120,83,68 179,133,103 156,148,156 145,138,148 142,132,136 60,48,38 115,90,71 219,138,106 164,111,97 205,148,104 140,87,64 131,121,109 129,118,113 124,111,119 149,138,145 119,116,122 116,113,119 116,113,119 124,113,120 121,108,116 117,117,117 103,103,103 115,112,118 101,98,104 103,96,110 60,49,58 67,48,52 70,60,61 72,55,58 29,34,30 44,45,50 87,93,80 85,100,76 80,114,80 51,53,48 255,246,246 255,253,231 255,255,245 106,61,58 106,66,59 102,69,60 148,98,83 129,76,60 255,191,126 255,172,139 160,89,70 69,81,103 83,96,122 113,111,131 116,111,129 97,93,106 110,106,119 122,120,140 134,132,152 146,148,173 81,55,72 73,53,44 176,150,127 233,180,112 148,104,92 143,93,87 171,115,93 139,107,91 70,56,31
30,29,44 37,36,51 45,44,59 55,51,62 133,126,136 48,46,58 57,54,71 62,58,69 67,63,72 80,77,83 128,122,129 114,108,113 113,107,112 160,152,158 135,127,133 127,121,126 125,119,124 127,121,126 126,123,129 126,123,129 134,128,135 133,127,134 157,145,147 144,132,134 147,135,135 149,137,137 136,125,118 133,122,115 120,107,100 113,97,91 116,94,88 151,129,123 60,37,26 73,52,41 74,54,47 64,52,40 194,175,161 70,54,69 64,50,52 64,47,50 57,40,41 107,88,72 68,52,65 56,59,81 57,54,71 88,84,93 115,111,120 118,112,119 88,82,87 79,73,78 50,44,51 105,97,105 45,34,41 40,29,36 37,27,31 50,40,44 63,53,57 86,76,80 81,70,77 40,29,36 54,44,43 42,32,36 87,72,80 66,51,59 80,59,48 196,158,139 143,122,111 67,55,55 104,78,64 56,44,32 110,79,69 255,178,137 186,125,93 251,184,132 157,86,62 127,112,101 116,101,79 141,97,71 152,108,82 132,95,71 122,85,61 121,84,60 113,79,57 139,98,78 128,92,70 127,91,69 132,85,64 150,103,82 161,121,98 83,56,49 79,63,57 63,57,50 89,67,59 129,90,87 191,131,108 255,210,161 217,143,89 200,126,90 86,50,42 91,81,85 203,187,185 192,179,158 87,59,46 65,41,33 86,57,51 94,63,51 105,73,59 231,138,106 126,83,66 255,173,121 63,72,97 80,86,107 98,97,112 117,115,127 99,95,108 115,111,124 122,120,140 131,129,149 129,137,155 69,55,60 104,72,58 179,119,94 255,214,163 97,66,54 141,106,107 216,168,139 164,128,110 77,45,29
41,29,31 104,92,94 60,49,58 47,41,48 116,109,109 56,52,65 58,55,72 61,57,68 82,76,83 88,82,89 121,115,122 111,105,112 71,57,62 117,107,111 181,170,177 82,75,73 107,78,56 103,74,54 111,81,64 120,91,67 141,100,71 200,149,114 175,114,82 164,103,71 128,78,47 129,88,59 120,75,54 134,89,68 142,101,85 147,107,84 149,107,85 181,139,117 166,125,98 128,91,67 78,52,38 71,53,50 85,68,58 76,67,78 62,48,53 60,47,55 54,42,47 107,91,76 67,55,71 80,86,107 100,99,116 141,134,144 214,208,215 222,214,220 206,198,204 171,163,169 71,63,69 85,77,83 48,40,46 33,32,35 23,25,25 27,29,29 38,31,31 49,39,40 49,44,46 49,39,43 41,32,43 55,51,64 81,67,72 62,48,48 66,48,45 158,122,104 120,94,82 50,36,36 139,123,117 75,45,28 109,66,62 239,165,140 195,125,92 255,197,165 142,86,62 102,85,77 127,98,76 178,131,99 206,146,105 222,164,127 216,159,119 194,137,95 185,130,89 166,111,70 179,133,92 159,112,78 149,105,77 155,107,80 173,122,94 183,133,102 94,67,51 74,61,56 111,75,69 125,82,67 255,186,144 229,150,127 255,210,144 255,173,128 61,55,48 88,65,66 188,142,116 255,219,171 210,150,129 51,40,33 65,41,33 81,56,37 94,68,56 179,121,99 95,74,59 255,166,125 58,54,65 56,59,81 83,82,99 109,106,123 89,88,103 101,100,115 127,132,142 113,114,133 97,78,85 161,100,84 255,203,163 167,109,72 197,111,61 138,113,96 82,70,86 117,105,107 190,175,153 185,119,85
41,33,39 62,54,60 82,73,86 77,68,79 82,74,80 76,72,85 87,84,99 89,85,98 84,80,91 110,106,115 123,120,126 90,87,93 139,115,109 71,59,61 121,110,117 152,138,143 121,97,91 136,100,90 107,77,60 138,109,85 156,115,86 182,131,94 222,161,125 226,165,129 219,163,125 212,149,116 180,130,99 170,120,89 150,105,72 150,104,76 138,93,72 138,93,72 137,99,78 150,108,84 173,123,92 108,68,43 54,32,26 98,79,81 49,35,37 55,42,50 57,45,50 117,101,86 51,51,63 65,71,92 93,92,109 115,108,118 121,115,120 123,115,121 140,132,138 146,138,144 122,114,120 69,61,67 43,35,41 43,42,45 36,46,43 34,44,41 35,42,37 32,39,34 40,40,40 50,38,43 78,71,74 41,37,46 52,38,43 57,45,35 58,40,37 172,136,118 101,75,63 43,29,29 61,45,39 114,94,87 104,73,63 141,85,61 255,197,168 255,179,139 255,176,133 100,71,51 196,155,126 212,168,142 219,167,137 236,180,144 236,179,137 224,167,123 241,185,138 217,161,114 215,155,105 204,144,90 204,148,101 194,140,102 189,139,106 173,122,96 172,119,94 88,58,41 218,188,173 130,91,79 229,181,156 255,149,111 251,204,183 71,57,62 56,46,50 80,61,63 209,124,87 255,212,178 255,219,160 255,193,141 148,88,63 82,54,45 73,59,45 84,52,47 113,83,68 255,165,115 48,50,64 45,48,70 81,80,97 94,91,108 80,79,94 88,87,102 111,112,131 113,104,119 98,60,66 101,70,62 255,196,153 255,202,153 255,200,153 96,43,18 38,34,47 78,61,64 187,165,145 168,110,73
47,45,55 47,45,57 40,35,51 73,64,75 64,56,64 79,76,91 96,93,108 109,106,121 147,143,154 232,229,235 178,172,179 72,66,73 108,79,73 74,60,62 103,91,96 93,86,89 73,57,55 115,87,76 118,88,71 123,94,70 159,118,89 182,131,94 195,135,96 210,150,111 204,147,105 211,153,116 203,146,106 189,132,92 178,132,93 165,118,86 159,112,89 143,96,73 150,112,91 144,104,81 159,113,85 159,118,87 128,96,82 225,204,191 55,41,46 52,39,47 67,55,60 119,103,88 54,58,71 69,75,96 98,97,114 117,110,120 121,115,120 125,117,123 142,134,140 137,129,135 128,120,126 58,50,56 42,34,40 47,46,49 45,52,50 38,45,43 40,45,41 39,46,41 43,45,45 50,36,41 50,43,46 44,41,47 56,42,47 57,45,33 64,46,43 158,122,104 112,86,74 39,25,25 35,22,15 60,47,44 103,72,62 144,85,66 255,182,149 255,178,134 255,178,128 155,120,93 155,114,85 151,111,86 150,100,69 151,104,72 172,125,91 166,119,85 181,127,93 172,118,84 186,132,96 176,123,80 178,125,80 184,127,83 159,109,76 150,99,73 138,93,60 160,119,92 213,178,165 131,99,85 181,125,119 166,97,68 90,84,75 101,96,84 73,68,54 124,98,104 255,182,143 255,191,155 255,212,157 255,204,150 255,185,146 255,209,181 62,51,48 81,54,47 142,101,81 255,183,130 35,39,54 46,49,71 67,66,83 78,75,92 58,57,72 86,85,100 112,107,125 83,64,71 85,55,54 77,52,51 189,107,80 220,123,88 255,176,121 255,197,148 43,43,53 125,108,111 204,179,160 172,116,78
96,89,101 62,58,71 29,28,45 39,33,40 44,43,58 74,72,92 100,97,112 112,111,126 139,133,140 210,204,209 189,181,187 118,111,121 46,40,45 62,45,46 73,63,67 86,78,84 101,93,99 248,235,230 144,115,95 144,113,92 161,127,107 156,115,97 162,118,90 174,127,95 203,151,121 217,163,129 226,164,124 222,160,120 209,154,109 222,166,130 172,125,91 153,105,76 143,95,66 158,112,82 135,94,67 113,71,49 114,79,54 115,75,50 111,96,85 53,47,52 56,60,64 126,111,100 56,59,79 60,63,83 96,93,108 104,97,109 117,110,120 100,92,98 127,119,125 132,124,130 126,118,124 47,39,45 40,33,36 41,43,40 41,48,41 42,49,47 38,48,42 39,49,43 40,50,47 59,49,53 44,37,37 55,47,53 57,44,39 128,90,73 84,68,62 181,146,133 110,87,74 41,48,43 40,45,44 41,39,37 86,55,47 197,123,98 243,157,125 195,126,90 254,164,122 139,104,79 147,114,89 161,121,96 196,145,110 239,189,145 231,181,137 237,184,143 237,179,144 238,180,145 241,181,138 229,174,129 188,135,92 170,116,78 170,121,83 164,119,86 132,96,74 132,90,77 141,105,83 132,101,78 132,98,80 135,123,125 119,117,86 133,140,83 93,73,43 108,75,66 255,189,149 214,124,84 255,201,140 255,203,146 177,114,81 202,118,85 197,128,92 89,68,57 201,132,101 100,54,40 37,35,55 48,51,71 48,51,71 47,50,70 53,55,71 51,48,65 86,67,71 76,53,42 78,52,40 94,63,51 100,65,52 98,67,46 255,173,106 255,171,117 75,67,75 154,131,118 232,198,176 148,104,78
109,97,109 42,33,44 30,26,39 42,35,47 57,55,77 71,67,89 86,83,98 113,109,122 133,126,136 135,129,136 149,143,148 110,106,115 30,30,42 38,38,38 58,58,44 48,42,47 59,45,45 68,52,50 125,104,91 122,88,68 147,118,96 137,106,87 145,114,93 143,106,82 164,118,90 193,146,114 221,164,133 224,167,136 239,183,147 238,182,144 224,168,130 199,143,109 174,123,88 166,117,81 143,98,65 142,100,76 137,100,76 121,90,67 120,86,66 125,98,82 52,50,48 133,119,103 41,46,56 43,46,66 82,79,94 69,69,77 46,46,54 43,35,41 83,75,81 108,100,106 50,42,48 55,47,53 38,31,34 41,43,40 34,41,34 38,45,43 38,48,42 36,46,40 38,48,45 49,39,43 43,29,34 50,37,34 38,32,25 83,52,33 73,57,51 163,128,115 104,81,70 40,45,41 37,41,43 43,38,40 103,74,68 105,74,64 100,62,52 166,121,98 255,197,153 229,164,123 109,100,94 139,123,119 154,141,107 177,126,91 203,152,117 220,169,132 220,162,125 218,160,125 212,155,115 223,161,123 243,181,141 185,134,95 162,113,75 164,119,86 145,100,79 111,80,61 45,44,47 115,92,93 62,58,78 139,123,138 186,199,176 77,95,82 81,91,83 80,51,45 172,109,89 101,63,53 153,88,49 239,137,76 118,80,61 140,90,73 255,172,121 128,93,80 222,147,102 70,67,54 42,44,60 48,51,71 49,52,72 48,51,71 48,50,66 40,37,54 97,66,58 79,49,48 78,52,42 87,56,46 98,62,56 88,66,48 147,73,48 194,98,67 140,95,72 163,136,118 218,189,158 75,66,90
25,25,35 31,31,41 30,30,40 44,42,50 67,68,87 62,60,80 79,79,91 114,111,126 130,126,137 140,133,143 140,134,141 111,108,114 99,101,73 104,104,74 117,120,71 118,121,88 71,56,66 66,52,57 183,148,133 166,120,104 145,114,95 154,123,104 120,89,70 112,81,62 136,98,77 143,98,75 183,134,96 168,118,85 173,118,87 187,133,99 193,135,100 227,169,134 208,151,120 197,142,111 185,135,102 161,114,82 140,96,66 147,107,84 137,101,81 106,75,56 103,74,54 102,77,60 49,44,46 48,52,67 61,57,70 117,111,118 40,46,49 37,34,38 74,63,70 90,77,85 55,47,53 63,55,61 30,25,27 36,40,44 36,42,43 36,42,43 42,43,46 43,44,47 49,51,51 57,47,51 48,35,28 53,41,43 41,29,31 55,39,35 106,84,78 145,114,102 74,54,47 52,54,49 39,41,41 41,39,40 92,65,58 107,79,68 114,77,64 170,105,84 253,160,114 111,81,66 117,106,101 132,121,114 168,161,122 216,215,161 202,161,132 190,146,118 247,187,146 249,189,146 243,178,137 236,169,126 238,174,130 214,154,115 217,162,119 194,141,96 167,111,77 45,55,47 105,98,98 67,55,60 62,60,82 111,104,116 208,187,187 158,147,144 97,124,108 125,104,79 85,57,44 91,58,47 95,62,51 125,75,44 83,60,49 132,90,68 233,142,102 67,38,34 146,119,72 68,68,54 40,42,58 48,52,67 47,49,65 46,45,62 44,41,56 40,36,45 101,69,64 58,43,32 87,60,55 89,66,51 94,63,51 97,66,54 88,57,38 144,90,70 255,171,129 181,164,138 208,181,163 52,48,68
38,28,29 50,40,41 51,41,42 40,33,36 59,56,62 62,54,60 91,83,89 117,111,118 135,127,135 148,137,146 137,128,139 108,100,108 126,125,87 129,127,78 130,128,81 133,128,75 128,116,86 88,81,52 74,57,47 150,119,107 158,120,103 155,119,101 161,130,111 132,101,82 108,77,56 111,80,61 131,86,65 163,117,101 158,110,83 179,131,102 212,153,123 211,152,124 193,132,100 181,123,88 191,137,101 174,118,80 157,106,71 145,98,66 122,78,48 115,86,62 106,70,48 128,76,57 148,96,66 131,88,73 91,76,84 107,101,108 36,42,45 55,52,56 64,53,60 89,76,84 54,46,52 47,39,45 34,29,31 32,29,35 33,31,39 34,32,40 35,32,36 34,31,35 32,30,31 59,52,55 48,36,38 42,32,31 33,23,22 41,34,34 92,72,65 118,95,82 72,67,55 64,65,55 44,36,42 50,43,43 82,69,66 122,95,79 219,160,143 182,141,121 112,93,77 101,90,83 117,106,101 115,105,95 162,161,123 192,196,142 220,209,163 143,111,79 168,121,89 193,147,110 197,142,101 212,155,113 211,156,113 189,138,101 180,133,99 149,103,73 126,97,75 55,56,59 173,133,79 47,41,32 43,42,57 76,70,75 130,124,119 125,114,111 92,117,101 138,133,92 76,52,44 90,67,56 95,72,61 102,69,60 96,65,55 160,99,81 144,85,55 87,56,44 132,120,94 58,57,48 34,36,52 45,45,57 45,43,55 44,40,53 41,36,54 48,42,47 102,70,56 39,29,28 73,52,50 88,68,59 95,71,63 96,72,64 97,66,58 129,90,76 255,153,111 212,152,127 172,143,137 67,63,76
40,33,36 41,34,37 44,37,40 49,39,38 46,37,33 44,33,30 40,29,26 58,51,49 45,35,36 59,49,50 96,89,99 99,90,103 136,135,97 134,133,77 127,127,68 125,122,67 138,135,80 140,137,82 137,135,88 59,51,40 158,131,124 174,136,115 143,107,85 130,101,77 97,68,46 103,74,52 120,86,68 142,108,88 153,105,80 180,132,107 199,144,113 238,182,148 233,175,142 219,161,126 222,159,128 207,151,115 205,147,114 193,139,101 181,130,95 157,113,85 130,85,62 118,80,59 106,72,50 126,85,65 140,103,79 105,76,54 35,35,45 33,31,39 61,54,57 99,92,92 42,36,41 27,21,26 26,24,25 30,28,29 30,27,31 30,27,31 30,28,29 30,28,29 30,27,31 36,30,35 40,29,36 40,29,36 38,28,32 36,26,30 73,72,61 75,72,59 68,63,49 71,72,60 50,45,42 86,81,80 99,89,88 85,75,74 91,81,80 86,77,73 102,89,86 119,108,105 128,115,110 99,90,82 152,152,118 179,181,135 202,198,152 169,147,111 181,133,104 231,180,145 222,164,127 237,175,133 250,186,142 255,195,158 208,146,106 227,158,122 80,81,69 65,68,56 152,142,64 97,81,37 185,136,55 144,114,58 129,125,104 74,78,63 84,103,92 115,108,79 126,114,88 91,71,53 83,63,45 91,70,57 103,66,53 184,115,86 62,49,26 58,50,39 55,43,33 37,35,33 38,34,45 40,38,48 41,39,49 40,38,46 39,37,45 43,37,42 106,71,58 46,40,45 40,28,30 85,70,61 72,55,45 87,67,58 66,46,28 151,92,73 127,71,49 95,77,56 83,63,56 79,62,52
34,26,32 41,33,39 44,39,41 45,35,39 45,35,36 42,35,35 44,34,33 85,81,60 43,36,36 44,37,35 115,109,114 92,82,86 88,82,59 92,84,60 117,112,73 126,123,70 135,132,79 135,132,79 140,137,86 126,122,76 52,42,30 54,31,28 165,124,104 162,126,104 136,107,85 120,91,69 144,113,94 163,132,111 109,85,63 125,89,69 136,90,64 181,126,95 207,149,116 218,160,125 226,163,128 232,164,124 214,149,112 220,158,129 193,136,107 155,109,72 167,120,88 152,106,76 133,90,71 125,89,71 111,68,51 149,106,71 155,110,89 47,45,53 73,66,69 108,101,101 41,35,40 33,27,32 31,29,30 31,29,30 31,28,32 31,28,32 31,29,30 31,29,30 31,28,32 34,28,33 54,43,50 38,27,34 39,29,33 43,33,37 54,55,47 135,119,102 130,114,99 114,113,86 51,50,41 70,65,64 99,93,88 100,94,87 95,86,80 89,80,76 108,97,94 137,124,119 139,126,121 109,98,91 112,112,82 162,163,124 189,186,142 173,156,119 181,146,119 182,140,127 199,150,128 218,167,141 219,167,137 232,174,139 246,185,151 143,118,88 37,48,35 83,100,51 90,74,43 131,106,47 255,191,47 232,179,97 109,102,82 108,100,76 83,95,77 93,85,61 99,84,64 98,79,56 98,79,56 96,78,59 118,77,61 238,157,121 104,95,66 118,110,74 136,120,87 44,45,37 33,31,39 36,35,38 40,36,45 37,34,40 34,35,40 41,34,37 175,127,111 215,146,108 30,26,20 53,30,31 76,56,47 68,53,42 87,59,50 199,119,85 52,48,31 38,36,37 74,54,47 66,49,39
43,41,51 41,44,53 43,37,44 34,27,27 36,36,33 33,33,30 40,33,33 43,36,36 72,69,73 37,32,34 101,94,97 128,120,126 111,109,80 130,129,77 132,131,79 125,123,76 114,112,65 106,104,57 100,95,52 115,110,71 111,105,69 110,105,66 48,38,26 90,70,63 223,175,146 190,142,115 158,124,104 120,86,64 120,91,71 118,87,66 139,108,87 155,119,99 186,141,108 180,133,101 219,167,137 233,178,147 210,149,113 202,146,112 188,132,98 194,140,106 198,144,110 184,132,100 173,127,99 151,104,81 131,84,61 118,80,63 115,77,56 134,98,78 112,77,62 135,111,103 41,33,39 32,29,33 31,29,37 32,30,40 32,31,36 29,28,33 29,27,35 32,30,38 32,30,38 32,30,38 51,47,56 46,35,44 46,36,37 66,56,57 91,87,66 160,156,121 169,168,130 159,162,127 31,32,22 65,58,58 102,95,93 109,100,96 97,88,84 108,97,94 111,100,97 130,117,112 138,125,120 114,103,98 97,92,78 156,155,119 165,162,118 157,145,108 197,156,140 189,149,126 234,185,149 250,199,162 242,188,152 223,169,133 211,172,144 62,57,43 50,56,47 166,135,116 84,68,53 108,90,71 80,62,30 195,148,87 114,108,85 107,106,79 92,106,85 184,168,137 151,114,90 118,115,73 136,121,83 120,108,78 88,69,42 109,101,67 134,120,93 131,123,89 136,122,97 36,36,48 36,36,44 38,34,43 32,28,37 35,31,40 35,31,40 32,29,33 65,54,47 95,70,67 23,22,25 32,30,26 30,32,29 34,39,35 127,86,70 143,101,77 34,39,35 37,37,34 93,78,69 66,51,42
44,39,41 27,29,29 31,32,24 42,32,33 30,30,27 29,34,30 43,38,37 63,55,61 39,35,44 60,58,66 81,80,83 121,121,118 41,40,43 32,31,20 52,51,40 47,46,37 53,52,43 61,60,51 78,76,54 105,105,75 110,111,72 110,113,62 113,110,68 65,58,42 80,64,58 145,122,111 107,80,62 105,76,56 122,88,68 123,87,65 141,95,77 126,88,67 152,116,96 161,123,104 180,137,120 185,134,106 213,158,127 193,137,103 221,165,131 176,122,88 171,117,83 172,110,70 181,125,89 171,116,85 167,112,81 163,111,81 141,88,65 120,80,55 115,81,63 128,90,69 141,105,85 60,41,29 51,51,48 41,39,49 41,39,51 43,41,53 41,38,53 45,42,57 44,41,56 44,41,56 49,45,56 71,60,69 59,49,50 74,64,65 152,146,112 169,161,125 164,158,124 134,130,95 34,38,40 68,63,60 102,95,93 106,97,93 100,91,87 97,88,84 100,91,87 111,102,98 113,104,100 111,99,99 70,61,55 127,125,92 176,173,129 184,174,136 155,118,103 182,148,130 194,151,134 195,147,129 195,144,118 202,151,125 226,166,141 229,169,146 231,176,147 171,128,109 71,61,49 35,26,22 40,32,21 87,73,44 107,106,79 116,121,85 103,126,93 79,72,45 225,179,153 227,177,146 124,110,67 126,114,84 130,111,84 133,119,94 135,122,90 128,121,80 94,80,55 42,41,58 41,40,55 35,35,47 35,35,47 35,35,47 42,42,52 35,35,43 34,30,43 34,30,41 25,25,33 40,50,47 44,45,48 65,59,54 170,106,80 48,50,50 43,48,47 40,40,40 78,61,62 76,61,52
