66,56,60 63,53,57 36,27,38 73,68,84 77,76,93 85,84,99 94,91,106 142,140,150 88,84,93 131,127,136 154,141,136 73,60,57 66,55,50 75,62,55 78,65,58 62,49,42 64,48,42 69,53,47 60,38,30 56,34,26 64,48,31 51,35,18 62,45,35 54,49,48 56,68,61 51,56,52 65,52,60 228,203,186 72,53,57 60,45,53 54,51,57 177,169,175 32,31,48 73,87,110 115,117,133 206,200,207 161,155,160 54,48,55 221,213,221 47,41,48 41,37,48 47,38,51 57,46,53 65,54,61 60,46,51 47,35,35 62,49,57 52,40,40 189,148,128 107,86,86 64,46,41 77,62,53 96,76,67 215,150,127 255,209,159 186,151,115 137,126,107 57,45,35 45,39,32 119,98,73 111,86,58 113,81,65 54,40,40 48,41,41 52,45,48 56,49,52 103,82,71 49,50,69 66,52,54 216,197,174 56,78,82 79,106,90 98,59,58 48,56,65 38,57,65 115,125,133 57,60,69 85,65,75 140,76,48 255,193,163 255,198,138 121,99,102 72,84,117 70,86,115 122,110,115 132,119,112 127,114,107 152,141,138 154,154,164 107,70,67 150,126,104 255,225,173 78,58,51 140,112,112 174,119,88 171,114,83
53,43,47 56,46,50 42,33,44 68,63,79 58,57,74 67,64,79 64,62,74 117,110,120 69,66,72 129,123,128 153,147,152 61,54,57 62,50,50 55,42,39 53,40,37 62,49,46 70,54,52 62,46,44 80,66,66 66,52,52 61,49,54 57,44,52 64,53,50 56,46,50 40,41,29 55,34,30 48,34,36 239,223,210 69,50,52 68,46,49 72,65,68 62,54,60 30,30,40 50,53,73 93,92,109 100,101,106 121,115,120 99,93,100 152,141,150 47,36,45 75,70,86 79,69,87 48,41,55 44,37,51 51,41,45 53,41,41 46,33,41 85,71,76 133,85,67 127,101,91 187,176,171 181,169,171 99,73,61 157,112,91 203,137,105 255,221,170 138,127,112 131,119,109 192,191,194 218,200,199 165,153,155 162,148,150 151,140,147 153,145,153 143,134,145 130,121,132 141,129,141 52,46,41 63,45,56 86,73,81 28,47,36 78,92,83 75,98,81 45,58,57 246,244,222 255,249,222 80,65,54 66,38,40 116,70,56 120,74,60 255,188,128 255,192,151 60,58,82 69,80,107 111,107,118 106,95,104 113,102,111 125,118,130 148,147,164 82,59,58 116,79,66 157,111,72 160,120,86 205,150,146 186,131,102 81,45,23
30,29,44 37,36,51 96,92,103 133,126,136 53,51,71 62,57,73 67,63,72 100,94,101 113,107,112 113,107,112 174,166,172 130,122,128 125,119,124 127,124,130 127,124,130 134,128,135 144,132,134 144,132,134 147,135,135 149,137,137 136,125,118 120,107,100 108,90,85 115,93,87 60,37,26 74,54,45 67,55,43 194,175,161 68,52,67 59,42,45 57,40,41 77,58,60 50,53,75 57,54,71 87,83,92 108,105,111 88,82,87 82,76,83 99,91,99 45,34,41 37,27,31 45,35,39 63,53,57 85,75,79 51,40,47 54,44,43 78,68,72 85,70,78 80,59,48 106,78,67 126,114,114 104,78,64 108,77,69 136,90,74 186,125,93 255,199,154 133,118,107 116,101,79 143,99,73 141,97,71 122,85,61 109,78,55 125,84,64 128,92,70 132,85,64 150,103,82 161,121,98 72,53,55 70,64,57 89,67,59 139,95,94 255,198,156 217,143,89 115,62,39 95,85,89 203,187,185 96,76,67 97,65,60 86,57,51 89,61,50 232,139,107 126,83,66 201,141,116 76,82,101 98,97,112 97,93,106 113,109,122 122,120,140 124,127,147 70,63,77 104,72,58 255,190,151 94,63,51 141,106,107 255,205,168 81,65,52
44,32,34 78,65,73 67,61,68 97,90,90 43,42,59 59,56,71 82,76,83 101,95,100 118,112,119 63,49,54 137,126,133 134,124,128 136,107,85 148,121,103 136,107,83 147,106,77 192,131,99 170,109,77 120,70,39 110,74,45 145,100,79 145,104,88 144,104,79 169,127,105 154,113,86 120,90,73 80,62,59 60,43,33 52,38,51 59,46,54 55,43,48 80,58,63 53,59,80 92,91,108 153,146,156 206,200,205 178,170,176 148,140,146 80,72,78 50,42,48 31,33,33 34,36,36 42,35,35 60,50,51 61,51,55 45,36,47 33,31,43 61,47,49 65,47,44 148,115,104 54,40,40 84,68,62 89,56,47 145,95,80 199,129,96 255,169,133 95,78,70 144,115,93 188,132,96 210,152,115 212,155,115 182,127,86 171,116,75 154,108,67 143,102,73 154,108,80 184,133,105 178,128,97 91,78,73 113,77,71 126,76,61 234,142,110 255,209,143 83,39,11 94,71,72 195,149,123 255,213,154 65,57,63 62,38,30 87,59,50 175,117,95 95,74,59 255,180,142 54,58,73 84,83,100 78,77,92 105,104,119 119,124,134 123,118,134 193,136,133 255,204,164 184,149,124 126,101,84 77,65,81 143,134,117 148,117,98
45,43,53 51,48,63 78,69,80 72,64,72 92,91,106 117,114,129 166,162,173 116,113,119 93,87,94 177,148,142 84,73,80 118,108,112 83,67,65 112,82,65 129,100,76 149,108,79 202,141,105 206,146,107 217,160,118 206,145,109 203,146,106 169,123,84 150,102,73 139,92,69 133,95,74 148,104,78 160,119,88 98,66,52 116,101,92 52,39,47 66,54,59 51,46,45 54,60,81 96,95,112 120,111,122 133,128,130 142,134,140 140,132,138 71,63,69 43,35,41 41,48,46 38,45,43 39,44,40 37,47,41 54,40,45 65,58,61 39,37,45 59,45,45 64,46,43 119,86,75 41,27,27 46,33,26 103,86,78 122,73,62 255,183,150 255,192,144 157,122,95 177,136,107 184,134,103 193,138,109 223,176,142 213,159,125 209,155,121 201,147,111 186,133,88 207,150,106 178,128,95 155,103,82 155,114,87 235,200,187 136,85,77 242,179,144 69,63,54 63,60,34 89,63,69 246,140,101 255,211,162 255,204,156 255,190,151 74,50,28 81,54,47 138,97,77 130,85,62 40,48,66 69,68,85 59,58,73 96,95,110 113,108,126 83,55,53 73,38,39 255,178,151 255,191,156 255,200,151 39,39,49 182,161,148 129,108,85
96,89,101 46,43,58 36,30,37 44,43,58 73,70,87 105,102,117 139,133,140 234,227,230 138,131,141 46,40,45 71,58,55 94,84,88 101,93,99 138,117,104 137,106,85 161,127,107 149,108,81 170,124,94 203,151,121 224,168,132 227,165,125 209,154,109 195,138,107 166,119,85 143,95,66 145,101,75 121,79,57 114,79,54 144,115,95 51,43,49 56,60,64 58,52,57 66,69,89 96,93,108 107,100,110 122,115,125 127,119,125 133,125,131 49,41,47 40,33,36 41,48,41 41,48,43 38,48,42 39,49,43 64,54,58 44,37,37 50,42,48 75,59,55 84,68,62 97,67,52 39,46,41 40,45,44 66,48,43 160,106,88 243,157,125 209,131,101 245,210,185 147,114,89 183,135,106 233,177,139 231,181,137 244,188,150 245,187,152 241,181,138 208,153,108 183,129,91 170,121,83 145,99,71 135,93,80 141,105,83 124,92,76 75,61,63 119,117,86 161,160,93 96,63,54 255,189,149 255,188,139 255,202,148 177,114,81 255,175,122 81,60,49 201,132,101 44,34,52 51,47,67 48,51,71 48,52,67 48,45,62 86,67,71 68,45,34 86,58,47 100,65,52 166,89,56 255,164,110 75,67,75 208,180,153 147,122,103
73,69,78 41,37,48 33,28,44 65,64,81 73,70,87 112,110,122 130,126,135 145,139,144 123,120,135 32,32,29 79,84,52 49,52,21 68,46,49 81,67,67 136,102,80 137,106,87 127,96,77 141,110,91 153,112,92 191,138,111 216,161,130 229,172,143 224,166,133 210,152,119 190,133,104 176,124,94 160,114,84 155,114,87 128,92,74 117,80,65 91,64,46 55,43,45 43,48,58 93,86,100 59,60,65 24,25,30 84,73,80 104,96,102 40,32,38 29,24,26 34,44,36 36,46,38 43,48,44 37,47,41 61,51,55 54,37,40 45,34,31 44,45,35 86,62,56 140,109,97 41,43,38 39,41,41 61,48,43 102,76,66 98,63,50 241,153,115 255,209,174 110,101,97 133,124,105 195,185,136 181,134,100 229,173,137 229,172,128 205,148,106 252,188,144 197,140,98 177,123,85 146,98,51 83,82,75 41,39,40 68,64,75 124,119,148 200,194,189 110,130,116 85,57,44 116,78,61 99,64,51 157,109,84 102,72,57 248,149,110 117,85,71 194,138,91 39,37,49 48,51,69 49,52,70 51,50,67 40,38,48 94,65,61 71,51,44 85,57,44 95,62,51 101,69,55 139,81,59 193,111,66 218,188,171 71,61,62
40,32,40 38,30,38 42,38,47 67,65,87 68,66,76 105,104,109 133,126,138 143,134,145 118,112,117 89,88,63 95,94,56 98,97,59 104,93,86 75,54,54 181,141,118 139,103,85 148,114,96 132,101,82 121,87,67 127,91,69 169,121,92 163,112,88 220,167,142 220,161,133 196,135,103 208,152,118 181,127,93 155,105,72 124,80,52 97,68,46 96,62,42 149,111,94 81,68,89 71,71,83 56,57,62 55,56,61 64,53,60 119,111,117 65,57,63 35,30,32 35,35,45 34,34,44 32,31,36 32,33,38 57,50,53 48,37,30 37,30,33 43,42,45 93,73,66 96,75,60 61,62,54 47,41,46 51,40,37 117,93,85 180,137,122 200,139,107 96,83,76 121,110,105 124,114,92 193,194,144 224,190,156 180,125,94 212,159,118 208,146,108 216,151,112 203,145,108 188,134,98 161,112,76 59,71,67 132,103,97 48,50,66 86,83,98 214,193,193 90,96,87 99,89,49 76,56,47 94,68,56 95,72,61 90,66,58 244,151,105 94,66,55 131,127,79 37,35,47 42,44,60 45,44,59 43,41,53 41,35,42 102,69,58 42,29,24 91,67,59 97,71,61 86,60,50 110,67,50 255,173,135 179,149,121 64,53,60
40,33,36 42,35,38 44,34,33 46,37,33 45,34,31 57,47,46 45,35,36 85,77,83 104,95,108 136,135,97 134,133,77 124,124,65 138,135,80 136,135,83 63,55,44 158,131,124 157,121,99 132,101,78 97,68,46 112,83,61 125,91,71 153,105,80 187,139,112 221,167,133 233,175,142 219,158,126 203,147,111 205,147,114 184,133,96 158,114,86 130,85,62 110,74,52 116,75,55 140,103,79 48,37,30 42,30,42 61,54,57 113,107,112 23,17,22 26,24,25 30,27,31 30,27,31 30,28,29 30,28,29 33,27,32 40,29,36 38,27,34 33,23,27 73,72,61 78,73,61 74,75,63 50,45,42 93,88,85 88,79,75 91,81,80 87,78,72 107,96,93 128,115,110 110,108,86 161,163,121 202,198,152 180,132,105 220,169,134 222,164,127 250,185,144 255,206,166 208,146,106 161,125,96 53,56,44 152,142,64 100,81,44 147,92,36 129,125,104 73,84,69 108,101,72 126,114,88 86,66,48 93,67,55 103,66,53 185,123,83 54,46,35 55,43,33 34,30,39 40,38,46 41,39,49 40,36,47 42,36,41 106,71,58 37,35,36 84,68,62 72,55,45 78,58,49 137,78,59 127,71,49 86,65,52 78,62,49
35,27,33 45,37,43 39,29,33 46,36,37 52,42,41 43,37,32 44,37,37 62,55,53 121,111,115 139,133,110 118,111,82 131,126,83 133,130,77 130,128,70 130,126,80 93,83,71 168,125,106 184,148,126 138,109,87 150,121,99 140,109,88 126,102,80 149,108,92 174,126,97 210,152,119 238,177,143 230,162,122 231,166,129 220,161,131 180,134,97 169,122,90 156,112,86 138,102,84 110,67,50 149,99,68 122,87,72 73,66,69 108,102,107 30,24,29 31,29,30 31,28,32 31,28,32 31,29,30 31,29,30 34,28,33 61,50,57 40,29,36 37,27,31 71,72,64 152,130,110 171,170,143 47,46,37 94,89,86 101,92,88 97,88,82 103,92,89 127,114,109 137,124,119 93,89,70 152,153,116 182,179,135 165,131,101 173,131,118 186,137,115 202,151,125 231,175,141 224,163,129 43,50,45 61,78,29 89,73,42 210,153,68 228,168,57 116,109,89 64,75,60 125,117,93 95,80,60 103,84,61 97,79,60 116,75,59 131,83,54 126,118,82 136,120,87 37,36,41 38,37,40 35,31,40 33,29,38 38,31,34 173,125,109 54,45,41 47,36,33 76,56,47 52,40,28 175,95,61 48,44,27 70,57,52 78,62,49
36,35,38 28,29,32 44,34,35 34,34,31 37,37,34 39,29,33 81,78,84 69,66,70 129,127,128 120,120,106 114,114,80 104,104,70 118,119,82 118,119,69 125,127,72 114,116,63 100,100,70 38,33,21 165,130,115 170,136,114 154,123,104 137,106,87 132,94,75 142,106,86 161,122,94 191,147,121 189,137,107 204,148,114 225,169,135 221,167,133 207,153,119 185,129,93 174,122,92 164,112,82 128,83,60 134,89,68 131,85,57 129,95,75 39,41,41 41,40,45 41,39,49 46,44,54 45,43,55 40,38,50 40,38,50 46,42,53 51,38,46 65,55,56 130,125,97 163,157,121 152,148,113 31,32,35 97,90,88 115,106,102 102,93,89 108,99,95 116,105,102 118,107,104 71,60,55 126,123,99 172,169,125 141,112,90 170,134,114 194,145,123 217,165,133 217,165,133 211,163,136 77,51,37 199,149,134 78,62,49 43,38,35 95,75,55 105,102,76 94,109,70 128,121,92 219,167,146 118,116,67 140,129,94 139,121,89 135,119,86 123,113,91 106,91,69 38,37,52 36,36,46 35,35,45 36,36,46 31,32,37 36,36,48 32,33,38 43,48,47 40,47,45 101,79,71 107,97,87 37,42,41 56,49,52 92,76,72
50,39,46 34,36,33 41,36,38 33,26,29 34,34,31 68,58,62 45,41,50 82,80,88 98,98,98 37,37,37 32,34,31 32,34,31 37,38,41 36,36,31 39,39,34 54,55,45 29,34,12 42,40,22 85,66,52 94,69,52 108,77,58 147,105,83 130,89,69 116,79,55 116,80,58 141,105,83 189,141,112 200,148,116 203,147,111 246,185,151 219,158,124 209,148,114 204,146,111 187,130,90 169,118,79 183,131,99 156,112,84 150,102,73 180,136,110 210,174,154 124,111,106 89,80,74 102,92,91 96,92,103 77,70,73 160,154,149 45,34,41 59,52,50 167,163,128 164,160,123 132,130,112 36,37,42 65,60,57 79,72,70 81,71,70 72,65,63 84,78,73 100,93,91 83,71,71 78,72,65 167,164,120 170,140,112 144,109,94 143,105,86 206,161,140 200,144,118 247,189,163 249,191,165 228,194,176 55,45,35 41,31,21 54,43,36 109,113,73 97,120,76 155,129,104 178,129,107 196,160,127 173,150,121 179,156,127 170,149,122 155,146,99 50,46,27 46,49,69 37,36,53 34,34,46 45,43,51 81,76,78 31,29,37 77,74,78 41,44,53 37,51,47 58,39,43 43,48,42 43,48,47 45,42,48 88,70,67
63,55,63 41,35,40 44,39,41 35,28,31 41,41,38 84,72,84 77,73,86 194,191,197 41,40,43 34,34,34 32,34,31 31,33,30 31,33,28 32,32,27 32,32,27 32,32,32 40,38,39 82,61,50 98,71,55 112,80,66 142,104,87 180,129,103 117,86,65 125,89,69 120,86,66 103,72,51 121,87,69 153,112,92 162,112,81 159,111,86 141,93,68 184,122,95 209,143,111 224,159,120 197,129,89 179,111,75 165,109,73 154,98,60 125,76,40 133,87,69 131,85,67 189,148,128 182,152,135 176,155,132 120,95,78 179,153,128 184,158,137 122,119,106 191,183,149 140,133,102 46,54,61 38,48,52 40,35,37 44,39,38 47,40,40 43,38,35 42,35,33 49,44,41 34,27,25 61,59,55 154,153,115 198,175,144 172,125,114 170,122,104 203,157,139 243,187,161 255,191,155 254,185,149 174,145,121 119,99,81 134,109,92 155,125,110 152,124,95 95,117,89 148,122,97 130,100,83 121,89,75 124,94,68 187,157,131 186,157,133 167,147,117 49,45,58 45,51,70 35,34,49 30,30,42 45,43,53 98,93,95 31,29,39 94,90,99 97,100,109 38,50,46 38,48,45 41,46,40 44,54,51 43,47,51 71,61,62
57,50,62 66,52,67 59,51,59 58,50,58 70,58,70 51,45,50 82,73,88 78,72,77 37,42,38 30,35,29 32,34,31 32,34,31 32,34,34 34,36,33 34,35,38 37,37,45 59,48,45 86,60,46 103,72,53 114,80,62 130,92,71 146,99,76 120,89,68 120,89,68 123,87,67 112,81,60 99,68,49 134,103,84 137,106,83 161,122,92 186,130,94 200,141,111 199,142,113 200,138,111 246,188,162 195,137,111 163,112,88 154,101,76 120,67,42 99,59,36 100,66,46 104,74,57 176,150,127 179,153,130 183,159,135 189,160,136 188,159,137 72,69,54 164,153,120 163,152,119 160,143,115 96,87,70 35,33,34 41,36,38 49,42,42 71,64,64 93,87,80 100,91,87 27,22,19 81,77,71 162,162,119 195,192,150 70,49,38 72,51,38 45,36,30 44,35,31 54,40,40 54,40,40 62,50,40 106,84,76 82,60,52 87,71,56 162,126,106 108,95,72 49,35,35 191,167,143 191,165,144 193,164,142 191,165,140 180,156,132 190,171,144 49,46,52 59,57,81 86,82,102 40,36,45 41,38,42 80,79,84 29,32,41 43,42,57 96,89,101 111,115,86 112,116,87 109,115,86 101,104,80 122,125,101 142,135,117
