122,174,230 113,160,208 135,136,159 97,116,149 74,71,86 81,69,81 74,68,75 61,55,60 120,114,121 121,122,125 145,146,138 78,74,66 128,120,109 123,112,97 117,108,93 39,34,36 35,35,47 58,47,54 177,136,120 129,93,85 91,76,84 102,116,139 93,121,155 106,124,152 70,55,63 74,61,71 67,55,71 65,60,76 94,129,159 128,129,152 104,126,156 96,129,160 248,169,130 164,105,86 116,83,74 56,48,56 48,51,69 91,118,148 131,125,148 231,137,87 159,89,63 94,61,54 60,47,57 62,53,64 58,47,56 130,111,125 117,109,128 116,106,124 81,77,88 71,79,99 153,143,163 106,109,131 116,100,113 132,101,109 91,89,113 164,136,153 87,75,89 89,80,91 80,94,115 181,158,155 238,141,90 253,169,125 130,76,56 87,64,65 131,127,147 84,98,121 79,97,123 100,130,154 101,92,114 78,79,102 170,143,157 91,76,86 93,86,98 84,79,97 91,130,165 144,120,136 143,141,165 99,128,157 86,68,65 84,66,65 160,100,79 90,65,62 104,109,133 104,135,170 106,122,151 120,147,175 68,61,75 92,79,89 75,71,84 68,91,114 93,75,86 96,81,91 94,78,91 118,114,127 134,127,139 182,176,183
106,135,162 102,128,147 79,78,81 125,118,121 104,91,84 106,91,82 77,60,50 70,49,38 107,77,62 140,105,90 145,115,98 155,126,106 139,101,80 160,120,97 127,106,95 42,35,38 32,30,31 46,44,42 35,31,40 41,37,46 41,32,43 47,57,73 89,107,135 102,115,143 67,54,64 66,53,61 65,56,69 67,59,78 88,121,154 143,134,156 107,126,157 92,123,156 212,139,107 92,55,52 95,66,62 45,37,45 52,55,73 93,116,150 134,124,142 251,151,99 231,143,105 130,76,56 58,46,46 57,46,55 55,47,53 132,114,125 125,117,136 114,111,128 81,74,86 68,76,94 139,130,145 106,107,130 89,96,119 92,86,111 91,87,109 151,127,143 87,73,86 93,81,93 74,88,109 170,143,138 229,131,85 208,125,87 123,73,58 89,64,65 131,122,146 95,102,125 87,100,126 99,131,159 98,89,111 76,76,102 147,123,141 86,74,88 94,82,96 82,76,97 87,121,160 174,142,156 151,140,163 109,136,166 113,85,74 88,63,60 185,110,83 87,54,45 105,106,129 100,131,166 123,134,163 100,129,156 73,64,79 82,70,82 83,79,90 71,89,113 106,88,97 89,74,84 88,74,79 206,195,192 210,197,190 198,185,178
117,90,72 146,110,88 136,99,84 115,81,59 152,107,72 136,92,62 123,83,60 121,85,63 94,54,29 101,61,38 92,51,33 92,58,40 97,56,36 87,49,28 110,93,83 35,32,36 41,29,34 56,38,33 46,32,32 41,28,25 50,41,35 38,31,31 41,34,37 35,29,34 38,36,37 35,32,36 70,63,75 74,67,81 90,121,156 161,144,164 107,122,154 130,138,170 132,104,93 71,54,55 66,54,54 52,44,50 49,47,69 98,121,157 155,136,152 246,146,98 232,132,84 180,107,75 68,47,45 60,48,53 57,46,53 123,108,118 118,112,135 97,99,126 101,89,94 74,80,101 138,130,149 117,111,132 99,94,112 92,91,108 89,87,107 157,133,149 87,75,87 96,82,95 67,84,106 198,162,156 224,133,91 191,118,86 111,72,60 90,69,69 136,126,144 194,154,156 125,121,145 102,135,158 91,85,108 86,83,110 130,124,147 88,81,95 86,77,92 80,70,88 88,124,165 157,128,138 158,143,165 107,133,168 133,89,79 124,83,67 192,116,76 104,60,48 99,100,121 106,133,163 131,137,165 111,139,173 84,72,86 92,76,89 79,75,88 70,87,109 95,75,87 80,62,71 193,180,159 214,201,178 242,230,202 236,227,198
94,57,33 117,75,51 118,85,60 130,90,65 122,76,50 118,67,41 93,55,34 100,59,32 124,80,50 118,74,44 106,65,36 119,80,52 138,94,64 135,89,63 118,97,84 41,34,34 45,31,33 90,77,70 59,49,48 39,28,25 43,32,29 42,32,31 36,26,27 45,33,33 38,31,31 36,30,35 74,62,74 68,56,72 86,120,159 160,141,159 111,127,156 110,128,156 97,75,78 61,44,45 62,50,55 60,49,56 40,44,59 97,120,154 163,136,148 218,116,67 211,120,76 218,138,97 109,72,59 64,48,46 56,48,56 124,108,121 106,108,133 96,99,121 88,73,81 75,76,97 142,131,154 115,107,126 97,89,108 89,83,104 86,84,106 152,131,146 87,71,84 80,68,82 60,74,97 215,173,162 179,109,83 180,120,99 98,62,54 83,64,68 135,120,140 208,158,154 129,125,145 109,136,164 88,84,104 82,83,106 122,118,142 85,77,94 96,89,101 84,76,93 91,127,168 162,130,144 151,138,157 108,130,162 104,68,62 168,109,81 232,149,109 104,61,46 91,96,120 104,127,161 120,133,161 102,130,166 80,71,86 94,75,89 88,80,99 65,79,102 87,69,78 108,91,94 182,167,145 202,187,165 255,243,211 209,195,166
139,95,55 139,95,57 129,85,55 128,94,72 161,133,106 179,149,123 124,97,81 158,115,82 117,66,27 120,69,32 141,93,50 155,102,59 161,111,65 162,112,68 135,109,86 38,28,27 39,29,30 47,37,36 37,30,33 33,26,29 36,29,27 36,30,35 38,26,38 38,28,32 36,30,35 36,30,37 73,61,73 63,51,63 89,122,157 161,145,162 108,127,160 106,127,164 90,78,83 64,46,41 64,47,48 64,53,60 42,45,63 94,120,155 167,133,142 203,106,57 140,76,48 202,132,99 135,81,61 88,55,46 59,48,57 113,101,115 93,104,131 95,103,123 109,90,97 84,79,95 139,129,149 112,108,130 93,89,113 89,85,105 86,84,106 143,123,133 102,80,83 72,65,77 59,76,98 226,179,168 182,124,100 137,98,86 105,76,70 70,53,54 124,118,141 158,137,152 92,105,135 96,127,160 97,93,113 82,83,104 119,115,139 93,83,101 89,82,96 89,81,98 86,124,166 152,125,137 159,143,168 93,113,139 83,55,55 195,125,94 237,153,118 152,102,85 95,101,122 106,127,164 111,129,167 99,124,166 78,65,75 131,102,98 89,77,91 59,69,89 102,88,93 111,100,95 144,137,119 156,149,131 131,124,106 136,129,111
149,100,51 159,111,64 157,112,68 93,73,64 92,81,76 80,69,64 115,100,91 167,126,95 161,111,67 143,95,52 139,93,56 132,86,47 154,104,60 156,108,63 131,94,68 38,36,37 38,31,31 40,33,31 42,32,33 43,33,34 36,29,29 41,34,34 40,29,36 40,30,34 29,23,28 37,31,38 68,59,70 75,68,78 98,124,157 151,139,155 107,126,159 104,125,162 60,55,57 81,58,55 81,58,47 91,57,35 67,65,77 91,113,154 166,135,143 211,116,69 88,57,38 170,114,88 168,108,85 145,96,76 65,58,61 116,100,113 93,102,127 83,99,128 182,131,121 90,83,95 146,133,154 116,110,131 84,85,108 88,87,104 81,82,105 138,118,128 172,125,114 85,73,87 69,75,96 210,168,157 197,140,111 82,57,54 81,56,57 75,54,54 127,122,140 92,103,132 86,105,136 104,135,168 90,86,108 84,85,106 114,117,139 93,85,104 92,84,101 89,84,102 84,123,160 148,123,137 156,141,161 99,115,144 79,54,51 185,115,84 192,112,78 141,89,70 94,100,121 109,130,165 96,117,152 100,127,168 85,69,86 221,161,149 94,74,86 61,70,93 94,77,78 107,95,85 118,108,96 119,109,97 116,107,92 88,79,62
136,87,47 121,72,32 149,96,53 102,83,69 81,76,78 75,70,69 113,96,86 162,116,75 188,136,86 186,134,84 167,115,67 160,110,64 152,104,57 152,107,63 132,93,65 38,37,42 36,36,46 30,27,31 30,23,21 34,28,23 36,25,22 39,28,25 44,34,33 44,34,33 35,27,33 68,59,70 64,53,62 62,55,67 93,120,159 154,140,157 111,126,158 111,126,158 66,53,63 255,192,115 127,63,35 99,60,21 64,58,63 88,109,146 161,125,133 194,106,68 69,49,42 124,86,78 164,107,78 195,114,87 77,62,70 102,90,102 97,106,131 91,102,129 151,111,106 102,82,92 146,136,154 111,107,127 86,84,106 91,87,109 81,82,103 133,114,128 248,162,130 130,83,74 84,85,108 211,166,159 119,80,68 73,56,59 75,60,68 80,63,69 126,121,139 92,108,135 93,110,143 108,129,164 85,81,101 86,89,111 110,116,137 90,85,101 93,84,97 86,81,99 87,121,158 139,123,140 150,139,162 88,106,134 132,76,54 241,152,105 199,118,82 119,69,52 90,98,116 115,132,165 106,125,158 113,128,162 190,130,118 219,159,145 146,103,97 65,73,93 84,70,75 89,82,80 98,92,85 58,52,43 73,62,55 108,97,92
143,98,54 143,95,50 159,107,59 112,93,79 85,80,79 77,70,70 127,111,98 183,135,92 217,164,109 192,139,84 159,105,55 145,91,43 188,136,88 142,94,51 137,101,72 53,56,63 72,78,97 33,30,36 33,27,22 30,24,19 36,27,23 32,23,19 32,22,21 34,23,20 29,21,27 65,56,69 70,58,70 59,55,68 97,120,158 151,137,154 111,124,154 122,130,158 80,51,45 255,208,120 183,111,72 85,56,50 62,53,68 84,110,147 159,130,137 122,59,35 63,46,47 61,40,40 142,99,82 203,123,91 66,48,57 94,82,94 92,104,128 85,101,130 101,81,93 105,84,99 145,132,153 115,112,139 83,80,107 94,92,114 78,81,101 135,116,132 247,151,113 172,109,89 94,92,114 151,116,119 86,61,60 87,73,78 76,61,71 79,61,70 125,119,140 92,108,137 93,110,141 115,134,165 93,89,111 82,83,106 98,106,134 89,85,98 90,86,99 84,79,95 85,120,154 134,117,139 145,136,158 85,101,126 182,102,66 246,142,91 185,104,68 116,70,54 88,94,111 114,129,161 118,131,161 128,139,166 255,175,136 235,155,121 174,121,109 66,74,92 87,73,78 80,73,71 78,74,66 46,37,29 52,35,27 54,29,28
152,103,63 162,112,70 163,110,65 119,99,81 92,85,85 84,77,75 149,132,124 187,139,92 209,156,99 232,180,120 204,151,94 192,139,84 181,127,77 178,126,76 160,124,93 46,53,65 73,77,90 37,31,38 44,34,33 42,33,29 43,34,30 40,31,27 43,34,30 39,30,26 32,27,29 56,49,59 65,59,66 62,58,69 98,120,163 159,137,159 109,126,157 129,129,157 87,51,41 172,122,107 214,133,97 121,79,66 48,50,66 80,108,142 144,125,141 56,33,32 53,41,41 57,45,50 62,45,46 152,103,83 63,47,45 87,73,88 87,100,126 88,101,127 92,82,100 79,77,97 141,128,147 110,108,132 80,82,107 89,90,109 95,98,118 117,105,121 255,171,124 201,142,123 91,99,129 83,80,95 71,52,56 68,53,63 78,63,73 75,60,68 131,122,144 90,109,140 90,109,142 116,131,163 100,96,118 90,90,116 104,113,136 83,76,90 93,83,101 83,79,99 89,123,160 127,116,141 140,131,155 76,82,101 252,149,95 236,131,76 180,111,80 133,85,69 92,95,117 100,123,157 103,124,161 124,136,171 255,184,135 255,164,119 175,129,113 74,69,87 83,70,78 78,68,72 72,66,57 73,63,53 180,162,141 175,150,131
139,91,46 151,101,59 172,122,80 123,103,83 178,163,152 185,171,157 143,123,114 140,96,54 166,111,59 180,125,71 192,139,86 179,128,75 158,106,58 179,129,83 146,113,86 50,52,68 58,61,72 31,23,31 31,21,20 33,24,20 32,23,19 40,31,27 44,33,30 45,36,32 33,28,30 58,52,57 73,62,71 66,62,75 94,119,161 149,133,158 117,130,160 132,131,162 89,53,43 185,131,111 202,122,86 168,120,104 54,47,57 85,104,137 137,124,143 57,43,45 54,42,42 57,47,51 66,47,61 77,52,49 57,42,50 81,67,80 92,104,128 88,102,125 91,86,102 83,81,103 138,125,146 110,111,134 86,87,110 95,93,115 80,86,105 103,104,123 255,180,139 163,103,82 95,99,130 65,64,81 71,57,62 62,49,59 68,54,67 74,60,73 129,123,144 92,109,140 87,109,141 115,130,162 86,84,106 85,87,114 99,108,131 84,80,93 91,81,99 82,78,98 86,118,156 139,130,154 145,136,160 76,77,100 245,140,87 248,146,99 166,97,68 137,89,75 76,85,108 92,118,155 92,117,157 121,139,177 232,140,103 231,140,103 144,104,95 77,67,85 91,77,79 157,145,147 158,148,147 149,143,138 173,164,158 179,170,164
153,109,71 153,107,70 162,116,79 145,110,83 162,127,100 160,121,91 164,129,93 176,131,83 214,160,110 202,148,98 180,127,82 188,135,90 159,110,70 122,75,41 122,97,69 46,40,45 40,38,46 45,34,41 43,33,32 46,36,35 44,35,31 47,36,33 46,33,30 44,33,30 30,23,26 89,75,75 78,61,64 65,53,65 87,119,157 135,125,154 115,128,156 255,251,246 95,81,81 202,145,126 136,115,102 93,82,75 59,56,60 60,59,64 53,50,54 75,73,71 40,38,36 45,45,42 38,36,37 37,31,36 42,30,42 68,61,73 91,103,127 92,100,128 92,84,101 85,81,103 132,117,139 100,109,134 89,87,109 90,91,114 94,92,114 100,92,111 173,112,94 141,93,87 103,107,140 61,57,77 75,63,68 69,54,64 76,63,71 67,53,68 119,116,143 95,112,143 92,111,144 99,112,140 107,93,108 83,88,112 100,109,132 80,75,91 92,88,101 81,79,99 86,120,157 130,119,144 117,119,144 85,86,107 237,143,100 226,132,89 173,107,77 152,105,84 72,85,115 88,114,149 91,117,154 118,136,176 228,140,102 252,161,124 147,113,109 169,160,154 243,235,213 125,119,110 73,73,70 81,81,76 80,81,71 150,152,135
119,80,52 121,77,51 133,89,61 128,86,62 127,88,60 144,100,74 136,95,68 129,83,57 109,63,37 124,78,50 128,83,50 129,84,49 132,84,55 108,64,36 100,81,65 40,35,32 33,26,24 36,25,20 39,28,25 37,26,23 41,30,27 45,32,29 46,35,32 47,35,35 30,28,29 78,65,62 80,61,63 54,51,57 112,132,144 95,104,117 108,116,136 112,107,109 88,75,70 138,106,90 127,95,81 101,80,78 45,52,47 62,79,74 115,92,89 64,45,52 54,49,48 50,45,47 50,43,46 66,59,62 63,55,63 57,50,64 95,107,129 89,103,126 82,84,98 75,77,93 137,128,143 101,109,129 87,88,109 86,87,108 87,88,111 90,85,103 102,79,80 120,90,93 67,80,108 55,56,75 75,58,64 84,70,75 76,63,73 71,59,71 129,124,151 92,108,144 97,116,149 108,114,142 193,143,130 126,107,114 95,104,127 81,76,92 88,84,97 84,82,102 92,119,160 125,121,145 117,124,149 88,94,111 214,126,88 231,140,98 178,105,75 138,89,67 67,78,105 82,108,143 93,119,154 112,130,166 254,157,106 207,123,88 144,109,94 187,174,151 242,229,206 82,76,67 80,73,73 80,73,71 77,71,64 136,130,121
121,80,53 132,93,65 145,104,73 142,101,70 131,86,53 128,83,50 111,67,39 123,79,53 130,85,62 114,72,48 109,67,43 118,73,50 119,75,49 113,69,43 100,79,66 41,36,35 56,51,48 47,36,33 33,24,20 40,29,26 42,33,29 43,32,29 39,27,27 37,25,25 28,22,27 95,81,83 79,54,53 63,54,65 53,81,88 59,86,89 89,102,90 99,94,96 70,64,71 92,74,83 104,78,68 60,46,46 43,45,45 61,67,56 146,108,87 73,46,41 59,47,52 50,39,46 51,38,48 59,49,53 52,44,52 58,54,65 71,104,107 70,93,102 55,69,79 109,123,133 69,89,105 66,84,101 89,91,116 87,88,111 90,92,117 85,86,109 87,74,84 96,78,87 74,90,119 60,56,76 80,63,69 75,61,66 76,63,73 70,61,74 124,124,150 94,113,146 79,112,135 90,103,122 190,128,115 144,104,106 86,97,110 79,77,87 94,85,98 88,85,100 80,105,131 120,136,147 124,142,166 84,83,98 214,123,79 220,124,82 170,89,57 162,108,88 83,91,81 131,160,128 134,171,140 100,133,138 136,100,94 129,98,90 159,136,121 174,161,140 140,128,116 76,70,63 74,69,71 61,56,55 64,60,54 129,125,117
123,79,39 135,90,55 126,76,45 153,103,70 148,95,54 171,118,75 155,104,65 162,113,73 122,72,30 125,74,35 132,82,49 130,83,49 140,91,55 133,86,52 108,80,69 47,40,43 58,51,49 56,46,45 42,32,31 44,35,29 44,35,31 44,33,30 43,32,27 47,34,31 29,24,26 84,70,75 85,55,54 57,49,57 52,80,74 56,81,76 173,174,164 89,79,80 62,58,67 47,41,48 70,56,58 53,39,44 47,50,59 49,53,68 155,95,74 71,43,30 59,45,47 51,40,47 55,42,50 66,56,60 60,49,56 58,50,58 109,126,118 137,150,138 108,112,116 42,57,73 70,90,116 54,63,86 94,92,112 90,92,119 88,91,109 87,88,111 89,77,82 88,76,88 65,79,100 60,59,74 74,60,65 64,52,54 80,68,80 64,55,66 102,108,109 116,135,145 77,90,107 73,94,103 172,155,120 133,99,95 78,97,105 84,83,98 94,86,103 98,92,113 73,96,121 68,100,128 70,104,130 60,60,70 243,152,110 247,145,105 194,110,75 158,102,78 77,82,92 75,107,133 73,115,124 92,123,127 81,74,88 91,75,88 131,121,109 145,136,119 113,107,98 82,78,70 44,42,38 37,32,29 64,55,49 85,75,65
