115,121,142 87,61,51 80,62,71 71,57,70 60,73,103 138,219,255 135,221,255 133,222,255 136,220,255 136,220,255 141,159,195 92,83,75 88,77,70 82,76,69 77,71,62 74,65,61 89,69,60 68,62,57 79,72,70 89,88,81 73,66,69 49,45,54 35,38,49 36,37,42 35,36,41 31,29,37 55,55,63 40,50,54 45,50,56 75,85,82 47,56,58 48,54,55 150,98,77 119,83,77 105,76,81 92,79,87 21,39,77 255,165,86 124,87,61 122,204,255 101,68,57 100,63,48 96,67,61 79,56,53 79,53,59 96,71,70 83,89,117 127,213,255 79,118,153 57,62,68 88,66,69 78,58,68 43,53,59 38,48,54 42,55,70 113,72,56 223,140,91 179,106,74 85,60,57 72,55,56 71,54,60 75,55,48 68,45,34 255,173,128 218,142,102 73,50,47 68,51,52 66,54,59 73,54,58 77,60,61 175,169,164 184,176,165 183,172,167 188,179,175 195,186,182 217,208,202 232,221,216 250,241,237 192,182,181 219,212,212 112,117,125 94,103,116 82,80,92 85,56,52 114,79,66 71,47,39 94,62,59 83,58,55 74,52,57 89,72,75 95,128,159 114,159,215 96,106,110 73,82,105 137,103,99 102,70,67
94,104,124 77,60,63 77,59,68 78,64,77 57,69,91 123,178,242 114,174,240 132,214,255 136,220,255 136,220,255 162,192,232 89,78,75 82,71,66 63,57,50 69,63,56 66,59,57 64,55,49 71,60,57 79,53,39 75,66,60 69,63,58 33,32,35 25,26,31 23,24,27 41,42,45 34,35,40 77,77,85 49,59,63 47,52,58 76,85,85 94,104,96 57,61,65 92,59,52 100,68,65 84,61,60 82,73,84 25,39,87 255,164,89 113,78,65 121,202,255 114,77,62 76,49,42 72,49,48 80,51,56 74,52,57 77,58,65 67,65,87 120,192,255 61,83,115 72,65,65 79,57,62 78,59,63 52,57,63 38,56,55 44,54,62 109,68,52 234,141,93 198,126,89 108,76,71 73,52,50 76,59,65 74,57,49 80,54,42 255,169,120 163,101,74 74,47,40 61,44,45 67,55,60 73,54,56 155,138,139 164,153,148 170,159,152 169,160,152 187,178,170 194,183,178 112,101,96 74,61,54 59,46,39 56,44,32 59,47,35 56,45,30 49,40,34 76,79,90 83,58,57 100,65,52 93,61,56 78,54,48 78,53,50 75,53,58 77,60,63 79,104,126 96,121,134 100,110,118 91,93,107 99,81,92 98,73,72
110,126,153 75,58,64 71,56,64 81,65,78 71,71,68 111,131,134 98,126,158 109,164,228 136,221,255 138,222,255 156,174,200 82,77,65 82,71,66 52,41,36 69,58,55 66,49,41 68,59,53 63,54,48 63,40,29 60,49,44 56,50,43 30,29,34 35,32,36 27,24,30 25,24,27 47,39,47 78,78,88 53,62,73 48,53,63 60,63,72 78,82,86 81,87,88 71,50,48 80,59,57 76,59,60 83,76,88 28,41,85 211,189,197 101,118,149 119,201,255 139,85,65 80,46,44 78,53,54 69,50,52 75,54,54 73,57,55 73,55,64 101,121,147 86,105,136 73,71,79 76,61,69 74,58,73 49,59,67 68,109,152 93,113,141 93,65,52 220,140,106 198,118,84 134,96,88 73,50,51 79,62,68 75,55,48 139,76,52 255,149,97 170,99,73 81,57,49 64,47,48 66,52,57 72,55,56 162,152,151 149,139,138 160,154,147 125,114,107 59,49,39 57,42,33 51,35,29 51,36,27 57,46,31 58,42,27 58,44,28 58,42,29 48,33,22 46,41,40 59,46,39 103,66,53 96,64,59 76,51,50 79,54,51 71,54,55 74,55,59 82,102,128 89,112,135 90,104,125 90,99,110 86,82,102 92,70,75
89,92,112 72,53,55 74,59,69 80,64,79 69,67,77 79,99,123 93,118,142 127,176,221 140,224,255 140,224,255 82,70,70 71,63,50 79,70,62 50,41,35 73,64,58 59,39,30 69,58,51 58,54,48 47,36,31 60,48,48 56,51,48 20,21,24 60,55,57 20,19,24 24,23,28 80,69,78 56,59,70 45,54,67 44,53,64 49,61,69 84,96,100 71,79,84 76,55,53 70,51,55 78,61,64 78,71,81 35,47,98 255,166,79 128,95,70 125,193,255 168,100,78 105,71,53 89,63,69 71,52,56 69,53,49 76,55,55 73,56,62 74,93,114 63,73,93 57,62,70 72,59,69 73,59,72 67,90,117 104,141,192 104,111,125 86,60,48 184,111,81 180,105,78 135,98,85 77,52,53 78,59,63 75,55,46 178,99,58 244,142,93 192,112,78 81,55,43 75,58,64 59,41,50 103,91,91 141,131,130 183,176,176 118,113,110 83,72,67 69,57,47 67,50,42 74,61,56 67,54,49 92,73,59 120,89,70 59,43,28 55,44,29 73,62,47 43,38,35 49,42,45 98,70,59 97,65,60 73,55,54 79,56,55 66,49,52 73,56,59 104,139,187 113,164,225 82,102,126 88,98,114 89,85,105 97,75,83
82,73,86 76,59,65 75,60,68 77,62,72 76,74,82 86,106,122 94,133,159 136,196,255 139,216,255 139,225,255 74,65,59 32,22,26 75,70,58 87,78,70 66,57,49 39,28,25 68,57,50 74,62,50 91,70,55 58,47,40 33,31,32 23,21,22 24,22,20 48,45,49 45,37,43 82,64,75 54,57,68 43,52,65 44,53,64 48,60,68 56,68,72 48,56,61 86,60,50 84,59,58 80,63,64 76,70,77 44,69,84 245,127,36 93,67,46 135,154,185 170,101,70 179,113,81 121,73,46 140,90,48 118,81,57 101,70,51 84,58,44 88,98,114 69,78,101 59,64,72 75,61,74 74,60,73 87,102,118 107,117,125 99,100,105 71,48,37 152,95,66 158,100,76 130,92,82 76,55,53 79,60,64 77,52,53 251,145,97 210,120,78 231,152,108 87,58,52 80,61,68 64,44,54 96,87,83 82,76,71 95,88,86 84,83,72 92,91,84 91,86,83 92,86,79 100,91,85 89,83,78 84,79,78 106,99,99 167,157,158 201,193,199 126,118,126 137,136,151 159,161,177 127,131,144 90,63,56 70,52,51 77,54,53 57,40,43 73,56,59 112,114,130 109,165,226 100,131,174 89,107,133 105,88,110 99,77,85
86,74,86 76,59,62 73,58,68 76,60,73 83,86,97 95,120,144 95,126,141 116,140,160 103,156,207 135,218,255 58,53,39 24,17,17 73,67,58 78,68,58 76,63,56 81,70,63 68,60,49 58,41,33 71,56,47 61,52,46 23,22,25 36,31,33 22,22,22 20,21,24 73,60,70 78,64,77 57,60,71 73,84,97 72,64,81 60,66,83 53,62,75 45,56,67 131,85,67 124,82,69 80,61,65 81,68,76 46,57,56 100,95,97 24,44,88 150,138,152 185,111,75 154,97,57 148,98,52 140,86,38 146,97,57 115,71,41 113,69,39 135,89,61 90,66,42 95,78,68 75,61,74 77,66,89 85,103,127 80,100,126 87,97,115 72,48,40 145,98,75 140,87,71 120,82,74 90,68,62 74,55,59 79,54,51 255,160,104 207,120,79 229,146,108 117,80,65 63,49,54 64,47,53 102,95,93 99,98,91 85,79,74 86,77,71 84,78,69 76,51,34 82,71,64 67,56,49 75,67,56 79,70,62 75,65,55 77,69,58 76,63,58 79,68,65 28,28,36 27,25,33 44,43,46 76,54,48 68,46,49 81,53,51 56,39,42 78,61,64 101,100,117 109,151,197 93,132,167 106,126,150 150,121,126 93,76,82
80,63,66 77,60,63 74,58,71 72,58,75 84,117,152 103,138,170 92,122,146 93,127,153 96,130,158 118,182,247 103,123,147 50,42,48 51,46,43 84,75,67 80,68,58 75,65,55 71,61,51 69,59,49 71,61,51 67,58,52 23,22,27 38,37,40 36,35,38 32,21,28 79,65,78 76,62,77 90,95,105 90,99,110 78,69,84 73,72,89 43,56,75 48,55,69 180,110,81 151,92,73 74,55,57 79,69,73 39,57,81 92,102,110 55,68,94 152,125,120 134,92,54 137,94,61 151,107,69 158,112,73 200,140,88 114,72,34 94,69,41 91,67,43 89,63,42 91,65,44 88,63,44 89,66,53 108,141,185 94,115,136 92,107,121 71,65,70 107,80,75 106,73,64 108,79,73 100,78,70 78,64,66 73,54,56 255,166,117 198,123,94 205,143,114 111,78,69 75,57,66 65,47,56 84,77,75 75,69,64 76,70,63 78,72,67 82,72,73 224,137,73 82,69,62 165,125,100 75,65,55 77,65,55 60,48,36 74,64,54 74,67,51 58,52,47 34,34,34 31,29,30 43,29,29 76,53,52 68,47,45 83,55,53 55,40,48 78,61,67 93,91,103 91,101,119 95,111,111 105,114,116 175,128,119 97,80,86
73,56,59 83,66,69 80,64,77 70,58,74 87,122,152 90,122,148 86,115,144 90,120,144 103,146,177 132,190,250 106,137,168 97,140,181 126,124,122 119,114,113 95,89,84 78,68,58 78,66,54 73,63,51 79,71,58 40,36,30 22,21,24 17,16,19 26,25,28 75,57,66 80,66,79 74,60,75 99,109,113 88,100,104 77,69,86 81,76,92 52,58,75 58,61,70 193,119,81 158,102,80 84,65,69 71,61,65 34,61,91 88,83,80 55,57,57 126,105,90 145,105,69 139,98,67 154,109,76 160,111,75 180,120,70 132,83,47 115,78,52 122,87,62 107,78,58 92,66,45 94,69,50 97,72,53 49,45,54 51,50,55 57,58,63 52,49,55 48,46,54 57,60,71 56,52,61 97,90,100 63,63,75 62,60,68 60,60,70 54,58,62 52,50,58 63,59,68 53,54,57 53,54,57 67,62,61 71,62,58 71,62,56 75,66,58 83,72,57 118,58,6 75,65,55 175,124,96 78,66,56 71,63,50 72,41,33 74,64,54 68,60,47 33,26,24 50,45,44 30,28,26 66,43,42 79,54,51 75,54,52 83,58,55 56,41,49 76,59,65 124,114,118 105,118,117 109,123,114 100,112,105 146,110,104 97,80,86
113,75,65 85,68,74 81,65,80 80,59,74 92,102,118 118,136,149 112,134,148 109,129,141 105,148,179 108,156,195 118,185,255 145,153,171 130,128,126 169,164,161 184,182,178 154,157,175 89,93,108 79,77,85 63,61,57 35,33,34 29,28,33 31,31,39 82,82,82 77,63,68 78,62,75 80,64,79 99,111,115 110,122,115 75,66,88 83,94,95 91,104,103 88,89,92 206,125,89 150,96,76 115,90,89 69,57,62 53,66,81 50,46,38 39,37,35 133,87,48 133,92,61 142,103,73 156,113,78 166,117,77 139,89,47 121,74,40 97,63,41 101,70,49 82,61,48 72,56,43 65,48,38 69,53,40 68,57,52 32,30,31 33,30,34 32,32,32 28,28,36 34,34,42 40,39,42 40,39,44 40,43,50 43,37,44 38,38,38 40,37,43 42,33,46 32,30,31 41,40,43 38,37,40 52,45,45 83,69,55 66,60,55 73,62,57 63,54,46 77,71,66 73,65,54 206,127,79 76,66,56 71,68,55 202,156,126 72,62,50 72,63,55 32,27,24 55,48,46 61,59,55 96,54,41 82,53,47 78,56,59 73,55,54 60,46,48 76,57,61 112,93,95 84,99,117 81,96,114 86,93,116 129,104,105 110,84,90
171,114,85 93,67,71 75,66,79 86,72,87 118,128,146 133,146,161 152,167,183 193,207,228 195,207,231 104,139,169 155,211,255 203,197,202 183,181,189 178,178,186 203,199,208 163,169,186 130,147,169 109,117,137 88,94,115 71,74,94 57,63,80 42,47,57 53,48,50 76,59,62 81,65,78 77,61,76 62,73,86 81,87,90 79,70,92 86,95,106 94,106,114 101,111,105 145,89,65 121,83,77 98,73,72 64,52,57 53,93,125 94,121,151 119,86,59 138,92,62 126,85,54 169,128,97 167,119,76 170,120,76 147,97,55 133,88,53 101,65,43 77,53,29 63,46,36 68,53,44 63,47,43 62,47,36 79,63,57 55,54,59 58,58,68 49,42,42 51,41,45 50,40,44 62,58,52 69,63,68 49,41,49 61,44,45 129,93,71 105,79,65 111,88,73 56,40,36 75,74,79 40,40,40 76,69,69 74,63,56 68,66,67 71,60,55 52,41,34 72,66,59 77,62,53 128,66,37 77,65,53 76,65,50 76,65,58 73,63,51 63,57,50 33,28,25 35,30,32 64,53,48 112,69,52 101,68,61 80,58,61 72,54,53 66,52,54 80,61,65 117,92,93 89,104,120 87,107,123 87,102,120 147,114,116 132,102,103
193,210,232 175,188,214 168,181,207 168,181,207 164,175,202 166,179,205 151,164,190 155,168,194 167,173,192 181,186,212 195,195,203 186,188,202 188,190,204 174,177,195 173,176,194 174,182,200 156,168,190 153,165,187 144,153,176 127,136,159 105,115,135 102,112,130 103,101,123 75,61,76 79,67,79 74,62,78 54,60,79 54,63,76 79,76,93 55,65,85 73,86,105 95,92,96 89,65,59 76,60,58 77,59,58 60,50,54 76,132,191 121,153,202 117,78,48 127,87,53 121,82,50 133,94,64 158,98,55 92,51,20 84,55,35 81,54,36 81,54,36 67,46,31 71,48,33 124,97,81 131,103,90 84,58,44 90,68,50 104,116,124 105,114,114 77,53,47 83,58,57 113,97,93 75,68,71 82,74,80 72,53,60 79,58,54 245,162,111 177,102,71 165,138,120 136,72,57 71,69,77 76,59,60 78,66,56 54,47,45 81,76,94 61,56,58 75,65,55 79,69,57 78,68,56 76,66,54 76,64,52 54,42,32 80,68,56 80,68,56 37,27,26 71,64,64 69,51,46 122,72,59 136,83,56 118,76,65 80,58,61 76,57,59 81,62,64 74,55,57 84,65,67 90,98,118 100,135,165 81,99,123 149,114,117 136,107,101
93,99,120 166,173,196 149,166,197 156,172,201 138,151,177 136,149,177 139,152,180 139,155,182 135,137,151 192,194,208 187,193,212 179,185,202 197,199,213 171,178,192 169,176,190 163,169,188 148,160,182 142,154,176 128,140,162 127,139,161 116,128,152 98,108,128 100,101,122 76,77,96 71,63,80 141,142,163 79,88,111 83,86,106 71,69,89 56,66,86 61,67,88 102,90,104 69,50,52 72,56,54 73,56,59 59,49,53 76,140,198 116,151,183 123,84,54 141,98,65 144,99,66 200,140,101 129,86,51 255,204,134 218,151,106 140,91,69 130,96,78 127,93,75 126,96,79 126,96,79 106,84,66 68,48,30 67,46,31 67,58,52 48,57,59 66,53,50 64,52,57 101,92,84 70,63,66 69,66,72 48,41,44 55,46,57 107,70,55 126,95,85 66,45,34 78,50,41 75,67,75 54,49,48 66,54,44 35,28,26 38,31,31 82,75,78 70,63,47 80,72,61 83,71,59 84,72,62 86,71,60 82,70,58 81,69,57 76,65,58 28,27,18 29,24,26 181,119,92 184,112,93 141,88,63 114,76,55 84,65,67 78,56,59 80,62,59 71,52,54 82,60,63 95,103,123 107,128,149 84,105,126 133,107,111 122,101,101
105,112,126 95,102,116 93,102,113 96,105,118 65,71,92 106,108,133 124,129,153 113,127,150 128,130,144 202,204,201 199,199,207 184,183,200 169,175,194 168,174,195 161,167,188 167,179,201 155,167,189 152,164,186 141,153,175 131,143,165 118,130,154 103,118,136 88,95,118 111,118,141 54,66,88 110,121,148 119,139,167 151,167,205 146,160,199 143,160,191 116,132,157 71,79,99 77,61,59 69,52,55 76,62,67 59,52,55 71,130,183 136,113,98 118,79,47 129,85,55 149,100,64 53,41,29 255,236,147 255,194,116 176,115,81 128,87,67 113,81,65 128,97,78 126,95,74 135,101,81 143,107,87 131,95,75 98,73,54 39,30,24 105,101,93 171,92,69 87,61,49 49,40,34 79,67,72 68,62,69 67,54,62 78,60,69 228,149,105 125,99,74 95,63,49 107,68,54 72,69,75 77,63,65 66,56,44 46,37,31 127,118,112 131,122,114 115,116,106 71,70,73 62,55,65 56,50,57 68,59,53 70,64,57 66,60,55 40,38,36 40,33,45 105,82,79 175,98,65 153,94,66 156,85,59 169,106,71 84,60,54 88,66,69 77,59,56 70,51,53 82,60,63 95,103,123 83,101,116 79,100,121 142,114,116 124,96,96
95,102,114 97,104,116 90,97,111 86,93,107 83,90,104 93,101,117 89,95,112 46,55,68 109,114,124 166,164,162 234,234,234 217,216,219 182,188,205 175,185,203 164,176,200 160,172,196 154,168,191 139,153,176 180,192,214 112,124,148 80,89,112 72,81,104 83,90,113 146,155,178 122,129,154 98,106,134 75,87,111 119,137,165 118,133,167 117,134,165 122,139,170 120,137,170 130,143,171 114,110,132 79,67,72 50,43,41 52,80,105 144,89,46 115,83,49 122,81,52 78,48,22 157,112,79 255,206,122 125,74,37 87,61,40 85,60,41 83,62,47 98,76,56 119,88,65 119,88,65 134,100,80 143,106,82 146,104,82 37,26,23 50,48,56 53,46,56 90,85,84 51,45,52 67,64,68 98,94,105 61,57,68 57,55,65 100,90,89 55,53,51 67,65,75 59,59,69 68,67,70 67,65,75 149,140,121 70,63,61 142,136,131 136,130,123 150,144,135 211,205,196 160,155,154 77,73,82 95,93,105 68,71,82 78,84,103 65,72,86 56,61,71 63,54,65 176,96,57 156,97,69 135,69,39 179,105,71 107,81,71 80,59,59 81,60,56 78,56,59 86,62,66 95,102,116 81,101,117 82,99,121 157,119,111 134,102,99
