66,51,40 64,49,38 39,35,27 33,34,26 56,60,45 65,73,50 108,104,87 93,84,78 48,43,42 72,68,58 45,36,28 43,38,26 36,29,27 52,42,46 33,24,20 36,27,21 47,38,34 49,40,36 60,51,47 54,45,41 62,56,51 49,51,51 66,57,49 98,84,68 120,88,58 68,55,50 117,93,71 61,59,60 60,59,52 59,60,41 91,72,49 125,110,59 117,108,21 146,136,54 103,91,23 97,90,31 81,78,25 118,102,58 103,78,48 185,167,137 157,139,109 167,138,107 202,168,134 164,137,101 168,145,116 134,115,90 140,128,100 125,98,64 151,124,90 118,98,68 58,52,59 81,67,80 70,63,75 70,63,73 78,69,80 101,95,86 222,197,153 232,185,135 239,193,138 236,192,139 255,246,200 164,151,130 157,143,127 172,154,124
86,72,58 46,42,32 39,38,29 44,45,37 72,76,59 35,39,24 124,116,105 71,62,56 41,36,38 39,35,29 58,48,38 42,34,23 37,28,24 59,49,48 38,29,25 45,39,32 50,41,33 54,45,41 54,45,41 57,44,37 61,56,53 59,53,48 103,84,59 124,105,68 133,101,69 88,78,66 55,51,41 63,58,57 65,59,52 202,194,160 117,94,54 172,151,110 97,89,24 98,96,24 79,76,23 90,82,30 124,117,76 74,55,30 75,57,36 211,196,156 210,195,155 166,147,112 204,173,136 186,152,111 181,156,126 148,129,102 149,135,119 103,79,46 134,107,73 137,110,76 65,56,69 68,56,68 72,63,76 82,73,86 71,62,75 58,53,52 235,201,160 245,203,149 243,201,149 255,222,169 255,230,189 210,193,165 146,131,120 150,132,113
70,62,49 41,40,29 60,63,51 46,45,38 52,54,39 36,43,27 114,109,95 77,68,62 35,33,31 32,28,22 82,72,62 45,37,26 39,30,22 45,36,32 47,37,36 42,33,29 56,43,38 56,47,41 47,38,32 66,56,60 84,71,64 59,53,48 54,42,30 120,99,74 108,94,65 85,73,61 129,103,78 64,55,66 64,53,48 237,222,173 94,72,38 196,172,119 238,229,82 80,77,10 135,126,81 198,182,138 98,84,66 108,87,64 67,51,36 170,163,147 187,175,145 176,164,138 105,90,81 196,162,121 185,160,130 162,138,114 157,139,120 117,93,56 153,127,88 158,132,93 82,69,62 65,63,71 73,69,80 83,74,87 64,55,68 53,48,50 239,205,162 255,220,171 247,206,157 227,185,133 255,235,195 175,161,143 154,145,130 129,121,108
68,64,47 73,69,52 53,44,36 51,50,43 51,50,41 41,42,32 100,91,85 67,58,52 45,36,30 34,23,18 70,61,53 45,36,28 42,37,25 44,33,26 53,43,44 40,31,27 52,43,37 52,43,37 71,62,56 73,71,69 58,56,54 55,48,46 38,27,20 71,55,49 56,48,54 73,67,60 131,103,74 166,129,105 104,85,60 221,204,169 91,67,41 93,76,50 225,213,172 122,110,84 57,43,29 89,76,53 81,66,46 78,62,47 57,45,35 93,88,87 172,165,147 173,163,139 137,131,108 167,140,108 87,69,50 94,82,70 126,101,82 126,97,64 146,115,78 200,169,132 141,112,77 65,61,72 83,78,94 81,74,86 82,75,87 55,48,51 225,191,146 227,193,148 255,221,172 215,174,129 255,227,181 182,158,134 183,172,155 171,158,137
64,56,43 89,81,68 70,57,52 52,51,42 58,57,50 42,41,30 77,71,62 61,55,50 43,37,32 32,23,19 29,23,16 66,58,45 49,41,28 40,35,23 45,36,30 53,44,40 52,43,37 68,59,53 71,62,58 62,62,59 45,45,53 48,46,42 45,34,43 55,40,48 100,83,73 169,145,123 156,126,98 186,153,128 129,109,100 167,160,144 88,67,42 90,75,53 209,196,162 168,151,123 83,68,46 84,70,45 87,70,46 79,63,46 50,37,32 56,49,61 118,116,124 115,111,105 183,172,153 220,209,165 205,177,148 159,140,113 247,202,179 169,145,121 142,112,70 158,128,86 145,117,88 71,66,68 75,70,88 74,67,79 74,70,81 49,42,45 242,209,161 198,164,121 222,180,128 255,228,181 255,223,174 173,144,120 187,169,148 171,157,132
63,57,50 68,63,49 61,52,48 57,53,47 55,53,54 51,52,31 72,63,57 55,51,45 45,36,30 35,26,20 30,24,19 78,70,59 47,39,28 44,36,25 43,32,25 56,46,47 48,37,32 69,58,53 68,61,59 64,59,56 41,45,49 40,29,22 103,83,74 127,102,74 141,110,89 99,86,65 97,80,70 121,106,97 79,61,70 129,117,122 94,79,57 66,52,38 242,222,163 230,210,151 184,166,122 151,135,122 87,69,64 66,54,44 66,57,49 37,31,38 94,87,99 178,168,119 205,185,26 186,170,27 152,134,34 190,161,137 141,110,87 84,68,62 115,88,52 159,134,90 105,78,44 57,50,50 74,70,83 77,70,82 56,49,61 49,42,42 205,171,139 189,149,113 226,182,129 255,221,176 253,216,172 195,170,142 183,174,155 188,179,162
65,59,52 56,51,37 53,51,47 70,69,62 56,54,55 80,74,65 75,69,60 47,41,36 36,30,23 36,30,21 27,21,16 46,37,31 49,41,28 47,39,28 44,33,28 58,46,46 62,49,42 73,60,53 51,53,53 76,70,61 44,42,40 58,59,64 37,27,26 100,81,65 125,106,83 92,81,64 78,68,69 80,70,71 121,109,111 109,98,105 224,206,174 254,232,169 239,208,144 255,236,166 249,227,164 249,231,171 217,200,149 185,171,128 110,98,100 67,65,75 59,52,50 186,178,17 193,174,37 178,152,32 152,134,36 103,95,84 114,97,87 95,84,79 131,104,68 200,175,131 118,91,59 58,51,51 76,72,85 78,69,82 73,69,78 56,49,52 96,75,52 226,190,143 229,186,137 245,208,164 249,210,167 172,150,105 189,168,155 175,164,149
78,70,59 94,83,66 53,48,45 58,57,50 53,53,53 97,86,79 71,62,56 36,32,26 36,30,21 39,30,22 29,23,16 36,27,21 65,58,42 49,41,30 43,35,24 51,40,35 59,48,45 80,70,58 52,50,48 58,55,40 67,56,37 62,60,70 168,161,102 39,29,30 73,60,57 58,46,48 73,63,67 82,75,87 71,72,77 21,19,17 205,191,164 255,237,171 251,229,164 255,240,174 250,233,168 236,217,153 221,204,155 200,184,142 185,167,135 113,111,107 63,53,52 198,167,60 82,72,32 137,123,67 108,96,68 93,84,80 93,77,64 121,111,99 102,73,40 155,127,87 130,101,66 60,50,51 83,74,87 76,67,78 70,61,72 71,64,67 70,54,41 255,221,174 211,168,119 255,228,183 248,216,170 201,165,114 209,185,161 196,185,168
47,47,33 48,48,32 51,51,46 53,51,47 53,54,46 93,85,72 72,63,57 37,36,27 38,30,19 42,34,21 31,26,14 37,28,22 82,74,61 49,41,28 52,44,31 53,41,31 69,55,55 88,77,62 62,61,52 55,54,43 68,58,34 57,61,65 54,57,66 63,58,46 111,91,71 101,86,66 72,61,68 65,65,33 55,56,44 53,52,41 158,151,110 236,213,155 218,199,142 209,186,128 244,225,168 219,198,146 202,184,142 175,162,130 139,127,115 101,97,87 89,81,68 77,71,66 93,86,86 96,84,84 99,89,90 100,96,90 167,133,99 175,160,138 152,123,88 149,122,79 133,104,71 64,51,48 86,78,86 76,68,76 74,70,79 56,49,52 89,78,75 255,224,176 196,153,104 219,178,133 216,182,141 230,196,151 221,196,168 191,180,161
44,44,30 46,46,30 51,51,46 62,56,47 53,54,46 94,86,73 59,50,44 38,37,28 38,30,19 40,32,19 38,28,18 37,28,22 89,81,68 52,44,31 47,39,26 50,38,28 76,62,62 111,100,85 62,61,52 56,55,44 73,64,35 55,59,63 58,61,68 51,44,47 125,106,81 114,97,73 66,56,60 94,94,53 57,55,35 82,84,42 83,79,33 220,199,147 214,196,136 216,195,141 199,182,133 196,179,140 163,149,124 135,126,111 106,101,100 95,89,80 97,89,76 78,72,67 102,92,93 109,100,85 94,84,85 92,78,78 241,193,148 208,182,157 167,138,103 159,132,89 140,111,78 88,75,72 91,82,95 90,82,90 75,66,77 76,69,72 59,49,48 254,216,168 213,170,121 239,194,148 214,180,139 231,197,156 255,233,205 191,180,161
41,43,28 45,47,32 48,50,35 62,59,46 58,58,42 95,90,78 48,42,35 35,34,25 40,32,19 39,31,18 39,31,20 44,33,30 86,76,66 64,55,49 52,42,30 50,38,28 76,63,56 111,101,79 65,64,53 54,54,38 76,69,38 57,58,63 109,98,91 128,104,80 116,98,79 95,77,58 74,61,69 132,127,56 150,149,52 156,152,65 128,116,36 93,79,61 131,123,101 143,129,115 125,117,104 98,92,97 89,83,88 54,48,53 44,34,33 101,95,86 97,90,74 85,76,68 106,96,95 114,96,77 152,136,119 95,86,97 160,124,91 179,151,124 162,132,90 196,166,124 140,114,75 102,91,86 83,75,83 90,81,92 82,73,84 62,54,60 67,55,57 182,160,122 209,175,130 211,168,119 218,180,134 215,181,138 233,210,170 183,170,147
61,61,47 49,52,44 48,50,35 51,50,41 89,86,71 85,80,66 46,42,32 33,27,20 37,28,20 37,29,18 45,37,26 44,33,30 73,63,51 80,72,61 45,35,23 47,35,25 73,60,53 83,72,57 73,65,54 102,91,72 81,69,57 89,77,65 139,121,89 116,98,77 112,97,77 106,90,73 96,82,68 152,151,74 150,149,52 126,122,46 98,94,32 216,197,140 79,61,31 65,46,30 45,34,29 54,41,38 57,42,31 176,164,127 110,98,86 97,91,82 103,95,84 80,74,65 108,98,97 117,99,78 179,153,128 104,102,103 194,168,143 237,193,142 162,130,88 160,128,86 146,120,81 90,80,70 83,75,83 85,76,87 86,78,84 69,61,69 63,52,59 91,89,85 217,182,144 201,160,115 191,150,103 204,166,131 255,251,207 244,222,184
114,112,83 91,89,58 101,96,68 60,65,41 109,105,84 82,79,64 47,46,35 37,31,22 35,30,18 31,25,18 47,35,25 48,35,30 70,58,46 81,72,64 43,33,23 49,37,27 82,66,60 86,71,60 86,72,58 96,78,59 125,103,83 122,101,76 122,96,73 110,90,70 87,73,59 100,86,72 87,71,58 87,77,76 122,111,49 104,94,25 90,85,32 241,221,160 232,210,143 240,221,153 242,222,161 234,216,154 241,220,166 210,194,138 166,154,115 125,112,91 92,86,79 75,65,55 91,82,78 79,69,57 176,147,123 201,170,147 144,117,85 179,145,111 130,97,60 136,103,66 169,142,99 111,97,83 86,76,80 77,69,77 68,60,66 68,60,66 54,47,47 95,83,88 162,133,102 201,162,119 187,146,101 199,166,129 255,242,216 255,239,186
85,83,52 100,98,67 83,81,52 97,98,59 127,114,93 63,60,47 35,34,25 37,31,22 32,23,17 31,22,16 45,32,25 47,34,31 88,76,64 87,79,68 43,32,25 44,33,26 70,58,48 77,65,55 89,78,63 131,110,87 136,110,87 126,102,76 83,69,55 81,68,63 75,63,53 90,79,62 90,74,59 126,121,80 82,70,15 161,147,93 132,120,65 141,123,79 215,191,127 232,208,142 244,219,160 234,214,155 215,201,147 107,93,66 47,36,19 60,37,8 83,71,59 73,64,60 95,85,86 106,89,79 158,133,105 202,178,156 95,80,58 174,145,114 150,116,82 146,112,78 152,124,86 135,116,100 84,74,78 75,67,75 70,62,68 84,77,89 54,47,47 80,73,73 168,146,112 183,144,103 189,147,107 196,159,117 244,215,180 232,196,163
78,76,54 69,64,61 71,67,61 82,82,66 108,99,80 46,37,31 34,28,21 33,24,16 37,28,22 29,18,13 39,28,23 40,29,24 111,99,87 89,80,72 45,36,30 45,34,31 73,58,47 71,56,45 121,104,80 137,113,89 130,106,82 109,94,74 83,72,67 66,59,62 58,51,54 81,70,65 85,73,63 93,77,71 89,82,62 125,109,55 117,107,27 119,79,25 52,33,21 45,28,18 98,90,54 75,68,41 59,48,13 46,33,0 49,34,14 49,35,19 72,67,55 70,61,55 72,63,57 104,86,67 121,102,86 144,120,98 197,177,145 188,158,132 161,129,95 125,93,59 126,97,64 126,101,82 95,82,90 75,64,73 73,62,71 85,79,84 64,54,53 71,61,62 190,170,140 174,135,96 255,213,171 201,158,111 204,177,141 255,237,207
67,65,63 67,64,70 70,67,71 76,70,75 96,84,72 46,37,31 37,31,24 38,29,21 35,26,20 40,31,25 30,21,15 30,21,17 111,101,91 71,62,56 33,23,22 44,32,37 75,60,49 65,50,39 94,77,67 141,115,90 113,98,78 87,76,71 81,79,80 86,74,76 82,75,73 116,104,94 88,75,72 117,110,69 63,52,37 121,120,64 59,54,1 113,70,25 97,61,3 41,30,15 106,106,47 147,145,44 116,104,45 40,32,19 45,33,23 71,46,18 74,63,58 68,59,53 71,62,56 112,93,70 176,146,118 179,152,120 180,152,123 162,133,98 178,146,112 130,98,64 152,123,90 132,111,86 73,65,71 86,75,82 82,74,80 94,86,92 65,55,54 53,43,47 169,149,119 177,138,95 182,138,96 218,171,121 154,125,94 255,238,211
88,79,75 91,82,78 110,99,80 122,104,85 89,77,67 46,37,29 41,35,26 38,30,19 33,24,18 39,30,22 31,22,18 29,19,18 111,100,93 50,40,39 35,25,26 52,42,46 72,57,46 76,61,50 60,48,50 135,119,102 104,91,84 88,78,82 98,86,91 110,97,92 156,131,103 134,117,78 100,91,60 124,117,78 160,149,64 66,62,41 125,117,65 86,67,32 63,39,6 74,40,0 109,105,47 142,138,62 59,51,15 48,38,16 54,40,24 78,50,10 71,62,56 68,59,53 94,85,79 176,147,112 186,156,128 207,180,148 173,146,112 189,158,121 168,139,104 128,99,64 123,94,61 147,126,99 91,81,85 79,68,75 78,70,76 87,79,85 52,46,41 52,42,41 231,200,161 169,124,76 186,143,94 189,148,101 218,191,159 236,208,179
132,113,86 120,108,80 143,133,95 182,161,120 79,69,57 46,37,31 42,33,27 39,30,24 44,35,29 35,26,20 30,21,15 84,75,69 85,74,67 36,26,27 37,30,33 60,50,49 62,47,36 65,50,39 71,59,59 84,73,80 94,83,92 109,97,99 118,98,89 113,99,31 92,85,58 49,45,10 76,70,61 91,80,89 50,49,24 56,53,40 73,62,45 21,19,17 91,52,11 63,42,17 81,75,52 59,58,22 51,46,7 48,30,25 50,36,22 81,62,46 73,64,60 71,62,56 102,93,89 156,124,92 184,152,118 187,163,130 168,141,107 176,149,115 165,138,104 120,93,59 110,81,50 155,131,107 96,86,90 87,77,81 79,71,77 86,78,84 45,36,32 47,37,36 243,209,168 194,150,110 183,144,101 166,125,78 221,186,148 255,251,217
104,86,65 98,90,56 86,73,50 68,58,36 75,67,54 44,35,27 43,34,28 44,35,27 38,29,23 33,24,18 30,21,17 104,93,88 48,41,41 32,22,26 45,35,39 68,52,50 69,53,38 71,55,40 65,49,47 114,100,86 156,141,101 133,119,53 127,121,46 142,133,75 156,149,77 147,141,50 68,61,18 90,74,72 77,66,51 76,72,14 66,71,28 26,24,20 93,59,14 64,41,10 40,29,12 87,83,21 53,44,15 50,34,17 52,34,13 82,74,63 73,64,58 73,64,58 104,95,89 138,110,81 175,148,114 190,166,131 140,118,84 165,136,103 168,139,104 145,116,81 140,113,81 130,106,82 87,77,76 84,74,75 93,83,87 78,71,74 52,43,39 51,41,40 235,203,159 198,156,114 187,150,110 179,142,102 225,191,150 231,204,168
59,57,24 234,218,162 145,124,81 107,96,77 73,64,56 42,33,25 43,34,26 44,35,27 40,31,25 31,22,18 77,68,64 79,67,67 33,26,29 30,20,24 57,47,46 66,51,42 72,56,43 63,47,34 68,48,39 122,115,16 125,113,31 129,124,40 96,88,38 42,36,13 94,85,54 49,44,14 59,53,17 88,80,46 68,64,29 89,88,11 87,84,42 113,116,54 40,22,3 94,55,0 47,34,13 82,74,40 46,39,10 44,19,2 31,15,0 62,51,44 73,64,58 80,71,65 114,105,101 160,133,97 108,89,66 173,146,112 176,152,117 194,165,130 146,117,82 145,116,81 145,118,86 100,76,52 81,71,70 85,76,72 84,74,75 77,67,71 38,29,25 56,46,45 230,201,166 149,111,74 177,140,100 192,158,117 200,168,122 255,246,210
188,148,84 203,163,99 200,159,100 97,80,70 68,59,53 43,34,28 42,33,27 44,35,27 40,31,25 24,18,11 94,83,78 53,43,44 31,24,27 44,32,37 57,44,39 70,54,41 42,29,22 52,40,28 58,43,32 70,56,38 196,164,107 185,157,99 189,153,95 187,151,89 186,148,82 191,153,87 196,158,92 185,145,81 205,170,103 176,150,80 192,159,107 163,137,112 72,49,38 69,48,35 30,21,17 71,61,60 76,64,64 73,54,42 88,58,43 69,48,33 69,58,55 61,51,50 111,101,102 105,84,59 102,83,69 166,139,107 146,121,93 176,155,112 157,132,104 115,90,60 141,114,82 79,58,35 81,69,69 85,73,75 71,61,65 70,60,64 43,34,30 47,37,36 218,197,174 146,114,82 165,128,88 167,135,101 146,114,80 221,197,164
185,144,85 211,171,107 196,156,90 93,76,66 61,52,46 42,33,27 42,33,27 42,33,27 31,22,18 72,61,54 65,58,56 31,24,27 30,23,23 56,39,42 59,43,37 68,57,52 43,31,21 49,37,27 57,42,31 62,47,36 158,122,89 177,144,119 168,139,108 170,137,112 179,142,118 178,141,115 185,151,117 175,145,117 161,128,101 136,110,85 168,147,124 80,61,49 108,80,71 74,55,43 56,45,70 100,85,105 67,61,84 110,96,111 64,49,59 43,31,47 60,56,80 82,76,101 70,68,90 84,72,84 133,117,115 157,137,117 111,90,65 176,147,112 178,157,101 131,102,80 83,55,28 96,77,52 74,61,54 77,68,64 80,70,69 74,64,65 43,34,28 52,42,41 170,157,136 178,154,128 145,116,83 164,146,127 121,107,93 146,135,128
193,155,89 194,156,90 187,148,79 82,77,65 67,56,49 45,36,30 47,39,28 45,36,30 38,25,20 95,83,73 52,43,39 33,23,24 32,22,23 48,36,38 76,60,47 78,62,56 40,31,25 41,30,23 52,37,26 59,44,33 135,125,103 176,152,130 164,142,122 172,152,132 141,119,101 160,139,124 144,123,108 137,116,103 159,139,121 149,131,112 141,120,109 112,92,83 99,80,82 93,73,94 88,83,110 82,76,110 111,106,124 174,153,149 143,118,101 180,156,132 169,145,121 151,122,100 149,125,103 144,113,90 126,97,73 185,161,137 190,168,150 137,118,95 95,75,57 81,62,35 109,80,56 61,39,33 70,53,45 79,69,73 68,59,55 67,57,56 66,56,57 64,54,55 67,58,54 65,55,56 65,55,54 68,59,55 70,57,50 73,64,56
219,181,117 207,169,105 146,109,65 76,65,60 60,50,38 45,37,26 45,37,26 51,42,36 60,49,42 68,59,53 43,36,36 36,29,32 38,28,27 54,41,38 120,105,85 113,100,77 56,50,43 36,27,19 44,33,26 45,36,28 61,48,41 122,103,91 148,134,120 165,148,138 167,147,129 180,160,142 165,147,126 167,145,125 190,166,140 209,183,162 188,162,137 172,140,124 157,131,110 170,144,123 174,153,138 141,120,105 119,97,79 119,95,73 152,132,112 128,111,87 142,123,107 132,113,97 125,96,72 179,148,109 194,163,110 199,168,104 190,154,92 189,153,91 190,154,94 188,152,92 153,122,71 97,83,56 71,61,62 66,56,60 70,60,64 71,61,62 66,56,60 59,49,50 58,48,49 64,54,55 57,47,46 66,56,57 65,55,56 71,61,62
215,175,111 214,174,110 95,76,49 64,56,43 57,47,35 44,35,27 42,33,25 46,37,33 85,74,69 53,43,42 29,22,22 34,22,24 43,32,29 57,44,41 101,84,76 181,145,112 185,164,139 35,29,20 40,31,25 47,34,27 55,44,37 139,119,101 154,136,115 165,145,125 165,144,129 169,146,131 154,132,114 134,110,88 112,92,74 118,98,80 107,93,75 88,72,55 100,79,64 136,117,92 160,126,96 100,76,54 122,97,69 158,123,85 201,160,113 196,156,104 232,191,144 196,159,106 198,161,106 201,160,103 200,161,100 192,155,102 194,158,98 203,164,103 211,169,117 195,153,101 122,105,70 72,61,58 72,62,66 72,62,66 70,60,64 67,57,61 75,64,71 71,61,65 73,62,69 71,60,67 73,63,67 68,58,62 65,55,59 71,61,65
190,152,88 191,153,89 92,75,51 64,54,42 54,44,34 43,34,26 43,34,26 39,30,22 75,64,59 44,34,33 32,22,21 39,28,25 47,33,33 76,56,49 198,160,112 177,145,101 88,61,43 52,35,25 39,30,26 47,37,27 55,44,37 124,104,97 145,129,112 92,83,79 86,72,47 115,91,67 118,90,63 123,96,80 114,97,89 100,84,71 107,95,97 122,98,61 222,181,122 237,198,129 189,148,99 217,176,119 236,195,136 219,180,123 198,158,104 188,150,100 207,167,113 170,129,80 179,135,82 146,120,95 76,59,65 73,62,69 73,63,67 78,61,67 59,52,55 70,52,61 73,60,68 78,66,68 69,62,62 67,57,61 68,58,62 71,60,67 73,63,67 65,55,59 72,61,68 77,66,73 71,61,65 71,61,65 72,62,66 70,60,61
