110,56,36 255,164,109 200,109,65 129,62,37 79,48,38 70,42,40 67,44,41 61,45,43 46,32,34 66,57,70 74,70,79 67,65,73 61,51,55 59,42,43 62,35,30 81,54,49 74,51,48 66,51,42 106,85,74 98,76,68 86,64,58 70,46,40 113,76,63 80,51,47 83,60,61 84,59,58 80,57,58 105,93,95 81,86,92 91,94,101 78,86,95 78,89,100 91,66,63 66,49,52 69,47,52 76,54,59 77,53,57 158,109,100 82,64,73 70,62,79 51,70,91 51,68,90 195,132,108 217,145,124 130,97,97 92,81,106 113,95,106 74,60,75 77,60,66 72,54,63 74,55,59 79,60,67 70,88,116 93,130,168 72,52,45 100,62,52 227,134,86 191,111,75 146,89,60 168,105,74 112,69,54 121,75,45 114,73,46 115,81,51 104,82,62 138,128,116 55,51,45 65,49,47 255,185,134 186,130,94 75,60,70 71,61,79 142,147,125 78,73,72 80,64,79 70,57,76 94,70,79 90,64,73 79,65,82 95,103,123 92,106,116 246,172,147 107,87,108 100,90,119 101,94,122 88,98,118 119,145,120 135,152,144 104,90,92 67,41,31 84,55,49 63,36,29 83,50,41 101,62,48 129,71,38 240,137,95
104,51,26 255,162,103 225,138,93 120,60,35 87,54,45 69,48,46 57,36,32 62,46,44 43,29,31 163,152,137 157,144,121 88,77,62 54,44,48 63,46,47 63,39,31 78,51,44 70,42,40 73,55,52 142,125,101 240,226,208 172,163,159 155,136,138 83,50,43 84,61,58 79,58,56 81,56,55 81,59,64 82,75,87 66,74,92 69,76,90 60,69,82 50,60,68 73,51,54 68,51,52 72,50,53 80,58,63 70,51,55 124,85,82 80,62,71 73,63,81 89,96,108 210,201,197 255,234,212 206,153,141 96,81,89 92,83,105 100,81,95 77,59,70 64,45,52 70,52,61 72,55,61 73,54,61 65,78,104 67,99,127 66,49,41 92,57,44 218,128,81 169,101,65 109,66,47 141,81,56 145,93,74 136,88,45 139,90,50 128,77,40 118,77,50 68,55,50 57,51,46 128,112,110 125,90,63 129,85,57 75,67,54 85,85,97 77,92,99 70,69,84 92,69,82 73,58,78 107,74,76 132,95,94 97,75,83 74,86,110 81,90,113 205,135,127 99,88,111 97,93,117 98,91,119 82,88,120 80,98,111 97,115,114 94,81,78 68,39,35 79,51,42 73,44,38 74,45,39 95,58,45 147,83,55 255,161,117
93,48,27 255,160,98 219,139,98 126,69,40 98,67,55 74,49,50 57,39,36 65,48,49 46,31,39 73,71,67 91,107,63 124,140,78 80,75,47 63,47,43 71,50,48 69,45,39 64,43,39 77,64,61 253,240,208 255,250,228 103,98,97 94,94,106 62,56,61 30,27,33 30,24,29 27,24,28 30,25,27 30,24,29 27,26,31 27,26,29 27,25,33 30,23,33 60,57,61 30,20,24 69,52,55 80,58,63 67,52,60 68,51,57 77,60,63 79,69,73 233,220,188 255,246,206 247,242,228 111,114,125 81,82,105 74,82,102 82,85,105 81,67,82 66,43,54 66,48,57 67,52,60 76,58,67 92,81,90 108,105,109 67,45,39 82,53,47 183,109,73 143,85,59 100,62,56 150,98,79 170,101,72 187,125,83 99,57,33 166,109,78 113,74,46 67,54,47 87,72,61 130,93,80 140,81,64 128,85,70 37,30,33 79,80,99 81,91,107 93,81,86 115,85,88 78,59,73 116,79,76 136,97,96 153,116,115 69,88,119 67,88,123 80,84,115 86,90,119 81,85,114 92,94,121 75,88,118 69,93,124 75,99,130 83,69,69 71,43,41 77,45,40 83,50,43 92,57,44 97,59,40 141,78,47 255,157,100
83,51,35 255,151,96 202,115,74 159,90,61 119,81,62 84,56,58 58,39,43 75,54,54 52,37,45 119,123,94 136,144,91 132,138,88 80,69,50 63,47,43 80,58,52 67,45,37 64,47,39 73,55,50 178,161,133 144,130,114 99,86,79 96,73,72 71,59,59 60,48,48 70,56,61 58,46,51 63,49,51 65,55,56 45,43,44 56,51,48 71,67,61 62,60,56 93,71,65 66,59,59 76,59,62 69,50,52 77,58,65 66,52,57 77,59,68 71,60,69 152,141,126 105,84,71 91,63,50 118,82,74 104,101,105 132,127,129 132,122,121 84,73,80 71,51,61 69,54,62 85,68,74 70,56,61 76,66,84 69,81,103 70,43,38 82,59,56 129,76,51 109,68,50 83,51,46 96,62,60 249,165,119 244,164,107 204,148,114 142,86,62 129,76,64 139,81,57 135,103,87 107,82,65 97,81,68 20,26,29 86,90,105 85,97,101 61,82,103 139,104,107 139,96,92 83,64,71 106,76,75 135,87,83 146,106,97 80,94,117 74,89,121 73,89,125 72,89,120 73,89,118 74,86,119 69,86,117 67,89,121 76,95,128 100,72,74 77,45,40 81,50,42 92,59,50 102,64,47 122,76,48 161,99,61 255,152,97
79,51,38 242,156,92 210,125,88 171,98,68 122,84,67 68,45,44 67,48,50 74,53,51 49,41,49 62,69,67 63,85,87 60,81,88 77,59,54 63,47,45 76,52,44 71,47,39 60,38,32 106,90,84 252,237,226 94,83,76 78,67,62 85,69,65 82,72,71 82,61,61 83,64,66 57,38,40 64,46,55 99,91,78 63,64,41 74,77,53 103,105,79 65,65,49 155,107,82 68,56,56 71,54,55 74,55,57 81,62,66 72,55,58 77,59,68 76,63,73 86,81,83 81,70,65 94,74,65 62,56,51 64,71,69 72,84,75 78,91,79 72,67,66 69,52,58 75,57,66 87,65,73 81,62,66 71,55,72 76,79,99 68,46,40 65,42,39 88,56,53 74,42,39 75,51,45 94,57,54 122,73,51 234,161,120 168,107,73 131,72,44 134,78,52 121,65,43 93,58,33 91,55,45 78,65,58 145,149,122 148,158,121 90,111,107 69,94,109 224,146,118 119,82,79 78,62,75 83,64,71 135,94,94 159,119,110 75,87,109 70,83,109 67,78,107 90,105,123 94,112,127 96,116,130 95,114,135 75,93,121 75,92,125 99,69,68 91,62,56 92,58,54 104,68,58 116,68,43 154,93,59 203,124,76 255,154,87
43,55,46 181,132,67 155,107,64 131,75,39 102,65,50 67,45,39 62,49,46 81,59,62 47,37,41 58,59,62 65,76,77 62,70,79 67,43,35 66,49,50 74,50,44 58,37,26 68,46,38 57,44,39 105,92,85 107,96,91 84,77,77 80,70,69 84,65,67 67,42,43 72,51,51 58,39,41 70,53,56 109,97,99 58,54,48 60,59,48 95,92,66 72,67,53 164,107,88 77,63,63 70,56,58 73,56,57 78,59,63 70,53,56 83,66,69 75,64,71 84,79,67 114,105,90 87,78,70 72,69,75 85,86,89 86,91,90 87,90,78 82,78,70 72,54,65 73,58,68 108,86,94 77,59,68 77,65,77 78,79,84 73,53,46 65,41,35 70,43,36 67,43,35 87,55,52 124,77,68 86,43,28 93,61,31 246,130,87 179,92,49 107,73,55 58,30,17 82,54,41 50,30,21 53,41,31 86,70,64 76,87,98 70,84,94 78,98,99 255,179,132 98,69,74 76,62,77 80,64,77 100,79,79 156,113,105 134,131,135 152,157,135 128,135,117 102,112,116 75,89,101 68,85,107 64,85,106 70,90,116 85,101,126 98,66,61 80,48,43 91,55,49 116,73,58 156,92,64 186,109,72 210,117,58 255,186,132
52,50,46 112,115,84 159,143,99 140,114,60 90,64,52 66,44,36 73,60,53 78,60,55 47,38,32 73,75,70 69,69,77 67,67,77 82,48,28 80,59,55 93,69,61 73,54,42 202,189,182 169,162,162 153,151,152 138,136,137 98,95,112 86,82,95 53,41,46 85,69,67 78,59,61 56,39,40 73,61,66 72,60,65 33,40,38 53,58,52 112,81,58 74,49,21 111,93,74 72,65,65 65,65,62 62,57,59 75,62,57 246,231,209 251,240,221 230,220,210 177,163,145 212,197,175 138,136,134 96,96,108 105,109,124 76,78,94 114,114,124 85,86,89 62,58,67 65,58,70 74,62,74 77,65,77 74,67,79 76,69,72 67,44,33 69,42,37 67,42,39 58,35,32 110,72,62 164,98,66 82,59,48 76,59,51 221,119,68 134,70,42 56,35,22 55,34,23 78,52,40 53,33,24 49,31,26 56,41,32 77,88,99 95,104,104 112,123,94 176,132,106 78,69,80 75,66,81 82,68,83 102,80,88 189,230,255 110,136,155 107,95,107 129,123,128 117,123,114 134,139,133 117,129,120 76,89,106 69,83,106 109,126,118 83,61,53 90,63,58 88,68,61 155,81,58 195,114,78 230,128,69 225,135,88 255,202,131
42,39,43 56,57,38 80,83,52 128,121,82 89,66,53 65,45,36 69,52,42 110,90,83 51,40,35 72,75,65 90,93,60 105,105,73 104,59,36 90,68,60 101,75,61 255,238,217 132,123,115 73,70,74 83,82,87 111,111,111 117,115,135 105,106,125 77,71,78 89,75,75 255,252,254 67,57,58 100,90,94 78,65,75 52,58,59 154,161,156 145,102,69 131,85,48 74,58,41 64,69,65 59,66,61 56,63,58 72,64,51 210,193,165 165,155,143 57,51,44 166,158,145 238,227,208 160,154,147 138,138,148 95,98,116 45,42,57 80,76,87 76,75,80 61,59,69 58,56,68 58,56,66 60,58,68 58,61,72 68,65,71 97,61,53 81,52,46 67,42,39 54,33,29 102,56,40 189,112,75 102,76,66 72,64,53 206,105,62 125,63,36 51,30,19 56,33,22 58,35,24 53,31,23 53,31,25 49,33,27 72,85,84 103,110,105 74,88,69 64,70,57 68,73,79 64,67,76 67,67,79 70,74,87 233,237,241 229,240,239 99,101,98 108,108,116 118,117,122 95,100,110 81,90,103 255,255,255 83,98,112 117,126,98 88,65,54 255,255,252 124,111,119 180,108,89 208,124,89 223,136,91 242,142,81 217,126,68
37,47,44 51,54,46 113,90,61 114,92,54 88,69,57 81,60,33 91,71,39 121,92,59 67,49,28 78,69,63 95,86,55 71,72,35 102,65,41 101,75,61 120,91,69 184,167,143 95,85,84 67,61,66 41,36,38 109,107,105 91,87,98 97,101,116 89,85,94 90,74,61 102,92,80 142,136,129 69,47,27 83,62,39 116,78,59 172,125,102 151,99,67 132,80,48 110,73,58 87,77,67 67,73,62 56,69,57 126,117,100 166,147,131 55,48,48 37,30,30 171,158,135 240,226,212 130,121,113 103,101,102 95,95,107 53,46,58 69,67,79 65,73,91 61,65,78 67,67,79 57,60,69 56,60,75 59,66,80 69,75,78 146,113,106 79,51,49 64,47,48 59,45,50 87,66,66 154,111,96 75,68,68 61,67,56 204,106,76 100,52,38 57,31,19 55,32,21 56,32,24 51,29,21 61,37,29 53,29,23 72,87,75 112,119,117 71,79,86 69,81,89 60,78,95 51,70,89 43,54,65 66,65,68 162,143,118 100,86,68 127,122,110 87,92,88 97,102,110 101,109,129 109,123,135 213,235,239 134,167,209 63,76,95 126,124,134 153,173,178 87,73,75 75,52,49 227,152,121 159,99,76 245,156,123 255,184,152
93,92,95 71,74,96 180,147,99 160,123,68 81,62,50 93,70,41 116,91,63 114,84,56 95,76,53 66,55,50 65,60,62 56,79,106 50,48,58 102,83,58 111,82,51 158,143,123 84,77,75 61,55,60 37,31,36 92,87,86 74,73,78 65,65,75 71,69,81 99,86,81 107,84,55 68,62,55 143,107,74 242,179,128 80,59,46 101,75,52 134,76,39 255,178,128 113,77,59 59,44,33 80,71,40 130,128,95 132,125,107 79,68,63 67,61,66 66,64,65 215,198,172 157,141,128 103,94,90 83,78,80 67,63,74 78,72,79 50,49,66 82,100,124 117,125,141 151,149,159 149,148,153 140,143,150 75,94,113 82,102,126 72,90,105 122,125,132 128,126,134 137,137,145 84,108,137 75,102,132 87,104,124 106,110,112 176,98,70 70,33,20 59,33,23 57,34,23 56,33,22 46,26,19 55,33,25 63,54,50 144,153,155 147,150,157 147,150,161 80,96,121 76,101,125 81,103,133 135,143,150 136,134,132 156,136,127 73,57,55 143,140,146 131,132,137 94,104,112 101,107,128 216,229,244 150,180,204 129,166,213 163,198,228 187,213,246 81,109,141 115,125,145 140,180,201 118,133,151 191,211,235 137,164,192 110,135,157
87,88,76 57,58,63 139,112,67 168,125,69 86,70,55 86,67,44 92,69,38 108,85,56 81,63,42 69,53,47 76,65,50 93,77,33 55,46,27 84,63,48 81,64,38 100,92,81 61,56,58 54,49,51 58,53,55 51,46,48 51,48,52 57,55,63 57,51,56 131,105,84 127,95,51 82,63,49 244,192,142 82,62,42 61,42,26 162,143,118 165,114,75 95,51,23 90,74,68 94,94,91 50,38,28 83,63,45 135,125,113 58,53,52 81,77,71 132,123,104 186,168,147 124,113,98 92,88,80 78,73,72 60,56,67 67,63,72 46,42,51 72,73,78 64,66,66 69,70,60 65,65,49 72,71,44 69,67,45 138,112,71 219,135,93 100,66,44 67,56,53 68,52,50 97,64,55 106,65,49 81,64,54 131,90,63 142,74,52 56,29,22 58,35,24 60,33,26 56,32,24 54,30,22 56,33,22 48,36,36 57,66,66 61,70,72 250,90,65 63,85,89 73,87,78 96,98,83 104,102,82 78,82,67 46,49,67 45,45,53 156,140,123 136,128,106 93,95,92 93,96,103 84,94,112 86,93,116 85,101,128 160,180,206 135,159,188 84,77,91 118,77,59 176,107,74 203,122,86 247,148,91 196,118,65 192,180,185
30,28,24 59,57,53 112,101,66 129,117,78 99,84,73 87,72,61 115,96,82 94,77,69 82,72,60 72,63,59 82,73,67 60,58,54 66,63,67 70,60,61 136,127,123 76,69,67 60,58,59 54,49,51 68,63,60 61,56,55 53,50,56 47,45,53 60,50,54 113,92,65 83,66,42 232,172,131 128,102,81 185,171,157 137,130,133 173,162,159 86,70,68 84,67,70 140,140,152 127,129,143 111,92,78 107,78,54 150,139,132 88,83,82 47,44,48 128,119,111 162,148,130 107,99,88 75,70,69 63,60,64 54,53,58 64,63,68 62,55,55 128,113,102 109,104,92 53,53,39 64,62,42 82,80,47 71,66,34 87,72,34 122,81,50 62,58,39 52,46,37 58,47,42 67,54,47 74,52,44 61,46,37 121,85,63 184,115,79 187,110,75 184,108,84 134,70,53 70,39,27 58,32,20 57,37,28 50,37,32 50,60,52 65,70,64 225,82,60 48,57,59 58,62,64 67,75,65 74,71,56 82,83,71 42,61,92 54,67,82 71,73,58 62,63,51 63,68,62 63,61,57 83,86,53 101,100,62 100,100,68 85,78,62 117,117,125 123,95,93 94,56,46 119,69,36 128,96,66 225,160,100 160,98,42 32,110,175
22,16,23 29,22,25 27,23,32 34,31,37 33,27,32 29,28,33 33,26,29 34,31,35 32,30,28 48,46,47 35,29,34 27,24,28 26,24,25 34,31,35 126,121,123 55,50,49 85,80,82 37,31,36 48,45,51 66,62,71 61,57,68 47,43,52 76,69,72 38,28,29 59,33,12 161,94,51 255,248,229 130,124,117 86,86,98 83,83,93 107,108,127 98,100,116 100,103,121 74,76,90 95,87,95 104,81,66 97,74,59 84,78,69 82,78,72 79,70,64 119,105,87 89,78,71 66,59,59 63,58,60 51,45,52 64,64,74 49,55,46 53,55,40 46,50,35 49,53,38 69,67,49 63,56,36 88,91,60 71,68,44 61,61,45 52,54,39 50,51,43 52,53,45 51,52,44 52,51,40 46,53,48 65,66,45 81,38,19 92,56,38 91,50,32 114,65,43 126,73,46 205,132,104 255,221,178 200,150,106 104,77,43 255,223,180 105,56,20 50,65,28 71,66,34 70,65,33 62,64,36 64,67,45 88,126,159 46,63,94 74,59,19 139,127,57 163,147,73 155,134,62 153,143,72 142,134,69 122,126,111 175,188,214 117,151,177 105,120,136 88,71,47 168,57,42 107,91,78 200,194,187 165,131,99 211,208,157
26,23,29 19,16,22 19,16,20 33,26,26 34,29,31 31,23,29 29,21,29 32,22,21 37,28,24 40,30,29 35,25,26 43,31,31 44,33,30 38,29,25 49,36,29 82,69,62 75,65,69 84,77,80 44,41,47 54,52,62 81,81,91 87,89,103 92,86,91 88,76,64 153,100,57 120,88,58 255,248,225 84,82,78 73,71,83 55,52,58 109,107,117 119,117,129 92,92,104 59,59,69 69,65,74 88,68,59 137,100,74 111,80,57 64,68,51 241,227,209 155,136,111 58,37,22 116,110,103 92,83,77 73,60,55 92,91,106 41,46,45 45,46,36 51,54,46 44,46,41 44,44,30 77,73,52 48,49,26 52,55,35 43,51,41 42,48,37 48,56,46 42,47,41 41,47,36 44,50,39 78,79,42 129,119,81 144,79,60 56,39,29 55,36,24 65,45,36 62,40,32 58,39,27 58,39,25 68,49,33 83,64,39 101,47,27 125,46,25 69,68,30 58,60,32 54,56,30 51,56,36 60,64,35 115,159,195 101,126,141 148,134,64 138,124,54 126,115,40 138,125,50 116,103,42 85,80,39 251,255,255 68,75,73 36,49,68 145,180,210 59,58,63 63,44,17 55,31,35 153,123,65 88,62,48 158,162,147
