167,97,71 146,88,62 117,76,58 153,94,64 213,129,83 143,87,63 173,103,74 101,73,62 65,55,54 92,84,92 169,116,91 165,111,91 160,113,90 164,113,89 150,102,77 157,110,78 174,117,88 107,71,53 56,45,52 42,34,40 130,59,38 255,170,118 255,163,109 255,206,136 183,111,76 166,100,70 97,59,38 74,48,36 83,56,51 79,50,44 112,66,48 132,74,62 166,119,108 107,115,133 223,142,110 87,68,75 79,71,90 73,72,89 96,139,178 101,115,136 90,65,62 80,59,59 70,54,52 76,60,58 82,102,118 79,96,116 85,85,111 91,87,111 86,103,125 115,91,95 130,97,99 96,74,82 81,77,99 79,75,97 79,75,97 85,82,99 52,35,27 69,47,39 63,41,33 82,51,41 100,65,50 116,80,60 109,73,53 100,70,55 86,58,49 74,50,42 74,50,42 76,52,44 83,59,53 72,48,42 77,53,47 74,52,44 157,142,133 192,176,170 78,71,83 72,64,83 73,68,86 109,105,114 98,123,138 64,55,66 75,60,70 88,73,81 144,137,117 63,54,46 41,30,25 83,67,61 100,86,68 76,65,58 61,51,52 65,55,56 60,50,51 60,50,51 52,42,43 52,42,43 45,35,36 35,26,22
146,86,63 123,75,46 102,65,50 146,90,64 220,132,80 150,94,70 199,129,100 101,68,57 63,48,56 88,123,155 106,80,57 108,77,56 102,73,53 97,66,45 111,73,52 186,130,96 206,145,113 140,95,74 57,43,48 64,54,55 254,153,99 255,211,147 255,168,107 255,200,130 202,126,86 186,107,63 136,85,57 87,59,46 84,57,52 72,48,42 88,57,49 112,75,60 159,116,110 83,95,117 118,82,74 77,67,87 79,71,90 76,72,85 80,108,133 88,111,138 83,58,55 80,59,59 70,54,52 73,57,55 85,105,121 73,94,113 84,89,113 93,90,117 88,105,127 125,101,105 120,87,89 94,72,80 80,76,100 79,75,97 79,75,97 83,80,97 52,35,27 77,55,47 54,32,24 88,57,47 83,52,42 84,56,43 82,51,39 94,66,57 82,54,45 70,46,38 71,47,39 68,44,36 84,60,54 76,52,46 74,50,44 138,116,108 243,231,219 163,151,139 128,119,115 76,66,84 78,65,86 83,92,103 103,122,143 62,53,64 71,55,70 71,55,68 135,128,110 53,44,36 46,35,30 62,51,46 76,65,62 44,32,32 39,29,30 56,46,47 61,51,52 68,58,59 67,57,58 52,42,43 52,42,43 39,30,26
114,71,52 100,61,47 88,59,55 128,85,70 197,118,70 153,94,66 188,113,82 109,69,60 65,47,46 114,134,146 104,93,120 96,89,117 98,84,84 115,77,56 186,121,84 254,171,131 224,140,98 255,186,132 254,182,134 128,126,108 242,170,133 255,200,149 248,146,83 255,161,97 209,121,69 233,136,85 183,109,71 117,69,42 87,61,47 70,47,44 75,52,49 95,69,59 169,122,113 112,118,119 75,67,84 81,73,90 84,71,90 69,65,87 96,115,134 124,118,141 80,51,47 68,54,54 72,56,54 71,55,53 81,106,132 77,90,109 81,88,113 88,90,115 82,94,118 134,109,108 110,87,88 93,73,83 112,86,95 80,74,97 89,73,90 83,77,98 52,35,27 79,57,49 65,41,35 77,51,41 74,51,40 63,41,33 70,48,40 90,64,54 72,45,38 62,40,32 76,54,46 72,50,42 77,55,49 78,51,46 77,61,55 119,108,105 179,168,163 142,131,124 113,107,102 85,78,81 79,71,90 138,108,121 120,135,151 70,58,70 73,57,72 78,62,75 131,123,110 55,45,33 69,57,57 58,48,49 72,62,63 45,35,34 51,42,38 57,48,44 42,32,31 45,35,34 61,51,52 64,54,55 61,51,52 31,22,18
99,60,48 89,53,47 81,54,47 92,56,50 185,108,73 166,106,81 197,120,85 118,79,67 77,51,57 78,120,154 100,91,113 98,92,117 108,94,109 228,161,136 255,203,154 255,215,160 255,214,159 255,176,114 114,106,93 124,116,103 124,117,101 94,84,72 97,54,37 252,147,92 255,161,114 255,164,105 216,121,76 174,105,72 108,68,61 74,53,49 67,46,42 87,65,59 174,124,118 92,91,108 72,67,85 77,69,86 81,69,85 72,68,90 97,118,139 122,119,136 175,104,83 70,60,61 77,61,59 73,57,55 94,102,120 99,90,105 83,90,115 85,83,105 87,82,109 108,102,109 130,102,102 120,90,93 203,138,130 85,76,98 156,109,100 131,89,92 57,42,31 72,52,43 72,50,42 59,37,29 65,43,35 70,48,40 61,39,31 77,53,45 70,46,40 62,42,35 80,58,50 76,54,46 65,45,38 78,54,48 76,65,60 147,136,133 150,129,125 83,77,70 89,85,79 89,84,83 73,67,88 134,115,117 97,112,126 68,54,67 71,57,72 76,62,75 111,103,90 54,46,35 82,70,70 74,64,65 70,60,61 59,49,48 56,46,45 49,39,38 49,40,36 49,40,36 45,35,34 33,23,22 42,32,31 36,27,23
92,60,46 75,47,38 76,53,50 89,60,56 155,97,64 159,101,77 185,111,77 147,100,77 75,45,48 118,166,207 114,102,107 92,83,77 228,144,102 231,154,117 255,184,135 255,189,142 139,118,103 117,108,93 130,126,109 128,121,105 165,165,124 188,193,146 171,176,131 147,151,111 255,160,110 255,173,108 255,157,91 221,131,87 141,90,64 77,54,51 68,45,42 73,53,46 155,112,106 94,86,105 68,64,84 72,67,85 160,107,95 77,67,87 102,121,140 105,111,132 95,64,52 81,56,57 75,59,57 73,57,55 102,118,118 80,90,96 62,64,91 37,35,31 44,37,35 91,85,76 123,89,87 179,121,109 171,114,113 101,80,95 165,110,97 169,111,89 61,46,35 73,53,44 65,43,35 54,32,24 63,41,35 72,50,42 69,47,39 76,52,44 68,44,38 65,45,38 73,51,43 75,53,45 60,40,33 74,50,44 66,53,48 73,66,69 125,112,105 76,53,38 75,74,65 83,75,81 72,70,92 124,105,107 97,112,126 66,52,65 71,57,72 74,60,73 122,114,101 53,45,34 74,61,56 56,47,43 58,49,45 63,53,52 73,63,62 70,60,59 65,56,52 58,49,45 50,40,39 51,41,40 46,36,35 32,23,19
88,57,49 72,43,37 74,49,48 71,47,41 125,76,56 119,76,57 139,77,48 151,103,89 86,63,60 87,99,103 113,107,98 97,92,80 238,151,108 255,207,161 165,110,81 99,86,65 119,109,99 123,115,102 117,109,96 129,122,102 173,176,127 195,202,147 193,202,144 157,162,119 141,132,103 255,164,106 255,160,101 255,158,112 163,97,67 96,64,59 63,47,45 69,52,44 156,112,111 97,90,104 72,68,88 93,74,90 240,167,139 122,92,93 101,123,153 108,116,136 75,52,51 73,54,56 72,55,56 71,54,55 107,108,131 85,76,87 35,25,26 28,23,22 29,24,21 35,33,34 132,94,96 180,129,121 107,87,99 104,85,101 142,101,99 143,90,74 62,45,37 63,41,35 60,38,32 53,31,25 75,53,47 68,44,36 71,47,39 70,46,38 81,54,47 72,50,42 74,52,46 68,48,41 60,43,35 69,47,41 70,48,42 68,62,69 70,64,59 66,56,57 91,73,68 49,43,48 73,71,95 118,101,107 108,128,156 113,96,88 75,64,61 69,57,57 121,113,100 51,43,30 73,57,40 84,68,51 72,56,39 73,58,47 54,42,42 50,38,38 63,53,54 66,56,57 58,49,45 61,52,48 54,45,41 33,24,20
81,54,47 75,51,43 76,53,50 74,51,48 99,65,47 107,70,57 123,87,69 164,106,94 136,124,94 114,110,100 104,95,87 95,86,80 96,87,83 82,73,65 109,101,90 127,118,110 139,131,120 118,110,97 107,99,86 144,139,109 168,171,122 177,184,129 200,207,152 172,178,128 146,144,113 97,92,64 255,166,107 240,135,82 195,106,73 109,78,68 78,57,53 77,55,49 160,115,108 99,90,103 91,73,72 160,112,87 245,158,115 158,110,92 99,128,155 118,116,117 60,47,55 72,56,54 73,54,56 72,52,62 103,100,117 54,55,74 33,26,26 30,25,24 33,26,24 33,23,22 117,84,86 85,76,89 71,73,98 77,80,102 80,78,102 78,64,77 67,50,42 65,45,38 65,45,38 51,34,26 70,46,38 67,40,33 68,46,38 65,41,33 88,56,51 74,47,40 69,47,39 74,52,44 61,46,35 73,55,50 78,60,55 62,51,48 35,25,24 66,57,53 87,78,70 91,87,77 81,74,86 113,94,101 134,103,82 102,73,51 63,53,54 52,43,39 135,128,112 69,58,43 77,61,44 70,55,35 85,70,50 86,73,52 60,48,38 54,45,39 53,44,40 46,37,33 46,37,33 46,37,33 49,40,36 36,27,23
74,50,42 77,53,45 74,51,48 76,53,50 86,55,43 81,50,40 107,70,57 142,100,87 157,152,120 114,108,99 100,91,83 85,76,68 97,88,80 110,101,93 123,115,104 132,124,113 117,109,96 115,107,94 101,93,82 142,137,107 163,163,118 181,187,135 173,179,127 176,182,132 138,138,104 98,103,79 242,139,83 238,138,86 198,110,72 122,84,76 83,58,55 75,53,47 161,116,109 102,93,106 144,89,74 241,146,112 222,136,102 138,95,89 87,109,139 139,123,136 66,52,54 77,60,50 76,57,59 71,51,61 61,73,97 44,44,54 31,24,24 30,23,21 36,30,25 31,29,30 76,87,100 70,88,105 65,86,95 66,86,100 69,89,103 59,59,69 66,49,41 65,45,38 65,45,38 51,34,26 70,46,38 64,37,30 65,43,35 69,45,37 94,62,57 70,43,36 72,50,42 73,53,44 173,161,149 89,80,72 227,217,207 222,212,202 63,54,46 228,220,209 222,215,199 161,156,142 106,102,94 217,208,191 195,185,175 122,103,89 51,44,44 50,44,39 146,139,123 68,57,42 97,81,64 83,68,48 73,58,38 79,61,42 68,57,40 59,50,46 50,40,39 44,34,33 54,45,41 46,37,33 42,33,29 42,33,29
47,34,29 72,50,42 80,59,57 76,53,52 78,52,42 76,50,38 86,65,52 108,78,63 145,139,116 109,101,90 95,86,78 107,98,90 111,103,92 120,112,101 120,112,101 121,116,104 109,101,90 115,107,96 93,85,72 144,139,107 157,157,112 172,178,128 172,178,128 183,188,141 149,147,114 97,100,76 239,139,87 232,131,86 211,127,92 128,85,66 80,53,48 74,45,39 165,171,121 80,93,94 213,128,102 238,139,102 207,144,122 96,77,95 120,151,88 64,91,73 74,56,53 72,55,58 73,56,62 70,52,63 109,129,61 51,52,42 48,36,36 41,31,21 67,46,31 71,52,36 96,85,66 83,79,62 66,81,95 66,79,98 63,75,97 54,47,47 69,54,45 60,43,35 65,45,38 56,41,32 62,40,32 63,42,31 72,50,44 78,54,46 86,57,51 70,46,38 60,38,30 90,73,63 105,99,94 40,34,29 173,165,154 236,226,214 254,243,228 230,219,204 246,241,227 85,81,73 87,86,79 102,95,93 116,109,107 119,114,111 33,26,26 65,59,54 150,143,127 62,52,42 71,55,51 64,48,42 77,61,55 93,78,69 83,70,63 64,54,53 58,49,45 64,55,51 53,44,40 53,44,40 45,36,32 32,23,19
57,44,39 65,43,35 79,58,56 79,56,55 85,59,49 69,52,42 78,64,50 119,103,90 126,117,102 114,106,93 117,109,98 114,106,95 115,107,96 113,105,94 96,88,77 93,87,80 95,86,78 86,77,69 79,74,62 120,118,87 153,153,112 160,162,118 147,152,107 166,171,126 147,151,113 96,97,74 252,159,111 202,115,72 192,101,64 137,88,66 94,63,55 78,50,37 70,86,84 74,83,96 141,98,83 218,134,103 209,148,130 71,73,87 120,137,97 68,90,78 76,58,55 72,55,58 73,56,62 70,52,63 98,101,77 147,125,107 144,118,93 134,106,77 154,115,83 146,108,73 142,113,82 120,94,71 106,89,79 74,83,94 73,82,93 49,42,40 58,43,34 62,45,37 57,37,30 58,41,33 60,38,30 69,48,37 59,37,31 77,53,45 74,45,39 67,43,35 67,43,35 76,61,50 82,76,71 39,35,29 154,149,137 200,190,178 189,180,165 242,233,218 156,151,137 103,99,91 62,61,54 41,36,33 117,112,109 108,103,100 42,35,35 38,31,29 144,137,121 51,44,28 51,39,39 46,35,32 50,39,36 48,41,41 45,31,33 30,20,21 29,19,20 56,46,47 51,41,40 67,58,54 50,41,37 37,28,24
56,43,38 70,52,47 73,52,52 79,60,64 58,48,47 58,56,52 81,68,61 115,107,96 116,108,97 100,92,81 104,96,85 97,89,78 109,101,90 115,107,96 94,86,75 92,83,77 92,86,79 76,70,63 64,60,54 104,102,80 142,143,104 148,150,108 156,158,116 151,156,111 144,148,110 103,105,79 156,87,58 140,81,53 162,83,44 154,106,81 98,63,48 105,75,58 72,72,84 77,86,97 87,75,91 99,81,90 111,87,105 75,71,95 73,76,96 58,76,91 66,52,57 67,55,57 94,80,85 76,62,67 159,126,89 127,96,73 93,71,53 79,58,45 115,86,64 165,126,98 105,74,51 105,80,61 79,63,48 68,61,59 58,67,80 46,36,37 64,44,35 71,53,48 110,121,148 54,42,44 65,43,35 63,41,33 66,44,36 70,46,38 50,48,58 72,65,75 72,50,44 62,44,39 53,44,40 73,67,62 142,134,123 152,144,131 149,141,128 152,144,131 149,144,132 126,120,115 72,67,64 48,46,44 66,64,62 103,98,97 44,37,35 40,33,31 136,129,111 49,40,36 58,48,47 46,37,33 49,40,36 54,45,41 50,41,37 49,40,36 47,37,36 50,40,39 44,35,31 53,44,40 47,38,34 36,27,23
65,48,40 41,29,31 69,51,50 47,37,41 43,37,28 60,50,38 96,86,74 94,86,75 93,84,76 94,85,77 86,77,69 96,87,79 95,86,78 100,91,83 100,91,83 85,74,71 72,68,62 66,60,55 53,51,49 49,47,45 138,139,100 149,150,111 156,158,116 153,158,113 139,142,107 112,114,88 108,63,40 125,79,53 168,79,46 152,96,74 103,80,69 192,112,76 89,71,80 68,78,98 70,87,91 92,106,102 72,86,82 87,106,100 88,99,98 110,110,107 62,48,53 85,69,67 88,61,45 166,132,102 108,82,61 64,49,38 62,47,38 86,70,57 112,83,61 166,125,96 152,116,85 147,113,93 126,106,88 77,61,55 69,81,87 50,33,34 51,40,33 61,49,39 77,86,97 60,56,67 65,44,40 67,46,33 67,45,39 75,54,52 80,87,99 66,54,68 77,55,49 73,51,45 62,56,49 78,74,68 114,105,97 124,115,109 121,112,104 116,107,101 110,106,98 117,113,105 105,100,97 84,79,76 72,67,66 75,73,71 69,64,61 47,40,38 128,120,107 51,43,30 53,49,43 57,50,50 63,53,54 63,56,54 50,39,34 45,33,35 44,35,29 49,40,34 47,38,32 51,42,38 49,40,36 44,35,31
33,24,35 42,35,35 46,39,49 50,49,52 49,42,42 46,35,32 81,70,67 92,83,79 84,75,69 82,73,67 86,75,70 87,76,71 93,82,75 80,74,69 78,72,67 61,56,55 53,53,53 58,53,55 54,52,48 48,46,42 104,103,78 136,137,98 156,158,116 166,171,126 155,160,117 122,125,90 64,47,37 125,94,73 93,57,39 146,98,82 108,74,52 255,155,95 167,128,89 95,115,72 87,102,86 68,95,77 69,98,89 70,93,88 83,99,99 70,81,82 53,43,47 117,100,90 131,107,81 139,103,74 129,95,73 126,95,72 128,104,82 121,97,73 166,125,96 176,133,100 170,132,97 159,125,91 157,133,100 97,88,73 70,85,88 66,54,56 54,42,42 57,44,41 63,76,95 37,56,77 62,39,38 65,49,47 63,46,49 37,54,85 53,51,71 66,50,48 58,41,47 67,57,61 51,44,42 65,60,57 97,88,80 106,97,91 107,98,92 101,92,86 96,91,90 88,83,82 89,84,81 79,73,68 66,59,57 53,51,49 106,101,98 54,47,45 103,95,82 60,52,39 154,112,88 72,52,34 77,57,39 77,48,24 103,72,49 84,64,44 80,65,45 101,86,66 56,47,41 51,42,38 58,49,45 40,31,27
37,54,85 36,53,84 33,45,67 41,61,87 35,56,91 31,57,90 41,36,38 71,65,58 76,70,63 73,67,60 72,66,59 62,56,49 70,64,57 72,63,59 64,55,51 55,50,49 49,47,45 46,44,42 56,54,52 40,38,36 34,33,22 133,136,101 146,151,106 166,171,124 153,158,115 137,141,103 45,49,64 50,61,88 64,63,94 61,69,101 77,58,72 85,63,66 81,56,68 52,64,86 43,57,69 39,55,64 66,80,90 70,82,88 79,89,93 95,102,116 106,90,75 148,121,105 102,83,69 166,127,97 196,158,123 217,182,144 172,142,100 129,103,80 191,149,111 166,126,92 179,140,112 192,156,123 151,120,101 93,78,67 125,138,153 113,127,148 72,86,109 42,56,79 33,58,84 30,53,80 34,58,87 33,56,92 33,57,86 35,57,87 32,56,85 38,56,82 42,60,86 47,60,79 78,72,65 61,54,52 89,83,76 89,83,78 94,88,83 87,81,76 83,78,75 77,72,74 79,72,70 96,81,72 85,76,70 82,78,72 65,58,58 71,65,60 171,164,148 144,137,121 180,159,132 161,145,128 162,146,131 150,136,122 151,137,121 147,133,117 141,127,113 135,121,107 152,142,130 137,128,120 148,139,131 165,160,146
