84,53,45 109,83,71 100,69,61 118,80,63 112,75,62 98,74,66 136,88,63 108,70,60 80,52,50 72,47,44 85,60,59 78,53,54 79,55,59 72,61,70 72,82,102 68,85,107 67,88,109 68,92,112 66,90,110 72,90,107 116,88,88 88,63,62 62,48,53 67,45,50 78,56,59 72,51,51 88,63,62 93,64,60 151,96,81 79,61,60 63,65,81 120,139,158 134,139,147 221,166,153 105,86,90 150,118,115 116,87,92 135,108,120 92,76,101 86,75,98 84,78,101 79,73,96 72,54,63 70,53,56 66,46,58 73,53,63 72,55,61 73,59,72 85,113,147 95,136,177 61,58,73 84,51,44 156,96,71 202,119,81 208,114,71 243,153,109 169,95,61 221,136,97 122,74,49 95,58,45 96,64,61 70,68,88 132,118,146 121,105,130 123,112,139 110,100,131 107,103,137 98,114,150 93,95,122 78,69,91 78,74,96 82,73,95 89,83,104 78,74,96 111,107,127 116,113,128 71,63,80 70,58,74 72,58,73 85,69,84 78,62,79 77,60,80 78,65,86 113,144,177 110,115,141 166,133,137 236,156,138 148,110,116 91,85,110 86,81,108 98,93,120 87,104,137 104,135,178 133,146,176 111,154,197 89,102,121 78,57,32 157,134,105 255,234,199 255,235,198 164,132,100 62,51,48 54,48,41 108,102,95 56,52,46 53,48,47 41,46,42 64,47,50 138,82,58 203,134,98 163,99,71 129,82,59 111,72,60 74,42,37 74,49,46 75,58,64 109,143,182 134,143,182 108,135,176 109,121,145 118,125,150 87,103,132 78,97,128 80,98,124 87,100,126 92,110,138 106,118,151 141,138,165
78,54,46 105,81,73 100,77,66 111,78,69 98,67,55 82,60,52 133,88,65 113,77,67 70,45,44 79,54,53 87,59,61 84,56,58 81,56,57 77,64,61 136,136,131 79,91,97 64,84,96 66,85,106 72,91,112 76,89,106 95,77,76 89,64,65 65,48,51 67,48,50 71,52,56 80,58,61 88,60,62 104,69,70 162,104,80 82,61,61 64,63,78 47,71,89 51,69,84 64,71,83 115,92,103 203,136,125 179,117,108 181,136,133 94,80,104 97,78,94 95,82,103 81,72,96 69,50,57 69,52,58 67,47,57 72,52,62 73,54,61 72,60,72 86,119,154 91,136,178 64,61,76 82,53,49 148,96,77 204,121,81 192,108,64 185,105,69 159,89,56 176,104,65 132,80,50 121,77,49 111,71,48 98,69,63 164,126,128 141,115,136 120,108,138 108,102,134 101,106,130 122,132,148 114,114,122 85,77,96 77,71,96 75,69,90 83,77,98 79,77,99 102,110,128 85,92,115 68,58,76 71,56,76 71,54,74 78,59,75 77,58,74 78,62,79 80,67,88 85,101,128 111,117,134 155,126,131 242,161,136 134,100,107 92,85,113 86,81,108 96,91,118 87,104,137 111,141,179 129,140,180 115,155,201 103,108,116 235,218,169 242,222,172 239,214,168 237,212,166 77,56,33 59,48,43 50,46,38 54,48,41 72,61,56 71,58,53 73,52,52 83,62,60 102,64,47 237,147,105 176,107,69 146,93,68 116,73,56 88,55,46 80,51,47 74,52,60 134,174,222 141,152,190 103,133,173 109,120,149 108,121,147 82,98,127 81,99,127 80,98,124 85,98,124 88,110,140 108,121,149 134,135,165
76,55,44 127,107,89 255,241,227 255,242,233 102,81,77 79,59,52 107,64,49 101,69,64 85,60,59 81,58,59 85,59,63 86,58,60 77,53,57 82,65,71 83,79,92 61,63,79 82,85,94 104,109,115 95,104,115 73,83,91 80,63,64 82,58,62 66,49,52 69,50,52 72,53,55 78,60,59 72,49,50 93,63,66 164,108,86 88,66,69 67,62,78 59,73,96 52,71,92 63,80,100 130,106,112 216,145,128 217,142,124 149,108,108 94,85,107 98,79,95 98,84,101 87,75,91 73,54,61 79,60,64 70,51,55 76,57,64 72,50,55 75,62,72 94,129,163 95,138,181 66,62,75 71,46,43 118,72,58 195,111,76 188,108,69 175,105,74 142,81,47 134,76,39 133,83,50 126,76,43 119,73,36 116,76,42 108,72,50 110,104,111 125,130,129 155,158,148 158,164,137 93,104,91 82,85,96 84,75,97 81,72,94 85,75,95 88,79,101 84,76,93 153,149,141 150,150,134 77,65,77 79,65,82 69,52,72 86,65,80 87,64,77 83,63,75 80,64,81 100,103,121 105,112,126 118,111,109 236,161,134 133,99,108 101,92,116 94,88,111 95,90,117 96,104,124 132,156,156 144,156,152 111,136,147 178,163,143 246,220,170 239,212,167 227,197,153 205,169,120 57,52,51 56,47,41 51,47,41 52,41,34 131,95,73 183,141,117 123,85,64 110,88,70 146,90,66 250,155,110 187,102,65 163,97,67 147,93,73 97,55,44 95,57,49 77,52,53 108,141,176 144,150,178 90,117,156 103,113,147 99,115,144 81,98,129 80,97,128 81,99,125 88,101,127 88,110,140 110,123,151 140,141,171
162,142,124 255,255,230 236,221,201 157,148,140 134,127,127 100,79,79 102,76,64 78,50,48 81,57,61 81,59,64 79,57,62 74,50,54 81,62,69 67,56,65 82,79,94 71,75,88 75,77,91 79,78,93 71,74,85 50,53,64 74,64,68 78,56,61 69,52,55 72,54,53 76,54,57 82,60,65 69,50,54 86,58,60 129,89,84 83,64,68 69,62,74 80,84,99 179,167,157 255,253,228 255,236,206 156,118,122 167,117,113 107,83,101 89,80,104 88,75,96 102,86,103 92,76,89 69,49,59 70,52,61 66,48,57 72,55,61 70,51,53 67,55,67 68,87,118 67,90,124 55,53,63 63,41,35 111,72,58 185,105,71 175,98,63 163,96,69 192,131,97 140,84,48 104,56,31 100,59,32 121,80,53 115,76,48 86,57,35 75,69,76 78,83,91 86,86,96 86,86,96 88,92,105 104,112,121 84,89,97 125,128,135 81,76,92 89,81,100 88,79,101 86,93,105 79,91,99 83,68,78 89,71,82 74,58,75 90,66,70 110,77,79 123,85,89 114,84,85 78,81,101 78,85,110 100,92,100 209,144,132 113,92,107 100,91,113 97,88,112 95,90,117 90,93,115 95,101,129 118,119,98 116,130,126 167,142,112 255,201,150 234,184,138 197,167,125 88,63,35 56,50,45 54,48,43 56,47,41 63,47,34 117,82,57 103,68,43 125,89,71 80,62,32 162,99,66 255,153,94 235,147,93 170,95,64 160,100,77 105,61,49 124,76,58 76,50,54 106,133,172 145,144,175 92,113,152 91,113,145 91,110,141 78,97,130 78,97,130 80,98,124 94,101,126 91,108,139 113,124,155 135,134,165
241,227,202 255,246,222 252,239,218 131,122,114 104,98,105 99,91,97 101,92,86 35,28,28 25,19,24 55,49,54 29,24,26 26,21,23 28,21,24 30,24,31 32,26,33 30,26,35 31,32,37 33,32,37 34,32,40 37,35,43 44,36,42 51,39,44 47,37,41 56,42,44 79,57,60 83,61,66 71,54,60 71,52,59 83,59,63 76,62,67 68,61,64 126,120,113 255,245,214 255,255,225 255,248,233 174,166,155 94,86,105 81,79,103 74,76,101 84,82,104 99,91,110 96,84,98 66,48,59 75,57,68 69,51,60 72,54,63 72,55,61 74,59,67 123,113,114 146,140,133 72,57,46 60,40,33 101,65,55 161,92,63 156,89,62 152,88,62 186,110,68 228,153,106 140,84,48 92,55,31 90,56,34 96,62,40 77,52,35 69,57,57 120,110,109 132,121,116 123,114,108 110,121,110 68,95,94 68,93,90 106,132,119 98,104,107 88,85,102 83,81,101 83,93,109 80,91,104 90,71,78 102,78,87 76,60,73 98,73,72 123,84,81 124,84,79 173,115,101 75,80,104 71,87,123 73,84,115 109,99,117 94,89,118 86,83,112 91,88,115 89,89,117 79,87,115 103,101,121 255,212,20 220,162,59 143,110,85 205,157,114 210,150,109 172,138,95 67,54,47 59,50,44 57,48,44 57,48,44 65,45,36 116,88,75 86,59,43 93,63,48 82,52,24 178,100,72 255,167,108 246,157,101 173,98,67 160,97,73 103,55,39 144,86,62 74,49,50 107,133,166 144,146,173 92,113,150 89,110,145 90,112,144 76,98,130 77,99,131 80,98,124 95,100,126 94,111,142 112,123,154 134,135,165
209,193,176 184,171,150 152,141,124 95,84,69 97,78,64 99,79,72 46,36,37 35,25,29 29,15,20 31,18,26 29,16,24 48,34,39 30,18,23 24,17,20 28,19,30 37,30,40 51,49,47 58,56,54 50,45,44 41,36,38 43,29,29 37,25,25 39,27,27 52,38,38 72,53,55 74,55,59 73,53,63 66,48,59 70,50,60 78,58,68 75,61,66 163,154,139 228,211,185 255,240,216 200,184,167 120,104,89 63,55,61 88,88,100 74,76,90 79,80,99 79,77,97 83,75,94 69,51,62 75,57,66 70,55,63 68,53,61 75,57,66 77,57,69 75,73,83 71,82,93 63,56,59 63,39,31 88,57,49 134,83,59 123,72,46 141,79,52 255,181,135 246,163,114 206,141,100 156,104,83 73,47,26 69,44,27 55,41,23 96,89,62 169,158,125 176,163,131 141,132,105 131,132,113 79,91,87 69,83,93 67,86,94 68,77,90 86,89,100 80,88,97 77,91,103 74,78,91 127,84,76 128,87,85 79,59,69 109,79,82 131,90,90 124,83,81 185,127,113 78,81,99 71,88,119 69,88,119 71,90,123 74,90,117 79,85,113 78,85,110 78,84,112 70,86,113 140,120,111 255,241,49 255,215,1 153,90,14 201,102,61 255,160,112 130,87,42 97,57,50 69,49,42 71,53,48 51,40,37 54,42,30 94,63,53 108,59,50 242,168,143 138,89,67 177,102,71 233,133,70 255,173,116 148,76,41 147,84,60 121,69,50 168,99,66 77,49,49 86,94,124 104,126,156 89,110,149 94,111,142 92,109,129 81,99,116 90,98,116 91,97,118 91,102,129 92,108,135 119,120,150 130,136,166
129,114,103 164,150,136 118,108,98 111,97,83 78,59,47 87,70,62 90,76,78 70,52,49 77,58,60 63,44,48 76,57,61 76,54,57 70,46,50 62,46,42 95,91,72 66,67,46 99,99,83 96,97,78 76,77,58 62,59,46 96,68,59 90,63,56 69,53,51 70,53,54 71,52,54 76,57,61 81,59,67 78,58,68 76,56,66 74,54,66 75,62,70 99,89,88 134,123,108 161,145,132 139,118,105 119,96,85 113,99,99 86,88,88 98,98,95 130,121,117 141,125,119 119,103,99 69,52,58 73,55,64 71,57,62 75,58,61 72,54,63 78,57,72 69,65,78 76,79,97 65,48,54 67,43,37 77,53,47 97,63,45 89,57,43 101,64,51 147,88,60 215,146,113 194,137,106 123,79,51 93,50,31 91,65,44 160,152,118 153,164,122 133,143,106 137,149,113 123,132,113 101,113,104 88,101,100 82,92,98 79,89,93 70,82,75 81,98,90 83,104,102 71,89,102 82,80,90 197,123,100 155,102,90 86,68,79 96,70,76 118,76,81 131,86,83 164,111,97 81,83,99 80,93,121 73,87,108 72,88,113 71,91,117 76,89,117 73,89,116 76,87,114 97,87,75 217,176,117 137,104,36 71,50,25 72,50,42 176,135,86 157,104,51 201,123,97 185,99,69 119,66,43 99,67,51 83,62,49 48,32,30 81,61,52 88,67,54 122,86,66 125,75,58 181,103,73 255,161,93 255,168,105 159,87,50 169,104,81 138,82,60 189,113,71 79,51,49 86,91,117 79,105,142 99,108,119 128,118,106 143,130,107 149,134,112 105,95,73 127,120,104 95,93,94 95,108,136 121,121,149 126,136,170
175,159,153 92,77,68 98,88,78 80,71,65 78,67,62 87,76,73 74,60,60 72,54,51 90,67,68 62,40,43 72,53,55 67,45,48 71,52,54 60,46,46 91,87,77 66,68,51 101,106,86 90,93,71 96,98,70 80,73,55 164,111,95 119,83,75 71,57,57 69,52,53 67,48,50 77,58,60 83,64,68 74,55,62 75,58,64 77,59,68 75,63,75 83,78,80 85,74,69 84,72,62 122,103,91 113,98,89 66,64,62 75,80,79 80,87,82 89,95,86 93,94,84 93,89,81 67,53,58 71,53,64 73,53,63 81,58,69 80,57,68 85,66,80 66,57,72 76,76,88 66,49,50 70,45,42 69,46,43 74,47,42 75,46,42 76,45,37 131,90,74 136,94,72 88,49,35 190,132,99 234,149,110 170,113,71 138,107,97 92,98,101 74,87,102 70,85,101 66,86,100 67,85,98 83,100,102 118,127,108 156,154,123 152,158,119 151,167,146 93,115,103 70,92,106 108,99,95 234,140,99 136,91,88 84,65,83 84,64,76 106,77,84 130,93,92 181,129,108 81,81,91 75,86,113 73,82,107 75,88,107 81,99,114 96,111,129 95,110,126 109,110,115 93,74,47 38,22,9 26,15,0 37,30,1 43,15,2 134,73,37 130,65,28 129,71,36 118,76,52 108,63,42 92,60,44 93,73,55 83,51,37 234,139,103 255,147,87 201,114,69 126,76,63 179,96,58 255,167,104 229,120,62 169,88,52 166,100,70 146,87,59 202,118,74 90,54,48 88,79,101 92,97,132 199,148,122 173,159,132 141,128,107 147,137,115 118,108,86 128,119,104 66,60,55 87,94,119 112,124,157 130,137,172
66,53,48 119,106,99 128,119,111 85,78,78 79,69,73 65,58,58 68,51,52 65,44,42 69,46,45 59,38,38 74,53,53 66,47,49 72,53,55 62,46,44 114,103,100 71,64,62 76,76,71 66,67,57 93,91,69 82,73,54 156,109,88 119,86,75 69,57,59 66,52,54 69,52,55 72,53,57 83,64,68 70,53,54 76,59,60 78,61,64 78,68,72 79,72,70 191,179,167 104,93,78 99,86,79 91,84,84 91,90,95 88,88,88 84,86,81 80,83,75 94,94,78 101,98,85 67,55,60 71,56,66 77,59,70 92,72,82 88,68,80 90,72,83 72,64,72 76,77,82 68,52,48 76,49,44 63,41,35 60,38,32 64,39,36 70,41,37 92,54,46 113,70,55 95,57,51 250,170,131 255,196,162 202,146,122 149,115,93 90,85,73 68,78,84 90,100,106 73,88,95 73,91,106 74,90,99 97,102,108 110,111,116 98,101,110 78,89,102 79,92,107 72,90,103 124,104,84 238,144,103 112,79,81 80,60,81 79,60,76 92,73,77 102,77,74 181,121,109 109,90,92 123,125,108 128,134,107 113,123,101 89,101,97 73,83,91 75,85,101 75,85,105 81,72,64 135,104,51 98,68,40 110,82,24 142,71,27 244,117,69 226,115,71 154,86,48 97,56,38 70,39,27 80,49,39 61,42,28 72,52,43 88,58,41 170,112,77 206,123,72 118,63,50 192,111,75 255,171,115 255,169,111 168,99,63 192,126,96 154,88,58 204,118,70 95,58,43 93,79,94 101,93,110 255,193,136 225,169,120 133,119,90 133,121,93 119,106,83 104,95,80 67,58,52 61,67,86 74,104,142 78,105,135
75,64,59 243,234,226 143,137,128 79,73,80 79,76,82 55,48,51 65,49,47 71,50,48 74,53,49 58,37,35 76,58,57 67,48,50 74,55,59 56,39,40 86,75,72 57,50,48 71,72,64 81,83,68 89,88,63 85,78,58 130,96,76 111,83,70 72,62,63 66,54,56 66,54,56 73,59,61 82,65,68 84,68,66 94,78,72 116,100,94 122,113,109 113,104,96 248,234,216 198,184,166 68,60,49 80,77,83 100,100,112 86,86,96 115,115,123 101,102,105 76,77,69 86,85,78 69,61,67 66,54,66 71,58,68 84,66,77 82,64,75 82,67,77 83,75,83 78,77,80 67,49,46 71,44,39 66,44,38 61,38,35 67,44,41 71,42,38 108,65,59 132,82,69 95,52,46 254,180,146 181,123,97 167,131,100 151,129,91 113,104,77 64,66,61 60,67,65 65,76,77 63,77,89 71,84,103 74,82,100 71,79,99 66,76,96 69,80,93 76,87,100 88,100,104 150,130,100 202,122,83 98,69,74 80,63,83 77,61,78 89,72,78 97,74,73 183,129,120 150,138,140 160,152,130 156,155,119 143,147,109 150,156,129 132,138,125 97,109,105 76,91,98 174,162,132 255,218,134 255,249,230 230,182,108 188,96,41 246,129,78 201,106,59 141,80,46 85,47,30 62,39,28 67,36,26 59,39,30 42,36,27 75,41,39 82,52,24 202,127,82 119,66,54 191,117,83 246,151,90 255,184,123 165,99,69 176,112,86 145,75,46 198,112,62 90,61,41 93,79,92 108,99,112 207,120,77 208,152,114 124,115,88 110,102,78 101,92,75 93,85,72 66,57,51 54,55,74 72,106,143 72,103,134
143,139,148 140,137,143 133,130,134 125,122,137 109,107,127 101,101,113 95,83,88 77,59,58 103,85,84 63,46,47 87,70,73 63,49,54 91,76,84 55,40,48 69,66,70 41,45,47 76,78,75 59,60,48 106,92,63 138,109,78 110,81,57 87,77,65 68,66,64 62,60,58 61,59,60 58,56,57 80,70,69 220,209,194 240,227,206 255,249,230 252,242,230 110,101,86 205,190,170 208,193,173 160,152,141 135,134,139 105,107,123 104,107,125 60,62,78 93,92,107 80,80,88 72,73,76 65,62,68 59,55,66 61,57,68 65,61,72 75,68,80 68,64,75 72,69,75 69,66,70 66,43,42 78,52,42 71,47,41 68,45,42 61,40,38 66,39,34 111,61,46 179,114,93 149,103,85 151,122,89 149,131,87 155,135,87 167,150,103 106,89,52 80,71,54 57,53,43 49,56,49 89,99,96 88,98,104 86,95,106 78,88,96 68,78,86 78,86,93 89,98,100 90,105,89 120,115,85 130,94,76 85,70,80 75,67,84 73,64,79 88,73,81 104,87,90 231,233,247 215,253,255 126,120,125 98,95,99 98,93,92 97,97,92 97,103,94 116,127,112 111,122,107 113,104,98 255,221,125 255,226,155 253,200,134 221,113,61 219,114,61 156,77,33 109,61,34 61,30,20 56,35,24 60,36,28 58,38,31 51,31,22 55,32,21 53,36,26 151,94,77 118,65,51 184,128,106 255,160,104 214,100,43 176,103,71 147,89,65 189,119,88 215,129,79 98,67,44 96,74,82 183,135,129 232,145,100 244,188,152 94,83,64 85,81,64 73,68,56 70,61,53 58,49,41 51,44,44 134,138,140 139,147,137
65,64,69 68,66,74 76,73,77 105,103,111 116,119,137 112,115,135 108,104,117 82,68,68 100,84,80 83,69,71 255,252,255 109,98,105 143,132,139 54,41,49 68,67,70 50,55,54 255,255,252 116,104,94 145,102,69 135,90,55 128,87,60 69,53,40 61,66,62 49,55,56 54,60,61 55,62,60 68,67,58 232,219,196 187,173,148 163,153,143 51,41,40 111,103,92 255,249,232 253,239,221 167,156,149 193,191,192 128,128,140 102,106,121 62,61,76 49,45,56 86,83,89 86,83,89 69,67,77 58,56,66 55,53,65 58,56,68 58,58,70 58,58,70 62,62,74 67,65,73 86,58,56 94,63,55 78,51,44 65,42,41 65,44,42 67,39,37 117,66,42 191,123,85 149,122,79 132,116,74 154,137,88 133,108,62 130,103,60 107,83,48 71,56,36 49,41,28 42,45,37 34,41,36 35,42,37 48,58,52 75,85,79 68,77,77 79,88,90 94,103,103 90,104,97 73,81,69 69,71,68 67,67,77 70,72,86 64,67,78 69,65,76 79,71,77 231,238,250 228,236,245 122,120,118 105,98,98 115,114,119 112,118,119 108,107,124 89,97,115 97,104,118 255,255,255 223,175,101 245,174,83 231,187,147 205,99,49 201,101,51 166,93,50 90,47,28 56,30,18 56,32,24 58,34,26 55,35,26 49,33,20 52,30,22 52,32,23 85,48,33 116,72,62 221,155,121 255,161,98 255,149,87 210,125,86 159,99,76 141,77,49 225,134,90 107,69,50 104,73,63 176,103,75 244,150,111 148,88,63 82,60,40 73,57,40 56,41,32 44,33,26 41,35,30 61,73,66 96,104,92 110,118,95
61,58,62 34,31,37 59,57,55 102,100,96 93,96,107 105,108,126 93,93,105 89,77,77 101,85,72 86,71,60 252,242,243 126,119,119 92,80,82 55,38,41 57,63,66 115,112,118 223,200,185 144,114,88 156,108,63 122,77,44 138,88,55 76,52,30 68,64,58 60,65,59 57,69,62 60,72,65 93,94,84 194,179,157 166,151,131 89,78,73 45,38,38 103,94,86 228,214,198 255,249,233 155,143,133 143,138,135 108,107,112 106,109,120 75,73,83 58,51,61 80,78,88 79,77,89 71,69,79 72,70,82 72,70,82 64,64,76 63,66,77 62,64,80 69,69,81 74,68,75 104,73,63 126,83,66 82,49,42 67,49,48 77,58,60 66,45,45 112,71,53 157,110,78 145,129,85 130,114,70 108,87,46 134,104,62 132,100,54 115,88,52 74,59,39 54,44,32 58,56,52 58,60,60 40,45,44 36,48,44 45,57,50 67,78,65 111,120,103 116,124,110 75,86,85 71,77,80 72,82,88 78,87,98 69,79,97 58,66,82 60,63,74 82,81,86 156,152,144 142,133,129 123,116,100 140,132,108 103,109,100 112,123,136 95,102,116 91,111,135 83,106,131 228,230,225 180,181,171 137,83,35 126,109,62 191,91,59 206,112,69 151,79,42 76,38,21 58,32,22 57,34,23 57,34,23 55,33,25 48,31,23 54,30,24 55,31,25 63,40,37 96,66,49 199,142,113 255,179,116 255,167,100 217,122,77 194,138,114 125,74,48 173,99,63 100,65,52 122,94,85 116,85,93 248,169,123 198,125,93 181,125,99 146,95,69 119,74,53 71,57,39 66,74,64 73,75,70 93,97,70 98,103,67
49,46,50 38,35,39 94,89,88 111,104,102 87,85,93 81,83,99 84,83,100 75,68,78 82,63,47 96,75,50 74,58,43 77,68,64 116,93,62 148,109,68 185,126,67 188,135,94 92,56,34 104,66,47 125,81,41 153,98,55 182,131,94 132,94,75 86,67,55 106,99,79 105,107,81 83,84,63 113,109,92 179,168,153 138,128,118 60,54,59 60,54,59 117,107,95 220,206,188 200,184,169 131,118,111 109,99,98 86,80,87 89,87,99 87,83,94 64,55,66 73,79,98 97,113,138 109,122,148 164,171,185 171,171,179 164,164,172 153,156,165 115,123,141 88,106,132 83,99,124 94,103,126 122,120,130 154,152,153 163,157,162 163,162,167 160,163,174 127,133,136 122,116,93 149,131,87 133,119,76 95,76,41 98,71,37 122,92,50 113,85,47 82,63,38 58,44,28 69,64,66 96,109,128 92,112,138 106,125,156 117,134,156 180,188,195 189,192,201 182,185,194 178,182,184 164,172,179 102,125,152 100,120,148 102,120,148 105,117,139 170,174,178 142,141,144 159,140,124 116,101,92 139,133,128 158,157,148 141,144,153 97,110,129 91,90,95 223,221,231 252,255,255 151,185,213 119,174,201 129,149,177 108,67,47 193,91,53 193,103,63 145,76,45 68,33,20 56,32,24 59,33,23 56,33,20 52,31,27 49,31,28 52,30,22 53,31,25 66,38,36 142,172,183 156,185,203 194,204,212 162,177,195 171,192,213 139,157,174 207,227,241 184,189,197 176,199,222 167,189,201 160,156,167 143,106,82 129,93,71 103,61,37 162,105,76 194,127,84 181,131,98 83,76,74 62,85,94 93,108,111 88,104,104
43,38,40 46,41,43 84,77,77 93,86,86 63,60,66 65,65,77 62,62,74 78,71,83 119,97,77 113,84,51 105,75,47 63,53,57 84,53,30 205,144,81 110,76,46 79,63,46 124,98,77 152,105,73 162,100,62 254,180,128 121,82,50 110,88,68 47,35,25 84,68,55 85,70,48 129,115,90 149,140,113 98,92,83 70,65,64 60,55,52 89,80,74 194,180,164 180,164,149 151,137,123 115,104,97 93,83,82 64,58,63 63,59,68 79,73,80 82,79,85 73,79,96 86,94,112 85,93,109 132,137,145 138,138,138 137,137,134 133,135,135 102,110,115 76,87,100 81,89,98 97,85,87 126,113,110 147,140,138 143,136,139 136,130,135 141,138,142 107,100,98 120,110,86 136,120,78 129,112,75 110,94,61 100,79,52 91,67,32 112,84,44 104,77,43 84,60,36 53,42,37 86,90,105 85,99,120 88,102,123 93,106,121 138,141,148 141,142,147 141,141,149 141,144,151 125,133,142 69,94,109 80,100,114 83,98,114 86,98,106 142,146,148 126,120,125 110,87,88 67,57,56 116,109,112 141,143,143 132,134,150 88,91,111 73,78,88 93,102,125 100,106,134 83,116,135 109,132,155 215,227,235 233,178,147 193,99,58 183,103,69 129,71,45 60,30,15 56,32,24 58,31,24 56,33,22 49,31,28 52,35,25 52,30,22 51,29,21 58,31,26 88,86,87 157,135,117 184,148,126 184,158,135 190,163,147 193,155,145 157,126,118 195,155,150 180,162,159 174,174,182 177,189,193 150,176,195 150,180,204 196,125,99 255,197,151 178,132,95 113,101,89 86,79,82 170,188,201 199,217,230 191,210,220
60,55,54 60,55,57 55,50,52 67,62,64 53,50,54 59,55,64 55,53,61 70,54,52 129,101,74 118,92,53 138,105,66 86,61,44 247,196,139 119,85,65 85,61,35 70,56,42 145,128,100 231,194,150 179,115,71 119,75,49 100,71,47 93,83,73 80,78,74 63,54,50 72,51,38 88,66,48 149,135,119 90,84,77 65,60,62 79,70,66 114,103,88 192,178,153 162,146,129 128,117,102 101,92,86 81,76,73 54,48,53 60,56,65 69,66,72 39,35,44 61,58,64 73,72,75 70,71,74 62,62,59 72,73,61 69,72,52 76,78,52 73,76,52 74,68,43 111,94,59 175,118,74 197,125,90 92,68,46 71,50,48 68,51,52 60,42,41 86,69,59 117,100,72 122,105,66 122,105,70 117,99,67 117,99,69 91,71,39 99,76,45 115,88,52 110,81,48 64,45,31 55,50,47 41,43,43 33,38,37 46,53,48 52,59,57 60,67,65 55,64,64 68,79,78 68,79,80 68,84,84 73,85,78 93,100,84 119,117,88 105,103,83 94,81,60 171,84,72 43,51,71 144,135,129 155,143,117 140,138,116 108,107,100 73,75,75 81,89,94 88,92,105 83,98,116 91,91,99 199,190,205 219,156,121 192,101,61 148,86,59 97,54,37 56,33,22 57,33,25 55,33,25 54,32,24 48,31,23 69,52,42 53,35,30 56,27,21 55,31,23 60,41,14 184,136,91 195,121,83 116,87,65 122,111,76 118,112,66 103,98,66 151,117,87 147,104,71 129,91,74 112,99,76 84,78,53 76,65,48 172,136,107 135,109,86 166,153,119 184,184,125 160,159,121 84,83,56 99,102,67 104,106,78
53,48,50 67,62,64 65,60,62 56,50,55 54,48,53 51,48,54 54,51,57 69,53,47 109,83,62 81,55,32 142,109,72 214,159,105 124,81,48 119,100,84 146,132,134 137,125,130 227,218,214 161,150,147 71,57,57 80,63,69 125,113,125 154,154,164 130,129,144 79,69,70 141,96,73 120,80,57 89,69,60 92,86,79 44,42,43 39,38,43 82,76,69 183,170,147 152,136,119 119,107,95 86,80,75 69,64,63 56,53,59 54,50,59 59,56,62 58,52,59 78,62,56 126,109,99 110,99,84 77,72,58 59,61,44 67,68,47 63,61,32 72,70,37 81,77,40 118,110,74 132,102,74 117,82,57 72,62,50 57,51,46 51,47,39 61,50,45 69,59,47 102,92,68 118,101,64 119,102,65 118,101,64 122,105,70 114,97,69 73,60,39 85,61,35 116,87,54 96,71,41 53,42,27 54,52,50 31,33,33 32,37,33 50,57,55 55,65,62 60,70,64 59,69,66 54,64,61 54,66,62 63,70,63 76,76,71 81,84,76 122,76,46 245,123,85 116,66,60 44,62,90 78,88,85 72,76,59 69,72,52 67,65,45 62,64,36 63,66,35 75,76,39 133,109,47 231,159,77 100,145,205 179,106,65 191,103,65 125,73,52 72,35,22 58,33,32 62,36,26 64,36,25 57,37,28 70,59,40 165,136,112 83,86,74 60,36,30 52,31,29 53,30,29 139,103,74 152,104,59 133,116,90 150,127,85 129,104,60 114,94,62 101,84,58 104,86,54 107,90,66 119,104,84 82,75,55 100,93,77 125,114,99 114,100,82 180,173,132 202,202,143 167,168,120 126,125,100 74,72,54 82,80,60
33,27,32 67,61,66 69,63,68 60,54,61 55,52,58 51,48,54 51,48,52 70,68,64 38,28,29 39,27,32 86,52,32 222,156,101 255,250,232 255,254,242 121,114,114 112,105,117 120,111,133 131,127,140 112,112,120 99,98,113 93,90,107 113,114,135 102,106,121 96,91,107 93,70,57 95,69,46 98,70,57 92,79,72 74,72,68 76,73,77 91,82,78 148,133,122 113,102,87 94,84,74 75,65,66 62,57,59 55,53,54 51,48,52 52,48,57 60,60,57 93,91,71 83,79,58 94,92,72 54,57,35 49,54,32 66,67,44 64,61,35 73,68,38 92,90,57 84,79,49 88,78,54 89,81,59 60,59,48 55,57,52 52,46,39 49,45,37 58,54,44 89,80,61 120,103,66 118,101,64 126,109,70 126,111,75 103,89,64 61,56,44 47,38,23 97,78,55 115,89,50 60,45,23 43,37,30 40,38,34 34,35,27 45,48,40 51,58,42 76,84,63 81,84,62 41,43,26 52,54,37 74,67,47 88,83,53 126,87,48 255,124,83 220,70,37 54,72,89 45,72,102 81,81,76 86,79,50 102,97,44 143,131,65 153,130,59 168,139,67 148,125,65 250,222,184 170,125,63 90,105,121 175,106,77 179,90,61 152,77,50 139,73,43 145,75,49 145,76,45 96,36,11 66,35,16 142,121,96 143,130,98 83,93,71 65,44,29 52,31,29 87,55,52 176,132,102 198,143,87 251,171,139 147,135,78 115,108,51 95,88,47 122,117,74 112,109,42 119,113,79 106,92,78 121,107,91 139,125,109 116,105,88 98,88,66 145,140,99 182,182,123 153,153,108 122,121,94 63,61,32 94,92,63
