167,123,81 178,136,96 179,137,97 199,157,117 182,140,100 189,147,105 193,151,109 185,143,103 162,120,80 163,121,81 175,133,93 169,127,87 206,164,122 200,156,114 174,130,88 221,177,137 177,135,95 206,162,122 221,173,130 203,161,119 191,149,109 198,154,124 71,62,58 85,75,76 70,61,57 81,72,68 72,63,59 79,69,70 82,72,73 80,73,76 83,72,69 81,71,61 75,64,61 159,120,92 115,95,77 107,95,83 163,128,92 166,131,95 166,124,84 178,136,96 191,149,109 204,166,129 172,138,104 135,110,82 197,155,115 151,117,85 103,88,68 116,96,76 194,160,126 133,100,75 85,73,61 71,63,52 79,70,66 81,70,63 107,97,85 93,84,69 152,128,106 89,77,65 117,97,77 146,112,80 107,89,70 94,80,64 138,114,90 171,136,98
191,147,105 202,158,118 205,161,121 196,152,112 193,149,109 211,167,125 179,135,93 169,127,87 173,131,91 182,140,100 123,81,41 184,140,100 164,120,80 207,163,121 217,173,133 220,178,138 233,193,157 201,157,127 190,162,133 207,163,121 212,166,125 194,154,118 86,76,75 85,78,78 78,68,67 81,72,68 70,61,57 85,78,78 83,76,76 69,67,65 72,70,66 63,56,54 66,57,53 151,119,89 109,98,81 153,120,95 159,120,88 139,103,70 179,136,101 175,132,97 152,123,101 105,89,74 105,91,73 151,115,82 165,132,107 99,83,68 136,115,90 177,142,106 149,119,91 145,119,96 156,121,83 179,144,117 68,57,52 66,60,55 89,78,73 114,100,84 86,76,66 88,75,68 140,109,86 187,146,117 175,134,103 176,136,100 119,97,77 108,89,73
187,143,101 192,148,106 186,142,100 182,138,96 208,164,122 212,170,128 201,159,117 152,110,70 197,155,115 189,147,107 189,147,105 164,122,80 185,141,101 205,161,121 199,155,115 184,141,106 170,134,105 89,79,69 111,101,102 177,137,101 143,108,72 127,98,78 75,64,61 86,82,76 75,66,62 78,69,65 75,66,62 76,69,67 58,48,47 59,52,52 73,66,69 54,47,45 56,49,47 107,88,72 142,120,100 179,140,110 183,143,109 162,128,96 128,92,61 180,138,98 135,103,71 114,98,81 85,74,67 142,117,89 91,75,60 70,63,63 79,69,57 77,65,55 79,69,59 145,119,98 180,134,93 181,140,109 117,91,70 79,71,60 69,64,52 72,67,64 86,80,71 82,71,56 134,103,80 92,78,64 96,82,64 105,82,53 135,109,86 99,86,83
211,167,125 198,154,112 191,147,105 221,177,135 203,159,117 220,176,136 210,166,126 241,197,157 191,147,107 228,183,139 246,200,159 224,180,138 222,178,136 184,141,96 152,110,72 184,144,108 132,101,78 64,57,60 95,85,86 118,102,100 92,85,88 84,77,80 86,79,79 86,76,75 81,71,72 80,73,71 78,68,67 68,59,55 82,72,71 57,50,48 63,56,54 47,41,36 44,38,33 71,65,58 153,127,104 206,174,142 180,144,111 183,144,112 164,128,95 205,161,121 170,128,88 146,107,75 81,69,57 77,65,55 71,64,62 64,55,51 73,66,64 119,95,73 152,116,85 182,145,105 115,90,73 86,75,68 85,77,66 78,72,65 86,75,70 83,71,61 140,110,84 156,127,96 154,118,85 88,75,72 108,94,80 122,96,73 183,143,107 79,70,62
209,166,121 229,185,143 208,164,122 198,154,112 199,155,113 199,155,113 196,152,110 187,143,101 174,130,90 235,191,149 170,133,93 182,150,120 191,155,122 176,129,97 194,152,110 186,143,110 119,90,66 77,67,68 83,71,71 93,82,79 78,68,69 75,68,66 73,66,64 75,68,66 79,72,70 71,62,58 70,63,61 78,71,69 80,72,78 69,57,59 71,64,64 63,57,52 64,55,49 80,64,51 80,64,49 144,114,88 178,142,111 177,141,108 191,150,103 180,138,98 171,129,89 168,129,90 139,106,79 124,98,73 92,81,74 77,68,64 92,76,63 170,132,97 173,129,89 132,103,79 82,71,68 73,64,58 79,70,66 75,68,66 71,65,58 79,70,62 76,64,54 89,77,65 78,69,65 73,66,64 69,63,58 77,67,66 93,85,74 75,70,67
214,170,130 219,174,130 202,156,115 206,162,120 225,181,139 208,164,122 192,148,110 209,165,123 211,167,125 196,155,110 193,151,113 70,64,69 89,83,78 173,152,137 157,123,89 154,124,96 99,85,71 71,61,60 82,75,73 92,82,81 73,66,64 83,76,74 72,65,63 87,80,78 63,56,54 79,69,68 75,70,69 64,54,53 71,62,58 77,70,68 71,64,62 69,58,55 90,72,51 140,109,86 167,133,103 174,134,100 200,157,124 151,112,80 185,143,101 163,121,81 177,135,95 168,126,86 156,115,84 134,108,85 75,71,65 103,92,85 155,127,98 155,125,99 152,128,106 105,90,79 112,97,88 118,100,79 82,73,69 72,61,58 72,63,57 68,62,55 65,59,52 84,78,71 84,75,67 94,83,78 76,70,65 74,70,64 80,72,61 87,73,57
208,165,120 198,154,114 171,127,85 218,174,132 214,170,128 213,169,127 170,128,88 194,150,110 211,167,125 200,156,114 179,135,95 88,79,75 82,77,79 75,68,66 77,70,68 85,79,72 86,81,78 71,64,64 78,67,60 87,76,71 75,64,61 86,79,77 83,76,74 76,69,67 73,66,66 68,58,57 71,64,64 74,64,63 77,68,62 81,72,68 81,70,67 125,104,81 169,136,99 162,123,91 189,149,113 208,166,126 175,133,95 189,147,109 186,144,104 205,163,123 178,136,96 155,113,73 131,95,62 87,73,57 83,70,67 100,84,71 107,93,79 66,55,52 77,75,76 65,63,61 80,70,69 92,83,75 78,72,65 71,62,56 70,61,57 99,87,77 125,104,81 102,87,67 73,64,58 88,77,70 75,68,68 95,86,78 115,96,82 166,123,90
209,165,125 194,150,110 192,148,108 223,179,137 209,163,122 210,166,126 210,167,122 193,147,106 211,167,127 187,143,105 187,142,109 172,140,110 123,102,91 94,78,72 84,77,75 71,62,58 76,71,73 80,68,70 63,53,52 77,71,64 83,76,76 71,64,64 77,70,68 70,64,59 66,59,57 69,62,62 78,71,71 84,77,75 75,65,64 74,65,61 139,109,81 203,164,123 171,132,93 185,141,99 167,128,87 186,144,104 190,148,108 199,157,117 189,147,105 200,158,118 192,150,110 179,137,99 176,133,100 161,122,90 177,136,107 158,122,91 99,84,73 113,100,77 73,64,58 87,80,80 85,73,75 79,72,72 74,70,64 78,71,69 77,64,59 150,117,92 103,81,63 85,74,71 68,59,53 67,58,52 78,71,69 75,69,64 93,86,84 108,90,69
201,157,115 187,141,102 203,159,117 223,179,137 199,155,113 217,173,133 181,136,92 209,163,122 189,145,107 189,143,104 179,135,93 184,140,100 191,152,109 171,131,95 132,100,70 80,74,69 80,73,73 69,62,60 84,78,73 73,66,64 83,76,74 75,68,66 82,75,75 73,66,66 71,66,68 79,72,70 79,72,70 91,79,67 122,98,65 161,121,87 206,164,124 190,148,108 170,128,88 185,143,101 176,134,92 176,134,92 162,120,80 166,124,84 186,142,100 187,143,103 203,161,121 177,135,95 190,148,106 190,148,106 152,113,83 103,88,68 116,90,65 91,69,51 119,97,89 148,119,86 104,93,78 84,75,69 72,66,59 67,65,61 75,68,68 74,73,66 75,70,69 101,90,85 142,119,90 145,116,94 75,68,66 82,78,72 73,67,62 120,101,78
223,179,137 202,157,113 186,142,100 205,161,121 202,158,118 199,157,115 192,148,106 194,155,114 188,144,104 184,142,102 187,144,109 183,141,101 201,160,115 182,141,96 180,141,102 89,81,70 92,85,85 73,66,64 78,72,67 68,58,57 71,64,64 79,72,72 73,66,64 67,57,56 82,75,75 72,67,66 113,92,77 182,142,106 198,154,112 185,143,101 177,135,93 171,129,89 180,138,96 186,142,100 194,150,108 198,154,114 189,145,105 193,149,109 217,173,131 222,178,136 190,148,108 208,166,126 200,158,118 187,145,105 193,151,113 143,107,74 208,166,128 205,162,127 219,179,143 144,108,77 108,95,74 162,131,108 99,90,84 86,84,85 81,81,78 72,65,63 73,66,64 86,80,75 77,71,66 76,69,67 82,71,68 75,65,69 120,106,90 64,53,48
