64,63,66 55,53,54 53,51,47 31,30,23 32,33,25 52,50,51 64,61,78 81,81,109 77,76,109 73,74,104 102,100,122 83,81,105 71,64,74 79,68,75 88,76,76 91,77,79 96,82,84 95,81,81 96,82,82 85,72,69 91,77,77 89,75,75 89,76,73 85,73,73 82,70,84 91,75,71 85,74,71 53,41,46 88,74,74 90,73,79 92,79,76 91,78,75 88,75,70 90,77,72 95,82,79 97,84,79 90,78,80 75,63,65 85,76,87 80,74,95 85,73,78 88,74,74 89,78,73 89,75,80 90,72,71 94,73,71 96,76,69 137,108,75 105,83,65 94,81,76 104,92,82 105,94,91 80,74,67 74,65,57 72,65,63 54,54,51 48,53,52 54,59,58 67,68,58 58,63,59 57,64,57 54,63,65 62,70,58 58,70,63
224,179,115 187,145,80 202,161,100 216,173,113 193,151,86 230,185,123 211,165,99 206,160,92 215,169,103 219,173,107 226,182,115 214,165,100 211,168,108 223,182,133 207,165,111 223,180,120 214,173,112 216,177,120 208,167,118 207,165,111 230,189,132 204,160,107 206,165,106 211,170,113 218,176,122 199,158,101 217,174,116 228,187,128 220,175,113 205,159,100 230,187,127 197,152,108 149,134,114 116,95,84 90,74,57 89,67,61 217,180,125 218,176,122 230,188,134 222,180,128 209,167,113 215,174,117 220,178,126 214,172,118 208,165,105 203,163,97 192,151,90 209,168,107 216,173,115 210,169,112 220,178,124 220,178,124 221,180,131 225,182,126 224,178,121 226,180,123 204,158,101 235,189,132 203,157,98 221,177,124 211,169,117 211,168,119 217,175,121 207,165,111
204,157,94 212,167,103 215,173,110 233,188,126 201,159,96 226,180,121 213,168,104 217,170,107 233,192,124 210,168,105 240,198,133 224,179,115 230,180,118 217,173,106 232,186,118 222,180,115 225,184,123 223,186,133 224,181,121 204,161,103 231,185,126 214,171,115 214,172,109 215,175,109 206,166,102 221,181,117 228,183,121 226,180,121 211,165,106 232,187,123 228,186,121 209,161,114 190,154,132 141,115,92 125,91,69 119,98,83 211,170,111 255,214,155 206,161,99 197,152,90 229,181,125 212,166,111 214,173,116 232,190,136 211,170,113 217,176,117 203,164,105 205,166,109 206,165,106 208,165,105 210,169,110 206,165,108 207,166,107 232,191,132 222,179,121 220,174,115 224,178,119 220,174,115 217,172,110 234,189,125 214,169,107 215,172,112 204,159,97 217,174,118
224,178,123 232,186,131 217,171,112 223,177,122 226,182,129 225,181,128 229,186,128 221,175,120 196,153,93 214,171,111 216,177,108 236,194,129 210,168,105 202,157,93 228,183,121 234,194,130 209,169,115 149,112,68 185,144,87 208,163,101 204,158,99 206,166,102 230,187,127 202,161,100 215,175,111 215,173,108 206,164,101 219,174,110 218,173,111 205,161,94 225,178,117 216,172,130 230,188,150 230,186,144 205,161,121 208,159,119 141,111,69 212,170,105 222,183,124 215,173,110 211,168,108 216,170,115 214,168,111 217,169,111 221,175,116 224,181,121 213,172,113 206,165,106 181,140,83 211,168,112 210,169,112 206,164,110 218,175,115 218,178,114 231,188,130 221,175,116 212,170,107 222,179,119 226,183,123 237,191,132 235,189,130 217,176,115 219,180,121 230,188,134
225,182,124 222,179,121 216,170,113 204,156,98 231,185,130 229,186,130 213,172,113 233,186,134 224,182,119 232,187,125 202,163,94 222,182,118 210,170,106 210,170,106 131,90,41 199,160,99 153,115,69 191,150,101 198,157,98 217,172,110 221,180,119 216,175,114 195,155,91 211,168,110 200,159,100 217,176,115 199,156,96 213,168,106 211,166,104 226,181,117 216,171,109 201,164,124 220,181,142 244,202,162 255,222,186 255,231,192 241,202,163 216,177,106 215,175,111 224,184,120 200,160,96 180,141,82 196,155,94 222,179,119 251,208,150 206,164,101 196,156,90 201,160,99 202,161,100 217,176,115 213,172,111 215,174,113 216,173,113 212,174,110 207,166,107 235,193,130 237,192,130 229,187,124 224,179,117 215,172,112 223,181,118 223,180,120 237,196,135 233,187,128
225,179,120 214,168,111 202,161,102 229,187,124 218,177,116 211,172,111 214,174,110 210,170,106 210,168,105 229,189,123 212,173,112 221,179,116 213,175,111 223,183,119 194,157,104 191,154,99 213,174,115 238,197,136 191,146,84 216,173,115 157,115,61 222,179,123 208,165,105 209,168,109 216,175,114 200,159,100 197,156,109 123,92,69 100,80,60 150,121,97 171,137,94 199,160,121 214,175,134 255,247,214 227,171,149 144,115,93 99,77,59 213,174,113 225,185,119 209,169,105 213,172,113 192,151,90 200,159,100 191,150,91 201,160,101 201,160,101 200,159,102 211,169,115 209,169,105 207,167,103 199,159,93 207,165,102 194,152,87 188,146,81 206,166,102 215,175,111 203,163,97 219,177,112 224,179,115 246,201,137 239,194,130 220,175,111 238,196,133 225,183,120
238,188,128 223,178,116 213,173,109 224,184,118 221,179,114 219,181,115 250,210,146 231,189,124 209,168,107 208,167,108 196,157,96 186,145,86 200,161,102 186,148,82 208,168,104 213,174,115 194,153,92 203,162,101 203,160,100 201,160,113 214,178,120 218,179,120 221,180,119 216,173,113 211,170,111 208,167,108 170,137,110 155,127,98 108,93,71 134,118,101 67,50,40 173,141,99 237,201,168 255,229,201 158,122,100 99,83,66 77,60,52 202,160,106 223,183,117 201,159,94 187,147,83 203,162,103 204,165,108 222,179,123 213,172,113 214,173,114 211,168,108 218,175,115 221,179,116 204,161,101 204,161,101 221,179,114 229,189,123 208,168,104 210,168,105 213,173,107 224,178,119 220,180,116 230,187,127 223,182,121 217,176,117 218,177,116 222,179,119 237,194,134
224,180,113 198,153,89 200,159,100 214,173,114 227,188,131 225,186,125 228,189,130 219,180,121 206,167,108 212,173,114 214,175,118 235,194,135 229,190,133 203,164,105 218,173,111 210,167,107 199,160,101 203,164,103 210,169,110 163,126,82 175,138,96 223,181,129 207,163,112 216,173,117 210,169,110 217,175,121 124,99,71 171,138,111 108,84,60 135,109,84 195,157,122 113,90,75 161,139,121 135,99,81 144,112,98 81,65,50 70,59,44 240,196,143 196,155,94 219,174,110 226,181,119 219,176,116 214,171,113 209,164,102 202,161,102 200,161,104 213,172,111 220,181,120 216,174,111 215,175,111 217,177,111 199,159,95 206,163,103 200,158,95 236,194,131 230,187,127 219,174,110 216,171,109 238,193,129 230,189,121 211,170,102 218,176,113 210,169,110 213,174,115
220,176,134 225,180,134 193,149,98 195,152,103 208,165,109 179,136,78 224,183,124 215,174,117 205,164,107 194,155,96 210,169,108 199,161,97 241,202,141 216,175,114 221,179,116 232,189,131 189,153,106 194,156,108 165,129,82 192,151,104 237,193,142 205,163,109 192,149,93 199,157,103 199,156,100 230,187,140 185,149,118 164,131,104 142,117,89 180,144,111 191,151,117 144,119,89 103,85,64 193,157,126 105,76,56 170,139,118 211,168,110 206,161,97 212,169,109 255,216,159 243,195,139 225,177,121 226,183,127 232,188,137 229,184,136 235,193,139 223,180,131 215,176,119 224,183,122 211,173,109 200,158,93 214,174,108 224,184,120 212,169,109 200,158,95 199,156,96 229,188,129 224,183,126 179,138,77 212,169,111 197,158,99 218,176,122 215,174,125 185,144,95
220,177,128 218,175,126 218,173,125 216,172,121 230,187,131 215,171,118 219,175,122 226,182,131 236,194,140 232,191,132 218,177,118 230,189,130 227,188,127 215,176,117 232,189,133 208,166,114 161,127,86 184,148,101 186,144,90 193,152,107 203,161,107 198,158,106 199,156,109 216,173,126 221,178,129 191,149,109 184,143,112 178,142,111 182,146,117 184,144,108 168,130,95 126,109,83 129,114,94 177,138,106 160,130,113 143,118,99 211,167,114 220,175,111 235,192,134 226,183,123 226,178,122 226,178,122 215,167,109 196,150,91 199,155,102 222,179,121 216,172,121 209,167,113 236,195,138 194,155,96 221,183,119 215,175,111 203,163,99 209,169,105 216,175,116 206,165,104 225,184,135 199,157,105 203,161,109 211,171,117 211,167,114 227,186,129 199,159,107 222,181,132
193,151,97 215,171,118 212,169,113 208,164,111 229,187,135 201,159,107 214,172,120 251,209,155 216,174,120 238,195,139 215,173,119 228,187,130 233,190,134 224,183,126 200,158,104 209,165,112 192,150,110 210,172,126 216,176,124 223,178,132 225,185,131 216,176,124 203,161,109 211,169,117 196,155,106 204,164,128 186,143,110 174,142,110 134,110,77 176,144,102 127,103,77 146,126,106 142,124,105 100,86,72 111,92,78 185,144,99 235,193,141 228,186,134 218,174,123 206,163,105 203,158,96 211,165,108 232,186,129 219,174,112 227,181,122 218,172,117 219,169,109 229,179,119 210,167,107 231,188,130 203,162,105 236,197,140 189,150,91 225,184,127 220,178,124 205,164,107 221,178,129 216,174,122 232,188,135 255,218,176 212,173,114 212,173,114 215,173,110 209,166,110
200,155,107 189,145,94 225,183,131 202,161,104 243,202,145 222,181,122 222,181,124 204,158,103 212,166,111 214,169,107 208,162,105 209,162,101 212,169,113 222,181,122 193,152,95 207,166,109 182,141,84 206,164,110 196,154,102 206,164,112 227,185,131 211,175,128 167,133,101 180,144,97 200,160,106 201,162,121 184,144,110 176,142,110 108,95,74 126,112,85 126,113,92 137,119,100 131,115,100 68,57,50 167,140,108 216,173,126 210,166,115 210,168,114 194,150,97 222,180,128 197,153,102 207,164,108 227,181,126 224,183,124 224,182,117 250,204,138 213,169,102 229,183,117 232,190,127 212,167,105 228,187,128 197,161,114 212,172,120 205,162,117 192,150,110 206,165,118 212,172,118 252,210,156 255,228,188 239,207,177 236,201,174 203,168,143 203,171,139 201,164,124
230,189,130 223,181,118 218,175,115 209,167,104 242,199,139 215,173,108 188,143,81 209,164,102 209,163,97 233,188,124 214,169,107 214,169,105 206,161,97 189,143,84 208,165,105 215,173,108 217,174,114 224,181,121 222,180,115 196,150,91 189,150,91 200,159,102 159,117,75 140,103,59 207,168,111 193,158,120 142,109,82 180,144,113 107,96,81 92,81,66 115,101,85 140,122,103 129,114,94 73,62,57 113,86,54 216,170,111 207,164,104 196,154,91 199,154,92 222,178,125 209,165,112 223,182,123 216,173,113 211,170,109 235,195,131 210,168,105 203,160,100 186,143,83 229,186,126 222,180,117 217,174,114 214,182,140 103,90,98 223,195,184 189,152,97 194,153,94 201,162,105 213,181,137 146,127,113 175,159,142 213,179,157 137,115,109 142,124,121 191,163,125
199,156,96 225,182,124 224,181,123 224,179,117 211,166,102 206,159,96 228,186,121 232,189,129 210,167,107 220,173,110 217,172,110 222,181,122 219,173,114 232,187,125 199,153,94 219,176,116 232,189,129 193,151,88 204,162,97 222,175,112 149,111,61 181,144,100 216,176,122 176,136,84 197,151,94 187,149,103 105,85,67 157,125,95 109,98,83 98,88,78 108,94,80 129,110,94 120,106,90 85,74,71 201,170,133 237,184,118 213,167,101 213,168,106 228,183,121 218,175,119 193,150,92 224,183,122 215,173,110 229,191,127 207,165,102 222,180,117 203,160,102 213,172,111 208,165,105 231,191,127 209,168,107 226,194,160 65,57,74 108,102,123 145,125,137 212,191,180 254,221,182 218,188,146 67,54,49 128,117,114 168,152,148 118,104,121 100,87,106 166,137,106
218,173,111 225,180,118 224,179,115 230,185,121 225,179,113 225,177,119 198,157,100 195,149,90 229,182,121 246,200,134 210,164,105 234,189,127 226,181,117 226,183,125 202,161,102 243,200,140 217,172,108 205,159,100 234,188,129 154,122,88 201,161,109 221,178,120 240,197,137 225,182,122 231,188,128 197,155,92 119,100,77 147,118,94 114,100,86 99,87,75 109,94,83 127,113,97 115,101,87 80,70,69 212,175,122 239,195,128 218,175,115 212,166,109 197,155,92 194,154,90 194,154,90 200,158,93 203,161,98 204,162,97 206,166,102 187,146,85 216,177,108 238,199,130 229,191,125 212,174,110 202,162,96 210,165,101 208,169,112 230,195,141 187,154,115 150,128,110 62,48,50 64,52,64 66,57,70 71,64,78 82,73,88 96,84,98 136,125,134 129,116,124
218,175,115 203,160,102 175,132,72 216,173,115 212,169,113 209,166,110 215,172,116 209,163,106 221,178,122 193,150,90 200,157,99 224,181,125 216,174,120 229,187,135 207,164,108 224,182,119 234,190,123 221,176,112 202,158,107 160,124,77 198,157,108 222,181,120 214,173,112 227,186,125 241,197,130 165,126,69 177,145,111 107,88,74 112,100,90 107,88,72 126,107,93 131,112,85 235,201,160 73,67,62 225,181,114 230,189,121 224,182,117 204,162,97 195,152,92 213,173,107 206,166,100 199,157,92 189,147,82 212,170,107 201,161,97 180,140,76 197,155,90 211,167,100 216,175,105 206,165,97 215,174,106 228,186,121 216,174,109 214,174,110 210,167,107 217,174,118 221,178,118 223,181,118 229,187,124 214,173,112 211,176,122 133,107,66 87,63,37 147,126,99
231,185,126 218,171,110 237,194,134 225,182,126 226,183,127 214,173,116 202,159,99 201,160,103 236,194,140 214,171,115 205,164,107 220,179,122 192,151,92 216,173,115 237,196,137 224,183,126 240,197,137 230,188,125 214,173,116 187,149,99 205,165,113 192,149,89 214,172,109 230,188,125 235,190,126 232,187,125 237,199,162 107,88,72 103,84,61 220,174,115 130,107,78 120,94,71 107,91,87 81,69,69 231,187,120 218,173,109 228,183,121 199,154,90 192,151,90 180,142,78 216,174,109 209,164,100 214,172,107 201,159,94 196,156,90 202,162,96 198,158,92 224,183,115 193,153,87 201,159,96 224,184,120 208,168,102 206,165,108 226,186,132 199,159,105 218,175,128 207,166,109 229,186,128 223,181,118 211,171,107 225,184,125 206,166,102 206,163,103 218,173,109
213,171,117 184,142,88 197,153,100 223,180,124 222,178,125 230,186,133 214,168,111 235,192,136 226,178,120 203,160,102 225,184,125 203,160,104 209,166,108 201,159,105 210,168,114 225,179,120 201,155,96 224,179,117 229,186,126 237,191,132 210,164,105 226,181,119 225,182,122 255,211,149 226,182,113 186,143,83 79,54,35 102,79,64 103,83,76 141,120,97 213,176,123 232,186,127 102,91,86 89,76,71 155,127,100 209,166,108 199,154,92 213,173,109 227,186,125 235,195,131 229,188,129 214,174,108 202,157,93 229,183,117 224,178,112 185,141,74 209,168,100 231,185,117 205,159,93 211,169,104 192,152,88 217,172,110 209,166,108 195,147,91 204,161,105 208,165,107 214,173,105 200,159,100 221,180,119 208,168,104 241,200,139 193,153,89 224,184,120 202,160,95
212,168,117 203,160,102 240,197,139 239,193,134 200,156,105 233,190,132 236,193,133 222,181,124 231,185,128 225,182,124 241,200,141 196,156,102 231,188,128 206,163,107 156,114,60 216,170,113 230,184,127 201,155,98 228,185,129 206,158,100 218,172,113 226,180,121 204,158,101 242,196,137 163,121,79 175,135,83 228,186,132 152,128,102 158,131,97 98,82,78 97,84,81 98,80,75 90,76,76 92,79,76 98,83,74 84,69,58 140,110,66 255,214,155 221,179,116 242,200,137 215,173,108 234,189,125 214,172,107 228,188,124 225,185,119 200,160,94 214,175,106 211,167,100 235,195,129 234,194,130 221,180,119 216,173,115 227,185,133 218,174,121 203,161,109 207,166,105 224,182,128 185,143,89 230,188,134 231,190,131 206,165,108 193,152,91 211,171,105 203,163,97
192,149,89 242,199,141 224,181,125 214,170,117 212,169,111 204,158,99 211,168,108 226,183,125 224,181,123 230,186,133 208,166,112 211,166,104 203,160,100 210,167,111 208,164,111 196,152,99 221,178,122 209,166,110 226,181,119 195,148,87 223,178,116 205,155,95 226,180,121 226,181,117 178,140,90 137,104,67 166,131,75 103,82,67 165,129,80 217,175,123 96,81,70 91,75,71 95,84,77 95,82,75 90,76,76 94,81,78 87,72,63 98,77,64 232,190,127 230,188,123 225,183,120 233,191,126 222,176,110 199,157,92 217,173,106 219,177,112 239,198,130 243,203,137 228,184,115 230,188,123 221,181,117 230,187,129 222,180,128 222,180,126 215,172,116 232,186,127 216,174,120 228,183,135 231,190,133 209,166,110 232,188,135 228,188,124 192,152,88 220,180,116
246,203,143 204,161,105 219,176,118 245,199,142 204,160,107 225,182,126 222,179,123 243,200,144 223,179,126 220,178,126 239,193,136 221,175,116 189,146,88 223,177,120 231,190,129 192,151,94 228,185,129 218,174,121 214,171,111 216,170,111 218,176,113 249,204,140 228,187,119 225,182,122 209,170,111 177,144,96 164,133,82 155,132,101 164,132,88 219,178,129 94,78,72 91,74,66 93,83,71 88,75,68 90,77,72 84,72,62 95,83,73 100,81,67 204,157,94 235,193,130 224,179,117 226,184,119 232,189,129 217,177,113 206,165,97 234,190,123 194,152,87 220,179,120 207,165,100 220,175,111 178,136,71 238,195,135 247,203,152 201,158,100 216,171,107 237,191,136 209,162,101 227,178,109 218,173,109 208,165,109 211,170,111 201,162,105 185,145,91 196,156,102
218,175,117 229,186,130 207,164,106 212,169,113 224,181,125 225,186,127 225,182,126 229,186,128 180,139,82 216,173,117 203,160,104 187,144,88 229,187,124 216,173,113 215,172,112 208,165,105 226,180,123 228,182,125 233,190,130 231,188,128 237,195,132 225,178,117 211,167,100 213,168,106 219,177,114 159,124,68 175,135,83 166,141,111 77,53,27 224,187,132 73,63,62 73,62,57 85,74,69 90,77,72 88,70,65 80,65,54 97,84,79 85,68,60 99,83,79 243,200,140 217,172,108 173,128,64 217,172,110 224,178,119 199,158,97 232,187,123 215,173,108 245,200,138 227,182,118 208,166,103 232,186,127 236,194,129 195,153,88 221,180,112 199,154,92 217,174,114 196,153,95 205,165,111 221,177,124 238,195,137 218,177,120 225,186,127 230,191,132 226,187,126
209,167,104 203,161,98 215,174,115 223,181,118 200,157,99 202,160,106 231,189,137 215,173,121 214,171,115 202,159,101 218,172,117 232,191,132 222,180,117 213,168,106 218,171,108 201,155,96 246,201,139 214,168,109 194,151,91 217,174,116 210,169,108 211,168,108 203,162,101 223,184,125 218,176,113 203,162,103 196,154,89 183,155,117 95,81,54 209,169,105 192,152,100 89,78,75 67,56,51 58,47,40 102,85,86 99,84,75 92,75,67 95,78,68 98,82,76 162,126,79 230,185,121 230,191,122 224,183,115 202,160,97 227,186,125 218,174,107 239,194,132 231,186,122 198,157,98 224,182,119 225,180,118 228,187,126 236,195,134 223,181,118 223,183,117 212,170,105 200,157,97 233,197,139 226,181,117 225,179,113 224,178,108 236,190,120 230,185,123 229,187,124
239,194,132 199,153,94 183,140,82 213,171,117 235,193,139 242,199,150 236,196,144 215,174,117 233,187,128 234,189,127 220,173,112 208,163,101 255,218,158 196,154,91 204,160,93 245,199,140 214,169,107 221,178,120 232,187,125 211,165,106 224,179,117 144,108,59 155,121,87 183,145,97 212,169,111 216,175,118 220,179,118 148,121,89 67,56,41 108,83,55 149,115,72 204,163,116 90,74,68 84,71,68 89,76,73 89,75,75 78,65,60 97,81,77 97,81,77 97,78,66 220,173,112 236,196,130 243,201,138 195,153,90 228,185,125 237,191,132 235,193,128 211,170,111 203,162,103 210,170,106 240,198,135 231,189,126 213,168,106 218,176,113 215,175,109 197,155,92 209,169,115 199,159,105 233,187,130 204,161,103 203,155,99 208,162,103 218,176,111 197,154,96
191,150,93 202,160,108 234,191,142 225,185,131 238,195,146 181,139,85 233,194,137 209,168,111 199,158,99 215,174,113 209,167,104 216,170,111 221,178,118 220,179,118 199,157,94 211,165,106 218,173,111 243,202,143 201,155,100 197,154,96 223,179,128 170,133,93 151,117,74 176,139,86 211,172,113 198,157,98 194,151,93 185,144,95 109,84,54 156,119,79 216,175,126 155,126,93 102,86,84 97,83,83 85,71,76 66,52,52 82,69,66 85,68,69 90,73,74 94,80,80 99,78,76 212,176,127 235,193,130 247,205,142 227,186,127 219,174,112 239,200,141 203,162,103 216,175,114 208,165,105 220,174,115 220,176,109 234,189,125 225,180,116 206,166,102 205,167,103 208,170,106 198,158,92 205,164,105 214,173,116 195,153,101 224,182,128 225,184,123 211,170,113
