107,105,33 67,61,15 130,127,60 85,73,47 100,81,58 123,100,71 142,126,111 153,135,114 142,126,113 150,132,113 157,140,116 126,115,98 176,141,116 188,157,134 167,136,115 173,144,120 158,144,130 169,155,141 198,183,172 173,156,132 120,101,74 80,63,39 102,91,74 55,44,29 71,63,50 152,148,20 176,165,21 191,170,16 203,174,13 217,182,16 215,183,26 217,190,35 208,183,25 201,179,32 152,130,13 184,167,18 199,185,17 188,175,15 180,172,20 145,119,98 172,143,112 174,142,108 183,152,45 197,179,77 136,112,20 159,132,100 146,118,89 168,136,104 174,142,110 146,120,99 89,79,67 57,45,45 87,75,65 124,109,87 117,98,75 116,92,66 106,81,53 148,124,89 185,160,116 189,164,120 154,127,84 155,127,87 151,129,93 173,162,143
68,61,18 88,81,38 121,115,49 111,86,58 147,115,83 147,119,92 160,142,121 174,153,128 149,130,114 168,147,124 163,147,130 138,124,99 176,143,116 190,160,134 165,135,109 190,155,128 165,149,132 159,143,126 179,165,147 94,78,61 112,99,78 62,51,34 42,36,31 93,83,71 80,73,34 176,155,12 196,173,17 211,169,15 212,174,14 223,188,22 220,183,20 202,168,25 114,98,24 98,85,24 127,120,21 152,140,33 150,130,24 195,181,24 202,183,17 186,158,19 153,129,26 137,119,21 140,113,27 146,122,28 186,155,34 159,130,99 151,124,90 177,146,109 179,145,104 179,150,115 158,133,105 104,83,68 63,56,56 48,41,39 74,66,55 101,82,59 104,83,56 112,88,62 131,104,72 141,114,82 132,104,75 143,116,84 138,109,74 169,144,98
113,102,58 112,100,45 126,99,52 138,103,76 151,115,86 146,120,95 175,156,131 157,139,120 148,132,115 167,141,120 166,150,133 127,103,81 182,146,117 196,163,136 179,149,123 201,166,139 175,159,144 169,153,138 192,178,162 80,66,50 82,72,60 36,30,21 138,121,111 197,176,151 164,151,33 188,166,30 206,174,30 214,178,29 199,175,42 193,170,39 151,130,29 87,78,20 91,86,15 105,94,21 117,106,21 134,119,31 142,129,25 171,155,24 188,174,17 174,160,17 155,136,109 144,118,93 158,131,95 60,51,22 152,133,49 156,127,96 143,116,82 177,146,109 185,150,114 184,148,115 162,133,100 158,119,91 121,106,84 75,64,57 51,44,42 82,73,65 83,72,57 122,102,82 153,126,92 139,112,80 132,104,75 115,87,60 138,113,83 159,133,94
155,135,87 137,107,65 153,120,83 147,115,85 108,82,61 120,98,80 176,157,134 170,144,123 151,137,123 187,161,136 178,159,136 115,94,71 183,144,116 206,172,152 185,153,123 201,169,139 169,155,141 169,155,141 176,160,147 187,168,152 47,35,23 71,65,56 181,161,141 95,78,50 90,80,27 81,75,27 75,70,17 97,89,26 149,130,35 184,155,36 99,90,14 67,62,19 68,51,12 148,130,43 179,163,49 151,133,31 128,109,14 144,121,9 220,189,27 213,193,18 183,175,43 153,125,98 198,161,135 59,47,49 192,150,112 167,138,105 153,121,89 172,141,104 174,143,104 181,149,117 170,140,112 168,132,99 168,136,104 152,125,93 122,99,86 57,47,48 51,42,38 95,83,73 148,124,100 137,112,84 150,125,95 123,98,70 113,85,58 144,115,84
145,114,61 160,126,83 152,119,82 123,90,63 68,47,34 137,123,109 187,169,150 184,158,133 160,146,130 192,166,141 182,163,140 135,111,89 183,144,116 207,173,153 188,156,126 200,166,136 170,156,142 162,148,134 181,167,151 173,154,131 154,135,112 195,169,144 180,158,140 72,68,20 78,75,24 75,71,13 63,65,21 58,56,23 78,66,25 168,138,24 144,117,13 93,80,17 100,88,31 102,77,47 127,98,65 224,189,133 185,151,36 207,172,36 240,203,22 231,205,16 203,191,22 155,129,104 199,164,128 63,49,49 201,159,121 183,149,115 173,139,105 189,154,118 199,165,122 179,147,113 167,142,114 179,143,110 162,133,100 165,136,103 175,142,117 60,48,48 54,49,51 51,44,44 91,76,67 89,70,56 124,101,72 130,105,75 137,109,82 114,85,54
152,118,84 143,109,77 114,82,52 75,56,31 38,31,29 145,135,125 166,150,137 178,156,138 169,154,132 204,173,150 171,152,129 140,110,82 172,136,105 190,155,130 198,168,142 205,165,131 162,147,136 155,140,129 191,180,165 168,153,131 159,143,29 153,138,30 72,62,22 68,65,21 73,67,21 159,146,44 160,142,44 120,100,25 66,56,18 182,150,34 210,180,42 177,145,31 94,68,29 129,95,52 166,130,40 168,139,18 175,135,31 233,197,36 239,201,23 229,196,20 201,189,34 179,175,15 209,173,144 66,49,52 211,172,131 188,153,117 181,145,112 207,165,125 212,173,130 187,152,116 191,159,127 200,164,131 161,133,104 176,145,108 201,169,137 58,49,43 94,82,72 52,41,38 48,42,47 54,44,43 87,79,66 105,94,75 107,81,56 153,126,94
150,118,86 122,90,60 96,70,47 70,54,41 44,33,40 156,146,136 163,149,135 159,141,120 178,159,136 212,178,156 174,153,130 161,128,101 188,149,117 214,179,143 199,168,145 206,170,141 177,162,151 153,138,127 179,167,155 175,160,140 97,80,43 76,64,27 168,150,129 74,66,30 72,56,39 71,53,32 101,80,78 165,130,76 169,144,28 191,169,22 213,186,40 192,171,17 189,171,13 177,153,18 166,134,20 196,166,28 242,205,49 255,215,51 235,195,22 232,198,25 195,181,28 178,170,18 203,170,133 75,63,53 198,164,123 184,153,116 176,144,112 220,182,136 207,169,121 206,168,131 176,149,117 182,150,116 167,138,103 191,159,125 196,164,130 67,56,49 143,124,97 106,96,74 63,58,60 56,47,58 46,41,40 67,56,49 93,77,64 129,103,80
139,104,77 94,64,49 51,45,38 38,31,31 39,29,30 160,148,136 163,149,133 204,180,158 201,177,155 204,173,150 175,156,133 182,142,119 187,144,111 216,173,138 205,172,147 205,176,145 165,151,137 167,152,141 183,171,161 176,162,144 165,146,123 83,64,41 188,167,144 108,100,19 90,74,20 122,101,29 123,94,18 166,135,26 199,171,32 206,174,32 238,209,77 228,203,73 206,185,33 191,162,43 249,213,94 255,221,100 255,222,92 229,190,39 238,200,26 221,188,22 177,172,19 178,169,22 176,148,110 98,85,80 192,153,114 166,132,100 87,77,53 182,151,114 124,93,81 199,166,129 187,154,117 185,153,123 183,149,115 197,163,129 190,158,124 105,90,68 151,129,95 148,120,91 131,115,98 95,86,78 58,47,54 48,41,44 58,49,45 94,80,62
89,63,38 65,49,34 37,27,28 61,49,37 128,114,87 170,156,142 159,148,133 173,152,129 174,156,135 179,162,138 180,159,134 189,153,124 200,157,124 215,172,137 207,173,143 197,166,129 192,178,164 177,163,149 190,178,166 168,154,138 160,143,119 180,156,132 198,169,147 182,153,19 207,171,24 181,151,24 178,161,23 151,131,41 197,171,49 211,180,59 208,174,44 192,163,29 184,161,32 177,161,30 170,138,34 226,187,57 222,192,54 219,178,19 211,181,16 197,176,24 166,155,22 180,171,26 166,162,15 166,159,46 101,81,61 173,139,109 77,57,37 60,46,46 62,48,34 196,161,125 193,156,116 186,157,124 205,173,139 199,170,135 207,172,136 189,166,135 171,147,112 160,131,98 169,145,119 178,159,132 136,123,100 95,85,75 59,49,50 48,42,37
70,54,39 50,41,35 59,52,52 134,119,97 153,132,107 178,162,149 162,147,136 166,146,126 126,111,91 178,163,143 191,167,143 191,157,125 198,155,122 204,161,126 192,158,126 191,159,125 200,186,172 186,172,158 190,178,166 155,141,125 157,142,120 180,156,132 188,162,139 146,123,11 202,171,22 204,176,28 158,135,25 93,80,28 168,145,33 188,156,32 187,147,26 161,132,31 45,28,2 73,61,22 125,113,31 177,150,18 191,159,17 192,160,16 186,159,13 176,154,20 174,159,23 186,172,29 174,168,20 197,191,18 171,169,70 81,64,38 102,83,60 62,49,44 62,50,40 208,170,135 208,170,135 133,104,73 207,175,143 186,157,122 204,166,131 188,161,127 166,140,115 195,168,136 176,155,128 192,171,144 167,142,112 162,138,114 64,52,52 59,52,50
68,55,52 33,27,32 97,96,87 140,122,101 169,146,117 163,151,139 191,172,147 165,146,123 161,144,120 197,178,153 176,152,126 181,145,116 188,149,117 189,149,115 196,160,129 195,163,131 214,200,186 197,182,171 196,182,168 160,147,126 148,134,116 178,152,129 183,162,137 101,89,32 163,145,29 190,165,39 143,121,13 56,47,16 80,68,31 85,71,28 76,66,26 77,58,21 207,176,57 240,202,57 243,196,44 161,135,26 147,131,17 142,125,20 156,138,22 172,152,20 192,176,33 191,174,25 172,166,22 185,178,21 201,189,34 184,179,37 68,49,22 104,76,49 94,75,61 111,78,53 123,93,65 114,84,56 205,176,145 174,147,113 207,176,139 194,165,132 164,143,116 176,153,122 161,142,115 166,145,118 109,92,68 156,125,102 92,82,81 64,51,48
44,35,29 30,27,31 117,106,91 143,122,99 182,155,123 169,152,142 201,170,149 169,148,123 207,178,156 215,189,164 178,153,125 180,146,116 193,154,122 191,152,120 192,158,128 177,148,115 214,200,186 192,177,166 198,183,172 155,141,127 158,144,128 123,95,68 130,101,70 91,84,27 100,90,21 144,130,35 137,119,19 70,60,22 68,57,22 70,58,19 102,90,24 213,185,44 251,216,62 245,210,58 218,190,40 205,173,20 165,140,22 152,137,16 172,152,20 192,175,26 198,182,26 195,178,31 155,152,18 176,167,22 198,187,27 211,193,35 174,162,94 127,98,65 122,90,58 115,87,58 117,89,60 121,92,59 201,172,139 191,162,129 202,173,138 191,159,127 162,138,112 175,152,123 157,131,106 145,124,97 121,104,80 136,115,88 143,123,105 68,51,52
38,35,41 40,34,41 119,105,87 146,125,102 192,167,139 175,159,146 181,155,134 177,156,131 215,186,164 228,202,181 175,146,115 179,145,115 196,157,127 183,142,111 184,148,119 172,142,114 189,179,169 193,183,173 203,191,179 183,168,146 123,94,59 130,95,57 138,101,61 107,79,52 91,87,25 94,90,32 100,92,29 138,119,35 193,176,38 254,224,68 250,212,52 238,213,53 241,216,60 220,198,51 200,173,27 207,180,25 203,178,22 198,179,26 204,186,28 192,171,17 186,170,25 181,164,26 147,141,25 167,159,23 197,183,28 211,191,30 184,167,87 107,82,52 133,106,74 113,86,54 126,98,60 123,94,63 247,221,171 204,177,132 174,145,112 196,169,137 179,162,138 181,156,128 166,141,113 165,142,113 129,105,79 143,118,88 171,149,115 66,52,54
35,31,40 62,56,51 123,113,91 153,132,105 203,174,152 188,167,152 167,154,133 176,150,127 232,201,180 209,182,164 167,140,108 181,147,117 176,135,104 187,146,117 183,145,110 174,141,116 141,128,121 140,129,122 188,178,168 168,154,136 120,86,54 128,93,55 123,93,49 91,73,43 89,85,23 92,88,26 83,80,25 114,108,31 200,182,42 249,221,53 250,214,42 252,230,83 224,205,54 177,154,25 146,115,24 209,188,20 213,191,28 211,193,33 194,174,15 188,171,22 169,158,27 154,146,24 130,125,16 159,151,17 185,169,15 218,201,9 182,167,104 93,68,40 102,74,47 113,85,56 94,65,32 120,91,60 235,211,156 246,224,159 215,195,136 197,170,136 137,122,100 179,154,124 178,154,128 179,156,125 157,132,104 186,157,126 188,161,127 67,53,58
32,29,33 91,85,76 131,114,90 168,140,113 195,175,157 185,167,148 187,161,136 177,162,140 237,203,173 212,190,170 176,143,118 179,140,108 169,129,95 177,134,99 193,150,115 177,148,117 97,86,79 115,106,98 167,163,146 88,64,42 120,88,54 112,79,40 96,72,39 56,50,55 92,88,28 88,88,27 87,90,26 86,83,30 102,94,29 111,96,47 120,87,50 93,64,40 48,41,39 83,65,46 226,193,25 206,189,22 193,182,20 199,184,23 198,180,22 177,166,22 162,150,23 147,138,23 112,110,22 160,150,12 201,176,18 225,201,9 152,133,94 72,51,26 113,89,56 145,112,75 95,67,38 122,94,65 247,223,168 255,243,179 252,233,169 247,227,177 161,140,113 204,175,151 192,167,139 219,194,166 154,130,106 179,152,120 223,188,150 64,51,59
30,20,19 103,92,77 135,114,87 173,145,116 207,187,167 188,168,150 217,183,153 189,165,143 224,191,164 244,214,188 164,129,104 170,131,99 175,135,101 193,155,120 187,145,107 180,151,116 128,118,108 164,153,146 177,163,149 80,65,45 37,28,24 40,29,24 46,35,32 51,45,52 67,65,16 92,92,31 90,93,29 83,86,24 59,51,27 44,33,28 27,22,21 26,17,32 176,128,54 222,186,55 229,201,24 192,176,22 179,174,23 188,176,23 185,171,14 171,156,18 160,150,27 110,106,19 115,111,24 166,155,13 208,186,11 151,126,51 128,109,74 71,50,23 124,99,71 82,52,26 125,91,57 125,97,68 244,221,163 252,233,169 245,226,162 255,238,173 213,192,151 217,189,160 209,184,154 201,173,144 175,151,127 185,158,126 232,201,162 64,52,52
43,33,34 132,113,90 138,118,88 178,150,121 209,188,165 200,179,154 214,182,148 198,175,146 199,177,157 216,188,159 155,116,88 177,132,99 179,136,103 181,141,107 173,133,97 181,151,123 197,181,166 187,172,152 231,217,172 93,72,49 90,67,36 108,84,51 54,42,32 58,52,57 63,63,31 79,83,25 85,88,28 79,82,22 129,113,30 233,172,93 219,156,80 239,177,105 229,195,91 167,154,24 165,152,22 154,141,21 174,164,15 193,174,19 185,171,18 179,162,26 111,111,37 82,79,26 134,126,22 191,170,16 197,172,46 154,135,98 82,65,41 67,48,34 105,79,54 112,79,52 140,108,74 130,100,72 235,212,154 234,215,151 226,207,143 255,241,180 252,232,171 199,178,137 198,173,143 181,156,128 194,171,142 204,176,147 235,201,160 69,69,66
54,46,33 132,113,90 146,125,100 186,159,127 207,186,163 197,176,149 215,183,149 227,198,167 214,185,163 210,182,153 166,130,99 164,123,92 168,129,97 175,135,101 185,145,109 184,154,126 183,171,159 203,187,145 205,188,141 96,70,49 118,86,56 105,73,41 53,37,24 43,37,42 62,60,58 68,69,19 82,85,25 82,85,23 81,81,20 88,83,28 140,123,56 97,84,32 84,79,24 87,83,23 92,83,25 153,138,17 192,178,21 204,184,27 190,171,16 148,141,28 73,70,15 93,86,14 158,148,27 191,172,17 140,121,96 185,165,119 111,81,55 113,90,61 117,86,63 136,101,74 121,95,72 77,56,29 212,191,137 230,210,149 247,227,166 255,236,175 250,230,169 249,230,177 178,152,127 198,173,145 193,165,138 204,175,144 236,209,173 107,101,94
73,64,45 129,106,77 152,124,95 191,167,134 207,186,161 216,186,158 220,185,149 241,207,177 225,196,165 177,147,119 171,130,99 162,122,88 168,132,101 166,130,99 180,146,112 160,134,111 179,167,141 207,192,152 190,173,136 91,66,38 108,81,49 100,73,41 41,29,29 36,29,32 68,62,67 64,63,38 73,75,18 85,88,26 81,79,19 82,82,23 79,81,24 77,79,22 77,79,22 76,73,18 144,132,36 195,175,27 203,184,29 195,176,23 176,159,23 82,79,14 75,70,15 115,112,20 175,164,20 167,146,65 198,176,129 104,84,38 80,61,36 87,63,37 117,92,62 124,96,69 121,97,62 68,47,20 167,150,101 233,214,157 236,218,158 241,223,163 255,240,180 239,223,167 205,183,147 212,186,161 192,164,137 204,175,144 233,203,175 142,126,109
85,74,59 156,134,98 161,131,103 189,161,132 207,183,159 224,194,166 223,189,159 251,210,183 247,217,189 168,139,106 156,120,91 169,128,97 157,125,95 169,136,109 161,128,103 164,143,118 187,175,145 197,179,147 178,159,132 100,74,51 110,82,55 89,61,34 44,34,33 44,37,37 55,49,54 65,60,62 70,68,19 85,85,22 88,86,24 90,86,26 90,86,26 89,85,23 90,81,21 144,127,33 189,171,29 201,182,31 187,167,19 172,155,19 97,91,16 71,68,17 97,91,14 162,148,22 181,170,28 161,143,101 180,158,111 124,95,64 68,50,31 73,54,31 103,78,50 89,63,38 96,70,45 82,63,40 161,144,93 204,188,134 221,205,149 219,203,147 225,209,153 242,228,174 235,215,169 181,156,126 167,139,112 182,153,122 179,149,121 163,138,110
119,96,65 164,133,94 169,139,111 188,158,130 212,184,157 236,202,168 198,169,147 233,201,171 254,222,192 162,128,94 147,117,91 168,136,102 163,142,119 183,153,127 151,118,93 173,149,125 183,173,151 186,174,148 149,138,119 97,78,53 88,64,38 92,67,39 40,33,33 38,31,29 46,41,43 65,61,70 61,57,47 72,70,21 86,86,25 87,85,23 94,90,30 96,89,28 106,102,26 142,131,28 157,145,36 158,143,33 148,139,42 105,95,26 68,64,18 67,64,13 149,133,4 190,169,26 123,106,67 213,197,141 110,88,52 70,50,30 113,92,69 121,92,61 96,76,46 90,71,44 90,69,42 90,74,57 195,179,135 194,179,130 214,199,152 214,199,150 208,193,142 240,224,168 228,211,164 136,115,90 139,113,90 116,91,74 117,95,77 123,104,90
113,94,67 153,126,92 174,145,114 205,175,147 213,182,159 245,206,174 212,182,156 222,190,160 242,210,180 151,117,85 151,120,99 162,133,102 181,160,137 176,145,122 157,133,111 152,136,119 167,160,144 165,154,135 151,137,119 76,61,41 79,64,42 86,69,41 45,38,38 37,30,33 44,34,35 65,59,66 53,49,58 63,61,39 72,71,15 82,80,22 85,88,28 88,88,27 84,87,25 83,86,26 78,77,25 81,78,27 79,76,25 68,64,18 66,59,16 130,111,0 194,174,17 142,120,71 226,207,141 89,74,36 75,56,42 100,81,65 76,57,34 135,103,69 111,83,56 94,70,46 94,75,52 100,84,67 176,160,118 197,182,135 205,189,145 210,195,148 216,201,152 228,211,160 225,208,157 131,117,90 73,56,57 89,74,65 127,111,98 148,128,110
130,100,72 160,128,98 180,150,122 199,169,141 220,187,160 246,208,173 224,192,162 231,194,168 235,201,169 150,117,90 151,122,100 160,130,104 172,153,128 174,145,121 141,121,101 134,122,110 157,150,134 153,146,128 141,130,115 80,61,45 72,57,35 89,71,50 40,30,29 36,26,27 43,34,30 46,41,43 72,71,76 59,57,55 66,60,26 74,70,24 78,80,27 77,79,22 81,80,26 82,81,25 71,73,20 69,66,13 67,60,17 59,55,9 63,54,9 198,175,15 123,103,53 209,192,145 138,114,59 50,34,21 87,72,50 92,74,53 111,86,56 108,83,53 99,75,51 94,77,53 108,87,62 69,53,38 185,168,131 200,184,140 191,176,129 214,198,154 212,196,152 217,200,151 204,189,140 217,199,155 197,170,138 186,159,127 204,175,142 192,160,130
144,110,80 163,129,99 184,154,126 209,181,152 224,191,164 245,205,169 237,198,166 230,196,166 232,200,166 140,112,85 145,126,103 148,122,99 161,144,118 144,124,106 130,116,98 130,118,106 149,145,128 141,137,120 122,113,105 67,56,41 84,70,45 77,63,45 38,28,16 45,35,39 35,25,24 41,34,34 68,65,69 74,73,78 74,72,70 58,58,28 71,67,32 73,69,32 73,68,25 75,66,19 76,68,18 75,65,27 62,57,18 57,51,17 141,133,43 105,85,65 207,189,129 179,158,106 117,91,52 113,90,59 48,37,22 72,55,27 49,34,23 123,104,77 126,104,70 66,52,34 69,52,28 90,71,55 164,148,117 166,150,117 191,175,133 208,192,148 221,205,161 214,199,152 233,216,167 205,190,143 202,177,149 185,152,125 209,180,147 199,169,143
144,111,84 163,131,97 198,162,133 214,186,157 236,206,180 239,201,164 232,201,162 194,167,133 224,197,163 135,110,80 131,113,94 128,108,99 110,92,87 79,61,58 68,52,48 137,130,114 158,151,131 155,148,128 112,106,99 71,57,39 79,63,46 56,39,29 66,46,26 35,23,11 37,31,24 26,15,10 51,44,42 65,62,66 68,67,72 61,60,63 59,57,53 62,58,37 62,55,26 65,57,33 70,60,36 65,62,38 63,54,48 99,84,75 115,95,63 219,201,139 128,106,61 87,65,31 122,93,69 118,88,46 51,35,22 57,42,31 48,34,18 101,76,57 54,31,16 83,63,54 108,93,71 79,63,48 105,96,81 146,134,108 188,173,135 210,194,152 209,193,149 209,194,145 227,210,161 210,193,144 206,184,146 215,186,153 220,191,158 217,187,159
178,144,103 179,144,108 201,169,139 223,199,175 127,104,91 231,197,154 178,156,111 239,210,177 199,170,139 227,195,165 255,221,194 244,210,176 255,234,208 255,230,204 240,205,178 159,148,129 167,160,140 162,155,139 118,109,103 74,58,41 66,52,34 58,39,23 89,69,49 64,49,29 74,58,41 45,33,21 32,22,23 45,35,39 62,56,63 74,71,77 75,72,76 72,69,73 67,64,68 66,63,69 77,74,78 60,57,63 66,58,47 193,174,121 163,136,89 104,80,56 93,72,47 66,47,24 87,59,32 57,41,24 102,84,54 86,67,51 52,42,30 52,37,17 67,44,33 58,42,25 71,50,25 81,66,46 68,66,67 137,129,107 172,159,127 203,188,141 215,199,155 214,199,150 220,203,154 223,206,157 220,199,156 214,187,153 232,203,172 224,194,166
