111,115,77 105,112,68 84,71,48 137,132,77 93,90,48 98,98,24 78,76,6 98,90,36 139,134,83 74,73,19 80,76,16 78,74,16 90,71,55 137,106,83 147,129,110 155,139,122 154,141,120 162,146,133 136,115,92 184,153,130 167,136,115 146,115,92 158,143,132 135,121,105 100,81,58 100,90,68 52,43,35 95,85,75 47,41,32 115,101,31 123,111,41 190,175,54 231,213,69 94,76,14 74,55,20 163,139,36 206,183,43 199,183,29 155,132,90 70,54,41 152,124,95 178,151,119 180,152,114 136,118,99 53,43,42 87,75,65 111,98,77 114,94,64 122,100,66 148,124,91 148,124,89 133,118,109 68,55,50 177,167,145 184,170,152 80,65,45 100,77,46 134,111,80 136,112,86 181,153,126 176,151,123 146,119,87 201,172,137 213,184,153
77,81,41 101,105,47 96,86,46 107,101,37 123,120,55 112,104,39 88,83,30 83,81,23 112,105,48 58,51,20 106,99,58 119,98,57 149,114,89 140,112,83 163,146,122 159,142,118 156,139,115 168,150,129 159,128,107 180,149,126 186,155,132 168,141,109 169,154,143 158,144,126 68,59,44 38,27,20 194,176,157 136,126,116 125,112,91 94,90,32 90,88,28 57,46,39 79,75,86 83,70,67 33,26,29 217,176,88 183,172,26 190,176,33 184,163,82 62,46,31 152,124,95 182,155,123 192,160,128 163,138,110 146,121,93 86,80,75 46,35,30 125,107,88 149,123,98 131,107,81 141,116,88 163,135,97 147,129,110 185,166,150 205,190,170 83,70,49 117,93,67 117,92,62 96,71,43 90,70,38 196,171,141 138,115,84 226,195,158 221,194,162
131,139,73 167,175,95 60,52,30 95,90,37 87,79,27 106,99,38 94,87,28 105,103,33 105,94,77 124,114,102 130,110,64 145,116,81 138,110,83 79,63,48 180,165,145 183,157,134 166,145,120 191,170,145 167,139,112 189,158,135 195,164,141 158,130,103 172,157,146 179,165,147 142,125,101 172,156,139 198,177,154 127,111,94 118,106,96 96,91,38 101,100,48 84,53,16 75,51,16 164,121,63 230,191,111 153,140,22 165,150,29 184,166,24 189,180,35 108,91,65 192,160,130 201,168,129 196,161,125 162,137,107 151,123,94 184,153,130 64,54,55 48,41,44 78,64,50 132,114,93 135,110,82 147,120,88 176,147,114 154,125,94 241,207,185 124,104,84 138,112,87 171,146,116 140,112,85 97,68,46 176,153,122 128,105,74 220,187,150 190,161,128
135,147,80 144,158,81 42,37,23 94,92,43 82,78,30 92,87,34 127,115,85 142,134,100 82,75,73 141,120,93 143,117,78 134,106,77 79,58,43 40,30,29 176,159,149 178,157,130 190,164,139 174,155,132 162,127,100 174,146,119 212,177,150 153,127,102 147,135,125 191,177,161 152,135,111 111,83,54 102,77,47 109,85,52 62,61,25 78,77,23 80,82,25 77,81,27 82,78,30 80,81,31 75,78,29 80,73,14 192,170,23 188,169,32 196,180,28 132,111,86 112,85,53 104,77,45 170,140,112 167,138,107 161,132,99 174,145,114 65,53,55 111,92,80 57,52,51 64,54,53 124,106,85 154,134,104 144,119,91 102,77,49 164,137,105 147,120,88 195,168,136 180,153,121 153,128,98 121,97,71 210,182,144 121,98,69 223,189,146 192,165,131
134,145,87 138,150,83 63,57,34 99,95,35 98,97,32 90,88,28 110,104,81 125,116,89 95,80,60 109,80,56 145,117,88 97,72,53 64,48,44 48,41,41 161,146,135 155,141,116 202,171,148 180,156,132 180,146,116 215,179,146 203,174,154 145,121,97 160,148,138 180,164,149 154,137,109 98,67,44 113,84,51 95,73,39 52,50,21 82,79,28 81,80,28 77,76,22 81,77,29 82,79,28 93,84,28 198,177,36 197,178,27 73,58,18 183,172,37 106,82,58 127,100,68 122,95,63 255,234,186 177,148,115 197,168,133 167,140,104 76,59,49 138,117,90 126,114,102 70,62,70 47,34,42 92,83,68 98,84,59 141,117,91 130,104,79 124,99,69 139,111,82 136,108,79 157,133,100 130,107,78 210,182,144 117,94,65 217,180,138 223,189,148
123,131,67 122,130,66 106,102,44 89,81,27 103,99,37 71,67,21 116,106,105 136,124,96 139,111,82 127,96,73 96,68,41 46,36,35 43,29,34 55,49,42 161,151,139 171,153,132 172,160,134 171,154,130 168,132,103 198,159,127 201,168,143 146,128,107 159,147,135 196,182,166 216,202,157 102,74,45 107,79,50 85,64,37 172,160,105 73,65,31 80,75,32 81,78,27 80,79,25 80,79,25 142,140,39 113,110,18 62,55,14 130,118,81 124,107,68 90,66,42 126,98,69 115,90,62 250,229,173 245,221,166 195,168,136 188,161,129 183,159,135 183,160,131 183,169,144 155,141,112 64,54,42 59,49,50 50,39,32 74,63,46 74,58,41 84,71,50 111,90,65 142,116,91 181,154,120 100,77,46 198,171,139 113,89,63 241,204,162 232,195,153
110,115,72 106,106,47 140,133,61 125,113,47 138,130,65 83,75,21 115,103,105 119,95,71 137,109,80 111,79,49 74,55,39 36,32,26 137,126,107 168,149,122 155,144,127 142,127,107 182,168,141 183,162,139 173,137,108 184,145,113 182,149,122 158,142,125 181,169,159 215,202,168 199,183,150 94,70,44 103,74,52 79,60,35 158,134,81 198,174,119 67,62,7 67,62,32 52,47,15 52,47,19 40,34,9 57,51,28 147,133,88 233,216,167 84,63,38 85,62,33 116,90,65 105,81,57 225,209,153 240,224,166 242,220,173 196,167,134 188,166,121 178,154,130 130,113,87 104,87,61 124,110,81 170,146,124 100,85,65 49,42,42 42,36,29 70,58,46 116,92,66 122,98,72 135,105,77 129,101,72 209,182,146 115,91,67 211,174,130 239,203,156
136,135,68 134,125,65 105,98,26 113,107,43 107,99,47 121,115,49 125,114,107 134,108,67 118,87,64 84,58,35 49,43,38 60,51,43 140,125,103 193,169,145 160,146,130 160,142,121 197,178,155 182,158,134 170,133,107 189,153,124 177,147,119 200,184,167 177,166,159 202,189,157 195,178,154 90,71,48 77,58,35 108,89,66 70,49,26 221,195,154 240,219,165 161,141,93 157,141,99 141,123,79 193,174,119 246,229,164 146,123,81 95,76,49 109,90,65 125,93,61 101,84,60 87,69,50 206,192,147 224,209,162 235,218,167 203,171,125 179,156,127 171,150,125 171,150,125 155,131,107 155,131,98 160,138,118 153,127,102 141,120,95 91,77,59 58,48,52 107,86,59 121,100,73 115,90,62 127,104,75 233,204,169 121,100,75 220,179,134 212,174,128
127,121,57 126,115,40 122,115,43 116,105,43 77,67,18 92,86,38 126,112,87 124,108,64 105,74,53 69,51,32 32,26,33 107,96,81 146,125,100 206,188,167 168,152,135 166,149,121 222,197,169 177,152,124 159,122,98 178,141,115 174,140,108 169,158,141 175,170,158 191,180,147 180,166,141 97,78,55 78,54,30 91,72,49 90,77,56 78,62,45 145,126,101 237,214,154 255,248,198 255,244,200 87,67,49 109,84,65 91,71,41 86,67,44 71,57,39 74,60,33 95,77,56 78,59,43 204,189,149 212,196,152 218,203,156 199,167,137 176,153,124 205,184,157 207,188,163 157,136,111 168,141,107 117,94,79 158,130,103 169,145,119 164,135,111 130,113,87 87,68,41 138,114,88 134,109,81 114,89,61 197,170,134 126,107,84 242,201,156 217,174,127
141,130,55 133,117,43 115,101,33 87,75,16 87,76,32 106,100,34 108,89,50 107,92,54 98,72,51 52,43,35 32,29,35 121,110,91 162,137,107 203,184,168 185,167,148 174,156,135 220,197,168 157,132,104 178,141,115 167,128,100 188,150,113 162,150,138 132,123,115 197,181,150 138,120,99 106,82,60 86,65,42 66,49,25 74,60,35 86,72,56 73,63,51 35,28,31 111,102,87 74,66,53 89,75,61 83,63,43 96,76,56 83,63,43 72,57,35 64,51,30 116,102,77 86,70,53 182,165,126 214,198,154 215,200,153 213,180,143 212,183,152 198,177,152 166,145,120 167,146,121 216,187,154 98,78,60 173,145,118 183,157,132 172,144,117 160,131,109 79,60,35 127,101,76 121,95,70 117,92,62 202,175,139 136,116,96 237,196,149 234,191,144
113,96,27 137,123,39 87,78,20 92,83,23 68,60,10 98,89,29 131,117,74 99,89,51 82,62,44 39,37,35 30,27,33 131,112,89 168,140,111 197,182,160 222,189,162 195,167,140 200,183,155 134,114,84 196,152,124 184,143,112 185,145,109 203,192,177 151,140,135 208,193,155 71,55,40 71,48,33 93,74,51 82,63,40 68,54,38 106,85,58 222,201,149 232,218,162 254,232,165 222,200,137 98,77,54 95,78,54 90,66,42 83,64,41 113,89,65 77,58,35 71,57,43 127,114,93 190,178,141 209,195,150 215,199,155 217,194,154 186,156,130 166,149,125 172,153,128 148,127,102 234,205,174 79,61,40 185,156,132 199,169,141 180,155,127 175,147,120 67,49,30 101,82,55 114,88,63 134,108,83 140,113,79 158,140,110 233,192,143 243,199,146
113,106,38 87,84,33 72,65,8 127,121,55 98,91,19 132,114,70 158,138,92 92,77,57 70,55,44 46,45,48 56,51,50 141,120,93 174,149,119 188,171,147 221,189,159 226,195,172 244,220,196 156,126,100 185,149,116 180,145,118 188,150,115 207,197,187 135,122,115 216,199,164 73,58,47 84,68,53 81,65,48 73,57,40 85,71,53 206,184,139 250,230,171 236,216,157 255,233,167 240,216,161 100,82,63 86,71,51 97,77,57 101,81,61 96,75,52 78,64,39 76,61,50 132,121,106 177,163,134 209,198,154 219,203,159 217,201,157 121,108,87 173,154,127 166,142,120 149,125,101 148,120,93 138,114,88 209,181,152 204,175,144 192,168,144 174,145,123 61,50,33 87,68,43 127,101,78 89,64,34 118,94,59 176,149,117 230,190,138 211,170,121
84,77,18 94,86,34 145,115,46 117,105,35 107,97,30 133,114,59 146,123,81 32,34,29 42,33,46 45,45,45 80,75,63 141,113,86 192,167,139 197,178,153 231,197,163 235,202,175 230,199,176 152,112,87 181,147,115 168,138,112 174,144,116 169,158,143 170,159,144 207,194,160 77,64,57 45,33,33 106,94,82 170,158,130 170,151,116 229,207,158 235,214,160 225,201,146 230,210,149 221,197,142 121,108,76 153,137,106 52,41,36 53,43,31 98,86,76 70,56,40 73,59,45 105,93,81 162,149,126 198,186,147 212,195,146 232,215,166 105,76,54 113,100,97 74,63,60 102,87,78 152,132,112 134,112,92 165,135,109 179,146,119 146,125,102 165,139,118 67,57,45 112,95,71 166,141,113 121,96,66 118,94,59 219,191,153 232,187,139 211,168,121
107,97,44 121,111,58 90,80,27 86,75,11 105,81,44 137,116,75 134,107,73 73,71,42 40,34,39 39,41,26 105,92,71 161,134,100 180,150,124 205,181,157 235,194,163 235,207,180 225,195,167 133,103,75 172,136,107 165,141,119 154,126,99 175,160,149 201,188,165 187,173,148 80,72,78 192,180,154 219,199,153 228,207,155 232,208,155 233,209,154 255,234,178 240,222,160 248,224,162 227,198,135 251,229,164 242,222,161 234,213,159 219,200,145 139,127,99 52,37,26 77,66,51 69,58,43 153,140,117 178,168,130 207,190,143 234,217,168 233,204,153 166,149,125 183,162,135 177,151,126 200,173,141 115,105,95 119,99,90 111,91,71 167,141,118 125,111,97 78,65,58 149,131,110 157,134,105 166,138,109 124,100,63 141,117,80 251,204,154 208,167,122
116,94,29 115,101,33 112,99,51 49,39,17 115,104,60 137,117,71 117,92,62 77,72,40 33,32,25 74,77,57 117,100,76 156,131,101 194,166,139 212,188,162 229,190,158 222,192,166 209,180,147 154,123,100 156,125,102 173,152,129 138,119,92 215,199,184 200,187,155 200,187,155 179,165,140 202,184,142 230,208,161 233,209,154 222,191,131 255,224,162 247,225,162 249,222,161 255,235,171 255,237,172 255,231,167 255,238,173 235,217,155 220,202,142 223,209,155 208,196,157 86,76,75 42,36,29 100,93,77 183,171,134 207,192,145 216,199,152 251,230,174 194,169,141 213,192,165 229,205,179 229,201,172 122,102,84 110,93,83 230,189,160 255,235,200 148,124,100 94,84,74 100,85,65 99,78,51 128,104,71 146,117,86 152,123,90 156,122,90 210,172,126
92,78,12 100,82,38 90,72,40 64,52,42 132,113,76 39,35,27 81,65,34 91,91,50 54,55,36 39,38,29 137,119,89 160,133,101 197,169,142 225,197,170 225,189,160 226,196,168 173,145,116 152,126,103 133,109,85 146,129,105 139,120,104 196,178,148 224,208,166 159,148,133 185,166,139 198,177,136 237,216,164 245,222,164 227,199,141 230,206,144 255,236,176 255,229,166 246,222,156 255,233,171 251,229,164 248,229,163 217,197,138 237,219,159 229,208,154 208,186,137 200,185,138 102,93,74 71,65,60 194,180,137 209,194,143 233,219,161 246,230,174 249,226,168 179,155,129 232,208,182 238,213,185 166,145,122 171,147,121 210,180,163 212,177,150 155,131,107 157,144,121 66,58,45 127,108,83 112,89,60 124,97,65 141,112,81 111,86,56 223,182,135
107,81,42 104,81,50 100,92,42 94,80,22 144,123,67 129,105,72 83,85,43 92,96,42 75,76,53 89,90,51 130,107,78 170,141,110 194,169,141 227,194,167 54,42,42 201,172,141 145,117,90 94,73,71 102,86,73 177,163,147 233,210,179 210,193,156 244,227,176 126,114,102 179,161,131 212,191,150 227,205,158 213,194,141 239,215,162 253,230,172 255,233,173 252,228,162 255,234,169 239,212,149 243,221,158 241,221,160 230,210,151 239,216,158 237,211,157 219,198,146 186,170,128 166,149,110 51,41,42 166,153,121 224,207,156 230,214,158 231,216,155 244,226,166 230,213,185 233,205,178 187,163,137 187,159,130 178,154,128 118,96,99 170,136,114 109,91,72 194,169,141 70,58,46 110,92,71 117,98,73 120,97,66 139,115,82 141,118,87 234,193,146
115,97,76 110,103,35 92,83,25 118,112,66 148,128,78 94,70,44 83,80,54 103,107,53 86,85,90 97,96,42 154,135,100 162,133,100 214,191,162 230,201,177 148,127,102 233,204,173 190,163,131 225,195,169 219,187,153 248,216,186 202,183,146 204,189,142 227,210,159 162,145,135 172,155,131 204,185,150 217,194,152 212,190,145 231,205,151 251,226,169 246,221,162 255,241,178 255,230,165 250,222,154 244,224,163 242,223,159 229,210,146 226,205,149 228,204,151 226,205,153 191,173,131 174,155,116 96,92,103 105,102,78 196,182,139 206,189,138 233,215,155 243,225,163 224,207,160 247,223,199 237,211,188 165,139,116 209,181,154 134,119,110 187,152,127 110,94,79 202,175,143 111,96,85 80,64,49 117,98,73 150,130,100 177,154,123 132,108,75 180,138,96
87,78,31 101,91,40 57,54,14 99,84,46 146,124,79 94,74,54 83,81,77 105,106,58 84,82,104 102,101,49 116,106,66 172,145,113 213,187,164 155,135,103 234,199,163 255,237,205 205,175,147 227,197,169 228,195,168 238,214,177 219,204,155 222,207,160 231,214,163 137,122,111 147,136,117 194,176,144 202,183,146 191,169,122 221,197,144 202,178,125 242,218,163 238,215,157 227,203,141 228,199,138 239,217,154 230,210,151 218,195,135 227,206,150 226,202,147 222,202,154 192,174,132 171,154,115 105,96,111 62,58,52 161,149,112 202,186,142 220,204,148 242,222,161 237,218,165 203,183,163 230,211,186 166,147,124 220,191,158 210,181,159 192,157,130 143,120,105 195,166,135 161,138,123 77,64,43 108,89,62 134,109,79 176,149,115 127,100,68 189,147,107
91,76,27 41,38,23 96,91,36 119,101,39 151,126,80 94,76,57 109,109,95 115,117,64 76,73,102 113,116,56 167,148,109 173,146,112 195,175,155 97,92,41 245,209,176 251,221,193 235,201,169 224,188,157 251,224,190 195,173,137 218,203,156 227,214,166 225,208,161 104,94,93 120,110,109 170,158,132 170,150,120 200,175,129 208,188,138 230,209,155 235,212,154 240,217,159 229,204,147 215,187,131 227,206,150 207,193,137 210,194,136 217,196,142 206,186,138 193,175,133 185,166,127 143,131,105 108,97,106 88,82,89 100,93,73 172,160,121 214,197,148 207,191,135 217,197,136 178,164,121 201,184,160 191,166,138 216,187,152 245,216,183 216,175,146 200,175,147 185,153,121 180,152,123 77,63,47 126,107,82 105,80,52 133,106,74 134,106,77 196,154,114
111,91,73 114,108,42 106,87,32 98,82,38 144,121,79 96,76,56 77,79,26 92,89,47 106,106,74 121,124,60 167,151,109 186,159,125 168,158,118 98,94,48 241,209,177 224,199,169 230,196,162 219,185,151 238,209,178 202,185,136 228,211,162 225,208,159 207,191,147 98,87,84 104,96,104 134,125,121 149,136,115 173,146,110 212,190,141 216,197,142 219,195,142 223,202,150 227,208,153 221,200,144 223,202,148 216,199,148 203,186,139 198,180,136 185,165,119 185,163,125 169,151,121 81,67,72 104,99,101 92,85,97 63,58,57 125,116,97 165,153,116 196,179,128 205,186,131 191,175,119 245,213,183 216,188,161 180,153,121 253,217,184 183,143,109 232,194,157 187,154,117 191,159,129 115,96,82 119,96,67 108,80,51 140,111,78 139,112,80 197,158,117
127,110,61 138,121,72 112,95,60 95,71,38 131,107,70 105,78,62 125,126,60 94,92,45 99,102,42 125,128,64 145,133,94 190,163,127 129,123,57 95,91,45 239,210,179 228,203,175 227,193,161 213,180,153 141,116,88 180,165,114 204,184,136 203,188,141 187,173,128 89,82,85 73,65,73 101,89,94 114,103,110 135,120,109 152,135,111 168,150,118 191,170,127 204,183,140 214,194,148 200,180,132 201,179,130 200,183,134 187,169,127 172,154,122 154,143,110 130,116,100 70,48,30 233,209,172 102,92,110 94,87,99 94,87,99 84,75,69 127,117,95 161,146,108 154,147,50 157,151,35 222,194,167 229,204,174 166,139,107 236,201,165 170,133,109 211,170,139 205,172,135 197,163,131 114,95,83 114,90,64 117,90,58 146,117,84 148,121,89 214,175,134
127,103,66 131,106,76 37,26,19 116,94,58 133,104,80 90,76,51 136,134,72 84,86,40 98,101,50 124,122,62 121,114,71 192,164,135 143,142,75 117,111,65 216,188,161 242,218,192 217,185,155 210,178,146 176,165,51 163,143,84 160,145,109 171,159,120 159,144,106 77,70,73 124,113,96 47,36,31 70,63,66 91,84,87 98,91,94 103,93,92 126,116,104 135,125,113 151,139,111 155,141,112 146,126,96 142,133,104 118,110,86 84,83,76 66,52,38 70,43,27 84,59,29 215,189,135 92,84,103 87,78,91 95,87,95 60,55,57 85,78,62 144,141,20 179,171,19 189,180,22 197,176,151 222,195,179 174,149,121 215,181,149 136,122,104 163,124,94 223,188,150 198,166,134 99,80,66 134,111,82 123,95,66 159,130,95 147,120,88 194,157,117
137,113,87 80,76,57 72,64,14 126,97,62 116,91,74 68,57,42 99,91,57 123,127,58 100,104,50 131,126,71 114,111,60 144,127,101 112,114,57 147,137,95 225,196,165 250,220,192 215,183,149 203,181,62 224,196,55 221,192,47 150,132,61 103,93,69 133,121,91 85,74,67 92,79,76 104,94,95 52,38,22 39,28,21 36,27,23 35,28,28 46,36,35 61,49,51 67,57,56 59,49,48 47,38,34 48,35,28 62,41,16 58,39,25 82,62,32 243,222,168 211,187,136 246,221,164 102,97,115 83,75,83 86,76,94 91,84,82 55,46,27 87,78,33 159,148,15 197,188,43 179,174,23 217,190,174 213,188,160 210,176,144 132,103,83 181,145,114 223,186,144 186,154,122 87,74,53 149,126,97 141,113,84 172,143,108 146,119,87 168,136,104
53,42,37 31,25,0 26,23,8 129,105,68 89,69,49 47,39,26 61,55,21 115,115,56 108,107,51 111,111,52 101,98,45 107,104,64 94,97,37 177,164,130 245,214,177 229,198,175 177,155,36 200,167,47 136,122,56 127,110,41 73,70,30 114,104,51 96,83,35 136,127,123 128,115,123 115,105,95 232,217,156 249,232,167 239,225,171 113,101,62 54,33,22 41,23,18 76,60,56 45,29,23 54,41,20 117,99,55 240,219,165 253,230,161 255,235,167 241,217,153 248,224,160 247,225,158 86,77,101 50,43,41 98,90,107 89,82,96 86,83,89 31,27,10 83,66,27 194,170,47 199,171,42 194,164,136 229,199,171 188,156,126 150,123,107 148,127,114 162,130,96 187,151,118 92,78,62 135,111,85 120,92,63 143,116,84 160,131,98 150,126,93
118,107,45 81,72,16 66,62,14 130,107,67 80,65,45 85,80,37 35,29,6 114,114,55 114,113,59 99,101,44 106,106,47 101,100,44 116,120,53 175,154,129 247,220,188 174,149,92 211,175,56 77,59,29 64,57,28 67,58,31 167,139,44 171,151,45 143,122,81 205,193,181 126,113,110 115,104,99 206,186,136 228,206,143 236,214,149 239,217,154 241,227,161 244,226,164 245,226,162 247,228,164 255,236,173 243,222,152 249,222,157 238,216,149 249,230,164 249,227,164 215,192,132 175,156,117 93,84,99 93,86,100 86,77,90 82,70,86 83,66,86 33,34,24 57,54,30 156,134,58 195,168,66 164,141,101 145,131,106 175,142,115 213,184,151 131,104,86 197,163,129 202,168,134 91,75,60 122,98,72 130,102,73 126,98,69 166,137,106 128,107,82
