130,117,114 146,133,130 152,165,193 170,201,255 171,230,255 95,100,135 187,173,186 183,230,255 177,225,255 176,226,255 173,228,255 173,228,255 170,223,255 170,228,255 165,222,255 162,221,255 162,221,255 164,223,255 164,223,255 168,228,255 171,228,255 168,224,255 168,224,255 170,227,255 172,226,255 176,230,255 172,229,255 171,228,255 162,222,255 164,223,255 166,225,255 165,225,255 166,225,255 164,223,255 172,227,255 179,229,255 199,239,255 203,243,255 197,239,255 173,223,255 174,229,255 177,226,255 177,231,255 173,227,255 170,226,255 165,221,255 164,223,255 167,223,255 161,224,255 165,224,255 165,225,255 162,222,255 161,224,255 160,225,255 162,225,255 168,227,255 162,221,255 161,219,255 156,223,255 156,223,255 155,221,255 161,219,255 139,181,242 87,92,91 84,73,29 84,74,25 88,78,29 87,77,26 79,68,24 74,59,21 79,64,28 84,72,31 90,81,36 91,82,37 90,80,38 90,80,40 88,80,44 87,79,43 87,79,43 85,78,47 84,79,47 82,77,45 84,79,49 83,76,49 81,76,46 81,76,46 77,75,44 78,76,45 77,75,44 79,77,46 87,82,41 100,92,42 111,99,44 119,104,43 135,109,39 141,119,41
126,113,110 140,127,124 64,60,84 63,76,102 164,214,255 112,113,134 134,127,137 191,194,214 173,228,255 171,229,255 171,229,255 171,228,255 168,227,255 163,227,255 162,225,255 160,222,255 164,224,255 165,225,255 163,223,255 163,223,255 162,224,255 163,226,255 162,225,255 163,226,255 171,228,255 171,228,255 168,227,255 168,227,255 163,226,255 165,225,255 168,227,255 171,231,255 174,232,255 172,230,255 176,231,255 176,231,255 178,228,255 182,228,255 181,229,255 178,231,255 184,232,255 175,230,255 172,229,255 171,228,255 168,228,255 168,226,255 172,230,255 173,228,255 167,228,255 168,225,255 167,223,255 169,222,255 169,222,255 165,228,255 164,229,255 160,224,255 162,221,255 161,223,255 164,224,255 167,227,255 168,228,255 163,222,255 131,169,213 81,72,43 86,77,30 89,80,33 95,85,32 94,81,29 85,72,24 78,67,23 83,72,28 88,77,33 92,83,38 91,82,37 90,80,38 91,81,41 87,80,41 85,77,41 87,79,45 85,79,43 84,79,47 84,79,47 82,77,47 81,76,48 80,75,45 80,75,45 77,75,44 76,74,43 76,74,43 73,71,40 81,77,42 92,82,40 101,91,40 111,97,41 123,104,38 130,113,37
125,114,111 106,98,104 52,55,73 57,59,84 92,91,108 146,136,140 159,149,153 204,188,184 182,234,255 182,233,255 182,232,255 178,228,255 173,231,255 174,231,255 172,229,255 170,230,255 172,223,255 173,224,255 169,221,255 161,213,255 159,206,255 155,206,255 156,204,255 162,211,255 161,212,255 159,213,255 161,218,255 158,215,255 144,188,233 129,160,177 134,159,154 150,174,176 155,190,197 153,186,209 153,185,213 148,180,208 150,195,251 163,223,255 161,226,255 165,225,255 173,228,255 166,222,255 164,212,255 163,210,255 157,201,250 154,201,247 168,214,255 167,214,255 167,217,255 165,215,255 160,204,249 137,175,204 138,165,177 136,163,166 125,149,153 126,149,156 124,148,150 117,139,143 126,144,143 132,150,149 132,150,149 136,153,159 101,102,92 80,75,36 84,73,27 91,80,34 99,86,36 97,82,31 90,77,27 87,76,30 92,81,37 92,83,38 92,83,38 92,82,40 90,80,38 89,79,37 87,80,41 88,80,44 87,79,43 87,79,43 84,79,47 82,77,45 82,77,47 81,76,46 80,75,45 79,74,44 77,75,44 76,74,43 73,71,40 72,70,41 75,73,44 78,77,41 92,83,38 103,90,40 113,99,41 124,107,42
113,105,111 66,62,75 48,49,68 59,57,77 67,64,79 114,102,104 156,142,144 183,171,171 163,183,197 130,164,178 143,169,186 152,178,195 135,168,191 124,157,190 114,152,183 119,144,168 139,161,154 141,163,153 135,156,152 136,157,153 136,158,158 135,157,159 136,158,158 138,161,156 136,160,160 117,139,151 110,133,156 105,130,152 104,130,149 108,133,148 117,140,149 120,144,146 137,158,154 134,155,151 105,130,145 106,129,152 111,136,149 117,146,164 117,146,164 130,157,160 144,168,157 143,168,152 143,167,159 141,165,157 138,160,153 145,163,160 151,172,151 155,173,158 132,155,164 119,139,151 122,142,145 132,154,144 131,150,141 130,149,143 128,152,141 126,150,142 127,151,138 128,152,139 123,152,143 123,152,143 129,151,139 114,121,103 76,65,32 85,74,30 90,79,35 94,83,37 101,86,37 102,85,34 95,82,30 94,84,35 93,82,38 96,87,40 93,83,41 90,80,38 91,81,39 90,80,40 89,79,41 87,79,43 89,78,45 85,76,45 83,76,45 83,76,45 82,77,45 80,75,45 79,74,46 79,74,46 78,73,43 75,73,44 73,71,42 72,69,43 70,68,39 71,69,38 85,75,37 95,84,38 106,92,38 117,102,41
115,108,122 60,56,78 52,50,70 52,50,70 59,56,73 112,100,100 181,169,169 190,176,176 177,170,173 133,138,144 147,146,149 152,151,154 142,135,145 143,137,144 143,142,147 136,136,146 134,147,146 137,151,147 144,158,149 146,160,151 145,162,152 146,163,153 141,160,154 123,145,145 114,136,150 106,128,140 102,126,144 112,134,150 113,134,143 127,147,148 123,142,152 114,135,142 108,130,144 107,129,143 108,129,148 111,133,147 115,135,147 118,141,150 122,143,150 124,140,151 122,140,155 123,142,152 128,138,142 120,130,134 130,137,135 128,132,134 118,122,124 143,143,151 138,143,149 116,122,125 126,127,132 137,139,134 114,112,120 123,120,124 135,134,137 140,140,137 118,116,124 111,109,117 129,121,127 136,129,127 115,106,91 72,60,32 81,69,28 87,78,33 89,80,33 92,84,34 94,86,34 100,87,37 101,88,38 98,88,39 97,88,43 93,84,39 92,83,38 91,81,39 90,80,38 89,79,37 87,77,39 87,79,43 87,78,47 87,75,45 85,76,47 83,76,45 81,76,44 80,75,45 79,74,44 79,74,44 78,73,43 75,73,44 71,68,44 70,66,45 69,66,40 69,66,40 72,67,39 83,78,39 103,90,42 111,97,41
50,47,64 51,48,65 58,56,78 57,60,80 55,51,73 90,87,93 176,166,167 188,175,183 186,175,172 171,166,154 176,171,159 171,166,154 169,164,150 171,162,156 169,160,156 167,158,154 162,161,154 159,158,151 157,152,149 153,148,145 145,147,147 136,136,136 129,128,133 130,127,131 152,144,133 165,163,161 155,167,171 160,169,150 154,160,149 155,164,147 153,160,153 155,157,154 148,160,156 142,153,154 148,159,160 144,155,156 142,150,159 137,145,154 132,136,149 120,124,139 111,114,125 117,117,125 114,112,122 114,112,122 105,100,118 108,105,120 112,109,124 102,100,120 135,130,127 169,165,159 171,165,160 152,147,149 135,129,136 126,122,133 130,128,136 140,139,144 131,129,139 130,128,138 142,136,143 130,130,130 78,66,38 78,66,29 84,73,29 84,74,36 86,77,32 91,82,35 97,84,36 102,89,39 101,91,38 99,91,39 96,87,40 94,85,38 92,83,38 91,81,39 90,80,38 89,79,37 89,79,39 85,78,39 85,77,41 85,77,43 85,76,47 82,77,45 80,75,43 80,75,45 79,74,44 78,73,43 75,70,40 73,68,40 70,67,41 68,65,41 68,65,41 69,66,40 73,68,40 81,76,37 98,88,39 108,94,40
63,61,81 51,49,69 57,55,79 60,57,84 58,59,82 76,71,87 160,150,154 197,183,185 196,186,185 129,124,126 137,133,142 136,132,141 140,137,141 136,134,142 135,133,141 126,125,130 125,124,129 125,124,129 119,119,119 118,116,117 117,113,124 117,113,124 123,113,117 133,116,92 154,115,87 172,125,62 181,132,94 184,164,155 183,168,159 180,170,160 180,172,159 182,172,162 182,175,159 182,175,159 177,172,158 178,173,159 175,169,162 170,164,159 168,161,161 154,149,151 144,140,151 131,127,138 119,119,131 119,118,135 123,122,139 126,126,138 133,132,137 145,142,148 156,151,153 157,152,154 158,151,154 154,149,148 154,149,151 149,143,150 147,140,140 143,139,150 140,137,143 137,135,136 146,136,140 100,90,78 77,65,28 81,69,28 75,65,25 77,66,31 86,76,34 87,78,33 96,83,35 102,89,39 101,91,38 99,89,36 97,89,37 93,84,37 92,83,38 90,81,36 89,79,37 89,79,37 89,79,39 87,79,43 85,77,43 87,75,45 87,78,49 82,75,44 81,74,45 80,73,46 79,72,43 77,72,42 75,70,42 72,67,39 69,67,38 66,63,37 66,63,39 71,65,40 74,67,38 81,75,39 95,84,38 106,91,40
56,54,74 55,53,73 55,53,73 55,53,75 60,61,84 61,56,72 111,101,105 201,187,189 196,186,187 122,117,119 93,89,109 94,90,110 95,91,113 102,99,114 108,105,120 126,123,138 134,131,137 139,136,142 148,146,144 155,150,149 160,155,154 165,158,158 105,75,58 168,129,101 194,140,102 221,134,50 205,109,0 231,155,115 180,153,137 165,156,150 166,157,149 177,167,157 162,153,145 156,147,141 151,144,142 154,147,145 156,149,149 155,147,153 147,139,147 145,139,146 139,135,146 141,137,148 149,142,152 156,149,159 161,155,162 170,164,169 175,168,166 186,174,176 190,179,176 190,179,174 181,170,165 177,166,161 181,170,163 185,173,173 190,179,174 189,180,172 185,177,166 186,178,167 164,148,142 78,65,42 79,69,31 81,69,28 75,65,27 78,68,30 85,74,30 87,76,32 95,82,34 101,88,38 100,90,37 99,89,36 97,88,41 96,87,40 93,84,37 91,82,37 90,80,38 89,79,37 87,77,39 86,75,40 85,77,43 85,76,45 85,77,43 82,76,42 80,75,45 78,73,45 75,68,39 74,69,39 73,68,40 72,67,39 70,65,37 70,64,39 70,64,41 71,65,40 76,69,40 83,75,39 99,88,42 109,95,41
72,71,88 58,57,74 49,48,65 51,50,67 57,65,85 53,51,71 98,93,95 179,169,170 173,159,159 185,175,174 109,106,112 113,110,116 115,111,120 112,109,115 112,109,115 136,134,135 161,157,151 177,172,160 187,177,165 189,177,165 192,181,166 198,170,159 115,54,18 152,78,40 161,83,35 77,34,15 88,43,22 110,54,28 177,98,59 186,103,63 194,169,152 192,176,163 188,177,160 182,171,154 188,177,162 188,177,162 188,178,168 192,180,170 196,184,174 197,185,173 201,191,181 202,192,182 201,190,183 199,188,181 199,189,179 197,187,175 197,187,175 189,179,167 186,176,166 189,179,169 191,179,167 196,184,172 193,183,173 187,176,169 182,173,169 181,171,170 182,172,171 182,172,171 130,120,108 74,65,36 79,69,27 80,68,27 71,63,27 79,69,27 86,75,31 87,76,32 93,80,32 100,87,37 100,90,37 100,90,39 99,89,40 93,84,37 92,83,38 90,81,36 89,79,37 87,77,37 86,76,38 86,75,40 85,77,41 84,76,40 82,74,40 83,74,43 83,74,45 80,71,44 75,68,39 73,68,38 72,67,39 71,66,38 71,65,40 68,63,35 70,65,37 69,67,38 79,72,41 87,80,39 100,89,43 110,97,45
65,64,81 56,55,72 59,58,75 51,50,67 55,56,79 60,58,80 69,62,72 121,111,112 165,151,151 166,156,155 144,135,127 184,175,167 185,177,164 182,173,158 185,176,161 187,177,165 188,177,162 189,178,159 185,177,155 182,171,154 172,160,148 131,70,38 113,51,22 138,69,38 166,91,44 131,64,37 66,35,16 62,30,14 92,45,22 127,62,25 199,134,111 185,170,159 181,169,157 187,175,163 181,169,157 180,168,156 182,172,162 181,172,166 182,173,167 184,171,164 183,172,169 182,171,168 185,174,167 187,176,169 185,174,171 180,171,165 177,168,162 181,172,166 173,164,160 165,156,152 155,150,149 155,150,149 149,141,147 142,133,144 131,124,134 124,120,133 120,116,129 129,122,136 86,77,60 78,67,34 80,70,28 79,68,24 73,63,25 78,69,24 87,76,30 88,77,31 92,82,33 97,87,36 100,90,37 100,90,37 94,84,35 91,82,37 90,81,34 89,79,37 87,77,35 86,76,36 85,75,37 85,74,39 84,76,40 82,74,38 82,74,40 82,73,42 80,71,44 77,67,43 74,69,39 72,67,37 72,67,39 72,67,39 71,65,40 70,64,39 70,65,37 70,68,39 82,74,40 92,82,42 103,90,42 113,99,43
55,59,74 71,73,89 51,53,69 55,57,73 62,60,82 60,62,87 58,56,76 91,88,92 135,125,129 180,168,170 159,150,146 144,135,129 164,155,147 194,184,172 196,187,172 192,183,168 184,176,163 164,155,147 156,146,150 138,132,137 146,90,68 108,53,24 94,49,26 74,36,15 70,38,22 64,32,16 57,31,17 66,40,26 54,31,20 91,55,37 147,70,35 173,131,120 139,132,142 131,129,139 130,128,140 131,129,141 136,132,145 137,133,146 133,130,145 130,129,144 129,128,143 130,127,144 131,127,147 133,129,149 131,128,143 129,126,141 130,127,142 128,125,140 126,123,138 121,120,137 122,119,134 122,119,136 121,118,133 117,116,133 115,114,131 116,115,132 117,115,135 116,114,134 95,88,68 80,69,34 83,74,29 80,71,24 76,66,26 75,68,25 88,77,31 90,79,33 91,81,32 95,85,34 97,87,34 95,85,34 92,81,35 90,79,33 90,79,35 88,76,35 85,75,35 84,74,36 84,74,36 83,75,41 82,74,38 81,73,39 81,73,39 80,71,40 77,68,41 76,67,40 73,68,38 72,67,37 71,66,38 72,66,41 70,64,39 71,65,40 73,66,35 75,69,35 85,78,39 97,85,44 108,93,42 117,101,45
50,52,68 62,64,80 61,63,79 57,59,75 56,54,74 62,63,86 51,52,71 57,54,69 89,79,83 153,143,144 143,133,134 149,140,134 149,140,136 132,127,124 133,128,130 133,127,132 127,123,132 109,104,120 102,98,111 94,89,105 123,65,41 97,46,20 75,41,21 53,27,13 72,51,38 106,74,58 146,99,76 145,100,79 103,75,62 71,39,23 129,60,29 189,118,99 115,115,127 116,115,130 117,116,131 119,118,133 122,119,134 123,121,133 118,116,128 122,120,132 123,120,137 123,120,137 124,121,138 125,122,139 125,122,139 125,122,137 131,129,141 139,137,149 140,138,136 122,115,115 118,113,112 115,110,109 123,119,132 123,120,135 119,118,135 121,118,135 121,117,137 118,115,130 106,100,77 82,71,38 83,73,31 82,73,26 77,67,27 76,66,24 87,76,30 90,80,31 90,79,33 90,80,31 91,81,32 90,79,33 88,76,35 86,75,31 87,75,34 86,74,33 83,73,33 83,72,37 83,72,39 84,72,42 83,72,39 81,72,41 81,72,41 80,71,40 76,67,40 77,68,39 72,67,37 71,66,36 70,65,37 70,64,39 68,63,35 70,65,37 74,67,36 81,73,37 89,79,37 98,87,43 110,95,44 117,101,45
55,57,73 55,57,73 78,80,96 60,64,79 61,63,77 58,56,76 59,57,81 52,51,68 59,55,77 88,84,106 104,100,109 139,137,135 159,150,146 132,127,124 137,134,138 115,113,114 111,109,117 107,105,115 108,107,112 120,114,119 110,57,32 92,46,20 68,36,20 68,45,30 136,83,58 204,131,99 237,147,105 241,154,111 200,126,90 117,66,38 100,52,23 178,115,95 128,121,135 125,122,137 128,125,140 131,128,143 133,130,145 132,130,138 129,125,134 124,122,130 121,119,129 128,126,136 133,131,141 138,136,144 143,141,142 160,155,154 142,135,133 98,92,97 62,60,68 65,64,69 68,66,74 75,71,80 76,69,79 108,105,109 134,127,137 130,129,134 130,126,139 132,127,143 129,116,95 84,72,44 88,77,31 84,74,25 77,67,27 73,63,23 84,73,27 86,75,29 87,76,30 87,76,30 87,77,28 86,75,29 84,72,31 85,73,32 84,72,31 84,72,33 80,69,34 80,69,36 80,68,38 84,72,44 82,73,44 80,71,42 77,72,40 74,69,39 75,66,39 75,66,39 70,65,35 70,65,35 70,65,37 70,65,37 69,62,33 72,65,36 77,69,35 86,76,38 92,81,37 103,87,43 111,97,41 120,105,44
56,55,72 63,62,79 62,61,78 77,81,96 63,62,79 59,57,79 56,59,79 58,59,80 61,62,85 67,68,91 92,90,110 89,87,95 165,157,146 118,114,108 170,165,162 132,130,128 128,129,132 124,125,128 168,163,151 179,171,158 101,53,24 87,42,19 63,33,18 83,57,43 132,79,56 139,80,50 223,145,101 225,146,100 103,69,51 183,125,90 108,50,24 197,149,124 170,159,154 178,167,162 182,171,164 190,179,172 196,186,176 200,193,177 199,190,175 194,180,166 196,185,170 196,185,170 202,192,180 204,194,182 189,181,170 130,124,117 77,72,69 87,84,90 59,57,65 57,57,65 57,57,67 67,67,77 67,65,75 74,72,80 79,77,85 141,140,131 177,172,171 175,170,169 160,146,130 90,77,54 93,80,32 88,75,27 78,66,25 77,65,24 82,73,26 83,75,25 84,75,28 83,74,29 85,74,30 84,73,29 80,68,27 78,66,25 79,69,29 78,67,32 79,67,37 78,66,38 80,68,40 83,71,43 81,72,45 78,69,42 78,69,40 76,67,40 75,65,41 74,64,40 72,65,38 70,65,35 70,65,35 68,63,35 71,64,35 75,68,39 84,73,40 90,78,41 96,82,39 105,90,43 114,98,40 121,103,41
