244,207,136 199,172,97 152,141,40 161,151,39 166,152,39 166,155,39 168,159,42 167,161,43 165,162,41 166,160,42 163,158,37 158,149,32 161,155,37 160,154,38 162,156,38 163,154,37 164,153,37 167,156,42 169,158,44 171,160,44 172,161,45 173,162,46 177,167,48 180,170,47 177,168,42 178,169,41 179,171,35 179,172,31 178,168,30 178,168,28 176,170,26 171,164,25 172,160,21 178,169,26 127,119,15 247,196,168 255,242,212 222,179,146 203,160,125 186,152,111 200,166,123 215,181,136 213,182,145 93,88,85 85,72,67 123,104,81 202,164,129 185,143,105 211,166,118 229,185,132 231,184,134 226,179,129 233,185,138 230,183,133 238,193,145 211,167,125 223,184,141 174,138,105 92,83,79 82,76,69 80,69,62 89,79,69 109,92,82 125,111,97
250,213,140 245,206,133 255,216,143 151,137,40 157,147,37 162,150,39 167,156,42 166,160,44 167,161,43 167,161,43 168,163,40 164,158,42 160,155,34 163,152,36 166,158,36 166,158,38 169,159,38 167,156,40 172,161,45 171,160,44 174,164,43 177,167,46 178,168,45 177,167,44 179,170,42 181,173,41 180,172,38 185,175,35 178,171,32 181,169,30 178,169,26 172,165,26 169,159,21 172,165,24 112,106,11 255,212,182 255,231,196 255,234,200 225,182,147 193,158,120 186,154,112 221,187,142 205,176,141 169,135,113 126,112,96 184,145,117 184,144,108 213,169,129 215,171,131 229,185,134 227,177,133 212,167,121 195,150,104 195,151,111 223,180,133 236,186,140 184,145,106 156,115,88 185,140,92 193,148,100 206,163,116 214,171,122 177,134,101 143,122,95
255,226,151 255,219,143 245,211,137 255,232,152 174,156,67 149,141,35 161,151,41 166,151,41 165,155,43 163,154,39 164,153,37 163,157,39 164,159,38 169,159,38 166,158,36 162,154,34 167,157,36 169,158,42 165,154,38 169,158,42 174,164,41 176,167,41 177,167,44 177,168,42 180,171,45 181,173,39 181,173,41 185,175,37 183,173,35 183,174,31 182,173,28 174,167,26 173,163,25 173,166,25 101,97,8 255,210,178 255,226,190 255,223,191 250,205,172 194,159,123 201,168,129 215,181,140 166,133,94 167,131,98 134,114,94 181,145,114 218,173,129 180,135,91 214,171,124 181,135,94 215,165,121 200,154,115 230,186,144 223,180,131 182,138,98 199,156,111 186,144,102 193,151,111 180,134,95 196,150,111 246,201,153 203,159,106 199,156,109 214,166,121
255,229,156 247,220,147 250,222,143 225,194,114 243,212,134 253,229,149 147,137,43 159,151,45 163,152,38 164,153,39 165,155,36 166,155,41 165,154,38 167,156,40 170,160,39 170,160,39 169,159,36 171,161,40 169,155,42 170,159,43 171,161,42 177,168,42 178,168,45 176,168,44 177,168,42 180,171,43 183,175,39 186,176,38 181,174,33 184,172,33 181,172,27 180,171,26 176,166,26 174,167,26 93,83,12 219,171,144 142,108,86 50,36,22 221,180,149 177,145,111 188,157,120 191,159,117 189,147,105 213,176,132 203,165,117 189,144,96 251,205,150 249,202,152 210,165,119 202,159,114 201,156,110 221,176,132 234,186,139 189,144,100 207,162,114 197,155,115 202,159,112 215,172,123 182,140,98 186,144,104 207,162,114 210,166,115 218,175,128 193,150,103
229,201,133 254,226,158 255,227,153 238,207,129 247,214,137 246,210,134 255,235,158 178,162,77 158,147,44 164,152,41 170,159,43 167,156,42 165,154,40 168,155,37 169,156,38 167,156,40 169,159,38 171,161,38 172,159,41 167,156,42 168,154,41 172,162,39 177,167,44 180,171,45 183,174,46 180,171,43 180,172,38 188,179,36 185,178,39 186,176,36 186,181,30 183,178,27 177,171,27 175,165,27 136,112,75 147,106,88 94,66,57 101,76,59 245,205,171 160,133,97 162,130,88 194,153,108 199,156,107 188,143,95 207,164,115 193,150,105 209,166,121 224,179,133 227,184,139 194,153,108 205,161,119 199,156,111 177,133,93 195,152,105 198,156,104 188,145,100 239,193,138 213,170,121 214,171,126 201,153,106 223,178,130 207,162,114 206,161,115 195,152,103
203,189,133 226,208,146 242,216,148 251,222,148 247,214,137 241,208,131 252,214,138 255,237,158 255,240,160 147,134,43 154,146,42 157,151,35 167,156,42 165,154,38 171,157,42 172,159,41 171,158,40 173,158,41 173,160,42 169,154,44 172,158,43 169,158,44 172,158,43 176,163,41 178,165,43 181,172,44 185,173,46 185,174,39 186,180,32 185,179,33 187,179,29 189,182,27 180,174,26 172,166,20 98,69,47 192,152,145 90,55,40 192,148,120 210,172,137 123,96,64 211,170,123 202,159,112 230,185,137 211,168,119 203,160,111 203,160,113 200,157,112 220,177,130 223,182,135 207,166,119 224,180,138 182,138,96 216,173,124 222,179,134 208,163,115 203,162,117 161,122,81 214,169,121 226,179,127 198,151,101 214,170,119 195,150,104 189,144,96 212,167,119
175,161,118 201,186,135 228,208,147 243,220,151 253,224,148 253,215,139 249,213,137 255,227,146 245,207,131 255,236,156 194,178,93 147,140,31 164,153,39 168,154,39 171,157,42 172,156,42 173,157,43 170,154,40 168,154,39 172,156,42 172,158,43 173,160,40 174,161,43 174,161,43 178,165,45 178,165,45 183,169,43 184,171,41 187,178,31 186,181,30 183,174,27 189,182,27 188,179,25 178,173,22 223,185,135 156,109,98 209,161,136 255,211,181 120,91,58 199,154,108 214,170,117 228,184,133 211,166,118 213,170,121 198,155,106 217,173,122 228,183,135 219,174,126 160,117,72 187,143,101 201,155,114 181,138,93 208,164,113 202,157,111 202,159,112 189,140,100 191,149,107 180,137,92 213,171,119 196,153,104 188,145,98 210,166,115 217,174,125 194,152,100
144,136,102 170,155,117 190,173,126 200,180,121 233,205,137 248,216,145 255,227,151 251,218,141 255,219,141 246,201,126 249,205,127 255,249,167 159,145,50 155,142,38 168,154,39 169,153,41 171,152,39 171,152,39 172,156,42 170,154,40 173,158,41 175,160,41 174,161,41 176,163,43 177,162,41 176,163,41 180,166,40 181,167,41 187,174,40 187,176,34 186,181,30 186,181,30 190,183,28 180,175,24 255,236,172 178,124,104 222,176,148 120,87,60 221,180,133 195,152,103 238,196,144 196,153,104 210,167,118 235,192,143 203,160,111 200,157,108 227,184,135 214,171,124 198,155,110 191,148,103 197,153,102 192,148,108 224,174,128 208,163,115 193,150,105 204,157,105 198,150,105 195,147,102 201,158,113 182,139,90 184,141,92 201,158,109 214,169,121 204,159,113
113,111,93 137,127,103 154,141,109 174,159,112 211,187,132 229,207,142 238,209,137 252,219,142 253,215,137 243,203,128 247,207,130 232,187,114 255,217,140 247,217,134 158,145,45 160,148,41 166,151,43 171,156,46 173,157,43 172,156,42 172,156,42 174,159,42 177,159,39 175,160,39 175,160,39 181,168,46 180,166,40 183,170,38 190,174,33 189,175,34 191,181,32 190,183,28 192,185,28 179,176,22 162,119,100 195,149,119 244,214,188 116,89,71 177,134,87 199,156,107 192,149,100 192,149,102 210,167,120 222,179,130 223,180,131 221,178,129 223,180,131 222,177,131 233,190,134 222,178,125 203,159,108 167,121,84 247,203,150 203,159,108 204,156,109 196,151,103 196,148,103 223,175,128 179,141,106 178,142,109 217,174,129 179,136,89 202,159,110 206,163,116
93,96,86 103,103,89 123,116,98 146,134,106 181,166,119 189,169,119 196,176,117 229,202,139 239,210,136 245,212,135 236,199,118 241,203,125 255,211,133 248,201,124 255,235,154 209,182,98 158,141,45 162,145,40 167,150,45 169,150,37 165,154,40 169,154,37 176,161,40 176,161,40 177,162,41 179,164,43 183,171,44 184,171,37 190,175,37 188,172,31 192,178,33 191,182,28 188,184,26 190,186,26 220,196,132 238,203,167 93,75,56 141,117,93 188,144,102 156,118,72 203,160,111 211,167,116 189,146,99 208,165,116 228,183,135 223,178,130 210,167,118 222,181,132 216,173,128 231,188,132 219,172,120 191,148,101 220,174,117 212,165,113 208,162,107 231,183,129 215,173,133 143,118,88 110,89,64 93,79,61 97,82,71 93,84,67 112,90,72 150,123,89
86,92,83 88,90,85 96,99,89 105,112,94 130,121,94 154,141,107 189,172,123 201,182,127 208,188,129 228,202,134 255,223,148 255,226,150 255,218,138 255,220,141 255,216,138 255,223,143 255,233,150 205,180,95 160,141,46 166,150,38 172,157,38 179,159,41 181,164,41 177,162,43 176,161,40 180,165,44 181,170,39 181,168,34 190,174,33 192,176,35 192,176,31 195,182,34 190,183,26 187,183,25 190,181,23 219,197,161 117,93,69 125,105,85 68,57,52 117,98,75 129,110,83 157,123,91 209,172,132 213,170,121 212,167,119 229,184,136 233,188,140 216,172,121 205,162,117 202,159,114 208,165,118 190,145,101 202,159,112 192,147,103 203,157,116 158,125,98 137,114,85 127,108,81 93,79,61 90,73,65 83,68,57 91,80,65 92,80,68 96,85,66
85,93,83 88,96,86 89,95,86 93,99,90 96,100,85 120,113,95 143,131,101 168,155,121 186,170,126 202,188,130 217,193,127 248,219,145 254,221,144 250,212,136 255,211,133 254,210,128 255,224,143 255,217,138 254,221,144 161,142,47 167,148,37 176,156,36 181,162,37 177,162,41 173,158,37 176,161,40 175,160,39 176,162,38 184,169,33 193,175,35 195,177,33 189,181,31 188,180,28 188,180,28 192,185,30 90,71,59 157,122,97 95,76,62 58,49,45 99,88,71 107,94,73 122,103,78 135,112,83 152,119,82 209,164,116 210,163,113 223,176,126 223,179,128 224,180,129 212,165,115 213,165,118 202,154,107 216,170,129 153,119,89 134,110,86 127,106,79 107,90,66 97,82,62 92,77,68 70,55,46 70,57,50 69,59,49 73,61,49 67,55,43
90,98,88 84,92,82 85,93,83 85,93,83 91,93,88 90,96,87 106,106,90 128,120,98 153,141,111 177,162,122 198,178,130 212,192,131 236,210,142 246,214,141 255,228,151 255,223,142 255,229,146 255,231,149 255,220,140 255,221,140 242,215,129 168,147,50 179,160,37 181,162,39 183,166,43 183,166,43 179,165,41 179,165,41 187,169,40 191,172,35 193,175,35 193,178,30 190,181,34 186,178,26 192,185,26 194,179,71 173,129,101 122,101,86 50,43,41 53,48,50 57,51,44 95,85,73 101,83,64 117,93,69 144,118,93 158,130,101 158,130,101 152,127,97 157,130,98 152,122,94 137,109,80 129,105,79 112,94,75 95,79,64 89,78,63 75,64,49 73,58,47 84,73,58 113,99,83 94,80,64 105,89,76 108,93,71 103,87,70 108,93,73
89,97,87 91,99,89 88,96,86 86,94,84 84,92,82 84,92,82 91,97,88 92,95,83 101,101,85 124,116,94 151,140,105 179,158,115 192,171,117 210,191,125 231,203,133 248,211,138 254,218,142 255,218,142 254,214,137 254,214,137 255,227,144 255,228,145 197,178,85 167,148,35 178,161,36 181,164,39 182,165,40 182,166,37 185,168,30 189,171,31 191,172,35 194,176,32 190,176,31 188,178,29 190,183,28 192,185,26 158,122,89 121,100,77 71,62,56 70,61,57 66,60,53 59,53,46 85,75,63 104,90,74 96,82,66 96,82,68 104,91,68 108,92,75 98,84,68 91,76,65 86,76,64 86,71,62 72,61,54 65,55,43 84,70,52 111,98,77 119,100,75 128,104,78 138,108,82 135,110,80 115,96,71 109,95,70 87,73,59 92,78,62
91,99,89 92,100,90 90,98,88 91,99,89 90,98,88 88,96,86 88,96,86 93,101,91 89,95,86 94,95,85 105,103,85 139,127,101 164,147,112 181,164,117 201,177,124 207,180,117 232,202,135 237,204,136 238,204,130 244,211,132 255,228,149 255,240,159 255,229,147 255,232,153 188,163,63 174,154,38 175,160,39 175,161,35 184,167,31 187,170,32 195,177,33 193,175,33 194,179,31 189,181,31 188,181,24 192,185,26 180,159,78 134,108,85 116,97,81 113,92,69 113,94,69 109,97,69 105,95,71 80,69,54 68,59,51 59,51,40 63,57,48 66,57,49 72,64,53 95,84,69 111,92,76 126,107,84 124,106,76 129,108,83 129,108,83 136,113,84 143,115,86 139,118,91 143,122,95 135,114,87 127,101,76 121,100,77 113,93,73 105,90,70
90,98,88 88,96,86 86,94,84 91,99,89 88,96,86 87,93,84 91,97,88 88,96,86 91,99,89 89,100,89 93,94,86 100,97,82 122,114,90 149,135,106 166,150,108 185,164,112 195,172,114 205,180,121 224,198,130 242,215,142 249,222,147 255,238,157 255,237,156 255,237,156 255,229,145 241,211,126 158,142,41 173,158,39 184,166,33 187,170,32 189,171,31 192,174,34 190,176,31 193,183,34 185,180,27 190,183,26 194,191,24 132,106,81 109,92,68 106,87,62 105,86,61 121,100,75 110,92,71 108,94,69 105,89,72 106,92,76 109,94,74 112,98,73 109,94,72 116,101,79 124,103,78 133,116,88 134,120,93 134,115,90 138,114,88 138,114,81 138,114,88 149,123,98 148,125,96 130,107,78 144,119,91 131,108,77 130,107,78 124,106,76
85,93,83 89,97,87 90,98,88 89,97,87 89,97,87 88,96,86 88,96,86 90,98,88 90,98,88 88,96,86 91,99,89 95,96,88 96,97,85 103,105,88 110,110,96 137,128,101 154,139,101 174,158,116 190,170,122 204,185,130 222,203,137 241,218,149 255,230,157 255,226,148 255,229,153 251,218,141 242,206,130 249,222,134 163,145,29 180,162,33 191,172,37 184,166,26 192,177,27 191,182,28 186,182,24 188,179,23 190,184,20 166,155,50 119,100,75 128,107,80 133,109,83 135,109,84 134,110,84 131,110,87 120,101,76 119,98,75 118,99,74 125,104,77 123,106,80 125,106,83 130,106,82 125,108,82 130,113,87 139,118,93 141,116,86 147,120,88 129,104,76 146,121,93 147,123,97 148,121,89 151,128,97 141,117,84 141,118,87 159,143,110
89,97,87 92,100,90 92,100,90 88,96,86 89,97,87 89,97,87 91,99,89 89,97,87 86,94,84 88,96,86 88,96,86 85,93,83 85,93,83 86,94,84 88,96,86 90,96,83 104,102,84 118,114,95 139,131,107 160,149,114 185,169,125 213,196,147 224,205,139 245,224,152 228,202,132 231,203,133 244,210,140 243,214,142 247,220,143 236,210,130 177,157,41 183,165,34 187,169,29 197,182,32 196,184,29 195,180,19 193,185,24 194,188,26 132,112,82 135,112,83 134,111,82 143,118,90 144,121,90 147,123,99 138,112,87 134,111,82 131,108,77 135,110,82 133,109,85 131,110,85 134,110,86 130,113,89 125,108,84 138,113,85 138,113,85 138,115,84 157,130,96 149,126,95 152,127,99 165,136,105 142,117,87 152,129,100 128,108,78 164,147,108
86,94,84 89,97,87 86,94,84 89,97,87 91,99,89 92,100,90 86,94,84 86,94,84 86,94,84 88,96,86 91,99,89 89,95,86 89,97,87 89,95,86 89,95,86 89,96,89 96,99,89 92,95,85 97,98,88 102,103,91 130,123,105 150,142,118 177,167,127 186,172,127 188,173,126 202,183,130 209,186,128 215,193,130 228,201,138 235,206,141 234,205,140 230,207,138 183,166,61 179,166,32 191,179,26 191,179,22 190,182,21 194,188,24 159,153,37 129,108,83 148,125,94 152,127,97 158,133,105 150,126,100 149,124,94 158,131,99 148,124,91 135,114,87 143,117,94 142,119,88 140,119,92 144,120,96 144,118,95 149,119,93 158,129,98 142,117,89 146,119,87 155,130,100 155,130,100 138,109,78 125,98,64 92,75,51 155,138,103 189,174,123
