137,108,86 127,98,76 88,76,66 72,59,67 39,39,47 33,36,45 43,46,55 47,51,55 64,54,53 66,59,59 70,61,57 73,63,62 53,51,52 43,44,49 49,53,57 44,47,56 62,72,92 85,99,122 79,88,101 51,53,50 63,67,69 67,75,80 66,74,81 72,81,94 125,93,77 178,132,102 242,196,166 246,202,172 210,171,141 186,150,117 255,226,193 245,190,161 137,99,78 212,167,144 177,131,105 154,112,90 191,150,130 169,129,95 166,125,94 177,132,97 173,124,84 186,142,100 175,131,89 178,134,94 182,138,98 182,138,98 187,143,103 207,163,121 201,159,119 209,167,127 179,135,95 190,148,108 182,138,98 199,155,115 188,144,104 201,157,117 211,165,124 208,163,119 208,164,124 187,143,103 203,157,116 197,152,106 232,187,143 215,170,126
120,91,67 118,85,60 101,73,60 57,47,48 38,38,48 48,46,56 46,46,56 49,49,59 66,59,59 81,70,65 64,59,56 166,134,92 140,111,78 147,120,86 158,134,99 53,54,57 36,44,51 77,87,105 64,67,78 82,90,97 67,74,72 81,86,92 60,68,73 74,82,98 89,96,89 178,130,103 184,140,110 187,143,117 201,162,134 191,156,120 244,203,174 250,203,171 207,165,143 177,139,120 173,130,111 145,109,87 144,110,88 199,154,131 209,163,124 206,160,119 195,151,111 191,147,105 181,137,97 196,152,112 172,128,88 184,140,100 201,157,115 219,174,130 224,176,131 214,169,123 210,164,123 201,158,113 208,162,123 194,150,110 189,145,105 207,163,121 222,176,139 206,162,120 224,180,140 203,161,121 216,168,125 214,168,127 200,156,118 199,153,112
74,56,51 56,50,43 45,38,36 57,47,51 79,64,55 71,59,47 65,58,56 48,44,55 56,60,64 79,73,68 168,132,103 163,131,97 163,135,95 148,121,85 140,117,86 57,62,68 31,39,46 68,73,79 83,94,107 90,100,106 88,97,99 78,85,83 67,73,74 59,64,72 63,69,72 145,123,115 190,150,116 195,154,123 198,159,127 201,161,127 204,161,128 255,238,210 255,210,183 212,169,150 184,141,126 154,117,93 140,106,84 142,107,80 211,168,121 218,174,132 215,171,131 208,162,123 209,164,120 196,152,110 217,173,131 199,155,113 174,130,88 203,155,110 228,180,135 222,177,133 207,163,121 195,151,111 216,170,129 195,149,108 210,166,124 178,134,92 183,137,96 223,177,138 223,177,136 166,121,77 193,146,112 189,145,107 219,177,137 203,159,119
54,42,42 59,48,41 78,62,49 89,70,54 97,79,60 92,78,64 88,79,73 76,74,75 85,85,85 77,82,78 163,131,99 129,111,81 126,109,83 134,110,84 151,125,100 62,67,73 53,58,66 95,99,112 113,122,147 81,93,99 91,92,97 106,94,82 115,91,65 105,85,67 114,93,66 119,99,81 192,148,118 193,154,122 192,156,123 194,158,125 193,155,120 243,199,173 225,184,164 189,155,137 174,133,113 174,134,111 86,58,45 65,47,44 201,152,112 212,166,125 194,150,108 214,170,128 188,144,104 204,159,113 221,176,130 199,153,112 200,154,113 226,181,137 192,148,108 160,116,76 194,150,110 201,157,117 187,143,103 168,124,84 186,142,102 181,137,97 185,141,101 193,149,109 208,164,124 213,169,129 203,159,119 194,150,110 211,167,127 216,170,129
93,77,64 101,86,66 89,71,52 94,75,59 82,76,71 90,88,84 88,89,81 88,83,80 99,98,91 106,99,99 107,96,81 69,67,63 148,127,100 120,97,82 132,106,83 55,60,68 50,55,63 67,75,84 72,81,94 104,107,118 119,98,75 117,96,73 113,91,71 84,68,53 140,109,86 141,112,88 185,137,108 194,153,122 197,157,123 201,166,130 188,153,117 209,168,139 199,165,147 152,109,90 105,67,59 191,164,146 109,83,62 62,46,33 214,169,125 208,165,118 204,159,115 219,173,134 217,173,133 192,148,108 213,169,129 204,158,117 217,171,130 208,164,124 206,162,120 198,154,112 209,165,125 178,134,94 195,151,111 220,176,136 165,121,81 184,140,100 196,152,112 207,163,123 198,154,114 191,147,107 200,156,116 186,141,106 179,135,93 181,135,94
109,96,75 100,86,72 83,79,71 89,88,81 80,78,74 93,86,86 95,89,84 120,112,101 124,120,110 131,126,128 62,63,66 60,66,67 75,61,47 82,76,69 92,87,75 51,52,57 75,80,88 67,72,80 83,87,102 146,118,91 135,109,86 122,101,76 123,104,81 109,91,70 144,113,92 158,129,105 176,138,103 186,142,112 181,141,107 197,158,126 188,154,120 189,149,115 208,172,150 125,88,75 142,105,92 175,141,123 149,113,91 115,77,71 219,173,134 212,170,130 230,186,144 204,158,119 205,161,121 203,159,119 206,162,120 170,126,86 216,172,132 166,122,80 207,163,121 184,140,98 199,155,115 174,130,90 189,146,101 187,143,101 174,130,90 175,131,91 188,144,104 167,123,83 165,121,81 147,103,63 189,145,105 199,155,115 186,141,106 200,155,120
87,88,78 91,90,83 101,99,97 98,93,92 106,104,105 96,91,90 85,80,77 113,107,98 96,88,77 113,109,101 87,88,91 77,83,84 57,62,61 59,61,61 83,83,80 57,62,61 67,73,76 67,73,76 65,58,58 157,128,104 138,112,89 148,122,99 128,104,80 120,101,78 109,89,71 145,119,96 146,117,95 180,141,111 186,147,115 188,155,118 186,154,120 193,154,122 202,166,144 151,125,104 130,92,73 136,99,84 159,122,107 91,54,39 180,136,98 186,142,102 207,163,121 191,147,107 205,161,121 214,170,132 202,158,118 206,162,122 210,166,126 223,179,137 158,114,74 198,154,114 206,162,122 239,195,155 179,137,97 180,138,98 191,147,107 189,145,105 174,130,90 184,140,100 201,157,117 191,147,107 196,152,112 193,149,109 198,154,114 241,197,157
100,91,85 123,114,106 119,119,114 119,114,111 101,96,93 87,80,78 143,137,128 142,137,125 148,139,131 117,113,103 88,88,88 69,72,79 54,59,65 63,66,73 83,82,85 78,83,82 70,74,76 57,66,68 146,127,111 155,127,100 147,118,96 151,122,98 141,115,90 136,110,89 109,94,74 122,106,89 107,93,68 154,125,101 161,132,101 173,139,107 179,143,110 167,131,102 172,137,110 197,162,135 194,152,130 187,150,126 165,136,116 138,111,93 216,172,130 207,163,121 201,157,115 161,119,81 198,153,118 191,147,105 230,186,146 214,170,130 202,158,118 194,150,110 200,156,116 185,141,101 205,161,121 182,138,98 173,129,89 193,149,109 205,161,121 196,152,112 188,144,104 158,114,74 207,163,123 182,138,96 184,140,100 217,173,133 232,188,148 210,166,128
149,138,133 135,124,119 122,115,113 123,117,110 136,127,119 141,132,128 142,133,125 137,128,122 118,108,107 118,117,110 91,91,88 75,84,86 57,63,66 55,60,68 60,65,71 71,77,80 88,83,85 185,134,108 163,129,99 143,115,88 157,128,104 149,123,98 150,121,99 130,106,82 121,99,79 111,92,76 102,86,71 64,52,52 130,99,76 126,98,71 109,90,67 95,80,60 111,91,71 144,118,93 255,233,200 234,198,167 184,153,134 195,162,135 223,179,137 212,166,127 175,131,89 193,149,109 178,134,92 218,174,132 205,161,121 194,150,110 171,127,87 199,155,115 180,136,96 167,123,83 180,136,96 208,164,124 193,149,109 187,143,103 223,179,139 184,140,100 181,137,97 208,164,124 182,138,98 168,124,84 171,127,87 196,152,112 216,172,132 217,172,137
138,133,132 128,123,122 94,87,85 102,96,87 150,140,128 138,121,111 148,134,120 131,122,114 118,112,107 120,111,107 98,98,93 86,86,83 78,84,85 106,109,116 80,78,79 97,88,82 181,137,99 179,128,91 160,124,93 141,113,86 159,129,103 159,131,104 152,126,101 148,122,99 158,129,107 133,109,83 111,91,71 108,88,79 158,124,94 157,123,93 122,98,74 106,86,66 140,110,82 159,133,110 138,112,87 184,150,118 182,151,130 196,156,122 192,148,106 222,176,137 209,165,123 192,148,106 202,158,116 220,176,134 209,165,125 203,159,119 195,151,111 198,154,114 193,149,109 198,154,114 185,141,101 188,144,104 186,142,102 199,155,115 222,178,138 189,145,105 177,133,93 221,177,137 174,130,90 173,129,89 182,138,98 177,133,93 177,133,93 192,147,112
142,142,152 100,105,115 104,111,134 108,114,131 163,147,141 153,143,131 145,135,123 125,114,107 131,122,118 105,99,94 93,88,85 160,131,109 169,130,91 188,140,97 211,163,118 191,148,113 180,135,102 163,122,93 157,121,92 157,120,94 170,135,110 159,129,101 158,127,104 156,122,100 144,118,97 111,90,67 110,86,64 147,113,93 165,125,100 173,134,106 180,146,105 185,149,118 182,148,126 157,131,108 144,115,93 171,127,89 189,145,103 205,162,127 212,167,119 201,162,121 187,143,105 214,170,130 208,164,122 222,178,136 205,161,119 203,159,119 185,141,101 189,145,105 200,156,116 181,137,97 170,126,86 187,143,103 179,135,95 191,147,107 189,145,105 185,141,101 209,165,125 181,137,97 170,126,86 198,154,114 171,127,87 168,124,84 174,130,90 180,136,98
127,127,135 131,130,135 123,122,137 154,148,155 112,102,92 107,94,89 117,106,103 125,99,74 185,140,105 183,144,105 190,141,105 168,121,87 173,127,90 173,131,91 191,152,109 195,150,115 187,144,109 164,128,99 158,122,93 173,136,110 168,135,108 162,127,102 160,126,96 146,117,93 137,111,88 121,100,75 124,100,78 155,119,97 172,128,102 170,129,100 180,141,109 196,158,121 228,187,158 172,138,120 131,102,80 183,138,94 176,131,87 198,155,110 192,149,104 215,171,129 203,159,117 225,181,141 216,172,130 210,165,121 218,170,127 203,157,118 211,166,122 216,173,128 198,154,114 181,137,97 196,152,112 189,145,105 194,150,110 180,136,98 188,144,104 216,172,132 184,140,100 190,144,103 207,163,123 210,166,126 195,151,111 205,161,119 202,158,118 225,181,143
165,163,173 113,113,123 109,115,132 146,133,130 176,130,93 182,134,105 186,148,111 173,130,95 181,136,101 163,120,85 198,156,118 190,147,112 168,126,86 181,136,101 190,147,112 221,177,139 204,162,122 162,128,98 163,126,100 167,134,107 164,127,103 173,129,103 160,125,100 151,122,100 155,122,97 140,109,86 136,110,87 165,128,102 175,134,105 173,132,103 191,151,115 223,181,141 225,186,156 169,140,118 165,131,109 179,135,95 204,158,119 200,154,113 217,172,128 215,170,126 210,166,128 211,169,131 217,171,130 214,168,129 210,166,126 192,147,103 178,132,93 226,177,137 216,170,131 189,142,108 209,164,120 194,146,101 182,138,98 209,165,125 186,142,102 186,142,102 182,138,98 182,136,99 192,144,99 208,160,117 219,169,125 200,154,117 199,155,115 156,112,74
162,148,148 187,157,129 189,147,105 187,145,107 179,136,103 176,132,102 176,138,103 187,144,111 211,169,129 209,170,127 151,115,82 200,157,124 185,143,103 196,152,112 213,169,129 209,168,123 143,117,94 160,130,104 139,113,92 188,151,127 171,133,112 163,126,100 165,128,102 148,119,97 159,124,99 156,121,94 148,119,95 168,132,103 174,133,102 180,142,107 191,153,116 252,208,166 235,199,170 162,138,116 186,148,113 179,137,95 200,156,116 194,150,110 210,166,126 215,171,129 188,142,101 211,167,129 226,178,133 219,171,128 223,177,138 199,155,115 202,158,118 217,171,132 212,166,125 192,146,105 188,142,103 206,160,121 192,148,110 194,150,110 218,174,134 180,136,96 184,140,100 204,158,119 182,134,89 217,169,126 205,157,114 195,149,112 218,172,131 208,164,126
195,150,117 198,153,120 189,145,107 189,147,109 203,161,123 207,165,127 189,145,107 176,139,99 183,152,103 215,173,119 69,69,55 191,148,113 207,163,123 189,145,103 178,134,92 188,144,102 132,106,85 111,89,69 206,158,113 185,149,118 170,133,107 173,131,107 167,128,100 151,120,99 156,123,96 155,122,97 165,128,104 173,137,106 181,143,108 182,142,108 198,160,123 226,183,150 197,162,135 163,139,117 88,67,52 146,112,78 187,145,105 196,152,112 184,140,100 186,142,102 210,166,126 207,163,123 223,179,139 182,136,95 195,149,110 180,134,93 181,135,94 181,137,97 199,155,115 232,188,148 207,162,118 210,162,119 181,137,99 195,151,111 174,130,90 174,130,90 187,143,103 194,150,110 189,145,105 190,144,103 189,143,104 192,146,105 197,152,108 180,135,91
207,161,122 195,149,110 212,166,129 204,159,115 211,165,124 199,155,115 174,130,90 243,197,129 228,186,132 205,164,115 98,100,83 208,164,126 217,173,133 213,169,127 224,181,136 219,174,128 135,114,91 81,65,50 219,174,130 191,155,124 176,141,114 174,135,107 171,130,103 159,123,101 155,122,95 158,125,100 166,130,101 179,144,106 184,146,109 182,147,111 205,167,130 218,179,151 184,158,137 151,126,107 83,71,59 76,70,75 130,108,102 198,156,118 211,167,127 186,142,102 216,172,132 208,164,124 205,161,121 221,175,136 189,143,104 187,141,100 196,148,103 181,137,99 199,155,115 175,131,91 200,154,115 208,159,119 193,149,109 198,154,114 210,166,126 217,173,133 217,173,133 181,137,97 186,142,102 202,158,118 211,167,127 172,128,88 172,128,88 192,148,108
219,174,128 217,172,126 215,170,124 223,176,142 208,159,119 194,150,108 191,147,109 189,149,113 168,130,93 154,122,90 198,149,109 211,167,125 213,169,127 223,179,137 215,171,129 220,177,132 122,106,91 126,101,82 203,157,116 208,166,128 179,146,119 174,139,112 170,131,103 157,124,97 164,127,101 166,131,104 162,130,100 184,154,112 192,158,115 209,174,136 225,185,151 214,179,152 153,132,109 131,111,91 95,84,79 76,73,77 78,70,76 101,81,74 206,160,121 232,188,148 210,166,126 217,173,133 189,145,105 218,174,132 202,158,118 194,152,112 188,144,104 213,169,129 196,152,112 182,138,98 192,150,112 208,164,124 212,166,125 192,146,105 220,176,138 214,170,128 217,173,133 193,149,109 198,154,114 192,148,108 192,148,108 195,151,111 214,170,128 205,161,119
223,178,132 236,192,139 227,196,147 140,125,105 193,150,105 218,180,134 180,148,106 171,139,95 188,149,108 221,178,133 220,176,136 226,180,139 213,169,127 207,163,121 220,176,134 217,173,131 136,112,88 149,124,94 203,159,119 209,163,133 204,173,152 194,158,127 177,143,113 162,127,100 168,129,101 166,130,101 166,137,104 194,167,133 208,177,140 223,183,147 203,167,136 174,145,121 155,129,106 105,93,81 88,85,89 81,78,82 80,77,81 97,80,72 196,150,109 203,159,119 222,178,138 208,162,125 226,180,139 219,173,134 225,180,136 220,176,134 198,155,120 192,148,110 197,151,114 182,139,106 144,115,91 116,101,81 128,109,97 113,90,75 210,164,127 196,150,109 181,135,98 206,162,120 181,137,97 185,141,101 172,128,88 186,142,102 163,119,77 205,161,119
203,162,117 233,195,145 176,152,119 224,186,140 216,176,124 195,166,115 183,153,107 172,149,109 129,116,84 214,171,138 222,180,140 214,170,128 211,167,125 216,172,130 217,173,131 194,152,114 183,150,113 220,187,150 111,101,89 86,74,79 133,112,101 231,198,161 194,160,128 166,130,101 168,128,103 173,134,104 195,163,129 202,176,137 200,165,127 203,168,132 158,134,108 148,124,100 131,115,100 75,70,72 83,80,84 71,65,70 84,81,85 88,77,84 189,148,117 216,170,131 205,164,133 160,120,84 183,137,98 149,113,80 196,153,120 213,171,129 201,159,119 189,149,115 82,70,58 76,74,75 83,72,69 135,118,110 183,153,125 206,166,130 203,160,115 197,151,112 190,144,105 181,137,97 195,151,111 177,133,93 205,161,123 173,129,87 194,150,110 200,156,116
197,152,106 199,155,117 254,210,139 255,218,151 233,190,132 202,177,131 176,155,114 151,139,111 85,91,80 96,87,83 205,161,119 214,170,128 199,155,115 203,159,117 208,164,122 195,152,107 190,158,128 229,197,167 63,47,30 222,180,140 225,181,141 200,156,114 190,152,117 168,129,101 170,133,107 192,156,123 201,172,139 184,159,129 111,93,74 120,104,87 127,112,92 139,117,97 79,76,80 95,92,98 79,73,78 82,77,79 86,83,87 86,84,85 85,75,79 154,123,102 209,166,131 227,185,147 138,112,100 86,83,87 88,83,85 146,114,82 165,126,98 87,74,71 101,83,80 212,169,136 192,146,107 196,150,109 195,151,109 202,158,116 213,169,127 201,157,115 157,113,73 215,171,131 184,140,100 194,150,110 184,140,102 203,159,117 194,150,110 210,166,126
208,163,119 172,127,83 230,198,143 255,233,156 250,204,134 203,176,133 136,129,109 91,99,87 85,87,87 130,113,103 216,172,132 223,179,139 206,162,122 208,164,122 215,171,129 225,181,139 160,124,91 109,79,51 131,100,79 184,140,100 180,138,98 187,145,105 204,162,122 167,132,107 172,135,109 193,161,131 200,176,141 124,108,93 106,90,77 112,96,83 123,108,88 108,93,82 53,51,52 58,56,57 67,64,68 89,82,85 86,83,89 70,67,71 72,69,73 87,84,90 181,151,125 185,144,113 214,168,129 101,84,76 76,73,77 84,76,84 92,85,88 89,86,90 78,72,77 101,91,90 195,155,119 203,159,117 195,149,110 195,149,108 207,163,123 201,157,117 193,149,109 164,120,80 187,143,103 201,157,117 193,149,107 214,170,128 226,181,137 214,168,127
194,148,111 229,186,137 255,227,161 205,175,129 117,109,85 117,115,97 96,103,87 102,99,103 139,110,86 204,155,117 203,161,121 203,159,119 208,164,124 191,147,105 207,163,123 225,181,141 211,169,129 212,170,130 193,149,107 198,158,122 201,160,115 196,152,110 151,107,67 173,137,106 159,133,108 113,92,79 152,113,72 75,69,74 84,81,85 77,71,76 98,84,84 98,85,80 70,63,66 68,61,64 76,71,73 83,75,81 83,81,82 87,84,88 78,72,77 84,77,80 84,77,80 91,87,96 161,122,94 222,179,134 84,74,78 77,71,78 75,73,74 78,71,74 78,72,77 89,83,88 90,83,83 151,115,82 206,160,119 243,198,154 188,139,101 186,142,102 193,149,109 192,148,108 196,152,112 194,150,112 195,151,111 202,158,118 194,150,110 214,170,130
207,163,125 217,174,127 225,189,127 159,139,91 85,91,82 96,93,80 106,97,89 172,132,109 205,161,123 187,141,104 206,162,124 206,162,122 215,171,131 213,169,129 221,177,137 194,150,110 172,130,90 204,162,122 144,102,64 162,122,88 170,126,88 175,133,93 181,137,97 162,132,106 106,84,66 155,126,95 192,146,105 67,55,55 83,78,80 82,72,76 107,92,81 104,88,82 78,71,71 77,70,70 64,57,57 69,66,70 68,66,67 77,74,78 81,78,82 72,70,71 88,85,89 81,78,82 85,77,85 147,116,95 103,90,85 79,69,73 79,72,75 77,70,73 73,66,69 72,70,71 82,76,81 82,72,71 211,166,122 200,155,111 206,158,115 212,170,128 194,150,110 187,143,103 202,158,120 205,160,125 202,156,117 197,151,110 213,169,129 206,164,124
202,156,115 175,129,88 208,164,126 197,151,114 207,162,127 224,180,142 209,165,125 210,165,121 199,155,115 208,164,126 227,183,141 215,171,131 203,159,121 207,163,123 189,145,105 187,143,103 217,173,133 171,127,87 193,149,107 189,145,103 150,110,76 177,133,95 170,126,84 139,103,74 125,106,90 184,140,110 181,135,94 166,132,100 71,66,65 75,70,69 111,97,83 112,101,82 82,75,75 70,63,63 77,70,70 80,73,76 74,71,75 82,80,81 75,73,74 81,76,78 83,80,84 82,79,83 79,72,75 80,73,73 86,81,83 109,107,108 72,65,68 78,71,74 80,70,74 64,59,61 69,63,68 77,66,73 108,93,84 172,126,87 179,134,90 214,170,128 192,148,106 198,154,114 199,155,115 225,181,141 190,145,99 187,145,107 243,198,154 218,173,127
206,164,122 202,158,120 152,112,87 166,126,101 184,144,110 215,172,137 244,202,162 240,194,153 208,164,126 195,149,110 200,158,118 188,144,102 152,108,68 200,156,116 191,147,107 184,140,100 208,164,124 210,166,126 199,155,115 184,140,100 194,150,108 197,152,108 121,81,45 153,119,89 119,107,95 87,75,63 212,170,128 191,147,107 123,97,76 59,53,48 116,102,84 125,111,95 71,64,67 92,90,91 79,69,73 86,79,82 79,76,80 75,72,76 81,78,82 80,77,81 86,83,87 71,63,69 79,72,75 76,69,72 79,72,75 85,77,83 78,71,74 78,71,74 79,72,72 85,78,78 75,69,74 71,63,69 70,63,66 73,66,69 175,139,106 194,150,112 210,162,115 180,136,98 189,145,105 223,179,139 199,155,115 194,151,116 220,169,132 219,173,134
218,174,144 111,84,68 126,108,87 167,131,111 202,164,129 211,169,131 176,137,98 181,135,105 201,159,119 194,152,114 180,138,100 171,129,89 181,137,97 186,142,102 175,131,91 181,137,99 223,179,141 202,158,120 186,142,104 203,158,123 188,144,106 182,138,98 189,147,109 191,151,117 104,96,85 75,64,61 190,148,108 164,125,82 154,110,68 149,110,82 42,28,28 52,39,36 55,44,37 56,51,50 71,64,67 87,80,83 76,73,77 77,74,78 82,76,83 83,77,82 84,78,83 56,49,52 74,69,71 81,76,78 77,71,76 89,86,90 77,74,78 68,58,62 76,69,72 79,72,75 79,78,81 81,75,80 79,72,75 77,70,73 77,72,71 92,76,70 185,143,105 218,177,132 209,161,118 203,161,123 213,169,131 215,169,128 201,156,121 227,183,143
