94,104,124 77,60,63 77,59,68 76,62,75 57,69,91 123,178,244 114,173,242 131,213,255 136,220,255 136,220,255 120,133,150 87,77,76 76,70,63 65,56,50 73,64,58 137,89,60 64,58,49 88,69,57 99,99,85 94,83,80 38,38,38 27,28,31 24,25,28 37,36,39 29,28,33 55,52,56 77,77,85 50,60,64 47,52,58 76,85,85 94,104,96 57,61,65 91,58,51 100,68,65 84,61,60 83,74,85 27,36,86 255,162,89 108,81,65 121,202,255 114,77,62 76,49,42 72,49,48 80,51,56 74,52,57 77,57,67 67,65,89 120,192,255 61,83,115 72,65,65 79,57,62 78,59,63 53,58,64 38,56,55 44,54,62 109,68,52 235,142,94 198,126,89 108,76,71 73,52,50 76,59,65 76,56,49 80,52,41 255,170,120 160,102,69 75,45,44 59,45,45 71,54,57 74,55,57 148,135,132 154,143,138 164,153,148 162,156,149 180,171,163 143,132,127 87,74,67 63,50,43 62,49,42 57,45,35 60,48,38 59,46,39 47,38,34 50,52,66 66,53,61 101,66,53 93,64,58 79,52,47 76,53,50 75,53,58 77,60,63 79,104,126 96,121,134 100,110,118 90,93,104 99,80,94 98,73,72
110,126,151 75,58,61 71,56,64 81,65,78 71,71,68 111,131,134 98,126,158 109,164,228 136,221,255 138,222,255 98,109,120 82,78,72 77,71,64 70,61,55 72,63,57 100,64,46 64,55,49 82,63,51 59,53,46 61,55,48 34,35,40 36,31,33 25,27,27 52,52,49 72,68,77 78,66,78 78,78,88 53,62,73 48,53,63 60,63,72 78,82,86 81,87,88 71,50,48 80,59,57 76,59,60 83,76,88 28,42,83 208,186,191 101,119,147 121,200,255 139,85,65 80,46,44 78,53,54 70,51,53 75,54,54 73,57,53 73,56,62 101,122,143 84,106,136 73,71,79 76,61,71 74,58,75 49,59,67 70,108,150 91,113,143 93,65,52 220,140,108 198,117,88 134,96,88 73,50,51 79,62,68 76,54,48 140,75,52 254,149,96 170,99,73 81,57,49 62,48,48 68,51,54 71,57,57 149,142,140 148,142,137 148,142,135 61,50,43 54,44,32 57,39,34 47,31,25 45,30,21 57,37,28 61,40,27 59,42,32 50,32,27 54,39,30 42,35,33 51,44,47 99,69,68 96,65,57 77,52,51 79,54,51 71,55,53 76,57,59 82,102,126 89,112,137 90,104,125 90,99,110 86,82,102 92,70,75
92,90,112 69,55,55 74,59,69 80,64,79 72,70,80 82,102,128 91,116,138 127,176,221 141,223,255 141,222,255 69,67,63 79,73,66 79,70,64 73,64,56 71,62,54 76,61,52 68,57,50 188,137,102 61,52,48 58,49,45 23,24,29 40,35,37 25,25,25 24,22,23 27,21,26 80,65,75 56,59,70 45,54,67 44,53,64 49,61,69 84,96,100 71,79,86 76,55,53 72,53,57 78,61,64 78,71,81 35,47,100 255,165,81 130,94,72 125,193,255 166,98,76 103,69,51 87,63,67 69,50,52 70,51,53 76,58,55 72,55,58 77,95,119 63,73,89 57,62,70 74,58,71 75,59,74 69,89,115 100,142,192 101,112,125 86,60,46 186,113,81 180,105,76 135,98,85 78,53,54 80,61,65 75,55,46 178,99,58 244,142,93 192,112,76 81,55,41 75,58,61 59,42,48 92,79,76 184,179,178 141,134,134 177,172,171 103,90,83 92,77,68 88,70,65 76,60,56 91,76,67 97,74,59 117,87,72 53,36,28 50,34,30 64,47,39 44,37,35 49,42,45 101,97,110 93,64,60 75,51,55 79,56,57 66,49,50 73,56,62 104,139,187 113,164,225 82,102,126 88,98,114 89,85,105 97,75,83
82,73,86 76,59,65 75,60,68 77,62,72 78,76,84 86,106,122 97,136,162 136,196,255 139,216,255 143,224,255 76,63,58 42,35,33 78,69,63 73,64,56 71,62,54 71,62,56 70,62,49 109,77,61 60,51,47 52,42,43 25,22,28 49,42,45 26,21,23 26,24,25 70,55,63 80,62,73 54,57,68 44,53,66 42,53,64 48,60,68 56,68,72 48,56,63 86,60,50 84,59,58 80,63,64 76,70,77 44,68,86 243,128,38 92,67,48 135,154,185 170,101,70 179,113,81 107,60,49 182,128,78 139,94,59 121,87,55 105,80,52 97,98,86 70,82,90 62,66,79 76,60,75 75,59,74 88,101,116 103,118,125 96,102,105 71,48,35 152,95,64 158,100,74 131,94,81 79,56,57 79,60,64 77,52,53 251,145,97 210,120,78 231,152,106 87,59,50 80,61,65 64,45,52 92,78,78 69,64,63 87,80,78 84,78,73 95,86,82 88,79,73 94,85,81 93,83,82 134,125,121 194,183,180 194,180,180 134,117,118 100,82,77 102,89,86 70,66,77 175,172,187 64,64,76 87,65,59 69,47,50 77,54,55 57,40,41 73,56,62 112,114,130 109,165,226 100,131,174 88,106,132 106,88,113 99,77,85
86,74,86 76,59,62 73,57,70 76,60,73 83,86,97 95,120,144 95,127,139 117,141,159 102,156,211 141,220,255 73,60,53 21,15,20 80,72,61 82,70,58 77,65,53 73,63,53 70,61,53 53,42,35 63,55,44 34,27,27 25,24,27 21,18,22 46,45,48 58,55,59 80,60,72 78,62,75 57,60,71 73,84,97 72,64,81 60,67,81 53,62,73 45,57,65 133,85,67 122,83,69 80,61,65 81,68,76 46,58,54 100,95,94 24,44,86 149,137,153 191,110,78 173,105,69 157,103,53 179,123,74 190,132,81 142,93,53 132,88,50 121,79,41 112,70,46 108,74,54 93,72,68 83,66,86 83,103,129 82,100,126 89,97,115 72,49,38 145,99,73 140,88,69 120,82,74 90,68,62 76,57,61 79,54,51 255,160,104 207,120,79 229,146,108 117,80,65 63,49,54 64,47,53 86,74,76 89,84,81 79,73,68 77,71,66 81,70,65 83,70,63 76,70,61 84,69,60 79,71,60 79,70,64 73,64,56 79,68,63 80,74,67 51,49,47 31,29,37 28,28,36 30,25,27 77,52,51 72,50,53 81,53,53 56,39,45 78,61,67 101,100,117 109,151,197 93,133,165 110,130,156 150,119,125 93,76,82
80,63,66 77,60,63 74,58,71 71,57,74 82,115,150 104,139,171 92,122,146 92,124,150 94,130,155 122,182,246 65,60,57 40,30,31 33,26,24 89,78,71 81,69,59 80,67,60 74,62,52 68,60,47 68,60,47 27,22,21 21,23,23 18,19,24 22,21,26 85,65,75 81,65,78 78,62,77 91,96,106 90,99,110 78,69,84 73,72,87 43,56,73 48,55,67 181,111,80 153,92,74 77,58,60 79,69,73 40,56,81 93,101,110 56,67,94 149,130,137 172,120,88 131,88,53 140,94,57 148,102,65 136,80,42 125,81,43 100,67,42 101,72,48 106,71,46 103,72,49 98,72,51 86,61,42 109,133,178 96,115,136 93,106,121 71,65,70 107,80,75 106,73,64 108,79,73 100,78,70 78,64,66 73,54,56 255,166,117 198,123,94 205,143,114 111,78,69 75,57,66 63,45,54 70,60,64 63,59,53 71,65,60 74,65,61 90,69,58 98,63,50 72,67,53 195,125,92 74,64,54 75,66,58 56,41,30 76,66,56 74,64,54 33,26,26 51,44,44 30,25,27 55,37,34 78,57,55 69,51,48 81,56,53 55,40,48 79,62,68 93,91,103 91,101,117 97,113,113 105,114,116 175,128,119 97,80,86
73,56,59 83,66,69 78,62,75 71,59,75 88,123,153 91,123,149 86,115,144 93,121,146 109,144,178 132,190,250 104,136,162 68,78,86 128,123,122 125,120,119 102,96,91 75,65,55 76,66,56 73,65,54 73,64,56 25,23,21 22,22,22 20,21,26 50,49,54 77,57,67 82,66,79 76,60,75 99,109,113 88,100,104 77,69,86 81,76,92 52,59,73 58,61,68 195,121,83 160,104,82 81,62,66 71,61,65 36,60,91 89,82,80 57,57,57 62,63,68 136,93,58 129,86,53 137,95,57 152,110,72 144,98,61 147,97,51 94,64,36 90,61,37 88,64,42 80,55,36 85,60,41 82,62,42 83,64,48 52,49,55 60,57,63 52,49,55 48,46,54 57,60,71 56,52,61 97,90,100 63,63,75 62,60,68 60,60,70 54,58,62 52,50,58 63,59,68 53,54,57 53,54,57 58,48,49 74,70,64 66,57,51 71,62,58 74,55,32 70,63,45 78,67,52 160,94,60 75,63,53 77,65,53 61,46,37 73,63,51 73,60,53 33,26,26 71,61,62 64,54,55 76,49,44 77,52,49 71,55,51 81,58,55 56,41,49 76,59,65 123,113,114 104,117,118 109,123,114 100,112,105 146,110,104 97,80,86
113,75,69 85,68,74 82,63,79 80,61,75 91,101,117 118,136,149 112,134,148 107,127,139 106,151,180 111,154,195 119,185,252 139,153,165 130,130,127 175,170,167 184,182,178 159,158,173 86,90,105 85,87,101 77,80,91 60,60,70 62,62,70 42,42,54 105,98,101 77,63,68 78,62,75 80,64,79 99,111,115 110,122,115 75,66,88 83,93,99 91,104,105 86,90,92 208,125,87 149,96,73 115,90,89 69,57,62 55,65,81 48,47,38 40,38,48 135,102,77 135,91,63 125,86,56 134,95,67 149,106,73 161,111,80 178,124,76 117,77,43 111,78,53 110,81,59 97,72,53 78,56,36 86,64,44 95,73,53 53,40,35 33,30,34 32,32,32 28,28,36 32,32,40 38,37,40 40,39,44 40,43,50 43,37,44 40,40,40 40,37,43 42,33,46 32,30,31 41,40,43 38,37,40 40,35,37 79,71,60 59,52,50 70,61,57 47,36,29 74,65,59 82,62,42 115,67,38 74,63,56 122,78,52 96,69,53 73,64,47 66,57,51 31,24,22 25,23,21 28,21,21 92,50,37 82,53,47 80,58,61 74,56,55 61,44,47 75,58,61 107,93,93 90,100,120 84,94,112 86,93,116 126,103,104 110,84,90
167,114,89 93,71,74 73,64,77 84,75,88 102,112,128 120,133,148 127,142,158 190,199,222 187,211,231 102,130,164 154,218,255 206,198,204 186,186,194 179,179,187 208,204,213 163,172,183 137,149,173 108,118,138 85,93,113 67,73,92 61,63,77 46,45,60 68,65,69 76,59,62 81,65,78 77,61,76 64,73,86 81,87,90 79,70,92 86,95,108 94,105,116 104,108,110 151,93,67 123,85,77 97,72,71 65,53,58 54,92,125 97,121,141 64,57,57 135,92,45 139,98,69 131,92,62 140,101,73 158,114,84 160,109,70 138,89,51 87,61,36 94,68,47 81,59,39 81,60,45 69,53,40 72,56,43 66,50,35 69,49,40 59,59,71 49,42,42 51,41,45 50,40,44 62,58,52 69,63,68 49,41,49 61,44,45 129,93,71 105,79,65 111,88,73 56,40,36 75,74,79 43,43,43 73,63,62 70,61,53 76,69,72 66,57,51 89,78,71 72,62,52 84,62,42 90,60,43 74,63,56 92,61,42 82,71,56 71,64,48 36,30,25 58,48,47 34,29,28 93,70,59 115,74,56 103,67,59 79,57,60 72,54,53 69,50,54 80,61,65 114,93,93 93,103,121 89,104,120 83,101,118 147,114,116 132,102,103
197,203,224 183,191,219 170,183,209 176,189,215 168,180,204 162,176,199 154,168,191 157,171,194 166,176,192 183,184,214 195,195,207 185,186,205 189,191,205 174,177,195 173,176,194 172,182,200 158,170,192 151,163,185 144,153,176 127,136,159 108,116,136 104,112,130 103,99,121 74,62,76 79,67,79 74,62,78 54,60,79 60,62,78 78,74,94 55,65,85 73,86,105 94,90,99 89,65,59 76,60,58 77,59,58 58,51,54 78,131,191 118,154,197 114,81,56 129,86,53 126,85,56 135,94,63 171,126,91 168,124,86 175,120,77 154,103,64 96,70,45 85,60,41 86,68,49 69,52,42 62,47,38 56,43,38 56,44,32 80,63,53 103,120,126 77,53,47 83,58,57 113,97,93 75,68,71 82,74,80 72,53,60 79,58,54 245,162,111 177,102,71 165,138,120 136,72,57 69,67,75 73,56,59 71,58,51 44,32,32 34,28,23 58,49,43 74,63,56 76,66,56 74,64,54 75,67,56 76,66,56 54,43,36 78,67,52 81,69,57 40,33,33 29,22,22 64,25,13 132,83,63 136,83,56 118,76,65 80,58,61 74,55,57 83,61,64 76,54,57 84,65,67 90,98,118 100,135,165 84,102,126 149,114,117 140,108,103
116,122,141 171,178,201 152,172,198 155,171,198 137,151,174 139,152,178 144,157,183 141,157,182 130,134,147 195,192,209 189,196,210 176,183,195 200,202,216 171,177,194 169,175,192 163,169,188 148,160,182 144,156,178 128,140,162 126,138,160 118,127,152 97,110,129 99,102,122 75,76,95 74,66,83 139,140,161 72,82,100 80,87,101 64,67,87 54,64,84 67,70,92 97,82,90 69,50,52 72,56,54 73,56,59 59,49,53 74,137,198 111,147,190 121,78,45 121,81,47 130,86,56 126,85,56 119,83,54 125,86,58 179,121,70 191,127,81 164,117,83 134,94,71 96,70,49 85,59,45 61,50,43 66,60,55 62,50,40 90,71,57 53,54,59 66,53,50 64,52,57 101,92,84 70,63,66 69,66,72 48,41,44 52,48,61 110,69,51 121,98,85 66,45,34 80,52,43 76,68,76 53,51,49 71,60,57 57,48,44 90,86,78 119,113,108 77,71,66 70,61,55 82,70,58 83,72,57 82,70,58 87,75,63 77,65,53 51,42,36 32,27,24 35,27,33 182,104,74 190,117,89 143,87,61 114,76,55 84,65,67 78,59,63 80,62,61 71,52,56 80,61,63 96,102,123 107,128,149 83,104,125 133,107,111 122,101,99
112,119,133 98,105,119 92,105,120 96,102,119 64,70,89 119,122,144 126,136,156 123,137,158 166,170,183 202,202,202 200,201,204 188,188,200 171,177,196 168,174,191 161,167,184 166,178,200 160,172,194 152,164,186 140,152,176 132,144,166 120,129,154 107,117,137 96,98,123 123,128,152 68,80,102 123,134,161 133,155,187 146,167,204 140,158,198 142,158,196 91,104,134 62,68,87 77,61,59 69,52,55 76,61,69 59,52,55 72,133,192 114,143,186 127,86,57 127,87,53 147,104,71 116,71,38 176,126,80 106,60,32 89,60,38 75,53,33 84,59,42 89,62,44 91,65,44 84,58,35 66,50,37 62,46,33 94,75,59 108,87,72 95,95,92 171,92,69 87,61,49 49,40,34 79,67,72 68,62,69 67,54,64 78,61,64 228,148,109 127,98,74 95,63,49 107,68,54 72,69,75 77,63,65 125,117,106 89,83,76 121,115,110 129,122,120 129,122,120 109,102,102 57,51,56 59,55,64 61,55,60 61,59,57 62,59,63 52,50,58 48,52,56 61,53,61 171,97,59 151,91,66 156,87,58 169,106,71 84,59,56 86,67,69 77,59,56 71,52,56 80,61,63 96,102,121 83,101,116 81,100,119 143,113,114 124,96,94
101,108,120 96,103,115 93,100,114 87,94,108 86,92,109 94,102,120 89,95,114 64,73,86 76,81,91 169,167,165 235,235,235 220,219,222 183,189,206 178,186,206 166,175,198 158,170,194 159,173,196 141,155,178 183,193,213 111,120,143 77,86,109 74,81,104 92,99,122 149,158,181 120,127,152 97,105,133 90,102,126 120,138,166 117,132,164 117,132,164 125,140,172 124,139,173 124,137,165 80,74,95 79,65,78 50,42,48 48,78,102 109,117,126 113,76,50 118,74,46 129,85,55 182,132,90 76,46,29 255,192,137 213,153,112 133,93,68 124,93,72 125,94,73 120,91,71 120,91,71 122,93,73 116,89,71 90,68,50 68,47,32 57,47,48 54,45,56 90,85,84 51,45,52 67,64,68 98,94,105 61,57,68 57,55,65 100,90,89 55,53,51 67,65,75 59,59,69 68,67,70 67,63,74 142,135,117 70,65,62 129,125,119 131,126,123 129,125,119 164,160,154 199,195,189 91,90,95 78,81,92 75,80,90 80,83,103 73,79,96 56,65,76 55,60,70 191,104,63 168,106,77 135,69,39 178,103,72 107,80,73 79,58,58 81,60,56 79,57,60 83,64,66 96,103,117 81,101,117 81,101,117 157,118,115 134,102,99
