205,115,73 131,73,47 74,46,35 67,42,41 61,40,38 62,43,45 50,36,41 73,61,73 88,77,72 102,93,85 71,60,57 65,48,49 63,39,33 80,53,48 73,51,45 68,47,43 101,82,68 138,119,107 134,116,111 79,57,49 113,69,59 88,59,55 84,59,60 85,57,57 81,55,59 96,83,91 67,72,80 103,106,115 91,96,106 77,86,97 83,60,59 68,51,54 67,48,50 76,54,57 73,50,51 122,82,73 89,65,71 73,59,76 54,67,95 60,72,94 190,136,127 203,143,120 141,107,105 95,81,105 109,90,104 83,69,82 73,54,58 78,59,66 76,56,66 77,58,62 66,75,98 97,130,172 74,52,46 91,53,45 214,126,88 184,103,67 139,79,54 166,100,70 148,94,60 125,79,42 111,70,39 116,77,49 134,131,116 158,161,137 129,134,130 84,87,98 57,50,48 59,49,48 65,43,35 95,64,45 46,32,32 52,38,38 78,66,80 68,60,77 95,71,80 93,69,78 82,68,83 113,121,141 120,126,127 235,164,140 106,85,104 98,89,115 97,92,121 99,109,125 145,167,139 131,151,137 90,77,72 67,41,31 85,56,50 68,40,31 80,47,38 96,57,43 142,76,46 246,141,86 255,215,162 240,219,167
226,143,103 110,59,33 72,46,36 71,50,48 55,34,32 64,45,47 52,38,38 144,133,126 114,96,91 79,69,73 65,53,65 66,47,49 62,35,30 75,51,45 69,44,41 76,55,53 251,236,214 250,236,220 152,143,139 142,126,124 83,51,46 83,62,62 83,64,68 82,58,64 79,60,64 80,71,82 73,77,90 74,78,91 68,71,82 50,55,65 74,52,57 68,51,54 71,53,52 78,56,59 70,51,53 94,65,59 90,66,72 73,61,77 93,92,107 255,252,243 255,238,223 155,123,118 98,81,101 88,79,103 93,80,99 87,71,84 65,43,51 71,52,59 74,54,64 73,54,58 68,69,88 66,84,108 69,49,42 83,50,41 199,119,80 164,94,61 116,64,43 143,88,57 114,68,31 133,86,54 134,87,53 112,70,46 79,61,60 92,88,101 99,93,98 65,67,67 56,52,46 55,51,45 140,99,81 172,120,90 99,79,70 36,23,18 86,72,85 70,61,76 106,76,77 136,96,98 107,85,90 76,87,116 80,88,108 170,115,115 98,87,110 95,91,115 98,91,119 82,88,116 75,95,119 78,103,118 83,70,67 67,41,31 82,50,45 78,49,45 78,50,41 102,65,52 147,78,47 255,173,116 243,175,114 239,181,117
212,129,89 128,73,44 74,48,38 72,47,46 52,34,33 71,53,52 55,40,48 105,106,87 138,147,89 152,167,101 94,89,61 66,48,45 74,53,49 71,47,41 66,48,43 78,60,57 235,218,192 215,204,187 98,91,91 94,91,97 66,58,64 33,25,31 30,24,29 29,23,28 31,24,27 32,26,31 26,23,27 28,25,29 27,24,30 30,24,31 52,44,50 35,25,29 65,48,51 76,54,57 71,54,60 65,48,54 78,59,66 75,60,68 211,197,172 255,243,211 255,250,235 115,108,106 86,82,102 81,84,104 79,85,104 81,74,88 66,46,56 66,48,57 68,53,63 78,60,69 81,69,81 83,86,95 66,45,41 77,50,45 172,102,78 131,75,51 111,63,47 177,107,74 176,119,79 93,56,30 125,79,51 93,59,37 71,52,40 177,156,129 119,117,99 66,64,62 62,46,40 30,26,16 188,132,108 114,63,39 66,51,40 94,85,81 113,88,89 74,61,71 116,79,78 138,94,93 161,120,120 72,90,116 67,91,122 74,87,117 82,88,118 80,86,114 93,97,126 75,87,122 69,90,125 76,97,132 86,64,69 68,44,36 77,45,40 85,52,43 99,62,47 109,66,47 152,85,42 115,69,1 181,113,75 142,80,38
208,120,82 163,99,73 97,61,51 79,56,57 58,39,41 83,62,62 52,40,45 116,119,95 99,112,71 101,111,74 81,70,55 62,46,40 82,58,52 66,44,38 64,47,39 80,62,57 162,147,127 119,105,91 102,85,77 88,68,61 78,65,60 75,58,59 81,67,72 59,45,50 62,50,55 80,70,69 53,51,49 73,71,67 86,85,76 61,57,51 107,80,73 67,53,53 75,58,59 71,52,54 78,59,63 70,53,59 75,57,68 72,58,71 129,120,112 164,145,129 93,70,55 110,87,76 89,86,92 124,119,118 141,135,128 104,94,93 72,52,62 71,56,64 77,60,66 73,55,64 72,60,76 71,81,101 71,43,41 70,45,42 111,68,51 99,56,48 91,55,45 255,183,143 222,150,111 173,117,83 80,46,24 62,40,22 46,40,15 151,139,109 130,123,96 124,88,66 108,76,71 71,59,49 132,94,77 220,164,142 39,37,47 137,103,99 149,102,91 80,62,71 100,72,72 134,91,87 152,100,99 77,89,111 74,92,118 67,86,117 70,87,118 73,89,118 71,86,118 69,88,121 68,90,122 70,92,124 97,69,69 80,47,40 84,51,44 99,63,55 104,63,45 142,77,56 177,106,53 120,85,20 118,80,45 180,106,68
209,128,92 160,90,66 85,52,43 61,40,40 70,52,51 71,50,50 51,44,47 66,73,71 63,81,78 62,77,80 85,69,63 64,51,46 76,52,46 68,46,38 62,40,32 104,88,84 141,126,117 98,87,80 78,67,64 92,81,76 75,62,59 86,61,62 81,59,62 55,36,38 69,50,54 81,69,71 55,54,47 68,70,53 103,104,81 71,67,48 182,124,100 72,55,58 72,55,58 72,53,55 83,64,68 72,53,57 77,59,68 75,62,72 81,79,80 85,74,69 103,81,73 73,63,62 74,79,78 79,84,80 89,96,80 95,95,81 70,52,61 77,59,68 85,62,73 84,65,72 73,59,74 79,78,93 71,46,43 67,42,39 79,49,48 72,42,43 79,48,40 150,105,82 203,153,120 121,69,39 121,81,56 116,87,65 76,86,83 137,98,95 170,100,69 143,75,53 104,66,47 137,102,87 67,51,38 35,35,21 73,93,98 219,153,123 129,89,84 77,65,79 81,61,71 128,93,94 168,116,113 78,86,114 78,90,114 73,85,107 75,86,113 78,92,113 80,99,120 85,105,129 71,93,123 75,92,123 91,64,59 95,61,57 87,53,49 106,69,56 125,72,49 170,102,64 211,145,95 255,226,139 224,230,217 104,74,57
162,113,73 118,66,36 76,45,37 58,40,37 66,48,47 91,73,72 49,42,42 60,62,62 66,75,77 63,69,72 69,47,39 65,49,47 79,55,49 62,40,32 71,52,40 63,50,47 140,129,124 102,93,89 91,85,90 78,68,69 83,62,62 70,45,44 73,52,52 55,36,38 71,52,56 107,96,93 66,65,58 65,66,56 97,95,75 79,72,52 169,113,89 76,62,62 73,59,61 72,55,58 79,60,64 79,60,62 80,63,66 82,70,75 86,80,71 183,167,152 66,59,57 82,78,91 87,88,91 81,82,85 84,87,79 88,87,78 68,54,67 68,55,65 101,81,91 75,57,66 85,74,83 77,74,78 75,51,45 69,42,37 67,40,35 67,42,39 92,56,50 119,77,64 86,60,48 196,134,107 255,193,148 196,121,76 128,81,60 211,109,71 129,83,55 82,41,23 101,60,44 75,42,31 43,27,21 63,51,39 65,76,87 255,182,141 99,69,70 75,63,79 81,65,78 100,76,80 167,111,105 146,140,135 167,168,131 139,144,112 132,140,128 88,104,104 68,86,103 64,84,108 65,88,113 79,96,118 91,62,58 79,48,40 92,54,48 118,75,60 154,90,62 190,110,69 255,222,156 255,217,156 255,216,139 255,203,122
171,157,114 136,105,56 71,48,37 57,39,34 76,60,54 86,68,65 50,41,37 80,81,73 67,69,66 65,70,64 89,51,34 82,60,54 95,69,59 138,119,103 203,192,185 148,143,145 145,142,146 132,131,136 103,102,117 91,86,102 55,43,48 98,81,82 78,64,64 53,41,41 85,71,76 76,61,69 40,46,47 61,66,62 113,85,56 122,88,58 125,103,85 70,68,66 67,69,66 60,60,60 79,68,63 255,240,218 255,249,232 241,230,223 182,171,156 212,197,177 150,144,139 112,110,122 104,108,123 58,59,78 91,89,99 79,80,85 62,58,67 63,56,68 69,60,73 76,67,80 72,68,81 72,66,71 70,41,35 69,42,37 68,43,40 62,37,34 106,64,53 175,106,73 96,64,59 174,126,101 152,124,84 157,122,84 224,118,70 176,96,57 86,51,36 60,36,28 95,56,44 68,40,29 49,33,29 53,31,25 58,42,29 140,121,107 79,71,79 76,66,84 80,68,84 98,83,93 232,251,255 183,205,221 111,99,111 104,101,116 94,97,104 113,118,124 109,118,118 83,94,105 70,85,99 110,121,108 77,55,47 91,66,63 105,75,74 159,91,71 206,123,74 231,137,87 255,206,114 255,205,98 255,207,106 189,134,62
66,68,40 100,94,58 66,46,37 64,46,41 69,51,46 110,88,82 54,43,38 81,82,70 108,108,76 102,106,68 115,66,44 93,67,57 99,73,59 241,224,200 118,112,105 76,70,75 62,63,68 108,107,110 115,117,131 104,105,126 88,82,89 106,89,90 247,237,241 69,62,65 135,124,131 82,71,78 49,56,54 206,206,203 146,102,64 129,83,46 99,72,56 57,62,58 58,68,65 59,69,63 65,60,48 204,187,163 167,155,145 57,47,46 130,120,110 255,254,237 159,150,142 137,136,141 97,101,116 45,42,57 70,66,77 89,88,93 68,66,76 59,57,69 58,56,68 60,58,70 58,60,74 68,64,73 100,64,54 82,54,45 68,43,40 62,39,36 95,51,39 193,116,79 115,77,69 154,126,86 154,137,90 146,116,70 215,111,62 152,82,49 54,31,18 55,34,23 67,36,26 62,36,26 51,30,26 50,30,23 51,28,25 82,82,77 64,69,75 63,67,80 63,66,77 68,66,78 175,188,207 154,165,176 122,118,110 136,134,132 125,123,121 90,94,109 89,96,110 253,251,252 121,135,147 96,102,89 82,62,55 255,255,249 105,81,85 153,92,74 206,127,83 201,118,67 191,117,47 178,119,46 126,73,20 99,65,24
155,128,85 156,124,82 74,58,41 133,110,81 113,89,56 140,111,76 92,74,55 79,68,61 105,96,69 75,78,45 94,57,33 117,92,62 142,110,76 188,171,147 97,87,88 69,62,72 34,32,33 132,127,126 92,89,95 93,94,113 90,86,99 86,69,59 85,74,57 119,113,106 107,82,52 149,117,75 173,132,105 113,76,52 132,81,46 138,82,48 146,104,82 93,73,64 94,95,76 68,74,61 104,96,85 175,159,146 59,52,52 46,42,51 162,148,130 244,228,213 129,118,111 118,113,115 98,96,108 62,58,69 58,57,72 79,89,107 87,94,108 101,101,113 91,94,105 86,90,105 73,83,101 82,89,103 138,119,123 123,101,104 103,93,97 97,91,96 92,88,97 144,122,125 106,96,72 134,116,74 110,88,52 141,112,63 214,110,59 134,70,42 51,29,21 56,32,24 56,33,22 54,32,26 51,31,24 55,31,25 55,34,30 76,100,118 72,93,114 67,85,111 78,89,100 93,91,99 144,124,104 103,87,74 138,134,128 109,115,118 93,101,117 102,110,119 198,215,221 178,209,224 145,177,217 109,126,148 125,133,151 114,135,154 119,119,131 97,107,115 198,171,166 187,167,158 231,192,180 136,108,97 100,77,66 129,120,114
169,134,80 160,117,72 75,56,42 98,77,50 102,77,49 104,76,49 89,69,51 78,62,56 65,61,70 48,71,105 46,47,68 101,87,62 122,95,61 192,178,160 87,80,80 65,59,66 39,37,38 93,88,87 69,66,72 63,63,75 69,66,81 106,93,88 113,88,58 62,49,44 110,72,37 200,137,84 86,60,48 123,99,77 142,89,48 243,167,125 109,73,51 51,34,24 87,73,55 125,116,87 138,129,110 81,72,64 68,62,67 68,65,69 206,191,169 158,142,125 107,98,92 94,89,91 66,62,75 79,72,82 58,56,66 85,98,115 104,113,126 142,140,148 146,145,148 135,136,141 78,91,110 77,96,115 79,87,96 138,139,144 130,128,136 136,140,144 101,116,132 84,103,122 128,113,77 141,125,83 115,91,69 118,100,58 204,110,60 114,62,41 57,31,21 57,33,25 57,34,23 52,30,22 50,32,29 54,32,26 54,33,31 79,104,126 75,98,123 80,100,126 122,130,137 131,130,133 112,97,88 69,55,55 141,138,144 128,133,139 83,93,109 98,104,121 115,130,148 107,127,155 126,163,199 144,176,202 121,148,176 80,98,124 119,111,119 142,140,150 98,86,91 182,175,173 180,180,190 255,255,228 188,186,206 134,130,139
157,124,74 168,128,76 88,67,44 85,65,35 93,71,35 108,88,56 78,60,41 79,62,52 83,71,45 104,90,47 61,48,25 72,53,39 100,84,67 77,69,58 60,55,57 56,51,53 58,53,52 55,50,52 51,48,52 55,53,61 59,51,57 117,93,67 142,110,68 92,60,28 197,144,101 80,59,44 68,49,33 240,215,196 218,167,130 97,59,38 85,74,71 81,79,80 69,58,53 88,66,46 144,133,118 73,66,64 76,71,70 115,107,94 190,175,153 126,115,100 92,87,84 92,87,86 59,55,66 73,69,78 53,50,56 74,71,75 66,66,63 66,67,59 67,67,51 79,78,51 74,73,46 132,113,74 204,130,92 101,67,49 69,56,53 69,51,48 80,58,52 99,71,60 118,103,67 128,110,68 119,102,63 102,85,57 175,97,69 74,37,24 58,31,24 59,32,25 58,34,28 55,31,23 56,47,43 53,32,28 55,32,31 77,84,79 86,91,87 210,82,53 116,118,90 86,88,71 45,51,70 52,60,69 158,141,117 154,142,114 112,114,97 89,93,78 83,95,91 88,95,109 83,96,115 137,154,174 125,148,175 96,79,85 118,72,54 156,94,67 204,144,94 216,149,101 227,212,201 255,255,201 162,157,173 129,99,84
91,78,55 92,78,60 82,70,70 69,58,53 82,69,66 67,54,51 65,55,56 62,55,58 63,58,57 58,57,62 53,50,56 68,58,62 110,100,99 70,63,61 39,37,38 41,36,38 69,64,63 60,55,54 55,49,54 48,45,51 75,63,65 89,71,52 83,62,49 251,190,129 130,105,86 191,177,163 139,131,139 144,131,139 111,101,105 80,73,76 122,121,136 111,113,129 157,135,127 106,69,43 165,153,143 107,100,100 87,84,88 95,85,84 156,142,126 107,97,87 75,70,67 70,68,69 51,50,55 62,61,66 54,44,43 146,127,115 109,102,86 59,59,45 70,71,50 80,78,49 70,65,33 79,66,34 135,101,69 58,49,32 54,48,43 56,47,43 68,57,50 62,50,38 108,91,65 123,106,69 119,102,65 125,110,70 149,78,52 67,28,14 67,34,23 68,32,26 61,37,31 57,33,27 54,50,40 51,34,26 51,35,33 49,50,53 216,86,48 133,50,33 72,69,54 67,69,54 44,63,96 46,64,81 61,64,44 65,68,48 69,72,52 106,101,73 121,119,70 118,115,64 107,103,68 89,81,70 125,126,116 89,82,66 106,68,51 130,80,63 255,208,110 90,80,68 186,178,156 67,105,138 97,97,97 109,84,56
34,30,41 42,36,43 32,26,33 32,29,35 34,28,33 37,34,40 34,31,35 59,56,62 33,30,36 30,27,33 27,24,28 35,29,34 85,80,79 76,71,73 58,52,57 87,84,88 47,44,50 74,70,79 65,63,73 51,49,61 83,77,82 33,26,29 77,43,21 164,111,58 255,250,228 121,115,110 74,72,84 81,81,91 117,120,131 100,104,119 106,108,124 74,76,90 83,76,86 102,81,70 125,96,76 75,65,53 91,86,74 77,69,58 121,105,88 92,80,70 73,63,62 64,59,58 53,47,54 84,84,96 50,57,55 46,48,45 45,48,38 46,49,37 58,55,40 57,50,32 89,86,60 73,75,49 55,57,40 48,51,39 55,56,48 50,51,43 46,47,37 48,47,38 79,66,43 117,102,66 125,108,71 124,106,74 145,78,53 173,92,67 183,102,70 177,95,66 167,92,61 186,109,74 141,86,55 185,131,97 65,42,27 83,59,33 248,163,126 97,76,35 80,82,54 64,68,53 120,159,194 59,82,107 83,73,22 140,129,56 148,135,62 150,134,60 159,147,77 137,130,71 161,171,163 138,151,168 111,143,169 122,136,159 161,53,28 244,230,230 241,176,116 165,147,117 255,238,169 195,192,139 204,185,146 191,174,125
50,37,34 49,36,33 53,40,37 61,48,43 64,51,46 68,55,50 66,51,42 80,64,60 87,71,65 94,76,71 100,80,71 102,83,71 109,95,79 99,85,71 80,72,78 54,48,55 51,49,59 58,54,63 81,79,91 88,87,104 97,87,91 107,91,76 164,102,60 108,65,32 210,196,178 87,80,78 68,64,75 53,52,57 130,121,115 111,109,121 92,95,106 59,59,69 73,69,80 79,61,58 118,81,55 99,68,49 62,61,52 224,213,194 203,183,153 79,52,34 121,108,101 124,113,106 63,45,40 87,86,91 47,50,57 52,52,47 59,59,56 45,45,42 47,46,37 76,72,55 53,51,31 49,49,33 42,47,41 40,46,37 46,52,43 39,44,38 40,48,36 49,52,40 82,75,44 119,102,65 123,109,66 123,108,70 128,94,74 68,29,15 65,34,24 66,33,22 73,37,19 86,38,20 130,84,56 111,76,40 115,76,46 116,81,45 206,78,51 45,50,28 52,53,41 71,74,50 117,165,202 109,135,152 154,141,68 138,124,54 118,107,34 136,122,52 105,93,38 82,78,43 245,254,254 70,76,77 44,47,58 145,172,200 77,47,32 54,41,38 121,90,53 85,79,56 254,255,255 70,72,46 119,118,39 129,122,93
