90,63,56 69,46,47 55,34,30 65,46,48 60,46,48 86,75,72 136,121,101 147,132,123 97,83,83 63,45,42 68,44,36 79,50,46 71,44,37 65,45,36 99,80,64 255,239,226 220,207,202 89,61,52 106,68,60 88,60,58 85,60,61 85,57,57 78,56,61 86,77,88 57,64,78 99,101,115 98,106,115 70,80,86 83,60,61 66,49,50 71,50,50 79,57,60 71,49,52 136,92,82 86,64,72 75,60,80 56,69,97 81,85,100 195,145,132 209,141,119 121,99,104 94,83,106 113,94,108 81,65,78 66,49,55 75,57,66 78,59,66 76,57,61 68,82,105 97,129,169 72,52,45 92,56,46 219,128,86 184,103,67 123,66,37 158,102,64 137,91,52 123,78,43 121,76,43 114,79,64 116,120,103 161,165,138 107,117,111 72,82,102 91,83,102 75,66,90 85,76,89 56,50,45 53,49,43 132,123,119 56,46,50 46,41,43 67,38,45 98,67,73 78,66,80 105,115,135 137,139,139 240,159,132 100,91,117 92,83,109 95,92,119 121,136,141 149,174,143 115,135,117 68,53,44 70,44,34 80,51,45 75,46,40 77,44,33 103,65,44 168,99,59 255,218,164 241,219,170 228,203,157 225,200,154 189,172,125
67,46,42 72,51,51 55,37,34 65,48,51 64,51,48 89,79,78 79,71,77 71,75,77 73,63,67 61,40,40 63,41,33 74,47,42 67,40,35 65,47,42 255,255,236 226,215,198 138,133,135 114,100,100 67,46,44 64,50,52 71,57,59 70,53,56 65,53,58 70,66,75 70,75,81 77,81,85 81,86,96 50,55,63 72,55,58 73,59,61 75,54,54 81,59,62 65,48,51 88,60,60 81,59,62 72,62,80 110,107,111 255,254,219 255,239,213 145,120,119 91,80,105 82,78,100 95,82,101 83,67,80 64,45,52 71,53,62 72,54,63 73,54,58 74,71,86 94,103,114 70,48,42 87,54,43 199,114,75 161,92,59 127,74,49 113,62,36 104,63,36 128,82,52 106,70,41 80,55,36 68,78,94 95,94,109 100,94,99 97,111,107 108,119,108 116,123,118 61,53,61 55,49,42 54,45,41 69,49,42 96,79,53 92,74,69 102,67,68 125,86,83 100,82,93 68,87,118 74,79,105 152,102,98 90,89,120 91,87,111 91,89,113 77,88,115 72,91,122 72,92,120 71,50,46 70,43,36 82,50,45 78,48,47 82,49,38 115,75,52 160,84,42 255,200,140 220,172,129 186,155,116 171,146,100 162,145,98
86,61,58 61,38,37 52,34,33 77,58,60 62,50,55 147,152,107 168,178,102 157,169,102 119,109,85 61,40,40 76,54,48 80,58,52 65,48,40 97,80,72 209,194,172 159,147,135 98,85,82 107,95,97 47,37,41 28,18,22 27,19,25 34,26,32 27,20,23 30,24,29 27,24,28 33,31,32 33,27,32 33,27,32 38,31,31 31,24,24 71,52,54 72,53,55 70,53,56 63,49,54 76,58,67 77,66,75 222,210,184 255,250,230 242,227,216 110,99,92 85,82,99 79,81,97 78,80,94 72,63,76 71,51,61 64,49,57 66,51,61 83,65,76 75,66,81 74,82,100 63,40,37 78,51,46 165,95,71 127,69,55 167,98,65 255,180,122 110,74,41 87,52,25 81,55,32 67,46,33 178,158,126 171,155,124 131,130,105 75,89,85 76,91,105 58,73,87 58,53,50 54,50,44 57,44,39 90,56,52 78,59,45 89,66,55 127,90,89 122,81,79 127,95,92 64,91,121 71,90,123 75,87,120 76,87,116 79,85,115 90,98,128 70,87,118 67,91,122 74,96,126 82,50,45 73,46,39 76,45,37 94,61,52 105,64,44 111,67,0 106,76,9 148,94,56 207,142,101 163,125,79 138,92,74 111,93,63
70,42,40 59,37,40 61,40,40 81,60,60 59,49,50 79,94,66 59,72,47 68,86,73 102,74,63 61,40,38 78,54,46 65,45,38 62,45,37 64,48,42 164,148,133 118,106,94 94,72,64 113,86,81 75,62,55 79,60,62 77,63,65 66,49,52 56,42,44 110,101,95 67,66,55 75,75,59 78,80,65 64,58,49 105,78,62 68,54,54 75,58,59 72,53,55 79,60,67 71,54,60 70,52,63 71,59,71 129,119,109 141,125,110 146,118,107 128,101,96 74,73,76 93,93,88 124,112,100 94,82,72 71,53,64 71,56,66 78,59,66 76,59,65 66,57,72 71,81,101 72,43,39 67,42,39 106,65,47 91,56,43 146,80,50 233,149,103 182,130,98 77,47,21 52,38,22 111,114,90 130,150,95 118,141,106 88,96,86 78,92,83 66,77,108 75,93,92 93,66,61 78,69,61 44,28,24 96,58,37 103,68,55 74,51,52 94,71,72 131,86,83 122,89,89 80,94,117 80,99,120 71,89,113 67,85,113 72,88,113 67,84,115 67,88,123 71,92,127 70,92,124 89,58,50 88,54,50 83,47,41 102,70,56 109,65,35 131,91,27 117,80,27 139,88,51 188,120,77 194,130,102 66,42,20 239,171,135
68,43,40 58,40,39 71,50,50 66,48,47 57,50,53 59,72,71 63,73,77 68,76,83 110,77,68 67,43,49 75,51,45 65,43,37 66,46,37 123,107,103 81,69,59 93,82,77 78,69,65 101,85,83 71,53,52 87,64,63 72,51,51 62,44,43 61,44,47 79,68,75 55,53,49 57,59,44 86,89,65 71,64,48 157,105,86 73,57,55 70,53,56 74,52,55 79,62,65 69,52,53 77,59,68 74,61,71 79,75,69 88,77,70 112,92,83 70,63,66 69,74,73 84,89,83 100,103,81 103,96,78 71,53,62 77,59,68 93,70,81 84,65,72 73,61,75 76,79,88 70,46,40 67,43,37 76,52,44 68,44,36 86,48,40 163,117,91 106,50,24 223,144,105 141,87,49 115,85,70 71,81,101 58,80,96 67,83,94 78,102,102 205,125,86 204,105,68 141,76,55 86,57,35 76,65,48 51,32,18 98,65,56 77,61,74 82,64,75 115,85,86 138,105,105 77,87,107 79,92,107 76,87,100 70,82,106 74,88,109 70,90,114 75,95,121 70,89,120 75,91,120 82,51,43 89,55,51 87,51,43 107,71,53 148,112,65 255,252,200 255,217,131 215,206,191 171,125,95 95,73,37 244,179,122 220,189,138
60,37,34 55,39,35 66,48,47 100,84,82 62,55,55 74,76,76 65,73,78 64,67,74 103,68,53 74,55,57 84,60,52 65,45,36 72,57,46 50,38,43 255,253,243 72,65,63 84,78,83 71,61,62 64,46,45 75,52,51 73,55,54 64,45,49 63,46,49 91,82,74 52,53,43 55,56,46 89,90,67 74,67,49 146,104,80 75,61,61 69,57,59 73,56,59 76,59,62 76,59,60 98,85,82 94,84,85 180,173,157 197,182,162 54,52,50 86,83,98 81,81,89 102,102,110 69,71,71 80,79,68 71,57,70 66,57,68 99,81,90 76,58,67 84,76,84 79,78,81 69,45,37 67,40,35 65,41,35 63,41,33 94,58,52 130,84,70 106,64,51 255,198,149 192,137,96 139,112,78 68,77,77 70,75,83 79,91,99 91,82,93 145,85,60 112,71,42 103,55,37 99,60,46 61,42,30 51,31,22 74,43,49 63,47,60 81,65,80 96,74,79 151,121,120 163,149,135 162,161,125 144,147,112 148,158,132 103,115,106 70,88,103 63,83,107 67,88,109 76,91,107 77,45,42 79,47,42 93,53,44 129,83,57 196,132,70 120,79,34 255,246,178 255,234,148 166,138,98 131,87,59 206,180,130 196,179,130
52,36,32 52,36,30 61,54,52 91,63,61 62,55,53 80,83,73 81,82,70 81,88,72 127,84,65 88,68,59 106,83,72 255,255,230 148,142,135 136,133,137 126,125,128 132,130,142 108,107,124 97,94,111 63,53,57 89,75,75 140,126,128 68,58,59 74,62,67 72,61,70 41,50,50 55,60,56 121,91,63 147,101,62 103,82,69 70,75,71 61,66,62 57,59,59 85,76,68 247,233,204 224,215,198 174,165,157 204,193,176 197,182,162 149,143,138 121,121,133 107,110,128 56,55,72 90,88,98 67,68,73 62,58,67 59,55,66 67,60,72 72,65,77 71,69,77 70,65,67 68,40,31 71,44,37 67,42,39 58,37,33 109,67,54 180,107,75 117,88,64 154,126,86 148,126,79 151,126,78 102,82,62 63,57,52 48,59,46 218,127,87 169,95,57 118,66,45 57,34,21 97,61,51 61,41,32 50,32,27 51,31,24 49,34,25 77,70,82 93,79,92 240,255,255 207,226,236 108,104,117 81,88,100 83,92,103 100,105,113 98,108,100 75,83,99 76,90,100 117,128,97 68,46,38 123,103,96 97,64,55 162,92,61 255,184,86 177,127,65 255,229,134 230,168,69 125,78,46 164,137,101 220,198,151 208,187,144
49,36,33 64,48,42 65,54,51 112,79,72 87,78,72 100,97,84 111,109,76 98,97,61 138,93,72 95,74,61 108,82,68 242,230,200 88,83,80 65,62,66 44,43,48 119,119,116 103,105,121 96,97,116 86,79,82 91,73,72 255,250,250 105,100,99 89,78,85 76,73,79 80,89,89 141,135,130 163,114,76 120,79,48 88,62,48 59,66,61 60,70,67 64,76,67 93,85,72 189,170,145 137,127,117 49,42,40 152,143,128 250,239,222 143,137,130 122,121,124 97,99,115 45,43,55 75,71,80 104,101,107 72,72,80 61,59,71 59,59,71 61,59,71 61,64,73 69,64,66 113,74,60 81,50,40 68,45,44 67,46,44 96,54,41 190,111,72 150,129,86 134,117,68 151,121,75 136,98,52 89,67,47 47,37,38 42,44,39 221,106,66 141,79,50 63,33,18 54,33,22 62,35,28 55,33,25 50,30,23 51,31,24 52,32,23 55,63,72 69,67,77 140,160,186 106,119,134 139,135,118 142,136,129 123,113,114 92,101,114 114,118,131 251,251,251 136,151,167 77,80,68 92,76,70 248,243,231 108,75,68 146,89,60 198,119,57 188,128,42 176,113,37 111,62,11 249,169,137 180,156,119 215,194,142 156,140,107
66,49,25 142,114,76 123,95,57 133,105,67 102,86,69 68,58,48 99,96,81 95,104,85 100,80,62 180,146,105 148,123,93 179,165,147 84,77,80 75,72,78 35,33,34 142,137,136 86,84,92 81,83,99 84,80,91 80,64,51 78,64,46 97,86,79 125,90,54 172,132,68 174,133,104 84,51,26 124,73,38 148,88,49 132,94,75 87,71,58 110,111,90 77,82,62 145,136,121 175,161,147 55,49,54 64,62,70 199,186,163 206,190,177 120,111,105 97,92,94 90,88,100 70,63,75 56,57,76 102,113,140 127,135,153 164,164,176 157,157,167 145,148,159 88,100,122 89,104,122 111,107,118 155,147,153 169,163,168 167,164,170 124,132,150 116,125,138 141,131,80 110,94,52 132,105,58 132,102,56 97,77,47 54,45,37 64,68,70 223,109,66 134,78,52 58,30,19 56,32,24 57,33,25 54,32,24 51,29,21 57,30,25 59,30,26 112,113,134 127,124,128 140,120,102 87,72,63 159,154,153 132,140,147 100,105,113 159,167,174 244,255,255 133,164,195 139,173,212 179,198,219 156,176,200 112,141,168 143,162,181 132,175,204 189,182,196 140,111,121 129,97,40 188,183,182 176,190,202 190,179,133 193,177,135 97,83,67
55,41,27 104,81,52 109,79,51 107,79,50 74,55,41 79,64,53 68,72,74 52,76,105 68,68,68 150,123,87 103,82,55 153,143,131 74,69,71 59,56,60 51,49,50 81,76,75 60,59,64 60,60,70 73,71,81 134,113,98 117,90,58 60,49,44 135,94,47 124,59,22 75,47,36 133,97,68 171,117,79 213,142,98 102,73,53 54,39,30 82,68,50 114,102,74 150,141,122 90,84,77 61,54,54 107,98,92 197,182,160 143,129,113 102,93,87 79,74,73 66,62,73 79,73,80 55,54,69 74,87,106 98,102,115 121,120,123 123,123,120 114,116,113 77,87,103 78,89,100 118,113,115 139,136,140 125,122,126 129,128,131 96,103,115 94,97,106 138,124,79 125,111,68 89,71,29 132,106,67 116,89,53 62,47,38 46,46,41 211,107,58 123,76,55 57,31,21 56,32,24 58,32,22 54,32,24 58,37,35 59,31,29 59,30,24 48,45,60 107,108,111 64,51,48 65,55,59 133,132,137 121,129,138 64,71,83 96,104,120 88,105,125 83,108,134 129,167,198 137,162,184 80,110,134 77,73,84 104,71,62 121,85,77 170,136,114 255,255,242 242,242,252 163,147,162 102,91,100 214,197,146 159,144,104 70,59,42
67,46,23 99,77,41 99,76,45 112,91,64 79,65,51 91,78,57 90,80,56 146,128,98 90,78,66 65,47,46 241,230,215 82,76,71 58,53,55 54,49,48 61,56,55 56,51,53 53,47,52 53,50,56 65,54,51 129,105,68 153,123,79 122,91,52 115,78,54 100,77,62 72,51,36 255,245,222 178,142,113 95,67,58 87,87,87 68,72,74 74,65,57 94,65,43 149,139,127 56,51,48 63,61,62 135,127,116 183,168,148 118,108,96 85,81,75 83,78,80 58,54,63 72,69,73 59,56,62 72,70,71 61,66,62 65,67,52 69,70,49 79,79,47 72,71,35 133,116,77 186,124,86 88,69,53 66,53,48 68,52,50 79,59,52 104,85,69 122,105,66 119,102,63 111,91,59 110,86,53 129,99,55 98,71,55 48,42,37 198,104,65 80,46,28 58,31,24 57,34,23 57,34,23 53,34,22 64,69,68 79,84,83 54,32,26 56,30,20 102,102,97 45,58,88 78,83,93 158,131,113 144,129,107 128,124,105 109,114,90 85,93,81 81,85,87 83,93,101 135,145,163 96,121,145 117,84,75 133,68,45 164,105,48 164,156,173 255,244,142 155,160,168 249,159,115 195,153,101 203,185,141 84,77,59 63,57,48
44,37,40 48,41,39 52,45,48 42,35,35 41,35,40 45,37,43 46,40,45 37,37,45 38,35,41 45,38,41 95,88,86 66,59,59 27,22,24 29,24,26 67,62,61 57,52,54 52,50,58 50,48,56 94,83,80 65,51,37 77,51,39 255,181,111 251,222,218 172,161,154 143,131,147 129,120,133 118,112,119 88,84,93 114,116,132 101,109,141 142,111,88 103,70,45 97,85,75 85,80,77 97,94,98 102,93,89 140,129,110 100,90,80 72,67,66 60,58,59 47,46,49 60,59,64 78,66,56 133,114,87 78,67,50 61,62,43 69,67,45 78,76,45 81,77,42 84,72,42 112,89,58 62,58,39 50,45,42 52,46,39 67,58,52 66,56,46 116,101,65 117,102,66 124,107,70 121,102,67 112,79,42 137,105,59 73,44,20 179,83,54 57,29,16 59,33,23 60,33,26 59,32,25 54,32,24 33,44,45 47,58,59 54,39,30 54,33,22 72,71,62 47,62,96 49,67,80 235,95,70 73,75,49 108,107,71 140,134,88 135,130,75 134,128,62 106,109,78 107,107,102 137,146,146 76,65,46 254,181,104 133,80,23 88,138,176 151,139,109 78,91,110 220,188,144 206,190,136 146,124,106 61,52,44 66,56,55
25,22,26 32,29,33 33,32,37 35,32,36 34,31,35 45,42,48 30,29,34 26,23,29 28,23,25 29,24,26 93,86,86 80,70,74 56,50,55 117,114,118 55,51,60 76,72,83 89,89,101 78,80,94 76,70,75 29,22,20 122,66,28 116,72,46 255,249,228 101,99,95 69,69,81 67,67,75 112,112,124 99,103,118 101,103,119 76,72,85 77,80,91 88,64,56 128,94,72 71,57,41 90,85,71 129,120,105 198,185,162 88,71,61 69,62,60 68,63,65 70,64,71 91,90,105 40,47,42 45,49,34 41,47,36 42,45,35 48,45,30 64,60,41 81,80,53 77,79,53 48,52,35 47,53,40 52,54,49 48,49,39 37,40,30 49,46,33 116,101,63 122,105,68 124,107,70 110,93,58 72,55,29 132,100,58 85,64,41 179,93,61 196,106,64 197,106,71 145,65,47 81,35,19 60,38,30 116,113,62 114,111,60 117,105,66 55,25,10 173,96,59 123,129,146 255,117,84 119,94,46 131,118,45 131,118,43 156,140,66 159,147,88 126,121,66 240,252,255 55,63,72 173,52,40 176,148,150 207,158,138 151,119,89 255,221,158 153,129,92 173,152,125 159,140,117 96,87,72 80,72,50 49,52,42 153,144,113
104,80,72 108,85,74 112,89,78 120,97,86 90,67,56 132,113,101 124,103,92 125,102,91 113,90,79 111,88,75 98,82,65 89,77,65 78,70,78 46,43,49 52,50,60 60,59,64 78,77,92 87,89,105 88,78,79 80,63,39 190,125,63 170,137,110 177,166,149 76,71,73 67,63,72 45,44,49 124,115,107 97,91,98 92,92,102 60,61,64 73,69,82 78,62,58 136,101,74 89,63,42 49,44,46 225,211,193 196,176,146 82,53,31 118,105,98 120,107,100 64,45,31 89,85,94 45,46,51 51,50,43 50,50,47 46,46,43 51,50,41 70,68,46 61,59,41 46,46,30 41,47,38 37,43,32 44,47,37 39,45,36 40,46,33 61,59,41 119,107,66 122,106,64 126,107,70 109,96,64 57,51,42 94,80,55 94,68,45 85,40,19 127,64,42 127,60,33 147,76,50 143,68,37 188,104,62 227,137,97 255,240,194 126,98,69 102,48,41 203,126,89 237,144,119 231,137,87 150,132,61 116,104,36 129,117,47 127,115,47 108,99,52 102,100,71 202,207,206 83,88,82 87,61,38 54,31,28 79,48,36 90,66,44 216,226,220 57,66,77 129,121,69 130,121,61 138,126,69 145,128,79 51,33,28 212,196,152
