139,122,123 151,134,135 156,167,196 178,210,255 172,227,255 101,107,139 189,178,185 186,227,255 180,233,255 177,230,255 179,227,255 182,228,255 177,227,255 177,227,255 166,222,255 166,222,255 168,227,255 169,229,255 170,224,255 174,231,255 171,231,255 173,233,255 171,227,255 178,230,255 179,233,255 178,231,255 178,231,255 177,229,255 168,227,255 163,226,255 171,227,255 174,225,255 171,228,255 172,230,255 176,229,255 184,233,255 204,242,255 207,244,255 193,232,255 176,223,255 178,231,255 181,234,255 181,234,255 172,227,255 173,227,255 168,225,255 170,226,255 168,228,255 162,225,255 170,226,255 170,226,255 165,224,255 161,226,255 162,227,255 166,229,255 168,228,255 166,226,255 158,211,255 164,147,123 158,117,45 187,177,155 175,219,255 156,223,255 163,222,255 148,178,218 104,101,61 120,108,38 119,108,35 113,107,32 112,107,34 109,104,35 109,105,43 101,100,48 99,97,50 97,94,50 93,93,52 93,92,54 95,94,56 94,92,59 95,91,54 92,88,53 87,83,46 86,82,45 83,82,46 83,83,49 84,84,50 83,86,53 86,86,54 86,86,52 89,89,55 99,96,54 102,99,48 107,105,47 113,109,49 121,114,46 128,118,47
126,113,110 144,130,130 62,60,84 70,85,103 177,217,255 117,117,145 136,134,144 203,194,216 177,229,255 177,229,255 177,231,255 171,228,255 170,227,255 164,224,255 165,224,255 166,224,255 172,225,255 166,222,255 168,221,255 168,224,255 166,224,255 168,227,255 168,226,255 169,228,255 172,231,255 171,231,255 172,231,255 171,231,255 170,229,255 170,229,255 175,228,255 180,229,255 178,231,255 176,229,255 179,229,255 180,230,255 178,232,255 184,233,255 183,234,255 187,234,255 183,231,255 178,231,255 175,232,255 174,231,255 175,233,255 177,232,255 182,232,255 179,227,255 170,231,255 173,230,255 170,228,255 172,229,255 173,227,255 168,227,255 169,228,255 168,228,255 173,226,255 152,167,212 171,123,78 127,88,47 133,104,30 183,189,206 175,227,255 173,221,255 114,122,127 88,83,42 104,96,42 102,98,38 96,97,31 99,100,34 97,95,35 97,96,40 94,95,47 93,93,48 86,86,43 91,91,50 95,93,60 94,92,59 92,90,57 94,90,53 91,87,50 86,82,45 84,80,45 79,77,46 78,76,45 82,82,50 81,81,51 79,78,51 79,79,49 80,78,49 80,79,43 84,84,43 87,88,40 97,94,43 103,99,41 108,101,40
134,117,118 111,104,107 53,56,74 63,60,87 94,91,108 158,141,144 162,145,146 209,187,192 190,233,255 188,235,255 185,233,255 184,234,255 180,235,255 181,233,255 178,231,255 176,231,255 177,226,255 177,227,255 176,222,255 168,214,255 167,208,255 158,209,255 160,209,252 168,215,255 171,214,255 166,216,255 155,221,255 161,219,255 150,188,232 130,163,186 150,167,169 158,178,183 165,191,199 161,186,212 154,185,216 143,178,210 155,201,254 171,227,255 163,225,255 168,228,255 180,226,255 175,222,255 166,212,255 170,213,255 162,202,252 165,205,255 169,215,255 173,216,255 176,220,255 174,219,255 164,205,255 142,175,206 139,165,173 139,162,171 129,154,167 130,150,162 134,141,136 185,139,102 190,130,91 134,90,60 102,76,35 141,113,43 158,162,145 122,141,151 81,80,53 82,79,37 89,87,40 88,87,35 94,94,33 93,93,34 97,94,41 95,92,41 94,92,45 93,90,46 85,85,44 93,92,54 93,91,58 90,88,57 89,87,54 87,86,48 87,83,46 85,81,44 79,77,44 78,76,45 80,78,47 82,80,51 80,78,49 79,81,53 79,77,48 79,77,48 77,75,44 76,76,44 75,75,41 78,79,42 84,81,41 91,88,46
118,113,115 70,65,83 47,48,67 62,60,82 75,70,88 125,109,107 160,143,144 188,171,161 165,183,200 139,165,184 145,171,188 153,178,189 141,171,195 127,161,198 123,156,187 124,152,173 149,166,158 146,165,159 133,158,153 139,159,164 131,123,112 181,130,63 151,161,153 165,175,167 145,167,169 126,147,156 118,138,162 118,139,160 117,138,157 112,137,152 118,144,152 126,150,150 140,157,152 140,159,153 111,131,155 109,134,149 117,142,153 123,149,168 122,151,167 133,161,168 150,172,165 152,174,162 152,170,169 150,168,167 147,166,160 146,168,161 157,180,163 164,177,163 136,154,167 127,144,164 125,145,148 138,155,145 132,154,147 131,153,146 131,153,146 132,153,149 155,135,105 215,148,103 181,124,84 143,99,69 101,73,44 94,69,21 147,134,82 135,143,120 79,74,42 82,82,41 88,83,42 92,86,40 97,93,35 94,92,32 97,92,39 92,89,38 93,91,44 93,90,48 93,89,54 92,90,57 91,91,57 88,88,54 85,85,51 83,82,46 83,82,46 84,80,45 79,77,44 78,76,43 78,76,45 80,78,49 79,77,48 79,77,48 77,75,46 77,75,46 72,70,39 69,67,36 68,68,36 65,65,33 69,67,36 72,67,35
122,115,127 64,60,82 53,51,71 57,55,75 53,52,69 116,103,100 184,170,170 194,180,185 185,173,175 136,145,145 154,152,153 157,149,155 148,140,146 143,141,142 145,145,142 138,138,148 138,149,150 142,152,149 115,98,72 138,113,83 146,110,61 201,111,35 222,126,39 159,137,119 122,141,149 115,133,148 110,130,144 116,136,150 113,133,145 134,153,147 129,145,156 117,140,147 112,132,144 107,129,145 113,131,148 118,133,149 121,139,154 124,143,153 132,146,158 126,142,153 125,143,156 131,147,156 129,141,147 125,130,138 138,136,144 133,133,141 122,122,134 151,150,155 144,143,148 130,126,137 133,130,136 148,143,142 119,112,126 127,121,128 138,132,137 146,144,142 168,117,78 197,130,85 159,109,76 135,91,63 105,75,49 87,64,35 98,78,30 135,114,60 80,77,33 86,83,39 89,82,39 97,89,39 96,92,32 94,90,30 93,90,37 89,87,38 91,88,46 89,85,48 91,86,54 92,87,55 90,90,56 86,89,54 83,83,49 80,79,43 81,76,44 78,76,43 78,76,43 77,75,42 78,76,45 79,79,49 77,77,47 77,75,44 73,71,42 70,68,37 68,66,35 66,64,33 64,62,31 64,64,32 64,62,31 65,63,34
59,56,73 55,52,69 60,58,78 61,64,86 59,55,75 95,88,91 183,169,171 195,180,188 185,174,171 174,168,163 182,173,165 177,168,160 175,164,157 169,160,152 168,162,157 167,161,154 160,160,155 152,152,152 133,95,58 123,76,24 182,115,63 141,85,11 208,123,45 201,118,9 248,164,102 175,163,153 159,166,161 164,167,159 158,161,149 164,164,148 157,159,156 158,161,153 156,161,160 150,159,159 155,158,167 153,158,164 142,152,158 137,146,157 130,134,149 120,122,138 116,113,128 125,121,134 116,116,126 121,120,135 115,112,129 106,105,120 113,112,127 118,114,125 150,140,141 172,162,161 170,164,159 150,141,137 135,133,143 125,123,133 129,126,132 136,131,133 176,118,81 164,109,66 130,86,58 109,72,46 98,69,45 89,63,38 78,58,28 98,77,21 119,107,39 92,87,34 93,84,39 97,89,37 94,90,32 92,89,34 88,86,39 88,85,41 89,86,44 88,84,47 86,84,51 85,83,50 85,83,50 83,83,49 80,79,43 79,78,40 79,78,42 78,76,43 78,76,43 78,76,43 78,76,45 77,77,45 74,74,42 72,70,39 70,68,37 66,64,33 64,62,31 65,63,32 64,62,31 64,62,31 64,62,31 63,61,30
62,61,78 53,52,69 65,61,81 58,63,87 58,59,80 76,74,94 164,151,161 197,185,190 200,188,190 141,131,135 151,139,151 146,139,149 143,134,149 135,136,141 127,127,135 120,131,132 175,112,81 145,73,36 162,82,41 202,118,72 177,88,41 120,69,34 117,63,27 128,65,34 179,89,42 217,110,67 217,146,127 178,163,152 184,176,163 181,173,160 184,172,160 187,175,163 189,178,163 186,176,164 185,172,165 181,170,165 177,165,165 169,159,158 159,149,153 153,145,153 133,131,143 126,123,138 124,119,135 130,125,143 133,125,142 139,135,148 150,141,152 152,147,149 160,153,156 160,152,158 167,156,165 162,154,162 157,149,157 151,143,151 153,147,154 146,133,130 131,86,63 119,79,54 99,68,45 87,58,36 80,56,30 84,63,36 79,58,33 71,54,26 84,74,23 114,104,37 109,97,29 95,87,24 86,85,31 86,82,34 82,79,35 85,82,40 86,83,43 86,82,47 85,80,48 85,80,48 82,81,45 79,78,40 78,77,39 78,76,43 78,76,45 77,75,42 79,74,44 79,74,44 79,74,44 75,73,42 70,70,38 69,67,36 66,64,33 66,64,33 66,61,31 66,61,31 63,63,31 61,64,31 63,63,31 62,62,30
59,58,75 58,57,74 62,58,78 58,56,76 62,63,84 60,59,74 116,104,106 203,189,194 200,187,197 123,116,116 89,92,114 101,96,112 96,97,118 103,107,122 126,119,129 152,121,127 125,62,31 124,62,33 134,68,34 153,80,39 159,86,45 108,56,26 75,33,9 86,42,14 122,62,23 174,91,51 186,90,48 180,155,138 176,167,161 177,166,159 160,151,147 160,154,149 157,147,146 156,144,146 159,149,153 154,149,151 149,142,154 150,141,154 150,141,156 145,138,152 155,148,158 159,152,162 167,158,169 172,164,170 178,171,174 185,175,174 184,175,169 189,178,175 196,183,180 197,184,181 189,176,171 184,171,168 186,177,171 190,179,174 192,181,176 199,184,175 141,125,112 103,84,70 76,57,41 70,54,41 64,49,38 65,51,37 58,42,25 64,49,29 69,52,28 75,60,24 93,81,22 94,85,27 83,79,31 80,75,32 81,78,36 80,77,37 84,80,45 82,77,45 81,74,43 81,76,44 79,78,42 76,75,37 76,75,39 76,74,41 76,74,41 73,71,38 74,69,39 77,72,42 72,70,39 69,69,37 69,69,37 69,67,36 68,66,35 68,66,35 66,61,31 67,62,32 65,63,32 63,63,31 62,65,32 64,64,32
76,75,92 62,61,78 51,50,67 50,49,66 59,67,87 58,59,82 103,97,104 182,167,177 180,166,166 194,180,180 114,107,117 122,110,122 120,111,126 121,114,126 139,114,111 121,65,31 101,56,33 76,36,11 78,42,20 86,49,25 87,46,26 84,43,23 65,36,16 61,32,12 69,35,13 119,68,42 137,69,26 219,124,88 203,189,173 199,188,173 198,183,172 193,179,165 187,176,161 188,176,164 189,178,161 185,175,163 197,186,171 203,188,177 199,187,177 203,191,181 204,192,180 206,194,184 207,191,187 205,189,183 204,189,180 202,190,178 201,189,177 200,186,172 193,178,167 196,181,170 197,182,173 196,185,180 192,182,181 181,171,172 174,163,170 180,170,174 189,175,177 184,174,173 180,170,171 176,169,169 168,161,164 155,147,155 130,122,128 66,57,42 57,42,20 71,57,32 75,56,31 72,58,29 69,61,27 75,68,29 78,73,32 80,76,39 82,77,45 80,75,43 77,72,40 77,75,42 78,76,43 77,76,38 76,75,37 76,74,41 75,73,40 71,69,36 72,70,37 73,71,38 68,71,38 67,70,37 67,70,37 70,68,37 70,68,37 70,68,37 69,67,36 68,66,35 70,65,35 65,65,33 63,66,31 65,63,32
70,69,86 58,57,74 62,61,78 55,54,71 60,56,80 60,61,84 71,65,72 131,118,113 174,161,154 177,164,159 153,137,133 184,166,161 192,176,172 190,180,168 151,103,76 102,52,21 77,42,15 69,41,14 56,30,7 56,29,11 58,35,22 63,38,21 71,46,29 71,48,35 53,35,16 94,58,38 117,61,27 165,79,45 199,180,166 192,180,168 191,176,165 183,171,159 179,167,155 183,173,161 182,170,160 178,167,162 188,175,172 185,174,169 186,175,170 183,172,167 188,177,170 192,181,176 196,183,180 197,184,181 194,181,178 185,173,173 179,167,167 179,167,167 175,163,165 160,150,154 149,138,147 134,125,138 129,123,144 128,125,142 128,124,144 129,125,145 133,130,147 136,131,147 133,128,144 134,127,141 130,125,141 133,128,144 109,102,100 82,77,45 66,60,26 57,48,21 69,54,32 69,57,31 70,59,24 73,63,25 76,69,26 80,76,39 80,75,45 78,73,41 78,73,41 78,77,41 78,77,41 76,75,37 76,75,37 78,74,39 78,74,39 77,73,38 74,69,37 73,71,38 71,71,37 71,69,38 70,68,37 70,68,37 70,68,37 70,68,37 69,67,36 68,66,37 70,65,37 68,66,37 65,65,33 65,63,32
64,63,80 74,73,90 56,55,72 58,57,74 60,58,80 65,66,87 62,59,76 93,82,91 137,124,121 180,166,168 164,153,150 146,136,126 168,159,142 199,185,169 114,63,39 89,47,25 68,37,14 58,34,12 67,42,23 90,61,41 102,65,50 107,70,55 111,76,61 113,78,63 101,71,56 75,52,41 103,57,29 135,72,39 181,123,111 132,124,141 133,125,144 129,124,142 134,126,143 134,126,143 136,127,140 135,128,142 136,129,143 135,128,142 136,132,145 140,133,147 141,133,150 143,136,150 147,140,154 142,135,149 141,133,150 134,129,147 132,129,146 129,125,145 128,124,144 124,120,140 123,121,143 123,121,141 124,120,140 121,119,139 124,120,140 124,120,140 126,120,141 122,120,140 126,122,142 125,121,143 123,117,138 104,99,101 82,75,36 87,78,31 88,85,34 61,54,15 52,40,14 65,53,23 71,60,25 75,65,27 81,74,33 79,75,38 79,74,42 79,75,40 79,74,42 79,75,40 76,74,41 75,74,38 76,74,41 76,75,39 75,70,38 74,69,37 73,68,36 71,69,36 70,68,35 69,67,36 70,68,37 67,70,37 70,68,37 70,68,37 69,67,36 69,67,36 68,66,37 68,66,37 66,64,35 65,63,34
55,54,71 66,65,82 65,64,81 62,61,78 58,56,78 66,64,86 59,56,71 59,56,71 92,81,88 158,148,152 144,138,131 149,144,132 157,146,143 139,128,121 103,55,30 88,46,24 63,34,14 49,29,9 88,59,39 114,80,60 126,85,67 126,88,71 127,86,68 128,87,67 114,79,64 94,66,53 94,54,29 114,59,28 189,109,91 121,117,139 124,121,138 125,122,139 124,121,136 126,121,139 126,120,141 129,120,142 125,119,140 124,120,140 122,119,136 126,121,137 130,126,139 132,127,143 130,127,142 132,127,143 131,126,142 126,123,140 130,124,145 129,124,140 124,123,140 127,126,143 128,125,142 123,121,141 126,122,144 126,122,144 128,124,144 130,124,145 128,124,144 125,121,141 124,120,142 123,119,141 114,108,115 79,73,48 84,75,28 85,79,31 95,90,37 81,75,29 54,45,16 64,55,24 73,63,25 76,69,30 80,75,36 79,75,40 79,75,40 79,75,38 77,73,36 77,73,36 79,75,40 77,76,40 76,75,39 77,75,42 77,72,40 77,72,40 72,70,37 71,71,39 71,66,34 71,66,36 69,67,38 69,69,37 69,67,36 70,68,37 69,67,36 71,66,38 69,67,38 68,66,37 65,63,34 64,62,33
58,57,74 60,59,76 85,84,101 64,63,80 67,66,83 60,59,76 65,61,81 57,54,71 64,60,80 95,91,111 113,104,115 147,141,132 166,155,152 136,127,123 101,52,30 83,40,21 58,32,11 63,38,21 104,70,52 110,72,53 123,82,64 126,88,69 130,89,71 106,70,50 112,76,56 110,74,54 78,44,24 99,53,25 177,105,84 132,123,138 131,126,142 136,132,145 132,128,137 138,131,145 140,133,147 146,137,148 147,140,150 139,135,146 136,129,139 136,128,136 142,134,142 153,145,153 162,152,156 162,152,153 163,153,152 173,162,159 177,164,159 175,164,159 177,166,161 177,167,166 162,155,155 144,136,144 144,135,148 138,131,143 138,131,145 141,132,145 140,133,147 141,134,148 143,136,150 141,134,144 101,94,76 81,74,33 87,81,35 90,84,38 97,88,41 92,83,38 66,55,20 68,60,26 76,69,30 78,73,34 80,75,36 78,74,37 79,75,40 77,73,38 78,74,37 78,74,37 79,75,38 76,75,39 79,75,40 78,73,41 77,72,40 74,69,37 74,69,37 71,69,38 70,68,37 70,66,31 70,65,33 70,65,35 69,67,36 69,67,36 68,66,35 68,66,35 68,66,37 66,64,35 65,63,34 64,62,33
58,57,72 64,63,78 65,64,81 84,83,100 67,66,83 62,60,80 59,57,77 64,60,82 58,59,82 71,72,95 100,96,118 90,88,98 173,163,151 123,114,110 110,59,35 72,35,11 54,32,12 84,54,37 123,87,67 92,61,42 104,69,54 137,96,78 124,88,68 90,60,43 53,44,36 85,59,47 77,41,23 106,53,30 189,142,119 186,169,159 184,172,162 185,174,167 192,177,166 190,178,166 199,184,173 205,191,177 202,191,174 211,198,177 203,189,173 202,186,171 205,190,170 209,194,174 211,197,183 214,200,184 211,197,179 215,202,181 215,203,177 213,200,177 204,190,172 207,193,175 201,189,177 194,181,174 195,185,175 194,185,177 197,186,181 192,179,172 194,181,176 185,172,167 181,167,169 165,151,151 82,75,44 85,79,33 88,81,38 92,88,42 98,89,42 91,82,37 80,70,30 80,68,31 77,74,34 82,75,36 78,74,37 78,72,36 75,71,34 73,69,32 75,71,34 74,70,33 78,74,37 75,71,36 75,70,38 75,70,40 72,67,37 73,68,36 72,67,35 72,67,35 69,67,34 69,67,34 68,66,33 68,66,35 68,66,35 66,64,33 66,64,33 68,66,35 66,64,35 66,64,35 65,63,34 66,63,37
