48,45,60 60,57,72 64,61,78 68,65,82 60,57,72 58,55,70 54,51,66 67,64,81 78,75,92 74,71,88 72,69,84 72,69,84 77,72,88 83,78,96 84,79,97 83,78,94 92,86,91 142,134,140 147,135,137 154,142,147 164,154,153 151,145,136 128,121,124 118,116,117 141,140,113 161,154,127 155,145,121 111,103,90 109,100,111 116,105,112 133,125,131 162,153,145 197,185,159 210,198,172 211,200,181 209,200,183 183,172,155 127,114,109 126,112,112 164,153,146 181,170,155 181,170,155 175,164,159 170,158,160 104,92,94 135,124,117 135,122,115 142,134,123 73,71,79 84,83,98 102,94,83 191,172,149 178,159,134 194,177,151 181,170,165 101,100,103 101,95,100 109,99,100 118,108,107 121,111,110 138,125,118 133,121,111 111,100,97 138,125,122 106,96,100 101,99,97 130,120,108 155,139,124 204,183,142 194,170,135 194,172,138 191,173,141 175,161,136 177,163,145 135,127,116 121,111,112 143,133,134 137,125,130 92,85,95 92,85,99 99,90,103 113,104,115 123,113,112 124,111,104 130,123,121 133,121,121 135,125,124 107,98,109 110,104,111 101,94,104 94,85,96 100,91,102 101,95,102 130,120,119 110,105,107 108,103,102
51,48,63 61,58,73 66,63,80 71,68,85 59,56,71 61,58,73 64,61,76 74,71,88 85,82,99 76,73,90 52,49,64 57,54,69 74,69,85 72,67,85 80,75,93 75,70,86 95,91,104 161,156,158 166,153,148 169,156,151 152,140,130 156,143,140 157,152,81 151,153,39 166,162,57 177,170,59 165,156,39 191,186,73 187,180,119 206,197,166 199,188,173 209,199,177 213,196,172 213,196,168 198,187,168 154,139,130 139,125,130 131,118,113 196,180,174 209,199,177 201,188,167 192,181,164 175,164,161 110,98,100 103,91,93 124,113,108 142,130,118 153,145,132 87,85,93 69,66,81 127,110,100 180,156,132 181,162,137 174,155,130 163,150,145 111,103,109 98,91,91 119,112,112 117,108,104 128,119,113 126,120,111 138,129,114 129,120,114 122,112,113 111,101,102 101,96,95 106,102,96 138,125,120 191,171,139 201,179,143 196,177,142 182,163,136 161,147,131 154,142,132 150,142,131 120,109,116 139,128,135 127,116,125 91,84,98 91,86,102 93,84,97 106,97,108 115,104,111 127,114,107 151,137,123 164,149,138 201,186,175 167,155,145 152,141,126 144,132,134 105,97,103 118,105,113 111,103,111 125,111,124 119,114,113 108,103,105
47,45,55 62,59,74 61,58,75 75,72,89 66,63,78 62,59,74 75,72,87 73,70,87 89,86,103 78,75,92 55,53,63 57,55,65 69,65,78 66,63,78 65,62,77 65,60,76 68,66,78 75,71,84 75,66,88 83,76,90 146,143,88 164,154,85 167,149,51 178,156,50 188,162,42 182,158,35 190,172,43 207,189,56 213,198,62 212,204,70 211,201,132 217,199,167 217,200,174 192,183,166 156,143,136 130,117,110 163,152,137 209,198,179 216,206,182 217,207,185 214,201,180 207,194,173 172,163,155 106,97,91 121,110,107 128,119,104 182,171,154 179,173,150 76,75,90 76,75,92 134,123,108 220,199,172 183,164,137 202,181,158 180,164,149 137,128,120 123,109,114 118,107,116 118,109,105 135,126,122 135,125,115 139,128,109 133,122,115 116,107,101 114,103,98 100,93,93 100,99,102 124,115,109 174,156,124 200,180,148 193,176,141 193,177,144 151,139,129 121,112,108 145,134,117 182,170,158 161,147,133 131,119,109 119,107,109 101,98,102 91,86,88 116,109,112 116,107,103 128,115,108 154,140,122 182,168,150 194,180,166 151,136,125 156,140,134 111,101,102 113,103,107 115,105,109 132,118,123 102,94,102 121,109,111 105,103,104
48,46,56 65,62,77 62,59,74 68,65,80 64,61,76 78,75,90 72,69,84 64,61,78 82,78,100 58,55,70 55,53,63 61,59,69 55,51,64 54,52,64 71,69,81 76,71,87 67,65,77 65,60,76 72,64,83 119,117,84 145,138,66 156,142,58 169,147,41 172,150,31 184,156,27 193,167,30 197,176,35 211,192,57 221,202,77 232,219,87 228,217,84 216,207,122 218,206,176 212,199,178 186,176,166 225,214,195 234,221,198 226,212,194 224,214,192 219,208,191 215,200,178 210,197,174 208,194,176 200,186,168 192,178,162 193,183,171 185,178,158 179,175,156 72,70,82 77,76,91 144,134,122 182,161,138 169,148,123 180,160,130 203,184,157 172,161,146 170,158,132 158,147,142 155,142,137 149,136,131 150,134,121 190,173,145 141,129,117 118,109,103 115,104,97 110,96,96 107,95,95 125,114,99 164,151,130 161,149,123 184,170,145 189,172,146 173,162,143 112,101,96 134,119,108 197,181,166 197,180,154 168,154,138 144,133,130 104,97,100 106,96,97 128,116,118 131,120,113 151,137,123 210,193,167 200,186,161 200,185,165 173,162,147 128,115,112 107,94,102 113,102,109 124,113,120 118,107,114 118,105,115 150,133,136 137,130,130
47,45,55 61,58,73 60,57,72 61,58,73 76,73,88 67,64,79 65,62,77 65,62,79 69,65,87 57,54,69 52,50,60 52,49,55 53,50,56 50,48,58 79,77,89 69,64,80 65,63,75 73,68,86 92,85,56 112,105,48 143,128,49 154,135,40 176,149,34 183,151,23 205,168,26 211,175,28 214,180,39 229,199,61 243,219,96 250,227,98 250,229,90 227,212,74 228,214,187 219,206,185 215,204,187 225,210,188 207,186,143 226,197,148 213,206,186 216,206,184 227,213,195 221,208,187 218,207,188 223,212,193 222,211,194 218,209,190 199,192,172 216,214,196 72,69,84 76,73,88 91,82,76 182,164,145 212,194,162 230,208,174 210,190,158 246,223,194 220,199,172 195,177,156 198,185,162 178,169,154 182,171,138 174,161,140 149,144,130 128,122,117 128,116,116 152,139,132 160,147,140 148,135,130 118,105,100 113,100,93 120,105,96 127,112,101 188,174,147 186,174,144 176,161,139 186,171,149 195,176,149 197,180,154 179,165,149 117,105,95 138,126,114 158,147,132 162,149,128 201,184,158 198,174,148 147,130,104 203,184,159 186,171,149 124,112,112 109,98,107 110,99,106 118,107,114 111,100,107 119,107,109 151,135,133 172,158,144
57,55,65 45,43,53 67,65,77 64,62,74 71,68,83 66,63,80 61,59,71 62,59,74 64,61,78 58,55,70 52,50,62 50,48,58 57,55,65 50,48,56 66,64,76 70,65,81 69,64,82 68,61,75 104,100,42 112,105,46 134,120,36 151,132,37 173,143,27 195,161,31 209,173,26 214,174,26 225,188,36 228,197,50 244,220,85 235,212,74 246,221,75 235,217,73 214,211,77 227,210,186 205,190,170 201,186,164 96,70,31 99,63,32 218,209,178 223,216,198 214,207,189 207,200,180 201,192,177 200,192,179 195,187,174 178,174,157 184,179,167 182,182,168 86,83,89 82,78,87 64,56,62 135,124,107 206,190,157 214,195,160 246,225,184 249,225,192 255,237,200 219,194,164 176,165,150 169,166,153 161,156,144 156,152,144 160,150,138 156,150,145 159,149,139 172,160,148 182,168,152 160,146,132 175,164,149 132,121,106 112,100,100 125,114,111 134,121,116 147,138,123 134,123,106 172,158,133 202,183,156 196,175,152 195,176,151 183,167,150 185,169,152 171,155,138 172,154,133 200,180,160 205,184,161 195,178,152 169,154,132 157,143,129 110,100,101 130,118,120 118,108,109 124,114,113 122,113,109 155,143,131 209,191,172 205,192,171
50,48,58 55,53,63 60,58,68 66,64,76 61,58,73 72,69,84 57,54,69 66,63,78 62,59,76 47,45,57 52,48,59 61,57,70 49,45,56 53,49,62 72,70,80 73,68,84 65,61,74 83,76,74 100,95,42 110,101,45 137,117,27 166,141,43 184,147,35 188,147,19 212,173,22 219,181,23 224,187,31 228,194,51 251,221,83 255,225,74 239,207,52 235,208,53 228,216,63 216,214,71 201,190,173 93,74,47 95,75,43 76,65,32 146,121,64 169,161,169 167,162,150 169,163,154 173,164,158 167,158,152 164,155,149 165,157,144 160,154,149 132,127,124 71,70,75 142,137,125 101,92,86 107,95,85 154,139,119 193,174,147 234,215,178 233,213,167 255,253,213 255,255,218 211,191,161 224,206,176 182,168,141 179,167,139 184,169,147 172,154,135 163,147,130 182,166,151 173,158,136 158,143,121 140,126,101 146,127,111 185,166,139 141,127,100 130,118,108 134,123,104 117,106,103 157,143,118 129,108,95 122,102,93 151,137,119 185,172,151 201,184,160 212,191,164 207,188,163 206,185,160 203,184,161 174,160,142 151,138,135 107,97,101 122,115,115 132,120,120 140,129,122 122,112,113 133,120,115 136,124,126 151,137,121 208,189,162
48,46,56 59,57,67 73,71,81 58,56,68 66,63,78 65,62,77 64,61,76 65,62,77 71,68,85 47,45,57 85,78,60 163,148,85 58,53,55 48,46,58 59,55,68 72,70,82 58,53,69 95,90,49 95,90,39 102,92,39 137,114,25 159,129,33 181,143,36 195,155,34 212,173,22 222,186,25 230,193,39 238,201,59 255,221,80 252,216,67 238,203,49 238,206,49 237,215,50 224,215,61 76,70,36 78,64,35 161,145,73 118,104,36 139,124,75 169,163,156 172,167,155 174,169,157 179,173,164 183,177,168 183,177,168 183,178,164 167,162,159 131,126,123 60,57,72 87,81,76 170,159,142 170,159,142 171,158,137 194,177,151 202,181,154 255,240,197 255,235,198 255,239,202 219,195,169 200,179,152 200,182,152 223,203,171 206,186,154 203,184,149 205,187,155 200,182,152 210,191,164 189,170,143 185,167,137 196,175,150 225,203,167 255,246,211 173,162,145 200,184,167 197,173,147 134,109,92 109,97,85 126,110,104 144,130,116 142,127,116 168,152,135 192,175,149 200,179,152 204,183,156 175,159,142 130,118,106 109,99,100 116,106,110 123,117,112 143,132,125 146,131,122 128,119,115 154,137,129 123,109,109 155,144,127 205,186,161
46,44,52 53,51,59 67,65,75 57,55,65 61,59,71 55,52,67 61,58,73 62,59,74 66,63,80 46,44,56 79,62,36 93,73,41 189,159,47 127,105,38 67,61,68 69,67,79 58,51,61 91,88,44 147,139,76 150,139,54 148,124,32 158,133,37 160,135,39 170,143,41 171,139,35 165,134,27 178,148,34 204,175,56 225,193,67 241,215,64 247,218,57 249,214,60 228,202,63 82,67,16 64,52,22 172,159,136 225,212,191 217,205,177 208,195,172 212,201,182 210,200,178 214,200,182 206,197,182 194,185,170 189,180,165 181,171,159 172,163,148 166,157,149 60,56,67 55,53,63 65,59,64 113,106,106 172,158,140 188,170,138 198,178,146 233,211,175 243,221,185 207,187,155 246,219,187 233,209,176 200,180,148 197,174,143 211,188,157 232,213,178 228,210,178 243,225,193 204,185,158 160,141,114 187,168,143 179,160,144 182,164,143 255,236,199 202,187,165 161,150,143 168,127,111 162,95,50 189,134,91 153,142,125 138,120,117 121,108,105 128,111,114 155,138,139 169,158,143 169,155,141 186,169,159 138,126,114 140,130,120 170,158,146 181,164,140 186,167,140 156,140,123 131,114,104 155,144,125 156,146,124 208,182,159 210,194,163
52,50,62 57,55,67 60,58,68 62,60,70 55,53,65 60,58,70 79,76,93 59,56,71 61,58,75 46,44,56 105,77,48 97,73,47 145,116,26 162,141,44 68,61,45 67,60,70 80,78,49 78,73,20 97,84,32 79,63,9 141,113,43 159,134,45 138,110,29 148,123,38 149,125,33 150,124,33 170,147,46 208,185,73 223,194,75 227,202,72 218,190,49 230,198,54 83,62,19 54,40,24 187,172,64 221,209,111 212,199,176 199,190,134 198,185,164 194,182,152 211,201,177 223,209,184 226,213,190 227,215,189 235,223,197 224,210,194 201,190,173 186,178,167 60,54,61 54,52,62 61,59,57 63,59,72 68,65,71 85,78,81 98,86,86 136,115,92 255,250,216 227,202,172 216,197,174 222,205,177 221,199,165 191,168,137 228,205,174 226,203,172 200,180,150 228,208,178 170,149,124 168,147,122 198,179,156 164,146,125 152,133,121 190,159,138 255,230,202 151,125,113 72,37,22 94,45,34 106,50,26 164,133,121 164,148,142 159,141,138 147,131,127 162,145,137 159,146,139 156,140,134 159,142,132 172,155,145 151,133,128 174,155,141 215,188,156 219,195,160 191,170,147 183,162,147 227,204,173 227,203,181 227,201,180 191,172,147
48,46,58 48,46,58 53,51,63 57,55,67 61,59,71 58,56,68 58,55,72 65,62,77 48,45,62 54,52,64 65,61,53 72,64,51 49,40,32 47,37,38 57,49,38 64,57,41 93,89,43 109,96,44 145,123,49 164,139,52 142,110,35 161,133,54 120,100,41 111,93,49 89,72,33 81,64,27 84,67,30 103,82,30 142,118,36 171,150,53 178,156,48 196,177,64 71,67,21 67,63,28 238,218,57 232,214,70 212,203,176 215,205,183 212,201,184 199,190,175 193,186,170 202,195,179 203,196,180 201,194,178 201,194,178 198,190,179 181,173,162 162,153,145 158,157,150 118,116,114 58,57,60 57,56,61 60,58,66 64,62,70 79,75,84 58,54,63 67,53,55 249,228,201 192,177,155 110,99,84 201,191,167 227,214,180 221,201,169 210,192,150 191,169,135 211,188,157 205,182,153 156,135,108 171,157,132 169,154,132 182,165,141 186,169,145 240,216,181 94,56,50 111,73,56 213,137,97 169,107,80 154,84,53 210,181,157 206,181,153 206,182,158 199,178,155 205,185,153 212,190,156 224,200,163 226,205,164 223,201,165 214,190,153 223,199,162 198,176,140 133,119,103 172,158,140 213,187,162 224,196,167 235,208,176 223,198,168
44,42,52 48,46,58 57,55,67 61,59,71 68,65,80 65,62,77 74,71,86 71,68,83 66,63,80 53,51,63 52,50,60 47,45,55 41,39,49 51,49,59 72,70,82 62,57,73 65,59,23 54,43,8 79,59,11 83,62,19 161,134,71 123,95,37 90,71,46 68,56,30 57,47,25 65,57,33 90,75,39 118,103,52 136,118,47 146,127,45 158,142,43 163,146,37 182,179,54 73,62,27 230,205,45 245,227,69 185,173,114 207,194,171 205,194,175 195,188,170 192,188,171 200,193,177 196,187,172 195,184,169 190,181,166 182,175,159 191,183,170 187,179,168 185,178,162 188,180,167 177,167,155 174,168,159 139,135,129 71,59,71 72,69,75 87,84,90 56,52,63 61,57,47 255,237,191 179,163,146 71,63,82 185,174,155 239,211,173 240,219,194 198,179,156 210,190,158 185,164,137 186,167,142 157,144,123 140,125,105 168,154,129 186,169,141 244,222,188 79,52,36 173,109,81 255,172,115 182,115,72 158,88,64 161,142,117 201,177,155 222,197,169 228,205,176 236,211,183 234,209,179 239,216,185 236,218,186 232,212,180 237,214,183 216,194,156 227,207,175 225,208,171 228,209,174 220,197,166 221,196,168 230,205,177 236,212,179
45,43,55 55,53,65 50,48,58 52,50,62 61,58,73 72,69,84 61,58,73 66,63,78 67,64,81 61,59,71 55,53,63 54,52,62 44,42,52 43,41,53 69,65,76 73,68,86 53,54,33 51,52,40 55,55,41 60,56,46 61,52,23 99,89,51 59,53,30 52,48,29 52,52,38 56,54,34 86,78,54 85,72,49 87,75,45 125,112,51 159,143,44 184,160,39 204,175,54 193,174,39 214,198,46 241,224,57 221,208,86 147,136,90 75,64,45 141,127,111 204,191,170 199,185,167 194,181,160 193,180,157 206,193,172 205,190,168 206,191,171 207,192,172 192,178,153 196,184,158 197,182,160 208,190,171 202,184,163 207,185,165 168,153,131 82,71,68 88,86,94 51,49,57 73,65,73 249,235,206 151,134,124 65,59,82 100,89,84 188,169,153 229,215,186 218,203,167 192,175,149 160,142,123 159,141,122 168,150,131 146,128,107 218,199,176 238,219,182 187,166,151 125,89,69 244,166,118 119,64,35 148,125,114 131,119,109 147,132,121 162,147,125 201,188,167 207,190,166 219,205,180 218,204,179 213,196,168 214,198,167 201,185,154 214,202,174 210,197,174 200,191,176 205,194,177 199,185,167 199,188,173 204,193,178 212,197,177
69,66,81 71,68,83 47,45,55 50,48,58 55,52,67 76,74,86 79,77,89 72,67,83 66,61,77 60,55,71 59,57,69 54,52,64 46,39,49 74,70,81 72,68,81 75,67,86 52,53,32 48,52,35 53,52,41 55,51,43 48,45,30 55,51,34 48,44,25 42,40,22 33,32,21 39,36,23 42,37,23 56,45,30 52,45,27 47,41,7 123,101,23 190,158,56 194,157,43 196,166,39 200,182,51 218,197,56 236,225,81 152,145,77 143,136,105 53,42,27 106,86,68 215,197,178 212,202,178 199,189,165 203,189,171 202,192,170 205,192,169 203,193,169 201,191,169 202,192,170 204,191,170 199,185,167 195,186,169 175,166,149 180,172,159 178,172,167 60,59,64 64,64,72 51,48,63 75,72,78 239,220,195 170,154,150 92,89,93 57,51,58 65,60,59 60,55,54 102,91,88 126,114,102 200,179,154 182,163,138 173,153,133 221,200,175 216,199,160 194,173,158 140,109,90 176,117,89 179,170,151 153,145,132 148,138,137 149,143,136 150,141,135 166,157,151 172,163,155 178,170,159 178,170,157 152,142,130 158,147,140 151,142,138 144,138,133 150,143,141 150,144,139 146,140,135 146,140,135 152,143,137 150,139,134 150,139,136
