54,51,68 44,40,62 43,41,65 42,40,64 117,95,100 113,96,99 102,85,91 141,124,127 132,115,118 115,98,101 111,96,104 79,67,79 54,51,66 48,47,64 48,43,70 107,91,104 121,104,105 111,94,95 97,83,85 103,88,96 119,104,114 49,40,55 41,39,59 89,81,89 121,104,107 105,88,91 129,112,115 116,99,102 103,88,98 58,49,60 49,45,56 56,52,65 48,44,68 50,46,70 51,47,69 59,55,75 47,43,63 50,47,64 51,48,65 48,43,61 141,124,130 74,62,74 92,78,91 104,85,99 87,75,87 55,50,66 56,51,67 52,47,65 54,49,65 92,78,93 68,61,73 51,48,63 59,56,71 51,48,65 54,51,68 53,50,67 78,75,92 71,68,85 66,62,82 66,62,82 62,58,78 62,58,80 45,47,72 53,54,75 52,50,72 84,74,94 105,89,104 166,150,137 116,103,113 102,88,101 128,114,127 77,65,81 67,51,64 224,199,171 206,181,153 166,142,120 135,125,129 92,85,99 77,70,84 62,59,76 57,55,75 97,102,126 96,103,126 95,100,124 97,98,121 94,90,112 98,94,116 112,108,130 111,112,131 103,104,127 97,100,122 94,95,118 99,100,123 99,100,123 90,91,114 91,92,113
57,54,71 44,40,62 41,39,63 42,40,64 115,93,98 119,105,107 102,85,91 164,147,150 126,109,112 113,96,99 102,87,95 72,60,72 48,45,60 46,45,62 48,44,68 102,86,99 106,89,90 119,102,103 97,83,85 94,79,87 107,92,102 52,43,58 41,39,59 41,37,61 70,53,56 103,89,94 113,96,99 121,104,107 107,92,102 57,48,59 48,44,55 56,52,65 47,43,67 51,47,71 47,43,65 53,49,69 48,44,64 53,50,67 53,50,67 48,43,61 91,73,82 68,56,68 96,82,95 102,83,97 106,94,106 51,46,62 56,51,67 51,46,64 53,48,64 75,61,76 70,63,75 52,49,64 54,51,66 51,48,65 53,50,67 55,52,69 79,76,93 78,75,92 75,71,91 65,61,81 66,62,82 71,67,89 41,47,68 51,52,75 55,53,65 101,92,105 107,94,104 135,117,116 95,82,92 109,95,108 115,101,116 82,73,88 255,251,219 222,196,173 235,208,176 142,118,94 106,93,114 87,75,91 85,73,89 58,55,72 58,56,76 71,76,100 95,100,124 93,98,122 97,93,117 100,96,116 98,94,114 103,99,121 105,106,125 106,107,130 91,92,115 96,94,118 101,99,123 91,92,115 90,91,114 96,97,118
66,63,78 48,44,64 41,39,63 42,40,64 116,97,101 110,96,98 102,85,91 116,99,102 126,109,112 105,88,91 92,77,85 57,45,57 48,45,60 45,43,63 47,43,65 93,79,92 102,85,86 120,103,104 104,90,92 91,76,84 89,74,82 57,43,58 48,44,55 41,36,54 45,39,60 47,42,58 103,88,98 115,96,100 122,105,111 82,69,79 60,56,67 59,55,68 48,44,66 50,46,70 48,44,66 57,53,73 50,46,66 54,50,70 51,47,67 45,41,61 56,47,60 73,64,77 97,83,96 85,66,80 84,72,84 59,54,70 59,54,70 53,48,66 59,54,70 69,60,73 72,65,77 52,47,63 61,58,73 51,48,65 62,59,76 75,72,89 71,68,85 69,66,83 84,78,99 79,71,90 69,63,84 59,56,73 42,45,63 52,55,75 62,47,69 117,97,107 105,90,98 137,117,127 110,99,108 95,87,95 111,102,113 139,119,110 255,243,209 240,216,183 199,179,149 125,113,103 97,89,108 99,87,101 102,90,106 59,56,73 62,58,78 59,55,77 93,94,117 92,93,116 93,94,117 93,91,115 103,101,125 93,93,119 110,108,132 103,101,125 98,96,120 95,93,117 94,95,118 93,96,118 99,102,124 110,111,130
67,64,79 51,48,63 41,39,63 56,54,78 116,100,98 106,89,90 106,87,91 123,106,109 127,110,113 130,113,116 92,79,87 59,50,61 51,47,60 43,39,59 43,39,59 71,61,81 107,90,96 107,90,91 104,89,97 99,84,92 96,81,89 80,68,80 51,44,56 55,50,68 41,38,55 45,42,59 79,65,78 125,108,111 121,104,110 88,73,83 53,46,56 64,57,69 55,49,70 51,47,71 52,48,70 51,47,67 50,46,66 57,53,73 48,44,64 45,41,61 45,43,63 66,61,79 84,72,86 84,68,83 88,75,85 64,57,71 60,55,71 53,48,66 59,56,73 75,66,81 58,51,65 55,50,68 73,68,84 55,52,67 67,66,83 75,72,89 81,78,95 81,78,95 81,77,97 81,76,94 79,76,93 74,73,90 66,64,84 49,47,69 75,62,72 112,99,109 102,89,97 141,118,103 106,93,112 104,90,95 105,93,98 255,238,201 250,223,191 228,201,169 174,155,130 95,82,90 108,100,117 107,98,111 99,87,101 58,54,74 64,61,78 59,55,79 98,99,122 94,95,118 94,90,114 89,87,111 98,96,120 90,92,117 103,100,127 101,98,125 100,98,122 96,94,118 96,99,121 120,123,145 126,129,151 108,109,130
67,64,79 57,54,69 41,39,63 39,37,61 116,100,98 109,92,93 120,101,105 119,102,105 112,95,98 130,113,116 92,79,87 65,56,67 47,43,56 39,35,55 43,39,59 53,45,64 108,91,97 102,85,86 92,77,85 96,81,89 87,72,80 82,70,82 56,47,60 58,54,67 45,42,59 43,40,57 61,49,61 119,105,105 128,111,117 102,87,97 54,47,57 65,58,70 60,56,78 47,43,67 52,48,70 48,44,64 50,46,66 58,54,74 47,43,63 43,39,59 46,44,64 52,47,65 77,65,79 90,74,89 93,80,90 70,63,77 66,61,77 51,46,64 59,56,73 72,63,78 65,58,72 54,49,67 81,76,92 62,59,74 81,78,95 65,62,79 79,76,93 75,72,89 71,68,85 74,71,88 78,75,92 78,77,94 73,71,91 59,57,79 109,93,110 136,123,133 100,86,103 181,162,135 151,132,118 162,143,116 205,186,159 252,228,193 208,181,149 245,218,186 136,120,107 113,100,119 108,99,114 94,85,98 104,92,106 57,53,73 62,59,76 60,56,80 96,97,120 89,90,113 90,91,114 94,92,116 93,91,115 95,97,122 95,97,122 104,106,131 105,108,130 95,98,120 93,101,121 104,107,129 98,101,123 98,99,120
66,62,75 52,47,65 41,37,59 48,43,70 122,106,104 111,94,95 112,93,97 105,88,91 120,103,106 100,83,86 95,82,90 89,75,88 47,43,56 36,35,52 44,43,60 45,41,63 106,89,95 106,89,90 98,83,91 94,79,87 94,79,87 66,57,70 52,43,56 44,40,53 48,45,62 43,40,57 59,50,61 109,90,92 106,92,97 96,85,94 58,49,60 53,46,60 52,49,66 48,44,68 46,42,62 52,48,68 54,50,70 61,57,77 50,46,66 50,46,66 50,46,66 54,51,68 60,53,67 80,68,80 81,67,82 82,70,82 65,60,76 53,46,60 64,61,76 66,57,72 67,59,76 63,58,74 86,79,89 48,47,62 83,82,97 85,77,96 83,82,97 73,70,87 91,82,95 126,119,122 147,140,140 144,135,129 165,156,148 139,130,124 96,83,91 123,110,120 94,80,95 157,146,139 157,136,111 225,202,173 255,243,210 250,223,191 202,178,145 242,218,185 107,96,89 110,96,113 123,109,124 116,102,115 95,83,97 55,51,71 57,56,73 55,53,77 72,70,94 91,89,113 87,85,109 89,90,113 97,98,121 92,94,119 89,94,118 104,109,133 100,107,130 103,110,133 102,108,129 101,99,123 96,94,118 97,102,126
71,63,80 52,49,66 40,36,56 48,44,68 136,118,115 113,96,97 109,90,94 103,89,94 123,109,114 102,88,93 97,83,88 100,87,95 51,44,58 34,31,46 44,42,64 47,41,66 84,69,77 103,89,91 96,82,87 75,64,71 89,74,84 68,56,70 58,49,62 43,41,51 47,42,58 45,39,60 61,52,65 101,82,86 111,94,97 106,91,99 55,46,59 51,44,56 60,56,69 51,45,68 46,42,62 53,49,69 52,48,68 64,60,80 46,42,62 45,41,61 45,41,61 59,54,70 61,57,70 87,75,89 82,70,84 69,60,73 81,74,88 53,49,58 63,47,64 68,66,76 57,47,65 61,53,70 93,83,84 57,46,73 84,74,92 91,84,98 108,97,92 190,176,151 176,155,128 187,166,139 199,175,151 193,174,151 174,154,134 143,127,112 111,94,97 119,106,116 92,71,88 110,99,108 122,111,118 105,91,93 228,204,167 205,181,146 218,190,161 202,174,145 96,84,86 99,88,111 93,81,95 111,99,111 92,80,96 54,51,68 57,56,73 55,53,77 62,60,84 91,87,111 94,88,113 94,88,113 96,94,118 97,98,121 93,103,123 114,117,139 95,93,117 111,121,141 101,99,123 107,105,129 96,94,118 98,96,120
78,69,84 51,48,65 40,36,56 51,47,71 131,110,108 109,92,93 114,95,99 109,95,100 119,105,110 107,93,98 99,85,90 102,88,93 50,43,57 33,30,45 41,39,61 46,40,65 71,56,64 100,86,88 84,70,75 73,62,69 90,77,87 75,63,77 57,45,59 54,47,59 49,44,60 51,45,66 68,59,72 127,108,112 101,84,87 108,90,99 58,49,64 48,41,53 59,55,66 52,47,65 45,41,61 52,48,68 48,44,64 62,58,78 48,44,64 45,41,61 52,47,63 67,61,82 72,67,85 73,72,89 73,64,77 75,63,75 78,66,78 71,58,68 70,54,67 67,63,72 83,68,76 83,68,76 90,81,94 56,47,60 93,80,90 158,143,134 209,190,165 184,160,134 230,201,177 219,190,166 201,175,150 199,178,153 145,126,103 137,123,107 121,108,103 114,101,109 84,71,90 92,83,96 100,88,100 203,189,171 246,219,187 221,197,162 215,188,156 247,219,190 88,74,87 65,58,86 97,85,99 110,98,110 85,72,91 61,58,75 62,61,78 52,50,74 60,58,82 92,93,116 99,100,123 101,99,123 94,92,116 96,97,120 95,105,125 117,125,145 112,118,139 107,115,135 97,93,117 106,104,128 98,96,120 99,97,121
81,79,91 62,55,65 46,38,55 51,47,67 126,109,112 115,98,99 112,93,97 99,85,87 104,90,95 94,80,85 99,84,92 107,92,100 51,42,55 33,31,43 41,39,59 51,45,68 56,48,56 100,81,83 90,76,81 68,57,66 97,83,96 84,72,86 55,46,59 58,54,65 51,46,62 58,53,69 69,60,71 114,96,93 99,85,87 102,88,93 63,55,63 52,43,56 62,55,69 54,49,65 44,40,60 51,47,67 48,44,64 62,58,78 47,43,63 43,39,59 46,42,64 63,55,74 60,59,76 61,56,72 61,62,81 79,68,61 148,85,54 159,86,58 143,79,51 78,87,57 81,169,103 68,144,82 77,77,32 230,189,128 255,242,174 255,219,148 195,170,124 181,156,128 223,194,163 165,138,63 205,181,159 197,176,153 193,172,149 149,131,110 128,113,104 102,90,90 79,70,85 108,99,110 117,98,105 232,206,167 236,212,175 174,152,134 187,162,145 204,187,159 96,81,101 66,61,77 99,87,99 110,98,112 89,76,95 61,58,75 64,63,80 55,53,77 63,61,85 104,105,128 100,109,132 93,100,123 90,97,120 90,97,120 93,96,118 103,111,131 125,128,150 111,114,136 104,110,131 96,97,120 101,97,121 98,96,120
94,85,98 117,102,112 60,53,67 68,63,81 125,108,109 126,109,110 113,94,98 95,81,83 91,77,82 107,93,98 99,84,92 107,92,100 72,60,74 34,32,44 36,34,54 48,42,65 45,36,47 105,86,88 104,90,95 70,59,68 87,73,86 89,77,91 51,42,55 54,47,59 49,44,60 55,50,66 78,69,80 112,94,91 102,88,90 104,90,95 58,50,58 51,42,55 58,51,65 54,49,65 44,40,60 52,48,68 47,43,63 54,50,70 45,41,61 46,42,64 47,41,64 69,61,80 62,59,74 64,54,72 119,90,66 229,150,75 149,95,57 84,76,42 49,85,59 31,83,56 35,72,50 44,81,59 115,117,75 255,224,161 255,230,166 255,216,155 223,193,135 123,96,62 180,143,72 218,194,168 209,186,157 194,175,150 204,183,160 179,161,142 151,134,124 105,93,93 67,60,72 97,90,102 186,164,158 228,201,169 209,180,149 97,81,75 130,113,103 140,126,108 95,82,101 62,57,75 96,82,95 107,95,109 86,76,94 54,51,68 65,64,81 53,51,75 63,61,83 112,113,136 113,122,145 98,107,130 111,120,143 98,107,130 96,99,121 104,110,131 131,134,156 121,124,146 103,109,130 120,123,145 125,128,150 119,125,146
80,69,78 114,97,103 59,55,66 41,33,50 83,69,74 106,92,92 107,90,93 102,88,90 102,87,95 94,79,87 97,83,85 106,92,94 87,76,85 39,37,49 32,29,44 43,39,59 43,34,49 106,87,89 106,92,94 61,49,61 80,67,77 81,69,81 59,47,59 54,42,54 45,41,52 52,47,63 78,67,76 108,87,87 104,87,90 99,82,85 101,93,101 50,41,54 57,48,61 53,49,60 46,41,59 53,47,68 47,43,63 53,49,69 46,42,62 46,42,62 49,43,64 62,57,75 55,52,67 61,58,73 75,64,73 149,110,82 132,96,63 68,61,41 85,63,45 114,79,64 105,76,54 58,63,41 182,140,102 251,209,157 218,188,142 184,161,119 105,94,91 81,87,76 60,117,59 140,141,102 201,182,155 98,77,92 149,142,142 161,140,127 144,132,122 125,112,109 72,65,75 71,70,85 248,220,180 221,194,162 195,170,140 139,125,107 153,139,121 167,153,137 89,82,96 68,61,75 99,90,105 104,90,105 99,91,108 53,50,67 59,56,71 55,51,73 62,61,78 103,106,128 121,128,151 116,121,145 103,108,132 111,119,139 112,122,142 107,113,134 128,131,153 121,124,146 117,123,144 94,100,121 122,128,149 131,134,156
98,84,89 107,93,98 71,64,76 41,36,52 93,75,84 105,91,91 102,85,88 91,76,84 89,74,82 89,74,82 100,86,88 116,102,104 92,81,90 40,36,47 32,31,46 36,32,52 42,33,48 108,89,91 98,84,89 56,48,56 89,76,86 76,63,73 74,61,71 52,43,54 46,42,53 51,46,62 81,69,83 112,91,91 100,83,84 98,84,86 127,116,125 51,42,55 63,51,65 56,49,61 65,61,74 56,51,69 52,49,66 65,61,81 44,40,60 44,40,60 51,46,64 54,48,69 62,57,75 62,57,73 60,58,82 64,57,67 76,55,51 80,58,52 107,79,66 37,51,21 54,39,30 74,74,58 218,184,143 208,175,125 138,119,96 97,83,65 86,85,74 64,74,66 42,88,54 39,79,56 155,151,130 108,90,99 53,42,51 86,86,83 133,123,113 129,120,116 74,67,79 57,50,60 222,192,166 204,170,148 182,162,130 187,166,143 148,132,115 123,107,101 80,71,84 98,89,104 100,85,93 96,82,95 85,77,94 53,50,67 60,57,72 55,51,73 58,56,76 65,66,85 114,120,139 131,134,156 130,133,155 122,127,151 110,116,137 126,129,151 129,135,154 104,110,129 105,108,128 123,129,148 133,136,156 131,132,153
107,93,98 120,106,111 69,62,74 39,34,50 101,83,92 103,89,89 104,87,90 96,81,89 88,73,81 92,77,85 100,86,88 123,109,111 88,77,86 45,41,50 31,30,45 36,32,52 43,34,49 107,88,90 114,100,105 42,34,42 82,69,79 101,88,98 94,81,91 49,40,51 47,43,52 40,36,49 77,65,79 122,101,101 100,83,84 103,89,91 89,78,87 66,57,70 60,48,62 60,53,65 49,45,58 88,83,101 64,61,78 67,63,83 44,40,60 46,42,62 51,46,64 66,60,81 60,55,73 72,67,85 129,93,75 72,66,59 59,67,72 48,96,66 22,40,27 56,32,36 255,226,166 157,146,102 248,215,176 183,159,124 101,92,77 82,78,68 89,89,86 41,55,51 40,84,58 38,75,51 26,52,39 81,69,71 71,59,71 61,52,63 94,81,89 116,102,107 98,85,95 120,107,104 205,177,150 214,200,171 222,195,161 192,166,143 188,163,133 216,190,165 213,192,165 162,142,122 70,56,58 111,92,106 77,69,86 53,50,67 59,56,71 55,51,73 58,56,76 58,56,76 79,77,99 91,94,112 127,130,150 136,143,157 137,140,158 134,137,155 135,141,160 107,113,132 107,110,130 132,135,155 140,141,162 106,107,128
111,94,97 118,101,104 74,70,81 39,36,51 119,100,104 107,91,89 107,90,93 94,79,87 91,76,84 100,85,93 114,97,98 143,126,127 63,51,63 61,54,64 28,28,40 32,31,48 37,33,44 106,88,87 125,109,107 49,41,49 71,60,67 87,74,82 74,61,71 55,46,57 48,45,51 37,33,44 78,66,78 130,109,107 107,91,89 97,80,81 88,76,81 70,59,68 55,46,59 52,43,56 54,50,63 52,47,63 81,76,94 88,83,101 63,58,76 43,40,57 46,43,60 66,63,78 64,56,73 57,50,62 102,71,61 140,103,79 41,52,39 21,45,34 99,79,72 177,153,127 255,232,175 150,125,97 151,134,108 94,87,69 91,88,75 94,93,82 87,89,84 20,38,35 26,66,43 35,85,54 38,79,51 15,51,36 78,63,73 81,69,81 49,38,47 106,95,104 101,89,94 195,176,162 185,157,130 219,194,166 245,216,181 255,231,196 248,219,184 255,235,200 245,218,186 203,178,150 204,183,156 209,192,184 114,107,119 52,50,70 61,58,75 55,51,73 58,54,74 60,56,76 77,75,95 83,80,97 90,86,110 130,126,148 149,147,155 119,119,119 129,124,112 97,89,78 138,128,118 162,159,163 150,148,168 149,147,167
