134,131,118 115,115,110 84,91,89 82,92,89 81,87,88 84,91,89 71,76,75 69,75,76 69,74,73 100,100,95 165,158,142 172,163,148 106,92,78 82,64,43 116,99,75 123,97,74 135,106,71 205,161,121 187,146,101 182,139,92 180,139,92 208,167,120 200,156,116 171,135,104 91,71,51 77,57,37 125,96,72 141,112,88 170,132,97 225,184,135 194,151,106 221,178,133 201,160,111 209,168,119 223,216,18 65,74,26 204,190,24 205,197,36 199,194,41 190,182,32 186,176,36 179,169,31 181,174,35 172,163,35 170,161,35 166,162,34 157,151,35 156,149,36 157,151,35 155,151,33 144,141,31 140,141,34 134,134,32 129,128,33 123,127,31 122,128,31 119,111,61 105,82,53 134,106,77 123,94,61 124,90,58 144,105,75 147,108,78 95,71,49
134,131,118 124,120,114 71,78,76 59,67,72 75,85,89 66,76,73 64,73,73 68,74,75 101,102,94 98,99,87 143,124,101 124,100,78 101,87,62 110,95,73 99,85,71 109,90,65 150,127,98 92,69,40 176,139,95 194,153,104 214,171,124 191,148,99 206,163,118 176,135,106 181,144,120 73,43,26 152,124,97 116,87,65 155,115,81 208,167,122 178,137,90 200,159,114 221,178,131 228,185,138 217,206,19 99,102,22 217,206,34 206,198,33 195,186,30 187,178,31 183,173,33 182,172,32 180,173,34 176,168,32 173,164,38 168,161,34 167,163,35 168,163,40 161,155,37 155,151,33 157,153,37 147,144,34 142,141,35 136,136,34 130,137,33 125,130,29 125,127,29 125,122,37 153,134,107 115,93,73 107,86,61 103,75,48 100,71,49 134,99,74
97,98,90 114,115,107 100,101,93 73,80,75 78,88,82 74,80,81 74,80,81 89,91,86 99,96,83 133,115,94 193,151,109 132,111,86 110,91,68 105,90,68 109,94,74 99,85,60 115,97,76 144,121,90 199,164,126 172,136,89 203,160,113 218,175,126 200,157,112 168,127,96 240,197,164 231,193,158 186,150,117 149,113,82 179,147,117 212,171,126 211,169,127 201,159,117 216,173,126 231,188,141 207,204,21 187,178,20 214,203,31 211,201,32 200,189,27 189,182,27 185,176,33 186,174,35 181,171,31 178,171,32 174,166,32 173,164,38 178,169,41 170,166,38 162,159,36 160,155,34 158,155,32 152,147,36 146,143,31 142,141,33 134,142,33 130,136,30 128,131,28 141,136,54 220,201,148 99,74,55 88,72,55 95,76,53 96,77,54 100,76,52
129,130,120 129,130,120 119,120,110 86,86,83 113,116,108 138,141,133 153,149,132 165,142,113 156,124,90 169,127,89 173,131,91 150,125,95 142,117,87 143,119,93 140,116,90 119,98,73 104,90,72 80,68,56 130,113,89 129,103,80 205,166,123 174,136,88 197,155,113 188,148,114 177,138,106 189,153,122 184,151,114 170,135,99 169,128,97 208,166,126 251,207,165 207,164,119 230,188,146 200,158,116 202,178,71 202,198,24 204,193,29 209,196,32 205,192,30 189,180,26 195,183,28 190,180,31 183,174,31 192,183,40 185,178,39 186,178,42 185,177,43 183,180,42 172,169,44 160,157,32 161,156,35 159,156,42 152,152,37 147,147,36 141,146,31 136,144,35 133,135,41 240,223,158 219,195,142 104,90,76 68,54,38 94,77,53 93,76,48 94,79,57
117,116,107 130,129,120 103,102,93 94,94,89 140,136,126 134,130,113 177,160,136 184,150,109 211,170,125 189,147,105 184,142,102 157,130,98 154,126,97 145,119,94 145,120,92 145,116,92 119,98,71 112,94,73 87,76,61 121,108,85 151,123,96 167,133,103 199,159,123 189,151,116 196,160,127 192,158,126 187,154,115 171,136,98 220,175,140 234,192,150 209,165,123 209,165,123 221,179,139 190,148,108 218,176,134 204,195,23 203,196,28 199,191,28 203,192,30 203,190,28 199,190,36 198,186,31 194,183,37 195,189,43 198,193,51 197,195,52 197,194,56 184,181,45 175,171,41 168,164,36 164,159,38 158,156,39 152,152,39 148,148,35 144,146,34 151,148,36 150,142,77 234,215,158 212,190,143 64,49,38 42,27,16 102,85,61 93,76,50 92,74,53
111,105,98 116,110,103 100,94,89 85,82,69 145,128,104 176,137,96 164,122,80 183,141,99 186,144,102 187,148,107 196,157,114 164,132,102 158,131,99 155,128,96 151,122,98 148,120,93 142,119,90 130,106,82 112,98,73 95,79,64 78,67,52 76,62,48 104,85,62 181,146,110 195,160,122 192,159,120 191,158,119 255,227,193 249,198,161 255,240,200 237,195,157 203,161,119 198,155,108 188,145,98 203,160,115 212,206,33 206,194,27 200,194,28 201,193,30 209,197,30 218,204,38 214,200,43 215,205,56 214,208,60 210,208,67 209,209,66 207,206,70 200,192,58 183,180,46 173,169,41 169,159,38 161,155,37 158,156,37 154,155,35 151,148,34 147,137,47 239,221,161 236,216,166 88,64,42 97,83,67 83,67,50 83,69,51 90,73,45 91,71,51
159,149,127 99,91,80 110,91,68 178,138,102 180,141,98 172,130,90 167,128,87 182,140,100 172,130,90 197,155,115 209,168,121 167,133,101 165,131,99 181,146,110 164,127,101 154,125,94 142,117,87 143,117,92 142,118,92 110,89,66 121,97,73 105,85,65 89,77,67 176,144,110 200,167,128 191,158,119 188,153,117 255,240,207 178,126,94 226,182,152 206,170,139 229,191,154 237,193,151 224,180,138 199,156,111 185,144,95 194,188,26 195,188,31 197,189,26 204,198,32 216,202,36 223,210,46 229,217,64 224,215,61 221,217,59 218,219,69 211,212,66 205,194,63 194,183,50 175,163,38 168,160,36 165,154,38 166,156,35 162,157,34 167,157,77 242,226,168 222,200,162 120,96,72 49,34,25 59,48,33 132,115,89 108,89,62 91,71,41 108,83,64
184,145,106 196,157,118 191,149,111 182,144,107 181,144,104 155,118,76 180,140,106 195,156,117 195,157,111 213,172,123 198,155,108 196,154,112 165,131,99 195,161,129 172,136,107 160,130,102 148,120,91 144,119,91 144,121,92 159,131,102 141,113,86 100,83,57 139,114,86 165,131,99 178,147,108 195,160,124 213,177,144 255,231,198 216,172,144 175,130,107 154,121,94 160,121,89 222,181,136 230,187,152 198,157,112 207,166,119 127,109,36 159,162,32 180,180,27 199,197,27 215,206,34 230,219,43 235,224,48 232,223,65 225,218,63 223,221,64 208,211,62 205,194,61 196,188,52 183,176,37 172,163,37 166,152,37 177,163,66 250,232,172 255,237,175 149,130,93 49,40,32 71,59,47 88,73,53 120,106,81 114,100,73 87,69,39 84,65,40 118,89,65
195,155,121 181,141,107 165,127,90 189,150,109 235,204,155 210,179,119 99,91,78 193,159,114 195,156,113 200,159,114 225,182,135 199,158,113 159,131,102 146,117,82 176,142,112 167,133,103 153,125,96 156,123,98 152,125,91 147,124,93 153,126,94 119,98,71 143,115,86 168,132,101 178,143,105 170,139,100 219,184,157 216,176,151 224,175,155 163,122,104 119,90,66 143,109,77 180,138,98 213,172,125 220,179,134 216,175,128 208,167,120 182,141,96 143,141,40 178,179,21 208,202,25 218,210,31 231,220,44 226,220,58 225,223,66 218,222,66 209,215,63 208,204,59 204,192,53 191,178,48 190,176,50 233,219,149 232,213,176 86,67,42 65,50,41 79,63,46 114,93,70 102,83,69 146,125,102 36,28,17 119,100,75 77,58,31 109,85,59 83,68,46
184,145,106 181,142,103 202,165,123 187,148,107 158,127,78 206,170,119 124,107,72 199,160,119 205,166,123 212,171,126 224,181,134 222,181,136 143,119,93 105,87,68 186,152,122 173,139,109 163,130,103 163,128,101 158,126,94 148,120,91 157,130,98 151,122,91 147,119,90 172,136,103 170,135,97 192,158,115 177,147,119 228,187,158 173,131,109 157,120,94 133,102,79 166,131,93 198,156,116 229,188,141 216,175,130 190,149,102 192,151,104 216,175,130 193,152,107 144,147,17 201,197,21 215,207,26 228,217,41 232,221,61 226,223,69 220,224,68 214,220,68 219,213,65 210,199,64 207,191,88 129,107,69 102,83,60 94,75,61 100,81,65 71,55,40 62,50,38 74,63,48 71,52,36 86,66,48 73,53,33 84,65,40 135,111,85 126,102,76 85,71,57
218,177,130 208,167,120 203,162,117 183,142,97 255,205,138 213,173,107 145,130,94 191,149,107 222,181,134 230,187,140 215,174,127 215,175,123 154,130,108 97,83,69 202,165,123 182,150,116 178,144,114 170,136,106 164,130,96 168,136,104 154,126,97 157,130,98 160,127,100 178,143,107 181,147,106 207,173,132 178,150,123 136,122,104 244,204,168 162,136,115 88,77,74 189,147,107 202,163,124 191,151,115 207,164,119 206,163,116 218,173,127 141,107,73 81,76,78 143,134,115 194,193,18 215,207,26 224,220,35 225,219,42 229,222,67 205,202,68 133,120,47 160,133,99 96,75,52 133,109,85 112,88,64 129,105,83 104,83,60 139,108,85 148,117,96 105,79,54 74,50,26 115,91,67 59,45,29 121,99,65 129,107,73 118,100,81 90,72,51 84,69,47
224,181,134 200,157,110 200,157,110 187,144,99 201,157,115 173,134,91 212,173,130 194,156,108 228,187,140 222,179,132 182,141,94 212,175,122 165,142,113 137,121,104 218,183,147 201,172,139 186,157,126 175,146,115 178,142,109 167,133,99 158,131,99 159,132,100 164,132,102 179,151,111 210,173,131 220,188,146 158,133,105 69,67,63 96,86,85 89,84,86 90,88,89 81,81,78 87,89,89 135,117,112 203,161,119 205,161,119 189,151,105 82,72,71 100,89,70 187,166,139 109,86,57 142,110,80 122,97,69 131,105,82 123,94,70 148,116,86 119,91,64 119,88,65 106,76,48 128,98,72 160,131,109 81,62,46 129,94,67 105,81,57 99,68,45 107,86,63 74,52,32 126,98,71 113,92,67 143,120,91 62,43,16 45,36,30 53,40,35 64,53,46
249,208,140 174,138,89 201,162,119 223,178,132 212,171,126 171,138,90 169,141,101 213,172,125 221,178,131 185,144,97 167,129,81 209,168,121 222,181,136 206,177,142 204,177,141 168,134,89 206,169,125 217,180,138 194,161,122 175,148,112 159,132,96 167,133,99 168,137,100 190,164,125 181,152,117 151,127,103 126,107,91 68,67,70 79,79,79 79,76,80 77,74,78 79,77,78 80,80,80 80,80,80 85,84,87 175,136,106 85,80,79 81,72,64 111,87,54 125,98,66 147,115,83 152,125,93 135,110,82 137,106,83 125,94,71 132,101,78 137,106,83 144,112,82 148,114,84 128,93,66 123,93,65 105,79,56 115,94,71 110,86,62 92,73,57 93,75,56 90,66,44 83,63,43 108,82,57 105,81,55 140,116,90 62,41,26 103,83,53 77,66,47
241,209,154 164,139,95 205,174,135 220,188,133 199,173,121 189,163,113 150,135,99 122,103,78 208,167,120 213,172,125 190,149,102 227,184,137 202,159,112 137,110,76 87,61,36 197,156,111 208,164,122 166,124,82 164,125,82 159,124,86 167,133,99 169,135,103 181,148,111 217,191,150 109,95,81 116,100,87 78,73,70 76,76,73 73,73,73 78,78,78 76,74,75 88,86,87 89,87,88 88,86,87 62,60,61 81,71,75 91,89,87 118,97,74 140,111,78 128,98,70 113,85,56 127,102,74 127,102,74 127,98,74 123,94,70 114,90,64 129,103,78 108,83,55 130,98,68 128,95,68 128,94,72 108,79,57 100,83,59 69,56,35 133,113,93 125,104,79 121,100,75 83,65,46 125,100,70 98,79,54 118,93,63 58,40,19 84,64,34 80,65,45
181,143,95 195,161,116 236,185,116 255,217,145 226,197,136 171,155,111 99,101,75 81,81,76 229,184,138 206,165,118 196,155,108 206,165,118 215,174,127 220,179,134 206,170,123 178,139,98 156,118,81 184,146,109 177,135,93 147,108,67 170,136,102 172,138,108 194,172,127 148,137,120 72,67,66 105,94,87 113,101,89 65,63,64 74,72,73 84,82,83 80,78,79 89,87,88 70,68,69 92,90,91 83,81,82 83,81,82 94,81,78 111,82,47 114,89,59 111,80,61 137,107,79 107,82,54 96,77,52 88,68,50 109,85,63 118,93,65 138,109,85 129,100,76 117,88,64 101,77,51 100,76,50 117,88,64 101,77,53 130,104,83 120,96,72 88,73,53 85,67,48 114,90,68 110,84,59 48,31,21 72,56,43 56,44,32 90,73,49 72,58,40
223,180,133 214,171,124 253,213,147 255,244,163 246,207,136 139,134,106 107,113,100 113,93,73 218,173,125 213,172,125 205,164,117 222,181,134 227,186,139 200,159,112 180,139,92 207,166,119 189,151,105 157,117,81 206,162,120 152,117,79 176,142,110 124,95,64 175,137,91 86,71,60 75,70,67 45,38,36 82,73,67 58,52,43 78,73,72 90,89,92 81,79,80 74,72,73 81,81,81 72,72,72 87,87,87 75,73,71 134,109,79 103,82,67 108,101,83 134,129,99 213,209,174 210,208,175 88,79,71 148,119,95 105,85,65 80,67,46 104,83,56 109,85,61 97,76,51 96,75,50 110,89,64 107,86,61 139,106,79 106,82,58 83,65,44 98,74,50 79,62,38 89,70,56 97,79,58 56,45,26 95,78,54 58,43,34 78,60,39 87,73,48
190,149,102 239,198,151 255,233,161 228,199,138 97,96,85 104,105,84 96,84,72 209,164,120 196,154,112 223,179,137 203,159,117 195,151,109 191,150,105 215,174,129 228,187,142 204,163,118 200,159,114 205,164,119 197,155,113 206,164,124 197,163,129 136,117,94 190,151,110 162,120,80 141,113,75 158,126,94 71,66,65 71,66,65 74,72,73 71,71,68 77,75,73 80,78,76 83,78,75 69,65,55 124,104,86 108,87,62 79,63,46 227,215,187 243,232,188 255,255,212 255,255,210 255,255,208 255,255,210 245,236,189 193,178,142 110,87,58 92,76,59 86,69,45 114,88,63 102,81,54 120,91,67 118,89,65 115,86,62 127,98,74 116,90,65 117,91,66 119,90,68 60,45,25 70,50,30 72,58,40 87,72,50 90,76,62 75,61,43 85,70,50
215,174,127 205,164,117 205,164,115 202,171,120 174,133,102 188,151,109 223,180,145 199,155,113 235,191,149 214,172,130 193,151,109 206,164,122 203,161,119 203,161,119 178,136,94 171,129,87 205,163,121 239,197,155 175,133,93 175,133,93 192,150,108 122,113,98 147,118,87 109,99,87 68,63,62 73,63,62 86,79,77 68,61,59 83,78,80 86,86,86 79,78,81 128,112,99 209,170,131 169,127,87 193,155,118 87,71,58 212,207,175 250,238,199 255,249,205 255,255,213 255,255,212 255,255,212 255,255,210 255,255,214 255,251,203 255,245,197 85,71,44 70,56,42 77,67,45 111,91,73 105,84,57 91,70,43 106,82,56 100,74,49 113,84,60 103,77,52 130,106,80 90,73,47 105,86,63 83,69,55 89,75,57 103,92,73 72,56,41 59,48,41
205,161,119 203,159,117 209,167,125 198,156,116 201,164,124 198,159,118 211,170,125 216,175,130 205,164,119 218,177,132 193,151,109 183,141,99 205,163,121 187,145,103 183,141,99 180,138,96 190,148,106 180,138,96 201,159,117 169,127,85 173,131,89 102,97,85 98,93,81 81,68,61 172,133,101 187,150,110 209,172,130 192,152,116 228,189,146 192,153,110 193,152,105 237,196,149 220,179,132 215,174,127 152,118,86 75,62,41 255,252,214 255,252,212 255,255,216 255,252,207 255,250,202 255,255,213 255,255,213 255,252,208 255,252,208 255,251,206 255,244,199 114,93,66 72,59,38 69,55,41 107,86,59 96,77,52 113,89,56 117,87,59 122,94,67 123,94,72 87,71,58 80,66,52 54,39,28 116,97,72 83,67,54 78,65,44 70,58,46 24,17,15
169,127,87 204,162,122 182,140,98 153,119,99 115,97,76 174,146,119 219,178,133 167,128,87 190,148,110 211,169,129 182,140,98 178,136,94 178,136,94 244,202,160 179,137,95 185,143,101 204,162,120 185,143,101 198,156,114 184,142,100 182,143,100 132,107,77 93,72,49 121,89,59 196,154,112 201,159,117 198,154,112 214,172,132 208,167,122 201,159,117 220,178,136 231,188,143 209,168,121 203,162,115 118,85,48 248,236,206 255,255,218 255,255,218 255,255,219 255,255,214 255,254,208 255,253,204 255,249,203 255,254,208 251,240,194 253,240,192 255,243,198 241,230,186 93,79,50 59,46,25 60,49,34 100,80,60 117,91,68 121,90,67 74,59,37 84,68,51 67,52,30 106,85,58 96,79,55 84,68,51 83,69,51 74,63,48 38,29,21 77,65,55
197,156,111 197,156,111 177,143,100 129,110,85 179,137,99 197,158,117 206,164,122 147,123,97 114,96,75 172,136,103 200,158,118 206,164,122 203,161,119 187,145,103 196,154,112 178,140,94 208,164,122 170,126,84 172,130,90 176,137,94 177,135,93 183,144,105 193,151,111 152,112,78 173,134,91 191,152,111 175,136,93 206,164,122 213,172,127 180,139,94 171,128,83 235,192,147 210,165,117 232,188,146 190,171,134 255,255,220 255,255,219 255,253,218 255,254,214 255,254,210 255,250,204 255,253,204 255,246,200 254,243,197 255,250,204 251,240,194 255,255,211 255,243,200 231,216,178 87,71,40 63,51,39 79,63,48 132,107,77 124,96,69 84,65,42 58,44,26 98,79,54 84,70,43 109,90,67 63,49,35 83,69,51 59,49,37 50,38,28 46,37,31
179,136,101 189,147,105 196,154,114 212,173,132 216,175,128 190,148,106 201,162,123 109,93,76 92,83,77 156,122,88 184,145,104 212,170,128 186,144,104 190,148,106 177,135,93 209,170,131 191,148,113 174,134,98 145,117,90 133,104,80 149,117,83 130,94,61 164,128,95 129,100,78 132,111,88 111,92,69 168,130,93 182,143,100 197,155,113 201,157,115 172,130,88 189,147,105 193,157,110 191,161,119 255,251,212 255,254,216 255,254,216 255,255,220 255,255,216 255,250,204 255,245,199 234,223,177 255,255,211 254,243,197 255,244,198 251,240,196 226,215,171 227,217,175 214,204,164 222,212,172 107,94,71 36,25,18 102,78,52 126,102,78 84,70,54 77,65,55 44,28,15 112,93,70 77,63,49 107,90,64 51,37,23 74,63,46 53,42,37 33,26,24
149,117,85 168,130,93 177,139,93 199,160,121 213,171,133 197,155,115 136,100,67 150,124,99 143,115,86 167,132,94 164,131,92 146,117,86 150,113,87 185,142,97 201,162,123 169,142,108 107,92,72 105,89,76 98,83,74 116,103,82 127,101,78 123,104,81 142,112,86 127,102,85 97,86,71 95,79,66 158,120,85 177,138,95 203,164,123 185,143,103 187,144,99 177,124,81 193,167,128 253,240,206 255,253,218 255,255,218 255,255,218 255,251,216 255,255,216 255,249,203 255,254,210 255,251,207 255,247,203 249,238,194 255,251,207 233,221,180 229,217,178 218,208,168 207,197,159 197,186,151 179,167,141 71,59,49 86,73,52 115,91,67 72,57,46 69,54,45 73,59,41 64,53,36 52,40,28 109,92,68 90,81,66 54,44,32 37,28,20 29,22,22
175,136,95 188,149,108 126,94,62 107,91,76 98,85,78 82,70,60 163,143,113 174,139,101 192,156,123 115,97,78 82,76,69 85,75,76 144,114,86 174,139,101 144,116,78 112,98,82 87,82,70 139,117,99 114,99,77 100,90,80 98,88,78 111,95,89 79,70,64 95,85,75 127,111,98 113,99,83 157,122,84 190,151,112 184,149,111 203,161,121 206,169,125 173,152,111 254,244,204 255,254,209 250,240,198 255,255,217 255,255,220 255,254,216 255,255,216 255,255,220 255,248,207 255,244,203 255,251,210 255,252,211 249,237,196 247,235,194 219,207,166 212,201,166 184,173,140 185,174,141 183,171,143 72,55,45 33,27,18 102,81,54 69,53,40 76,62,46 68,56,44 53,40,33 66,58,45 73,59,43 57,49,38 29,18,11 28,22,15 17,15,16
202,163,122 171,132,93 153,119,87 98,88,78 72,70,71 79,79,74 124,100,78 165,132,95 169,137,107 100,84,67 80,74,65 88,78,68 146,117,86 119,105,89 93,87,80 93,83,82 139,111,82 185,150,123 173,148,120 171,144,112 124,108,91 102,93,85 89,83,74 96,80,74 153,132,109 140,116,94 145,117,88 125,104,77 133,113,93 144,110,78 244,232,193 255,251,211 255,255,216 255,251,216 255,255,216 255,255,219 255,255,217 255,252,214 255,254,214 255,254,212 238,229,184 245,235,193 242,232,190 255,251,209 246,236,196 235,225,185 190,179,146 186,174,144 175,163,133 161,149,119 168,156,128 125,112,89 23,21,22 128,107,84 76,62,44 48,36,26 86,72,58 56,41,30 73,63,53 83,72,57 43,34,30 85,77,66 23,21,19 12,11,14
181,146,121 170,143,125 88,78,68 85,74,71 81,76,73 79,73,64 103,89,64 159,131,93 128,108,78 142,113,82 141,119,85 91,75,58 80,70,69 83,79,73 83,78,77 102,93,76 153,131,111 116,100,85 104,88,82 113,101,91 103,101,99 90,86,78 108,102,95 119,103,88 104,95,87 91,87,79 82,76,71 118,104,86 123,104,79 238,227,192 255,255,214 255,251,213 255,254,216 255,251,211 255,250,208 255,255,214 255,255,218 255,252,212 255,251,206 255,255,214 240,230,188 231,221,179 240,230,188 233,223,181 220,210,170 210,200,162 166,152,123 164,152,126 149,142,115 147,133,108 171,157,132 143,126,100 27,26,31 122,106,89 54,42,30 40,31,23 86,71,60 72,62,52 88,79,64 53,43,31 54,45,39 49,43,38 12,12,12 29,28,31
