111,72,40 184,144,110 186,143,108 182,139,106 196,153,120 172,129,94 177,133,93 201,157,115 201,157,117 215,171,131 209,165,125 172,133,101 166,131,106 137,108,86 192,156,123 156,117,87 156,122,100 97,78,66 83,72,69 107,83,61 167,131,102 176,136,102 190,148,108 135,104,67 95,78,68 112,98,73 167,132,96 177,135,95 169,130,98 81,72,57 77,64,57 146,117,95 214,169,125 213,171,131 155,122,95 79,74,73 127,101,78 165,133,103 181,149,117 181,149,117 174,145,110 175,143,111 223,187,158 190,150,125 162,120,98 117,86,67 171,129,107 197,158,130 99,90,82 86,75,70 82,73,69 86,81,80 64,59,58 89,82,82 85,80,79 82,77,76 79,74,73 106,99,99 79,72,72 79,72,72 79,72,70 92,85,85 86,79,77 83,76,74
193,150,117 205,162,127 184,141,106 204,162,124 221,179,141 178,134,94 204,158,117 203,159,117 215,171,131 189,145,105 178,135,90 195,156,124 113,80,55 168,132,103 208,166,128 205,163,123 121,99,79 83,77,72 156,125,104 128,103,84 77,64,57 80,65,56 130,100,74 153,119,85 90,70,50 91,77,61 160,127,100 167,128,87 191,152,109 175,136,93 184,142,104 197,155,115 185,146,107 136,103,76 84,74,73 84,79,78 130,101,79 156,126,98 154,125,92 157,129,100 145,117,88 130,104,81 213,179,157 218,184,162 186,150,128 136,102,80 135,100,75 144,109,84 69,64,61 75,65,66 82,79,83 89,84,86 71,66,63 84,77,77 75,73,74 77,79,79 81,76,75 76,69,69 77,72,69 76,71,68 97,92,89 79,73,68 71,67,61 82,75,73
209,165,127 197,155,117 180,137,102 214,170,128 196,152,110 184,140,98 210,166,126 191,147,107 179,135,97 188,144,104 181,137,95 184,140,102 200,158,120 210,166,126 177,133,95 176,137,105 148,126,106 120,98,78 159,123,94 131,105,84 86,76,66 80,73,71 85,74,59 110,86,64 130,104,79 138,114,90 127,106,79 108,91,63 102,88,63 114,97,73 123,98,70 169,137,103 181,145,116 167,142,114 90,80,70 126,102,78 108,87,64 137,111,88 146,121,93 127,101,76 105,86,61 122,104,83 142,118,96 158,129,109 151,122,102 138,107,86 124,93,72 142,109,82 91,81,80 78,68,69 79,72,70 78,68,67 76,65,62 120,105,85 82,73,67 89,82,82 80,73,71 79,74,73 88,86,84 86,79,77 75,69,64 73,66,66 82,75,75 79,73,68
222,178,140 191,149,111 194,152,114 194,152,110 193,151,109 205,163,121 200,156,114 205,161,121 197,155,115 185,143,103 167,123,83 189,145,105 187,143,103 235,191,149 202,158,116 236,193,158 132,99,72 182,139,104 233,188,144 199,154,119 163,124,92 170,131,99 127,101,78 171,136,100 136,110,89 145,119,94 123,99,75 123,97,72 114,93,66 115,94,71 137,113,87 149,124,96 109,88,73 80,66,48 119,101,82 101,82,66 95,77,56 108,91,67 123,103,83 102,83,60 112,96,79 84,63,48 79,53,39 73,52,37 90,65,46 103,80,65 114,89,70 119,94,77 114,98,83 96,77,61 193,147,110 150,116,84 85,76,72 75,66,60 75,66,58 113,104,96 72,65,63 64,58,51 75,68,66 124,98,77 144,111,86 120,93,75 127,105,87 78,69,65
185,141,101 213,171,131 176,134,94 213,171,129 196,154,112 205,163,121 203,159,117 180,136,94 218,174,132 163,119,77 217,173,131 187,143,101 182,138,98 185,141,101 195,151,109 216,172,130 177,135,95 209,165,123 201,157,115 215,171,131 215,171,131 209,165,125 199,154,119 185,160,132 99,83,66 125,104,81 146,117,93 139,114,86 148,122,97 135,111,85 123,99,73 133,109,87 138,112,89 128,104,80 69,57,45 65,54,47 90,74,59 98,83,63 101,87,69 99,86,63 105,89,74 88,65,52 77,49,38 111,76,63 148,120,93 169,144,114 221,190,153 255,239,194 180,142,105 178,132,95 143,110,83 104,86,67 64,57,55 105,91,77 107,92,70 102,93,78 110,99,94 75,66,58 75,65,66 77,68,64 169,130,102 220,175,140 166,126,92 78,67,64
187,145,105 206,164,122 203,161,119 166,124,82 184,142,100 215,173,131 221,177,135 232,188,146 206,162,120 222,178,136 171,129,87 208,164,122 165,121,79 175,131,89 184,140,98 186,142,100 187,145,105 171,129,87 202,158,116 213,170,125 189,143,102 179,133,94 173,141,99 90,72,53 76,61,50 81,69,57 133,112,89 114,97,73 136,112,88 124,100,76 100,80,60 93,78,58 127,106,79 113,94,71 71,59,49 75,63,51 84,70,56 89,75,61 91,76,65 93,80,59 101,87,71 99,84,73 91,69,51 93,66,48 175,147,118 159,128,105 130,104,81 110,87,56 132,114,93 82,73,65 74,64,65 74,70,64 82,76,69 89,79,67 73,62,57 80,68,68 82,73,67 78,67,60 81,70,63 74,65,61 92,73,59 173,133,99 137,107,79 90,75,64
214,172,132 172,130,90 216,174,132 210,166,124 214,170,128 186,142,100 193,149,107 213,169,127 202,158,116 191,147,105 187,143,101 198,154,112 209,165,123 185,141,99 193,149,107 187,143,101 177,135,95 185,143,103 168,124,84 202,158,118 167,134,97 93,79,63 78,69,54 102,88,70 77,62,51 75,60,49 92,78,64 87,73,57 99,85,69 89,78,59 78,67,50 108,88,68 138,112,87 108,90,69 79,64,53 85,69,56 84,70,56 89,75,61 91,76,56 96,79,55 101,82,59 106,86,66 121,103,82 93,75,54 83,63,43 126,102,80 170,114,90 184,146,111 108,88,68 99,85,71 82,71,64 94,77,67 87,75,63 77,68,62 82,69,62 90,78,68 93,70,57 121,98,69 149,111,90 137,111,86 100,86,72 95,85,75 68,62,57 71,62,58
191,149,109 148,106,64 207,165,123 215,171,129 222,178,136 217,173,131 202,158,116 208,166,124 200,156,114 205,161,119 216,172,130 218,174,132 207,163,121 215,171,129 210,166,124 189,145,105 157,113,71 199,157,117 191,147,107 194,148,107 93,74,60 70,61,53 77,66,51 91,77,63 75,60,49 79,64,53 77,66,51 80,69,52 131,107,85 144,115,93 81,65,52 110,92,71 138,113,85 85,71,57 84,70,56 85,70,59 88,72,57 89,75,57 97,82,60 108,89,64 153,125,98 184,146,111 156,126,100 142,125,101 125,105,87 155,131,109 168,131,105 137,111,88 76,65,60 84,76,63 115,97,94 91,76,67 130,96,66 159,119,83 184,144,110 144,114,88 130,112,93 108,90,69 164,124,90 185,141,99 181,145,114 112,91,80 91,87,81 66,60,55
175,133,93 208,166,124 199,157,117 182,138,96 165,121,79 221,177,135 206,162,120 180,136,94 210,166,126 196,152,110 199,155,113 192,148,106 234,190,148 194,150,108 206,162,120 211,167,127 195,149,108 184,140,100 195,151,109 183,145,110 66,57,53 179,145,113 189,147,109 83,69,55 78,64,50 80,66,52 86,72,58 99,80,64 144,118,97 110,90,70 79,64,53 98,84,70 110,88,70 80,66,52 87,73,57 87,73,57 87,73,55 92,77,57 109,90,67 143,119,93 193,164,133 194,153,106 161,120,89 124,98,73 170,146,122 182,146,115 158,119,89 152,121,98 110,88,68 114,92,72 109,80,58 174,135,96 185,143,105 186,142,102 152,114,79 127,101,78 84,71,64 101,91,81 143,121,101 192,150,110 127,101,78 78,65,62 69,64,61 77,71,66
173,131,91 168,126,86 175,133,93 196,154,114 177,135,95 180,138,98 172,130,88 196,152,110 225,181,141 216,172,130 238,194,152 227,186,141 209,165,123 192,148,106 209,165,123 213,169,127 225,179,138 211,166,122 182,140,98 155,133,113 90,81,62 187,143,101 209,165,127 205,165,129 162,133,113 88,68,50 99,85,69 93,77,62 104,86,67 86,70,53 82,67,56 85,71,57 94,79,68 81,69,57 89,75,61 90,76,60 93,80,59 114,97,73 143,119,93 166,138,109 169,140,107 216,174,134 205,161,121 208,164,124 205,163,125 208,166,128 208,164,126 206,157,119 184,143,98 189,145,103 184,142,102 196,152,110 192,148,106 154,110,70 161,122,90 177,137,101 184,148,119 196,157,125 153,120,93 199,156,123 119,90,66 108,87,72 82,72,62 78,72,67
170,128,88 158,116,78 209,167,127 166,124,84 185,143,103 156,114,74 206,164,124 188,144,104 187,143,103 238,194,152 230,186,144 176,138,103 96,75,64 89,83,78 95,77,76 173,134,93 184,145,106 166,132,98 101,82,66 109,98,81 183,153,125 154,126,97 119,102,92 75,68,68 89,83,88 79,69,68 134,120,102 98,82,69 86,71,60 89,75,61 84,70,54 82,71,56 95,83,71 88,76,64 94,80,64 100,86,68 112,98,73 141,115,92 165,134,111 225,193,161 172,148,111 203,165,128 199,157,117 208,166,126 213,171,133 201,158,123 206,163,128 181,137,97 184,142,102 195,151,111 201,158,113 198,154,112 189,147,107 203,161,121 218,176,136 174,135,92 178,134,94 178,136,94 190,148,106 173,130,97 149,110,78 209,167,129 142,109,84 82,76,69
156,114,74 178,136,96 182,140,100 194,152,112 226,184,144 171,129,89 205,163,123 196,154,114 197,155,115 205,161,121 207,163,121 192,149,104 182,140,100 174,136,99 178,138,104 205,163,125 185,144,113 188,158,130 90,83,81 68,63,62 78,68,67 98,91,94 91,86,85 81,76,78 90,84,89 73,63,67 75,68,68 101,86,75 88,76,64 87,73,59 86,72,58 94,83,68 123,108,86 107,96,79 104,90,74 119,99,79 142,118,94 162,136,111 197,163,131 183,156,124 179,152,120 183,143,107 223,181,141 192,150,110 204,162,124 183,141,103 190,148,108 182,138,98 197,155,115 184,140,98 193,149,109 198,154,116 210,170,134 201,161,127 205,166,127 180,138,96 193,149,109 192,150,112 169,130,100 163,124,92 150,114,85 116,92,68 83,77,70 76,69,69
184,142,102 182,140,100 191,149,109 170,128,88 189,147,107 170,128,88 166,124,84 164,122,82 203,161,121 220,178,138 212,170,128 208,166,124 200,156,116 206,162,122 211,167,129 221,176,132 177,135,95 189,143,104 121,107,91 68,61,61 77,72,71 75,70,72 83,78,80 99,93,98 83,81,82 89,87,88 85,84,87 89,79,69 102,86,71 87,72,61 87,73,59 116,100,85 129,116,95 129,112,88 128,107,80 138,109,85 142,117,89 166,136,110 229,194,156 114,89,59 173,138,102 172,128,88 187,145,105 194,152,112 176,134,94 205,163,121 176,138,103 150,114,85 121,99,79 112,96,79 99,82,72 78,69,61 118,99,83 184,148,117 183,141,103 197,155,115 187,145,107 180,140,104 168,129,90 170,126,86 115,86,62 79,64,55 73,67,62 81,70,65
220,178,138 189,147,107 180,138,98 169,127,87 171,129,89 156,114,74 156,114,76 178,136,96 186,142,102 197,155,115 182,140,98 216,174,132 192,148,108 194,150,110 201,157,117 212,167,121 193,149,107 230,188,148 176,137,98 104,96,102 76,71,70 89,87,85 91,86,88 92,87,89 93,87,92 85,80,82 67,62,61 70,68,64 120,105,83 98,83,61 92,81,64 125,111,95 134,121,100 119,106,85 122,107,87 134,113,88 141,120,93 163,137,112 215,179,146 183,140,107 189,143,102 181,137,97 191,149,109 190,148,108 212,170,130 201,159,117 147,111,80 137,108,86 108,92,79 76,69,69 92,76,70 151,122,100 170,133,93 183,144,103 202,163,124 190,148,106 180,136,96 186,141,106 162,122,88 155,115,81 158,122,93 155,120,93 162,128,96 145,117,88
177,135,95 178,136,96 182,140,100 190,148,108 171,129,89 169,127,87 184,142,102 184,142,102 199,157,117 180,138,98 207,165,125 197,155,113 199,155,115 201,159,119 182,138,98 213,169,127 201,155,116 216,172,130 228,184,142 255,219,187 152,133,119 105,98,96 91,86,88 80,73,76 79,73,68 77,70,68 75,70,67 84,77,75 61,52,48 113,102,87 94,83,68 110,99,84 116,101,81 119,103,86 126,111,91 136,115,92 145,121,97 159,135,109 177,138,99 196,154,112 154,112,72 178,136,96 203,161,119 198,156,116 177,135,95 195,155,119 128,102,77 170,134,103 92,76,59 129,103,78 171,131,97 180,136,96 176,138,101 194,155,114 191,152,120 117,91,68 88,72,57 93,74,58 105,85,67 130,99,78 100,78,60 151,119,89 84,68,51 109,91,72
208,164,122 186,144,104 183,141,101 171,129,89 177,135,95 193,151,111 192,150,110 185,143,103 176,134,94 169,127,87 171,129,89 171,129,89 182,140,98 188,144,102 206,162,124 201,157,117 209,165,125 200,156,116 235,190,146 222,177,133 227,184,139 136,104,72 78,71,71 105,98,101 76,69,67 69,62,60 75,70,69 77,72,69 68,61,61 86,81,83 88,76,66 81,71,59 120,108,96 126,107,91 136,112,86 137,113,91 131,113,92 158,124,90 174,135,96 194,152,114 177,135,95 194,152,112 182,140,98 209,167,127 200,163,123 166,130,99 149,114,78 133,105,78 128,102,77 166,128,93 168,128,92 139,117,99 78,65,60 134,112,92 167,133,103 163,129,95 88,78,66 75,71,65 74,65,59 144,108,79 151,121,95 83,67,54 72,66,61 72,62,61
206,162,120 165,123,83 190,148,108 180,138,98 185,141,101 190,148,108 214,172,130 192,150,110 158,116,76 178,136,96 176,134,94 166,124,84 191,149,107 169,127,87 193,149,107 214,165,127 216,175,144 223,179,141 214,168,127 225,180,136 223,179,137 152,110,72 80,70,69 83,76,74 87,77,76 74,65,61 77,68,64 85,79,74 74,64,65 77,70,73 83,78,77 71,62,54 65,59,52 104,85,73 184,148,115 107,92,81 163,124,92 161,125,92 218,175,140 172,130,88 165,121,81 184,142,104 198,163,127 145,116,92 176,136,102 208,165,132 117,96,81 113,99,83 127,97,69 167,133,103 93,79,65 86,71,60 78,69,65 78,69,65 98,87,80 94,84,74 113,102,87 90,79,72 119,99,81 140,113,81 149,119,91 94,78,63 79,64,55 110,85,57
191,147,105 199,155,113 185,141,99 185,141,99 189,145,103 198,154,112 186,142,100 213,171,131 155,113,73 162,120,80 182,140,100 204,162,122 191,147,105 211,167,127 153,109,69 207,167,133 107,96,89 129,114,105 233,194,162 209,167,127 188,144,106 189,149,113 70,64,59 82,76,71 77,70,68 73,64,60 74,65,61 75,69,64 87,80,80 68,61,64 82,75,78 62,56,51 66,55,52 109,90,76 110,94,77 124,105,82 175,136,104 151,113,78 177,134,99 166,124,86 149,115,85 115,96,80 98,86,76 124,100,76 173,134,102 116,91,72 100,84,67 154,115,85 149,110,80 127,98,74 165,126,96 169,129,95 104,84,66 72,61,58 77,68,64 92,80,70 100,89,82 86,76,66 105,89,72 134,100,68 160,124,93 170,130,96 177,145,113 121,98,83
210,166,124 189,145,103 198,154,112 205,161,119 208,164,122 211,167,125 203,161,119 206,164,124 207,165,125 151,109,69 210,166,124 225,183,141 211,167,125 165,121,81 236,192,152 188,152,123 85,74,69 83,80,86 145,130,110 170,127,92 185,151,121 111,90,65 75,69,62 79,70,66 70,61,57 73,64,60 77,68,64 87,77,76 74,64,65 58,48,47 65,58,58 51,45,40 55,49,44 62,50,40 128,107,84 179,147,117 169,129,95 167,129,94 163,127,94 167,128,89 168,128,92 132,104,77 74,62,52 105,87,68 129,103,82 81,71,61 85,74,67 78,68,58 81,70,55 110,100,88 196,151,116 169,130,98 139,104,77 108,90,71 67,58,52 81,70,63 75,69,64 101,80,65 85,74,59 132,104,77 81,69,57 99,81,62 147,114,89 113,101,89
214,170,128 230,186,144 205,161,119 202,158,116 206,162,120 202,158,116 201,157,117 205,161,121 202,156,115 206,160,119 235,189,152 191,147,109 223,179,139 198,154,114 192,150,112 189,153,122 83,68,59 75,70,69 83,68,57 117,96,81 89,77,77 89,82,82 92,85,85 94,87,87 93,86,86 80,73,71 75,68,66 73,66,66 67,57,56 68,58,57 55,48,46 43,37,30 41,35,30 45,39,30 122,102,84 192,164,135 175,140,104 187,149,114 174,134,100 183,140,105 177,135,95 171,129,91 108,87,64 74,63,56 75,64,59 73,67,62 69,64,61 85,73,63 147,119,90 155,121,87 154,125,92 87,78,74 64,53,48 68,59,53 71,64,62 71,62,56 124,98,75 144,109,82 160,128,98 97,78,66 74,65,59 117,101,86 168,136,106 155,129,106
215,172,127 224,181,134 199,155,113 187,143,101 215,171,129 205,161,119 209,165,125 195,151,109 184,140,100 162,120,82 150,128,108 145,117,90 211,172,133 236,192,154 162,116,79 145,109,76 131,106,89 74,65,61 85,75,76 80,71,67 93,83,84 82,72,73 71,65,60 84,77,77 75,68,66 82,76,71 79,72,70 79,72,70 85,75,74 71,61,60 76,71,68 57,50,48 59,53,48 81,65,50 84,69,49 126,97,73 170,136,102 181,145,112 149,110,71 209,167,127 172,130,90 168,126,88 142,106,75 131,102,78 107,85,65 63,57,52 74,61,56 129,101,74 185,141,101 143,107,76 110,99,82 83,71,59 69,63,54 77,71,66 73,67,62 72,63,59 83,70,63 85,73,61 85,74,71 75,71,65 59,53,48 80,70,69 85,74,69 66,59,57
192,148,106 196,152,110 216,173,128 176,130,89 224,180,138 222,178,136 200,156,116 210,166,126 210,167,122 179,136,101 89,79,78 86,79,79 89,84,72 136,112,90 176,138,103 169,135,101 142,126,109 69,62,65 91,82,76 124,104,84 78,71,71 76,69,67 70,64,59 77,70,70 75,68,68 72,65,63 71,66,65 72,62,61 79,69,68 80,69,66 65,58,56 68,56,58 90,71,55 113,87,64 160,124,93 184,141,106 184,141,106 147,107,73 171,128,93 197,155,115 173,131,91 187,145,105 164,122,84 156,117,87 78,69,63 82,75,73 139,119,101 152,126,103 138,118,98 118,103,92 92,83,77 136,115,100 80,69,62 67,56,51 68,59,55 66,60,55 66,60,55 70,64,59 76,70,63 78,72,67 79,72,70 77,73,67 90,84,79 82,70,60
198,154,112 206,162,120 175,131,89 186,142,100 221,177,135 201,155,116 194,150,110 187,145,105 220,176,134 201,157,115 137,111,88 80,71,65 85,75,76 85,74,71 96,85,78 94,78,63 83,72,65 81,71,72 84,68,62 131,105,84 89,79,78 78,72,67 71,65,60 75,68,66 69,62,62 69,62,60 71,64,62 72,60,60 84,78,73 77,68,62 71,60,57 118,99,83 179,141,106 155,114,83 184,145,106 173,131,89 185,143,105 204,162,124 191,149,111 177,135,95 228,186,146 182,140,100 160,120,84 108,82,59 82,71,66 80,69,64 107,93,77 64,57,55 75,70,72 78,71,71 76,70,65 88,77,72 84,75,69 72,66,59 65,61,53 79,69,68 74,66,55 105,91,73 74,63,56 71,62,56 76,72,66 79,72,72 98,84,70 123,98,70
209,165,125 198,154,114 224,180,140 194,150,110 217,174,129 199,155,115 206,162,122 189,144,100 201,156,112 219,177,137 186,142,100 176,133,100 119,99,81 90,79,72 75,69,64 86,79,77 83,78,75 75,66,62 72,65,68 77,70,68 72,66,61 78,71,69 77,70,68 74,64,63 62,56,51 75,68,68 76,69,67 75,69,64 71,64,64 65,56,50 125,97,68 195,156,115 198,158,122 183,141,99 184,142,102 176,134,94 178,136,96 193,151,111 165,123,81 179,137,97 200,158,118 189,147,109 136,93,58 163,119,89 159,123,92 142,103,73 112,94,73 151,120,97 98,83,63 79,70,64 88,79,75 86,79,77 71,64,64 69,64,61 73,63,62 121,102,88 105,90,79 82,66,62 77,71,64 77,71,64 79,72,72 77,70,68 93,83,82 96,84,74
213,169,127 195,150,106 180,134,93 207,163,121 185,141,99 213,169,129 215,172,127 189,143,104 186,143,108 172,128,86 178,136,96 185,143,103 189,145,103 164,121,88 109,90,67 92,85,83 73,66,64 77,70,68 80,70,71 72,63,59 84,78,73 78,72,67 69,67,68 81,71,70 67,57,58 77,72,74 80,70,69 94,82,72 137,107,79 155,116,84 192,150,112 198,156,116 184,142,102 198,156,116 199,157,117 178,136,94 201,159,119 180,138,98 194,150,108 192,148,106 191,147,107 164,122,82 193,151,111 183,141,101 169,129,93 105,80,52 100,79,56 120,89,66 99,87,75 161,132,112 120,99,76 68,61,59 106,91,80 73,63,64 64,59,58 78,74,68 86,79,77 94,89,86 87,75,65 95,80,60 90,83,81 66,64,60 75,69,64 83,72,65
192,148,106 217,171,130 208,162,121 185,141,101 216,172,132 201,157,117 211,167,127 177,135,93 183,141,103 180,136,96 225,181,143 173,131,89 180,141,98 184,142,104 150,116,84 86,80,75 84,74,73 70,64,59 85,75,76 81,72,68 74,69,66 76,69,67 71,61,62 71,65,58 76,64,64 92,87,86 108,89,75 192,152,118 186,144,104 183,141,101 187,145,105 198,156,116 182,140,100 184,140,100 191,147,107 196,152,112 196,152,112 183,141,101 223,179,137 211,166,122 199,155,115 204,162,122 203,161,121 185,143,103 186,142,102 189,146,111 193,150,115 213,170,135 219,180,141 164,124,90 114,88,63 153,124,102 128,106,86 84,77,77 86,81,83 77,72,69 78,71,69 81,76,73 66,65,58 70,60,59 79,70,66 91,81,82 90,79,64 82,70,60
