108,112,74 101,106,63 80,71,42 140,138,78 94,91,49 100,102,29 82,79,12 99,92,31 149,144,91 73,70,17 78,74,14 83,75,21 95,74,59 135,104,81 148,132,119 152,136,119 161,141,123 162,147,138 142,117,98 183,158,130 167,138,116 143,123,93 158,146,134 135,121,107 95,81,56 109,94,72 42,36,31 84,78,71 43,38,37 57,50,50 52,44,50 168,165,40 179,163,30 251,218,40 225,192,42 179,150,18 228,200,59 241,215,74 231,210,58 215,198,104 185,159,18 172,146,107 177,146,109 132,114,95 58,48,52 84,72,60 115,97,76 109,91,59 130,106,71 141,117,84 151,126,96 134,122,110 64,51,46 179,168,151 189,171,150 86,70,55 100,77,48 134,109,79 138,115,86 178,150,121 174,154,122 151,122,100 201,172,137 212,183,152
67,72,29 103,105,59 93,83,30 109,102,43 133,125,62 113,107,41 91,87,29 87,83,23 116,109,50 57,52,20 107,101,53 119,97,61 151,116,91 138,113,83 159,141,120 166,146,126 163,148,126 169,148,133 159,132,114 183,155,128 186,157,133 168,141,109 170,158,148 162,149,128 66,55,40 30,21,13 195,174,159 148,135,130 83,65,44 104,85,73 180,177,39 208,199,45 102,90,10 228,198,33 255,243,80 252,224,74 196,172,19 189,172,25 183,165,45 175,154,82 136,121,15 179,152,120 190,160,132 171,142,120 145,119,94 97,84,77 40,31,25 121,107,80 152,127,97 139,114,84 145,120,92 165,136,103 155,135,115 188,169,153 203,184,161 90,76,62 117,93,67 116,91,61 98,73,45 95,71,45 192,169,138 140,119,92 223,189,155 217,189,160
127,132,69 166,173,96 61,49,39 104,97,38 97,90,33 108,102,38 95,85,34 105,98,26 110,100,88 127,119,106 128,108,60 145,116,81 141,113,86 83,62,51 182,166,149 181,155,134 159,144,122 192,171,146 166,135,112 191,165,142 197,164,139 163,130,105 173,161,151 182,168,150 146,128,107 175,161,145 197,175,155 111,90,67 57,42,31 47,36,29 60,42,39 138,116,53 163,150,59 158,142,57 232,207,61 238,217,63 172,148,25 153,134,21 123,115,21 111,109,35 129,121,29 205,177,139 192,157,121 162,133,102 151,124,92 184,154,126 66,56,60 44,33,40 79,65,51 128,110,89 131,107,74 148,121,89 179,150,117 159,129,101 235,212,183 125,105,85 134,113,86 172,147,117 139,111,82 93,72,45 174,149,119 129,105,81 223,191,149 197,165,131
135,147,80 151,165,90 37,35,15 96,94,47 85,82,31 98,91,34 128,115,92 144,137,108 83,76,74 144,122,86 144,115,80 137,108,77 81,61,43 37,35,33 175,160,151 180,159,136 192,166,143 173,154,129 164,130,100 172,146,121 211,178,153 157,128,106 143,132,125 191,177,161 154,141,120 175,153,133 39,28,23 39,30,24 137,129,93 225,211,168 236,222,177 90,78,52 69,55,30 59,49,25 141,124,44 208,183,27 224,196,44 229,206,50 200,177,21 129,119,25 163,144,78 219,187,145 202,167,129 166,139,107 162,133,102 176,147,116 72,62,66 104,89,78 56,50,55 64,56,62 120,107,86 149,125,99 142,117,89 105,80,52 162,137,107 144,120,87 201,173,146 185,157,128 152,128,95 120,97,66 210,179,142 120,101,76 219,187,145 195,168,134
136,146,93 137,149,82 58,51,35 96,91,40 104,102,42 93,91,31 115,106,89 128,120,98 97,79,60 111,82,51 144,115,82 95,73,53 65,56,52 53,48,50 162,150,140 157,141,124 199,175,151 178,159,134 183,148,121 213,177,144 206,172,152 146,126,106 159,146,139 179,165,151 150,135,115 76,62,44 48,41,41 220,211,164 232,216,162 240,221,166 255,236,181 255,236,179 248,235,185 55,38,30 53,44,17 70,60,7 121,108,15 138,123,17 150,140,28 158,142,30 182,154,114 168,151,125 164,141,110 184,149,124 197,168,135 169,140,109 74,54,47 140,119,92 123,113,103 74,60,73 44,32,32 98,83,72 97,79,58 139,113,88 127,101,76 130,105,75 138,109,85 129,104,76 159,135,100 128,108,76 211,182,147 120,95,76 217,183,140 217,186,147
126,133,76 130,134,65 113,107,41 91,84,27 104,101,36 80,75,24 122,113,109 140,126,110 144,115,84 128,97,74 101,72,48 54,43,40 49,39,43 64,57,55 161,150,145 169,154,134 183,163,145 172,157,137 173,138,111 199,163,132 201,172,141 150,132,111 165,152,145 189,175,161 100,83,59 56,44,32 192,180,143 202,187,149 246,229,178 249,233,175 255,242,186 240,221,164 244,228,172 225,210,159 96,79,44 53,44,13 54,54,13 57,57,16 63,68,25 74,63,44 210,178,144 62,56,51 100,84,67 203,169,137 197,167,141 188,160,131 183,160,131 176,158,128 182,162,144 157,138,113 75,62,55 66,54,59 47,41,34 73,62,45 75,57,38 86,71,49 104,85,60 142,118,92 187,160,126 101,76,48 203,176,142 115,91,69 243,206,164 230,198,152
118,121,72 112,111,46 142,135,63 131,116,53 144,132,62 90,83,22 118,108,109 125,96,72 138,108,82 110,77,52 74,58,43 44,37,37 135,121,103 168,147,122 161,147,133 142,126,111 185,166,150 180,161,145 170,137,112 181,145,114 185,148,122 159,143,130 182,169,162 187,173,159 91,77,52 142,130,104 185,171,142 205,194,161 237,222,175 238,222,168 246,227,172 249,233,177 255,238,181 238,221,172 122,106,75 94,68,45 67,62,23 80,70,32 206,175,152 70,56,40 221,181,147 65,57,44 77,66,49 181,145,112 181,152,130 198,169,138 201,179,145 173,153,123 126,109,85 105,88,64 134,113,88 166,145,120 97,83,65 45,38,36 41,36,38 68,59,51 115,96,71 123,99,75 131,104,72 124,102,68 213,184,149 115,94,69 221,175,134 240,203,161
147,145,73 140,133,74 107,97,30 121,115,49 112,103,43 128,126,52 127,114,107 130,108,63 118,89,65 91,62,42 60,49,56 65,54,49 137,121,104 194,170,146 165,144,133 161,146,124 197,179,160 182,161,134 167,132,105 186,152,122 177,147,121 201,186,175 170,159,154 74,63,46 88,69,46 170,158,128 167,159,135 194,180,151 217,199,157 247,230,181 255,241,190 247,228,175 255,242,188 228,212,168 162,150,122 88,74,47 101,83,53 204,183,160 206,173,146 91,79,67 211,172,133 119,88,67 185,141,103 200,162,125 205,178,146 193,164,133 180,155,125 176,155,130 167,148,123 155,124,103 170,144,119 163,141,121 157,131,106 133,112,87 90,71,55 52,45,45 108,91,63 122,98,72 117,89,60 131,106,78 231,204,168 121,103,84 218,180,132 215,173,131
134,126,61 131,117,49 129,120,46 119,109,40 81,67,22 99,91,39 122,110,80 123,111,70 105,77,50 76,55,40 41,34,44 109,98,81 143,126,100 207,187,167 172,152,134 170,156,129 220,196,170 174,153,130 161,125,96 178,142,113 174,139,112 170,159,152 178,169,165 72,58,44 75,56,40 144,134,110 133,129,123 198,184,155 223,207,163 238,221,174 255,243,192 236,217,164 246,231,180 210,193,154 150,137,116 76,63,42 90,73,49 202,176,153 233,203,175 112,98,82 197,159,122 236,202,168 232,191,144 215,181,140 190,162,133 195,168,134 177,157,127 208,179,155 215,191,167 150,133,107 182,155,121 122,103,78 158,130,103 171,145,122 165,137,110 132,113,86 88,67,42 142,118,92 129,103,78 117,93,67 192,168,133 129,115,101 244,203,156 214,171,124
143,130,57 145,125,48 115,105,34 85,75,8 92,84,32 112,106,42 108,93,53 105,92,58 99,75,51 60,46,46 38,34,45 119,110,91 160,135,107 206,188,169 188,168,150 178,159,143 216,195,168 154,133,108 178,142,113 165,129,100 187,148,116 159,150,142 133,127,122 74,58,43 78,59,43 185,170,130 113,106,104 191,177,148 229,214,165 226,209,160 245,228,179 255,240,190 233,218,169 203,188,148 147,133,115 73,59,41 90,73,49 66,47,20 231,206,178 140,120,102 201,163,128 222,189,152 252,204,157 233,194,153 232,197,161 210,181,148 214,182,150 204,175,151 164,140,116 159,140,115 222,193,160 106,85,62 173,145,118 181,155,130 173,144,120 166,140,115 85,68,44 122,98,72 117,91,66 120,96,70 202,178,145 135,120,100 237,196,147 235,194,147
117,104,29 140,130,40 94,80,24 92,83,27 62,53,8 86,77,21 133,115,71 100,89,54 81,62,46 57,52,54 33,30,34 131,112,89 166,141,111 202,183,167 225,192,165 198,170,143 193,181,155 134,115,92 188,149,119 187,148,116 186,147,115 202,191,176 184,171,164 86,67,55 86,68,47 214,198,142 115,109,104 190,178,148 240,225,178 244,229,182 255,236,186 241,224,173 242,229,181 198,181,146 201,189,150 70,56,38 88,67,42 75,56,31 101,82,57 163,139,115 188,155,118 255,222,185 246,201,153 240,204,157 229,194,156 211,182,147 178,153,125 164,147,119 175,154,129 147,126,101 236,208,179 90,65,46 185,157,128 203,173,145 183,158,130 178,150,123 66,52,34 104,83,58 111,85,60 129,104,76 141,111,83 158,140,119 231,193,143 239,194,146
116,106,35 88,84,24 73,63,14 128,121,53 106,94,28 134,116,72 160,135,91 83,74,47 76,63,56 53,49,58 56,50,41 143,117,92 177,148,117 189,171,152 225,189,160 229,196,169 247,221,198 151,125,100 186,147,115 180,145,118 188,152,121 209,200,192 179,168,163 48,37,30 126,105,82 118,91,59 111,102,94 187,174,140 233,218,171 249,234,183 252,236,180 251,235,181 224,209,162 208,193,155 215,202,152 60,44,31 104,85,62 79,62,38 77,66,49 169,145,112 192,158,124 241,208,169 241,197,155 206,166,130 200,166,132 161,132,99 105,96,77 174,153,128 166,140,117 151,125,102 158,130,103 143,122,99 209,179,153 206,173,146 197,173,147 173,144,120 63,51,39 79,61,40 120,99,74 87,61,38 126,96,68 183,156,124 228,187,138 209,171,121
87,80,23 100,93,36 147,115,42 115,105,38 111,100,25 140,121,68 149,127,82 26,25,18 48,44,53 47,46,49 85,77,66 138,113,83 191,167,134 197,179,160 234,200,170 239,206,181 226,196,170 144,109,84 182,146,117 166,136,110 171,145,120 167,157,147 208,199,195 40,30,29 94,81,60 110,86,62 116,107,101 199,183,150 233,215,171 242,226,172 242,226,170 238,223,162 238,225,173 216,198,156 110,94,61 72,56,39 44,29,20 72,53,37 93,74,51 102,81,70 185,152,127 205,171,149 162,141,118 138,125,118 80,63,64 120,101,76 96,79,55 113,104,100 75,63,63 98,82,78 148,134,109 135,110,93 162,128,106 177,146,123 142,121,96 166,147,122 72,58,44 107,92,70 163,139,113 122,94,67 124,96,67 222,188,154 233,193,139 208,167,120
112,98,40 124,115,55 92,88,28 85,78,19 108,84,49 134,113,72 135,111,76 75,73,44 45,43,51 44,45,35 103,92,75 161,134,100 176,148,121 201,183,162 233,200,163 238,205,180 226,198,169 133,100,73 171,137,107 172,143,121 150,124,99 173,161,149 191,182,174 36,31,30 73,61,51 112,97,77 101,97,89 179,162,127 232,215,168 249,233,179 239,223,167 245,229,171 246,233,181 209,195,152 104,85,60 73,59,43 77,65,53 63,51,39 63,53,31 183,164,141 92,77,66 109,100,94 74,62,62 158,131,115 212,173,141 233,200,163 219,180,139 159,144,122 180,161,136 173,149,123 198,169,138 126,115,110 120,102,97 108,92,75 164,140,118 130,114,99 79,65,51 151,136,114 155,132,103 164,136,107 124,97,63 145,121,84 249,204,156 207,169,123
111,93,20 117,98,30 114,100,57 50,40,18 110,103,64 137,117,69 118,91,59 72,70,37 20,20,15 71,74,50 117,99,78 163,133,105 196,168,141 217,191,168 227,193,163 224,193,172 202,174,147 154,125,101 161,127,105 168,151,125 135,121,96 215,199,182 159,148,141 34,29,28 35,28,28 49,39,40 54,47,47 201,189,152 232,215,168 255,240,184 255,242,184 247,234,173 233,216,165 189,171,139 107,84,55 110,93,69 83,73,63 73,64,58 108,98,97 72,62,66 57,55,65 104,92,92 239,202,162 168,146,128 238,203,167 223,190,153 255,215,179 194,176,146 220,194,169 230,209,182 231,199,169 131,110,97 101,83,82 227,186,159 255,236,201 149,128,101 97,84,77 102,87,67 102,81,54 131,106,76 145,116,85 152,123,90 154,127,84 211,169,127
97,83,17 99,82,35 88,69,34 72,57,46 125,108,69 39,34,33 86,67,40 90,89,51 51,52,31 41,39,35 140,119,92 161,134,102 195,170,142 221,195,172 227,194,155 223,197,172 167,143,110 151,127,103 126,107,84 145,130,108 129,115,99 214,199,179 206,194,182 86,83,89 90,88,96 88,88,96 76,73,79 159,149,125 233,217,173 249,233,179 255,244,186 251,235,177 255,239,185 197,182,144 102,94,72 185,170,134 149,140,113 145,131,106 217,204,156 73,61,73 73,69,82 81,77,90 150,135,126 194,158,136 255,229,191 225,189,160 255,228,197 170,152,133 177,153,127 232,209,180 229,205,181 167,146,123 172,144,117 223,187,158 210,173,147 160,134,111 158,143,123 67,58,43 120,101,76 107,83,57 121,98,67 145,116,85 109,90,67 224,181,136
107,85,47 106,83,54 105,96,38 96,80,24 146,122,67 129,106,75 87,84,44 93,94,46 67,68,49 84,85,46 133,116,90 167,140,108 192,166,141 226,196,170 61,45,39 202,177,147 145,119,105 76,71,59 101,85,72 190,174,157 237,213,178 210,195,186 183,171,161 94,93,108 91,89,99 94,92,100 79,82,91 105,103,104 214,200,155 225,208,159 253,234,179 249,230,175 254,238,184 236,221,174 237,221,165 200,187,139 217,200,153 225,208,157 206,189,142 211,200,167 79,76,80 89,87,97 102,93,106 187,152,127 255,228,188 247,213,179 217,186,163 194,175,150 237,213,187 236,210,185 185,161,135 187,158,125 183,153,127 109,100,96 172,136,114 102,83,67 196,171,143 65,56,48 108,93,71 119,100,75 121,98,67 143,119,86 147,124,95 237,194,147
119,105,78 113,108,39 90,82,19 113,103,63 152,132,82 95,71,47 85,75,53 108,106,59 81,82,87 102,101,47 154,137,102 159,132,100 218,194,168 228,204,178 151,127,101 232,202,174 190,162,133 224,196,169 221,188,163 247,214,187 222,193,160 203,193,183 204,192,182 91,91,103 85,85,95 90,86,99 90,89,94 93,92,97 196,185,152 223,207,163 241,224,173 251,235,179 255,236,183 240,225,176 147,130,102 213,196,147 226,210,154 217,200,151 210,195,148 203,187,143 81,73,90 82,78,91 98,91,101 115,98,101 253,204,164 233,205,178 192,164,135 182,165,141 223,202,177 255,232,206 234,213,186 165,141,108 206,177,146 130,117,110 188,150,129 110,93,83 204,176,147 113,94,101 80,65,45 120,99,74 146,126,96 179,157,121 135,112,81 177,133,91
86,75,29 101,91,42 66,58,22 94,81,47 148,123,79 97,75,67 79,75,69 106,109,58 79,77,99 108,105,50 115,103,64 172,145,111 220,194,173 154,135,98 236,204,170 255,239,210 209,179,153 228,195,170 222,192,164 240,207,180 230,202,173 174,162,152 197,186,179 83,83,95 84,84,94 84,84,92 84,84,92 87,86,89 191,179,151 227,213,170 241,223,179 245,231,177 243,224,171 238,223,176 211,197,152 184,169,129 184,167,120 207,189,145 217,202,155 184,172,131 84,75,90 87,82,100 98,90,107 102,90,90 255,226,177 208,181,149 221,188,163 169,149,131 192,176,145 210,192,173 230,216,191 171,150,125 219,190,155 214,185,163 192,157,132 138,120,101 194,165,132 157,142,120 83,72,53 114,90,66 133,110,81 178,154,117 130,105,75 192,153,114
88,77,33 35,36,13 88,87,31 119,100,47 161,137,86 93,74,58 107,104,89 115,117,62 68,69,88 113,113,54 171,147,114 175,148,112 200,181,158 90,88,30 245,209,176 250,222,193 239,203,172 223,187,156 252,222,194 226,191,164 239,211,182 202,191,176 204,194,184 47,31,29 46,34,22 43,30,23 42,29,24 42,35,33 136,127,121 187,174,142 233,215,171 240,225,174 247,230,181 206,188,144 198,182,140 160,145,109 185,170,134 163,150,116 168,151,125 173,160,128 77,67,85 100,93,107 104,97,109 90,82,90 248,206,164 212,183,150 236,206,180 151,131,111 170,148,130 172,158,140 211,190,163 195,175,145 214,183,144 255,222,190 222,179,144 203,174,150 191,162,131 176,148,119 76,62,46 127,106,81 102,78,52 130,105,75 132,108,75 196,154,114
114,95,79 110,106,46 107,86,43 102,88,43 146,118,80 98,77,52 82,81,27 90,91,41 105,105,71 125,129,62 168,154,111 180,156,123 173,158,120 94,91,47 248,216,186 224,196,167 232,196,165 224,188,157 242,210,180 226,194,162 237,207,179 163,155,144 204,193,186 49,33,31 49,32,22 74,52,34 45,32,27 40,33,31 104,98,103 177,167,145 221,206,166 235,218,171 234,214,164 221,204,155 227,205,167 95,55,32 82,56,35 128,115,92 138,128,106 166,152,125 83,76,88 98,90,107 104,95,110 88,80,99 202,175,141 224,184,150 221,185,156 147,123,99 177,165,139 215,191,165 244,214,188 211,182,158 187,157,129 255,219,182 183,144,105 232,193,161 195,161,131 192,160,128 111,97,83 116,92,66 105,76,52 136,109,73 135,110,82 198,159,118
129,113,69 139,124,75 115,92,63 98,71,37 131,104,68 110,83,65 122,121,56 96,93,49 100,102,47 129,132,68 149,134,96 194,167,131 123,122,57 91,91,46 241,212,181 229,203,178 230,194,163 218,182,151 217,183,153 204,175,144 215,185,157 172,163,155 168,162,153 132,121,106 165,151,122 165,148,120 89,87,95 82,81,84 96,95,98 148,146,128 199,184,148 228,213,164 233,214,161 242,226,170 210,193,144 229,207,158 83,55,28 79,51,22 77,61,48 116,106,96 80,76,89 96,91,109 101,93,110 98,85,93 224,190,156 240,211,178 204,180,154 159,139,109 168,149,133 117,108,93 215,189,164 236,203,178 168,148,116 232,201,162 165,134,111 212,171,140 215,181,147 194,165,132 113,97,84 114,88,63 119,91,62 146,119,83 147,120,88 211,172,131
122,100,66 143,111,81 35,24,7 114,92,54 134,105,81 92,77,57 137,133,75 88,85,41 99,101,48 124,124,61 124,117,76 190,163,127 143,144,76 109,105,57 213,192,165 238,214,181 220,186,156 207,173,143 219,189,161 200,172,145 237,208,184 197,188,173 137,131,122 175,163,133 175,161,134 179,162,134 87,86,89 87,86,91 72,71,74 142,139,126 191,178,146 212,197,148 227,211,153 230,214,158 219,203,149 221,202,147 237,217,156 233,212,160 56,40,23 95,85,89 84,77,89 90,86,106 92,87,103 95,84,91 213,174,133 191,165,142 195,171,145 182,160,140 225,204,181 140,121,105 198,172,151 226,205,178 176,145,124 210,179,142 143,121,115 165,128,102 224,186,149 197,165,133 92,76,61 139,114,86 124,97,65 158,129,96 147,120,86 191,153,116
143,114,92 84,75,46 77,67,25 127,95,61 117,95,77 72,67,53 103,96,65 124,124,65 104,106,53 127,127,68 114,109,58 141,127,98 111,110,56 146,136,94 227,194,167 252,224,197 229,195,165 237,203,173 216,188,159 158,131,97 134,110,77 153,124,91 173,154,129 178,161,133 185,169,138 181,165,134 89,88,93 89,87,95 87,86,91 117,116,107 190,176,149 190,173,134 155,140,93 157,140,101 122,105,79 113,94,59 237,219,159 235,217,157 233,217,161 86,79,82 86,79,91 91,83,102 101,96,114 87,74,82 188,159,128 200,169,120 183,156,138 202,178,145 244,220,194 234,208,187 255,228,201 214,191,162 212,181,158 206,172,138 130,106,80 176,141,114 230,192,155 186,152,118 92,78,60 156,131,103 141,114,82 174,145,112 148,119,88 166,139,105
54,43,40 38,30,6 29,27,9 134,101,74 93,75,54 48,41,39 61,56,24 115,113,53 106,108,51 113,112,56 102,101,45 111,104,75 95,97,44 180,163,135 247,214,187 228,203,173 216,180,147 148,124,91 140,120,88 123,100,69 102,83,71 70,65,53 172,159,136 181,165,132 170,154,123 183,171,132 87,84,88 88,86,87 83,82,85 90,90,90 172,162,138 126,112,58 163,153,30 194,184,35 199,185,30 191,190,24 236,219,152 232,217,156 239,220,163 230,213,174 73,68,86 85,82,97 87,82,100 51,40,37 222,194,156 197,177,147 223,193,165 186,169,132 203,182,155 230,205,186 222,192,166 197,166,143 232,203,168 186,157,126 156,132,110 145,126,110 172,138,104 184,150,116 97,81,64 133,104,80 120,92,63 142,113,82 160,131,100 141,122,95
122,105,38 88,76,17 71,66,15 133,106,70 85,69,54 98,92,46 38,36,5 115,113,55 109,112,52 101,103,46 107,106,50 102,101,49 119,122,62 181,160,133 246,228,186 166,136,110 127,98,74 103,83,65 75,54,39 238,218,198 225,193,159 118,107,102 161,147,118 174,156,126 164,147,123 168,154,125 89,84,83 76,75,78 82,82,82 82,81,86 97,96,40 184,174,25 195,183,26 194,185,31 193,189,33 206,193,29 193,184,56 236,218,158 240,222,162 228,210,150 66,55,52 93,91,101 83,78,94 171,154,130 215,182,143 184,155,120 202,172,144 179,151,122 235,215,185 177,156,131 181,155,132 175,148,114 156,129,113 166,138,111 214,184,142 122,102,82 201,169,137 201,165,132 94,80,66 125,94,73 132,102,76 123,95,68 163,138,108 133,112,87
