108,100,87 122,114,101 130,122,111 132,124,113 132,124,111 110,102,89 111,103,90 95,87,76 76,72,53 134,135,98 148,150,108 159,161,119 178,182,128 179,184,137 179,184,137 168,174,124 129,130,91 118,118,88 70,68,69 85,91,119 126,111,121 117,104,125 105,94,119 100,90,110 67,49,44 76,50,40 92,53,41 103,65,44 59,37,29 69,47,41 67,42,39 83,59,51 114,67,46 150,103,92 95,108,138 156,127,134 91,104,123 106,76,79 92,73,77 127,96,102 97,93,87 71,59,47 57,42,31 86,64,44 121,87,65 109,85,61 100,79,54 82,62,42 95,76,51 129,104,76 136,110,85 33,31,27 33,32,35 46,41,40 99,77,59 172,142,114 240,202,154 255,217,168 101,87,71 78,63,54 182,113,77 130,96,74 96,57,45 112,69,50 152,97,66 96,64,48 79,56,45 72,46,36 76,50,40 101,74,69 80,69,78 121,115,110 120,138,164 58,56,78 70,55,65 73,57,70 104,59,36 100,54,40 79,42,39 111,103,90 160,151,136 75,64,59 114,99,77 78,64,46 59,49,50 64,54,55 51,41,42 53,43,44 45,35,36 56,46,47 35,26,22 31,22,18 32,23,19 32,23,19 37,28,24 37,28,24
123,115,102 106,98,85 129,121,110 127,119,108 114,106,93 121,113,100 118,110,97 96,88,77 92,88,67 128,129,92 143,144,105 155,156,117 171,174,123 168,173,126 167,172,125 173,179,129 148,149,110 125,125,93 80,78,76 81,87,115 117,105,121 117,104,125 102,91,116 105,95,115 65,47,46 118,77,57 184,115,82 241,153,117 109,72,57 74,50,44 67,46,42 85,58,51 105,61,51 128,89,75 79,85,113 165,129,137 109,103,124 104,79,78 83,67,82 94,78,76 74,63,46 104,83,68 113,89,67 114,80,58 148,109,79 158,122,89 156,120,91 144,110,80 102,84,63 99,78,55 138,110,83 109,91,70 39,34,36 50,44,37 102,82,62 186,157,126 249,208,161 188,149,108 72,63,57 168,117,93 154,96,70 121,83,66 76,51,34 81,50,42 101,67,49 87,54,43 65,39,29 69,43,33 76,52,44 95,67,65 181,171,161 204,190,172 172,158,144 75,69,76 76,61,71 76,60,73 98,55,36 139,75,58 94,61,50 98,88,78 152,143,128 57,46,41 49,39,38 64,55,47 65,55,56 57,47,48 67,57,58 63,53,54 51,41,42 46,36,37 33,24,20 33,24,20 39,30,26 37,28,24 38,29,25 35,26,22
117,109,98 115,107,96 114,105,97 96,87,79 100,91,83 110,101,95 97,88,82 89,81,70 112,109,85 112,112,78 124,124,90 147,149,107 162,164,118 165,170,125 161,166,119 175,181,131 156,158,116 126,126,92 88,88,72 85,92,117 100,97,114 117,104,125 108,94,118 105,90,112 72,46,36 224,131,85 246,143,89 255,183,121 145,93,72 101,63,42 74,48,36 70,48,40 82,59,46 116,85,77 71,80,93 162,132,135 128,101,96 154,94,80 83,67,84 97,78,66 139,103,81 153,117,88 158,119,87 162,121,90 166,126,90 182,140,100 193,149,109 192,149,114 158,122,93 129,95,73 120,89,66 139,108,85 148,113,86 152,121,98 139,109,83 188,149,117 242,200,162 120,90,64 95,69,55 136,89,68 101,66,53 108,77,65 87,51,45 70,46,38 82,58,50 79,55,49 76,53,42 71,47,39 76,54,48 107,82,79 127,118,112 149,139,129 132,123,117 101,94,92 75,60,70 74,58,71 146,76,45 195,105,65 113,72,54 119,103,97 131,124,108 72,62,52 58,52,47 66,60,55 52,43,39 37,27,26 54,44,45 74,64,65 64,54,55 49,39,40 40,31,27 36,27,23 32,23,19 32,23,19 35,26,22 37,28,24
102,94,83 97,89,78 91,82,76 99,90,84 100,94,87 91,85,78 82,76,69 76,70,63 90,88,70 100,100,70 111,109,78 146,144,111 148,148,107 157,159,117 155,156,117 169,174,127 159,164,121 138,141,106 88,90,75 88,92,105 88,94,111 106,104,124 105,96,122 110,96,120 78,54,48 247,150,97 253,151,81 255,223,152 202,122,90 152,96,62 90,60,45 71,47,39 83,59,51 92,65,58 74,71,88 162,132,131 130,101,97 169,114,101 90,71,89 112,94,73 167,133,99 182,147,111 182,139,104 187,145,107 161,121,85 179,136,103 189,150,111 189,149,113 185,149,116 158,124,92 123,93,65 133,104,80 116,86,60 149,113,84 157,121,90 170,127,94 170,130,96 112,88,64 86,58,47 90,59,51 76,50,40 92,63,57 83,51,46 63,39,31 72,50,44 82,60,54 78,54,46 71,47,39 75,53,47 152,139,134 103,94,88 146,135,128 100,79,75 94,89,88 75,59,72 71,55,70 179,97,68 196,103,55 116,78,57 102,86,80 134,126,113 95,83,73 69,62,62 65,58,58 54,45,41 47,37,36 47,37,36 38,28,29 64,54,55 63,53,54 37,28,24 35,26,22 33,24,20 33,24,20 32,23,19 36,27,23
91,83,72 99,91,80 92,83,77 93,84,78 94,88,81 83,77,70 77,71,64 71,67,59 63,59,49 84,82,64 102,100,71 130,128,97 139,138,102 149,150,113 145,146,107 152,157,110 151,156,113 129,133,95 104,107,87 65,64,69 91,97,116 91,92,113 103,96,124 111,100,123 135,79,55 255,179,119 232,135,82 255,171,103 198,119,78 196,111,72 141,80,62 85,52,43 75,53,47 76,54,57 74,70,83 155,121,128 110,105,121 89,65,71 82,70,82 121,104,76 164,132,98 163,130,93 171,129,91 174,130,90 195,155,121 163,124,92 188,154,124 167,137,109 182,150,116 184,149,113 164,130,98 136,108,81 104,86,67 141,112,88 152,113,85 160,119,88 141,112,88 76,57,43 73,54,42 62,40,32 72,43,37 98,64,60 69,46,35 69,47,39 70,48,42 77,55,49 77,53,45 78,54,46 81,59,53 76,60,56 72,63,57 63,47,32 129,108,104 68,66,67 73,58,68 74,58,71 166,78,40 193,109,65 91,65,51 103,90,83 130,126,109 75,63,53 57,45,47 67,55,57 67,58,54 60,50,49 57,47,46 49,39,40 45,35,36 33,23,24 35,26,22 36,27,23 32,23,19 35,26,22 42,33,29 38,29,25
118,110,99 103,95,84 94,85,79 85,76,70 79,73,68 70,64,59 66,60,55 60,59,52 53,52,43 62,62,46 82,80,60 115,115,85 127,125,94 146,145,109 144,143,105 142,143,104 149,150,111 136,137,98 118,121,90 60,60,55 80,94,115 84,94,114 106,100,125 120,106,130 143,83,44 255,153,99 255,156,100 255,155,92 243,149,106 227,129,85 199,126,85 116,67,47 78,53,50 72,49,46 69,66,83 164,134,137 97,102,126 75,70,88 83,70,80 80,69,52 227,201,176 118,89,56 194,151,116 187,145,107 180,140,106 167,128,98 255,242,210 255,254,219 255,233,204 159,130,95 189,153,120 139,111,82 107,91,74 110,89,64 140,107,82 142,107,82 107,84,69 62,42,33 65,45,36 72,50,42 60,36,28 70,46,40 69,45,39 77,53,45 75,53,47 70,48,42 81,57,51 75,51,45 82,60,54 73,52,50 74,69,71 62,51,44 63,59,53 90,69,67 74,59,67 78,63,73 132,77,46 132,85,62 92,74,69 108,99,91 124,115,96 72,59,38 80,66,52 70,55,46 67,54,49 72,62,61 64,54,53 57,48,44 58,49,45 63,54,50 54,45,41 61,52,48 52,43,39 56,47,43 51,42,38 37,28,24
91,85,78 83,77,70 66,60,55 63,57,52 64,59,56 63,58,55 67,62,59 56,55,48 47,45,43 47,45,43 46,42,32 105,102,89 121,119,88 149,148,112 143,142,104 143,144,105 140,144,104 134,137,102 126,129,96 74,75,56 82,88,116 96,98,123 106,103,132 207,142,130 196,116,77 255,172,107 242,139,83 254,151,95 246,149,98 255,161,96 255,173,112 169,99,70 84,62,56 67,45,39 65,57,76 162,127,132 90,102,124 71,68,85 89,79,80 255,238,212 105,78,60 232,203,172 171,126,93 173,130,97 166,130,99 127,96,77 169,117,85 85,50,35 255,240,213 226,182,154 189,148,117 130,101,77 112,94,75 90,75,55 123,97,74 109,91,70 62,41,30 66,46,37 65,41,33 76,52,44 67,45,37 81,54,47 67,40,33 70,46,38 69,49,42 64,44,37 75,51,43 79,55,49 70,52,47 78,60,57 58,48,47 36,26,25 75,65,55 103,93,81 94,82,82 98,84,86 133,112,97 97,82,71 46,34,36 128,119,113 133,124,109 64,50,32 78,63,43 80,65,45 78,59,45 50,40,39 44,34,33 41,35,30 44,37,35 44,36,44 51,42,36 54,45,39 45,39,34 44,38,33 50,44,39 35,29,24
77,71,64 71,65,58 65,59,54 62,56,51 55,50,47 63,58,55 62,57,54 58,57,50 56,54,52 51,49,47 43,39,31 54,50,40 111,109,78 134,133,97 143,142,104 147,148,109 147,151,111 141,144,109 130,133,100 98,99,78 88,96,116 93,95,120 116,100,117 223,149,140 187,102,63 249,143,77 246,145,89 234,132,81 238,149,97 255,159,94 255,163,102 157,88,52 108,77,67 76,52,44 61,51,71 154,119,124 98,95,110 106,91,82 225,155,124 240,206,176 150,116,86 135,99,68 170,127,94 175,132,99 188,148,112 227,173,139 180,137,118 119,76,59 249,203,175 222,177,142 196,156,122 137,107,79 115,96,73 94,79,59 110,89,66 91,78,57 56,34,26 68,48,39 75,53,45 65,43,35 69,45,37 70,43,36 85,58,51 75,51,43 68,48,41 55,38,30 73,59,45 189,177,165 77,68,60 207,197,187 203,193,181 190,180,170 255,255,244 237,227,215 99,90,86 184,175,169 178,168,156 123,115,104 40,30,31 146,137,131 136,127,112 96,82,64 84,69,49 80,65,45 76,57,41 56,46,45 58,48,47 57,51,46 53,48,45 44,38,45 45,36,30 51,42,36 41,35,30 38,32,27 47,41,36 35,29,24
66,65,58 59,58,51 53,51,47 54,52,48 51,49,47 46,44,42 53,51,49 55,53,49 49,47,45 42,40,38 41,39,40 38,36,37 86,84,62 120,118,89 133,131,98 143,144,105 152,157,114 152,157,114 150,155,110 113,116,83 64,69,75 88,96,114 113,99,125 239,159,141 181,108,65 255,158,93 223,133,91 168,87,60 142,76,44 236,166,117 230,181,141 206,164,126 225,181,141 222,180,142 202,166,133 178,137,108 233,191,151 239,193,152 245,202,155 140,98,60 158,119,87 167,127,93 177,138,97 182,143,102 189,147,105 242,195,145 255,202,159 241,181,140 232,178,130 255,202,154 212,170,132 131,97,67 130,101,77 114,90,68 101,82,66 85,73,61 54,38,32 53,33,26 70,48,40 68,46,38 63,41,33 79,55,47 87,60,53 71,47,39 67,47,40 51,34,26 133,122,117 73,67,60 43,37,32 194,186,175 251,243,230 203,196,180 255,251,238 151,143,132 80,80,75 48,46,42 97,90,88 133,126,126 45,38,38 122,115,99 158,149,134 57,46,41 63,47,41 77,61,55 85,73,63 64,52,54 58,48,49 60,50,49 55,49,42 49,42,42 54,48,39 56,50,41 54,48,41 50,44,39 51,45,40 43,37,32
47,46,39 46,45,38 48,46,42 48,46,42 49,47,43 48,46,44 48,46,44 60,58,54 48,46,44 45,43,41 40,38,39 39,37,38 29,26,13 102,99,73 120,118,87 148,149,110 155,157,115 151,156,113 150,155,110 134,137,102 85,86,78 95,98,120 107,96,123 210,148,137 181,106,61 210,118,63 197,123,89 135,80,51 229,183,146 237,199,153 255,223,180 255,244,189 255,235,190 255,221,176 255,218,183 255,218,182 229,185,155 144,108,79 220,178,140 208,164,113 175,133,95 178,138,102 188,152,105 199,160,117 202,164,118 237,194,138 255,226,164 255,215,155 255,244,186 255,236,175 175,133,95 156,117,85 143,109,79 148,115,88 92,76,61 80,69,62 48,34,20 56,38,35 68,47,36 66,45,34 73,51,43 79,55,47 77,50,43 70,46,38 67,47,40 53,36,28 67,56,51 68,62,55 64,58,53 165,157,146 188,180,167 187,179,166 220,212,199 129,121,110 79,77,73 41,39,35 66,59,57 100,93,93 94,87,85 108,100,87 131,121,109 64,53,50 53,39,39 53,41,41 53,43,44 31,21,20 38,28,29 54,44,43 52,46,39 44,37,37 55,49,40 57,48,40 52,46,39 47,41,36 45,39,34 40,34,29
49,48,41 46,45,38 49,48,41 55,54,47 56,55,48 49,47,43 53,51,47 53,51,47 54,52,50 48,46,44 39,37,35 42,40,38 34,32,30 47,41,34 109,105,84 135,134,98 160,159,121 152,157,114 157,162,119 138,142,102 112,114,88 93,102,115 125,110,132 255,197,177 183,104,65 147,77,46 97,61,51 143,107,89 255,218,168 255,238,189 255,235,186 255,241,190 255,231,183 255,208,165 230,182,153 176,132,104 255,208,163 230,191,159 158,119,87 205,160,127 183,141,103 183,145,97 193,158,120 197,160,120 196,159,115 212,171,126 255,226,169 255,240,179 255,235,172 235,187,131 201,158,113 179,135,95 166,126,90 152,116,87 102,86,71 80,62,57 55,39,37 54,42,56 63,41,33 71,51,42 67,45,39 75,52,37 62,49,46 64,46,45 68,48,41 62,42,33 67,46,42 62,56,49 98,92,87 136,127,119 134,126,115 140,130,120 137,128,120 130,124,115 109,107,103 48,46,42 77,72,71 96,91,90 77,72,71 113,107,98 148,144,127 56,49,49 56,46,45 56,46,45 54,44,43 46,37,33 52,41,36 55,36,20 74,58,27 44,31,0 64,41,26 64,49,38 55,50,38 47,41,34 54,48,41 51,45,40
66,65,56 66,65,56 65,61,53 65,61,53 67,63,55 65,61,55 67,63,57 67,63,57 65,60,57 58,53,50 45,43,41 41,39,37 31,29,27 32,32,32 75,77,60 109,107,78 144,143,105 154,159,112 156,158,112 150,152,108 134,134,100 71,78,76 64,50,63 143,103,105 147,98,76 152,83,50 84,58,44 239,193,152 255,211,166 255,234,186 255,237,189 255,216,168 255,198,154 227,174,133 192,147,124 121,91,65 255,234,179 255,214,174 201,165,136 182,142,108 198,155,120 234,194,142 176,145,108 183,150,111 194,157,117 207,172,134 228,184,142 232,187,139 234,185,134 223,176,124 199,156,109 192,148,108 168,129,97 127,96,75 93,79,65 77,68,62 58,51,49 80,83,103 66,46,39 70,45,42 69,48,35 78,55,44 77,88,99 73,64,79 63,48,37 72,57,48 132,123,117 77,73,67 84,79,76 106,100,93 109,103,94 108,99,91 106,100,93 98,94,86 104,97,100 91,84,87 71,64,62 65,58,58 78,73,75 102,96,89 118,115,102 79,60,48 71,53,50 51,40,33 45,36,28 46,35,28 53,40,35 87,58,7 177,137,83 97,65,31 90,60,34 99,87,46 50,44,35 49,43,38 47,41,36 41,34,32
80,69,62 92,81,74 85,79,70 92,86,77 87,81,72 83,77,70 84,78,71 77,73,67 74,69,66 62,57,54 51,49,47 39,37,35 37,35,33 37,24,32 59,48,43 98,94,73 128,127,91 156,158,114 166,169,120 166,168,122 141,142,105 104,107,83 79,88,101 58,85,88 68,32,24 119,71,44 76,53,42 221,177,139 236,186,144 255,209,165 254,199,158 237,183,145 183,143,109 142,106,77 114,88,67 100,64,46 255,202,153 255,209,170 192,163,139 174,142,112 196,157,125 209,172,132 167,131,98 190,157,120 206,172,131 213,176,132 222,185,141 220,178,136 209,165,125 217,173,133 203,161,119 178,139,100 131,106,78 98,82,69 87,74,67 62,49,42 44,41,47 64,70,87 60,53,67 66,53,46 73,54,58 42,56,77 55,63,72 67,55,60 59,47,52 71,59,64 101,92,88 48,46,42 71,66,63 93,89,83 95,89,82 97,88,82 90,84,79 78,74,68 84,77,77 84,77,77 70,61,57 62,55,55 81,76,75 101,95,88 145,138,122 158,119,87 84,63,48 105,89,72 132,113,97 101,88,65 76,65,48 105,89,72 129,97,55 122,101,60 125,96,63 79,65,38 57,51,42 57,48,44 54,45,41 53,43,42
96,88,77 99,91,80 103,95,84 102,94,83 97,89,78 94,85,77 88,79,71 80,71,65 79,73,68 70,64,59 53,52,45 58,57,50 38,36,32 28,30,25 36,56,80 56,61,71 111,111,77 150,150,109 162,168,116 168,174,124 147,151,111 124,126,100 51,59,77 35,56,91 39,55,84 43,49,77 121,97,89 209,165,123 228,180,137 233,183,141 226,172,134 206,155,118 113,75,54 80,53,37 82,55,39 190,135,104 255,188,141 243,192,157 168,146,128 183,154,134 189,153,124 178,144,114 194,154,120 176,143,106 216,182,139 216,182,139 210,176,133 211,177,136 201,164,124 216,178,141 197,160,118 180,145,107 131,107,81 90,76,62 94,81,74 85,93,111 41,54,80 38,56,84 31,52,89 37,56,89 38,54,81 39,56,87 34,55,90 33,58,84 37,61,92 36,60,91 55,62,74 71,71,68 61,57,51 83,79,73 89,85,79 87,81,76 77,73,67 70,69,62 75,70,67 72,67,64 89,82,80 73,66,64 57,50,48 114,108,103 139,131,109 163,153,131 153,139,123 158,144,128 175,164,147 163,152,135 151,140,123 140,129,110 151,142,127 150,143,127 146,139,121 153,146,128 153,148,136 164,158,133 157,149,125 163,149,133
