137,122,113 97,81,75 87,72,63 86,71,60 86,69,59 89,73,69 85,73,73 97,85,87 88,75,70 97,82,73 97,84,77 91,81,80 83,76,74 162,148,132 181,164,136 181,162,137 169,155,130 163,148,126 164,147,123 162,147,125 174,155,132 189,170,145 200,180,148 215,192,161 246,224,188 252,228,193 231,208,168 255,238,196 252,229,189 255,242,202 216,193,153 255,254,214 225,203,165 225,206,167 197,177,145 189,171,139 222,229,241 127,93,91 74,37,11 71,45,24 109,82,64 110,80,63 102,75,57 90,65,48 86,48,29 128,67,33 151,75,33 169,96,55 114,105,97 125,116,110 160,151,143 141,132,124 122,111,108 132,120,108 152,142,132 121,115,108 137,130,114 159,148,131 113,104,96 114,105,99 115,105,106 111,104,102 133,122,119 109,99,103 111,106,108 128,117,112 104,95,87 131,120,113 122,106,102 122,106,102 135,120,109 177,163,145 195,181,152 160,149,132 101,84,90 105,92,89 95,85,86 113,106,106 119,108,105 135,120,109 114,101,96 147,131,118 189,170,145 218,201,164 199,183,166 133,121,111 146,136,126 157,147,137 110,100,101 107,97,98 118,109,105 136,121,112 119,102,103 134,120,104 129,115,101 128,115,110
128,112,108 128,112,108 92,76,70 86,71,62 93,78,69 90,74,70 96,84,84 88,76,76 91,79,69 101,86,77 99,85,85 98,86,86 57,56,61 86,82,76 154,141,120 186,169,143 181,165,134 202,183,156 220,200,168 185,167,137 185,167,137 214,196,166 207,189,157 226,209,174 255,240,202 255,249,212 255,248,211 255,243,203 247,223,186 207,183,146 255,237,200 224,200,163 206,184,146 182,163,126 203,184,147 187,168,141 180,157,128 135,75,50 97,51,25 106,75,54 111,80,59 115,81,63 96,62,42 96,69,53 83,58,41 102,54,29 116,53,18 163,80,40 142,123,111 172,158,140 154,143,126 141,134,118 140,130,118 109,98,79 133,123,101 144,129,107 171,157,132 168,156,128 152,141,126 177,165,153 103,92,87 122,112,113 123,114,110 104,93,100 109,102,105 134,125,119 125,114,109 142,129,122 139,128,121 131,118,111 129,114,103 178,163,141 195,181,152 161,148,127 108,92,90 105,92,89 102,95,93 104,99,101 111,97,99 120,107,102 112,99,96 138,121,113 157,139,118 164,146,125 121,110,105 113,103,102 144,133,118 153,142,123 122,111,104 141,135,126 101,101,101 127,117,116 122,110,112 133,122,107 140,124,109 135,120,109
112,100,90 114,101,94 130,114,108 87,70,60 91,76,65 89,73,67 96,83,78 88,77,70 92,79,76 94,83,80 97,88,84 107,96,89 103,92,89 60,54,59 62,62,62 83,81,79 121,113,100 167,153,135 187,170,144 180,162,132 183,166,131 197,178,143 213,194,157 232,213,176 237,215,181 255,240,204 230,206,169 255,232,192 214,189,159 194,170,135 223,201,165 255,246,209 252,229,189 205,181,148 199,177,141 218,196,160 211,191,161 140,74,44 94,47,26 101,70,49 94,63,44 169,111,78 131,94,70 168,126,104 245,150,103 94,46,17 123,54,25 147,70,33 159,136,107 163,146,118 154,137,109 161,144,116 168,150,120 172,154,122 172,153,126 187,167,137 178,161,133 162,143,120 124,109,87 162,148,121 178,164,137 192,179,158 128,118,117 111,104,104 124,114,115 103,93,94 148,135,128 140,127,120 127,114,107 125,112,109 121,105,99 168,148,128 175,156,133 136,120,107 167,154,131 115,98,99 98,93,92 101,96,98 108,97,104 112,100,102 128,115,108 123,110,103 124,113,108 111,101,102 108,102,107 107,101,106 124,112,102 184,170,145 140,128,118 165,155,133 157,149,138 107,102,101 124,115,111 144,134,124 122,112,102 155,145,123
113,100,95 127,114,111 131,118,113 89,74,65 94,78,72 94,78,72 91,79,69 91,78,71 97,81,77 92,75,76 98,86,86 102,88,88 107,93,93 99,92,92 60,59,64 62,60,68 65,64,67 69,67,65 91,85,78 118,109,101 160,146,132 167,149,130 191,173,141 220,198,160 234,212,174 234,210,173 251,228,188 255,241,198 242,220,186 214,192,158 198,178,146 219,196,167 255,242,201 251,227,190 201,184,147 187,168,133 196,178,148 154,114,91 81,39,15 77,47,30 102,74,63 186,124,82 164,107,76 186,110,68 255,161,96 232,135,82 123,60,29 157,77,38 246,219,185 242,215,183 209,194,158 190,171,134 181,160,133 209,191,161 169,150,123 183,165,135 194,179,141 235,212,181 203,188,152 232,215,178 232,215,178 187,167,137 169,155,139 132,123,115 107,95,100 123,112,109 128,117,112 125,114,111 139,127,117 113,100,95 137,122,111 156,141,119 170,155,135 119,106,99 175,160,138 158,143,121 116,106,105 107,100,100 111,104,104 126,114,116 132,120,108 118,105,100 117,107,108 108,100,106 104,96,104 113,102,109 117,104,101 133,119,105 117,108,104 137,122,113 152,143,128 104,99,101 125,112,107 161,140,127 177,163,145 182,167,147
117,104,99 128,115,110 132,119,114 108,92,88 94,79,70 95,77,72 92,76,72 92,76,72 90,73,74 74,59,67 75,65,69 87,80,83 91,80,87 105,92,100 105,101,95 62,61,64 59,61,61 66,68,68 67,69,69 75,74,77 80,77,81 96,90,95 108,99,95 115,104,99 151,137,123 196,178,157 236,214,178 255,253,211 254,233,190 247,225,189 206,186,154 242,222,190 166,147,124 236,213,184 255,241,203 195,173,135 160,141,106 201,183,151 113,60,33 124,79,56 120,77,58 223,155,115 255,179,124 195,116,70 255,162,106 255,172,107 109,51,27 151,74,41 227,203,170 209,192,157 221,198,169 174,158,125 145,125,105 166,148,127 178,159,136 187,169,148 163,150,129 190,176,151 205,187,157 237,218,181 248,227,186 255,245,205 199,176,145 120,104,89 111,99,99 103,93,92 119,108,103 133,120,115 137,124,121 119,106,103 118,105,100 144,130,114 188,177,133 164,150,125 194,175,148 193,175,145 125,113,113 116,106,105 126,115,110 132,116,112 104,92,94 113,103,102 107,96,103 107,101,106 105,97,103 114,103,110 110,100,101 111,99,99 112,105,108 123,112,107 130,121,113 109,102,105 141,124,114 146,125,112 165,154,135 182,168,150
113,100,97 114,101,96 117,104,97 122,106,102 96,81,72 92,74,71 93,77,71 98,81,73 71,59,64 67,54,62 70,59,68 81,70,77 79,71,79 103,90,100 107,97,98 89,83,88 52,54,54 59,61,61 56,57,60 59,60,63 65,66,71 73,73,73 84,81,85 90,87,91 77,75,71 94,85,81 108,92,75 203,185,153 255,243,201 227,205,169 200,180,148 205,184,157 195,179,162 141,127,109 221,198,167 250,227,187 205,183,149 190,170,138 130,75,46 115,62,35 115,69,51 132,82,51 249,148,92 237,143,89 255,173,111 255,179,112 102,47,18 169,99,68 177,158,121 184,172,142 165,148,120 164,143,120 195,178,152 196,178,148 229,210,185 144,129,107 155,139,122 119,105,87 150,133,107 181,163,131 226,204,166 255,248,211 219,193,154 174,155,130 107,97,96 104,97,97 122,111,108 135,124,121 116,105,102 124,112,112 110,98,98 148,137,120 190,170,138 191,169,133 190,170,140 177,159,138 119,108,103 133,127,120 156,146,134 138,126,116 97,85,90 112,100,100 126,114,116 110,99,106 111,103,109 106,99,102 108,98,102 103,93,97 113,102,111 125,111,111 124,114,104 134,125,119 157,141,124 163,151,141 122,110,115 142,129,122
117,103,103 114,101,98 127,114,111 136,121,112 94,79,70 93,78,69 90,76,76 74,61,71 69,53,66 68,57,64 61,52,65 62,53,64 81,70,79 85,77,85 94,82,94 88,75,85 95,87,93 79,71,77 54,53,56 55,59,61 69,67,68 66,63,67 63,60,66 79,80,83 74,71,75 56,53,57 66,64,65 60,55,52 230,211,186 253,231,193 228,206,170 186,168,138 190,173,149 141,130,113 103,90,83 211,191,173 240,213,177 198,179,144 200,180,148 116,60,34 132,86,58 85,44,28 132,54,24 251,152,95 255,169,101 255,176,107 99,71,31 235,216,177 228,213,173 207,186,159 165,152,120 185,162,131 156,135,110 190,167,136 193,173,141 180,161,136 151,138,115 144,133,114 135,126,111 176,160,145 235,213,175 219,197,159 255,235,194 220,201,166 102,92,93 114,107,107 128,119,115 132,121,114 123,112,105 125,114,109 102,95,93 125,116,110 164,149,129 171,157,130 162,148,130 152,140,130 144,135,129 114,107,110 133,121,123 98,86,88 105,91,93 120,107,104 132,121,114 148,135,128 165,151,137 140,128,116 131,120,117 103,90,100 118,108,112 120,110,114 109,100,96 145,132,127 160,146,128 149,136,129 128,112,108 136,121,110
121,110,107 116,103,100 137,124,119 134,122,112 98,81,73 96,80,76 74,61,69 66,57,70 65,53,65 72,61,70 64,52,66 71,59,73 77,69,77 60,53,63 91,82,93 76,62,75 86,76,80 96,85,92 68,65,71 62,63,68 63,58,60 62,59,63 61,60,63 71,73,73 66,66,66 62,62,62 56,57,60 50,51,56 49,42,42 199,183,166 250,228,190 214,192,158 195,179,148 175,160,140 120,114,107 78,67,64 206,186,156 205,181,148 225,203,169 219,187,155 130,84,56 132,91,64 168,100,57 255,158,97 255,171,104 255,177,109 151,128,68 214,209,170 214,192,156 192,173,134 187,171,138 193,174,139 218,198,166 211,196,158 198,178,146 165,148,122 185,171,144 157,138,115 135,128,110 156,141,121 214,192,154 229,207,169 255,242,204 233,209,174 121,109,109 116,106,105 135,124,121 139,129,119 133,121,109 120,107,100 104,95,91 107,101,96 154,135,119 187,170,144 182,167,147 152,136,123 132,122,112 169,158,143 140,127,120 116,104,106 101,89,91 115,104,101 126,114,104 162,146,133 191,176,154 169,155,137 141,129,119 110,98,103 121,111,112 110,99,106 117,107,108 110,100,104 131,118,115 164,148,142 155,140,129 183,170,149
120,107,102 117,104,101 123,110,103 147,132,123 130,117,112 71,60,69 65,57,65 68,56,68 64,57,67 70,62,70 62,53,64 66,57,70 74,67,77 71,64,76 80,71,84 72,63,74 82,71,78 87,77,81 77,71,78 80,76,85 84,72,84 80,71,82 64,58,65 59,58,61 74,73,78 68,67,72 81,77,86 55,52,58 59,56,62 45,42,46 156,140,127 238,220,188 232,205,171 220,196,163 188,173,153 113,104,96 68,63,60 193,172,157 222,200,164 215,193,157 214,192,156 202,175,141 132,86,58 175,110,71 255,154,92 255,164,97 255,189,117 222,162,110 188,173,133 198,167,128 156,136,106 145,131,106 150,138,110 147,133,108 176,157,134 144,135,116 151,136,114 186,167,142 174,155,141 181,161,143 212,190,154 232,210,172 252,229,187 239,218,175 181,172,155 158,149,134 159,149,139 163,152,135 154,139,117 128,114,100 141,127,113 144,134,122 152,140,128 146,132,116 159,144,124 185,169,136 136,120,107 186,168,147 189,172,148 154,138,121 107,94,87 132,119,112 173,157,140 206,180,157 197,178,155 175,157,138 110,98,100 108,98,102 114,107,110 125,115,116 185,174,157 190,177,156 185,173,147 214,196,166 209,192,168 167,158,143
134,121,116 109,96,91 130,117,110 156,141,132 117,104,101 71,52,66 83,68,76 71,59,71 87,76,85 69,62,72 53,51,61 59,56,71 68,64,73 76,69,79 71,59,73 79,70,81 66,58,64 94,87,90 74,68,75 76,73,79 106,91,99 84,68,83 74,60,75 69,62,72 65,62,66 67,66,69 67,63,72 69,67,75 72,69,75 62,61,64 51,45,50 110,98,86 246,227,192 240,216,181 196,177,150 162,148,130 89,84,86 63,57,62 144,132,120 202,184,154 233,208,180 222,197,167 226,187,159 135,81,47 243,140,84 255,155,89 255,161,97 183,103,62 98,62,13 103,84,20 88,109,49 139,120,93 181,164,136 161,153,117 146,132,116 127,120,104 161,143,124 173,154,131 169,154,134 195,174,147 218,196,160 225,203,169 255,237,194 251,230,187 169,164,150 160,154,145 162,154,143 164,155,140 183,168,146 185,170,150 189,170,147 176,161,139 142,130,120 133,119,105 126,112,98 147,133,115 157,142,122 190,171,144 198,178,148 197,178,153 178,164,146 178,162,145 200,178,158 214,185,163 188,169,144 163,148,128 124,113,108 123,113,112 131,119,119 151,138,133 192,176,159 195,177,158 186,173,152 179,167,141 162,148,132 135,126,120
116,105,100 117,105,95 123,111,101 131,119,107 109,97,97 105,92,100 128,115,108 88,76,76 124,111,104 112,101,96 63,54,65 67,60,74 68,61,71 62,58,67 82,74,82 80,68,80 69,62,72 77,73,82 82,78,87 69,65,74 109,99,103 83,75,83 78,66,78 70,58,72 78,66,80 90,81,92 66,63,69 73,72,77 62,59,63 73,72,77 60,59,64 43,42,45 78,65,60 222,207,185 255,239,200 206,190,157 147,135,123 85,78,78 62,59,63 77,72,71 158,145,124 120,95,65 143,102,73 137,93,65 207,129,78 237,144,87 165,99,65 97,66,43 135,102,34 34,42,17 22,50,25 41,90,51 120,159,112 174,155,132 133,122,105 119,105,87 145,137,113 168,149,126 168,153,131 215,197,165 227,205,171 221,197,160 255,248,206 215,198,163 177,172,158 180,175,163 184,179,165 179,171,158 170,160,148 158,151,135 153,145,132 158,144,128 193,170,139 201,177,142 187,164,133 160,143,119 150,132,111 141,126,106 120,104,91 156,140,125 188,167,142 209,186,155 209,182,150 202,178,152 148,136,126 110,99,94 122,113,107 138,128,116 129,120,112 128,116,106 182,165,139 208,190,158 160,146,128 139,127,117 151,135,120 151,136,125
78,68,67 124,112,100 89,77,77 116,105,100 108,97,92 113,104,100 104,91,88 105,94,89 106,93,88 113,100,93 124,112,114 63,51,63 70,63,75 60,56,65 66,58,66 81,70,77 78,69,80 64,57,67 90,83,97 71,62,73 84,73,82 89,78,87 102,93,104 78,69,80 68,59,70 86,75,84 77,69,77 76,69,79 69,68,71 62,61,66 64,65,70 64,65,70 53,47,52 58,49,43 192,178,149 246,229,194 200,181,158 148,137,120 97,97,94 76,76,73 75,64,31 116,83,58 136,94,70 133,86,63 137,82,51 129,68,36 109,71,50 109,79,53 96,82,37 39,43,16 16,46,25 34,76,43 34,111,53 137,134,110 144,137,108 145,130,110 156,142,117 149,131,112 168,151,123 218,196,158 220,198,162 239,213,172 252,226,187 211,193,163 196,189,171 192,185,167 189,182,164 181,172,155 174,169,157 188,178,156 177,167,143 170,159,142 166,150,135 168,152,135 176,161,139 197,180,154 194,177,149 149,133,116 157,141,128 138,122,109 136,122,108 175,157,138 200,177,148 177,160,136 124,113,106 146,138,127 167,156,141 151,140,121 133,124,109 140,129,124 185,168,140 196,179,153 184,174,152 166,157,140 144,136,125 146,132,132
72,64,70 118,105,98 119,102,103 102,90,90 102,92,91 119,108,103 98,87,82 121,110,105 117,105,95 97,84,77 128,113,104 103,92,89 76,69,81 64,57,69 74,63,72 82,72,76 77,65,77 70,61,74 84,77,91 89,78,87 72,66,73 100,92,100 80,71,82 95,83,97 66,57,70 82,68,81 88,76,88 68,56,70 73,64,77 75,68,78 62,59,65 59,60,65 68,67,72 52,51,56 51,45,52 147,134,129 214,196,166 218,200,170 66,74,64 25,48,33 64,52,22 130,92,71 117,79,58 122,85,61 122,86,66 116,80,60 108,78,52 102,74,36 45,47,19 15,37,25 13,40,24 37,75,46 35,110,55 135,176,130 171,156,136 165,147,128 190,172,142 162,143,116 200,177,148 190,169,128 195,175,143 220,197,157 249,222,188 161,147,129 173,164,149 167,160,144 142,134,123 168,157,142 177,168,153 173,164,145 163,156,138 157,147,135 153,145,134 154,149,135 159,152,136 153,145,132 165,153,141 177,163,145 167,154,133 163,147,132 160,149,134 183,168,146 198,178,148 200,181,146 201,174,142 189,166,137 218,196,162 178,159,136 189,170,145 185,169,152 171,156,145 154,144,134 164,155,140 158,149,141 148,142,137 156,147,141
60,52,69 121,112,106 135,122,115 111,100,97 93,86,86 103,92,85 104,93,88 102,91,88 134,121,114 106,93,88 127,114,109 114,100,100 70,61,72 71,62,75 67,53,66 74,60,73 85,71,84 75,63,75 72,65,77 104,95,106 73,65,71 83,74,85 77,68,81 101,90,99 72,60,74 75,63,77 80,68,82 73,61,75 81,69,83 66,57,70 68,61,71 68,64,73 64,63,66 62,63,66 54,53,56 54,54,51 116,106,94 206,192,167 16,41,25 14,43,29 49,46,20 135,99,77 125,87,66 121,83,64 118,80,61 114,78,56 109,78,55 100,78,33 38,50,30 10,34,23 12,39,23 35,77,42 36,101,47 105,178,117 168,155,123 135,122,101 175,156,131 195,174,149 211,191,159 190,167,138 213,188,160 255,244,203 209,187,153 193,176,152 176,160,145 172,156,141 170,159,144 217,204,181 226,214,188 215,203,177 207,195,169 206,192,165 191,172,147 154,136,115 171,157,132 134,118,105 132,113,97 145,126,101 178,153,123 200,175,145 222,199,170 227,205,171 221,197,162 236,207,172 237,213,178 231,207,172 218,191,157 188,174,145 209,186,155 217,190,158 228,204,178 223,199,173 212,187,159 204,185,162 184,166,147 203,186,160
