33,30,36 34,31,35 42,32,36 51,46,45 214,178,156 242,201,170 69,46,43 50,39,48 79,67,69 88,78,66 68,60,66 154,155,160 230,212,209 167,153,170 45,32,27 45,34,31 46,35,32 50,39,36 39,28,25 46,33,30 56,40,36 58,42,36 62,50,40 57,44,39 45,32,25 46,33,28 46,33,28 50,37,32 54,42,32 50,37,32 42,32,36 120,116,127 51,34,40 103,79,73 106,108,124 61,53,59 65,47,44 77,58,65 70,53,59 63,44,46 123,101,104 76,65,90 118,120,134 164,160,169 124,121,136 154,150,163 201,193,199 192,185,188 154,147,145 200,194,189 121,116,115 70,64,71 68,68,96 67,70,81 41,34,37 54,44,48 58,48,52 67,57,61 64,52,57 66,54,59 52,42,46 39,29,33 58,55,59 215,168,136 120,96,90 54,44,48 120,111,122 56,50,45 52,45,45 58,48,47 54,47,45 54,49,48 26,21,20 23,18,15 27,22,19 36,27,23 38,29,25 45,36,32 46,37,33 46,37,33 39,30,26 43,34,30 50,38,38 52,40,40 56,46,50 52,42,46 57,50,53 47,38,49 121,114,128 51,37,50 201,165,157 104,81,78 78,63,85 81,66,88 100,78,86 163,119,109 73,71,67 57,64,59 37,61,63 35,56,63 59,74,88 38,54,54 90,43,34 97,76,61 155,114,13 255,246,131 255,238,110 169,116,93 108,81,95 92,61,69 75,69,101 33,27,32 63,47,45 87,64,61 179,126,101 189,136,111 65,44,33 92,59,48 68,52,65 50,36,49 59,41,52 66,49,52 71,51,61 78,58,68 93,87,94 187,119,83 218,150,105 192,130,92
45,38,41 51,44,47 38,31,34 42,37,39 73,56,59 110,79,60 142,108,78 86,79,82 85,68,71 97,86,95 82,64,73 146,127,113 255,248,232 191,174,166 47,34,27 43,33,32 46,37,33 49,40,36 45,34,31 53,40,37 55,42,37 59,46,41 55,42,35 60,47,40 61,48,43 56,43,36 52,39,34 57,44,41 56,43,38 63,50,47 39,36,40 135,135,147 110,99,108 40,32,38 218,194,168 95,65,48 78,49,54 72,55,58 66,49,50 60,42,39 135,116,118 79,79,107 125,122,137 43,43,43 80,77,92 107,108,127 178,172,179 203,196,199 169,164,166 63,58,60 157,150,153 66,58,64 47,50,61 35,46,47 40,30,31 47,37,41 52,42,46 59,49,53 59,52,55 60,50,54 47,35,37 50,38,40 43,36,39 105,81,73 164,116,100 64,44,37 131,126,144 71,61,49 61,51,52 60,51,47 61,44,45 51,45,36 44,46,41 68,62,57 45,39,30 33,29,23 34,28,21 48,38,28 44,34,24 71,51,44 66,55,38 64,53,46 59,46,39 54,44,43 54,44,45 60,48,53 65,55,56 50,43,55 116,116,128 78,88,122 66,44,47 222,187,172 75,68,82 104,79,104 105,96,107 59,69,61 50,65,72 90,106,115 38,53,56 40,50,56 88,91,109 34,50,50 73,55,66 75,51,55 113,71,19 169,116,59 255,204,141 107,66,35 94,78,95 128,102,111 124,122,142 65,64,79 82,75,85 63,50,45 84,56,45 80,50,35 78,71,74 93,68,69 64,55,66 57,48,59 50,41,56 65,50,70 80,54,71 78,60,69 118,103,111 201,143,106 156,101,70 167,112,81
51,41,45 58,48,52 40,30,34 69,60,71 147,145,153 164,162,172 68,64,73 184,180,191 250,242,248 237,231,238 190,190,185 155,152,156 198,189,200 174,158,156 45,38,36 36,27,23 44,35,31 46,37,33 48,37,34 47,34,31 42,33,29 45,36,32 47,34,29 60,47,42 47,34,27 46,34,24 48,35,28 62,49,44 59,46,41 55,42,39 32,29,35 124,124,136 71,84,103 67,82,100 54,47,45 251,214,201 71,55,53 75,58,61 65,48,49 59,48,57 150,129,125 78,65,84 114,108,115 29,27,35 95,100,124 88,96,116 203,199,208 255,252,255 174,169,171 77,71,76 147,141,148 66,57,68 37,31,38 30,41,42 44,34,35 52,42,46 57,47,51 67,57,61 60,48,53 52,38,43 43,31,33 68,56,58 39,29,30 64,51,48 231,184,161 134,103,93 114,107,119 53,45,32 102,84,63 124,93,72 114,90,57 126,97,73 149,118,81 160,128,96 133,109,83 47,38,32 46,37,31 61,46,35 59,45,29 122,94,67 148,116,86 164,133,96 99,81,62 49,39,40 58,48,49 53,41,46 53,43,44 41,34,46 111,105,112 149,175,221 74,99,141 202,174,165 165,154,177 142,180,220 130,159,186 136,168,208 133,117,144 128,148,176 110,144,183 126,150,197 130,152,184 125,156,189 141,169,203 80,62,71 115,73,62 122,57,45 234,165,134 255,206,169 133,170,219 98,122,169 90,117,158 61,72,99 69,55,57 74,54,47 110,82,73 184,142,118 255,202,152 209,200,196 132,158,202 136,173,222 138,179,232 99,137,181 150,193,247 81,90,113 124,111,121 192,138,100 190,134,98 216,160,124
61,48,56 61,48,56 48,35,43 72,67,83 116,113,119 66,64,72 65,65,75 139,141,155 245,244,249 203,200,204 235,225,226 177,170,173 56,52,63 148,140,148 55,44,41 43,32,27 41,30,25 47,34,31 56,38,37 51,35,31 52,40,30 45,33,23 49,34,25 50,35,26 47,36,29 51,40,33 49,36,29 57,44,37 49,36,31 48,36,26 35,33,31 111,109,117 50,61,60 42,54,50 48,41,41 140,124,122 176,141,126 80,60,70 68,54,56 59,48,57 76,69,72 229,217,229 60,48,60 37,34,49 83,99,124 94,103,128 165,156,167 232,226,231 166,160,165 143,137,142 71,65,72 119,112,122 43,37,42 41,44,51 44,37,40 47,37,41 56,46,50 64,54,58 66,54,59 57,43,48 44,32,34 65,54,61 50,38,40 54,42,47 201,159,137 137,104,93 115,112,118 60,57,42 73,57,40 147,124,95 140,117,88 148,120,91 158,135,104 106,81,53 179,152,118 59,47,37 46,37,29 45,36,32 66,55,40 120,96,70 160,132,105 130,101,66 90,69,54 47,42,39 50,40,41 58,46,48 60,50,54 41,34,37 116,99,91 63,57,62 48,56,84 101,80,76 231,201,186 43,73,97 61,86,99 73,110,121 113,69,87 75,66,88 40,63,97 41,71,111 121,145,174 43,71,94 50,71,92 89,58,66 99,64,65 82,56,62 163,88,59 255,213,162 92,99,124 95,107,140 46,65,98 79,76,103 136,120,116 147,125,105 172,131,111 160,118,94 159,129,112 189,180,176 136,134,158 135,80,76 225,208,184 255,222,158 167,155,157 81,58,57 134,120,125 169,115,81 165,111,77 177,117,78
57,46,53 49,38,45 54,41,49 59,59,71 116,108,114 76,73,79 65,62,77 125,128,139 255,254,252 255,254,255 255,248,254 177,171,176 95,92,96 84,78,85 51,40,49 36,26,25 33,19,19 38,25,22 37,26,23 37,26,23 45,32,29 42,29,26 40,24,22 49,33,31 88,71,63 79,62,54 96,76,67 107,88,76 121,102,88 88,68,59 73,57,53 98,95,101 41,51,45 47,47,42 38,29,25 66,52,54 230,211,195 90,68,71 69,52,55 63,46,49 71,64,64 127,116,123 61,49,61 29,27,39 58,64,85 93,96,114 128,121,135 162,156,161 143,137,142 143,137,142 67,61,68 111,102,113 42,34,40 48,46,54 36,39,50 43,41,53 53,46,58 56,49,61 63,54,69 52,39,49 48,36,38 52,41,48 81,63,58 85,73,78 173,132,112 154,112,90 97,91,98 82,61,48 78,61,51 122,108,94 130,116,98 140,125,105 119,105,80 150,135,113 120,100,80 64,51,44 57,50,48 60,58,56 97,86,79 144,126,107 124,99,80 159,133,108 80,65,54 63,51,39 57,47,51 50,40,44 50,42,48 57,49,55 110,89,85 94,63,53 60,47,55 68,51,57 240,227,220 48,58,55 59,81,74 78,108,91 119,99,81 97,81,79 47,65,62 56,62,53 177,170,154 69,72,62 117,92,93 77,42,43 93,65,56 78,52,40 119,60,41 190,116,93 222,125,76 69,67,87 84,97,123 101,100,117 110,106,119 111,103,111 95,84,91 109,98,105 131,128,134 129,130,151 144,146,171 106,83,52 156,123,84 157,113,62 255,190,133 120,85,70 140,108,103 153,99,61 167,98,67 89,66,51
62,47,57 64,49,59 65,51,64 65,61,70 132,126,131 76,67,82 70,65,81 119,115,128 186,181,183 220,215,214 194,187,187 157,151,156 106,100,105 127,124,128 101,99,107 60,58,56 65,63,61 66,59,59 62,50,52 83,71,73 70,63,63 77,67,71 82,69,77 73,60,68 76,64,66 85,73,75 80,72,78 85,79,86 89,83,88 97,89,95 124,121,127 141,138,144 55,38,44 63,47,41 48,32,30 57,42,33 235,218,208 138,124,126 61,46,54 62,43,50 114,103,86 65,55,59 67,48,55 30,27,44 49,42,56 89,87,97 103,101,109 105,102,108 111,104,114 111,104,114 54,48,55 85,77,85 45,34,41 53,42,49 74,63,70 84,73,80 78,67,76 67,56,65 57,47,51 46,36,40 54,44,45 37,31,36 76,62,64 78,63,71 116,85,66 187,131,97 151,144,147 144,140,149 147,142,139 178,155,144 188,172,157 146,131,122 151,138,117 153,142,123 133,122,117 131,126,125 124,118,123 125,124,127 144,141,147 121,115,122 118,112,119 119,111,119 124,113,120 118,105,113 117,116,121 106,99,109 118,110,118 104,96,104 103,96,110 60,49,58 67,53,55 71,52,59 53,52,41 32,37,36 57,71,67 83,96,82 70,101,77 67,108,78 51,57,46 223,221,219 246,235,220 255,251,228 149,98,101 113,75,67 98,62,56 99,66,59 132,89,74 255,190,133 255,173,136 175,118,89 69,81,105 82,95,121 113,114,133 118,115,132 99,95,106 111,109,119 133,124,148 130,135,159 143,140,155 103,73,76 138,82,60 91,61,62 85,57,55 166,122,94 141,115,92 170,110,85 139,107,93 70,55,33
32,31,48 38,37,54 102,97,115 71,69,77 97,91,98 56,49,63 56,55,70 108,104,113 132,126,131 146,140,145 143,138,140 143,137,142 92,86,93 65,62,68 87,85,93 125,121,130 125,122,126 126,123,127 126,123,129 126,123,129 134,128,135 139,133,138 154,147,147 141,134,134 142,135,135 143,136,136 137,126,123 135,124,119 120,107,104 109,98,95 112,91,87 151,128,125 62,39,24 75,54,43 74,54,47 65,50,41 193,172,161 67,53,70 63,49,54 63,44,51 100,83,57 57,38,40 70,53,59 53,59,80 56,55,70 80,80,90 103,101,109 111,108,112 93,88,90 83,77,82 53,47,54 100,92,100 42,31,38 38,27,34 39,29,30 50,40,41 63,53,57 87,77,81 80,70,74 42,32,36 57,45,47 40,32,38 87,72,80 66,52,57 79,56,45 197,155,131 157,131,117 64,48,46 123,92,82 233,164,133 255,213,171 214,166,137 151,142,127 140,129,110 117,105,93 110,82,71 117,85,69 132,91,71 150,107,88 131,96,71 121,86,61 118,85,60 114,80,58 130,92,71 125,90,65 127,87,64 131,86,65 143,98,77 160,120,97 83,56,49 74,60,62 65,53,55 81,54,47 120,87,80 188,118,85 255,180,132 198,131,79 203,133,86 87,54,54 96,84,98 177,165,167 255,255,222 95,55,46 55,35,26 85,52,43 97,61,55 104,69,56 219,135,89 112,82,65 255,172,115 62,67,91 82,82,108 103,100,115 117,113,126 92,88,99 114,112,124 132,122,140 162,126,118 210,138,117 125,81,71 124,90,86 102,74,72 107,57,40 182,169,148 170,156,142 222,178,150 170,134,112 77,46,25
41,27,32 107,93,93 65,57,63 86,84,92 67,63,72 72,66,73 45,43,55 80,77,81 119,116,120 119,116,122 133,127,134 122,116,123 71,65,72 70,64,71 136,128,134 98,72,58 108,77,56 103,73,56 114,79,66 128,87,69 147,99,70 203,145,110 171,110,74 154,107,73 124,79,56 127,84,65 118,76,52 132,89,70 140,102,85 145,108,84 154,112,88 182,137,114 166,125,96 128,91,65 76,57,43 73,53,46 59,40,47 79,66,76 68,53,61 65,46,53 79,57,39 71,53,52 70,54,67 72,81,104 96,97,116 138,136,146 214,211,217 221,216,218 205,198,198 172,165,168 82,74,80 85,77,83 53,42,51 31,33,33 23,25,25 25,27,27 38,31,29 47,37,36 50,43,46 50,38,43 32,33,36 55,51,62 81,67,72 62,48,48 71,50,48 159,121,104 121,92,86 53,43,42 128,96,82 158,109,87 213,151,122 255,209,161 112,98,80 126,117,102 112,103,88 150,116,96 179,126,85 183,128,83 206,147,101 222,164,129 214,157,117 191,134,92 180,131,91 161,112,72 179,133,92 159,112,78 149,105,77 154,108,80 171,123,94 184,132,102 94,66,55 71,60,55 110,78,73 106,70,60 255,174,138 190,130,107 255,214,141 255,180,127 74,63,60 93,69,73 99,72,67 255,210,174 255,223,194 56,51,50 57,43,29 80,51,47 98,70,57 182,116,84 85,66,52 255,165,112 61,51,69 58,59,82 87,84,101 107,104,121 93,90,105 102,99,116 90,63,58 255,182,129 255,166,133 185,104,77 241,150,110 228,137,100 255,166,105 116,106,110 81,69,81 108,98,102 187,173,148 185,120,83
37,34,40 56,53,59 61,59,71 148,144,153 128,120,128 57,52,54 35,30,46 76,70,75 105,102,106 130,127,131 134,128,135 108,102,109 91,84,84 87,75,80 165,151,156 130,100,85 130,100,85 132,100,86 102,77,60 138,107,86 154,113,82 182,131,94 220,159,123 232,163,125 222,162,119 213,151,111 178,132,95 168,120,91 144,101,68 148,104,76 138,93,70 138,92,74 137,99,80 150,108,86 176,121,90 105,71,49 55,36,24 98,75,72 50,35,43 60,41,48 71,52,36 61,48,41 48,51,60 65,73,93 94,91,108 116,112,123 125,119,124 127,120,123 142,135,138 148,141,144 126,119,122 73,65,71 49,41,49 39,44,43 36,46,43 33,43,40 34,41,39 33,40,38 38,40,40 46,36,40 80,70,71 42,36,43 52,38,40 59,47,37 58,40,39 172,135,120 94,67,60 66,50,46 86,58,45 170,100,67 99,63,45 209,130,89 98,84,70 128,120,109 101,92,77 191,148,129 208,159,123 218,169,131 215,171,133 237,179,142 236,179,137 224,167,123 244,183,136 220,159,112 215,155,105 204,144,90 204,148,101 194,140,102 190,138,106 171,123,96 172,119,94 82,53,33 203,172,162 130,90,81 199,147,115 255,154,90 237,201,183 53,58,52 39,49,43 86,62,68 193,139,121 194,135,107 255,214,162 255,191,146 181,111,85 80,53,37 76,57,45 82,59,44 104,69,54 255,155,101 53,47,54 44,49,73 56,59,79 84,85,104 79,78,95 91,87,107 102,100,112 94,57,54 98,71,64 235,150,126 255,159,119 255,161,113 255,174,112 100,42,16 38,37,52 82,70,75 191,170,147 168,111,71
41,46,54 33,37,50 34,32,52 139,132,142 67,56,63 51,45,50 74,71,88 113,110,116 153,147,152 191,185,192 160,154,161 154,146,154 112,104,110 87,75,75 137,125,130 116,90,78 135,103,87 116,84,68 117,87,70 127,93,73 155,115,92 181,130,102 195,130,93 215,148,105 206,146,105 216,150,116 203,146,102 188,132,94 173,129,89 164,119,86 159,113,87 143,97,71 150,113,89 144,104,79 155,111,83 158,114,84 130,101,81 251,224,206 52,39,47 56,37,44 78,59,43 54,41,34 43,55,63 68,76,96 101,98,115 117,113,124 127,119,127 128,121,124 143,136,139 141,134,137 133,126,129 52,44,50 47,39,47 44,49,48 41,48,46 36,43,41 39,44,43 36,43,41 41,46,45 44,32,37 55,41,43 44,38,43 56,42,44 55,43,31 64,45,47 158,121,106 105,79,69 87,66,62 103,66,53 255,179,142 159,108,82 231,147,103 106,91,82 103,99,91 89,79,67 152,112,87 159,116,83 152,110,86 145,100,77 151,103,74 172,125,91 166,119,85 181,127,91 172,118,82 186,132,96 176,123,80 178,125,80 184,127,83 160,108,76 148,100,73 138,91,70 163,123,89 217,183,165 142,104,96 167,114,98 152,94,70 88,87,76 99,107,86 115,118,96 105,70,73 217,162,151 255,194,157 255,220,173 255,198,144 255,183,128 255,216,183 67,54,47 88,64,56 133,95,76 255,166,119 41,41,53 44,52,72 46,54,72 62,68,85 51,50,67 60,54,75 95,94,111 99,63,57 92,65,60 137,82,71 221,127,84 255,157,108 255,169,106 255,201,151 35,38,49 128,116,121 211,182,158 172,117,76
101,93,101 59,55,64 56,57,62 104,99,101 44,34,38 52,48,61 68,66,78 113,109,118 142,137,139 168,161,164 151,144,147 160,154,159 132,124,130 77,67,68 106,96,100 167,139,126 149,118,99 151,122,102 149,118,99 144,113,94 155,124,103 154,116,97 162,118,92 174,126,97 202,151,116 214,160,122 230,162,126 227,158,120 215,150,109 225,164,130 172,125,91 153,105,76 144,96,67 159,113,83 138,93,70 112,71,51 114,78,56 117,78,48 118,96,88 55,49,56 64,52,42 68,56,44 57,59,75 61,64,82 97,94,109 107,100,112 106,99,109 94,86,92 129,122,125 140,133,136 132,125,128 44,36,42 45,33,38 38,45,40 39,49,41 43,53,50 38,48,42 40,50,44 39,49,46 61,51,55 47,40,40 54,46,52 53,43,33 128,91,67 85,67,66 184,147,132 113,86,79 57,51,44 100,60,51 255,206,169 147,77,51 255,170,138 107,96,89 88,76,64 137,118,106 132,94,73 188,139,103 178,124,90 201,147,111 243,187,149 233,178,137 240,182,145 240,178,140 241,179,141 242,180,138 230,173,129 188,135,94 167,113,77 170,121,81 164,119,84 130,96,76 127,93,75 141,99,75 130,96,74 144,95,73 130,114,127 112,118,79 139,135,77 133,120,68 100,67,67 101,62,50 242,150,115 231,129,89 255,206,145 184,118,102 189,112,79 207,145,107 86,64,56 181,125,99 177,113,85 34,40,57 47,50,70 46,49,71 46,49,69 48,54,71 41,43,59 93,69,73 79,56,45 87,59,50 98,65,56 122,74,49 240,149,107 255,164,109 255,170,110 77,69,77 162,135,128 234,201,176 145,106,78
100,92,98 37,34,40 47,45,57 79,76,82 48,39,50 38,34,45 86,83,98 117,114,118 135,127,133 140,133,136 134,127,130 149,142,145 140,134,139 104,101,105 77,70,80 84,58,44 181,133,108 149,108,88 149,115,95 122,88,70 143,117,96 136,107,87 145,114,93 142,106,84 161,117,91 190,142,113 222,163,133 227,165,136 237,183,147 240,177,142 224,168,130 199,143,109 177,122,91 168,116,84 145,100,67 142,100,76 136,101,76 125,89,69 120,87,60 138,100,83 55,43,33 75,61,43 41,46,42 43,46,66 85,83,93 74,71,77 47,51,55 40,34,39 82,75,78 114,104,108 48,41,44 59,51,57 39,27,32 38,45,40 37,47,39 33,43,40 40,47,42 39,46,41 39,49,46 47,37,41 40,28,28 48,35,32 40,31,23 82,52,37 74,55,57 165,129,109 110,83,78 43,49,40 98,62,54 122,85,72 182,120,93 243,155,117 247,166,134 247,186,152 103,87,72 119,100,84 113,84,64 136,93,60 157,110,78 181,129,97 206,150,112 226,168,131 222,161,125 220,159,123 209,155,117 222,161,125 242,180,138 182,132,90 163,115,72 166,122,84 145,99,81 99,71,58 44,43,46 113,95,92 56,57,80 136,122,135 194,206,197 81,92,91 93,104,75 90,56,52 90,63,58 151,92,73 138,78,55 231,127,76 103,75,64 138,97,81 255,166,116 79,60,48 235,157,131 67,60,44 39,43,56 49,52,72 49,52,74 48,51,69 41,47,64 36,35,50 98,69,63 78,54,46 78,50,41 91,63,54 92,67,48 122,76,48 136,72,44 190,101,70 134,82,63 167,140,124 221,185,152 69,64,91
23,23,35 34,34,46 27,25,35 76,74,75 72,66,71 38,36,48 62,55,67 118,112,119 126,120,125 135,128,131 112,105,108 135,128,131 136,128,134 105,103,101 112,114,86 119,116,92 75,62,59 76,52,56 199,148,124 162,119,102 142,116,93 151,125,102 116,85,66 112,81,62 133,95,74 143,98,75 186,132,94 171,117,83 173,118,87 187,133,99 195,139,101 227,169,132 208,151,120 197,142,111 185,135,102 161,114,82 137,93,63 145,105,82 137,101,81 108,77,58 102,76,55 106,81,62 49,44,46 51,49,69 60,58,66 115,109,116 40,46,49 35,29,34 75,66,77 92,80,92 57,49,55 63,55,61 29,24,26 36,40,44 35,41,42 39,43,45 44,44,44 46,46,46 49,51,51 57,47,51 50,37,34 54,43,40 35,29,22 55,38,30 97,81,75 140,110,93 62,45,35 37,43,34 136,100,90 232,159,129 255,188,146 230,154,114 247,156,114 255,225,164 97,86,93 120,114,109 159,151,129 193,181,142 146,111,84 167,120,88 201,147,111 195,144,105 249,189,148 250,188,148 245,178,135 234,170,126 237,176,129 214,157,115 215,162,117 191,141,97 163,114,76 43,46,55 99,95,89 66,54,66 62,64,91 110,98,114 214,193,191 162,153,147 99,124,104 132,110,90 82,61,50 93,62,50 99,63,53 127,73,53 77,60,52 140,88,67 219,132,89 64,45,33 131,104,72 72,70,52 41,40,57 48,51,69 47,49,65 44,43,58 38,42,55 47,39,45 100,68,65 49,36,31 86,62,54 90,67,52 96,65,53 98,67,55 81,50,38 147,94,78 255,170,126 171,146,129 200,179,156 43,45,61
38,28,29 49,39,40 51,41,42 65,58,58 36,29,32 35,28,40 68,62,69 113,110,116 127,120,130 134,126,134 106,98,106 132,124,132 136,129,132 111,114,83 83,80,56 132,125,82 138,125,93 81,76,37 67,58,50 151,120,99 155,121,101 151,120,99 160,129,110 131,100,81 108,77,56 111,80,61 131,86,63 159,113,95 158,109,89 178,129,107 212,153,123 211,152,122 196,135,103 179,121,86 193,137,101 174,118,80 157,106,71 145,98,66 122,78,48 110,86,60 107,69,48 126,76,59 150,95,64 133,89,63 91,75,88 107,100,110 34,39,45 58,51,63 62,54,60 88,78,82 56,48,54 47,39,45 34,29,31 32,29,33 33,31,39 34,31,37 37,32,34 36,31,33 33,31,32 59,51,57 57,41,39 39,34,31 35,28,26 39,34,33 87,78,74 79,70,66 42,40,36 43,38,40 72,61,58 130,90,67 136,92,80 169,118,94 255,169,132 167,109,76 99,85,87 111,102,98 162,157,129 196,202,150 205,200,145 144,100,70 160,107,82 149,105,77 163,122,91 200,146,108 198,140,103 211,155,117 208,155,114 189,140,104 181,137,99 147,103,75 133,100,93 52,62,59 173,132,73 45,47,30 52,43,56 76,70,75 126,120,113 131,120,113 91,116,96 142,138,92 74,58,43 91,70,59 93,71,65 92,74,71 94,63,51 163,103,78 114,66,39 77,57,39 128,121,94 58,52,47 38,35,50 46,45,60 45,43,55 44,40,51 40,38,50 52,42,43 101,70,62 40,35,37 70,52,49 88,68,59 95,71,63 93,69,61 89,66,53 134,88,70 241,143,99 201,138,103 164,142,134 65,61,74
40,33,33 41,34,34 45,38,38 44,34,33 45,35,34 45,35,34 40,34,41 94,90,101 89,85,94 49,45,54 77,70,80 147,140,150 110,109,100 135,140,79 121,124,64 123,120,67 136,133,80 140,137,84 137,135,88 59,50,44 160,137,126 181,139,117 141,105,83 130,101,77 95,66,44 103,74,52 116,84,68 144,108,90 153,104,82 185,129,103 197,144,117 235,180,151 233,175,140 219,161,124 220,159,125 207,151,117 204,145,115 194,141,100 181,129,97 160,112,85 125,88,62 116,78,57 100,66,48 126,92,72 142,102,77 106,76,50 37,35,45 33,31,41 62,54,60 100,93,96 40,34,41 27,22,24 28,26,27 30,28,29 30,27,31 30,27,31 30,27,31 30,27,31 30,30,30 43,36,39 35,33,34 34,27,30 33,26,29 31,23,29 72,75,67 70,73,63 46,49,41 45,43,44 44,38,43 71,58,51 106,64,53 102,61,45 114,98,83 78,72,65 105,94,91 103,92,89 147,139,117 160,160,119 210,209,157 165,137,99 171,124,92 188,140,111 179,133,105 230,181,141 224,163,127 239,174,135 253,184,144 255,195,154 212,150,112 229,161,123 62,72,64 58,59,47 158,152,61 100,83,59 186,132,42 136,115,59 131,125,100 79,85,72 80,103,88 123,110,87 121,112,85 96,74,56 84,62,44 93,67,53 110,67,50 190,117,87 52,48,29 48,51,41 57,45,33 34,35,38 35,34,49 38,38,50 38,38,48 38,38,46 39,37,45 43,38,40 105,73,70 49,38,45 38,28,29 83,68,59 76,55,44 83,63,56 71,48,37 158,102,78 116,64,45 100,81,69 75,55,46 77,60,50
34,27,27 41,34,34 47,40,40 40,30,34 42,35,35 39,37,33 40,33,36 90,87,93 136,130,135 76,70,75 69,60,71 134,125,136 110,105,102 82,76,53 128,120,86 126,123,72 136,133,78 135,132,79 140,136,88 126,122,76 54,42,32 56,39,29 165,124,104 161,127,105 133,104,80 120,91,67 148,112,94 162,128,108 114,83,60 125,89,67 131,86,65 179,127,97 205,147,112 222,164,127 228,163,124 232,165,122 216,151,112 219,161,128 193,136,107 158,107,72 169,119,88 152,106,76 133,91,67 126,89,65 108,71,47 151,106,71 157,111,85 43,41,51 73,65,71 108,101,104 41,35,42 33,28,30 31,29,30 31,29,30 31,28,32 31,28,32 30,29,32 30,29,32 31,29,30 32,30,31 53,43,47 31,24,27 43,31,31 36,31,33 72,73,65 67,68,60 53,53,48 52,52,49 70,68,69 91,77,79 96,85,78 83,77,68 90,79,76 88,75,72 117,105,107 94,83,78 140,136,117 154,153,117 181,184,133 187,170,133 168,127,109 185,144,117 182,144,123 184,141,126 196,151,128 216,170,144 216,165,137 234,173,137 238,180,147 176,149,131 33,45,36 77,96,46 78,67,48 126,99,56 255,189,59 237,176,92 114,107,87 97,98,75 77,92,78 91,79,53 99,84,64 103,82,59 97,80,54 96,77,52 127,77,60 189,131,96 107,87,57 123,107,76 133,128,85 42,45,37 31,31,39 34,35,40 38,37,42 36,35,40 31,32,35 37,35,36 200,134,102 250,179,137 31,29,30 54,37,43 76,55,42 64,52,40 95,62,55 203,123,84 43,43,43 43,33,34 73,53,46 66,49,39
44,42,54 39,41,55 43,37,42 34,27,27 32,34,31 34,36,33 39,33,38 64,57,69 126,121,123 76,74,75 63,57,64 90,82,88 93,88,90 122,124,69 129,128,74 122,119,75 110,108,59 105,101,53 102,97,56 118,114,79 110,106,58 106,106,61 42,36,29 85,68,58 231,177,143 195,149,112 160,126,104 122,88,68 120,86,68 121,85,65 145,110,85 146,108,87 189,138,112 183,130,103 214,162,130 233,178,149 210,149,115 202,146,112 188,132,96 194,140,102 198,144,106 185,133,101 173,127,99 149,104,81 129,84,61 120,84,66 115,77,56 133,95,74 112,77,62 135,111,103 40,34,41 31,30,35 31,29,37 32,30,40 32,31,36 31,30,35 30,28,36 32,30,40 31,31,39 32,30,40 52,48,59 50,37,47 52,41,38 55,53,51 67,70,62 62,63,53 63,62,53 68,62,67 101,89,89 85,76,72 81,69,69 79,72,70 97,88,84 108,97,92 140,124,120 113,100,95 86,86,72 146,146,112 164,170,120 187,169,139 168,129,115 174,136,117 195,158,143 187,149,130 232,180,148 254,198,160 242,187,146 223,168,127 213,168,147 64,54,42 46,57,44 160,133,117 47,41,32 37,31,26 64,52,26 192,146,80 117,109,85 112,108,87 90,103,87 183,174,127 146,112,78 123,120,78 136,121,83 118,112,78 75,66,39 129,115,86 134,122,94 133,122,89 138,121,97 37,36,53 37,37,49 38,36,44 35,32,38 37,34,40 36,35,40 36,28,34 53,40,37 93,70,71 22,23,28 31,31,28 27,32,28 42,38,32 133,90,75 128,88,63 39,37,38 35,37,37 93,77,71 65,49,43
44,38,43 27,29,26 31,31,31 38,28,29 29,31,28 28,35,30 33,31,39 54,50,63 113,107,114 59,57,58 49,46,52 94,84,88 88,85,89 38,39,31 52,51,44 46,46,41 53,52,41 61,62,43 77,78,57 101,105,76 110,112,70 118,115,73 107,100,69 71,60,43 88,69,55 93,78,58 102,75,57 138,97,79 145,99,73 135,93,71 119,79,56 123,88,63 145,116,96 161,127,109 182,137,116 185,134,108 213,158,129 193,136,107 221,164,133 174,120,84 171,117,81 172,110,70 181,125,89 169,117,85 165,113,81 162,112,81 135,91,65 120,80,55 115,81,63 128,90,69 140,99,79 63,40,27 51,51,48 41,39,49 41,39,51 43,41,53 44,41,56 46,43,58 42,41,56 46,45,60 44,44,56 67,57,61 54,46,54 72,71,64 71,73,56 63,64,45 147,148,127 54,46,52 101,89,89 99,89,88 84,77,75 95,85,84 105,93,93 117,106,101 144,128,122 120,107,102 74,70,64 133,130,106 160,160,117 174,162,134 156,130,116 119,94,77 150,119,107 181,140,122 195,148,125 193,145,127 193,145,116 201,151,120 224,167,136 230,166,138 227,171,147 159,116,97 37,31,26 34,27,25 46,36,35 80,65,45 107,105,76 107,112,76 102,128,94 94,84,60 227,174,147 227,177,146 124,110,67 125,113,83 128,114,87 136,115,90 133,121,91 128,121,80 93,81,55 41,42,63 42,41,58 37,37,49 35,35,45 35,35,45 45,43,51 48,45,49 34,30,43 34,33,48 23,27,29 39,49,46 40,47,45 78,66,66 172,113,85 47,51,55 39,46,44 38,39,42 78,61,64 73,57,51
