64,53,60 59,48,55 56,55,72 119,113,120 56,52,61 100,97,112 255,255,255 227,220,223 193,188,190 58,55,61 122,114,120 78,65,60 67,54,49 77,63,49 78,64,50 62,49,42 64,48,42 69,53,47 57,41,28 53,37,22 64,45,29 53,34,18 61,42,30 52,50,51 56,67,66 51,56,50 82,65,66 236,207,185 71,54,55 61,44,45 73,65,71 109,98,107 33,30,47 74,86,110 123,117,138 207,201,206 163,157,162 56,50,57 222,213,224 47,41,46 42,35,45 45,36,47 56,45,52 65,54,61 57,43,48 46,34,36 61,50,59 52,40,40 189,148,128 104,88,86 56,42,26 83,69,53 117,100,74 129,108,81 134,109,79 163,133,105 47,36,29 46,37,29 43,37,30 119,98,73 108,87,60 112,83,61 51,42,38 48,41,41 52,42,46 59,49,53 105,82,71 45,48,66 71,52,54 221,196,177 58,82,71 82,113,89 117,57,55 42,58,67 42,56,66 119,122,133 50,61,62 93,74,81 98,65,69 89,51,45 255,171,136 170,130,123 106,117,148 104,115,144 113,102,109 130,114,112 127,114,109 150,138,140 148,145,172 83,60,57 149,117,85 255,220,143 82,61,50 133,115,112 176,120,82 171,114,83
53,42,49 57,46,53 50,48,58 140,133,133 51,46,62 107,104,121 215,213,211 200,193,193 169,163,168 103,97,102 113,104,115 55,48,46 64,50,50 52,42,41 50,40,39 62,49,46 67,54,51 62,46,44 78,66,66 64,52,52 63,49,49 59,45,50 62,49,46 57,44,52 40,41,33 57,36,32 48,36,38 242,224,221 66,53,50 63,44,48 112,102,92 51,40,47 33,29,40 47,48,69 98,90,107 100,100,112 121,115,120 101,95,102 145,133,145 45,34,41 78,71,85 79,70,85 48,41,55 46,39,53 52,41,48 53,43,44 46,35,44 85,71,76 128,87,69 129,100,94 189,172,173 118,107,100 164,150,136 141,127,111 148,137,118 149,133,120 171,159,159 175,168,168 192,191,194 215,197,196 164,154,158 160,149,146 149,142,142 153,145,153 142,135,145 124,120,129 141,130,139 56,46,45 70,51,58 62,60,61 49,66,58 82,111,97 83,102,80 42,58,58 254,246,235 255,255,223 115,87,76 141,97,87 102,69,58 102,77,74 183,105,75 255,185,136 53,56,74 68,81,109 112,110,130 96,94,102 112,103,116 122,122,134 138,145,168 84,73,80 118,85,58 109,62,28 195,143,113 159,126,117 190,134,98 81,45,25
32,31,48 37,36,53 68,66,74 97,91,98 51,49,69 91,90,105 132,126,131 142,137,139 142,136,141 92,86,93 79,77,87 125,121,130 125,122,126 127,124,130 127,124,130 134,128,135 141,134,137 141,134,134 142,135,135 143,136,134 137,126,121 120,107,104 106,90,86 112,89,86 62,39,24 72,51,47 68,53,44 193,172,161 66,52,69 61,44,47 100,83,57 74,53,70 54,60,81 56,55,70 86,84,92 109,106,112 93,88,90 89,83,88 106,98,106 42,31,38 37,27,28 45,35,36 63,53,57 86,76,80 50,40,44 57,45,47 76,68,74 87,72,80 79,56,45 102,79,68 98,82,80 123,92,82 255,179,142 227,159,119 151,142,127 138,131,115 114,86,75 117,85,69 131,88,69 139,96,77 121,86,61 111,77,55 116,78,57 125,90,65 129,87,65 143,98,77 160,120,97 72,53,55 74,62,64 81,54,47 138,90,76 255,183,146 198,131,79 109,60,38 84,72,86 177,165,167 201,150,122 94,60,58 85,52,43 96,63,56 219,135,89 112,82,65 212,149,125 81,85,114 103,100,115 98,94,105 112,110,122 132,122,140 183,116,105 135,97,78 124,90,86 90,57,57 178,165,144 170,156,142 255,207,161 79,63,46
45,31,36 95,81,81 135,133,141 66,62,71 33,29,38 61,60,65 117,114,118 125,122,128 121,115,122 65,59,66 74,71,77 120,102,101 137,106,85 151,119,105 144,103,85 153,105,76 195,130,93 163,112,77 113,68,45 106,68,47 143,100,81 143,105,88 144,104,81 172,127,104 154,113,84 116,91,74 82,62,55 48,29,36 58,40,49 63,44,51 78,56,38 73,54,68 50,59,82 91,92,111 144,140,149 202,196,201 174,167,167 149,142,145 77,69,75 53,42,51 31,33,33 35,37,37 42,35,33 61,51,50 62,50,55 37,38,41 35,31,42 61,47,49 67,46,44 152,122,107 54,44,43 126,94,80 165,108,79 255,192,154 107,93,75 125,118,100 144,110,90 187,134,93 191,131,90 212,153,107 211,154,114 177,128,88 166,117,77 154,108,67 143,102,73 154,108,80 182,134,105 181,126,97 93,82,77 109,77,72 127,75,56 193,136,117 255,214,141 77,47,32 88,64,68 123,96,91 255,218,155 75,63,63 56,42,28 92,54,56 174,108,76 85,66,52 255,181,141 54,55,76 90,87,104 79,76,91 109,106,123 84,57,52 255,170,125 235,150,126 255,202,162 255,170,123 67,57,61 72,60,72 143,134,115 147,116,95
39,44,52 43,46,66 132,125,135 71,60,67 46,44,54 74,70,79 103,97,102 117,111,118 116,108,116 106,98,104 89,77,82 114,93,89 128,96,80 108,83,66 126,92,72 146,106,83 203,137,103 209,144,103 218,158,117 213,147,113 202,146,108 165,121,81 149,103,77 139,93,67 133,96,72 137,97,72 161,117,87 100,71,51 139,120,108 57,38,45 72,53,37 30,42,48 53,61,81 97,94,111 121,112,123 135,127,133 146,139,142 142,135,138 72,64,70 43,35,43 39,46,44 36,43,41 37,42,41 36,46,43 53,41,46 70,56,58 38,37,42 57,44,41 64,45,47 117,85,69 61,40,36 103,66,53 255,185,141 227,172,143 106,91,82 111,103,90 161,121,96 178,135,102 182,134,109 190,139,115 223,176,142 213,159,125 209,155,119 201,147,111 186,133,88 207,150,106 179,127,95 152,105,82 156,116,82 234,200,182 125,76,65 214,167,156 77,76,65 59,63,36 92,57,60 213,158,147 255,186,146 255,211,151 255,189,134 83,49,27 81,57,49 119,81,62 174,120,102 50,48,68 47,55,73 57,58,77 75,69,90 119,118,135 97,63,59 124,90,86 230,136,93 255,165,111 255,206,156 32,35,46 178,162,149 127,101,78
101,93,101 41,41,51 100,95,97 44,34,38 57,58,77 96,94,104 142,137,139 168,161,164 162,156,161 132,124,130 71,60,57 148,134,136 149,118,99 150,114,96 137,106,87 155,124,103 149,107,83 170,124,96 202,151,116 227,170,128 232,163,125 215,150,109 198,136,107 166,119,85 144,96,67 145,101,75 120,79,59 114,78,56 148,114,92 52,45,45 64,52,42 47,49,65 63,66,84 97,94,109 110,103,113 117,111,116 129,122,125 142,135,138 47,39,45 45,33,38 38,48,40 39,49,43 38,48,42 39,49,43 66,56,60 47,40,40 51,40,47 73,58,47 85,67,66 101,69,55 47,41,34 100,60,51 242,146,106 252,172,140 107,96,89 107,95,83 131,93,72 188,139,103 193,137,103 241,177,149 233,178,137 247,187,146 248,186,148 242,180,138 208,153,110 178,124,88 170,121,81 145,99,69 130,96,78 141,99,75 122,86,64 78,62,77 112,118,79 151,148,81 100,67,67 101,62,50 189,101,63 255,191,135 184,118,102 255,182,127 83,61,53 181,125,99 57,42,50 44,52,68 46,49,71 45,53,71 46,48,64 93,69,73 70,44,34 96,63,56 122,74,49 255,167,109 255,164,104 77,69,77 209,183,160 131,109,89
74,69,85 39,37,49 72,69,75 47,39,47 55,58,69 110,106,117 135,129,134 146,138,144 148,141,144 141,133,139 79,78,71 76,69,69 129,106,91 158,111,90 133,104,84 134,108,83 128,97,76 141,110,89 152,109,90 191,139,109 221,160,128 229,172,141 226,168,133 214,156,119 188,133,102 175,125,94 156,115,88 155,115,90 123,87,67 112,80,64 86,64,44 54,48,55 41,47,64 89,85,94 55,56,61 26,25,28 84,75,86 101,93,99 40,32,38 28,23,25 32,42,34 36,46,38 43,48,42 39,46,39 61,51,55 47,35,35 47,34,31 39,45,32 76,58,55 147,113,93 40,46,35 112,76,66 174,103,84 227,141,107 248,161,116 111,81,53 101,91,81 123,105,86 142,102,79 178,131,99 183,130,85 230,168,126 231,166,129 208,146,106 250,189,144 196,141,100 175,125,83 144,99,55 86,76,80 39,39,47 62,67,91 115,116,139 194,185,179 108,133,115 85,57,46 95,64,56 101,69,55 152,101,77 90,71,57 253,155,111 78,49,43 229,156,128 42,37,53 49,50,69 49,52,70 48,50,64 42,35,45 98,66,63 67,47,38 87,60,44 96,63,54 110,75,62 141,75,59 193,116,79 210,181,159 67,57,61
36,28,34 40,32,38 46,41,43 41,35,40 67,65,77 111,107,118 128,122,129 134,126,134 133,126,129 130,123,126 93,90,66 99,100,77 105,95,83 67,55,55 180,144,115 135,104,83 144,115,95 131,100,81 121,87,67 129,93,71 168,118,87 163,111,92 221,165,143 220,161,131 198,137,105 208,152,118 181,127,93 155,105,72 124,80,52 96,67,45 96,62,42 152,109,90 78,71,83 73,71,83 56,57,62 52,53,58 62,54,62 118,110,116 66,58,64 34,29,31 34,34,44 32,32,42 33,30,34 34,33,36 57,50,53 52,41,38 40,33,33 41,43,40 85,69,63 76,59,49 38,40,37 99,71,62 250,158,126 143,84,67 255,166,116 108,88,70 107,98,94 162,160,131 205,199,151 163,131,99 167,117,84 174,129,96 216,161,118 210,145,106 213,152,107 203,148,107 189,138,99 159,112,80 52,64,70 134,107,89 56,54,76 89,80,102 209,191,188 92,95,85 113,102,67 71,55,49 91,68,57 98,71,66 84,62,56 251,156,109 90,65,46 121,120,82 39,37,47 43,45,59 44,43,58 40,38,50 45,35,39 101,70,62 34,23,20 91,68,57 97,71,61 86,58,49 118,70,56 255,169,127 182,152,126 60,55,57
40,33,33 43,36,36 40,30,29 45,35,34 46,36,37 79,72,84 89,85,94 49,42,52 131,124,134 110,109,100 130,133,69 120,122,67 136,133,80 136,135,81 63,54,48 160,137,126 155,120,95 132,101,78 95,66,44 113,82,63 127,91,73 153,104,82 194,137,106 219,167,137 233,175,140 219,158,124 203,147,113 204,145,115 184,133,98 164,111,86 125,88,62 110,74,54 115,81,61 142,102,77 47,38,30 40,32,40 62,54,60 111,104,114 23,18,20 28,26,27 30,27,31 30,27,31 30,27,31 31,28,32 34,27,30 35,33,34 39,34,33 28,23,22 72,75,67 60,66,55 44,42,43 44,38,43 98,75,62 102,61,43 114,98,83 91,84,87 107,96,93 147,139,117 195,191,145 190,186,138 171,124,92 178,132,104 219,170,130 224,163,127 255,183,146 255,206,164 212,150,112 177,135,113 51,52,40 158,152,61 105,81,46 134,83,26 131,125,100 68,80,71 116,103,80 121,112,85 88,66,48 92,66,54 110,67,50 129,76,49 44,47,37 57,45,33 31,31,43 38,38,48 38,38,48 36,37,42 41,36,38 105,73,70 34,32,42 82,70,60 76,55,44 71,54,46 142,86,62 116,64,45 92,63,57 80,64,51
36,29,29 45,38,38 38,28,32 47,40,40 54,47,45 64,56,64 136,130,135 43,37,44 125,116,127 111,106,103 99,90,63 134,128,82 136,133,78 129,128,76 130,126,80 95,83,73 168,125,106 187,151,129 136,107,83 155,119,97 137,103,83 130,99,76 147,108,94 171,125,97 208,150,115 239,178,142 230,163,120 229,164,125 220,161,133 183,131,99 171,121,90 156,112,86 139,102,78 107,70,46 147,101,64 120,88,72 73,65,71 108,101,111 30,25,27 31,29,30 31,28,32 31,28,32 31,30,33 32,29,33 33,31,32 60,50,54 33,26,29 39,29,33 72,73,65 64,65,57 47,47,44 90,88,89 85,78,78 92,77,68 88,77,74 115,103,103 103,92,87 137,133,114 171,168,126 200,201,151 161,120,102 166,128,107 176,133,118 183,138,115 201,155,129 231,175,139 223,165,132 48,51,39 57,76,26 78,67,48 171,117,42 225,164,48 109,102,82 61,73,55 135,123,97 95,80,60 100,79,56 98,79,52 130,80,63 120,99,72 129,113,82 124,119,76 36,37,40 38,40,40 36,35,40 37,35,43 37,35,36 191,125,93 53,40,50 45,35,34 80,59,46 58,43,32 185,105,66 43,43,43 70,54,52 74,57,47
36,34,44 28,30,30 45,35,36 32,34,31 36,36,33 53,49,62 114,109,111 70,64,69 79,71,77 91,86,88 112,112,80 112,112,78 117,118,79 119,119,74 118,122,68 106,107,57 114,116,72 38,33,21 165,130,115 121,95,81 113,79,59 122,79,60 153,105,78 138,100,79 156,119,95 193,145,118 189,136,109 204,147,116 225,168,139 220,165,136 207,152,123 185,129,93 173,123,92 163,113,82 125,85,60 129,92,68 131,85,57 130,94,76 41,40,43 41,40,45 41,39,49 46,44,54 41,39,51 40,38,50 38,36,48 43,41,51 50,37,45 65,55,59 65,68,58 70,70,54 49,46,52 100,88,88 101,91,90 82,72,71 100,91,87 133,120,115 131,118,113 103,102,93 154,155,118 185,186,136 144,111,102 139,112,94 173,135,116 195,142,119 217,164,139 223,167,141 224,166,144 68,50,31 186,145,127 36,32,22 37,28,24 108,89,75 113,108,80 88,100,66 120,119,81 221,163,137 118,116,67 137,132,89 132,121,88 134,121,87 126,111,89 108,90,69 39,37,57 36,35,50 35,35,43 35,35,45 35,32,38 41,34,44 29,30,33 42,49,47 39,46,41 120,82,74 91,85,78 35,41,42 55,49,54 92,76,74
46,35,42 34,36,33 45,35,39 32,30,28 32,39,37 41,37,48 99,90,101 54,54,54 86,78,84 54,51,55 34,36,33 32,34,34 38,39,42 34,36,36 34,36,31 58,54,46 39,32,16 86,67,51 86,63,50 98,68,53 135,93,71 165,113,83 125,89,69 118,78,55 104,75,55 143,109,91 191,141,110 202,148,114 210,145,108 248,179,143 225,156,118 209,143,111 207,144,111 190,130,91 172,118,80 183,131,101 154,110,82 150,102,77 180,136,106 211,173,154 121,111,110 86,81,78 107,95,97 97,89,95 73,70,74 156,144,132 44,32,44 42,34,42 129,131,105 169,167,134 50,43,46 111,97,97 110,99,96 106,92,92 109,95,95 122,111,108 116,103,96 66,64,60 148,146,113 187,184,140 189,141,114 181,139,115 146,110,92 142,105,90 202,159,142 198,145,118 249,191,165 255,194,170 126,95,74 58,54,46 45,35,25 66,54,44 103,110,74 110,125,97 159,130,106 177,131,103 199,157,133 171,150,125 177,156,131 170,150,120 156,143,109 53,51,33 46,47,68 36,36,48 34,32,42 47,43,52 97,91,98 32,30,40 94,90,99 35,39,41 45,47,44 53,42,37 46,48,45 40,49,49 48,40,48 88,70,69
62,53,64 43,34,45 41,41,41 37,27,31 39,39,39 54,48,55 123,114,125 36,36,31 105,100,102 48,48,45 32,34,31 30,32,29 30,32,27 29,34,30 32,34,34 29,34,30 85,62,51 96,70,49 109,80,60 127,91,69 165,119,93 125,90,77 114,82,66 128,92,72 109,78,57 98,67,48 124,88,68 156,114,92 162,111,83 161,110,86 141,92,70 177,125,95 206,143,112 229,161,123 198,129,89 179,111,75 165,109,73 155,100,57 121,71,40 131,85,67 128,88,63 186,151,124 178,154,128 168,149,133 117,97,79 188,156,126 171,149,129 102,96,73 148,148,114 167,167,137 58,47,44 222,163,135 133,106,99 71,61,65 73,66,66 90,83,83 105,98,96 35,30,29 118,116,87 186,188,144 226,173,146 191,149,127 177,128,119 168,122,106 208,155,139 250,187,163 255,191,149 71,35,15 71,59,59 74,61,56 88,71,61 155,124,105 135,113,95 91,118,88 153,125,98 130,101,81 125,88,75 123,94,74 186,157,135 187,158,134 169,145,119 48,44,64 56,59,79 32,32,44 32,30,40 44,42,52 98,92,99 30,30,40 76,70,77 98,98,110 37,49,42 38,48,42 44,49,45 49,51,51 42,48,51 71,61,65
55,51,62 65,53,67 61,50,57 58,46,51 66,54,66 54,51,57 89,88,91 27,32,28 103,97,102 36,37,40 32,34,29 31,33,28 32,34,31 31,33,30 34,35,38 43,37,42 87,68,54 93,71,53 111,80,61 122,88,66 167,126,99 133,102,83 124,95,73 117,86,63 115,82,57 101,70,51 118,84,64 141,105,85 134,105,83 164,120,92 189,128,94 200,141,111 199,142,113 200,138,111 246,188,162 195,137,111 163,112,88 160,102,78 117,69,44 100,56,26 98,72,49 108,83,64 178,152,129 177,151,128 183,157,136 185,159,138 181,155,134 77,72,58 92,93,74 98,101,81 61,50,35 178,126,94 60,48,38 55,42,37 35,40,36 47,42,39 54,48,39 164,161,137 193,195,151 191,192,142 65,44,42 55,34,30 67,43,35 74,52,46 45,36,30 41,35,30 55,36,43 54,47,50 56,44,58 53,40,50 93,78,67 117,96,81 162,128,110 89,92,70 46,35,32 197,168,144 191,168,137 193,164,142 191,165,140 181,160,135 192,171,144 50,43,55 58,54,78 87,83,103 35,31,42 39,35,44 78,77,82 30,32,46 39,37,49 102,100,110 107,114,82 108,115,83 107,113,84 101,105,76 122,125,105 142,135,117
