148,143,113 120,118,89 58,55,40 80,73,71 69,63,58 84,75,69 89,78,71 126,115,108 135,120,111 134,119,110 144,129,118 154,140,124 158,143,132 153,138,127 158,147,132 140,129,114 148,136,124 133,121,109 147,132,121 129,114,103 130,115,104 144,130,116 128,117,100 118,107,92 105,95,85 111,101,91 106,94,84 112,100,88 127,115,103 119,107,95 125,113,101 130,116,102 139,126,105 144,137,110 131,127,90 100,98,69 40,33,36 40,33,33 36,29,29 45,38,36 48,40,46 36,30,35 75,69,74 61,55,60 27,26,41 27,25,33 46,35,42 41,33,39 38,30,36 58,50,56 87,72,63 76,60,58 43,29,29 29,19,20 33,23,24 40,30,31 54,44,43 85,66,54 149,112,88 156,116,91 172,135,109 166,129,103 162,121,94 155,115,90 153,115,94 153,117,97 110,85,66 95,74,61 75,54,43 101,82,70 80,61,49 93,74,60 134,109,90 111,90,79 118,97,86 119,98,87 100,81,69 63,49,49 38,28,27 44,37,37 47,37,36 54,43,40 66,53,46 65,56,52 52,45,43 48,41,39 44,39,38 45,57,61 145,115,100 189,139,93 255,217,83 55,57,54 124,120,83 115,113,91 244,222,116 151,129,55 127,129,85 97,98,77 109,97,40 221,212,115 122,107,60 126,114,59 83,86,66 92,107,54 79,94,78 90,107,83 93,128,91 78,89,60 75,79,83 58,70,66 56,68,74 63,74,73 63,77,58 38,53,27 37,48,35 50,61,50 44,56,49 78,88,85 62,68,69 34,41,36 44,56,49 132,139,134 43,53,45 68,77,79 40,50,44 43,53,47 40,53,41 43,53,59
127,121,96 123,120,96 58,58,42 72,65,63 75,69,64 95,86,80 83,73,63 108,98,88 127,113,99 125,111,97 142,128,112 148,134,118 133,119,105 146,131,120 147,133,119 142,131,116 154,140,126 157,142,131 133,118,107 139,124,113 129,114,103 134,119,108 132,121,104 118,107,92 102,92,80 114,104,92 116,104,94 112,100,88 112,100,88 116,104,92 133,121,109 130,118,106 121,110,95 128,119,100 127,125,92 68,66,48 46,53,48 47,59,50 49,61,52 46,59,47 54,54,54 35,33,34 69,62,65 43,36,36 30,31,36 32,26,33 45,35,39 40,33,33 38,30,38 53,42,51 89,75,61 72,55,61 48,35,28 36,25,32 36,26,30 38,27,34 42,34,40 43,36,36 142,109,100 218,163,120 206,156,114 182,132,99 175,130,97 150,108,86 113,88,69 93,74,58 81,65,52 64,51,48 69,53,47 77,62,51 57,42,33 72,56,43 127,103,81 114,92,74 121,96,77 107,82,65 101,82,68 120,98,80 154,125,105 138,108,91 144,113,92 147,113,93 151,116,91 150,114,92 131,104,86 79,62,52 58,59,49 37,55,52 79,79,45 137,127,58 155,144,43 57,66,47 138,131,88 146,138,102 255,237,117 255,255,92 173,162,100 137,130,89 223,192,103 236,220,117 132,123,78 198,195,114 81,82,63 84,99,60 72,88,67 85,102,78 87,118,78 59,83,45 103,111,99 72,75,53 67,68,47 60,66,57 96,108,104 53,71,58 47,61,52 32,44,35 41,51,43 98,106,115 93,100,98 31,39,29 43,54,39 62,73,62 54,60,61 48,53,59 43,51,37 44,55,40 49,68,48 62,70,75
119,121,93 106,105,80 63,57,50 63,56,56 79,72,70 97,88,80 101,90,83 115,105,93 136,122,108 127,113,99 111,97,83 122,108,92 119,105,91 115,100,89 119,104,93 136,122,108 141,127,113 155,141,127 151,137,123 160,146,132 144,130,116 140,129,114 128,119,102 118,109,94 105,95,83 109,99,87 117,105,93 124,112,100 124,112,100 124,113,98 119,105,91 116,101,90 139,124,115 138,127,112 137,131,108 43,44,32 44,55,44 43,55,46 43,55,46 41,56,44 46,46,46 30,28,29 49,42,45 40,31,44 38,38,46 43,37,44 44,34,38 54,42,32 102,89,86 51,49,59 84,70,56 68,51,57 62,49,42 46,37,33 42,33,29 44,35,27 42,36,27 36,29,27 66,57,53 180,144,124 206,149,118 175,126,90 178,132,102 129,99,82 76,61,52 66,53,48 76,63,58 97,78,66 124,102,84 102,82,64 88,72,59 75,56,42 110,88,70 65,46,32 89,68,57 109,90,78 89,74,63 90,74,61 125,96,76 161,121,96 176,132,104 175,129,101 162,118,90 156,117,89 150,115,88 126,95,72 142,124,105 50,64,55 68,91,45 48,76,14 39,58,8 66,68,53 173,161,95 174,148,94 255,223,77 255,230,78 249,215,125 215,184,124 217,190,86 224,207,111 126,121,80 98,98,57 76,75,68 70,87,49 65,82,56 88,105,81 89,119,84 41,70,42 48,58,55 45,58,46 44,57,45 47,59,55 88,93,101 48,58,55 51,65,58 52,64,55 44,56,38 58,64,83 49,56,54 42,50,40 40,52,34 44,55,42 67,73,76 45,53,43 48,56,42 48,56,42 52,55,45 93,95,109
106,107,88 70,70,54 63,55,61 63,53,54 78,69,65 86,76,66 111,101,89 124,113,98 119,104,93 119,104,93 122,107,96 136,121,110 128,114,100 133,118,107 139,124,113 146,132,118 150,136,122 157,143,129 151,137,123 147,133,117 143,129,113 135,121,107 131,119,107 139,127,115 130,118,108 119,107,97 127,115,103 130,118,106 125,113,101 133,118,107 120,105,94 119,104,93 119,104,93 138,126,114 122,115,99 53,55,50 46,58,51 42,56,52 40,54,45 42,56,49 43,50,45 44,38,45 47,36,45 37,33,42 41,37,46 42,35,35 42,31,40 106,81,62 138,112,102 49,47,48 87,74,67 59,45,50 59,53,44 37,48,35 36,49,35 42,48,37 42,50,40 39,46,39 45,44,49 56,50,57 152,112,87 151,103,78 132,97,70 64,53,50 49,39,43 76,64,66 123,106,98 124,103,90 120,104,89 100,81,69 81,64,54 98,77,64 84,67,57 64,47,39 49,36,33 74,61,54 87,72,63 83,68,59 105,84,69 124,98,77 153,116,90 170,129,100 172,126,96 162,118,88 160,119,90 147,106,79 154,118,87 78,69,50 53,78,31 86,117,50 45,56,41 74,71,58 163,146,66 215,176,107 255,172,30 255,255,75 238,192,122 208,176,101 134,108,40 104,108,39 122,121,96 88,95,59 71,73,70 67,80,53 71,84,57 90,109,73 85,110,81 45,88,48 47,60,46 51,57,44 53,59,48 58,64,51 81,84,93 68,74,63 87,90,70 99,100,81 109,114,80 118,112,119 115,114,76 123,123,78 120,122,80 121,123,79 83,87,91 132,129,74 136,133,78 145,143,85 145,141,81 86,86,81
89,85,77 58,54,48 56,49,52 66,56,57 78,69,63 78,67,60 110,100,88 116,104,92 118,103,92 121,109,97 123,111,99 118,104,90 129,115,101 148,133,122 142,127,116 140,125,114 143,128,117 149,134,123 144,130,116 141,128,107 156,142,126 142,128,114 144,129,118 137,122,111 134,119,108 123,108,97 132,117,106 125,110,99 133,118,107 143,126,116 130,115,104 119,108,93 130,118,106 135,120,109 132,120,108 62,61,54 48,58,50 50,64,57 43,57,53 40,54,47 42,49,44 37,31,38 44,33,42 37,29,35 38,30,36 42,35,35 40,29,38 92,67,48 137,111,101 52,50,51 83,71,61 63,50,45 51,46,34 40,50,42 41,51,45 40,52,45 42,54,47 43,55,48 48,57,57 51,50,53 67,63,55 162,117,94 99,75,67 43,37,44 52,42,46 95,83,85 130,113,105 98,77,64 99,83,68 71,59,59 72,60,60 95,78,70 83,70,63 89,73,67 75,62,59 46,34,36 87,71,67 95,84,69 106,90,77 110,92,73 131,105,80 148,119,88 178,134,104 175,130,97 168,123,90 167,121,91 167,120,88 165,126,98 75,88,45 103,111,58 41,49,39 72,73,52 162,149,49 129,115,86 255,192,69 255,255,90 199,153,98 158,130,72 125,103,54 102,112,45 133,132,107 85,93,54 70,75,71 65,79,58 64,81,45 85,104,66 92,112,85 86,125,78 146,150,83 161,159,89 137,135,65 142,146,77 137,138,88 157,157,114 145,144,77 149,148,81 145,149,93 147,145,116 150,145,76 151,144,83 137,133,71 149,147,77 118,109,94 141,137,77 148,146,74 148,146,74 151,152,75 148,147,95
53,48,47 44,39,38 57,52,51 71,65,60 80,71,67 86,75,70 100,91,83 100,88,76 115,106,91 119,108,93 128,117,102 123,109,95 135,120,109 128,113,102 130,115,104 155,141,127 148,134,120 156,142,128 155,141,125 153,140,117 146,132,118 141,127,109 137,123,109 139,125,111 134,119,108 133,118,107 128,113,102 126,111,100 133,118,107 137,120,110 134,120,106 130,119,104 128,116,104 118,106,94 131,119,107 115,105,95 51,57,46 45,55,47 52,62,56 50,60,52 43,53,45 36,35,40 36,30,37 36,28,34 38,30,36 36,25,32 35,32,36 66,47,35 138,112,98 59,45,45 76,63,58 76,63,56 48,49,37 41,51,43 42,54,47 42,54,47 45,57,50 44,56,49 42,55,54 44,56,52 48,50,50 128,99,95 128,100,87 51,45,50 73,63,67 78,66,68 81,69,71 94,78,74 84,68,64 67,57,58 72,60,65 80,66,66 72,62,61 73,61,61 86,69,72 69,55,55 52,38,40 83,70,63 100,85,65 115,96,84 123,97,83 136,107,87 161,125,96 179,133,103 176,129,97 167,122,89 173,126,94 168,122,92 159,122,96 169,130,100 39,47,35 68,68,52 147,132,53 106,93,72 245,184,52 255,255,89 193,154,95 158,132,64 121,102,45 102,112,47 163,163,133 87,97,62 67,72,68 63,76,62 57,76,40 95,117,78 103,123,94 104,130,94 144,146,75 164,154,85 142,132,65 144,134,67 143,133,66 121,107,62 135,133,63 141,137,75 106,99,79 125,120,90 123,123,49 141,133,70 147,142,69 102,102,61 128,124,48 161,153,117 143,139,61 131,131,49 152,149,98 147,147,75
44,37,37 51,44,44 61,55,50 62,58,52 69,65,59 77,68,62 91,82,74 100,89,82 93,85,74 112,100,88 109,97,85 109,94,83 143,128,117 130,115,104 136,121,110 121,106,97 155,141,125 144,131,110 135,122,99 158,145,124 158,144,126 154,141,118 148,134,118 144,130,116 134,120,106 135,120,109 134,119,108 122,107,96 137,122,111 129,112,102 132,118,104 121,106,95 127,115,103 131,119,107 122,112,100 116,106,94 60,59,52 47,58,47 44,55,44 44,54,46 46,56,48 38,37,42 37,31,38 38,30,36 36,28,34 34,28,33 34,35,38 47,36,31 108,92,79 55,47,53 75,62,57 83,70,65 48,49,41 41,51,48 43,55,48 49,61,54 45,57,50 47,59,50 41,55,48 45,57,48 46,53,48 56,46,50 157,134,135 56,54,55 73,60,68 86,73,81 68,55,63 77,67,68 79,69,70 68,58,62 73,62,69 71,57,59 71,61,62 67,55,60 70,56,61 79,67,69 77,64,61 71,59,49 98,82,67 91,79,67 99,83,70 112,91,76 141,112,88 166,125,98 176,129,97 174,127,93 172,125,93 175,128,96 174,128,98 137,113,87 70,63,45 63,62,51 143,131,49 99,85,71 240,168,33 255,245,87 180,151,90 158,129,57 120,104,48 100,115,49 171,168,142 80,96,63 70,75,74 64,80,59 76,99,53 97,121,79 97,122,91 98,127,95 137,144,85 140,135,64 147,142,69 137,133,57 149,145,69 151,146,75 132,125,86 112,102,80 133,126,65 149,142,85 139,134,95 140,127,64 131,129,80 132,123,92 160,161,95 135,134,82 140,132,82 134,129,58 112,101,98 127,127,64
42,37,39 53,48,47 60,55,54 72,67,64 67,63,57 77,71,62 94,85,79 83,77,70 94,84,74 96,84,72 114,102,90 118,106,94 134,122,110 133,118,107 135,121,107 130,115,106 150,136,120 165,151,133 153,139,121 153,139,123 148,134,118 147,133,117 142,128,112 141,127,113 142,128,114 135,121,107 129,114,105 118,103,94 116,101,92 100,83,75 127,112,101 116,101,90 114,99,88 115,100,89 112,100,90 126,116,104 95,89,80 50,57,50 41,52,41 45,58,46 42,54,45 36,40,42 40,29,36 37,30,33 40,33,36 35,27,35 32,32,32 45,38,38 78,66,66 58,48,52 60,48,50 65,55,56 46,53,46 38,55,45 44,56,47 43,55,51 43,53,45 41,52,41 43,53,45 41,52,41 45,53,43 41,48,46 40,40,40 70,64,71 71,60,69 71,58,66 75,67,73 82,74,80 65,58,58 68,58,62 68,61,64 66,56,60 70,60,64 67,56,63 68,57,64 81,69,71 69,56,51 100,86,72 76,60,47 72,55,45 92,76,63 90,71,57 121,99,79 159,124,99 173,129,101 180,135,102 172,129,96 172,129,96 173,130,97 159,122,96 107,90,64 84,71,50 133,122,58 90,81,64 252,183,58 255,194,58 155,124,73 147,124,53 117,114,59 93,109,47 164,164,134 79,93,61 74,81,79 54,76,35 103,129,75 103,132,88 90,120,85 87,128,84 136,138,83 136,137,71 128,128,69 133,131,69 153,146,87 152,143,87 146,131,91 127,107,77 121,97,71 119,95,69 116,93,64 121,100,73 112,93,70 131,114,77 135,131,69 129,129,66 124,117,74 101,99,52 125,121,59 125,120,65
51,44,42 63,56,54 63,56,54 61,54,52 79,72,72 83,77,72 89,80,74 83,77,70 89,80,74 100,88,78 121,108,101 107,91,85 126,111,102 113,98,89 132,117,106 127,112,101 144,129,118 155,140,129 136,122,108 146,132,118 139,125,111 157,143,129 144,130,114 132,118,104 123,109,95 115,101,87 121,109,97 116,104,92 120,108,96 117,105,93 111,96,85 113,98,87 120,105,94 127,115,105 107,94,87 110,98,88 110,101,93 43,50,48 41,51,45 43,55,46 43,55,46 39,43,45 39,28,35 38,31,34 41,34,37 33,25,33 33,33,33 40,37,41 56,50,55 49,43,48 57,47,48 45,35,36 46,56,48 43,53,45 44,56,47 46,58,54 46,56,48 44,55,44 45,55,47 46,57,46 50,58,48 43,53,47 37,39,39 79,73,78 66,58,66 86,75,82 84,76,82 76,68,74 73,66,64 65,58,61 71,60,67 77,67,71 68,58,62 68,57,64 68,57,64 83,70,78 81,67,69 71,56,45 79,62,52 93,76,66 90,74,59 96,77,63 109,88,73 145,115,89 173,132,105 175,129,99 172,129,96 170,127,94 176,133,98 165,126,94 126,102,78 95,80,58 115,98,70 83,71,71 255,192,79 255,180,55 154,124,80 148,131,62 112,109,58 86,105,46 160,158,129 76,91,56 71,78,73 91,121,45 129,155,105 114,145,105 88,122,90 82,122,72 137,124,76 135,127,73 133,129,67 124,122,60 132,123,78 134,122,83 134,116,84 126,103,74 120,96,70 112,88,62 109,85,61 108,84,60 111,85,60 108,82,57 134,112,78 138,121,84 138,133,78 134,134,75 130,126,68 124,120,62
47,42,39 49,44,41 55,51,45 58,51,49 76,69,67 79,70,64 86,75,70 79,70,64 95,84,79 96,86,76 114,103,96 104,88,82 125,110,101 112,97,88 132,117,106 115,100,89 146,131,120 135,123,111 138,127,112 130,116,102 114,102,90 127,115,103 144,133,118 134,120,106 127,113,99 122,108,94 114,102,90 117,105,93 109,97,87 103,91,81 105,93,83 104,92,82 114,102,90 114,102,92 92,79,72 102,90,80 102,91,86 43,47,51 41,47,50 41,50,50 43,52,52 43,47,49 38,27,34 37,30,33 45,38,41 34,26,34 33,33,33 48,47,52 47,41,48 44,38,45 54,44,45 35,28,28 35,47,38 40,47,40 44,56,47 44,56,52 46,56,48 41,52,41 45,56,45 43,54,43 57,63,54 60,66,57 69,70,60 67,62,64 36,28,34 43,35,41 66,58,66 73,63,67 69,62,60 70,63,66 74,64,68 82,72,73 66,56,60 64,54,58 67,56,63 68,56,58 88,75,72 89,74,65 70,52,47 107,91,78 107,91,74 100,81,67 105,84,69 133,102,79 176,135,108 180,135,102 177,132,97 174,129,94 173,130,95 155,114,83 132,106,83 116,98,79 107,91,76 96,82,84 251,190,86 255,168,45 148,118,76 148,133,70 106,109,58 87,105,49 179,179,145 78,92,60 83,90,83 110,141,56 117,141,99 98,128,91 80,114,80 108,136,88 139,124,73 135,125,74 149,142,81 142,141,74 141,132,85 142,130,91 139,121,91 135,112,83 128,104,78 130,106,80 131,108,79 131,108,79 127,99,70 118,89,65 116,90,65 127,107,77 139,134,79 134,134,75 132,127,72 134,130,70
37,35,36 37,35,36 39,34,36 55,50,52 55,50,49 68,61,59 75,66,62 79,73,68 80,71,65 98,87,80 102,91,84 125,110,101 135,120,109 129,114,103 123,108,97 114,99,88 142,127,116 140,125,114 131,120,105 131,119,107 121,109,97 124,112,100 117,106,91 120,109,94 116,105,90 117,106,91 114,99,90 97,87,77 100,89,82 100,87,80 103,90,83 88,76,66 112,100,90 109,97,87 111,98,91 100,90,80 93,84,78 35,35,43 35,35,45 37,35,43 37,35,43 38,34,43 28,24,33 26,25,30 26,25,30 34,31,37 28,25,31 40,36,45 44,41,47 42,39,43 31,28,32 30,27,31 32,36,38 30,39,39 32,41,41 36,46,43 38,51,39 54,65,52 88,89,66 76,76,46 70,64,39 73,75,47 97,95,75 60,49,56 25,15,16 64,45,47 85,67,66 60,50,51 66,59,62 83,69,69 101,83,78 105,87,82 73,61,61 61,51,52 66,56,60 70,60,64 83,71,71 88,75,68 97,77,70 88,66,60 96,75,64 121,98,87 120,95,76 135,104,81 168,129,101 178,134,104 179,132,98 179,133,96 181,137,99 141,100,73 175,145,119 139,108,87 100,79,64 95,79,64 200,162,84 251,167,52 157,122,86 147,131,77 100,109,63 83,101,45 178,177,141 74,88,56 77,88,59 116,150,66 106,128,98 93,113,84 74,113,68 228,156,110 157,128,75 132,130,68 135,134,67 139,136,69 139,135,77 140,135,82 137,134,81 130,127,74 131,126,71 138,133,78 138,134,76 135,131,73 137,132,77 137,132,81 142,126,93 135,119,86 140,135,84 135,135,74 136,136,75 132,132,73
31,30,35 32,31,36 31,30,35 35,32,36 42,39,43 50,45,47 65,58,58 67,63,57 76,70,65 94,85,79 94,83,76 109,94,85 126,111,100 132,117,106 127,112,101 126,111,100 134,119,108 122,107,96 118,106,94 113,101,89 107,95,85 112,100,90 120,109,94 107,96,81 111,100,85 107,96,81 113,101,91 101,90,83 90,79,72 92,81,74 88,75,70 85,72,67 97,84,77 83,70,63 78,65,58 86,75,68 72,62,61 33,31,39 33,31,39 33,31,39 33,31,39 34,30,39 38,34,43 26,24,34 26,24,34 32,29,35 30,27,33 32,28,37 39,36,42 31,28,32 26,23,27 30,27,31 28,31,38 25,33,38 29,38,38 39,50,35 95,98,63 112,111,73 105,107,63 99,101,57 86,81,53 77,74,50 72,70,52 89,60,56 47,31,29 126,103,102 166,143,140 103,89,94 58,46,51 109,89,80 137,110,94 123,96,78 109,90,78 77,61,57 64,56,62 72,60,62 59,52,55 59,41,38 76,57,45 111,90,79 127,95,79 140,110,93 157,131,108 170,130,105 184,138,108 183,136,104 181,134,100 185,136,98 186,140,101 173,137,108 151,122,98 195,156,124 136,110,87 101,84,74 114,96,77 252,178,55 151,119,85 131,114,67 98,107,63 78,96,42 143,142,115 56,73,35 81,95,63 114,145,93 84,113,83 82,117,80 142,124,82 206,152,102 237,162,113 153,136,87 128,119,74 124,124,65 123,126,64 121,124,62 123,121,61 129,127,67 126,122,60 125,121,61 125,121,63 128,124,66 124,121,66 124,121,70 126,122,62 139,135,75 141,136,85 137,137,78 136,136,75 134,134,75
29,28,33 27,26,31 30,29,32 29,28,31 30,29,32 34,32,33 47,42,41 65,55,54 66,54,54 76,70,63 86,80,71 109,99,89 104,94,84 110,97,90 97,81,75 102,86,80 103,90,83 109,98,91 88,78,66 102,94,81 100,90,80 101,91,81 102,89,82 105,93,83 94,82,72 91,79,69 92,82,72 95,85,75 92,81,74 85,74,69 81,70,65 81,72,66 80,71,65 86,75,68 85,74,67 79,68,65 37,35,36 34,33,38 33,32,37 32,30,38 32,30,38 32,30,38 36,34,42 27,23,34 27,23,34 25,23,31 28,24,33 30,26,37 47,44,48 35,30,32 25,19,26 30,24,31 29,27,35 29,27,35 27,26,31 27,26,31 32,28,41 34,31,37 44,43,36 61,56,42 114,107,80 127,117,77 128,120,86 116,94,97 104,61,53 139,109,110 188,165,154 119,99,92 94,81,74 156,131,114 161,123,104 149,113,91 130,100,83 96,75,64 61,56,58 40,28,28 36,30,25 78,58,51 180,161,136 225,195,178 69,48,21 134,113,90 148,119,99 203,158,125 182,136,99 180,133,99 182,138,100 180,134,95 189,139,97 145,110,83 116,100,85 220,180,144 205,161,123 123,104,79 107,96,79 116,90,65 138,115,75 143,126,79 114,112,54 84,95,39 136,133,109 51,70,18 85,100,88 81,112,86 78,116,76 49,86,51 142,105,79 161,112,74 188,132,94 174,117,77 189,148,121 107,87,57 109,83,58 110,84,61 110,86,60 108,84,60 104,83,56 103,82,55 103,83,53 106,86,56 112,96,63 125,109,76 133,121,82 132,124,74 133,125,73 121,116,61 132,128,70 140,138,80
27,28,33 27,28,33 28,29,32 29,30,33 23,24,27 25,26,29 38,38,38 54,47,47 71,61,60 63,57,52 88,79,73 89,80,74 89,80,74 95,85,75 90,80,70 98,87,80 101,90,83 97,86,79 89,79,69 101,93,82 94,85,77 95,86,78 89,80,74 88,79,73 89,80,74 86,77,71 85,76,70 87,76,69 88,77,72 80,69,66 74,65,61 72,66,61 65,58,56 72,66,61 73,67,62 65,60,59 34,33,36 34,33,38 34,33,38 33,31,39 34,32,40 34,32,40 37,35,43 31,27,38 27,23,34 26,24,32 26,22,31 31,27,38 32,29,33 43,38,40 28,22,29 30,24,31 29,27,37 29,27,37 29,27,37 30,28,38 26,30,32 25,29,33 27,30,39 29,34,42 32,37,47 37,38,43 52,52,49 83,67,82 134,118,105 136,116,109 154,135,121 138,118,111 128,112,106 139,113,92 170,130,107 160,118,94 136,102,80 102,83,69 64,50,55 61,55,50 46,33,30 95,69,57 202,163,135 255,210,179 255,215,188 103,74,54 129,107,89 204,158,119 176,130,89 176,129,95 180,136,98 178,132,93 191,140,101 130,96,76 96,85,80 186,156,130 231,185,148 170,138,106 93,77,73 101,92,75 126,106,76 140,119,78 138,117,63 139,123,65 117,105,95 104,95,78 102,100,96 82,114,81 82,116,86 47,69,41 151,118,91 176,124,94 176,117,89 201,143,106 216,148,103 226,163,130 115,80,53 107,81,60 99,82,54 99,82,56 102,81,54 102,81,54 99,78,53 104,80,56 105,81,55 108,84,58 106,85,58 109,91,59 118,100,68 125,109,76 134,122,81 136,128,74
29,28,33 26,25,28 27,26,29 29,28,31 30,29,32 31,28,32 30,24,29 41,39,40 45,43,44 55,48,48 61,54,52 68,61,59 82,73,69 91,82,76 104,95,91 94,83,80 90,79,74 90,79,76 93,84,76 86,77,69 86,77,69 94,85,79 81,70,67 82,71,68 75,64,61 79,68,65 75,64,59 75,66,60 77,68,64 73,64,60 76,70,65 66,59,57 63,56,56 64,57,57 62,55,53 158,152,129 37,36,41 34,33,38 34,33,38 34,32,40 36,34,42 36,34,42 36,34,42 38,34,43 31,27,36 32,30,38 28,24,33 34,30,39 27,19,25 40,32,38 25,22,26 32,30,38 30,28,38 29,27,37 27,25,33 26,24,32 25,23,31 25,23,31 24,22,30 26,24,32 26,25,30 24,25,28 50,43,57 90,73,93 120,104,102 136,121,112 134,119,108 134,118,114 139,111,98 151,117,95 171,129,105 174,128,100 154,118,89 123,95,68 92,73,61 109,87,81 101,65,57 178,150,141 227,187,162 255,214,188 255,221,183 255,231,192 90,56,38 212,164,119 191,143,98 181,134,100 184,139,104 183,134,96 193,142,105 110,79,60 81,70,67 102,87,78 225,189,158 222,176,135 139,110,86 114,100,86 113,102,85 108,92,88 104,97,109 132,125,128 227,215,217 170,155,146 132,121,114 89,127,89 44,70,45 49,74,45 156,111,88 137,93,67 148,107,80 165,117,88 181,126,97 223,169,135 211,159,127 154,113,82 117,98,61 110,98,61 115,98,63 115,97,65 115,98,70 130,111,84 134,116,86 127,109,79 124,108,77 128,116,79 130,120,78 131,125,77 129,125,77 135,132,81
30,29,32 31,30,33 29,28,31 27,27,27 31,31,31 30,27,31 31,28,32 31,30,33 33,30,34 43,38,37 51,46,43 64,59,61 67,62,64 73,64,60 65,56,52 74,64,63 79,69,68 86,76,75 80,74,67 84,78,71 78,72,65 76,70,65 75,69,64 74,65,61 72,63,59 71,62,58 73,64,60 70,63,61 64,57,55 68,61,59 62,55,55 55,50,52 50,43,41 50,44,37 135,129,106 153,150,110 44,43,34 34,32,40 34,32,40 34,32,40 36,34,42 36,34,42 36,34,42 39,35,44 30,26,35 32,30,38 32,28,37 44,40,49 34,26,32 33,25,31 33,30,34 33,31,39 33,32,35 32,31,34 31,29,37 30,28,36 29,27,35 29,27,37 25,23,33 25,23,31 22,22,32 30,26,35 89,82,96 107,95,111 92,80,96 78,66,82 71,59,71 131,108,95 166,126,101 162,122,97 170,126,100 182,137,104 175,134,105 162,123,93 121,96,79 105,80,77 125,105,96 133,119,105 183,151,137 230,182,166 252,199,172 255,202,175 118,73,52 228,178,132 195,150,102 182,135,101 177,132,97 183,134,98 191,146,113 83,52,40 69,57,57 75,64,61 115,87,76 236,193,148 187,151,122 102,81,68 113,99,85 113,99,81 92,87,84 129,121,127 151,139,139 154,131,116 131,121,111 102,137,100 53,78,58 48,74,49 157,110,89 158,120,99 165,127,108 176,132,104 180,129,101 205,151,115 230,165,128 219,167,119 222,166,128 141,114,69 128,125,72 123,118,67 153,144,97 137,126,80 137,126,82 137,126,82 143,133,91 142,132,92 139,124,88 135,118,90 129,110,85 119,100,73
29,28,31 26,25,28 25,24,27 29,28,31 27,26,29 30,29,32 26,25,28 29,28,31 26,25,28 32,29,33 42,39,43 37,34,38 37,34,38 44,39,38 59,52,50 63,56,54 56,49,49 60,50,51 68,61,59 68,63,60 65,60,57 72,65,65 62,57,56 63,58,55 64,59,56 63,58,55 59,52,52 57,52,54 54,52,53 50,45,47 45,43,44 39,37,33 120,118,100 128,125,99 143,142,106 142,142,101 79,80,59 48,46,66 51,48,65 43,48,58 45,49,62 43,52,65 47,49,63 49,49,59 34,34,44 32,28,39 35,31,40 31,28,32 27,25,26 39,36,40 55,53,65 57,55,67 53,52,67 52,51,66 52,52,64 52,52,64 51,50,67 49,48,65 48,47,62 40,47,61 39,39,51 79,73,80 87,78,89 114,103,112 113,110,114 124,114,118 137,111,99 170,131,101 170,126,98 170,124,98 183,133,102 189,142,108 186,139,107 186,141,106 185,151,119 100,84,71 146,115,107 135,121,105 137,126,111 168,136,122 204,161,142 185,138,117 230,179,151 238,186,136 193,144,95 181,135,98 178,133,100 180,134,97 185,141,103 76,52,44 65,55,56 62,57,56 65,54,51 217,177,141 213,167,137 131,107,83 110,96,71 113,98,76 113,102,83 120,106,106 114,96,91 252,198,148 255,232,168 142,156,126 49,75,52 51,74,55 120,86,66 135,99,79 141,105,85 167,125,101 187,141,113 204,154,121 211,160,123 230,176,140 221,165,129 228,172,138 154,115,76 119,103,59 127,115,76 128,116,79 133,120,88 134,121,89 138,122,91 143,128,88 143,133,91 137,131,83 140,129,83 121,106,70
30,29,32 27,26,29 30,29,32 27,26,29 27,26,29 29,28,31 27,26,29 31,30,33 33,32,35 27,26,29 28,25,29 28,25,29 34,31,35 33,30,34 37,35,36 42,40,41 44,39,41 54,49,51 46,41,40 51,46,45 53,48,47 53,48,50 49,47,48 46,44,42 39,38,41 34,33,36 30,28,29 31,29,27 35,33,31 35,34,23 100,97,82 114,113,86 127,126,90 134,133,97 130,130,89 145,141,104 174,169,130 68,58,62 51,43,51 72,56,52 127,113,95 139,120,97 80,69,66 50,49,66 51,50,67 52,48,61 45,41,50 46,46,58 50,50,62 55,55,67 52,55,73 49,52,70 49,51,67 49,51,67 50,52,66 49,51,65 48,49,68 48,49,68 51,48,65 48,47,62 80,76,85 97,85,85 128,110,109 145,124,122 126,113,106 139,118,103 175,131,105 166,122,94 168,127,96 177,133,105 183,136,102 196,150,109 195,149,112 188,141,107 215,169,130 172,137,112 129,101,88 158,120,110 184,140,128 184,139,118 180,134,104 206,157,121 233,183,137 255,204,149 192,142,96 171,126,93 168,122,92 182,136,97 191,142,106 81,62,48 65,55,56 64,57,57 63,53,52 95,73,53 225,180,147 159,131,104 112,95,69 112,98,73 113,100,77 99,73,59 113,86,68 113,87,66 163,103,64 100,91,72 73,82,65 54,63,44 124,95,71 130,96,76 127,91,71 138,96,72 146,100,72 167,116,90 189,136,111 190,139,113 200,152,125 187,139,112 206,151,122 192,160,130 156,134,98 153,129,94 164,137,101 159,132,96 152,128,91 149,125,92 150,134,90 149,135,90 144,131,83 145,131,88
