100,86,70 97,83,65 121,105,88 121,109,99 98,91,89 97,96,99 89,88,81 108,99,95 99,95,89 117,115,113 108,103,105 88,84,78 103,94,86 139,130,122 119,118,109 70,76,77 75,79,81 73,75,75 86,88,88 106,108,105 76,84,89 67,77,83 76,84,91 70,71,74 83,52,40 82,54,41 94,73,58 115,94,79 131,113,94 109,94,72 86,73,52 86,70,55 195,151,109 199,150,114 201,158,113 196,151,107 204,163,118 206,161,113 214,175,132 84,68,53 52,43,37 45,36,28 53,44,40 58,47,42 102,83,60 186,144,104 222,179,134 224,176,133 227,179,136 226,176,134 219,173,132 208,162,121 191,147,105 196,152,110 225,180,136 188,143,99 192,146,105 174,130,88 189,143,104 167,123,81 189,145,103 151,107,65 174,130,88 200,156,116
101,91,79 81,72,68 115,113,109 150,149,142 105,105,102 104,104,104 142,136,141 132,122,112 119,113,106 96,91,88 105,99,94 137,132,120 118,109,101 97,91,84 98,99,89 75,81,82 76,82,85 66,71,77 65,74,74 69,75,76 71,75,79 76,78,78 154,134,116 174,136,101 164,123,96 136,106,89 141,119,101 255,229,191 119,101,80 95,80,60 88,70,51 58,49,43 55,40,29 199,164,128 212,167,119 223,177,136 189,145,105 148,126,106 58,47,40 46,37,33 60,49,44 59,48,43 57,46,41 51,42,36 55,44,37 64,54,42 209,163,122 230,185,139 211,166,122 225,180,134 182,138,96 231,187,145 202,158,116 198,154,112 204,159,115 195,147,104 180,136,96 158,116,76 181,137,97 181,135,94 194,149,105 175,130,86 211,166,122 221,175,134
116,114,110 119,117,115 158,158,168 162,167,175 123,128,136 127,132,140 137,137,145 123,113,112 103,99,93 133,122,115 138,129,114 148,137,122 131,122,116 129,125,117 125,121,115 94,96,93 89,95,96 81,88,86 63,69,72 70,72,69 104,90,72 185,151,117 214,169,125 200,159,114 187,144,109 223,183,149 255,245,198 255,225,185 102,89,66 87,71,54 85,65,56 53,44,40 65,56,52 66,57,51 61,52,44 50,41,33 54,45,39 55,49,44 60,51,45 61,50,43 67,56,49 73,60,53 69,56,49 80,65,54 79,64,53 67,55,45 182,140,100 203,159,117 199,153,112 195,149,108 187,143,101 213,169,127 210,164,123 179,137,95 194,148,107 198,150,107 236,190,149 198,156,116 185,141,99 193,150,105 211,167,127 173,129,89 172,128,86 214,170,128
131,129,137 144,141,145 140,141,144 167,172,178 130,138,147 145,150,158 122,125,136 100,98,106 97,90,88 161,147,133 152,140,128 139,127,117 116,107,101 130,124,117 110,106,100 82,82,79 127,126,119 141,140,131 194,170,146 203,160,125 183,143,107 181,137,97 186,144,106 191,147,105 228,185,136 255,254,212 255,249,198 250,207,162 118,98,78 87,73,57 77,61,55 59,50,44 60,51,45 69,58,51 69,59,49 62,52,42 61,50,43 61,52,44 65,56,48 71,56,47 74,64,54 75,63,53 78,66,56 76,62,48 79,65,51 76,61,50 226,189,149 208,164,122 191,148,103 196,152,112 187,143,101 185,141,101 193,149,107 182,138,96 184,142,102 177,134,89 202,156,115 207,163,121 205,162,117 183,138,94 163,119,79 194,150,110 191,147,105 215,171,129
119,127,136 132,130,128 108,107,110 121,126,134 148,151,158 158,159,164 141,142,147 129,122,125 124,115,111 134,120,104 112,100,88 116,104,104 129,110,96 155,131,107 180,141,100 187,144,99 191,149,109 176,134,96 182,136,95 177,132,97 196,154,116 175,131,93 225,181,139 222,179,134 198,155,108 255,254,212 255,247,199 241,199,159 155,124,101 87,73,59 81,69,57 67,57,47 73,60,53 76,59,51 76,60,54 72,61,54 67,56,51 71,60,53 73,60,53 76,64,54 75,63,53 79,64,55 79,64,53 71,59,47 74,62,50 76,65,50 215,171,129 183,137,96 209,165,125 186,140,99 206,163,118 208,164,122 180,137,92 190,144,103 189,143,102 187,142,98 202,159,114 187,142,98 190,144,103 210,166,124 179,133,92 169,123,82 195,150,106 188,140,95
122,114,120 136,136,146 122,120,132 154,152,162 171,173,173 176,175,178 152,151,156 126,123,127 126,120,113 146,112,82 184,142,102 177,136,107 186,141,106 196,151,116 173,131,93 196,154,116 188,144,104 180,136,96 171,129,89 194,150,112 208,164,122 217,174,129 207,162,116 192,147,101 200,155,109 255,249,204 255,245,196 227,188,145 181,146,110 123,99,66 80,66,52 77,62,53 71,59,49 73,61,51 75,63,51 75,63,53 72,62,52 76,61,50 76,61,52 75,63,51 77,62,51 77,62,53 80,65,54 75,63,51 75,63,51 81,61,52 197,162,135 214,166,123 221,173,130 218,173,129 198,156,114 171,127,87 184,141,96 212,167,123 200,154,113 186,142,100 185,141,99 203,158,114 172,128,86 205,157,114 153,108,64 176,130,89 174,128,87 198,150,105
121,125,129 122,125,136 108,114,135 125,128,139 154,151,155 173,144,122 197,147,105 201,159,119 185,142,107 175,136,97 181,141,107 182,142,106 189,147,107 247,205,163 208,168,116 138,105,68 183,141,101 217,174,129 207,163,121 219,171,128 214,166,123 218,170,123 200,155,107 215,170,126 200,157,112 255,245,198 255,247,196 227,188,147 174,139,103 163,129,97 85,71,57 75,60,49 74,62,50 77,62,51 79,64,53 78,63,52 76,64,54 79,64,55 78,63,52 78,64,50 81,70,55 84,68,53 86,71,49 74,62,50 74,62,50 79,65,51 219,177,137 199,152,118 213,170,121 218,173,127 200,155,111 205,161,119 210,162,115 198,150,107 210,165,121 214,168,127 203,160,115 189,145,103 193,147,106 209,161,116 209,161,116 189,141,98 205,157,110 223,178,134
71,79,84 98,111,128 151,138,135 185,139,98 178,134,92 194,156,121 183,141,103 190,148,108 203,159,117 211,167,125 203,158,114 203,159,117 198,155,120 172,139,91 207,166,109 83,77,70 196,152,110 202,156,115 203,160,115 202,158,116 217,169,124 217,172,124 198,155,106 188,140,93 196,153,108 255,249,202 255,248,196 230,191,150 184,144,108 167,135,103 91,75,62 74,62,52 83,68,57 79,64,53 79,63,50 84,70,54 83,69,51 84,69,58 86,70,55 85,69,54 82,68,54 88,72,59 91,76,56 78,66,56 76,64,52 77,65,55 189,150,111 209,164,120 199,155,115 208,166,126 209,161,116 196,150,109 221,173,128 202,154,107 174,129,85 201,155,114 214,171,126 192,148,106 207,162,118 196,148,103 209,161,116 191,143,98 210,164,123 207,162,116
246,182,138 227,174,133 200,156,116 200,157,124 196,153,118 206,162,122 239,194,148 214,168,127 225,176,127 193,143,97 211,166,118 202,158,118 219,168,113 212,166,107 205,163,109 105,102,78 210,166,126 209,165,125 230,185,137 210,162,117 216,172,132 214,167,117 216,171,123 200,155,111 200,156,105 209,164,118 255,235,182 234,197,155 200,158,116 178,153,109 169,137,105 108,88,70 80,66,52 73,61,51 78,63,52 85,71,57 87,73,57 86,70,57 86,70,57 86,69,59 88,71,61 87,75,63 101,86,66 81,69,57 76,64,54 74,61,54 200,154,115 167,123,83 188,148,112 182,138,96 217,172,128 202,159,114 221,173,128 204,159,115 189,146,101 192,146,105 200,156,114 185,141,101 184,142,100 192,147,103 214,169,125 208,160,115 214,166,121 202,154,107
234,187,137 241,194,144 206,162,120 230,185,141 239,194,146 247,198,149 231,182,131 230,188,134 250,211,152 212,180,148 216,171,127 196,148,103 180,141,102 188,149,108 205,163,123 223,181,139 215,174,127 227,184,137 221,178,131 211,166,120 203,162,117 208,166,114 199,153,112 219,172,122 225,177,134 232,184,139 255,226,177 238,198,162 184,155,120 187,159,119 170,136,104 141,112,90 89,75,61 76,61,50 79,64,53 87,71,54 90,76,60 91,75,58 86,72,58 87,73,57 91,76,65 94,78,65 120,101,78 219,180,150 81,69,57 96,86,76 80,73,71 78,71,74 72,67,69 84,76,82 87,71,65 139,112,94 199,154,108 210,165,121 206,161,117 209,163,122 182,137,93 200,154,113 179,135,95 175,130,86 215,172,127 204,159,115 196,150,109 195,149,108
219,171,124 228,180,133 237,189,142 230,182,135 220,172,125 236,187,138 234,187,135 249,207,153 178,144,110 127,100,64 216,178,128 210,181,132 188,156,112 158,130,101 209,168,123 217,172,124 206,161,115 192,147,101 176,135,88 223,180,133 202,159,114 199,155,115 209,165,125 199,153,112 208,161,111 225,177,130 222,176,135 216,180,149 145,125,107 182,160,126 165,136,105 137,108,86 83,71,59 78,64,50 76,59,49 98,82,69 92,78,60 98,82,65 93,77,62 99,81,62 100,83,59 123,105,84 87,80,80 90,83,83 70,61,55 82,76,81 83,76,76 80,74,69 76,71,70 88,83,85 84,79,81 105,105,105 122,91,79 198,166,136 169,135,113 207,165,125 218,175,128 205,162,117 202,156,115 222,176,135 178,134,92 199,155,113 211,168,123 210,162,117
233,185,138 234,186,139 231,183,136 239,191,144 224,176,129 208,160,113 228,185,136 206,163,116 255,216,144 255,218,144 234,193,134 173,156,109 153,136,101 129,123,100 101,98,85 220,177,132 228,185,138 214,171,126 200,157,112 206,161,117 225,180,134 202,159,114 228,183,137 196,153,104 217,172,126 194,152,110 197,151,112 195,155,119 132,111,88 119,104,84 165,146,123 104,86,67 84,69,60 83,68,57 84,68,53 108,89,75 102,87,65 105,88,64 109,91,70 108,94,69 105,92,89 86,81,83 82,81,86 70,64,57 71,62,56 91,85,80 89,85,79 82,75,75 77,71,76 76,73,79 75,69,74 78,72,67 90,74,68 99,79,70 113,91,83 95,82,77 94,79,87 159,125,91 213,165,122 179,135,93 211,162,124 174,128,87 202,159,114 209,165,123
216,168,123 217,169,124 226,178,133 221,173,126 226,178,131 210,163,113 206,161,113 179,130,79 235,199,137 255,241,162 255,219,153 189,168,127 123,116,98 90,100,94 87,80,78 228,180,135 190,145,101 200,157,112 223,180,135 182,139,94 211,166,122 229,186,139 213,170,125 200,157,112 211,168,123 193,151,111 172,131,86 174,135,96 173,144,124 182,144,107 166,128,91 176,148,121 90,73,65 87,68,56 85,69,52 118,100,81 122,107,85 113,98,87 89,74,65 87,77,76 86,81,83 84,78,83 70,65,64 72,62,50 88,78,77 87,77,76 89,77,77 82,75,73 89,84,86 84,76,84 76,71,73 95,75,68 187,145,103 208,164,122 207,165,125 214,175,134 211,165,126 158,116,78 182,137,93 190,144,103 194,151,106 195,151,111 188,144,102 210,167,122
201,153,106 214,166,119 218,170,123 246,198,153 194,149,103 210,162,117 184,136,93 231,188,130 255,226,163 204,175,124 108,91,67 114,122,101 103,111,101 88,85,89 225,179,142 216,168,125 201,156,112 191,148,103 198,155,110 210,165,121 189,143,102 186,142,100 206,163,118 192,149,104 204,162,122 176,137,96 154,116,79 171,131,95 152,126,105 184,149,111 187,148,109 190,148,108 167,133,99 87,71,67 80,69,54 71,60,45 68,59,51 75,66,62 77,68,64 88,78,77 80,70,71 75,66,62 44,38,31 60,50,40 87,75,75 87,80,78 90,78,80 84,79,81 80,73,73 70,63,63 121,105,99 185,142,107 188,144,102 201,159,117 202,153,113 200,155,111 195,150,106 195,150,106 200,155,111 189,145,103 181,138,91 199,154,110 209,164,118 201,156,112
209,163,126 213,164,128 169,135,101 201,161,125 192,148,106 208,163,117 223,175,130 209,164,118 214,176,130 116,97,70 105,96,81 95,78,70 146,111,86 218,173,129 197,151,110 208,164,122 216,172,130 224,179,135 220,177,132 208,165,120 196,152,110 215,172,127 197,155,113 189,147,105 194,152,112 190,150,114 174,137,97 139,109,83 148,124,98 169,136,99 162,129,92 139,118,93 81,72,68 89,76,71 85,70,59 71,65,60 71,65,60 79,70,66 81,70,65 84,75,71 80,70,71 86,77,73 92,87,89 80,73,73 85,80,79 86,76,75 89,80,76 92,87,86 91,73,72 198,166,136 207,162,118 209,163,122 197,152,106 212,167,121 203,155,110 203,158,112 200,156,114 194,150,108 172,127,83 198,155,110 192,149,104 221,172,132 220,172,127 219,171,128
113,97,91 98,82,76 93,82,79 111,92,76 159,123,92 193,147,108 212,167,121 231,185,144 202,157,124 202,157,124 232,186,147 228,183,137 210,164,123 199,151,108 218,172,131 220,172,127 214,170,132 208,166,126 193,150,105 214,170,128 196,152,110 186,140,99 192,153,110 198,156,114 190,148,108 177,140,96 135,105,77 129,117,91 102,88,72 84,69,60 84,70,54 106,85,58 133,105,76 97,82,73 99,84,75 70,63,61 64,57,55 75,68,66 78,68,67 85,75,74 85,75,76 87,78,74 92,85,88 84,79,81 85,78,78 86,81,78 80,73,73 127,98,74 182,142,106 190,148,106 216,172,130 200,157,124 199,156,111 186,141,97 211,166,118 192,147,101 201,155,114 201,157,115 194,148,107 201,157,117 187,143,101 208,159,119 195,150,104 197,152,108
123,108,88 110,92,87 105,94,87 174,140,110 200,156,116 223,178,134 237,191,150 171,135,104 125,103,85 122,98,72 188,147,116 210,166,128 234,185,145 215,171,129 223,178,134 191,147,105 189,145,103 180,136,94 186,142,102 216,172,130 202,156,117 199,155,113 191,152,109 196,154,114 187,145,105 194,157,113 137,111,88 97,76,61 102,80,60 137,113,80 145,109,76 143,109,77 207,175,145 150,129,104 71,62,54 65,60,59 69,65,59 77,70,68 79,72,75 75,65,66 82,75,75 82,72,73 87,77,78 87,80,83 83,76,79 85,81,75 86,79,77 201,162,121 194,152,110 194,150,110 177,137,103 167,128,89 201,158,113 200,156,114 202,159,114 220,172,129 207,164,119 230,187,142 192,147,103 201,157,119 204,158,119 211,165,126 203,158,112 228,180,137
173,129,101 175,134,105 155,125,97 208,164,126 185,139,98 193,149,107 148,108,83 169,140,116 180,144,111 203,158,123 225,181,139 192,150,112 192,148,108 177,133,93 205,161,119 178,134,92 184,140,98 186,142,100 206,161,117 179,135,93 193,149,107 174,130,90 194,152,110 195,156,113 191,149,107 188,149,110 182,142,106 187,147,111 180,141,102 165,130,94 158,122,89 153,119,85 233,201,167 210,180,152 67,58,50 67,58,54 70,66,60 78,71,74 82,77,76 80,73,71 83,76,76 85,78,78 85,78,81 86,79,82 75,68,68 82,73,67 188,148,112 198,154,114 186,144,102 189,147,105 197,156,109 181,147,113 185,144,99 200,158,116 160,116,74 187,142,98 193,148,104 205,162,117 197,149,104 203,158,114 181,141,107 184,144,110 216,168,123 221,171,127
204,157,125 186,141,108 154,123,100 145,115,89 173,136,96 191,149,111 187,144,97 207,165,123 219,171,126 187,142,98 193,149,111 129,108,81 102,82,75 158,124,94 180,141,100 173,129,87 190,144,103 197,151,110 196,150,109 181,136,101 186,142,102 195,150,115 200,158,120 178,139,100 180,136,98 175,133,93 188,148,112 191,149,111 169,129,93 175,137,100 161,121,87 150,118,84 86,68,47 73,53,44 87,72,52 152,123,92 140,109,86 103,80,65 89,79,80 86,77,71 99,84,75 85,72,69 94,81,78 86,64,46 147,108,78 174,135,96 197,155,115 205,166,127 187,145,103 171,129,91 189,148,103 177,133,93 178,133,89 189,144,100 174,130,90 179,134,90 205,157,112 218,170,125 194,151,104 206,163,118 207,161,120 203,160,115 212,164,121 218,169,129
103,83,65 89,77,65 177,138,106 168,126,88 196,147,109 156,118,81 169,129,104 194,153,122 200,158,120 185,137,108 133,101,71 97,85,73 102,90,78 159,123,101 203,161,123 185,143,101 187,145,103 193,151,109 172,130,92 165,121,83 192,148,108 180,136,98 193,149,111 208,159,121 188,144,106 184,142,100 173,134,95 163,124,85 174,134,98 155,115,79 172,129,94 156,116,82 172,134,99 167,133,101 153,119,85 170,135,99 166,132,98 172,137,101 175,136,106 166,132,98 156,125,88 138,109,74 165,131,99 166,132,98 167,129,92 194,152,114 187,145,107 187,145,105 187,145,105 211,167,125 214,173,128 206,163,118 183,135,92 218,169,120 217,169,126 208,160,115 221,171,129 227,177,131 198,155,110 229,187,147 204,158,117 215,169,130 197,151,110 240,192,147
