146,144,152 106,108,122 103,111,129 109,107,117 164,149,138 149,137,127 142,132,122 118,109,105 132,125,123 122,117,119 95,94,87 160,134,113 172,134,97 188,139,99 209,164,120 191,148,115 179,136,101 163,124,94 157,122,95 173,136,110 163,130,105 155,125,97 156,126,100 153,124,100 146,120,99 113,94,71 104,82,62 131,102,82 161,124,98 168,129,101 171,129,105 177,136,105 183,145,110 188,150,115 209,174,147 160,131,107 190,144,105 206,162,120 212,167,123 201,162,121 187,143,101 214,170,130 208,164,122 222,178,136 205,161,119 203,159,119 185,141,101 189,145,105 200,156,116 181,137,97 170,126,86 187,143,103 177,133,93 191,147,107 188,144,104 185,141,101 207,163,123 181,137,97 170,126,86 198,154,114 174,130,90 168,124,84 174,130,90 180,136,98
126,125,140 144,142,154 126,124,136 111,113,129 132,121,118 121,108,103 124,113,106 138,112,91 186,141,106 183,146,106 188,141,109 167,122,87 172,128,90 171,131,95 191,151,115 193,150,115 184,144,108 160,126,96 156,123,96 189,152,126 164,128,106 157,121,99 157,124,99 145,116,92 139,110,88 120,99,74 121,100,77 136,110,87 168,131,105 170,129,102 171,130,103 174,135,105 191,156,120 218,178,144 200,165,138 153,124,100 176,130,89 198,154,114 192,148,106 210,166,124 203,159,121 225,181,141 216,172,130 210,165,121 218,170,127 203,157,118 211,166,122 216,173,128 198,154,114 181,137,97 196,152,112 189,145,105 194,150,110 180,136,96 188,144,104 216,172,132 184,140,100 190,144,103 207,163,123 210,166,126 192,148,108 205,161,119 202,158,118 225,181,143
162,158,167 134,138,151 119,122,140 160,139,135 172,130,88 182,136,99 189,146,113 173,130,95 181,136,101 163,120,85 198,156,118 190,147,112 168,126,86 181,136,101 190,147,112 222,178,140 172,133,101 156,121,94 158,125,98 177,140,114 164,127,103 168,129,99 160,125,100 145,116,94 155,121,99 146,113,88 138,112,89 144,115,91 173,134,106 174,134,100 175,134,103 174,136,101 213,171,131 214,172,134 179,149,123 168,129,97 204,158,119 200,154,113 217,172,128 215,170,126 210,166,128 213,169,131 216,172,130 214,168,129 210,166,126 192,147,103 178,132,93 224,178,137 215,171,129 188,144,106 209,164,120 194,146,101 184,140,100 209,165,125 186,142,102 186,142,102 182,138,98 182,136,99 192,144,99 208,160,117 219,169,127 200,154,117 196,152,110 156,111,76
158,147,142 186,153,128 185,146,107 190,147,112 180,137,104 176,133,100 177,137,101 187,144,111 211,169,129 209,170,127 151,115,82 200,157,124 185,143,103 196,152,112 213,169,129 207,168,129 146,121,91 152,122,94 130,106,82 176,141,114 167,132,107 160,123,97 161,124,98 150,121,99 152,122,96 157,120,94 148,117,94 154,121,96 173,134,104 175,136,104 183,145,110 188,150,115 235,191,153 231,192,162 166,140,119 175,132,97 200,156,116 194,150,110 210,166,126 215,171,129 188,142,101 212,166,129 224,179,135 219,171,128 223,177,138 199,155,115 202,158,118 216,172,132 211,167,125 191,147,105 188,142,103 206,160,121 193,149,111 194,150,110 218,174,134 180,136,96 184,140,100 204,158,119 182,134,89 217,169,126 205,156,116 195,149,112 218,172,133 208,164,124
193,148,113 198,153,118 189,145,107 189,147,109 203,161,123 207,165,127 189,145,107 174,140,99 183,151,105 215,173,119 69,69,55 191,148,113 207,163,123 191,147,107 178,134,94 195,155,121 138,119,94 88,68,48 209,158,119 181,142,114 170,130,105 166,126,101 167,128,100 149,118,95 153,123,97 159,124,97 157,122,95 167,130,104 179,141,106 180,142,107 187,149,114 189,154,118 216,175,148 195,159,139 153,133,113 163,123,87 189,145,105 196,152,110 184,140,100 186,142,102 210,166,126 207,163,123 223,179,139 181,137,95 194,150,110 182,136,97 181,135,96 181,137,97 199,155,115 232,188,148 207,162,118 210,161,121 181,137,99 195,151,111 174,130,90 174,130,90 187,143,103 194,150,110 189,145,105 190,144,103 189,143,104 192,147,103 197,152,108 180,135,91
206,162,124 194,150,112 211,167,129 204,158,117 211,166,122 199,155,115 177,133,93 243,197,129 228,187,130 205,164,115 98,100,83 208,164,126 217,173,133 213,169,129 224,180,138 224,180,138 125,112,91 145,124,99 219,173,132 182,146,115 172,135,109 175,134,107 170,129,102 155,125,99 148,117,94 156,123,98 166,130,108 166,130,97 184,150,105 193,156,114 196,158,123 211,172,140 186,152,130 148,126,106 91,75,58 82,72,73 172,140,110 198,158,122 211,167,127 186,142,102 216,172,132 208,164,124 205,161,121 220,176,136 188,144,104 187,141,102 196,148,105 181,137,99 199,155,115 175,131,91 201,155,116 208,159,121 193,149,109 198,154,114 210,166,126 217,173,133 217,173,133 181,137,97 186,142,102 202,158,118 211,167,127 172,128,88 172,128,88 192,148,108
219,174,128 217,172,126 215,170,124 223,176,142 206,160,119 194,150,108 191,147,109 191,148,113 169,129,93 154,122,88 198,149,111 211,167,125 213,169,127 223,179,137 215,171,129 222,178,136 120,109,94 156,135,112 203,157,116 205,168,126 183,148,121 173,137,108 171,130,103 158,125,98 161,124,98 163,128,101 165,130,103 174,142,110 188,155,118 194,160,119 219,181,144 223,184,152 179,148,127 152,128,106 96,87,81 78,72,77 77,69,75 171,136,111 205,161,121 232,188,148 210,166,126 217,173,133 189,145,105 218,174,132 202,158,118 194,152,112 188,144,104 213,169,129 196,152,112 181,137,99 194,150,110 208,164,124 211,167,125 191,147,105 220,176,136 214,170,130 217,173,133 193,149,109 198,154,114 192,148,108 192,148,108 196,152,112 214,170,130 205,161,121
223,178,130 236,193,137 227,196,147 140,125,105 193,150,105 218,180,134 180,148,106 172,138,95 190,148,108 221,177,135 220,176,134 226,180,139 213,169,127 207,163,121 220,176,134 217,173,131 138,112,87 155,128,96 203,159,119 189,150,120 213,178,142 191,157,127 177,141,112 166,130,101 165,129,100 170,131,103 170,134,103 176,149,115 193,164,129 214,183,146 222,187,151 170,144,119 149,128,105 89,78,73 85,79,84 83,77,82 82,76,81 144,116,87 195,151,111 203,159,119 222,178,138 208,162,125 226,180,139 219,173,132 224,179,135 220,176,134 198,155,120 192,146,107 189,145,105 194,150,110 186,142,102 186,142,102 189,145,103 175,130,86 214,170,132 198,154,116 181,135,98 206,162,120 181,137,97 185,141,101 172,128,88 186,142,102 163,119,79 205,161,121
205,161,121 235,194,147 178,151,117 222,186,137 216,176,124 195,165,119 183,153,109 174,148,109 131,115,84 214,171,138 222,180,140 214,170,128 211,167,125 216,172,130 217,173,131 196,152,114 184,149,113 221,186,150 111,101,89 89,79,80 147,121,107 209,177,135 192,158,126 167,131,102 165,129,100 172,132,107 181,145,114 203,172,135 194,166,128 183,150,111 153,125,96 139,121,100 139,120,104 75,69,74 83,80,84 71,65,70 84,81,87 107,91,85 203,158,125 213,171,131 205,165,131 160,120,84 208,162,121 184,140,98 201,157,117 222,178,136 207,162,127 200,157,112 198,154,112 187,145,107 84,67,57 88,85,89 88,82,87 82,74,80 85,76,72 118,88,62 188,142,103 181,137,97 195,151,111 177,133,93 205,161,123 173,129,91 194,150,110 200,156,116
194,150,110 194,153,108 252,211,141 255,219,151 236,193,135 202,177,131 178,157,116 152,138,111 87,90,78 96,87,83 205,161,119 214,170,128 199,155,115 203,159,117 208,164,122 196,151,107 192,158,128 231,197,167 63,47,30 222,181,136 225,181,139 200,156,116 186,148,113 165,128,102 167,130,104 177,141,112 195,163,129 189,162,130 130,111,95 104,90,76 114,103,86 131,115,100 79,76,80 95,92,96 81,76,78 78,73,75 86,83,87 87,84,88 86,74,74 186,147,119 209,167,129 227,185,147 220,176,136 202,158,118 205,162,129 163,124,94 130,105,86 179,145,123 108,97,94 89,78,87 83,76,76 166,131,106 194,153,122 194,151,116 215,171,131 197,152,108 158,112,73 213,169,129 184,140,100 194,150,110 184,140,102 203,159,121 194,150,110 210,166,126
208,163,117 172,127,81 230,197,145 255,233,156 255,210,140 203,176,133 136,129,109 91,99,87 88,90,90 132,112,103 216,172,132 223,179,139 206,162,122 208,164,124 215,171,129 225,181,139 160,124,91 109,79,51 131,100,79 184,140,100 180,138,96 187,145,103 203,161,121 167,129,108 166,129,105 178,144,114 204,175,144 161,142,119 102,88,74 113,97,82 119,102,92 112,97,88 55,50,52 60,55,57 67,61,66 89,82,85 86,83,89 70,67,71 72,69,73 87,80,78 198,164,134 185,145,111 211,169,131 198,156,116 147,108,76 84,76,82 86,79,79 94,89,91 87,80,83 85,78,78 118,111,109 161,127,105 196,153,118 201,157,119 207,163,123 201,157,117 193,149,109 164,120,80 187,143,103 201,157,117 193,149,109 214,170,130 226,181,137 214,168,127
194,148,109 232,188,137 255,227,163 205,175,129 119,109,85 117,115,97 96,103,87 100,99,102 140,109,88 204,155,117 203,161,121 203,159,119 208,164,124 192,148,108 209,165,125 225,181,141 211,169,129 212,170,130 193,149,107 198,158,122 201,159,117 196,152,112 151,107,67 175,138,112 168,137,114 105,89,76 137,94,59 75,70,69 87,84,88 81,70,77 99,86,83 97,84,77 72,62,66 70,60,64 76,69,72 82,74,80 83,81,82 87,84,88 78,72,77 83,78,80 82,77,79 90,87,93 163,128,92 220,178,136 199,153,114 83,71,73 79,71,77 80,70,74 79,71,77 90,82,88 87,79,85 82,75,78 91,81,85 210,175,139 188,139,101 186,142,102 193,149,109 192,148,108 196,152,112 194,150,112 195,151,111 202,158,118 194,150,110 214,170,130
207,163,125 217,174,127 225,189,127 163,136,91 85,91,82 96,93,80 106,97,89 172,132,109 205,161,123 187,141,102 206,162,122 206,162,122 215,171,131 213,169,129 221,177,137 194,150,110 172,130,90 203,161,121 144,102,64 164,120,90 166,126,92 175,133,93 179,137,97 162,132,106 114,92,72 129,105,83 182,140,102 64,57,57 83,78,80 80,73,76 111,96,85 103,87,74 79,72,75 77,70,73 65,58,61 69,66,70 69,67,68 77,74,78 81,78,82 72,70,71 88,85,89 80,79,82 84,78,85 141,110,91 184,139,104 100,84,69 81,71,75 77,70,73 73,66,69 74,69,71 82,76,81 72,66,71 86,76,75 101,84,74 194,147,126 214,170,132 194,150,110 187,143,105 202,158,120 205,160,125 204,155,117 196,152,110 214,168,129 208,164,124
201,157,115 174,130,88 205,162,127 197,155,115 209,164,129 224,180,142 209,165,125 210,165,119 199,155,115 208,163,130 227,183,143 215,171,131 203,159,121 207,163,123 189,145,105 187,143,103 217,173,133 171,127,87 193,149,107 191,147,105 150,110,76 177,133,95 170,127,82 135,101,69 129,109,89 177,143,113 180,136,96 127,102,83 73,66,64 75,68,68 109,94,83 113,102,85 78,71,74 70,63,66 77,70,73 80,73,76 74,71,75 83,81,82 75,73,74 81,76,78 83,80,84 82,79,83 79,72,75 82,77,79 110,93,85 161,146,135 72,65,68 78,71,74 80,70,74 64,59,61 69,63,68 75,67,73 78,68,72 77,67,66 73,66,66 148,115,108 186,148,111 199,158,113 199,155,115 225,181,141 189,146,99 189,145,107 245,196,156 220,171,131
208,165,120 207,163,125 167,128,98 176,137,109 191,148,115 217,172,137 246,202,164 239,195,155 206,164,122 195,149,110 198,156,116 188,144,104 152,108,70 196,152,112 191,147,107 184,140,100 208,164,124 210,166,126 199,155,115 184,140,100 195,151,109 197,152,108 120,82,47 152,118,88 121,109,97 83,68,57 212,170,130 191,147,109 89,70,56 57,51,56 117,101,84 124,108,93 73,63,67 92,90,91 79,69,73 86,79,82 79,76,80 75,72,76 81,78,82 80,77,81 86,83,87 71,63,69 79,72,75 76,69,72 79,74,76 85,79,84 78,71,74 79,72,75 81,71,72 85,78,78 75,69,74 71,63,69 70,63,66 73,66,69 81,72,68 79,69,68 86,79,79 81,76,73 157,125,95 209,166,131 199,155,115 194,151,116 220,169,132 219,173,134
219,178,149 115,90,73 117,98,84 150,123,105 190,156,124 213,168,133 180,137,102 182,139,104 204,162,122 192,153,114 180,138,100 171,129,91 181,137,99 186,142,102 175,131,91 181,137,99 223,179,141 202,158,120 186,142,104 203,158,123 188,144,106 182,138,98 193,151,113 191,151,117 105,95,85 76,65,62 189,147,105 164,126,80 155,113,75 136,100,71 39,29,28 52,39,36 55,44,37 56,51,50 71,64,67 87,80,83 76,73,77 77,74,78 82,76,83 81,78,82 84,78,83 56,49,52 74,69,71 79,74,76 77,71,76 89,86,90 77,74,78 68,58,62 76,69,72 79,72,75 79,78,81 81,75,80 78,71,74 77,70,73 85,75,79 79,74,76 83,75,83 87,84,88 79,77,78 113,92,79 213,169,129 215,169,128 201,157,117 224,180,142
