134,103,84 138,109,89 122,100,80 98,81,71 47,41,46 51,43,49 47,46,51 42,47,55 41,45,49 59,57,58 66,60,55 75,63,65 45,45,45 60,55,57 61,58,62 60,56,67 94,100,128 81,93,117 58,62,66 57,57,65 63,66,73 71,76,82 65,76,87 85,95,103 86,92,93 195,172,161 190,146,116 229,181,152 185,142,123 143,101,79 155,113,91 176,134,110 222,179,146 145,114,93 166,147,133 175,131,101 183,139,111 170,126,96 169,125,95 175,130,95 172,126,85 189,145,103 180,136,94 178,134,94 182,138,98 182,138,98 187,143,103 207,163,121 201,159,119 209,167,127 179,135,95 190,148,108 182,138,98 199,155,115 188,144,104 201,157,117 210,166,124 207,163,123 208,164,124 187,143,103 203,158,114 197,152,108 231,187,145 214,170,130
116,89,71 116,86,58 100,74,60 59,48,45 40,37,43 52,48,57 53,47,52 50,48,56 46,51,57 44,47,54 61,54,57 163,135,95 146,117,84 153,126,92 165,141,106 61,58,62 42,47,57 84,90,107 70,75,85 84,90,91 69,78,80 69,78,80 67,75,82 66,76,82 168,150,131 213,169,139 187,139,112 191,146,123 156,118,97 153,117,97 163,125,106 134,108,87 176,142,120 186,153,128 158,120,85 173,129,101 196,153,120 182,139,106 207,163,123 206,162,120 194,148,107 191,147,105 181,137,97 196,152,112 172,128,88 184,140,100 201,157,115 219,174,130 221,173,128 216,168,123 210,165,121 202,157,113 208,162,123 194,150,110 189,145,105 207,163,123 222,176,139 206,162,120 224,180,140 203,161,119 214,168,127 213,169,129 201,155,118 201,152,112
76,55,53 58,49,45 50,41,37 58,48,47 81,69,57 79,65,51 86,71,60 68,59,55 49,52,59 62,62,70 163,130,105 161,129,95 163,135,95 148,121,85 140,117,86 58,61,68 35,38,49 59,59,69 123,133,153 108,118,134 79,89,95 78,81,88 78,81,88 74,77,88 191,155,122 243,197,160 169,127,105 159,119,96 142,104,85 153,117,99 197,163,145 156,124,108 108,90,69 126,108,87 168,127,98 197,154,121 191,147,117 175,132,97 215,171,129 211,167,125 218,174,132 206,162,122 207,163,121 196,152,110 217,173,131 199,155,113 174,130,88 203,155,110 228,180,133 223,174,134 208,162,123 197,151,112 216,170,129 195,149,108 210,166,126 178,134,94 183,137,96 223,177,138 223,177,136 166,121,77 192,148,108 187,145,105 221,177,137 204,158,119
53,43,42 58,49,41 77,63,49 87,71,56 95,79,64 92,78,64 93,82,77 83,78,77 92,90,91 71,78,76 163,131,101 129,111,81 131,107,81 136,112,86 151,125,100 64,69,79 52,57,67 80,85,95 93,103,123 91,102,113 84,79,78 108,94,78 111,92,69 108,86,66 196,155,124 211,169,145 162,121,101 161,123,102 145,107,88 138,107,86 172,140,124 148,123,106 104,86,67 104,90,72 203,160,125 225,179,140 217,171,130 211,167,127 198,154,114 210,164,125 193,147,106 211,167,127 191,147,105 204,159,115 221,176,132 196,152,110 199,155,113 226,181,137 192,148,108 160,116,76 194,150,110 201,157,117 187,143,103 174,130,90 186,142,102 182,138,98 185,141,101 195,151,111 206,162,122 213,169,129 203,159,119 194,150,108 211,167,125 216,171,127
90,75,66 96,82,66 88,73,51 92,76,63 86,75,70 93,89,83 113,108,107 96,91,90 96,94,90 102,95,93 109,95,81 72,70,66 150,126,100 121,99,81 132,106,83 56,61,71 76,82,85 92,97,107 72,81,94 97,90,93 119,98,75 118,99,76 108,88,70 101,81,61 194,155,125 178,135,116 160,120,97 160,123,99 142,104,85 132,101,80 131,101,84 119,93,79 108,90,71 102,86,69 209,166,131 202,156,117 215,169,128 214,170,130 216,172,130 210,165,121 205,161,121 216,172,132 223,179,137 192,148,106 213,169,127 203,159,117 216,172,130 208,164,124 206,162,120 198,154,112 209,165,125 178,134,94 195,151,111 220,176,136 166,122,82 184,140,100 196,152,112 207,163,123 198,154,114 191,147,107 200,156,116 186,142,104 179,135,95 181,136,92
105,90,81 98,84,70 84,75,71 90,83,81 82,77,79 92,87,86 94,87,87 120,111,105 122,116,109 131,127,119 72,74,71 56,59,66 76,64,52 83,77,72 92,86,77 53,54,59 73,78,84 83,91,96 63,68,76 150,117,92 136,110,87 132,106,83 122,101,76 110,90,70 194,157,133 166,118,100 158,118,95 151,116,101 125,93,77 105,75,58 78,52,38 107,84,69 102,84,65 93,77,60 214,170,130 221,177,137 215,171,129 200,156,116 221,177,137 213,169,129 229,185,145 202,158,118 207,163,123 203,159,119 206,162,120 170,126,86 216,172,132 166,122,82 207,163,123 184,140,100 199,155,115 174,130,90 190,145,101 188,142,101 174,130,90 175,131,91 188,144,104 167,123,83 165,121,81 147,103,63 189,145,105 199,155,115 186,141,106 200,155,120
90,85,87 90,85,82 96,91,88 93,88,85 107,102,104 98,91,89 89,82,82 117,108,102 104,95,87 106,102,96 85,86,91 84,85,90 60,61,66 63,65,65 78,78,78 68,67,72 62,68,71 65,68,75 97,84,77 154,123,100 140,111,89 146,120,97 131,107,83 122,103,80 153,133,101 172,125,104 129,93,73 98,73,56 75,54,41 92,73,59 113,92,79 114,96,77 95,77,58 92,77,55 214,170,130 194,150,112 224,175,135 222,178,138 180,136,96 182,138,98 205,161,121 191,147,107 201,157,115 214,170,132 202,158,118 206,162,122 210,166,126 223,179,139 158,114,76 198,154,116 206,162,122 239,195,155 181,137,97 182,138,98 191,147,107 189,145,105 174,130,90 184,140,100 201,157,117 191,147,107 196,152,112 193,149,109 198,154,114 241,197,157
100,91,83 123,114,106 120,112,101 113,110,114 119,114,113 87,80,78 146,139,137 121,115,110 144,135,129 125,123,119 89,90,93 77,80,87 61,66,72 64,69,75 74,75,78 73,75,75 82,81,84 64,64,76 143,127,110 154,124,98 149,123,98 148,119,95 142,118,94 134,110,88 109,90,74 176,154,134 180,138,116 159,128,107 121,105,88 125,104,89 118,98,78 101,81,61 90,72,51 194,158,125 209,172,132 209,164,120 200,158,116 207,163,123 216,172,132 210,165,121 199,155,115 165,121,83 198,153,120 191,147,105 230,186,146 214,170,130 202,158,118 194,150,110 200,156,116 185,141,101 205,161,121 182,138,98 173,129,89 193,149,109 205,161,121 196,152,112 188,144,104 158,114,74 207,163,123 182,138,96 184,140,100 217,173,133 232,188,148 210,166,128
139,131,120 131,126,125 117,115,111 114,109,108 138,129,123 138,134,128 146,142,136 130,128,124 122,117,116 114,114,111 91,93,93 81,89,94 68,73,83 61,66,74 63,68,76 69,73,75 89,82,82 177,138,106 165,131,99 142,111,88 155,129,106 151,122,98 148,119,95 127,106,81 115,94,71 117,92,73 252,211,182 245,209,187 151,133,112 144,119,102 134,110,88 120,94,71 93,76,52 171,136,109 172,130,92 209,164,118 213,171,129 209,166,121 221,177,137 213,169,127 177,129,86 193,149,107 178,134,92 218,174,132 205,161,121 194,150,110 171,127,87 199,155,115 180,136,96 172,128,88 180,136,96 208,164,124 193,149,109 187,143,103 223,179,139 184,140,100 184,140,100 208,164,124 182,138,98 168,124,84 171,127,87 196,152,112 216,172,132 217,172,137
135,126,122 115,115,110 113,112,127 107,108,111 150,143,127 145,133,121 154,142,132 134,124,123 136,129,127 120,113,113 99,101,101 100,102,102 80,85,91 81,81,89 82,81,84 95,89,84 181,135,105 171,131,97 160,126,96 147,114,89 159,128,107 154,125,101 153,124,100 154,125,101 149,125,101 133,109,87 150,116,94 255,229,206 161,139,121 157,133,111 151,125,104 134,108,87 92,75,51 195,159,126 205,163,125 192,150,98 212,170,128 196,153,108 193,149,109 224,180,138 212,164,121 192,148,106 202,158,116 220,176,134 209,165,125 203,159,119 196,152,112 198,154,114 193,149,109 198,154,114 185,141,101 188,144,104 186,142,102 199,155,115 222,178,138 189,145,105 177,133,93 221,177,137 174,130,90 173,129,89 182,138,98 177,133,93 177,133,93 192,147,112
143,145,145 123,128,134 116,123,137 107,105,125 151,137,123 142,127,118 132,120,110 127,118,112 133,127,122 118,111,109 89,85,77 160,134,113 167,132,94 188,139,99 208,165,120 189,149,115 178,135,100 163,124,92 157,121,92 159,124,97 170,134,112 156,125,102 152,121,98 150,121,97 133,109,87 109,90,67 132,106,83 199,158,131 207,173,143 179,145,123 155,129,106 133,109,87 109,90,65 185,149,118 206,164,126 166,121,77 194,148,107 206,162,122 209,166,121 201,162,119 187,143,103 214,170,130 208,164,122 222,178,136 205,161,119 203,159,119 185,141,101 189,145,105 200,156,116 181,137,97 170,126,86 187,143,103 177,133,93 191,147,107 188,144,104 185,141,101 207,163,123 181,137,97 170,126,86 198,154,114 174,130,90 168,124,84 174,130,90 180,136,98
128,128,138 142,142,150 122,119,134 99,101,117 118,107,104 113,100,95 121,109,99 131,102,82 186,142,104 183,143,107 190,140,109 167,122,87 172,128,90 171,131,95 191,151,115 193,151,113 185,145,109 163,129,99 158,121,95 179,142,116 167,132,107 159,124,99 163,128,103 150,121,97 138,112,89 126,102,78 147,118,94 166,127,99 217,177,141 235,195,161 163,133,107 149,125,103 118,97,74 161,125,92 237,192,144 192,143,103 176,130,91 199,153,114 193,148,102 210,166,124 203,159,119 225,181,139 216,172,130 210,165,121 218,170,127 203,157,118 211,166,122 216,173,128 198,154,114 181,137,97 196,152,112 189,145,105 194,150,110 180,136,96 188,144,104 216,172,132 184,140,100 190,144,103 207,163,123 210,166,126 192,148,108 205,161,119 202,158,118 225,181,143
152,146,151 131,135,150 112,113,134 159,142,134 172,130,90 181,136,101 187,144,111 173,130,95 181,136,101 163,120,85 198,156,118 190,147,112 168,126,86 181,136,101 187,144,109 221,177,139 211,169,131 160,128,98 162,127,100 175,138,112 166,128,107 165,128,102 159,125,95 150,122,95 157,122,95 139,108,85 164,129,104 170,130,105 203,164,125 255,215,181 227,186,159 155,134,111 124,103,80 105,86,63 209,165,123 178,132,91 204,158,119 200,154,113 217,172,128 215,170,126 210,166,128 213,169,131 216,172,130 214,168,129 210,166,126 192,147,103 178,132,93 224,178,137 215,171,129 188,144,106 209,164,120 194,146,101 184,140,100 209,165,125 186,142,102 186,142,102 182,138,98 182,136,99 192,144,99 208,160,117 219,169,125 200,154,115 196,152,110 156,111,76
158,147,140 185,152,127 184,141,106 191,148,113 179,136,103 176,133,100 177,137,101 187,144,111 211,169,129 209,170,127 150,114,81 200,157,124 185,143,103 196,152,112 213,169,129 211,169,127 142,116,93 156,126,98 131,105,82 182,145,119 168,131,105 165,128,102 162,128,98 148,120,93 157,120,94 156,121,94 171,134,108 172,133,103 201,159,119 252,208,168 240,199,170 166,145,122 129,109,89 89,71,50 199,155,115 179,137,95 200,156,116 194,150,110 210,166,126 215,171,129 188,142,101 212,166,129 224,179,135 219,171,128 223,177,138 199,155,115 202,158,118 216,172,132 211,167,125 191,147,105 188,142,103 206,160,121 193,149,111 194,150,110 218,174,134 180,136,96 184,140,100 204,158,119 182,134,89 217,169,126 205,156,116 195,149,112 220,171,133 208,164,124
193,148,113 198,153,118 189,145,107 189,147,109 203,161,123 207,165,127 189,145,107 174,140,99 183,151,105 215,173,119 69,69,55 191,148,113 207,163,123 191,147,107 178,134,94 187,145,105 130,111,84 104,85,69 209,158,121 181,144,118 171,134,108 171,129,105 168,127,100 156,125,102 157,124,97 163,126,100 172,136,103 179,141,104 196,156,120 241,199,161 247,207,171 162,141,118 140,120,100 87,73,59 83,70,65 134,100,70 188,144,106 196,152,112 184,140,100 186,142,102 210,166,126 207,163,123 223,179,139 181,137,95 194,150,110 182,136,97 181,135,96 181,137,97 199,155,115 232,188,148 207,162,118 210,162,119 181,137,99 195,151,111 174,130,90 174,130,90 187,143,103 194,150,110 189,145,105 190,144,103 189,143,104 192,147,103 197,152,108 180,135,91
206,162,124 194,150,112 211,167,129 204,158,117 211,166,122 199,155,115 177,133,93 243,197,131 228,186,132 205,164,115 98,100,83 208,164,126 217,173,133 213,169,129 224,180,138 214,175,134 131,113,92 86,71,49 221,175,136 191,155,122 178,141,115 176,137,109 169,128,99 156,126,100 160,127,100 170,133,107 181,146,108 186,152,109 204,166,129 228,187,156 242,201,172 169,145,123 139,120,97 93,75,56 78,72,67 79,74,76 116,99,91 195,156,124 211,167,127 186,142,102 216,172,132 208,164,124 205,161,121 220,176,136 188,144,104 187,141,104 196,148,105 181,137,99 199,155,115 175,131,91 202,156,117 208,159,119 193,149,109 198,154,114 210,166,126 217,173,133 217,173,133 181,137,97 186,142,102 202,158,118 211,167,127 172,128,88 172,128,88 192,148,108
219,174,130 217,172,128 215,170,126 223,176,142 206,160,119 194,150,108 191,147,109 191,148,113 169,129,93 154,122,88 198,149,111 211,167,125 213,169,127 223,179,137 215,171,129 220,176,134 121,110,95 128,110,91 203,157,116 204,167,125 190,156,126 181,145,114 173,133,108 163,128,101 167,130,104 166,132,102 181,146,110 194,160,117 222,184,147 231,193,158 163,132,109 153,131,113 148,124,100 90,79,64 91,84,84 76,73,77 76,70,75 119,98,87 205,161,121 232,188,148 210,166,126 217,173,133 189,145,105 218,174,134 202,158,116 196,152,112 188,144,104 213,169,129 196,152,112 181,137,99 194,150,110 208,164,124 211,167,127 191,148,103 220,176,136 214,170,130 217,173,133 193,149,111 198,154,114 192,148,108 192,148,108 196,152,112 214,170,130 205,161,121
223,178,132 236,192,139 227,195,149 140,125,105 193,150,105 218,180,134 180,148,106 172,138,95 190,148,108 221,177,135 220,176,134 226,180,139 213,169,127 207,163,121 220,176,134 217,173,133 141,112,88 155,128,96 203,159,119 200,161,129 115,96,80 192,158,124 181,147,117 165,129,100 170,131,101 171,137,105 197,170,136 208,177,140 227,184,151 220,176,146 184,151,126 157,131,110 124,106,87 103,93,83 87,84,88 81,78,82 80,77,81 105,84,71 195,151,111 203,159,119 222,178,138 208,162,125 226,180,139 219,173,134 221,176,132 135,113,95 104,91,86 118,104,90 184,140,100 194,150,110 188,144,104 189,145,107 187,144,109 164,121,88 180,146,116 173,139,109 169,123,86 206,162,120 181,137,97 185,141,101 172,128,88 186,142,102 163,119,79 205,161,121
205,161,119 235,194,145 178,151,117 222,186,137 216,176,124 195,166,117 183,153,109 174,148,109 131,115,84 214,171,138 222,180,140 214,170,128 211,167,125 216,172,130 217,173,131 196,152,112 184,148,115 221,185,152 111,101,89 89,79,83 144,124,106 167,133,101 194,155,123 163,129,99 172,136,107 193,159,125 215,187,149 203,175,137 212,179,142 190,158,128 146,129,103 148,127,102 85,72,67 75,72,76 83,80,84 71,65,70 84,81,85 90,77,85 204,156,127 215,171,133 207,163,133 160,120,84 208,162,121 184,140,98 201,157,117 213,168,133 89,80,76 83,75,83 104,83,70 195,151,111 173,131,91 123,101,93 89,81,87 97,84,81 139,116,103 162,131,110 180,134,93 181,137,97 195,151,111 177,133,93 205,161,123 173,129,91 194,150,110 200,156,116
194,150,110 194,153,108 252,211,141 255,219,151 236,193,135 203,176,131 178,157,116 152,138,111 87,90,78 96,87,83 205,161,119 214,170,128 199,155,115 203,159,117 208,164,122 196,150,109 192,158,126 231,197,165 63,47,30 222,181,136 225,181,139 200,156,116 191,155,122 168,131,105 188,156,122 199,170,137 197,169,140 120,96,72 129,111,90 133,118,98 138,120,101 129,111,92 77,74,78 95,92,96 81,76,78 78,73,75 86,83,87 89,83,88 86,74,74 152,116,94 207,167,131 227,185,147 220,176,136 202,158,118 205,163,125 207,161,122 171,131,95 84,73,80 86,79,82 92,82,83 78,68,67 75,70,72 152,123,103 199,153,114 211,173,127 200,156,114 157,113,71 213,169,129 184,140,100 194,150,110 184,140,102 203,159,121 194,150,110 210,166,126
208,163,117 172,127,81 230,197,145 255,233,156 255,210,140 203,176,133 136,129,109 91,99,87 88,90,90 132,112,103 216,172,132 223,179,139 206,162,122 208,164,124 215,171,129 225,181,139 162,123,91 111,78,51 131,100,79 184,140,100 180,138,96 187,145,103 204,162,120 166,131,106 191,156,129 215,181,159 137,120,96 104,89,78 112,96,83 116,100,85 126,110,97 102,87,78 55,50,52 60,55,57 67,61,66 89,82,85 86,83,89 70,67,71 72,69,73 91,84,87 176,140,118 185,144,113 211,168,133 200,156,116 187,143,101 216,167,127 210,170,134 92,87,89 86,80,85 84,78,83 80,72,78 79,71,77 180,138,100 199,156,111 207,163,123 201,157,117 193,149,109 164,120,80 187,143,103 201,157,117 193,149,109 214,170,130 226,181,137 214,168,127
194,148,109 232,188,137 255,227,163 205,175,129 119,110,83 117,115,97 96,103,87 100,99,102 140,109,88 204,155,117 203,161,121 203,159,119 208,164,124 192,148,108 208,164,124 225,181,141 211,169,129 212,170,130 193,149,107 198,158,122 201,159,117 196,152,112 151,107,69 172,135,111 126,108,87 165,137,110 161,117,75 78,73,75 89,84,86 79,72,75 98,85,82 97,84,77 72,62,63 70,60,64 76,69,72 82,74,80 83,81,82 87,84,88 78,72,77 83,78,80 83,78,80 86,83,89 151,115,86 222,178,136 202,158,116 200,155,111 117,94,79 78,71,74 79,72,75 90,83,86 87,79,85 82,72,76 163,133,107 243,198,154 188,139,101 186,142,102 193,149,109 192,148,108 196,152,112 194,150,112 195,151,111 202,158,118 194,150,110 214,170,130
207,163,125 217,174,127 225,189,127 165,135,91 85,90,84 96,92,82 106,97,89 172,132,109 205,161,123 186,142,104 206,162,122 206,162,122 215,171,131 213,169,129 221,177,137 194,150,110 172,130,90 203,161,121 144,102,64 164,121,88 166,126,90 175,133,93 179,137,97 166,131,106 98,82,65 177,143,111 191,147,107 70,61,57 83,78,80 80,73,73 111,96,85 102,87,76 79,72,75 77,70,73 65,58,61 69,66,70 69,67,68 77,74,78 81,78,82 72,70,71 88,85,89 80,79,84 84,78,85 145,114,93 189,145,107 179,145,100 79,72,72 77,70,73 73,66,69 72,70,71 82,76,81 72,66,71 95,76,80 185,141,111 203,159,119 215,170,126 194,150,108 187,143,103 202,158,120 205,160,125 202,156,117 197,151,110 214,168,129 208,164,126
201,157,115 174,130,88 205,162,127 197,155,115 209,164,129 224,180,142 209,165,125 210,165,119 199,155,115 208,163,130 227,183,143 215,171,131 203,159,121 207,163,123 189,145,105 187,143,103 217,173,133 171,127,87 193,149,107 191,147,105 150,110,76 177,133,95 170,127,82 135,101,69 116,98,77 174,135,103 181,136,92 182,143,115 70,63,61 77,70,68 109,95,81 114,103,86 78,71,74 70,63,66 77,70,73 82,75,78 74,71,75 83,81,82 75,73,74 81,76,78 83,80,84 82,79,83 79,72,75 83,76,76 128,111,101 154,132,126 71,66,68 78,71,74 80,70,74 64,59,61 69,63,68 75,67,73 131,112,89 186,143,96 173,129,89 208,166,126 196,152,110 198,154,114 199,155,115 225,181,141 190,145,99 187,145,107 245,196,156 220,171,131
208,165,120 210,163,129 169,131,96 180,141,113 192,152,118 217,172,137 246,202,164 239,195,155 206,164,122 195,149,110 198,156,116 188,144,104 152,108,70 196,152,112 191,147,107 184,140,100 208,164,124 210,166,126 199,155,115 184,140,100 194,150,108 197,152,108 121,81,45 152,116,87 123,108,97 83,68,57 212,170,130 191,147,109 144,109,82 64,56,45 117,101,86 121,110,93 74,62,67 94,89,91 79,69,73 86,79,82 79,76,80 75,72,76 81,78,82 80,77,81 86,83,87 71,63,69 79,72,75 76,69,72 80,73,76 85,79,84 79,72,75 79,72,75 79,72,72 85,78,78 75,70,72 71,63,69 110,88,68 176,134,96 186,142,100 192,147,112 208,163,117 183,137,98 189,145,105 222,178,140 198,154,114 194,151,116 220,169,130 219,173,132
220,179,150 115,90,73 117,98,84 148,121,105 188,154,122 213,168,133 180,137,102 182,139,104 204,162,122 192,153,114 180,138,100 171,129,91 181,137,99 186,142,102 175,131,91 181,137,99 223,179,141 202,158,120 186,142,104 203,158,123 188,144,106 182,138,98 193,151,113 191,151,117 105,95,85 76,65,62 189,147,105 164,126,80 152,109,76 150,114,85 39,29,28 52,39,36 55,44,37 56,51,50 71,64,67 87,80,83 76,73,77 77,74,78 82,76,83 81,78,82 84,78,83 56,49,52 74,69,71 79,74,76 77,72,74 88,85,89 77,74,78 68,58,62 76,69,72 79,72,75 79,79,79 81,76,78 118,92,69 194,150,110 201,157,117 199,153,114 202,156,117 215,171,129 198,156,118 196,156,122 213,169,129 215,169,128 201,157,119 224,180,142
