35,29,36 34,28,33 44,32,37 52,45,45 216,178,157 242,201,172 70,47,46 66,52,54 77,67,71 96,84,74 70,63,73 156,160,164 211,198,191 167,153,168 45,33,23 45,34,29 46,35,30 50,39,34 39,28,25 46,33,30 55,42,39 55,42,37 60,47,42 57,44,37 46,33,26 47,34,29 43,30,23 52,39,32 56,41,32 49,36,31 40,33,36 122,120,130 51,32,36 82,57,54 104,109,117 66,52,57 67,46,42 77,58,62 70,53,56 60,41,45 127,112,101 82,73,97 117,118,139 158,154,163 125,122,137 154,150,163 203,195,201 192,184,190 155,149,144 201,194,192 120,115,117 67,60,70 68,68,94 67,69,83 41,34,37 54,44,48 57,47,51 67,57,61 63,53,57 66,56,60 50,40,44 39,29,33 58,55,59 212,165,133 120,97,86 54,44,45 120,111,126 56,50,45 52,45,45 58,48,47 54,47,47 54,49,48 26,21,20 23,18,15 27,22,19 36,27,23 38,29,25 46,37,33 46,37,33 46,37,33 39,30,26 43,34,30 50,39,36 52,41,38 56,46,47 52,42,43 57,50,53 47,38,49 121,114,128 51,37,50 203,165,155 106,81,80 77,64,85 80,67,88 100,78,83 163,119,107 75,70,69 58,63,62 39,61,65 36,55,63 60,73,88 38,55,57 53,53,48 60,49,34 245,198,96 255,249,98 255,224,112 142,100,89 115,80,95 91,62,67 69,69,97 34,27,27 64,43,43 90,62,62 164,110,90 187,136,110 62,41,28 89,61,48 70,52,63 52,37,47 60,40,52 67,48,52 70,53,56 77,60,63 93,87,94 187,119,83 217,150,105 194,129,92
44,39,41 50,45,47 37,32,34 39,37,38 73,59,61 121,86,71 149,113,91 72,61,68 92,74,83 94,82,84 68,51,57 145,126,114 251,243,230 194,178,165 47,34,27 43,34,30 47,38,32 47,38,32 43,32,29 54,41,38 55,42,39 57,44,39 55,42,37 59,47,37 61,49,39 56,44,34 52,39,32 57,44,37 56,43,38 66,53,48 38,37,40 137,135,147 113,102,111 42,34,42 191,169,149 89,67,49 78,49,59 72,55,61 66,49,50 57,43,43 124,114,104 80,76,100 120,119,136 44,43,46 79,76,91 107,108,127 178,172,179 203,196,199 169,164,163 63,58,60 155,148,151 68,60,68 49,49,61 36,45,47 40,30,31 47,37,41 52,42,46 59,49,53 59,52,55 60,50,54 47,35,37 50,38,40 43,36,39 105,81,73 164,116,100 64,44,37 131,126,144 71,61,49 61,51,52 60,51,47 61,44,45 48,47,36 49,44,41 70,61,53 47,38,32 33,29,23 34,28,21 47,39,28 44,34,24 71,51,44 66,55,38 66,53,46 59,47,37 54,45,41 54,44,43 60,48,50 65,55,56 48,44,55 116,114,126 78,88,122 64,45,47 220,188,172 76,67,82 105,78,104 105,96,109 62,65,72 44,64,67 96,105,116 38,53,58 36,51,56 87,95,111 30,49,57 40,55,62 86,60,64 161,98,67 251,168,119 192,120,83 159,94,53 93,81,97 126,101,113 126,122,142 55,54,69 69,64,82 66,54,59 90,57,46 80,52,41 65,59,64 89,68,64 67,52,74 57,56,61 53,39,54 58,54,76 77,56,73 71,62,58 119,104,112 201,143,106 156,101,70 167,112,81
49,42,45 56,49,52 38,31,34 64,57,67 155,155,163 169,169,181 68,66,74 171,168,174 234,227,230 213,208,210 188,189,181 143,140,146 203,195,203 181,168,161 45,38,36 36,27,21 44,35,29 44,35,29 48,37,34 47,34,31 45,31,31 48,35,32 49,35,35 61,48,43 47,34,27 48,35,28 48,35,28 60,47,40 59,46,41 56,43,38 31,30,35 126,124,136 77,84,107 71,81,99 52,40,45 250,219,207 71,54,57 75,58,64 65,48,51 61,46,56 125,106,94 80,66,79 117,110,120 31,29,37 95,100,124 86,94,114 203,199,208 255,249,255 174,169,171 77,71,76 146,140,147 64,55,66 35,32,38 28,41,42 44,34,35 53,43,47 58,48,52 68,58,62 59,49,53 50,38,43 43,31,33 68,56,58 39,29,30 64,51,48 231,184,161 134,103,93 114,107,119 53,45,32 102,84,63 123,92,71 114,90,57 123,99,73 154,116,81 158,130,92 132,111,86 50,41,35 44,35,29 61,47,33 59,45,29 122,94,67 148,116,86 164,133,96 99,81,60 50,40,39 57,47,46 52,40,42 53,43,44 41,34,46 111,105,112 149,175,221 73,100,141 201,175,165 167,153,177 143,179,220 130,160,184 139,167,199 136,125,148 136,152,179 113,144,179 126,150,197 131,153,185 118,155,191 144,166,207 105,77,77 206,122,91 255,198,142 255,215,179 243,180,147 138,178,224 117,136,185 105,132,173 61,77,106 66,54,56 68,56,44 89,66,53 153,117,95 255,195,148 213,204,200 141,174,220 151,110,119 142,179,246 108,137,194 163,191,243 87,95,125 124,111,121 192,138,100 190,134,98 216,160,124
60,50,54 60,50,54 45,38,41 73,68,84 118,115,121 81,78,84 66,66,78 156,158,172 229,228,231 186,185,188 234,227,227 169,164,166 46,44,54 149,141,147 55,44,41 43,32,25 41,30,23 47,34,29 53,40,37 54,38,34 49,36,31 45,32,25 49,34,25 50,35,26 47,36,29 48,37,30 47,36,29 55,44,37 48,37,32 48,38,28 37,33,27 111,109,119 50,61,62 42,53,52 48,41,44 132,116,112 182,147,132 80,60,70 68,54,59 58,46,62 85,75,74 213,207,214 66,55,64 37,34,49 83,99,124 94,103,128 165,156,167 232,226,231 163,157,162 141,135,140 69,63,70 117,110,120 43,37,44 41,44,51 44,37,40 47,37,41 56,46,50 64,54,58 65,53,58 59,45,50 41,29,31 66,56,60 49,39,43 54,42,44 201,159,135 136,106,91 115,112,118 60,57,44 73,57,42 151,121,93 144,112,78 147,119,90 162,135,101 109,79,51 179,151,124 57,47,37 46,38,27 46,35,30 68,54,40 113,97,80 141,125,108 120,105,83 126,102,76 124,113,98 91,82,76 59,49,48 60,50,54 40,33,36 116,99,89 63,58,60 46,58,80 99,78,78 232,200,186 39,66,96 61,85,105 76,107,124 110,64,80 75,67,84 48,64,102 147,166,187 153,162,187 47,77,101 56,69,99 100,61,70 102,65,52 186,109,76 238,160,116 255,181,127 65,70,96 54,63,102 53,68,102 59,61,86 147,131,125 167,141,120 199,152,131 198,142,118 173,133,110 204,193,178 127,134,157 81,53,53 118,67,39 232,190,136 163,132,93 219,170,121 140,118,126 177,115,88 163,112,75 175,118,78
57,47,51 49,39,43 54,42,47 64,64,76 122,114,122 69,66,70 68,65,82 133,136,147 255,255,253 247,244,250 255,253,255 173,170,174 79,78,81 108,102,107 57,46,53 36,27,23 33,20,17 38,25,22 37,26,23 37,26,23 45,32,29 42,29,26 40,24,22 49,33,31 88,71,63 79,62,54 94,77,67 102,86,73 121,105,92 86,69,59 71,55,51 98,94,107 41,51,48 47,47,44 39,29,28 61,47,49 231,212,196 90,68,71 70,51,55 63,46,52 62,56,51 117,112,114 63,52,61 29,27,39 58,64,85 93,96,114 128,121,135 162,156,161 143,137,142 143,137,142 63,57,64 114,105,116 44,36,44 48,46,56 35,37,53 43,40,55 51,44,56 56,49,61 63,53,71 52,39,47 48,36,36 52,42,46 81,64,56 85,73,78 170,130,107 156,114,90 97,91,96 82,61,50 77,59,54 108,84,60 118,101,77 150,126,104 124,95,64 157,130,94 122,101,76 62,51,44 56,51,48 62,57,56 100,87,80 132,122,110 94,86,75 100,90,80 121,113,102 128,120,109 138,129,112 134,126,113 51,43,49 57,49,55 110,90,83 94,63,51 51,41,42 63,48,58 243,228,217 47,52,51 55,74,63 70,93,78 114,107,91 98,75,76 212,217,213 253,239,223 255,255,233 120,91,87 88,61,56 84,55,49 102,69,58 193,126,101 114,77,64 255,192,132 255,156,112 79,73,96 98,107,132 109,111,136 103,99,108 111,98,108 109,98,105 113,105,111 138,132,137 135,132,149 130,136,157 89,74,82 91,66,67 124,104,84 206,157,119 235,176,130 156,109,100 178,116,89 165,99,67 87,66,51
62,47,55 63,48,56 68,55,65 66,62,71 136,130,135 76,74,84 74,66,85 124,120,133 196,191,193 229,222,222 200,190,191 161,153,159 100,92,98 131,125,132 98,94,103 59,57,58 63,61,62 65,60,62 62,50,52 83,71,73 70,63,63 81,71,75 85,72,80 73,60,68 76,64,66 85,73,75 82,71,78 86,78,86 87,84,88 96,90,95 124,121,125 141,138,142 54,37,40 62,47,38 48,32,28 53,41,41 245,227,208 128,114,116 63,46,52 65,46,53 91,80,63 55,50,47 69,50,57 30,26,46 49,42,54 89,85,98 103,99,110 105,101,110 111,105,112 111,105,112 57,51,58 85,77,85 46,35,42 53,42,49 74,63,70 84,73,80 78,65,75 68,55,65 55,42,52 47,35,37 54,44,45 36,31,33 78,61,62 76,64,66 116,84,68 187,130,99 151,143,149 142,141,146 142,142,150 146,144,154 144,136,142 120,113,123 122,115,129 126,121,123 122,120,130 131,125,130 121,114,124 131,125,132 149,142,145 76,69,69 71,65,58 92,86,77 94,88,79 120,112,101 134,123,104 149,140,123 127,119,125 106,99,97 104,95,110 60,49,56 59,49,50 66,49,55 77,60,61 38,36,32 35,38,30 76,84,63 89,103,82 86,112,89 96,82,84 94,87,97 255,255,228 191,120,94 70,54,50 58,39,27 95,62,62 95,62,55 118,77,61 255,192,139 250,154,123 232,152,118 70,83,111 82,100,124 112,110,130 111,103,122 96,92,103 108,106,118 123,122,139 133,134,153 140,153,179 102,88,90 82,65,68 123,77,61 255,189,155 150,80,51 98,63,48 169,112,83 138,107,97 69,55,37
32,31,46 38,37,52 90,86,99 69,67,75 108,105,111 46,44,56 62,57,73 111,107,116 132,126,131 147,139,145 149,142,145 146,138,144 92,84,92 67,63,72 101,99,109 126,122,133 124,121,127 124,121,127 126,123,129 126,123,129 134,128,135 139,133,138 154,147,147 139,132,132 142,135,135 143,136,136 135,124,121 137,124,119 122,106,104 111,98,95 114,94,87 145,123,117 62,40,22 75,54,41 74,54,45 63,50,47 199,174,155 62,48,65 66,52,57 64,45,52 81,63,42 54,41,36 67,54,62 55,60,84 56,56,68 83,81,89 107,105,113 108,105,109 86,81,83 89,83,88 54,48,55 98,90,98 44,33,40 38,27,34 39,29,30 51,41,42 65,53,58 88,76,81 81,69,74 41,29,34 55,43,45 40,33,36 87,73,78 64,50,52 79,55,47 197,155,133 157,131,119 68,52,48 113,87,73 122,93,73 129,100,78 126,96,79 110,90,72 120,90,73 116,85,75 109,82,66 114,83,64 128,92,70 119,89,72 57,52,51 63,58,55 80,70,69 102,93,87 141,120,107 205,174,155 212,191,168 204,170,150 129,94,67 155,115,92 81,52,46 73,61,63 64,54,55 86,60,50 129,97,92 172,105,78 246,181,142 255,193,137 201,129,81 82,51,41 126,113,106 242,180,153 255,234,190 88,88,83 45,34,27 79,57,49 95,63,58 100,70,55 206,126,87 104,78,66 255,174,127 79,60,67 89,86,113 105,102,117 114,112,124 97,93,104 116,114,126 131,126,142 131,130,145 135,135,161 127,68,61 161,83,53 228,138,96 226,185,158 219,136,98 171,151,144 230,179,151 171,137,119 76,46,29
41,26,34 107,93,95 73,64,75 90,89,94 69,66,72 69,65,74 49,42,56 84,81,85 117,114,118 118,115,121 138,132,139 125,116,129 59,59,69 62,59,63 101,95,100 98,72,58 108,77,56 103,73,56 113,78,65 128,87,69 146,100,72 202,146,112 171,110,74 154,107,73 122,80,56 129,83,65 118,76,52 132,89,70 140,102,85 145,108,84 156,111,88 182,137,114 167,126,99 129,92,68 77,56,45 74,53,42 67,45,48 72,63,76 66,48,57 62,48,53 77,63,45 68,52,48 64,53,62 72,81,104 97,98,117 138,136,146 205,202,208 220,215,217 205,198,198 172,165,168 79,71,77 84,76,82 50,39,48 31,33,33 23,25,25 25,27,27 40,33,31 46,36,35 50,43,46 48,36,41 32,33,38 54,52,64 81,66,74 62,48,50 72,49,48 161,119,106 123,91,86 59,45,45 138,116,108 132,101,82 131,100,81 126,97,77 133,91,78 127,87,62 150,108,84 155,114,85 181,125,89 184,130,92 205,151,115 58,47,42 49,47,45 57,53,47 127,99,86 221,148,118 222,144,116 255,204,163 172,136,116 152,108,82 176,125,97 185,131,97 94,66,53 74,61,58 105,77,66 138,80,68 177,88,55 218,144,121 255,208,148 255,182,121 81,62,66 91,73,72 255,161,116 248,193,162 255,215,169 100,52,27 58,47,44 75,53,47 97,65,49 169,91,45 108,51,20 254,150,103 162,116,100 62,63,84 88,84,104 108,105,122 88,88,100 99,102,122 125,128,150 113,117,130 99,79,89 98,60,52 217,137,105 255,191,148 255,193,151 196,127,94 84,72,86 117,106,113 194,182,156 182,119,84
37,33,42 56,52,61 62,57,73 166,163,169 109,101,107 51,46,45 40,36,49 75,69,74 105,102,106 132,129,133 138,132,139 111,104,116 101,90,85 73,63,64 175,163,168 130,100,85 130,100,85 132,100,86 102,77,60 138,107,86 157,114,81 184,130,92 220,159,123 232,163,125 223,161,119 212,152,111 178,132,95 168,120,91 144,101,68 145,101,73 137,92,71 138,92,74 137,99,82 150,107,88 176,121,92 105,69,47 56,35,24 101,83,82 52,34,43 54,40,53 68,57,42 58,47,40 56,56,64 65,73,93 94,91,108 117,113,124 126,120,125 127,120,123 142,135,138 148,141,144 126,119,122 70,62,68 47,39,47 37,42,41 36,46,43 33,43,40 35,42,40 33,40,38 38,40,40 46,36,40 81,69,74 42,35,45 52,38,43 57,44,37 60,39,39 173,134,120 98,69,63 37,26,21 61,48,45 115,99,84 151,113,92 155,120,95 154,121,96 143,107,85 175,127,109 188,147,116 209,154,123 214,166,137 222,177,144 227,185,161 69,57,47 114,88,78 115,67,49 173,130,113 200,145,116 246,166,134 168,129,101 195,141,103 193,139,105 173,125,98 172,119,92 83,53,36 233,206,190 138,91,82 147,115,99 255,177,122 255,191,158 64,58,49 59,58,51 85,59,65 255,198,163 255,203,156 255,220,158 255,194,140 255,194,161 88,45,28 66,51,42 182,121,89 217,140,103 205,136,105 76,55,53 47,50,70 82,83,104 90,91,110 57,56,73 52,55,77 86,87,108 78,64,64 78,49,43 81,50,40 114,64,49 121,71,54 255,173,130 255,198,140 50,41,56 68,61,61 188,169,146 167,112,71
41,46,56 33,37,52 34,32,52 155,149,154 70,59,66 53,47,54 75,72,89 106,103,109 134,128,133 153,147,154 156,150,157 149,140,153 114,101,98 93,84,80 126,119,122 116,90,78 135,103,87 116,84,68 117,87,70 127,93,73 154,117,91 179,132,100 195,130,93 215,148,105 207,145,105 214,151,116 203,146,102 188,132,94 173,129,89 161,116,83 158,112,86 143,97,71 150,112,91 144,104,81 153,111,87 158,113,78 131,100,77 249,223,209 58,45,53 51,38,48 73,62,45 53,44,36 48,56,63 68,76,96 101,98,115 117,113,124 128,120,128 128,121,124 143,136,139 141,134,137 133,126,129 50,42,48 47,39,47 43,48,47 42,49,47 36,43,41 40,45,44 36,43,41 41,46,45 44,32,37 57,40,46 44,38,45 56,42,47 54,42,32 66,44,47 159,120,106 108,80,71 32,22,21 30,18,18 58,42,38 203,159,129 199,154,131 154,121,96 139,105,83 130,93,67 159,112,80 164,118,88 156,114,90 140,104,71 140,100,77 96,72,64 102,74,63 174,114,89 95,59,41 145,100,79 208,138,114 141,100,71 181,128,83 161,112,74 145,101,71 136,91,68 162,121,90 212,180,166 130,90,81 152,114,104 160,104,68 102,86,73 104,107,87 102,95,75 96,63,65 128,75,50 249,141,114 255,162,115 255,200,141 135,77,65 133,68,47 69,57,45 102,74,65 91,62,42 48,27,27 42,39,45 45,48,70 57,60,80 52,55,75 48,49,68 48,51,71 63,55,72 91,67,61 72,45,38 88,55,46 104,61,53 95,67,56 198,115,75 255,194,136 57,42,52 120,111,107 208,183,155 172,119,78
101,92,103 62,53,66 52,50,58 104,97,97 47,35,37 49,44,60 66,64,74 117,113,122 150,145,147 168,161,164 165,158,161 160,154,159 130,122,128 74,64,63 76,71,68 160,133,115 149,117,101 151,121,104 149,118,99 139,108,89 155,124,103 157,119,100 162,118,92 174,126,97 202,151,116 214,160,122 230,162,122 227,159,116 215,150,109 225,164,130 172,125,91 153,105,76 145,97,70 160,114,86 138,93,70 112,72,49 114,79,54 115,79,50 117,97,90 46,49,58 69,54,45 64,54,44 57,64,78 61,64,82 97,94,109 108,101,113 111,104,114 95,87,93 128,121,124 135,128,131 132,125,128 48,40,46 45,33,38 38,45,40 38,48,40 41,51,48 40,47,42 43,50,45 40,47,45 62,50,55 47,40,43 54,46,54 53,42,35 128,90,69 83,67,63 185,150,137 110,87,76 42,44,41 45,47,47 45,37,45 73,56,48 168,124,98 145,107,90 123,95,66 143,120,91 132,93,79 188,139,101 170,128,106 194,149,116 163,122,106 106,73,64 105,74,62 128,90,73 174,112,83 225,141,110 155,115,92 190,144,105 170,116,78 170,120,78 164,118,77 130,96,74 127,93,73 143,98,77 125,104,79 131,93,76 133,114,128 121,115,90 141,137,79 92,78,53 96,62,58 99,66,59 206,131,102 168,87,51 241,162,123 83,56,51 110,73,70 79,42,29 96,68,55 94,66,57 36,31,28 35,34,51 47,50,68 48,51,73 47,50,70 52,55,73 44,46,60 100,70,69 95,63,58 78,55,42 86,55,45 92,64,53 97,66,54 161,92,61 228,124,85 177,112,91 157,134,119 232,199,174 148,104,76
102,94,102 42,33,44 51,49,61 92,86,93 51,40,49 41,37,50 74,72,84 118,115,121 136,128,134 135,127,133 146,139,142 149,142,145 139,133,138 98,95,99 79,76,80 93,67,55 181,133,106 149,109,84 154,120,100 122,88,70 143,117,96 136,107,87 145,114,93 142,106,84 161,117,91 190,142,113 222,164,131 227,166,134 237,183,147 240,177,142 224,168,132 199,143,109 177,122,93 168,116,86 145,99,69 144,99,76 139,99,76 123,89,71 117,88,64 134,102,86 60,49,30 62,53,38 37,47,44 43,46,66 84,80,91 75,72,78 39,43,47 41,36,38 80,72,78 107,99,105 47,39,45 59,51,57 39,27,32 38,45,40 37,47,39 33,43,40 42,47,43 40,45,41 41,48,46 50,38,43 40,28,33 45,33,33 40,31,23 82,51,39 73,57,55 161,129,113 110,83,76 38,45,40 39,46,41 48,42,35 110,78,75 85,59,47 188,148,125 170,133,109 179,142,116 112,95,71 61,47,31 70,35,10 114,70,44 136,97,83 116,75,59 144,102,91 82,49,38 149,95,86 201,124,107 229,163,131 252,185,142 190,130,89 165,115,69 166,121,77 147,100,79 99,72,56 45,42,46 112,89,90 54,55,74 131,118,137 198,203,197 79,93,89 89,97,83 85,60,43 94,63,55 96,63,52 110,66,56 145,100,77 73,51,43 161,112,92 182,103,62 58,35,34 127,125,96 67,60,44 39,41,57 48,54,73 49,52,72 48,52,67 48,49,68 38,37,52 102,67,68 81,57,49 86,59,52 93,65,54 93,65,52 96,68,55 90,59,49 122,79,62 255,180,135 157,144,123 227,188,156 74,65,89
23,23,33 34,33,48 31,29,37 76,73,77 71,66,68 38,35,50 62,55,69 117,110,122 124,118,123 132,125,128 120,113,116 139,132,135 136,128,134 101,103,100 105,110,78 111,109,87 73,62,59 75,54,54 196,150,124 159,121,102 142,116,93 151,125,102 116,85,66 112,81,62 133,95,74 143,98,75 184,133,94 169,118,83 175,123,91 185,134,99 195,139,101 227,169,132 206,151,122 195,143,113 183,136,104 161,114,82 137,93,63 145,105,82 137,101,81 107,78,56 97,72,53 106,83,68 47,45,46 48,51,69 63,56,66 115,109,116 40,46,49 35,29,34 75,67,75 92,81,90 57,49,57 64,56,62 29,24,26 36,40,44 35,42,40 39,44,43 44,43,46 46,45,48 49,50,53 57,46,53 49,35,35 54,42,42 35,29,24 55,37,32 100,83,75 144,113,101 75,54,39 38,45,40 48,53,49 70,69,58 42,33,25 59,47,37 142,132,110 187,179,145 175,170,127 116,107,99 128,115,108 105,77,64 237,199,164 246,203,170 107,72,59 189,142,121 100,64,56 180,130,115 246,181,140 228,168,125 238,179,133 216,157,111 215,163,115 191,141,95 163,114,74 39,43,47 97,95,96 66,52,57 58,64,92 114,100,115 211,190,188 155,146,142 102,126,113 136,127,82 90,70,63 93,69,61 98,74,68 86,58,45 165,101,75 206,129,96 107,53,33 86,58,45 132,124,74 70,68,50 39,38,55 50,51,70 49,48,65 47,44,59 41,40,55 46,39,49 106,73,66 62,46,40 74,55,41 90,69,58 97,71,61 97,71,61 84,48,38 108,70,60 255,164,113 165,152,131 204,180,158 48,45,62
41,27,27 52,38,43 54,40,40 57,50,53 38,31,31 35,28,42 65,58,70 115,111,124 122,115,125 132,124,132 107,99,107 132,124,132 134,127,130 110,114,87 124,124,90 130,125,82 137,125,99 80,75,45 65,59,50 150,121,99 155,121,101 151,120,99 160,129,110 128,97,78 105,74,53 111,80,61 129,87,63 157,114,95 157,110,89 177,130,107 212,153,123 211,152,122 197,134,101 181,120,84 195,137,100 174,118,80 157,106,71 145,98,66 122,78,48 108,88,58 106,70,50 125,79,53 148,97,62 136,88,63 86,77,88 107,100,110 34,39,45 58,51,61 62,55,58 88,78,79 58,50,58 44,36,42 35,28,31 34,28,33 33,31,41 34,30,39 37,31,36 36,30,35 33,30,34 59,51,59 57,40,41 40,35,34 34,27,27 39,34,36 89,73,71 115,88,81 76,71,57 76,79,59 60,63,43 69,67,45 112,107,93 70,68,50 168,168,125 178,180,134 164,160,123 105,99,94 114,105,101 121,103,98 92,54,35 200,129,87 149,84,47 197,138,108 255,173,135 207,161,124 197,148,112 203,147,113 204,154,112 195,142,101 181,137,97 147,103,73 132,99,90 52,62,54 170,131,74 49,45,37 44,41,45 79,70,81 123,117,110 129,118,113 91,115,102 133,135,78 74,53,42 81,62,50 94,68,54 147,96,72 171,114,85 166,110,86 84,60,54 79,59,41 137,124,103 58,56,52 35,37,51 48,47,62 45,43,55 44,40,51 40,38,48 46,40,47 106,73,64 82,61,50 60,50,38 89,68,64 86,66,57 80,60,53 77,55,47 110,78,62 255,160,116 208,150,113 169,154,143 66,57,70
42,32,36 43,33,37 47,37,41 43,33,34 45,35,36 45,35,36 40,33,43 91,87,100 89,85,96 60,56,65 76,69,79 143,138,140 109,107,108 132,135,71 127,126,70 126,121,70 138,133,82 138,135,84 137,135,88 59,50,44 160,137,126 181,139,117 141,105,83 131,102,78 95,66,44 103,74,52 115,85,68 142,108,90 152,105,82 183,130,103 197,144,119 235,179,153 232,176,142 218,162,126 219,161,126 207,151,117 204,145,115 194,141,100 181,129,97 159,113,85 124,89,62 115,79,57 98,67,48 126,92,72 142,102,77 106,75,54 37,35,43 33,31,43 61,53,61 99,91,97 37,31,36 27,22,21 28,26,27 30,28,29 30,27,31 30,27,31 30,27,31 30,27,31 30,30,30 43,36,39 37,31,36 36,25,32 33,25,31 32,26,33 81,68,63 66,55,52 39,34,36 88,85,72 118,114,97 127,121,96 120,118,89 144,143,107 179,179,136 176,178,136 147,145,116 85,79,72 120,111,105 115,104,97 99,73,63 165,112,85 255,203,145 238,166,116 166,141,124 121,105,92 133,123,111 226,178,149 255,184,141 255,197,154 211,151,112 221,161,120 66,73,66 61,60,49 153,145,51 100,83,46 194,137,48 136,112,59 123,124,101 65,77,59 85,104,93 121,107,80 121,109,81 94,69,52 87,62,45 152,103,81 118,87,75 85,57,46 51,46,34 48,51,43 55,39,26 36,35,40 37,35,45 40,38,50 41,39,49 40,38,46 39,37,47 39,35,44 117,89,78 255,167,113 47,48,40 88,71,63 77,61,48 94,74,65 76,54,46 127,86,66 234,154,113 102,83,69 78,58,51 78,61,51
36,26,30 43,33,37 49,39,43 40,29,36 42,35,38 39,37,35 40,32,38 90,86,95 143,137,144 83,77,82 70,61,72 136,127,142 98,94,84 87,80,53 134,123,90 127,121,73 137,132,79 137,132,81 139,137,88 126,122,76 54,42,32 56,39,29 165,124,104 161,127,105 133,104,80 120,91,67 146,111,96 161,132,112 113,84,60 123,89,67 133,88,65 179,127,95 204,148,114 221,165,129 226,164,126 232,165,122 216,151,112 219,161,128 193,136,107 157,108,72 167,120,88 150,106,76 132,92,67 125,87,66 108,71,47 151,106,73 157,111,85 43,41,53 73,65,73 108,100,106 41,35,40 31,29,27 31,29,30 31,29,30 31,28,32 31,28,32 30,29,32 30,29,32 31,29,30 32,30,31 53,41,46 33,22,31 42,32,36 44,31,39 68,56,56 45,33,35 29,23,30 28,25,31 31,28,32 37,35,33 112,110,88 171,171,130 155,154,118 151,149,118 101,97,80 89,83,78 115,106,102 130,119,114 118,102,98 109,76,65 236,163,120 255,215,156 122,116,93 132,121,114 136,127,110 155,137,107 210,162,137 235,172,139 243,177,145 180,149,128 39,47,33 79,97,41 90,73,49 145,110,54 255,204,51 235,180,99 101,103,75 99,100,77 83,97,78 113,86,54 97,83,56 102,78,56 96,79,55 101,81,61 73,53,46 64,49,40 107,86,63 122,107,67 135,126,81 45,43,39 34,31,35 37,34,40 39,36,42 37,34,40 38,35,41 35,32,38 55,50,47 158,104,84 47,31,29 53,39,39 76,65,50 65,54,47 82,63,36 154,102,70 58,32,9 44,31,39 73,53,44 67,50,42
44,42,54 39,41,55 43,37,42 34,27,27 32,34,31 34,36,33 40,34,39 62,55,67 134,129,131 87,84,88 63,56,66 91,83,91 96,90,95 123,122,68 131,128,77 130,127,83 113,111,62 108,104,58 101,96,53 118,114,77 111,107,59 106,103,61 47,38,32 87,67,58 230,176,142 194,144,113 158,122,100 120,86,66 117,88,66 118,84,64 146,108,87 141,109,93 187,136,112 185,132,107 217,162,133 233,178,147 210,149,113 202,146,110 188,132,96 194,140,102 198,144,106 185,134,99 173,127,97 147,106,79 127,86,59 118,84,64 115,80,55 136,93,74 110,78,62 132,112,103 38,35,41 29,30,35 31,29,37 32,30,40 32,31,36 31,30,35 30,29,34 32,30,38 31,32,37 32,30,38 52,48,57 50,37,47 51,41,42 63,55,61 72,63,55 43,33,32 27,22,24 24,21,25 34,32,30 109,112,79 167,172,129 165,165,124 155,154,118 125,124,99 44,40,30 92,86,81 126,115,110 134,121,114 129,113,107 111,95,89 102,83,69 140,121,96 180,172,136 116,107,92 173,166,137 219,214,161 227,186,141 225,168,137 211,171,148 58,55,42 44,51,35 165,131,113 102,81,56 175,139,81 255,208,55 216,164,91 116,109,80 107,103,82 89,103,82 81,101,76 159,112,80 123,120,76 133,123,81 126,118,84 118,106,78 128,119,90 130,123,96 130,119,86 138,121,97 39,36,53 39,37,49 37,36,41 37,34,38 39,36,40 36,35,40 33,30,36 28,29,34 27,26,29 21,26,34 25,25,22 26,31,27 36,41,37 105,78,60 235,159,117 35,40,34 34,39,38 93,77,71 65,49,43
44,38,43 27,29,26 31,31,31 38,28,29 29,31,28 28,35,30 34,32,40 53,49,62 124,118,125 72,69,73 49,45,54 94,83,90 90,87,93 34,37,29 48,50,45 46,46,41 53,52,41 61,62,43 79,80,57 103,108,76 110,112,66 115,113,66 111,102,73 73,62,45 88,67,54 95,74,59 115,81,63 144,100,74 145,97,70 122,85,61 117,81,63 128,87,69 140,110,93 157,122,107 180,134,116 183,132,104 213,158,127 193,136,105 221,164,133 174,120,84 170,116,80 172,110,72 181,125,91 168,119,83 164,115,79 160,113,79 133,92,63 121,79,55 115,81,63 127,91,69 141,98,79 65,39,27 51,51,48 41,39,49 41,39,51 43,41,53 44,42,54 46,44,56 42,42,54 46,46,58 45,45,55 67,57,61 57,43,58 86,74,79 61,54,64 48,45,60 42,45,56 53,52,55 155,154,127 170,172,130 164,165,128 150,148,117 129,126,113 66,65,56 38,31,31 71,64,64 96,87,83 111,102,96 121,110,105 121,110,103 92,81,76 78,72,63 157,157,123 191,188,146 170,167,123 195,194,142 199,180,141 208,158,125 224,165,135 226,169,140 231,173,147 174,132,108 88,70,51 156,124,69 255,201,78 181,140,81 106,106,76 105,114,70 104,129,100 169,159,121 224,177,145 227,177,144 121,112,65 126,116,78 128,112,81 129,116,84 135,124,89 128,121,78 93,81,55 38,44,63 39,43,58 35,38,47 35,35,43 35,35,43 55,52,58 36,30,37 31,31,39 34,34,42 22,25,34 40,47,45 37,47,39 40,50,42 58,43,34 73,56,48 41,48,41 41,39,40 78,61,64 73,57,51
