44,33,30 45,34,31 43,38,35 134,127,125 47,38,34 32,23,19 45,36,32 37,28,24 38,32,27 38,32,27 55,38,30 67,48,34 78,54,28 93,68,38 85,64,37 110,82,55 97,69,40 79,58,31 57,43,27 68,56,44 65,50,39 49,37,27 93,66,50 92,69,54 146,94,64 148,99,63 237,155,99 255,162,94 255,203,150 79,63,61 56,44,58 70,54,69 139,90,70 163,109,89 83,64,48 73,62,89 64,60,82 61,62,83 104,92,108 104,95,108 91,104,121 83,108,130 90,81,94 73,59,61 72,54,63 72,50,55 66,43,40 71,50,46 126,85,65 149,95,75 137,79,53 150,80,51 221,131,89 255,166,121 146,96,79 35,21,21 31,21,20 32,22,21 36,26,27 31,21,22 32,22,23 39,34,36 118,112,107 32,22,21 33,28,27 25,20,19 27,22,24 32,27,29 37,28,24 37,28,24 39,30,26 43,34,30 47,37,36 36,26,25 34,27,25 37,30,28 38,32,27 39,30,26 42,33,29 50,41,37 36,30,25 37,31,26 33,27,22 41,35,30 36,30,25 32,27,26 98,97,88 61,58,73 56,40,38 86,59,43 117,88,66 137,111,90 160,146,132 89,97,115 83,106,129 123,103,115
55,42,37 68,55,50 95,83,73 143,137,128 40,34,29 34,28,23 34,28,23 30,21,17 30,21,17 39,30,26 75,73,81 69,68,73 79,77,87 29,23,28 51,45,50 49,40,34 80,44,15 63,40,29 59,47,37 63,48,39 77,61,48 46,35,20 149,105,79 108,71,56 176,121,80 151,97,63 255,170,104 255,188,116 255,215,151 181,162,127 89,75,88 64,51,59 86,58,45 156,109,100 80,64,51 77,66,89 64,60,84 60,63,85 88,84,104 97,87,107 79,99,115 126,141,146 88,85,91 62,48,61 68,54,69 64,45,47 66,46,39 70,48,42 113,79,59 123,77,59 134,78,56 172,99,71 241,140,97 255,155,108 143,94,74 37,26,23 31,21,22 32,22,23 30,20,19 31,21,20 32,22,21 35,30,29 144,138,131 52,42,43 48,43,42 29,24,23 43,36,39 41,34,37 38,29,25 44,35,31 50,41,37 39,30,26 40,33,31 28,21,24 36,26,27 38,29,25 39,30,26 39,30,22 45,34,29 44,35,29 40,31,25 41,30,27 36,31,19 44,45,33 50,41,37 34,29,28 124,124,119 35,31,42 91,58,31 105,57,12 222,157,102 170,102,57 123,88,73 85,97,121 83,108,134 138,112,116
47,34,27 48,35,28 41,35,30 133,132,125 40,36,30 34,28,23 40,34,29 38,29,25 33,24,20 36,27,23 146,151,157 241,246,254 73,73,85 63,67,80 32,37,61 215,222,220 255,213,48 75,50,4 75,60,49 71,55,49 61,55,48 97,93,85 172,120,88 175,111,67 172,107,68 188,119,88 237,174,125 177,152,122 177,163,136 185,171,146 137,79,65 129,91,72 201,182,166 134,119,99 85,68,58 75,65,85 66,60,83 62,65,87 86,82,102 83,82,99 85,87,101 151,149,150 99,82,88 72,62,66 72,53,55 66,47,49 64,44,37 68,46,40 81,55,43 107,71,61 101,64,49 158,102,78 217,126,84 239,140,99 116,73,58 35,26,22 29,19,20 36,26,27 33,23,22 36,26,25 51,41,40 48,43,42 132,126,119 40,30,29 38,28,29 42,32,33 37,30,28 36,29,27 42,33,29 39,30,26 43,34,30 39,30,26 35,28,26 30,23,26 35,25,24 40,31,25 42,33,29 116,69,60 74,52,34 81,63,19 255,235,60 169,125,0 67,41,27 80,47,38 43,34,30 32,27,26 133,128,125 39,26,34 101,60,42 255,180,125 255,200,143 202,134,91 83,61,41 83,81,93 83,115,143 138,112,116
52,39,32 50,37,30 43,34,28 122,118,110 42,38,30 38,32,27 40,31,27 40,31,27 43,34,30 39,30,26 168,173,179 248,253,255 174,179,189 163,171,178 248,255,255 112,123,161 247,255,255 255,255,255 80,63,55 100,89,82 132,131,120 113,111,91 150,114,83 169,130,100 148,127,104 154,139,117 168,158,134 174,165,136 187,177,155 159,145,118 139,105,85 195,176,153 178,166,140 193,181,155 194,181,160 105,88,91 79,66,87 67,61,86 84,82,102 62,63,82 92,76,70 116,88,79 91,81,85 81,58,59 132,90,77 84,55,49 70,46,40 62,40,34 85,72,65 165,155,145 176,165,150 127,113,95 173,123,92 227,141,111 107,70,57 38,27,22 39,29,30 40,30,31 38,29,25 42,33,29 36,27,23 33,28,27 106,99,97 39,30,26 45,36,32 39,30,26 38,29,25 39,30,26 42,33,29 39,35,29 36,32,26 38,26,28 36,26,25 36,26,25 40,30,29 43,31,31 43,34,30 51,34,26 84,57,41 130,107,49 255,220,56 244,179,19 90,60,45 91,56,43 43,34,30 30,25,24 111,107,101 29,19,18 99,67,51 232,164,124 203,139,95 108,74,42 81,61,43 73,64,58 87,124,142 126,108,117
66,53,46 57,44,37 47,35,35 126,119,117 41,35,30 33,27,22 35,29,24 40,33,31 50,44,39 42,36,31 196,172,137 255,255,218 126,129,140 222,229,243 247,255,255 62,74,107 254,255,255 255,254,250 255,245,20 133,113,81 119,119,103 133,136,114 140,138,118 132,130,112 157,150,132 153,146,126 174,164,142 167,154,131 177,160,136 125,91,73 178,171,144 185,176,149 182,172,148 181,171,147 179,170,143 206,194,168 185,173,147 77,73,84 91,107,86 68,84,63 66,55,62 96,85,94 68,56,56 77,59,58 201,123,97 102,51,43 70,47,48 61,49,49 140,121,107 191,145,115 248,180,135 206,162,124 117,106,87 141,127,102 75,55,46 35,25,24 37,27,26 40,30,29 40,27,22 35,29,24 42,33,29 35,30,29 100,93,91 40,31,27 40,31,27 56,47,43 54,45,41 57,48,44 57,48,44 62,51,44 51,40,33 63,51,39 42,33,29 31,22,18 38,29,25 39,30,26 40,31,27 47,36,33 72,51,49 173,139,98 248,208,117 255,189,117 189,123,91 34,23,16 35,28,26 28,24,37 99,93,98 39,33,38 106,85,70 184,144,121 155,115,92 82,60,40 72,56,39 77,56,43 95,121,156 119,100,107
102,86,73 64,48,35 45,33,33 112,105,103 42,36,31 35,29,24 38,32,27 41,34,32 41,35,30 41,35,30 199,148,79 255,221,137 106,99,102 178,186,193 246,253,255 247,250,255 52,64,113 246,247,239 219,154,0 150,130,69 130,130,114 128,131,111 141,142,121 150,148,130 148,141,123 156,149,129 168,158,136 185,175,151 113,89,67 187,173,148 169,155,130 174,165,138 176,166,142 163,153,129 163,153,131 159,149,125 174,162,136 174,161,140 92,106,116 85,101,110 67,64,70 99,96,102 109,98,95 86,68,67 208,128,94 95,51,39 68,52,50 72,70,66 133,99,77 190,134,98 255,179,123 255,207,146 172,141,122 134,119,99 129,112,102 31,24,22 40,30,29 45,35,34 75,65,64 45,33,23 36,26,27 34,29,28 107,100,98 40,31,27 40,31,27 53,44,40 52,43,39 53,44,40 54,45,41 60,49,42 54,43,36 57,45,35 39,30,26 35,26,22 37,28,24 42,33,29 42,33,29 40,29,26 59,38,36 107,71,42 205,127,79 192,124,81 219,155,111 40,29,24 43,36,34 31,28,32 112,112,107 74,73,88 60,49,44 79,60,44 153,112,83 167,116,88 162,167,145 116,126,120 89,115,132 114,107,110
145,121,99 101,82,66 44,33,28 146,140,133 42,36,29 33,29,23 41,37,31 37,31,26 36,30,25 36,30,25 214,153,74 255,197,109 171,125,86 136,109,104 220,215,214 228,193,168 124,120,144 80,95,150 254,255,255 245,253,255 137,137,123 131,133,116 146,142,123 150,142,129 144,140,121 174,163,144 179,169,145 184,171,148 148,135,112 174,164,140 165,155,131 145,139,116 173,164,145 139,132,112 153,149,130 173,163,139 178,166,140 177,165,139 139,125,107 116,114,110 146,139,137 200,194,185 171,165,160 134,125,119 163,150,143 106,88,83 58,48,47 97,81,77 146,109,94 162,120,98 231,174,132 255,193,152 255,201,157 129,116,93 109,100,83 35,25,26 35,26,22 36,26,30 35,25,24 131,105,82 67,55,45 33,28,27 121,114,112 40,31,27 40,31,25 54,45,39 53,44,38 57,48,42 50,46,38 60,50,40 58,48,36 93,41,38 39,30,26 31,22,18 37,30,28 40,34,27 43,33,32 47,34,29 98,65,56 217,152,115 255,172,121 255,187,140 249,155,85 140,79,45 111,121,141 137,143,160 67,71,86 102,100,101 180,141,113 222,164,127 222,165,125 229,178,139 185,166,141 109,71,65 147,123,139 137,144,158
136,112,90 97,76,61 49,36,31 141,135,128 45,39,32 35,31,25 35,31,25 41,35,30 44,38,33 43,37,32 219,158,77 255,219,130 104,67,41 111,89,81 155,111,81 135,100,75 255,244,247 137,118,134 242,249,255 249,255,255 255,219,63 116,82,19 98,70,57 109,71,54 117,79,62 132,89,72 119,85,67 106,74,58 172,159,136 182,172,148 174,164,140 131,125,102 146,139,119 127,125,105 115,113,95 154,146,124 176,164,138 178,166,140 176,162,144 76,76,73 147,140,140 159,150,142 200,194,187 107,101,96 104,99,96 107,98,94 55,50,52 87,74,69 206,174,158 101,66,51 165,110,79 132,91,64 255,184,140 117,107,83 100,91,76 36,26,27 38,29,25 35,25,29 24,21,25 136,114,94 92,82,58 37,32,31 136,129,127 47,38,34 47,38,32 59,50,44 54,45,39 57,48,42 57,72,58 61,85,61 72,97,66 134,57,53 47,36,33 38,29,25 71,65,60 234,224,214 54,46,35 57,44,37 89,58,48 96,56,47 151,68,30 208,131,98 246,148,88 255,170,107 80,84,97 91,93,109 92,96,111 101,101,109 96,91,88 98,83,72 103,92,87 117,116,109 125,117,123 82,62,53 101,58,23 113,80,30
103,81,63 130,104,83 59,42,34 141,137,131 51,45,40 37,33,27 40,34,29 39,30,26 42,33,29 40,31,27 214,161,79 255,215,131 145,106,76 108,72,50 113,82,61 150,106,78 174,114,71 255,253,242 32,47,102 237,250,255 186,162,96 174,141,91 119,73,57 131,81,64 126,76,59 137,87,70 130,80,63 102,64,47 175,161,136 176,163,140 171,163,139 134,127,107 123,124,105 105,105,91 110,110,96 133,134,113 162,149,126 177,165,137 184,172,144 89,88,91 130,131,134 152,142,132 171,163,152 133,126,124 75,73,74 92,87,86 51,49,45 76,63,56 163,120,103 131,85,67 255,198,146 255,185,140 255,180,145 104,100,83 81,72,68 35,25,29 28,21,19 31,24,27 25,23,24 100,83,75 85,69,56 38,36,34 123,121,119 81,70,67 79,54,35 162,133,100 124,95,64 64,71,64 63,81,68 77,95,78 71,90,70 71,90,68 109,61,45 73,52,39 104,100,83 204,189,153 161,122,90 101,63,46 51,40,33 82,63,40 112,73,45 108,70,53 241,150,92 225,131,79 255,177,132 69,65,85 79,86,98 104,107,118 101,99,100 90,88,89 96,96,96 109,108,111 118,121,130 137,136,153 93,70,67 96,75,52
52,33,19 131,102,80 79,64,53 141,135,130 50,41,33 39,30,26 36,29,27 38,31,29 36,29,29 40,34,29 226,164,85 255,222,148 153,103,59 150,105,70 164,109,68 161,112,74 194,136,99 242,246,250 61,89,151 85,76,72 0,125,220 0,121,217 87,85,95 118,72,54 122,72,59 121,73,55 117,74,57 123,95,82 174,164,140 166,156,132 142,132,108 111,109,87 104,104,90 95,94,85 90,89,78 119,120,101 161,148,125 182,170,142 184,175,146 90,89,80 113,117,119 121,117,111 132,126,117 128,122,117 65,62,66 54,52,53 108,101,101 60,42,37 114,77,64 127,90,77 255,211,172 202,129,88 108,60,33 37,30,33 52,45,48 33,25,31 38,31,31 31,24,24 27,22,21 57,50,48 95,75,68 32,30,28 116,114,110 51,47,37 74,55,41 168,142,88 86,60,21 63,53,54 71,61,49 151,117,87 108,93,53 70,78,53 67,45,37 87,58,54 129,118,113 237,220,181 193,137,103 160,109,81 67,52,32 49,35,21 94,58,48 102,64,47 195,115,76 144,76,40 239,142,89 104,65,51 85,83,93 89,87,95 103,102,105 89,88,91 102,104,104 112,112,109 112,115,122 74,64,52 152,95,66 216,148,105
45,34,29 155,120,93 83,68,57 107,97,96 125,103,85 32,23,19 29,22,20 33,26,26 33,26,26 40,34,29 209,150,77 241,185,111 173,116,76 112,66,29 152,98,62 180,123,79 98,116,144 0,92,172 20,113,184 125,172,220 0,62,110 0,96,163 0,114,205 12,111,183 108,68,59 112,69,50 116,71,66 156,133,102 220,194,144 181,164,136 154,141,118 106,102,81 99,99,85 70,69,60 76,76,71 103,102,93 161,148,125 183,171,143 186,174,146 102,97,83 87,86,89 86,81,80 97,92,91 113,106,106 86,83,87 63,60,64 73,63,64 73,54,56 130,89,71 162,106,82 225,135,91 254,167,126 236,178,141 26,18,24 36,28,34 33,25,33 35,28,28 34,27,27 35,28,26 38,31,29 97,74,71 34,32,30 96,94,92 113,88,60 57,39,36 81,55,30 103,71,41 112,81,62 182,118,74 133,82,45 255,175,104 201,111,44 95,67,54 63,46,36 101,73,62 215,141,105 255,201,144 255,177,106 107,58,20 78,61,53 67,47,38 80,59,44 164,108,72 88,48,14 221,132,85 128,77,49 70,70,80 85,83,91 94,93,98 88,87,92 94,94,102 60,62,76 106,70,60 196,125,101 255,173,117 190,107,69
47,38,32 108,85,70 95,83,71 111,102,98 148,114,84 63,54,50 70,61,57 76,69,67 82,76,71 87,81,74 168,124,71 225,172,104 118,74,46 142,92,59 131,81,50 136,90,60 13,36,59 0,61,110 0,48,88 28,72,108 0,105,170 0,120,200 11,134,228 0,122,213 0,115,202 108,70,74 180,137,104 215,172,112 238,172,90 213,157,92 156,137,121 125,118,98 46,45,34 59,58,51 62,64,61 84,87,77 143,139,120 173,163,139 184,170,141 151,143,121 76,70,75 79,73,78 77,72,71 78,73,75 58,52,57 76,75,78 71,61,65 71,54,57 98,70,59 117,76,58 180,107,64 187,115,76 209,160,140 27,22,24 25,20,22 26,18,24 24,17,20 33,26,26 30,20,19 39,29,28 105,82,67 56,54,50 149,140,136 190,175,164 190,175,164 181,168,147 173,163,151 139,102,89 179,94,57 212,122,78 255,202,118 255,208,124 170,164,155 186,180,171 108,64,38 191,112,66 247,157,113 255,186,111 255,173,108 255,169,113 75,52,39 63,46,36 89,62,44 81,59,41 218,129,80 99,55,27 51,54,65 83,86,95 87,90,99 84,87,96 52,56,69 40,44,57 102,69,60 70,39,27 255,163,108 255,170,123
