209,167,104 204,162,99 204,161,101 246,201,139 197,154,96 217,176,115 191,150,91 203,162,103 224,183,124 237,194,145 219,178,129 221,181,127 211,170,113 209,167,113 209,169,117 206,168,118 200,164,113 198,157,108 209,168,119 196,155,106 206,166,114 207,168,111 197,160,107 203,165,117 187,150,95 208,168,116 205,168,126 202,153,113 227,186,166 135,89,73 168,145,142 164,131,106 126,105,92 73,60,53 82,66,60 136,108,97 197,159,111 222,180,126 220,178,124 206,164,112 209,169,117 203,162,113 207,167,115 206,166,114 214,174,122 214,174,122 208,168,114 196,157,98 209,170,113 179,140,79 198,158,104 189,150,91 204,165,106 203,163,111 200,160,108 212,171,122 212,171,122 215,175,123 213,170,121 207,165,113 224,183,126 210,169,110 215,172,112 196,154,100
225,185,119 208,167,108 202,162,98 227,182,120 194,153,94 222,181,122 221,180,121 202,161,102 216,175,116 213,172,111 223,183,117 224,183,124 203,162,103 212,173,116 215,174,117 219,180,123 207,171,111 204,168,108 222,182,130 206,166,112 196,157,98 204,165,106 203,164,103 204,165,106 211,171,117 218,178,124 207,166,107 197,151,114 255,216,188 245,211,179 232,194,159 225,187,152 255,233,208 255,250,220 255,224,193 255,228,194 215,175,121 229,189,137 229,189,135 218,178,126 210,169,110 186,146,92 220,177,128 209,167,113 214,174,122 206,165,116 212,172,118 203,164,107 208,169,112 189,150,93 211,172,115 193,154,97 206,170,112 192,153,94 200,161,104 200,161,104 207,167,113 216,176,122 216,176,124 225,185,131 220,179,122 213,172,115 215,174,115 207,166,109
209,167,113 201,159,107 199,158,99 215,174,113 222,181,122 214,173,112 214,173,114 211,170,109 221,180,121 205,164,103 221,180,119 230,189,130 218,179,120 203,162,113 135,109,57 192,153,96 200,161,102 209,170,111 213,173,119 213,174,117 209,170,113 209,170,113 216,178,114 204,166,102 195,159,97 189,153,91 217,170,118 212,170,132 207,167,133 226,186,152 232,188,148 255,238,215 211,154,123 252,195,164 200,166,148 193,163,146 201,159,107 199,157,103 206,169,116 223,183,129 209,169,115 225,186,129 213,174,117 190,151,94 209,169,115 202,161,104 205,166,109 209,169,115 205,165,111 207,167,113 194,153,104 191,151,97 194,157,104 204,164,112 197,157,105 205,165,111 211,172,115 227,187,133 209,170,113 214,174,122 216,175,118 206,167,110 206,167,110 218,177,120
218,177,128 209,168,119 199,159,107 194,155,94 218,179,118 207,169,105 185,150,85 213,177,115 204,165,104 204,169,104 191,152,93 196,160,102 206,170,112 129,98,61 182,145,90 218,178,124 214,175,114 200,161,100 208,167,108 205,164,105 205,166,107 204,165,108 207,168,111 199,160,103 208,169,108 185,149,91 212,170,128 202,164,129 211,173,136 212,172,136 255,246,222 255,220,190 210,162,135 184,137,114 127,100,84 116,97,83 198,166,122 186,147,88 203,164,105 194,155,94 211,172,113 197,158,99 196,157,98 194,155,98 216,177,118 205,166,107 219,180,121 200,161,102 200,161,102 197,158,99 193,154,97 183,143,91 201,161,109 203,164,107 197,161,103 197,161,103 197,161,103 223,187,129 205,165,113 197,157,103 218,179,122 201,160,101 224,183,126 222,181,122
218,179,122 213,174,117 198,159,98 226,187,128 197,158,97 201,164,95 198,158,92 192,154,90 203,165,101 210,176,113 179,146,94 181,145,98 194,159,105 156,128,90 177,138,81 199,160,103 212,173,116 212,173,114 216,175,118 207,168,109 211,172,115 204,164,110 200,160,108 207,167,113 215,175,121 217,175,123 208,166,128 210,170,134 198,161,121 207,172,136 255,251,232 255,212,181 173,137,115 125,96,76 98,75,60 81,64,54 102,81,70 193,154,97 237,198,141 204,165,104 211,172,113 216,177,118 190,151,90 192,154,90 203,164,105 198,159,100 208,169,110 194,154,100 197,158,101 208,169,112 199,160,103 189,150,93 182,144,80 176,137,78 189,150,89 187,148,89 211,175,115 206,170,110 183,144,85 215,176,117 211,172,113 203,164,105 203,162,101 209,166,106
203,164,103 192,153,92 227,188,127 203,167,105 194,158,98 206,167,108 220,181,122 213,174,113 222,184,120 211,176,111 212,175,120 176,139,84 204,168,108 199,160,101 200,161,102 218,179,122 211,168,108 133,106,63 155,125,79 218,181,126 209,168,111 203,164,107 200,161,102 218,177,118 196,157,100 151,116,91 203,164,123 196,162,119 204,165,126 253,217,186 255,214,186 222,174,156 165,124,104 127,93,75 92,76,59 74,58,45 99,78,74 196,158,92 201,164,95 211,172,113 177,138,79 207,168,111 190,151,92 206,167,110 214,175,116 195,159,101 192,156,98 193,154,97 194,155,96 186,147,88 208,169,112 229,189,135 203,163,109 218,179,122 197,158,97 204,166,102 204,166,102 193,155,91 205,166,105 214,176,112 209,170,111 212,174,110 222,183,124 209,168,109
228,190,124 223,185,119 201,163,99 218,182,124 198,162,104 185,149,91 183,144,85 195,154,97 177,138,79 187,151,89 194,158,98 209,170,111 179,140,79 189,150,91 187,148,89 202,166,104 193,158,102 193,158,104 221,181,127 207,171,113 219,180,121 215,176,119 192,153,94 209,170,113 194,157,102 132,111,86 202,164,129 177,148,115 213,170,135 232,192,167 198,156,134 177,134,115 156,125,104 126,102,80 93,74,60 75,61,47 85,65,58 219,182,127 200,159,98 198,157,98 231,190,131 208,167,108 193,152,93 189,148,87 203,161,107 218,179,122 196,161,105 207,168,109 198,159,102 203,164,107 205,166,109 201,162,105 201,160,101 196,155,96 196,157,100 197,158,99 212,173,114 214,175,116 215,176,117 207,168,109 231,190,131 208,167,108 213,174,115 210,169,110
207,171,113 249,213,155 203,167,107 219,183,125 194,157,102 210,174,116 228,192,134 244,213,153 191,155,97 193,158,102 201,160,101 211,172,111 198,159,102 200,161,102 199,160,99 219,183,121 165,133,87 142,110,66 166,134,92 195,154,97 213,173,121 197,161,103 206,166,112 207,168,111 199,161,111 95,78,54 164,130,96 144,120,96 195,166,146 113,81,67 87,60,44 124,95,75 109,82,64 137,110,92 105,82,69 80,61,49 82,61,38 214,175,116 223,182,125 205,164,103 228,187,128 200,159,100 210,169,110 188,147,88 203,162,105 199,158,109 186,148,84 190,151,94 201,162,103 203,164,105 199,160,103 203,164,107 198,159,100 207,168,109 208,169,110 203,164,105 208,169,110 212,173,114 211,172,113 211,172,113 207,168,109 220,181,122 197,158,99 211,172,113
204,165,106 199,160,101 218,179,122 214,177,122 216,180,120 209,170,111 200,161,102 215,176,117 223,184,125 220,181,122 223,184,125 196,157,96 201,166,112 198,161,106 139,107,75 151,121,77 150,120,74 197,161,112 180,139,92 208,168,116 192,150,98 180,140,88 193,152,103 221,180,131 199,165,122 158,133,105 128,107,82 115,93,73 172,142,114 116,84,68 70,53,45 109,83,62 132,101,80 181,140,122 138,113,94 141,121,103 192,156,98 215,176,117 205,169,111 237,196,139 227,186,127 198,156,102 223,180,124 221,179,125 215,171,120 237,195,143 225,182,135 212,172,120 209,168,121 220,180,128 219,178,129 207,167,115 199,160,101 212,173,114 204,166,102 211,173,109 194,155,94 208,170,106 198,159,98 218,177,118 220,181,122 204,165,106 192,153,96 206,167,108
189,149,95 222,182,128 204,164,112 214,177,122 197,161,101 183,144,85 176,137,78 205,166,107 228,189,128 211,172,111 199,160,101 198,159,98 137,105,59 149,110,67 168,135,83 188,151,109 179,143,92 165,123,69 194,153,106 204,164,112 208,166,114 191,151,99 183,142,93 206,165,116 203,168,130 161,132,99 99,78,53 90,75,55 155,121,101 166,140,115 208,162,146 149,116,91 147,106,88 148,117,96 119,94,75 135,110,91 208,166,112 234,195,136 191,152,95 214,173,116 201,159,105 195,153,99 211,167,114 219,175,124 240,196,145 207,165,113 211,168,119 185,145,91 237,196,149 218,177,128 200,160,106 200,160,108 207,167,115 199,160,101 206,167,108 207,168,107 212,173,112 221,182,125 218,179,118 189,148,89 222,183,124 192,153,94 186,147,90 209,169,115
216,176,124 232,192,140 208,168,116 214,178,120 187,148,91 226,187,128 203,164,107 199,160,101 192,153,96 204,163,114 246,205,156 188,151,107 161,127,84 181,148,98 178,140,90 181,144,100 170,132,84 192,154,106 192,151,102 191,150,101 199,161,111 218,180,130 228,190,142 220,178,136 163,130,103 167,135,105 127,103,77 88,69,55 90,72,53 180,149,126 196,139,108 255,222,205 137,101,79 140,101,87 136,107,87 215,173,108 211,171,117 219,180,123 204,165,108 171,130,73 225,184,123 224,182,128 216,174,122 237,192,144 216,172,119 221,180,131 227,185,131 193,153,99 196,154,100 209,167,113 203,160,111 198,157,108 181,144,91 216,179,126 198,159,100 204,168,108 206,167,108 180,141,80 191,152,91 200,161,102 207,168,109 197,158,99 204,165,108 224,186,136
204,164,112 208,168,116 227,187,135 184,144,92 203,163,111 190,151,94 204,164,110 221,182,125 208,168,116 201,160,111 227,187,135 179,138,91 166,133,94 160,125,87 211,168,121 212,172,120 187,148,107 208,173,119 203,162,113 189,151,101 184,146,96 211,173,123 190,149,100 189,150,122 166,130,101 164,131,104 104,85,58 90,72,51 87,67,49 89,71,52 214,168,142 151,113,94 169,135,117 111,83,72 76,54,48 153,121,89 194,156,106 209,168,123 214,172,130 227,185,143 220,178,136 208,167,118 198,156,102 213,172,113 217,176,119 211,169,117 207,164,115 186,144,90 206,164,110 223,181,127 213,170,121 216,175,116 230,188,134 224,182,130 209,170,113 203,167,109 195,159,101 197,157,105 192,153,94 207,168,111 215,175,123 208,167,118 206,166,112 189,151,101
182,141,82 215,174,115 179,139,87 228,189,132 198,158,106 215,175,121 220,179,134 208,170,106 169,129,75 196,156,102 194,154,102 211,170,121 216,175,126 181,145,96 187,149,99 204,163,114 194,154,102 207,167,115 166,124,86 129,101,74 114,89,61 116,94,60 184,145,104 177,137,112 144,108,77 150,117,90 155,124,101 100,81,58 91,71,53 89,71,52 149,123,102 154,125,105 111,93,74 99,80,68 99,82,72 83,68,59 161,125,76 207,166,117 193,152,103 194,154,102 209,169,117 191,150,103 169,129,77 213,171,117 223,181,127 200,159,102 207,165,113 214,172,118 223,180,122 195,152,92 209,167,115 210,169,112 229,190,133 211,169,106 215,176,119 199,160,103 210,174,116 217,180,127 222,186,135 219,181,131 182,147,93 211,171,119 227,186,137 194,157,104
215,174,117 194,153,96 193,154,97 206,165,108 191,152,95 232,191,134 237,196,147 209,169,115 240,200,146 232,192,140 213,174,117 180,140,88 178,137,88 200,159,112 201,161,109 189,147,93 219,178,129 213,172,123 221,183,135 172,142,114 159,132,89 189,153,106 200,162,125 162,121,94 177,141,112 169,135,105 162,123,95 95,75,55 95,75,55 93,74,58 99,81,62 123,98,79 114,95,83 112,97,88 81,62,48 67,55,55 229,188,143 216,175,126 241,200,151 209,168,119 186,145,96 196,155,108 190,149,102 186,145,96 191,148,99 231,189,137 224,182,128 209,167,115 235,193,141 196,155,96 201,156,92 182,137,73 203,162,103 215,175,111 202,161,100 211,170,111 228,188,136 233,193,141 220,192,152 191,159,102 196,160,113 199,165,124 173,139,98 207,169,123
207,167,101 208,168,102 237,196,137 208,167,108 217,176,117 214,173,114 207,166,107 218,177,116 181,140,81 203,164,107 215,176,115 214,175,118 208,169,112 204,165,104 211,170,109 186,143,83 175,137,73 177,139,75 226,187,128 163,123,71 144,111,59 152,116,67 174,136,99 176,137,107 177,138,108 134,109,81 163,134,101 95,78,54 104,84,64 105,85,65 102,81,66 104,83,68 118,104,90 85,71,57 84,72,62 68,58,57 196,153,97 213,174,117 200,159,102 193,152,93 209,168,109 172,132,78 184,143,94 176,135,86 186,146,92 214,175,116 215,176,117 197,158,99 245,209,149 228,192,132 200,161,102 198,159,100 196,157,98 201,162,103 209,170,109 215,176,119 222,181,124 204,165,108 214,171,115 44,33,42 146,130,128 225,190,136 177,138,77 187,148,89
232,191,134 236,195,138 241,200,143 217,177,111 203,162,105 213,172,113 215,174,115 202,161,102 221,180,121 208,167,108 196,157,98 225,186,129 187,148,91 185,147,83 207,169,105 201,163,97 191,150,93 171,138,86 138,112,71 138,108,52 139,106,56 158,125,77 193,155,118 139,108,87 181,142,114 122,96,73 143,119,93 103,84,59 125,98,80 117,95,77 108,87,72 115,92,77 109,94,74 88,73,53 84,72,62 76,63,58 218,176,113 207,165,100 189,148,91 184,143,82 179,138,79 236,195,136 218,179,120 206,166,114 219,179,125 241,202,143 211,172,113 190,151,94 217,181,119 203,167,105 206,167,108 191,152,91 187,148,89 208,169,110 200,161,102 216,177,116 212,173,116 193,154,97 71,42,11 86,80,103 111,106,122 115,107,124 172,162,163 221,200,185
223,181,129 216,174,122 200,160,96 255,236,177 222,181,124 216,176,122 200,158,104 193,153,101 200,160,108 206,164,110 215,175,121 158,117,60 194,153,96 194,153,96 216,175,116 187,148,87 208,167,110 209,172,117 162,125,81 208,169,112 171,132,73 213,172,115 201,161,107 143,119,97 163,124,96 155,127,100 117,100,76 118,98,78 126,102,80 126,104,84 112,89,74 117,94,79 109,94,74 79,65,51 83,70,63 86,71,60 191,150,91 214,173,112 216,171,107 209,169,105 216,175,116 226,183,125 214,175,116 196,157,98 221,182,123 203,164,105 214,175,116 207,168,109 212,174,110 215,176,115 193,155,91 190,152,88 196,158,94 183,145,81 182,143,82 182,143,82 206,167,108 192,153,92 200,162,96 94,70,46 89,78,61 26,22,14 51,47,67 73,68,86
196,160,98 229,187,124 247,203,136 223,182,123 218,176,122 227,186,125 229,186,130 228,188,134 229,189,137 210,168,114 228,186,132 218,177,120 227,186,129 239,196,136 224,179,115 134,107,73 146,112,67 186,153,101 211,171,117 219,180,119 203,162,105 207,166,107 246,205,146 123,97,76 167,134,107 122,104,85 101,85,70 112,92,72 128,104,82 129,103,82 111,89,71 113,92,77 107,91,74 74,63,58 86,75,72 86,69,59 235,189,130 228,187,126 201,160,99 211,172,113 195,155,91 193,155,91 186,147,86 191,153,89 176,138,74 179,140,79 176,137,76 203,164,103 212,174,110 186,148,84 172,134,70 182,144,80 199,161,97 249,211,147 255,218,152 195,155,91 215,177,111 225,187,123 198,160,94 189,150,89 200,162,98 203,164,105 206,167,106 220,181,122
255,218,159 175,136,77 211,172,115 229,188,131 198,157,100 220,181,122 202,161,104 207,166,119 181,143,93 229,189,135 206,165,106 235,194,137 185,144,87 237,196,139 191,150,103 180,147,95 167,134,82 189,151,101 223,184,127 209,169,115 220,181,124 221,182,123 219,180,121 205,165,111 150,117,90 115,94,79 91,76,67 105,87,66 123,98,81 128,106,86 105,85,67 115,93,75 99,83,68 87,74,69 95,83,83 88,78,68 208,167,108 241,196,134 220,181,120 208,167,108 199,163,103 199,163,101 189,151,87 184,149,84 189,154,89 177,139,75 191,152,91 196,157,96 220,179,118 188,154,91 185,150,85 197,158,97 222,184,120 192,154,90 188,149,80 201,159,94 223,185,119 176,138,74 200,162,96 255,230,166 201,162,101 193,155,91 196,158,94 199,159,107
198,158,104 208,168,114 207,167,113 204,165,108 203,163,111 193,153,101 208,168,116 197,157,105 201,166,112 197,158,101 199,158,99 230,189,128 243,202,143 161,120,71 153,117,68 177,144,92 153,117,68 211,175,126 205,164,103 218,177,120 215,176,117 198,159,102 230,191,134 212,176,114 124,100,76 112,96,83 90,75,64 98,83,61 112,92,74 105,85,67 103,82,67 105,85,67 93,79,63 68,57,52 79,67,67 87,71,67 235,196,139 228,186,121 200,157,97 231,191,127 213,172,111 211,172,111 207,172,107 198,160,96 184,146,80 199,159,93 203,163,97 189,151,87 194,155,94 204,165,104 198,160,96 177,139,75 191,153,89 196,158,94 171,132,75 209,171,107 207,168,107 206,168,104 196,158,94 187,149,85 234,195,136 220,181,122 218,179,120 184,143,94
251,211,157 216,176,122 212,172,118 205,165,111 207,168,111 209,172,119 178,141,86 199,159,105 215,176,119 228,189,132 189,150,93 228,189,130 221,178,120 238,197,138 189,152,97 183,147,98 188,152,105 213,176,123 203,164,103 178,139,80 161,123,59 204,168,108 216,175,114 213,172,113 108,88,70 101,87,73 101,87,69 95,79,62 100,81,65 108,88,70 93,77,60 103,85,66 93,77,71 64,54,53 75,63,63 90,73,65 234,195,136 213,172,111 202,161,104 205,166,107 180,141,80 170,131,70 186,147,86 209,173,111 209,174,109 219,180,119 208,170,106 203,165,101 194,156,92 190,152,88 196,158,94 211,177,114 167,131,69 216,181,116 194,156,90 185,146,85 191,157,98 219,181,117 190,154,92 204,165,104 197,161,103 187,149,99 218,177,128 191,152,93
225,185,131 196,156,102 193,153,99 229,190,133 187,147,95 208,166,114 204,165,108 206,164,112 207,168,111 221,182,125 204,165,108 200,159,98 175,137,73 201,160,103 201,160,103 199,160,103 180,138,84 231,189,135 221,179,125 226,187,130 241,200,143 241,202,145 224,183,122 221,181,117 122,99,70 77,65,53 78,68,58 218,180,134 100,82,63 97,78,62 90,76,62 106,81,53 246,205,148 66,56,55 75,62,57 81,64,56 190,155,90 187,146,85 221,181,117 197,158,99 215,176,117 208,169,110 202,161,102 167,132,67 187,152,96 193,154,93 220,181,120 218,179,118 216,176,112 229,191,127 207,167,101 184,144,78 222,184,120 211,172,111 192,153,84 203,163,99 203,157,89 206,168,104 177,139,73 201,163,99 185,145,91 201,162,105 206,167,108 213,173,121
194,154,100 198,158,104 227,188,129 212,172,118 236,192,139 198,157,100 182,141,92 194,153,104 200,160,108 184,144,90 213,172,113 210,169,110 194,155,96 218,177,118 245,203,151 207,168,109 227,188,131 209,170,111 207,166,107 225,184,123 213,172,113 242,202,148 221,181,117 223,181,116 128,96,62 76,61,52 75,63,51 143,116,84 159,126,87 178,145,93 220,184,133 217,173,106 211,168,119 86,70,55 73,64,60 87,74,71 100,77,64 202,159,99 232,191,130 206,166,102 211,170,111 229,190,129 224,183,124 180,141,80 201,163,97 209,171,107 188,152,90 191,152,83 200,160,94 203,163,97 229,187,124 185,147,83 201,165,103 217,170,109 203,165,99 214,174,110 200,162,98 189,151,87 205,167,101 192,153,94 236,194,140 200,160,106 201,162,103 225,185,133
223,183,129 206,166,112 206,166,112 204,164,110 192,152,98 234,194,142 187,147,95 185,144,97 184,144,92 217,176,117 216,175,116 215,176,119 207,168,111 208,167,110 231,190,133 162,124,58 193,154,97 219,180,121 209,168,109 224,183,124 177,136,75 242,201,144 169,133,86 149,120,71 216,178,130 83,67,50 71,59,47 211,173,123 190,157,120 91,73,68 138,122,105 222,191,140 230,191,134 116,87,52 70,63,63 84,71,66 88,83,85 77,60,52 164,140,105 196,156,92 246,205,148 207,171,111 193,153,89 241,200,141 208,170,104 249,211,147 240,202,138 178,140,76 205,169,109 209,173,113 219,183,121 199,163,101 193,153,89 179,156,87 209,176,108 220,180,116 225,187,121 233,195,131 208,169,108 207,168,109 205,166,109 207,167,115 203,164,105 171,132,75
225,185,131 197,156,109 203,163,109 215,180,124 233,192,143 204,165,106 157,116,67 208,166,124 212,171,122 239,199,145 220,179,130 219,179,125 211,170,113 202,161,104 196,155,96 194,153,94 173,131,77 216,175,116 218,173,111 209,168,107 207,166,109 208,168,104 128,100,62 78,61,35 161,128,80 94,76,57 73,59,45 135,108,63 214,173,116 193,153,99 87,73,75 94,77,78 140,118,100 104,82,62 83,71,76 90,75,66 102,86,82 85,73,73 101,89,94 102,90,80 181,144,91 200,161,100 196,156,92 174,134,68 225,185,119 209,170,109 215,177,113 167,127,61 186,147,86 218,179,118 207,168,107 208,170,106 202,162,98 196,156,90 213,178,113 219,175,104 213,173,107 255,234,165 246,207,148 214,175,114 196,157,100 221,181,129 209,169,115 204,165,108
246,205,148 224,181,134 209,168,121 206,168,104 209,170,111 207,168,111 212,175,120 199,158,109 192,154,104 189,153,95 211,171,117 199,159,105 212,172,120 214,174,120 211,170,109 174,133,76 231,190,133 210,169,108 248,207,146 178,139,80 222,181,120 216,175,116 173,134,77 135,105,61 155,119,68 135,105,59 68,56,46 105,81,48 220,181,124 189,148,99 162,129,90 95,82,79 100,88,90 102,86,80 95,84,81 91,79,69 95,81,81 83,72,69 102,88,90 83,70,67 87,74,69 139,114,84 239,203,141 221,182,123 232,196,138 234,195,138 207,168,107 232,193,134 223,185,119 191,153,87 212,174,110 211,173,107 225,186,117 224,183,124 228,187,126 222,181,120 232,197,132 199,161,97 201,163,99 222,183,126 190,151,92 179,138,89 221,180,133 211,171,119
