59,44,35 56,41,32 49,33,27 72,61,56 160,154,147 79,70,64 38,29,23 37,30,28 98,70,43 115,83,49 149,113,64 180,139,80 206,155,90 211,145,74 227,150,74 248,175,98 234,172,96 232,176,102 244,180,116 101,64,38 92,69,38 210,160,86 255,188,98 255,185,91 248,174,79 244,158,69 215,148,69 140,95,47 108,82,61 109,78,55 107,78,54 116,83,56 159,115,85 168,119,83 208,151,111 233,178,135 205,156,107 251,187,141 228,174,138 108,71,45 182,153,129 178,155,126 121,96,68 178,116,87 162,115,104 88,84,95 93,75,74 75,67,86 70,62,81 70,62,81 86,85,100 94,90,101 138,116,124 142,121,121 79,99,123 87,106,125 115,115,125 73,54,58 78,61,67 73,56,62 64,42,45 80,54,44 74,45,39 80,52,43 124,81,66 98,54,42 185,113,92 229,149,117 253,157,115 214,130,86 255,173,124 217,133,91 192,106,72 194,117,82 32,26,31 33,28,30 36,31,33 34,32,33 48,42,37 50,41,37 46,37,33 45,36,32 70,63,61 137,128,124 58,47,42 46,35,30 55,42,37 63,50,45 55,42,37 56,43,38 57,44,41 53,40,37 41,28,25 45,32,29 47,38,34 54,45,41 33,27,20 31,25,18 35,29,22 38,31,29 36,29,27 36,29,29 175,168,168 184,177,177 212,170,148 35,33,34 32,23,19 34,27,27 40,33,33 40,34,29 43,37,32 42,32,31 42,32,31 42,35,33 33,28,25 112,107,104 77,87,107 86,72,87 131,89,92 135,97,99 68,65,82 65,66,85 84,99,113 85,96,107 97,110,125 94,113,132 90,104,127 113,93,105
52,37,28 51,36,27 52,40,30 66,57,53 166,157,151 91,82,78 29,19,23 29,19,20 87,63,39 88,61,29 127,94,57 156,116,64 169,121,67 181,125,58 203,140,68 222,154,80 212,154,88 185,134,67 122,81,34 93,66,34 100,73,39 181,128,60 208,146,74 212,150,76 241,166,76 236,159,72 209,146,72 139,100,59 155,125,108 187,141,104 219,146,103 255,183,140 255,191,149 253,184,144 243,183,142 217,162,121 224,169,128 227,183,143 192,151,120 155,133,99 119,104,84 177,154,123 96,73,70 174,104,78 179,121,109 107,101,108 93,76,77 75,65,85 68,63,81 67,64,81 102,90,106 91,89,109 117,111,116 132,109,110 86,108,124 94,114,130 94,94,106 73,54,56 78,61,67 73,56,62 68,44,48 65,43,35 73,46,41 78,54,48 121,79,66 102,60,49 213,139,116 223,138,101 188,99,68 218,128,88 255,173,126 206,121,93 181,107,73 183,115,79 33,26,29 35,28,28 35,33,34 32,27,29 46,37,33 51,42,38 44,35,31 42,33,29 84,77,77 132,123,117 47,36,31 46,35,30 47,36,31 52,41,36 47,36,31 45,34,29 44,33,28 38,27,22 40,29,24 47,36,31 48,37,34 40,29,26 38,28,27 38,28,27 38,28,27 42,35,33 35,28,26 26,19,19 198,191,191 180,174,169 220,180,155 37,35,36 42,33,29 37,31,26 40,33,31 31,25,18 44,38,31 45,36,32 44,35,31 42,33,29 37,30,28 119,113,106 74,78,93 72,69,84 82,69,90 82,69,90 72,66,87 70,64,87 92,100,116 94,101,113 80,99,120 92,113,120 113,125,131 123,101,106
61,46,37 54,39,30 48,36,26 57,48,44 171,162,154 95,86,82 37,30,30 34,27,27 47,28,14 78,55,26 97,69,42 127,90,46 151,108,61 169,115,56 185,124,59 193,131,55 190,134,69 207,156,87 198,153,89 96,67,34 112,80,46 204,147,76 212,151,72 200,141,64 216,154,73 215,149,63 185,127,61 110,89,62 142,117,98 153,124,93 186,147,117 190,134,108 218,157,125 208,150,115 195,144,109 219,169,136 205,155,122 196,146,115 195,164,125 106,89,79 73,63,67 92,74,73 73,60,70 172,102,76 187,129,117 108,102,107 96,79,80 75,65,85 69,64,82 67,64,81 96,88,107 99,94,110 91,91,103 126,110,108 89,111,127 88,108,124 92,92,104 74,55,57 76,59,65 71,54,60 66,42,46 68,46,38 76,49,44 75,51,45 117,78,66 109,67,56 201,125,101 201,124,91 145,79,47 157,71,37 255,153,111 189,111,81 166,95,74 169,99,73 35,25,24 38,28,29 35,33,34 32,27,29 44,35,31 42,33,29 38,29,25 37,28,24 91,84,84 152,143,137 53,42,37 44,33,28 41,30,25 52,41,36 52,41,36 52,41,36 44,33,28 39,28,23 43,32,27 40,29,24 44,33,30 52,41,38 35,25,24 30,20,19 29,19,18 31,24,22 29,22,20 40,33,33 182,175,175 171,166,165 117,96,83 39,37,38 38,29,25 51,45,40 43,36,34 40,34,27 41,35,28 46,37,31 45,36,30 43,34,30 45,38,36 127,121,112 67,70,92 69,65,87 79,66,87 81,68,89 75,69,90 70,64,87 75,90,104 96,98,112 80,99,118 81,100,121 82,101,111 124,99,111
50,37,32 49,36,31 43,31,31 49,42,42 161,155,150 100,93,91 31,24,22 35,29,22 33,20,13 64,46,27 71,50,25 91,62,31 123,90,53 139,96,47 149,101,43 163,114,49 175,123,61 199,148,83 193,150,94 89,65,32 135,101,58 217,154,82 223,161,82 193,132,67 189,132,63 187,126,65 146,103,45 61,42,28 79,70,55 81,60,45 73,58,38 69,55,37 90,72,53 94,74,54 105,88,62 121,99,79 110,90,58 189,123,73 166,147,133 71,56,66 64,52,64 58,46,58 69,53,68 170,105,82 179,121,107 109,106,110 99,81,80 76,67,89 68,64,84 62,60,80 99,91,108 105,101,110 78,86,93 119,100,104 87,110,119 91,110,131 103,103,113 76,57,61 69,52,58 68,51,57 65,43,46 71,50,46 75,50,49 72,50,44 114,74,65 103,68,55 182,112,81 161,92,63 226,146,114 234,150,106 218,120,76 172,99,67 140,92,67 143,101,77 30,23,21 38,31,31 34,27,30 34,29,28 37,30,28 39,29,28 44,34,33 39,29,28 86,81,78 135,129,122 46,37,33 45,36,32 43,34,30 45,36,32 45,36,30 43,34,28 46,33,28 56,43,38 48,35,30 47,34,29 46,33,28 48,35,30 44,35,31 35,26,22 63,58,57 53,51,52 32,30,31 33,31,32 32,30,31 31,28,32 35,32,36 51,46,45 34,27,25 77,72,71 48,46,47 42,32,33 44,35,31 44,38,33 50,44,39 50,43,41 47,42,41 131,127,119 60,66,85 67,65,85 77,66,91 89,73,88 102,86,82 119,99,92 103,91,103 91,98,110 73,98,122 76,101,127 74,91,113 122,100,108
43,32,29 40,29,26 40,30,29 44,39,38 112,108,102 92,85,83 38,32,27 40,31,23 44,33,28 39,28,23 62,46,33 69,49,29 91,66,38 109,71,34 129,90,49 135,94,47 161,118,60 186,139,78 180,139,78 88,69,34 168,126,72 213,150,76 221,159,85 171,121,61 163,112,57 144,99,51 78,53,25 54,41,38 61,52,37 76,55,40 67,49,30 67,51,34 64,50,34 66,47,33 82,55,39 124,78,52 204,134,87 239,157,103 144,145,135 69,54,64 66,54,66 68,56,68 69,53,68 200,137,113 178,121,104 97,94,98 100,82,81 75,66,88 68,64,84 62,60,80 105,90,110 97,88,99 99,95,106 112,93,97 101,123,135 96,116,130 96,96,106 76,57,61 69,52,58 64,47,53 66,44,47 74,53,49 75,50,49 72,50,44 104,64,55 91,56,43 188,118,87 168,105,81 193,118,91 198,107,72 230,140,98 176,96,62 133,83,66 129,86,71 31,24,27 36,29,32 43,36,39 41,34,34 36,29,27 38,28,27 42,32,31 33,23,22 98,93,90 141,135,128 45,36,32 45,36,32 45,36,32 40,31,27 49,40,34 45,36,30 47,34,29 53,40,35 47,34,29 43,30,25 51,40,35 48,37,32 47,38,34 44,35,31 44,39,38 41,39,40 45,43,44 40,38,39 56,51,50 42,35,33 38,31,29 31,24,24 38,31,31 55,50,52 32,30,31 44,38,43 32,27,26 43,37,32 44,38,33 45,38,36 48,43,42 136,132,124 59,65,84 67,65,85 76,68,74 113,97,80 114,93,68 138,112,87 124,105,68 102,105,127 80,98,124 79,98,119 84,97,114 133,105,103
45,34,31 45,34,31 39,30,26 47,42,39 136,129,127 103,94,90 37,28,24 37,28,22 39,30,24 37,28,24 36,27,23 58,41,31 66,48,27 67,50,26 81,52,28 103,69,39 126,91,53 151,114,74 141,105,56 86,66,36 169,131,81 185,135,75 181,133,79 132,93,50 105,76,41 83,59,33 64,48,35 52,37,26 54,41,34 93,70,55 85,63,43 68,41,25 111,68,35 157,95,66 193,139,103 234,157,104 243,151,87 255,164,101 160,151,147 81,66,74 68,55,74 67,53,68 68,53,73 197,127,98 164,110,90 97,94,100 100,82,77 72,64,83 65,61,83 62,60,84 102,89,108 112,95,101 106,97,110 114,95,99 81,109,134 87,107,133 90,86,97 75,53,58 71,54,55 66,48,57 68,46,51 68,47,45 67,44,41 73,50,47 120,76,64 110,72,55 195,114,87 158,95,71 156,93,62 173,94,55 202,108,65 226,136,96 129,82,71 82,47,34 33,26,29 35,25,26 35,25,26 32,22,23 36,26,27 37,27,28 37,27,28 33,23,24 75,70,69 141,135,130 46,36,35 46,36,35 49,42,40 37,30,28 48,41,44 48,41,44 50,41,37 43,34,30 38,29,25 49,40,36 57,48,44 54,45,41 46,37,33 38,29,25 35,26,22 35,29,24 37,31,26 40,33,31 40,33,31 40,31,27 42,33,29 42,33,29 42,33,29 42,36,31 36,30,25 48,46,47 30,28,29 43,37,32 38,32,27 38,31,29 47,42,41 145,141,133 63,66,84 75,64,73 74,64,52 91,78,55 117,81,59 170,138,108 126,96,68 111,108,114 82,95,123 88,105,127 94,103,126 146,114,109
44,33,30 46,35,32 40,31,27 48,43,40 134,127,125 108,99,95 37,28,24 37,28,24 45,36,32 40,31,27 38,29,25 40,34,29 38,32,27 48,33,24 64,47,37 71,49,29 78,54,28 80,57,28 87,62,32 85,64,37 110,82,55 109,79,51 91,65,40 75,54,29 57,43,27 66,55,40 65,50,39 63,48,37 49,37,27 102,79,64 96,69,51 105,75,60 146,94,64 164,107,76 214,151,118 239,157,101 255,162,94 255,177,96 129,119,109 70,56,58 56,44,58 68,52,69 74,61,69 166,117,97 163,109,89 96,92,101 103,85,80 70,62,81 64,60,82 62,60,84 88,83,101 109,97,113 104,95,108 119,100,104 80,108,133 86,106,132 90,81,94 72,53,57 72,55,56 69,51,60 72,50,55 71,50,48 65,42,39 74,51,48 126,85,65 109,66,49 144,82,55 151,93,67 150,80,51 195,111,67 236,134,85 245,150,105 146,96,79 126,90,80 29,22,22 32,22,21 32,22,21 33,23,24 32,22,23 31,21,22 32,22,23 32,22,23 68,63,62 121,115,110 32,22,21 35,25,24 40,35,34 42,37,36 27,22,24 37,32,34 38,29,25 37,28,24 37,28,24 39,30,26 42,33,29 42,33,29 47,37,36 43,33,32 33,23,22 35,28,26 37,30,28 37,31,26 40,34,29 37,28,24 42,33,29 47,38,34 46,37,33 36,30,25 37,31,26 41,35,30 37,31,26 36,30,25 36,30,25 36,29,27 46,41,40 106,105,96 61,58,73 62,49,44 104,85,73 88,56,40 117,88,66 120,94,71 158,129,105 143,129,115 89,97,115 80,100,128 80,94,115 153,116,113
45,32,27 46,33,28 52,39,34 89,77,67 134,128,119 128,122,117 47,41,36 34,28,23 34,28,23 33,24,20 32,23,19 36,27,23 53,44,40 39,37,38 64,62,70 58,57,60 76,74,84 62,61,66 44,39,41 60,54,59 56,47,41 65,47,17 59,38,23 58,38,29 54,42,32 57,42,33 60,43,33 62,46,33 46,35,20 109,80,60 123,75,59 108,70,51 158,103,62 157,104,61 221,156,115 251,164,98 255,192,120 255,204,125 255,208,154 121,108,87 68,54,67 72,52,62 64,56,62 110,82,69 157,110,101 100,91,102 108,93,84 70,61,83 64,60,84 62,59,86 78,76,96 88,84,104 98,88,108 100,91,104 92,110,123 94,107,108 88,85,91 59,43,56 69,55,68 66,52,67 64,45,47 66,48,43 59,42,34 70,46,40 115,81,61 101,60,42 108,60,42 139,83,61 182,109,81 229,133,91 255,187,136 240,147,101 147,98,78 93,61,56 29,22,22 28,18,19 32,22,23 40,30,29 32,22,21 31,21,20 35,25,24 35,25,24 106,101,98 133,127,120 52,42,43 32,22,23 39,34,33 28,23,22 37,30,33 26,19,22 44,35,31 44,35,31 45,36,32 45,36,32 46,37,33 38,29,25 41,34,32 37,30,28 28,21,24 40,30,31 32,23,19 43,34,30 46,37,33 40,31,23 36,25,20 44,35,29 44,35,27 39,30,24 41,30,27 45,33,23 34,36,21 39,30,26 45,36,32 47,40,38 56,54,52 129,129,124 45,41,52 114,98,81 195,147,104 166,120,90 255,221,166 255,198,133 130,99,80 118,83,68 85,97,121 79,107,132 83,92,117 144,106,100
38,25,18 53,40,33 46,35,30 44,38,33 113,112,105 110,106,100 34,30,24 33,27,22 41,35,30 42,33,29 38,29,25 37,28,24 38,29,25 82,82,82 126,129,138 91,91,99 77,77,87 64,66,80 29,33,46 46,50,63 68,64,56 244,166,0 255,222,57 74,58,41 77,62,53 71,56,47 55,42,35 61,50,43 66,60,51 109,80,58 181,122,94 151,99,69 177,115,75 175,118,74 220,149,107 255,166,92 255,190,131 165,147,115 173,164,135 182,173,144 189,148,121 147,94,71 144,95,84 69,56,53 137,109,98 101,88,98 116,101,90 63,54,76 64,60,84 63,60,87 76,74,94 87,83,103 86,83,100 80,78,88 117,116,121 182,176,169 93,80,88 61,46,56 73,59,64 69,55,60 66,47,49 65,47,42 64,47,39 76,52,46 96,65,53 92,60,46 111,72,60 128,75,61 177,105,84 214,124,84 255,175,126 229,142,99 129,83,67 89,60,56 30,23,23 36,26,27 36,26,27 33,23,22 36,26,25 35,25,24 33,23,22 35,25,24 90,85,82 142,136,127 39,29,30 42,32,33 30,20,21 30,20,21 35,28,26 34,27,25 37,28,24 31,22,18 33,24,20 35,26,22 36,27,23 38,29,25 35,28,26 31,24,22 31,24,27 40,30,31 33,24,18 39,30,26 42,33,29 51,43,32 57,45,35 40,34,29 83,53,7 154,120,9 86,55,4 44,39,27 51,41,31 47,38,32 49,40,36 45,38,36 55,53,51 141,139,135 50,37,47 79,58,43 198,118,77 171,99,62 225,153,103 255,196,131 94,67,49 85,60,41 89,91,107 85,114,141 84,93,118 151,113,107
48,35,28 48,35,28 45,34,29 41,35,30 111,110,103 110,106,100 34,30,24 34,28,23 34,28,23 38,29,25 36,27,23 36,27,23 38,29,25 56,57,60 210,215,221 253,255,255 79,79,91 82,84,100 72,79,93 36,41,65 255,255,255 240,174,48 246,175,33 64,52,42 62,47,36 57,41,35 53,44,38 86,80,73 128,124,116 112,81,60 201,136,99 174,114,73 179,114,75 183,121,79 222,146,106 196,133,84 186,161,131 182,165,139 179,171,149 159,150,121 138,80,66 138,85,69 198,177,150 196,177,161 168,153,133 105,92,102 115,100,89 70,59,82 65,59,82 64,61,88 67,65,85 86,82,102 83,82,99 68,66,74 88,88,98 132,127,124 99,82,88 59,46,54 70,53,56 73,54,56 66,47,49 65,47,42 65,48,40 72,48,42 88,62,50 86,55,43 101,65,57 113,76,61 150,94,70 220,135,98 255,161,116 214,129,90 113,70,55 84,55,51 33,26,26 30,20,21 36,26,27 31,21,20 37,27,26 52,42,41 38,28,27 32,22,21 83,78,75 128,122,115 33,23,22 33,23,22 37,27,28 35,25,26 38,31,29 36,29,27 45,36,32 40,31,27 39,30,26 45,36,32 44,35,31 42,33,29 38,31,29 35,28,26 31,24,27 37,27,26 36,27,21 44,35,31 47,38,32 181,142,130 79,57,39 48,49,26 248,203,89 255,229,54 255,226,86 70,49,34 135,102,91 37,28,24 37,28,24 35,28,26 54,52,50 125,120,117 39,26,34 100,74,62 245,160,121 241,152,100 255,176,119 255,179,120 85,60,41 83,61,41 75,73,85 79,108,137 75,84,109 162,124,118
52,39,32 49,36,29 48,35,28 43,34,28 122,118,110 134,130,122 37,31,24 42,33,29 40,31,27 43,34,30 39,30,26 45,36,32 39,30,26 62,66,70 231,236,242 254,255,255 174,179,189 119,124,132 198,207,218 131,143,167 112,123,161 246,254,255 243,254,255 224,219,216 80,63,55 80,58,50 118,117,108 129,128,117 113,111,91 126,108,89 164,123,94 161,125,94 148,127,104 156,138,117 161,148,125 168,158,134 174,165,136 175,165,141 189,176,153 131,95,73 139,105,85 196,170,147 175,166,139 179,167,141 193,181,155 191,176,165 203,189,175 81,67,82 79,66,87 77,70,98 64,62,82 84,82,102 62,63,82 69,66,72 97,77,70 120,87,78 91,81,85 65,53,58 85,60,57 130,88,75 84,55,49 68,45,44 70,48,42 60,43,35 85,72,65 137,127,117 181,169,157 183,172,157 127,113,95 155,126,102 164,108,82 158,84,59 107,70,57 76,52,44 36,26,30 40,30,31 40,30,31 39,30,26 37,28,24 38,29,25 36,27,23 36,27,23 83,78,77 111,104,102 39,30,26 47,38,34 40,31,27 38,29,25 38,29,25 39,30,26 42,33,29 42,33,29 39,35,29 39,34,31 45,33,35 40,31,25 36,26,25 38,28,27 39,29,28 43,33,32 43,31,31 37,28,24 38,29,25 67,48,36 84,57,41 88,62,37 220,170,56 255,223,59 244,179,19 92,54,35 83,50,41 45,36,32 43,34,30 41,34,32 62,60,58 85,81,75 29,19,18 102,74,63 166,115,87 224,159,118 203,139,95 206,146,103 75,53,35 81,61,43 73,64,58 80,109,136 78,83,107 135,107,109
59,46,39 53,40,33 57,44,37 44,35,31 117,113,107 114,110,102 35,29,22 40,31,27 37,28,24 36,27,23 37,28,24 40,31,27 38,29,25 73,75,72 253,233,224 245,253,255 148,158,166 196,205,216 242,250,255 249,255,255 60,72,123 138,153,160 253,253,255 255,252,228 239,191,94 146,104,52 116,115,108 123,123,107 134,135,112 139,135,116 153,150,135 142,138,121 152,153,132 155,151,132 161,152,135 164,160,139 160,150,126 183,174,147 188,174,149 128,92,72 177,170,141 180,178,147 183,171,145 182,173,146 184,172,146 179,166,143 198,185,162 200,188,160 201,186,177 89,77,79 64,62,82 80,78,98 77,78,97 55,52,58 75,73,74 98,97,90 68,56,58 63,46,49 101,74,58 203,130,102 96,54,43 79,51,51 72,51,51 63,54,48 142,132,122 144,128,115 179,150,128 172,146,121 224,202,182 140,129,112 150,133,109 138,115,84 84,56,45 74,49,48 33,23,22 36,26,27 39,29,30 42,33,29 39,30,26 36,27,23 40,31,27 37,28,24 77,72,71 127,120,118 40,31,27 40,31,27 53,44,40 58,49,45 54,45,41 56,47,43 53,44,40 53,44,40 100,85,76 143,131,105 108,89,62 59,48,43 42,32,31 33,23,22 35,25,24 37,28,24 41,30,27 44,35,31 39,30,24 49,40,36 73,59,43 100,81,54 255,212,77 255,239,72 255,191,76 194,125,89 151,113,94 42,33,29 44,35,31 33,26,24 62,60,58 61,56,53 32,27,24 77,61,48 147,96,68 228,172,136 178,126,96 168,122,92 70,49,34 73,55,36 72,52,45 84,115,146 79,84,108 138,110,112
52,40,30 54,42,32 47,35,25 46,34,34 128,121,119 119,113,108 34,28,23 33,27,22 33,27,22 35,28,26 31,25,20 31,25,20 34,28,23 96,64,30 250,194,116 239,180,107 104,98,105 158,163,173 232,239,251 246,253,255 245,252,255 55,71,121 255,255,255 242,193,83 255,221,0 255,211,3 116,115,106 129,129,113 135,138,116 140,141,118 156,154,136 149,147,129 151,144,126 151,144,124 162,155,135 182,172,150 177,164,141 182,173,146 118,82,64 190,176,151 171,157,132 178,166,140 179,170,143 172,162,138 167,157,133 167,158,131 174,165,138 157,145,119 174,162,136 171,159,133 69,73,88 95,122,92 131,148,108 54,52,60 77,69,77 87,79,87 74,63,60 63,47,45 129,91,74 206,132,96 100,51,40 76,51,48 63,56,54 91,87,79 123,96,78 166,127,99 230,159,115 255,188,131 255,214,158 204,163,143 137,124,101 143,128,108 108,91,81 63,50,47 35,25,24 38,28,27 45,35,34 49,39,38 44,37,35 46,37,33 42,32,33 42,32,36 77,72,71 120,113,111 40,31,27 40,31,27 54,45,41 49,40,36 46,37,33 46,37,33 54,45,41 56,47,43 55,44,37 127,105,69 51,47,30 57,48,40 40,31,27 35,26,22 32,23,19 36,27,23 42,33,29 43,34,30 51,42,38 36,30,25 62,39,38 104,68,58 186,132,98 206,135,91 255,178,124 255,181,122 56,40,25 38,28,27 31,24,22 32,27,26 62,62,62 114,114,109 62,61,78 74,63,72 76,61,41 85,61,39 116,85,66 78,57,34 101,80,76 117,105,110 105,101,110 107,136,154 79,78,93 131,105,114
110,89,76 80,59,44 55,39,24 44,33,30 128,122,117 134,128,123 37,31,26 35,29,24 42,36,31 43,36,34 41,35,30 42,36,31 40,34,29 102,67,31 255,202,112 242,178,91 114,89,72 136,114,96 188,196,205 248,248,255 255,254,255 88,99,139 72,87,119 249,250,255 175,155,125 196,173,133 106,105,98 137,137,121 129,132,112 143,144,121 146,144,126 153,151,133 146,139,121 158,151,131 178,171,151 175,165,143 188,178,154 155,131,109 126,109,85 183,174,147 160,155,127 161,154,127 180,171,144 172,162,138 161,151,127 161,151,129 169,159,137 178,165,142 177,165,139 176,164,138 160,153,133 152,153,145 89,91,86 97,95,103 81,78,84 89,83,90 150,141,137 105,89,87 138,112,98 198,137,105 95,51,39 67,49,44 58,56,52 102,87,76 153,113,90 167,121,91 229,167,129 255,187,129 255,219,160 255,218,153 110,91,77 132,119,96 124,108,95 59,46,41 36,26,25 43,33,32 37,27,26 36,23,20 115,96,82 73,65,54 36,27,23 40,31,27 83,78,77 122,115,113 40,31,27 42,33,29 54,45,41 53,44,40 51,42,38 52,43,39 53,44,40 51,42,38 55,44,37 127,105,69 90,59,51 60,47,42 39,30,26 36,27,23 36,27,23 38,29,25 39,30,26 42,32,31 39,29,28 38,32,25 71,53,52 63,57,50 219,151,106 150,89,55 231,174,130 255,199,123 60,44,27 40,31,27 40,35,34 38,36,37 64,64,74 108,109,114 77,71,76 72,56,52 71,50,27 143,96,73 189,127,87 232,153,114 255,172,107 201,189,132 166,177,135 99,114,132 106,120,130 134,139,138
145,121,99 100,78,58 56,40,25 48,37,32 146,140,133 139,133,126 35,29,22 33,29,23 41,37,31 40,36,30 34,28,23 36,30,25 36,30,25 119,81,35 255,203,112 255,200,110 171,125,86 225,170,118 178,176,188 239,234,233 228,193,168 227,176,148 51,69,127 215,223,241 254,255,255 255,255,255 233,239,240 133,133,119 131,133,116 148,144,123 137,130,114 150,142,129 144,140,121 165,158,138 175,161,143 182,172,148 184,171,148 99,81,60 178,165,142 174,164,140 165,155,131 142,134,112 157,151,128 170,161,142 139,132,112 133,131,111 147,138,119 176,164,138 178,166,140 178,166,140 171,159,129 133,119,101 116,114,110 150,148,144 163,157,152 206,200,191 171,165,160 175,169,164 172,161,156 140,127,120 106,88,83 65,44,42 52,52,49 116,90,80 146,109,94 156,115,97 187,132,103 231,174,132 255,193,152 255,217,156 91,64,46 124,114,90 109,100,83 62,51,48 35,21,23 36,27,23 36,26,30 29,19,20 81,62,50 136,115,92 67,55,45 39,28,23 94,89,88 130,123,121 40,31,27 36,27,23 54,45,39 54,45,39 53,44,38 57,48,42 54,50,42 51,47,39 60,50,40 63,50,45 98,43,39 53,49,39 39,30,26 30,21,17 36,26,25 37,30,28 40,34,27 42,32,31 44,33,30 46,35,28 98,65,56 120,77,60 255,184,133 255,164,113 255,187,140 255,181,125 243,163,106 82,73,69 111,121,141 127,126,143 133,140,154 69,73,88 102,100,101 150,131,115 211,162,126 213,157,119 222,165,125 246,191,148 180,139,112 195,176,151 109,71,65 223,172,146 133,133,141 183,160,131
128,104,82 114,92,72 76,60,45 49,36,31 137,131,124 156,150,143 40,34,27 35,31,25 36,32,26 33,29,23 33,27,22 41,35,30 40,34,29 127,86,39 255,210,120 255,206,123 106,69,43 124,83,56 128,100,87 168,124,94 132,97,72 190,172,171 214,193,191 69,66,113 253,255,255 251,254,255 255,255,228 255,205,49 125,91,28 127,101,87 120,84,66 117,79,62 114,76,59 114,76,57 128,82,66 113,79,61 94,62,46 132,114,93 182,169,146 182,172,148 172,162,138 144,136,114 128,124,103 159,152,132 131,129,109 135,133,115 143,136,118 163,153,129 178,166,140 177,165,139 174,162,132 155,141,123 82,82,79 117,117,114 174,168,163 193,185,174 200,194,187 155,149,144 52,45,43 106,101,98 101,92,88 62,45,46 53,53,53 102,76,66 142,110,94 81,54,36 230,167,136 112,57,26 150,109,82 183,106,55 92,68,42 118,109,90 100,91,76 61,52,48 35,21,23 36,27,23 33,23,27 28,25,29 43,31,21 89,67,47 103,93,69 44,32,37 118,113,112 129,122,120 43,34,30 40,31,27 57,48,42 57,48,42 52,43,37 54,45,39 52,51,42 50,65,51 61,85,61 62,97,60 82,45,30 79,53,43 48,37,34 34,23,20 36,27,23 51,45,40 146,136,126 108,100,87 57,46,39 58,48,38 93,62,52 70,39,29 153,95,62 213,130,92 224,147,114 242,155,94 255,163,104 255,185,138 93,97,110 92,95,102 98,102,117 102,106,121 102,102,110 100,91,87 116,105,100 114,99,90 108,97,92 107,101,96 126,122,116 125,117,123 79,59,50 84,51,44 213,158,88 83,75,53
111,85,64 99,77,59 111,85,64 110,93,85 128,124,118 151,145,140 41,35,30 39,35,29 37,31,26 42,36,31 43,34,30 44,35,31 37,28,24 129,89,35 255,216,132 255,206,124 106,67,39 135,93,69 161,113,84 108,93,82 216,195,180 193,137,101 195,139,103 86,78,111 46,57,95 249,255,255 218,195,184 255,204,55 223,157,13 119,70,48 124,74,57 136,86,69 131,78,62 134,84,67 141,88,72 131,81,64 107,69,52 164,150,123 175,163,137 181,171,147 174,166,142 156,148,126 127,125,107 127,128,107 109,110,91 104,103,92 124,124,108 146,142,121 167,154,131 175,163,137 177,165,137 189,177,151 85,84,89 101,102,105 147,142,139 210,195,184 188,180,169 153,144,138 64,59,58 95,93,94 90,85,84 61,47,47 53,51,49 120,92,81 129,83,65 117,81,63 255,194,160 255,204,148 204,125,86 255,196,143 112,87,68 101,97,80 101,92,88 45,35,36 38,28,27 42,35,33 33,26,29 35,25,24 29,22,20 127,98,76 88,72,59 42,30,20 108,106,104 137,135,133 153,132,109 141,118,89 114,85,52 124,89,51 142,109,72 86,61,33 45,56,45 49,74,58 61,84,65 65,89,67 90,100,76 75,64,49 50,37,32 45,34,31 166,157,153 230,224,199 246,229,192 252,230,185 126,89,65 131,99,85 67,47,40 81,55,45 106,68,49 144,88,52 111,73,52 196,113,62 255,167,112 255,162,111 199,134,111 74,64,68 78,76,96 91,98,110 99,102,111 100,99,104 91,89,87 95,93,91 96,96,93 102,102,99 114,115,118 128,128,136 101,91,92 76,53,52 99,70,39 165,136,83
83,62,47 146,117,95 91,69,51 63,46,38 148,138,137 130,124,119 36,30,25 32,28,22 35,29,24 40,34,29 50,41,37 57,48,44 46,37,33 143,100,44 255,223,138 255,203,135 126,81,46 113,72,45 94,57,33 184,124,85 140,90,57 144,91,50 214,158,122 251,255,255 37,55,109 61,72,114 133,187,242 77,164,221 160,221,255 97,81,68 125,75,58 122,72,55 124,76,58 131,85,67 126,78,60 123,73,56 106,69,56 172,160,134 170,158,132 169,159,135 156,148,124 146,140,117 112,110,92 117,117,101 98,97,86 88,87,76 110,110,94 134,130,109 160,147,124 178,166,140 184,172,144 185,176,147 91,89,90 103,104,109 123,123,120 166,158,147 154,149,137 144,138,131 103,98,95 74,72,73 94,89,91 103,89,91 54,49,48 101,70,58 138,101,86 104,71,60 255,188,157 220,136,94 255,206,165 252,163,116 99,80,68 98,92,85 66,56,60 67,57,61 36,26,25 40,33,31 31,24,27 23,13,12 24,17,15 132,103,83 83,66,56 70,58,48 97,95,93 118,113,112 60,51,43 54,47,31 103,76,33 134,102,68 138,111,66 60,53,22 31,42,31 52,63,52 71,82,67 59,75,56 69,81,61 64,89,60 118,75,58 128,91,78 95,74,70 91,86,72 225,208,171 248,210,173 84,56,43 91,55,45 44,33,26 54,39,28 87,60,44 95,63,49 104,66,47 169,103,51 228,143,88 172,99,58 255,163,111 187,113,77 69,72,92 83,87,102 101,104,113 118,117,122 90,87,91 98,97,100 107,107,107 109,109,109 115,115,123 124,127,136 120,117,123 99,63,55 101,77,55 128,76,55
