38,26,38 39,28,37 42,31,38 58,46,46 221,179,157 241,194,171 60,43,33 39,36,51 58,47,54 95,81,83 128,110,109 143,124,128 132,112,82 160,146,146 45,34,31 41,35,28 43,37,30 47,41,34 36,25,22 46,33,30 52,39,36 54,41,38 63,47,41 59,43,37 48,32,30 48,32,30 46,33,28 53,40,35 54,42,32 52,39,34 40,30,34 123,119,130 59,37,29 140,114,104 105,101,123 63,52,59 65,44,42 79,57,65 71,52,59 62,45,48 64,50,36 74,70,62 119,116,133 159,151,168 123,120,135 149,147,159 208,200,208 192,184,190 159,149,148 209,199,198 128,121,124 73,66,69 68,68,96 69,72,83 41,34,37 53,43,47 57,47,51 67,57,61 60,50,54 65,55,59 52,42,46 44,34,38 61,53,61 214,169,148 120,96,88 54,44,45 120,112,120 56,49,47 52,45,48 56,49,47 54,47,47 54,47,50 28,18,19 27,20,20 31,21,20 35,26,22 40,31,27 47,36,33 48,37,34 44,38,33 37,31,26 40,34,29 48,36,36 52,40,40 56,46,47 54,44,45 57,50,53 47,38,49 119,115,126 50,39,46 202,161,159 108,81,76 78,63,85 83,68,90 106,75,86 163,119,109 68,73,72 58,62,64 42,59,61 38,54,63 60,73,90 48,56,61 77,46,36 76,66,44 241,184,46 255,255,109 162,118,47 90,70,61 125,89,109 96,65,73 75,70,97 35,29,36 52,39,34 81,64,54 138,100,81 185,136,114 73,39,21 93,62,50 70,53,59 50,36,51 59,41,52 66,49,52 68,53,63 75,60,70 96,85,94 185,123,85 215,154,107 196,128,92
45,34,41 51,40,47 46,33,41 45,32,40 64,49,57 148,114,94 144,108,90 72,61,68 103,85,84 100,85,93 101,85,81 150,138,150 242,241,230 196,181,172 39,34,31 42,32,31 49,39,38 49,39,38 44,33,30 53,42,39 54,41,34 57,44,37 59,43,39 62,46,40 63,47,41 61,45,39 52,39,34 57,44,39 57,44,37 63,50,45 40,33,36 137,135,143 111,102,113 44,33,40 90,68,60 89,61,48 73,51,56 76,57,61 67,48,52 61,44,47 72,48,40 97,89,78 122,120,132 48,48,43 80,77,92 106,109,131 181,175,180 201,191,195 170,163,166 64,57,60 157,147,151 72,61,68 46,49,60 35,46,47 43,33,34 50,40,44 54,44,48 59,49,53 64,52,57 63,49,54 47,35,37 50,38,40 43,36,39 103,79,71 160,118,94 62,46,31 132,123,136 71,61,51 61,51,55 63,51,39 56,49,47 54,44,45 52,41,38 72,61,58 48,37,30 37,31,26 35,29,22 48,37,30 46,33,26 68,53,42 66,51,40 66,51,42 59,47,37 54,45,37 54,44,45 58,48,49 65,55,56 49,45,56 117,113,124 85,91,123 66,44,47 222,187,172 79,65,82 99,82,104 98,91,94 75,65,69 46,62,71 96,103,115 37,57,60 36,51,56 86,96,104 35,55,56 62,55,65 74,60,35 127,83,5 211,160,66 255,220,166 129,81,54 104,76,97 131,100,111 118,119,138 62,60,80 92,81,88 66,50,48 84,60,38 84,53,43 78,69,61 89,75,75 71,54,60 55,49,54 52,40,54 64,53,60 80,56,62 76,60,58 121,101,111 198,140,103 158,101,70 169,112,81
54,41,49 61,48,56 41,28,36 44,36,42 37,26,33 54,45,56 117,115,127 203,201,213 191,177,179 193,181,181 80,59,59 104,98,119 183,181,177 208,181,163 44,37,35 36,26,25 43,33,32 43,33,32 47,36,33 46,35,32 41,28,25 49,36,33 50,34,32 62,46,42 48,32,26 47,31,25 47,34,29 61,48,43 57,44,37 53,40,35 37,30,33 126,124,132 77,87,103 72,81,92 45,43,39 251,224,219 71,54,55 76,57,61 69,50,52 63,49,51 93,83,73 94,80,66 114,107,117 28,28,36 93,100,123 86,93,118 200,197,203 255,253,255 175,168,171 78,71,74 146,138,146 66,57,68 37,31,38 31,42,43 44,34,35 53,43,47 58,48,52 68,58,62 60,48,53 52,38,43 43,31,33 68,56,58 44,34,35 64,51,48 225,183,159 132,104,93 115,106,119 56,48,37 102,84,65 102,80,62 161,144,136 187,169,164 163,155,142 161,151,129 132,113,97 47,38,32 44,38,31 62,45,37 58,43,21 125,91,69 148,116,84 164,132,98 99,80,64 51,41,40 59,49,50 54,44,45 53,43,44 43,36,48 116,105,112 152,173,219 74,99,141 202,174,165 167,156,179 142,180,220 130,151,186 130,163,194 143,127,156 139,152,178 105,144,179 123,153,193 127,154,184 118,151,186 138,169,204 71,51,61 213,129,83 213,137,97 253,177,137 181,165,163 145,169,214 91,120,165 89,114,156 56,67,96 67,56,53 72,56,50 110,82,69 178,137,108 255,200,156 206,203,188 139,165,209 141,173,222 140,179,234 98,138,184 145,195,253 76,92,119 128,110,121 194,138,100 188,134,98 214,160,124
60,50,54 60,50,54 49,39,43 52,45,45 57,50,53 47,43,54 130,126,137 218,211,221 134,129,131 106,103,107 148,141,151 84,77,91 97,193,255 102,88,63 56,46,45 40,29,24 41,30,25 45,34,29 53,41,31 52,40,30 50,38,28 43,31,21 45,30,21 50,35,26 46,37,29 50,41,33 47,37,25 58,47,42 47,36,33 48,38,28 38,31,34 109,110,115 51,61,55 43,53,47 48,40,46 101,90,97 173,147,126 83,57,74 70,53,59 59,48,57 70,63,73 69,64,66 54,46,54 34,33,50 82,100,124 94,102,120 167,163,174 231,225,230 163,157,162 141,135,140 67,61,68 127,119,127 43,37,44 42,46,50 45,37,43 46,35,42 57,46,53 63,52,59 68,55,65 57,42,50 44,32,32 68,56,61 50,38,40 54,42,47 197,161,139 139,103,93 114,113,118 51,47,39 67,51,38 126,103,92 215,155,130 255,210,176 217,186,174 153,141,129 148,136,124 149,138,131 50,38,38 47,38,34 66,55,38 119,95,73 158,133,103 129,102,68 87,71,54 47,41,36 48,41,41 53,43,44 58,51,54 39,34,36 115,100,91 68,60,66 45,58,86 96,80,76 228,200,189 42,63,98 66,93,107 83,108,130 110,72,97 81,59,81 32,67,97 40,68,100 122,145,181 42,69,97 57,72,104 93,67,71 225,134,97 255,205,158 255,221,176 250,161,128 82,86,117 104,114,148 49,62,92 70,73,91 138,117,117 141,120,105 163,120,101 160,117,100 164,134,117 193,178,167 152,137,145 209,176,176 162,154,173 233,206,174 168,154,154 77,67,68 146,115,123 163,111,79 165,110,79 178,117,85
58,48,52 54,44,48 53,43,47 41,29,29 52,40,42 58,54,65 128,121,133 167,161,168 107,99,105 105,97,105 164,156,164 127,125,123 10,36,84 50,56,77 36,30,37 37,28,24 32,21,18 34,23,20 39,26,23 39,26,23 46,33,30 43,30,27 40,24,22 49,33,31 85,73,63 76,64,54 97,80,72 105,89,74 119,103,88 88,71,61 69,58,55 100,94,99 41,52,41 47,48,40 45,35,34 63,49,54 231,212,198 91,67,73 70,51,55 61,47,52 50,44,49 72,65,68 59,51,59 27,27,39 56,64,84 94,95,116 123,123,133 164,158,163 143,137,142 143,137,142 63,57,64 113,105,113 49,41,49 48,47,52 37,39,53 43,40,55 53,46,60 55,48,62 59,50,61 51,38,46 48,36,36 54,42,47 85,67,62 85,73,78 173,130,111 163,123,100 100,92,100 80,64,49 54,47,31 109,76,65 203,139,113 255,198,153 255,227,181 136,103,78 130,121,104 118,108,96 58,46,48 63,59,53 100,89,82 141,127,109 120,101,78 156,135,110 78,66,54 65,50,39 57,47,51 50,40,44 52,41,48 53,42,49 111,88,85 91,63,52 53,43,42 58,50,58 241,223,218 43,55,48 54,73,67 76,98,86 117,97,90 105,76,70 50,59,59 59,65,66 177,168,160 78,75,62 121,103,102 73,51,45 109,66,51 193,118,87 234,158,134 255,186,123 224,130,87 62,64,80 80,97,119 99,97,121 110,106,115 104,97,107 89,83,90 103,97,104 134,127,137 131,130,147 145,142,159 80,59,57 255,236,167 90,68,62 255,191,105 104,85,60 136,113,102 158,104,70 167,97,71 89,67,47
60,45,53 63,48,56 64,49,57 36,26,25 55,50,47 79,75,88 143,136,146 98,92,99 135,124,133 235,224,231 171,158,168 118,116,124 72,48,22 130,117,96 110,105,121 64,59,61 67,62,64 65,60,62 62,50,52 83,71,73 70,63,63 75,68,68 79,71,77 70,62,68 73,66,69 82,75,78 80,72,80 89,81,89 93,80,90 97,89,97 124,120,129 141,137,146 55,39,33 63,47,43 48,32,30 56,44,32 234,218,203 140,123,126 63,46,52 66,49,52 75,58,59 88,79,62 62,43,57 30,27,44 49,42,56 89,85,94 103,99,108 107,101,106 111,105,110 111,105,110 51,45,52 90,82,90 46,35,42 54,43,50 74,63,72 84,73,82 77,66,73 66,55,62 57,47,51 49,39,43 54,44,43 40,30,34 76,61,69 82,67,75 121,82,68 180,132,103 158,147,156 147,138,149 59,47,52 111,80,72 164,99,76 117,67,50 236,157,109 169,101,63 141,131,107 107,99,88 129,113,111 121,113,119 149,138,147 119,116,122 116,113,119 118,112,119 124,113,120 121,108,116 117,117,117 104,101,105 118,110,118 104,96,104 103,96,110 60,49,58 66,49,52 70,60,61 68,54,54 32,36,38 37,55,54 86,101,85 77,99,73 81,120,84 56,51,48 239,228,223 241,239,221 255,255,243 118,78,71 106,66,59 102,69,60 146,96,81 129,76,60 255,191,124 255,170,134 196,123,93 70,78,106 83,96,122 113,111,131 118,113,131 101,97,110 112,109,124 128,125,142 134,132,152 146,148,173 81,55,72 76,55,51 160,133,115 238,185,119 138,96,85 130,82,80 171,115,89 139,107,91 70,56,31
30,29,44 37,36,51 43,42,57 48,41,44 82,73,84 86,79,91 86,83,89 91,88,94 152,141,150 163,152,159 146,135,144 101,99,107 174,154,136 211,195,182 133,126,136 125,122,128 125,119,126 127,121,128 126,123,129 126,123,129 134,128,135 133,127,134 157,145,147 144,132,134 147,135,135 149,137,137 137,126,121 135,124,119 120,107,102 113,97,93 116,94,88 151,129,123 60,37,26 73,52,41 74,54,47 64,52,40 194,175,161 73,57,72 63,49,51 64,47,50 57,40,41 92,73,59 70,54,67 59,62,84 60,57,74 82,78,89 108,104,113 112,106,113 97,91,96 83,77,82 56,50,57 108,100,108 44,33,40 38,27,34 35,25,29 50,40,44 63,53,54 86,76,77 79,69,73 39,29,33 54,44,43 42,32,36 88,73,81 66,51,59 82,59,48 198,157,139 145,122,111 69,55,55 79,51,38 111,75,65 217,130,105 237,156,131 255,188,149 255,171,132 130,110,92 103,94,86 118,83,68 141,95,77 152,106,88 132,95,71 122,85,61 120,85,60 113,79,57 139,98,78 128,92,70 128,90,69 130,85,64 148,103,82 161,121,98 83,56,49 79,63,57 65,59,52 91,70,59 126,88,90 185,116,101 255,199,154 211,134,81 203,126,91 84,53,43 84,73,82 200,184,178 195,174,149 88,62,48 65,41,33 86,57,51 94,63,51 105,73,59 230,139,104 120,79,59 255,171,121 66,72,93 80,83,105 95,94,109 119,117,129 96,92,105 116,113,128 122,120,140 131,132,151 139,145,164 71,57,62 115,79,61 200,136,110 255,212,161 95,67,54 155,127,116 217,168,148 169,133,115 77,45,29
39,29,28 103,93,92 100,89,96 80,67,77 66,58,64 74,67,77 204,197,207 92,84,90 118,107,114 139,128,135 113,102,111 87,77,81 102,79,68 98,71,64 117,91,66 95,75,57 108,77,54 101,75,54 111,81,66 120,91,69 145,100,67 204,148,110 172,116,80 161,104,75 128,81,58 126,85,65 120,75,54 134,89,68 142,101,85 147,107,84 149,107,85 181,139,117 166,125,98 128,91,67 78,52,38 71,53,50 83,67,54 76,67,80 62,48,50 62,47,55 56,42,47 103,87,70 64,56,73 76,82,103 98,97,114 139,135,146 218,212,219 221,213,219 205,197,203 172,164,170 77,69,75 89,81,87 47,39,45 33,32,35 23,25,25 27,29,29 38,31,31 49,39,40 49,44,46 49,39,43 35,32,38 52,52,62 81,67,72 62,49,46 68,47,43 159,120,106 121,93,82 50,37,34 137,122,113 105,62,56 169,109,95 214,148,118 243,152,117 207,113,74 121,70,46 108,77,58 167,126,97 185,128,97 207,145,103 219,165,131 213,159,121 191,138,97 185,130,89 166,111,70 179,133,92 159,112,78 149,105,77 155,107,80 173,122,94 183,133,102 94,67,51 74,61,58 111,74,71 105,61,51 255,189,151 214,139,112 255,210,142 255,174,126 62,56,47 83,60,61 172,124,99 255,224,178 226,164,137 55,44,39 69,45,37 80,55,38 93,67,55 171,121,104 86,65,50 255,151,112 65,53,67 57,60,82 85,84,101 110,107,124 93,90,105 100,99,116 125,127,143 117,115,137 91,74,77 184,112,98 255,206,174 166,103,72 200,111,62 128,102,90 81,69,85 109,97,99 190,175,153 185,119,85
37,30,40 58,51,61 87,78,91 79,66,74 78,68,72 46,39,53 99,91,99 187,179,187 99,88,95 127,116,123 108,100,108 88,77,84 131,110,87 136,110,87 137,113,89 129,94,81 124,96,83 130,96,74 107,77,62 138,109,87 160,114,88 186,129,98 223,160,127 227,165,127 220,163,119 215,150,111 180,130,99 170,120,89 150,105,72 150,104,76 138,93,72 138,93,72 137,99,78 150,108,84 173,123,92 108,68,43 54,32,26 99,80,82 49,35,37 57,42,50 63,49,54 106,93,72 48,52,65 64,70,91 93,92,109 117,110,120 128,122,127 125,117,123 140,132,138 146,138,144 123,115,121 70,62,68 43,35,41 43,42,45 36,46,43 34,44,41 35,42,37 33,40,35 40,40,40 50,38,43 80,70,71 43,37,44 52,38,40 57,45,33 58,40,37 172,136,118 101,75,63 43,29,29 61,45,41 119,94,91 80,47,38 119,56,34 197,117,76 255,192,145 191,129,100 191,146,113 209,155,121 215,169,141 216,169,135 239,178,144 238,178,139 226,166,125 241,185,138 217,161,114 215,155,105 204,144,90 204,148,101 194,140,102 189,139,106 173,122,96 172,119,94 88,59,39 205,174,162 130,90,83 205,157,141 255,154,111 251,204,183 71,57,62 56,46,50 79,60,62 205,117,81 255,216,181 255,221,160 255,194,142 175,111,85 80,47,38 72,58,44 87,58,52 85,59,49 255,148,105 61,49,61 45,48,70 81,80,97 96,93,110 76,75,90 97,93,113 114,112,134 111,99,115 98,60,64 96,63,56 255,196,152 255,202,152 255,201,154 99,40,12 38,34,47 83,66,69 188,166,146 168,110,73
43,42,59 43,41,61 36,34,58 74,61,69 51,41,45 51,46,62 63,56,66 196,188,196 207,196,203 128,117,126 98,90,98 119,109,127 104,81,66 134,101,92 137,112,84 122,90,85 125,106,90 111,86,58 119,87,71 123,94,72 163,116,93 186,129,100 198,132,98 213,148,107 207,145,105 214,151,116 203,146,106 189,132,92 178,132,93 165,118,86 159,112,89 143,96,73 150,112,91 144,104,81 159,113,85 159,118,87 128,96,82 246,225,212 55,41,46 54,39,47 69,55,60 111,98,77 51,60,73 68,74,95 99,98,115 117,110,120 127,119,127 126,118,124 141,133,139 137,129,135 129,121,127 56,48,54 42,34,40 47,46,49 41,48,46 38,45,43 40,45,41 40,47,42 43,45,45 50,36,41 53,41,43 47,39,45 56,42,44 53,42,27 64,46,43 158,122,104 112,86,74 39,25,25 35,22,19 54,33,31 107,67,58 180,110,86 246,150,108 255,190,142 157,94,63 154,110,84 166,120,83 151,112,84 147,102,67 154,101,76 175,123,93 169,117,87 181,127,93 172,118,84 186,132,96 176,123,80 178,125,80 184,127,83 159,109,76 150,99,73 138,93,60 160,119,90 214,176,166 133,100,91 172,117,104 152,85,58 90,85,73 101,96,82 73,69,52 131,102,107 255,186,145 255,196,159 255,210,155 255,205,151 255,181,142 255,212,183 66,53,48 86,64,58 116,81,68 255,155,108 45,41,52 47,50,72 69,70,89 77,76,93 56,55,70 62,57,75 98,90,109 85,63,68 85,56,52 78,54,48 179,101,71 205,115,75 255,175,120 255,196,148 45,45,55 129,112,115 206,180,159 172,116,78
138,122,135 63,51,65 30,29,44 37,30,30 45,38,36 37,38,59 56,53,57 131,125,132 135,127,135 142,134,142 101,94,104 85,78,88 53,46,56 72,46,50 92,65,49 173,137,115 155,119,99 154,118,108 148,119,99 143,114,94 161,127,107 156,115,97 162,118,90 174,127,95 202,150,118 214,160,124 226,164,124 222,160,120 209,154,109 222,166,130 172,125,91 153,105,76 143,95,66 158,112,82 135,94,67 113,71,49 114,79,54 115,75,50 111,96,85 54,46,52 58,59,64 119,108,89 54,60,77 60,63,81 96,93,108 104,97,109 112,105,115 95,87,93 126,118,124 134,126,132 133,125,131 47,39,45 42,35,38 41,43,40 40,47,40 41,48,46 38,48,42 40,50,44 40,50,47 59,49,53 47,40,40 55,47,53 53,43,33 128,90,69 84,68,62 181,146,133 110,87,74 40,47,42 39,44,43 41,39,40 92,54,46 169,95,72 138,80,58 200,136,110 255,219,163 159,133,108 153,127,106 171,124,92 198,149,111 240,186,148 233,180,139 239,183,145 237,179,144 238,180,145 241,181,138 229,174,129 188,135,92 169,115,77 170,121,83 164,119,86 132,96,74 132,90,77 141,105,83 132,101,78 133,95,74 137,129,135 119,117,86 133,140,83 93,73,43 101,70,60 255,179,140 196,111,74 255,197,138 255,202,145 176,115,83 204,120,87 197,128,92 84,63,52 163,116,95 232,155,118 41,38,55 47,50,70 48,51,71 47,50,68 50,52,68 47,44,61 90,69,69 76,52,44 79,53,43 94,63,53 100,65,52 98,67,46 255,170,105 255,167,114 77,66,73 159,136,123 229,195,173 144,104,81
104,91,99 41,33,41 29,29,39 43,35,41 53,47,52 55,52,69 61,59,67 64,58,65 88,82,89 149,141,147 109,101,109 82,76,83 56,49,59 31,30,35 63,58,46 77,57,37 180,132,105 145,105,80 147,116,95 120,88,72 147,118,96 137,106,85 145,114,93 143,106,82 163,116,93 190,142,115 221,164,133 224,167,136 239,183,147 238,182,144 224,168,130 199,143,109 174,123,88 166,117,81 143,98,65 142,100,76 137,100,76 121,90,67 120,86,66 127,97,82 54,49,48 126,114,102 39,48,50 43,46,66 83,80,95 74,70,79 47,50,57 40,34,39 79,71,77 114,103,110 49,41,47 57,49,55 36,29,32 41,43,40 35,42,35 38,45,43 41,48,43 39,46,41 38,48,45 49,39,43 43,31,33 47,36,33 40,31,25 82,52,35 73,57,51 165,128,115 104,81,68 42,44,41 35,42,40 41,39,37 107,76,68 99,71,58 207,137,113 255,171,127 189,122,74 115,95,88 126,115,110 140,129,110 204,170,127 191,140,105 205,151,117 224,168,134 220,162,127 218,160,125 211,155,117 223,160,125 242,180,140 185,134,95 162,113,75 164,119,86 145,100,79 111,80,61 45,44,47 124,101,102 65,56,82 136,125,134 186,199,176 77,95,82 81,91,83 81,52,46 160,101,82 101,63,53 144,83,47 234,134,75 117,79,60 147,98,78 255,161,110 63,36,20 183,120,96 99,67,53 42,41,58 46,52,71 49,52,72 48,51,69 42,44,60 41,38,53 96,67,61 80,53,46 78,51,44 88,57,49 98,62,54 94,67,51 139,69,45 188,96,66 145,97,72 164,137,119 218,188,162 71,62,88
25,25,35 31,31,41 30,30,40 41,41,41 41,37,48 57,54,69 52,52,62 66,63,69 77,74,80 94,86,92 103,97,104 77,74,80 72,72,69 101,104,73 117,120,71 117,118,79 70,57,52 77,60,52 200,152,127 157,120,107 145,114,93 154,123,102 120,89,70 112,81,62 136,98,77 143,98,75 183,134,96 168,118,85 173,119,85 187,133,97 193,135,100 227,169,134 208,151,120 197,142,111 185,135,102 161,114,82 140,96,66 145,105,82 137,101,81 106,75,56 103,74,54 101,76,57 49,44,46 48,52,65 61,57,68 117,111,116 40,46,47 37,34,38 74,63,70 90,77,85 55,47,53 63,55,61 30,25,27 37,41,45 36,42,43 37,41,43 45,43,44 46,44,45 49,50,53 57,46,53 47,35,35 47,36,33 38,32,27 51,34,24 101,82,89 137,101,91 82,71,64 52,52,47 50,44,51 47,42,41 99,83,79 209,146,126 160,112,87 104,80,58 96,82,82 115,106,102 117,108,102 163,158,119 206,205,151 224,202,157 196,153,118 189,145,105 245,188,146 247,190,146 243,178,137 236,168,128 238,174,130 214,154,115 217,162,119 194,141,96 167,111,77 45,55,47 105,98,98 67,55,60 62,60,84 111,104,118 214,193,191 164,153,148 97,124,106 140,119,94 86,58,47 91,58,47 95,62,51 123,73,42 82,59,48 149,98,74 182,104,74 81,52,46 80,53,35 77,75,57 36,40,55 50,53,71 44,46,62 44,43,60 41,40,55 65,48,51 101,69,64 42,26,24 91,63,61 90,67,54 96,65,53 98,67,55 83,51,35 143,92,68 255,180,132 165,146,123 208,181,163 52,48,68
38,28,29 50,40,41 51,41,42 42,32,33 47,40,40 49,42,56 61,55,62 56,53,59 72,67,69 127,119,125 93,87,94 68,65,69 93,93,63 126,127,77 130,128,81 131,126,85 123,117,92 77,75,42 63,62,53 151,119,105 158,120,101 155,119,99 161,130,111 131,100,81 108,77,56 111,80,61 131,86,65 163,117,101 158,109,87 179,131,106 212,153,123 211,152,124 193,132,100 181,123,88 191,137,101 174,118,80 157,106,71 145,98,66 122,78,48 112,83,59 106,70,48 128,76,57 148,96,66 131,88,71 91,77,82 107,101,106 36,42,43 55,52,56 64,53,60 89,76,84 54,46,52 47,39,45 33,28,30 32,29,35 33,31,39 35,32,38 38,31,34 37,30,33 32,29,33 59,51,59 50,38,38 45,33,33 33,19,21 45,35,34 81,72,68 105,91,75 68,69,59 54,52,48 64,59,61 94,89,88 80,73,71 86,80,73 88,75,72 105,91,91 125,113,113 118,112,107 111,102,94 151,149,118 176,178,132 211,220,162 146,104,80 145,104,77 170,120,89 197,148,112 197,142,101 212,155,115 211,156,113 189,138,101 180,133,99 149,103,73 131,102,80 55,56,59 176,136,82 47,41,32 43,42,59 76,70,77 128,122,113 130,119,114 92,117,99 137,132,89 78,55,40 89,66,55 95,72,61 102,69,62 90,59,49 175,107,85 104,59,36 74,55,39 130,118,92 58,58,44 33,37,52 48,47,62 44,42,54 44,40,53 40,38,50 80,62,59 103,71,57 34,26,32 72,50,53 88,68,61 96,72,64 96,72,64 91,60,48 128,86,73 250,153,118 197,138,110 166,139,132 67,63,74
42,32,33 43,33,34 47,37,38 49,39,38 46,37,31 48,34,34 43,29,31 46,36,37 83,75,83 104,96,104 85,77,83 97,90,93 134,133,97 133,135,78 127,127,68 125,122,71 138,135,84 140,137,86 137,136,84 59,50,42 158,132,122 174,136,115 141,105,83 130,101,77 97,68,46 103,74,52 120,86,68 142,108,88 150,105,84 182,131,105 199,144,113 238,182,148 233,175,142 219,161,126 222,159,128 207,151,115 205,147,114 193,139,101 181,130,95 157,113,85 130,85,62 118,80,59 106,72,50 127,84,65 139,104,77 105,76,52 35,35,43 33,31,39 61,54,57 99,92,92 42,36,43 27,22,21 26,24,25 30,28,29 30,27,31 31,28,32 30,27,31 30,27,31 30,27,31 44,33,40 37,29,35 34,26,34 37,27,31 35,28,28 73,68,54 135,133,111 106,104,75 72,68,60 71,66,63 95,89,84 102,96,91 88,79,75 103,94,90 113,104,100 132,121,116 129,118,113 99,94,82 137,135,104 171,171,126 198,202,148 177,136,107 188,137,113 181,133,106 231,180,141 222,164,127 237,175,135 248,187,142 255,194,158 208,146,106 225,156,120 68,69,57 67,70,58 141,132,45 101,85,41 213,161,74 140,111,58 132,128,109 87,90,78 84,103,94 118,111,84 126,113,90 97,77,59 83,62,47 88,67,54 127,77,62 200,126,90 58,50,37 53,50,37 54,42,32 36,36,33 37,35,45 38,38,50 41,39,49 40,39,44 40,36,47 76,60,58 99,65,61 34,30,43 39,26,34 85,70,59 74,57,47 85,65,56 66,45,30 151,90,74 123,74,52 96,78,59 79,60,48 80,63,53
36,26,27 43,33,34 47,37,38 45,35,39 45,35,36 36,31,33 43,33,34 77,68,60 86,74,86 142,135,138 126,118,126 127,121,114 81,73,60 92,84,60 117,112,73 126,123,72 135,132,81 135,132,81 139,137,88 126,123,70 52,43,28 54,32,26 165,124,104 161,127,105 136,107,85 120,91,67 144,113,94 165,131,111 111,85,60 121,90,71 136,89,66 181,126,95 207,149,116 218,160,125 226,163,128 232,164,124 214,149,112 220,158,129 193,136,107 155,109,72 167,120,88 152,106,76 133,90,71 121,90,67 113,67,49 149,107,69 155,110,87 47,45,53 73,66,69 108,101,101 41,35,42 33,28,30 31,29,30 31,29,30 31,28,32 31,28,32 30,29,32 30,29,32 34,26,34 48,37,34 188,130,97 139,105,75 45,35,36 39,29,30 102,99,75 153,151,118 139,138,102 44,43,34 97,90,88 113,107,102 104,93,90 102,93,89 102,91,88 107,98,94 123,114,108 111,102,96 73,68,56 89,85,66 154,153,117 182,183,135 174,142,112 180,143,117 181,146,121 182,141,123 199,150,128 218,167,143 223,166,137 232,174,141 246,185,151 173,148,118 37,48,35 83,100,51 90,74,41 138,112,62 255,204,55 222,171,91 117,108,89 107,101,78 83,94,79 93,86,57 99,84,62 100,81,58 98,79,56 97,77,57 141,87,69 220,152,109 110,91,68 121,108,76 131,123,87 44,45,37 31,31,39 36,35,38 40,36,45 37,34,40 36,34,42 64,46,43 240,165,136 53,30,29 31,29,27 53,32,30 74,57,49 62,50,40 87,59,48 199,118,84 52,46,39 38,36,32 71,54,46 65,48,38
43,41,51 41,44,53 43,37,44 34,27,27 36,36,33 31,33,30 39,34,33 43,33,34 62,53,66 97,91,98 141,135,140 148,142,147 113,113,79 128,127,73 129,128,74 127,125,76 113,111,64 106,104,57 100,95,52 115,109,73 111,105,69 109,106,66 47,38,30 88,72,59 228,177,151 181,135,109 142,108,90 118,84,64 122,86,66 128,92,72 140,109,88 148,114,96 184,140,112 179,133,103 219,167,135 233,178,149 210,149,115 202,145,114 188,131,100 194,140,106 198,144,110 184,132,100 173,127,99 151,104,81 131,84,61 123,82,66 117,76,56 132,96,76 112,77,62 135,111,103 41,33,39 32,29,33 31,29,37 32,30,40 32,31,36 29,28,33 27,27,35 30,30,38 53,41,43 229,167,129 255,201,145 255,209,154 133,125,103 75,67,54 148,146,113 174,174,133 135,132,108 44,39,36 75,68,68 85,75,74 86,76,75 75,63,63 87,76,73 92,83,79 107,98,94 109,100,96 93,84,78 74,70,60 136,139,108 171,173,127 165,139,114 177,135,122 195,157,140 187,150,126 235,183,151 252,198,160 242,188,152 223,169,133 209,168,141 60,50,38 47,53,44 162,133,113 87,69,50 142,122,92 105,78,44 198,151,90 114,108,85 107,106,79 92,106,85 172,159,125 152,111,84 118,115,73 136,121,83 116,107,76 72,58,29 128,117,84 134,120,93 131,122,91 136,121,99 37,36,51 37,37,47 39,35,44 35,31,40 37,33,42 37,34,38 34,32,30 72,49,46 37,31,38 23,22,25 30,28,24 36,36,36 40,40,37 137,89,71 116,82,64 34,39,38 37,37,37 93,77,71 66,50,44
44,39,41 27,29,29 31,32,24 42,32,33 30,30,27 28,35,30 41,39,37 66,55,62 74,67,77 87,84,90 131,125,132 138,132,137 33,33,28 33,32,25 52,51,44 47,46,37 54,53,44 61,61,47 76,77,54 105,105,75 110,111,72 113,111,64 94,85,56 88,67,56 96,69,53 105,75,58 129,93,75 156,105,81 126,86,63 118,80,59 116,78,57 115,81,61 153,119,101 163,127,109 177,137,114 185,134,108 213,158,129 193,136,105 221,164,133 174,120,86 171,117,83 172,110,70 181,125,89 171,116,85 167,112,81 160,113,81 138,90,65 120,80,55 115,81,63 128,90,69 141,105,85 60,41,29 51,51,48 41,39,49 41,39,51 43,41,53 41,40,55 44,43,58 112,78,74 233,175,140 100,65,50 94,89,91 139,139,109 156,155,117 133,135,93 171,169,136 59,57,53 39,35,44 47,42,44 56,49,49 57,47,48 54,44,43 52,45,43 61,54,54 79,72,72 84,77,80 85,75,76 58,54,48 97,98,77 168,168,125 176,158,128 132,97,82 153,118,103 176,142,124 196,150,132 196,146,133 195,144,118 202,151,125 229,170,140 226,167,139 233,176,147 172,131,111 70,63,47 39,35,29 35,34,23 83,62,35 111,110,83 114,119,83 103,126,93 114,107,76 235,179,153 227,177,146 124,110,67 123,111,81 130,111,84 134,120,95 136,123,91 128,121,82 94,79,57 41,42,63 42,40,60 37,37,49 35,35,47 35,35,47 43,44,49 50,49,54 39,32,44 30,32,46 27,28,33 41,48,46 46,45,48 73,61,61 180,110,81 47,54,47 40,44,46 40,39,42 78,61,64 76,60,54
