66,56,60 63,53,57 39,27,27 52,40,42 87,83,96 186,179,189 124,118,123 208,199,210 148,143,145 32,108,167 215,194,190 77,61,48 66,55,48 75,62,55 78,65,58 62,49,42 64,48,42 69,53,47 60,39,28 56,35,24 64,49,29 51,36,16 62,46,33 54,49,48 56,68,61 51,56,52 65,52,60 228,203,186 72,53,57 60,46,51 56,50,57 169,161,167 32,31,48 73,87,110 115,117,133 210,204,211 161,155,160 54,48,55 220,212,220 47,41,48 41,37,48 47,38,51 57,46,55 65,54,63 60,45,53 47,35,35 62,49,57 52,40,40 187,149,128 105,87,86 63,47,41 66,54,44 175,123,102 255,182,132 251,194,163 145,136,119 118,106,96 50,36,36 45,39,32 119,98,73 111,86,58 113,82,61 54,41,36 48,41,41 50,43,46 56,49,52 103,82,71 49,50,69 66,52,54 220,196,172 52,79,80 79,106,90 104,53,56 45,57,65 38,57,65 115,125,133 57,60,69 85,65,75 127,63,35 255,197,167 255,200,139 168,136,131 119,132,158 99,116,147 110,98,103 131,118,115 127,114,111 150,138,140 152,152,162 95,61,59 148,124,100 255,231,185 78,58,51 140,112,112 174,119,88 171,114,83
54,44,48 56,46,50 46,34,34 50,40,41 63,56,68 139,132,142 112,104,110 255,250,255 121,116,118 41,48,62 99,83,96 51,47,58 62,51,48 55,42,39 53,40,37 62,49,46 70,54,52 62,46,44 80,66,66 66,52,52 61,49,51 57,45,50 62,51,48 56,46,50 40,41,29 55,34,30 48,34,36 241,222,210 68,51,52 66,47,51 72,65,68 57,50,53 30,30,40 50,53,73 93,92,109 100,101,106 121,115,120 99,93,100 146,135,144 47,36,45 75,70,86 79,69,87 48,40,57 44,36,53 52,41,48 53,41,41 46,33,41 85,71,76 131,85,67 125,102,91 186,177,171 61,51,52 129,89,80 139,85,65 235,156,108 144,130,112 131,119,107 182,170,172 192,191,194 218,200,199 165,153,155 162,149,146 151,141,142 153,145,153 143,134,145 130,121,132 142,129,139 51,46,43 63,45,56 66,63,67 51,63,56 83,97,88 91,102,87 42,60,57 255,255,240 255,252,225 84,69,58 66,38,38 116,70,56 120,74,60 255,187,126 255,187,144 54,56,72 71,79,109 115,111,124 96,92,101 105,101,110 126,121,137 146,147,166 80,59,59 114,76,66 158,115,68 164,124,90 199,144,140 186,131,102 81,45,23
30,29,44 35,34,49 54,47,50 82,73,84 128,121,131 97,96,101 152,141,150 153,142,151 104,102,110 174,154,136 150,148,156 132,125,135 125,119,126 127,124,130 127,124,130 134,128,135 144,132,134 144,132,134 147,135,135 149,137,137 137,126,121 120,107,102 109,88,84 115,93,87 60,37,26 74,54,45 67,55,43 194,175,161 68,52,67 59,42,45 57,40,41 77,58,62 53,56,78 60,57,74 86,82,91 108,105,111 97,91,96 88,82,89 102,94,102 44,33,40 36,26,30 45,35,39 63,53,54 85,75,76 49,39,43 54,44,43 78,68,72 88,73,81 82,59,48 108,77,67 128,114,114 79,51,38 100,60,55 255,197,160 255,188,149 138,110,97 114,105,97 118,83,68 143,97,79 141,95,77 122,85,61 111,77,55 125,84,64 128,92,70 128,86,64 148,103,82 161,121,98 72,53,55 73,67,60 91,70,59 137,97,90 255,199,163 211,134,81 110,59,35 92,81,90 200,184,178 105,72,72 97,66,58 86,57,51 92,64,53 231,140,105 120,79,59 232,169,138 75,81,100 95,94,109 97,93,106 116,113,128 122,120,140 128,129,150 70,61,76 115,79,61 255,204,166 92,64,51 155,127,116 255,208,161 77,61,48
43,33,32 85,75,79 83,70,80 63,55,61 101,92,103 170,163,173 110,99,106 135,124,131 87,77,81 100,77,66 120,95,76 127,101,78 137,106,83 150,120,105 136,107,85 151,106,73 189,133,95 167,110,79 120,73,50 103,69,49 145,100,79 145,104,88 144,104,79 169,127,105 154,113,86 120,90,73 80,62,59 58,42,29 52,38,53 61,46,54 57,43,48 75,58,59 54,60,81 92,91,108 148,141,151 199,193,198 175,167,173 146,138,144 83,75,81 49,41,47 31,33,33 34,36,36 42,35,35 60,50,51 61,51,55 40,37,43 29,32,41 61,47,49 67,46,42 150,114,104 54,41,38 79,64,55 111,66,61 255,196,170 192,101,66 255,194,155 125,94,75 178,137,108 192,129,94 210,153,111 209,155,117 182,127,86 171,116,75 154,108,67 143,102,73 154,108,80 184,133,105 178,128,97 91,78,75 112,75,72 123,75,57 221,132,101 255,209,141 78,34,4 95,72,73 207,159,134 255,217,158 73,59,61 63,39,31 86,58,49 155,105,88 86,65,50 255,190,150 57,60,80 86,85,102 80,77,92 109,108,125 126,128,144 115,118,129 193,134,129 255,200,168 189,148,128 120,94,82 74,62,78 142,133,116 148,117,98
44,43,60 49,47,69 79,66,74 54,44,48 44,40,53 178,170,178 96,85,92 132,121,128 83,73,91 171,148,133 120,95,78 124,99,71 115,96,80 112,82,67 129,100,78 153,106,83 205,139,107 209,144,105 219,157,117 213,147,113 203,146,106 169,123,84 150,102,73 139,92,69 133,95,74 148,104,78 160,119,88 98,66,52 116,101,92 54,39,47 70,56,61 45,45,40 55,61,82 98,97,114 120,111,122 134,126,132 143,135,141 140,132,138 72,64,70 43,35,41 39,46,44 38,45,43 39,44,40 38,48,42 54,40,45 68,56,58 42,36,43 56,43,40 64,46,43 119,86,75 41,27,27 46,33,30 99,70,66 124,80,70 221,125,83 255,183,131 168,124,98 182,136,99 184,134,101 188,141,107 226,174,144 213,158,127 209,155,121 201,147,111 186,133,88 207,150,106 178,128,95 155,103,82 155,114,85 234,196,186 133,82,72 222,162,123 69,64,52 63,61,32 92,63,68 255,148,107 255,211,163 255,205,157 255,188,149 74,43,22 86,64,58 106,71,58 229,162,135 43,49,70 69,70,89 60,62,78 77,72,90 121,113,132 84,55,51 75,41,37 239,161,131 255,191,150 255,197,149 41,41,51 183,162,149 125,99,78
138,122,135 47,43,56 35,28,28 45,38,36 62,60,80 114,107,117 135,127,135 133,125,133 97,90,100 53,46,56 81,57,51 196,165,144 155,119,99 148,114,96 136,107,87 161,127,107 149,108,81 170,124,94 202,150,118 226,170,132 227,165,125 209,154,109 195,138,107 166,119,85 143,95,66 145,101,75 121,79,57 114,79,54 144,115,95 53,42,49 58,59,64 56,53,59 63,66,84 96,93,108 108,101,111 119,113,120 126,118,124 140,132,138 50,42,48 42,35,38 39,46,39 41,48,43 38,48,42 39,49,43 64,54,58 47,40,40 52,41,48 72,57,48 84,68,62 97,67,52 39,46,41 39,44,43 66,45,43 140,76,61 138,80,58 255,208,164 136,110,85 153,127,106 185,136,100 235,181,145 233,180,139 244,188,150 245,187,152 241,181,138 208,153,108 181,127,89 170,121,83 145,99,71 135,93,80 141,105,83 124,92,76 75,64,71 119,117,86 161,160,93 91,60,50 255,179,140 255,183,135 255,198,144 176,115,83 255,181,128 79,58,47 163,116,95 60,40,33 44,50,67 48,51,71 48,51,69 47,44,61 90,69,69 69,46,35 86,58,49 100,65,52 169,92,59 255,157,104 77,66,73 212,184,157 141,116,99
73,69,80 41,37,48 31,30,35 42,34,40 44,43,60 63,59,68 91,85,90 133,125,131 82,79,85 67,63,74 79,84,52 52,50,21 126,105,94 151,108,100 132,103,79 137,106,85 127,96,77 141,110,91 153,112,92 191,139,109 216,161,130 229,173,139 224,166,129 210,152,119 190,133,104 176,124,94 160,114,84 155,114,87 128,92,74 117,80,65 91,64,46 55,43,45 43,48,56 91,87,98 59,60,63 24,25,28 84,73,80 104,96,102 40,32,38 29,24,26 34,44,36 36,46,38 47,47,42 39,44,38 61,50,57 47,35,35 45,34,31 46,48,33 73,62,59 145,115,98 48,50,47 39,40,43 60,47,42 128,80,66 169,107,80 220,160,135 108,97,92 121,112,106 185,181,133 175,150,104 179,129,87 229,174,133 231,171,128 207,147,104 252,188,142 197,140,98 177,123,85 146,98,51 83,82,75 41,39,40 67,65,75 124,118,150 199,193,186 110,130,114 85,57,48 109,72,59 99,64,51 154,106,79 101,71,54 255,159,120 73,45,36 135,90,69 41,41,51 46,53,67 48,51,69 51,47,69 46,34,39 97,65,60 74,52,46 86,58,47 95,62,53 99,67,53 138,80,56 201,124,87 213,187,164 71,61,62
40,32,40 38,30,38 44,38,45 42,38,51 38,33,49 69,63,70 73,70,76 117,111,118 78,72,77 77,77,63 95,94,56 98,97,59 101,96,82 68,56,56 174,143,124 139,103,83 148,114,96 131,100,81 121,87,67 128,92,70 169,121,92 163,111,90 220,167,144 220,161,133 196,135,103 208,152,118 181,127,93 155,105,72 124,80,52 95,66,44 96,62,42 149,111,94 81,68,87 71,71,81 56,57,60 55,56,59 64,53,60 119,111,117 65,57,63 35,30,32 34,34,44 34,34,44 35,29,34 35,32,36 57,49,55 50,38,38 43,31,31 47,40,38 91,73,72 82,74,63 60,58,56 50,44,49 86,81,80 87,79,66 82,72,60 94,87,87 125,116,112 109,100,94 154,156,110 223,227,171 171,123,94 178,126,94 212,162,120 208,146,108 215,150,109 203,145,108 188,134,98 161,112,76 59,71,67 135,106,100 50,54,69 86,83,100 203,182,180 90,96,85 114,104,62 75,56,44 94,68,56 95,72,61 82,58,50 254,163,119 88,65,50 117,112,73 35,35,45 39,46,58 45,44,59 42,38,51 58,40,39 103,70,61 41,28,25 91,67,61 97,71,61 85,59,49 111,68,53 255,175,135 175,146,122 61,50,57
42,32,33 45,35,36 44,34,33 46,37,31 46,32,34 44,32,34 83,75,83 125,116,129 133,126,129 134,133,97 134,133,77 124,124,65 138,135,84 136,135,79 63,54,46 158,132,122 155,120,95 132,101,78 97,68,46 113,82,63 125,91,71 150,105,84 190,138,108 221,167,133 233,175,142 219,158,126 203,147,111 205,147,114 184,133,96 158,114,86 130,85,62 110,74,52 117,74,55 139,104,77 48,38,28 42,31,40 61,54,57 113,106,116 23,18,17 26,24,25 30,27,31 31,28,32 30,27,31 31,28,32 36,25,32 37,29,35 44,31,39 35,28,28 73,68,54 133,132,107 114,110,102 71,66,63 91,84,82 86,80,75 103,94,90 124,113,110 136,125,120 99,94,82 147,146,108 185,183,134 177,136,107 180,132,105 220,169,130 222,164,127 248,187,142 255,206,166 208,146,106 175,139,110 56,59,47 141,132,45 100,83,34 144,86,33 132,128,109 73,84,71 108,101,74 126,113,90 87,67,49 88,67,52 127,77,62 121,76,41 49,46,33 54,42,32 33,31,39 40,39,44 41,39,49 39,37,45 54,38,36 99,65,61 37,33,42 85,69,63 74,57,47 76,56,47 137,76,60 123,74,52 82,61,50 79,63,50
37,27,28 47,37,38 39,29,33 46,36,37 52,45,45 33,21,23 84,72,84 146,138,146 132,126,119 136,128,115 118,111,82 131,126,83 133,130,79 129,128,72 130,127,74 93,84,69 168,125,106 187,151,129 138,109,87 150,121,97 142,108,88 128,102,77 144,109,96 174,126,97 210,152,119 238,177,143 230,162,122 231,166,129 220,161,131 180,134,97 169,122,90 156,112,86 134,103,80 112,66,48 149,99,66 122,88,70 73,66,69 108,101,111 30,25,27 31,29,30 31,28,32 31,28,32 30,29,32 32,29,33 52,41,38 255,202,169 121,107,91 36,26,27 120,117,93 170,169,133 52,51,42 99,92,90 107,98,94 99,90,86 102,91,88 123,114,110 114,105,99 86,81,69 115,114,87 167,164,122 165,133,103 165,130,105 173,132,114 186,137,115 205,149,123 231,175,141 224,163,129 43,50,45 61,78,29 89,73,40 219,162,77 220,158,50 110,101,82 64,75,62 125,118,89 95,80,58 102,83,60 94,81,58 143,89,71 118,100,70 127,114,82 130,122,86 37,36,39 38,40,40 35,31,40 32,31,36 45,27,24 231,156,127 43,36,39 45,34,31 73,56,48 52,40,30 178,97,63 48,42,35 70,56,58 74,58,45
36,35,38 28,29,32 44,34,35 34,34,31 35,37,34 43,31,36 82,75,87 110,103,113 126,120,127 121,119,101 113,113,81 106,106,74 119,120,83 118,119,69 125,127,72 114,116,63 102,101,63 46,36,24 109,79,64 111,79,63 135,92,73 142,99,80 123,85,64 141,107,89 158,121,97 188,147,118 189,136,109 204,147,116 225,168,137 220,166,132 207,153,119 185,129,93 174,122,92 164,112,82 126,84,60 132,90,68 131,85,57 129,95,75 39,41,41 41,40,45 41,39,49 46,44,54 39,39,51 36,36,48 230,169,124 255,223,180 236,192,166 92,87,57 148,144,109 147,145,116 41,36,38 60,55,54 71,61,62 72,62,61 67,55,55 85,78,76 110,100,99 93,83,82 80,80,66 160,161,124 157,133,107 139,113,90 170,136,116 196,145,121 217,165,133 217,165,133 214,163,135 74,47,31 194,146,130 80,66,50 46,36,26 83,64,52 108,105,79 94,109,70 127,122,90 218,159,131 118,116,67 134,133,95 136,125,90 135,119,86 123,112,93 106,91,71 39,38,55 36,36,48 35,35,45 36,37,42 33,33,33 41,33,39 32,33,38 43,48,47 43,44,47 113,82,74 77,72,69 36,40,42 56,48,54 92,76,74
50,39,46 34,36,33 41,36,38 33,28,30 29,36,31 60,49,56 110,104,111 101,95,102 98,92,97 40,41,33 34,36,33 32,34,31 37,38,41 37,34,38 40,40,35 58,57,48 86,66,57 85,62,49 96,69,53 125,94,73 192,139,112 139,96,77 122,84,63 110,79,58 117,86,65 139,104,79 189,142,110 200,149,114 203,148,107 249,183,149 222,156,124 212,146,114 204,146,111 187,130,90 169,118,79 183,131,99 156,112,84 150,102,73 180,136,110 210,174,154 121,112,106 86,82,74 100,93,91 94,92,102 127,104,93 163,145,140 67,62,59 142,142,112 176,178,136 52,52,47 48,48,58 38,35,39 44,42,40 43,37,42 43,38,40 44,37,40 61,50,57 68,63,65 63,62,53 136,139,106 186,171,135 181,139,117 146,109,94 142,106,88 206,160,142 200,144,118 247,189,163 249,191,165 228,190,169 58,49,30 37,26,23 48,37,34 106,110,70 99,122,78 155,129,104 180,129,105 196,160,127 173,150,121 179,156,127 170,149,122 155,146,101 50,46,29 48,49,70 35,34,51 32,32,40 51,49,57 98,95,99 32,30,38 88,87,92 38,43,49 38,52,45 52,41,38 42,49,47 43,47,49 45,41,50 88,70,69
63,54,65 42,34,42 44,39,41 34,27,30 36,43,38 61,50,57 105,97,105 97,89,95 40,38,39 34,36,33 32,34,31 31,33,30 31,33,30 33,33,30 31,33,33 62,55,53 96,68,55 107,77,60 109,80,60 137,97,74 126,88,69 115,85,68 122,88,70 122,88,70 108,76,60 133,101,85 122,88,68 153,113,90 162,111,83 162,109,84 144,91,68 181,124,95 209,143,111 224,159,120 197,129,89 179,111,75 165,109,73 154,98,60 125,76,40 133,87,69 128,87,67 186,150,128 180,153,135 176,155,132 116,95,84 184,150,128 126,107,95 69,63,56 126,121,120 59,56,60 55,52,56 37,36,41 38,36,37 64,53,50 75,69,62 69,62,65 91,81,80 82,80,60 173,173,139 192,194,150 192,185,146 188,146,122 177,128,117 168,123,102 203,157,139 243,187,161 255,191,155 254,185,149 196,166,138 101,80,76 100,80,62 154,124,109 147,119,90 95,115,88 148,122,97 131,99,83 121,89,75 124,94,68 187,157,131 186,157,133 167,146,119 49,44,60 51,57,76 37,36,51 35,35,43 46,44,54 96,93,99 32,30,40 70,66,75 94,97,106 38,50,43 37,49,40 41,48,43 44,53,53 43,46,53 71,61,65
57,50,60 66,52,65 59,51,57 56,49,52 71,57,70 57,48,59 98,91,94 86,81,83 38,40,37 30,35,29 32,34,31 32,34,31 32,34,34 34,36,33 38,36,37 83,66,58 95,68,52 106,75,56 119,85,65 167,120,97 141,107,87 125,95,78 127,98,78 118,82,62 113,79,61 101,70,51 126,97,77 136,107,87 137,106,83 161,122,92 186,130,94 200,141,111 199,142,113 200,138,111 246,188,162 195,137,111 163,112,88 154,101,76 120,67,42 100,58,36 97,68,46 101,76,57 176,150,127 179,153,130 183,159,135 189,160,140 187,158,138 174,155,132 166,142,116 137,125,95 167,154,131 39,37,38 42,36,41 202,166,135 255,226,184 157,152,140 177,175,142 191,192,144 163,160,120 157,156,120 152,146,123 52,30,22 69,46,33 72,51,40 46,35,30 44,34,33 54,40,42 53,39,39 68,53,44 108,92,77 102,80,72 98,77,66 163,127,109 105,95,73 49,35,35 191,167,143 191,165,144 193,164,142 191,165,140 180,156,132 190,171,144 49,46,52 58,56,80 86,82,102 40,36,45 41,38,42 80,79,84 31,31,41 37,35,47 98,94,103 111,115,86 112,116,87 109,115,86 101,104,80 122,125,101 142,135,117
