115,113,84 107,103,82 75,69,64 75,69,64 84,75,69 80,71,65 105,94,87 110,98,88 123,108,99 123,108,99 148,134,120 161,147,133 161,146,135 160,145,134 142,128,114 158,144,130 146,131,120 128,113,102 147,132,121 123,108,97 130,116,102 141,127,113 121,109,97 121,109,99 116,106,96 114,103,96 118,105,98 115,100,91 123,111,99 119,107,95 128,114,100 130,113,103 143,129,115 142,132,108 137,133,96 129,128,92 43,37,28 40,33,33 36,29,29 45,38,36 48,40,46 36,30,35 75,69,74 61,55,60 27,26,41 27,25,37 46,35,42 41,34,37 38,31,34 58,51,54 87,72,61 76,60,56 43,29,29 29,19,20 35,25,26 40,30,31 54,45,41 85,66,52 151,113,92 156,116,93 174,134,109 168,128,103 158,124,94 161,121,96 143,109,91 138,109,87 102,79,64 89,70,58 67,47,38 83,67,61 70,55,46 90,71,57 126,106,86 127,107,89 131,110,95 126,105,90 119,103,86 92,77,68 49,36,29 63,54,48 66,53,46 73,58,47 100,89,74 66,56,46 54,50,42 54,47,45 43,50,48 42,58,56 160,124,95 200,141,82 244,170,45 47,52,46 80,73,34 76,71,68 185,178,81 138,127,52 109,112,81 147,136,90 214,196,105 131,118,45 140,130,118 82,90,67 79,80,70 87,103,59 79,95,76 88,110,82 88,127,84 79,87,64 74,79,75 58,69,68 56,68,72 63,73,77 63,76,62 38,52,31 37,48,35 50,61,50 46,59,47 78,88,82 63,69,72 34,42,32 44,56,49 132,139,134 43,53,45 68,77,79 40,50,44 43,53,47 40,53,41 43,53,59
130,127,103 92,90,70 75,69,64 64,57,55 81,72,66 96,85,80 104,94,84 120,105,96 137,123,109 140,126,112 146,132,116 119,105,89 137,122,111 140,125,114 145,134,119 134,123,108 146,131,120 146,134,122 149,134,123 132,117,106 135,120,109 133,116,106 132,121,106 104,92,80 96,86,74 114,104,94 120,108,98 118,106,94 113,101,89 121,109,97 135,123,111 126,115,100 126,110,95 127,116,97 129,122,91 134,129,97 51,57,48 47,59,50 49,61,52 46,59,47 54,54,54 35,33,34 69,62,65 44,34,35 28,32,36 30,24,31 45,35,39 40,33,31 38,30,36 53,42,49 89,75,59 72,55,58 48,35,28 36,25,32 36,26,30 38,27,34 42,34,42 43,36,39 142,109,98 218,163,118 202,159,114 178,135,100 174,128,100 146,110,88 105,84,69 87,71,58 78,63,54 69,54,45 84,68,55 97,76,63 53,40,35 81,62,50 132,102,85 110,89,64 124,99,80 105,80,61 104,85,69 128,106,88 145,116,94 165,131,109 164,127,103 161,124,98 161,122,94 152,117,92 145,119,98 96,81,70 40,59,53 38,57,46 91,94,43 153,145,53 123,127,33 54,60,47 94,90,32 91,88,64 246,226,65 255,235,79 140,125,85 218,193,120 227,209,111 164,150,66 175,173,140 84,93,65 81,83,78 81,98,60 80,93,68 89,102,75 86,127,83 66,79,52 109,111,111 67,77,51 62,70,45 60,66,57 96,108,104 53,71,58 47,61,52 32,44,35 41,51,43 101,109,118 93,100,98 31,39,29 43,54,39 62,73,62 54,60,61 48,53,59 43,51,37 44,55,40 49,68,48 62,70,75
117,115,93 61,56,42 64,57,55 75,68,68 89,80,74 92,83,75 112,102,92 128,116,104 119,105,91 123,109,95 149,135,119 130,116,100 108,93,82 126,111,100 128,114,100 141,127,113 156,142,128 146,135,120 149,135,121 143,129,115 141,127,113 138,127,112 130,119,104 119,109,97 102,92,80 111,101,89 109,97,85 118,106,94 121,109,97 123,111,99 116,105,90 119,104,93 143,126,116 141,127,113 132,124,102 129,123,98 46,53,48 43,55,46 43,55,46 40,55,43 46,46,46 30,28,29 49,42,45 40,33,45 38,38,46 42,36,43 44,34,38 54,42,30 102,89,84 51,49,57 84,70,54 65,48,51 57,44,37 46,37,33 42,33,29 44,35,27 42,36,29 36,29,29 66,57,51 180,144,122 207,151,115 175,126,86 190,144,107 115,87,74 79,63,59 68,55,52 93,78,69 117,98,82 117,95,77 107,82,65 91,76,67 92,73,59 117,91,77 73,54,40 95,76,60 112,93,79 91,76,65 93,74,60 122,96,75 153,117,88 176,132,102 178,132,102 168,124,96 152,113,83 139,102,76 142,112,86 116,107,90 55,71,52 63,87,38 65,96,33 42,59,19 76,75,64 117,99,26 164,131,104 255,218,61 255,234,61 180,156,92 242,206,118 175,156,72 107,111,53 192,190,157 90,98,75 92,94,94 70,89,53 75,88,61 86,104,71 90,123,87 46,64,47 51,54,63 44,57,43 44,57,43 47,59,55 88,93,101 48,58,55 52,66,59 52,64,55 41,53,35 58,64,83 49,56,54 42,50,40 40,52,34 47,58,45 70,76,79 45,53,43 48,56,42 48,56,42 52,55,45 93,95,109
87,87,73 57,53,45 62,55,55 71,61,62 82,73,67 100,89,82 117,105,95 113,101,89 125,110,99 137,122,111 139,124,113 136,122,108 149,134,123 144,129,118 148,133,122 142,128,114 153,139,125 161,147,133 146,132,118 143,129,115 146,131,120 134,120,106 134,123,108 134,123,108 123,111,101 110,100,90 130,118,106 124,112,100 130,119,104 127,116,101 126,111,100 120,105,94 116,99,89 140,125,114 130,121,106 101,94,74 43,61,48 43,57,53 41,55,46 42,56,49 43,50,45 44,38,45 47,36,45 37,33,42 41,37,46 42,35,38 42,31,38 106,81,62 138,112,102 49,47,48 87,74,67 59,45,50 59,53,46 37,48,33 40,48,34 42,48,35 42,50,38 39,46,41 43,44,49 57,49,57 152,112,89 140,91,69 125,94,71 67,56,53 55,42,37 97,80,70 122,102,84 111,90,75 114,95,81 95,75,68 87,67,60 104,83,72 83,63,56 63,46,38 49,33,29 69,56,49 85,70,61 86,69,59 101,82,70 121,95,72 150,114,85 168,127,98 176,132,102 163,122,91 160,119,90 159,118,89 153,118,91 84,81,57 72,100,36 88,122,40 48,61,38 80,71,63 147,112,31 171,138,86 255,196,36 255,255,79 162,121,72 200,158,68 113,108,55 96,108,45 206,202,165 89,98,70 89,91,88 61,78,52 86,103,65 90,108,75 86,111,82 34,67,40 42,57,43 49,57,45 52,60,50 58,64,51 81,84,93 68,74,63 87,90,70 99,100,81 109,114,80 118,112,119 115,114,76 123,123,78 121,121,80 119,124,79 83,86,93 133,130,77 136,133,78 142,140,82 154,150,88 86,87,79
62,60,56 51,46,45 49,42,45 73,63,62 79,70,64 93,82,77 105,95,85 111,96,85 128,113,102 125,110,99 126,111,100 136,122,108 129,114,103 133,118,107 137,122,111 157,142,131 128,113,102 143,129,115 157,143,129 171,157,139 143,129,111 149,135,121 144,130,116 134,120,106 135,120,109 121,106,95 128,113,102 121,106,95 138,121,111 142,125,115 132,120,108 114,102,90 129,114,103 135,118,108 137,122,111 85,77,66 45,62,54 51,65,58 44,58,54 40,54,47 42,49,44 37,31,38 44,33,42 36,28,34 38,30,36 42,35,38 40,29,36 92,67,48 137,111,101 52,50,51 83,71,61 63,50,45 51,45,36 40,51,40 40,52,43 40,52,43 42,54,47 43,55,48 47,58,57 52,49,53 67,63,57 159,114,93 85,66,54 46,41,43 57,43,43 105,87,82 124,101,88 113,92,79 107,90,80 76,62,62 79,62,63 99,81,76 91,75,69 102,86,80 76,63,60 48,36,36 84,68,64 95,78,70 101,84,74 110,89,74 130,101,79 149,116,91 172,133,103 169,126,93 164,121,88 171,127,97 177,126,98 160,121,91 86,102,42 160,129,78 47,53,40 78,71,55 119,98,17 105,87,68 255,195,57 255,251,90 127,102,72 155,130,55 113,111,62 93,107,46 214,210,173 89,95,66 90,95,91 56,75,55 77,95,52 88,108,65 90,109,87 75,114,67 149,147,87 159,158,91 135,134,67 142,146,77 137,138,88 157,157,114 145,144,77 149,148,81 145,149,93 147,145,116 150,145,76 151,144,83 135,133,71 151,146,77 118,108,98 141,136,81 148,146,74 148,146,74 151,151,77 148,146,97
48,46,44 41,39,37 64,54,53 75,66,62 78,69,63 95,84,79 92,84,73 107,95,85 127,112,101 123,112,97 126,115,100 130,116,102 99,84,73 129,114,103 151,136,125 150,135,124 153,139,125 163,149,133 163,149,131 149,135,117 150,136,120 141,127,111 137,123,107 133,119,103 134,119,108 128,113,102 129,114,103 130,115,104 140,125,114 137,120,110 127,113,99 128,117,102 135,120,109 116,101,90 136,121,110 116,106,94 48,54,43 45,55,47 54,64,58 50,60,52 43,53,45 36,35,40 36,30,37 36,28,34 38,30,36 36,25,32 35,32,36 65,45,36 138,112,100 59,45,47 76,63,56 76,64,54 48,49,37 41,52,39 43,53,47 40,54,47 45,57,53 44,56,52 42,55,54 44,56,52 45,51,54 127,96,88 112,81,73 54,46,52 73,59,61 80,66,66 104,88,86 99,79,70 97,80,72 72,60,62 67,54,62 73,61,61 75,65,64 75,64,61 78,64,64 73,61,63 50,36,38 81,68,63 109,93,80 109,90,76 118,95,80 132,106,85 156,121,94 173,129,99 175,130,97 171,126,93 174,129,96 173,128,95 155,123,93 152,118,84 48,47,38 71,68,53 113,87,19 97,82,62 255,194,45 255,255,83 114,93,50 164,141,52 118,121,61 101,111,48 247,244,200 84,98,66 91,96,90 53,73,55 78,97,57 97,119,80 103,123,94 99,128,88 149,146,65 162,155,87 140,132,67 144,134,67 143,133,66 121,107,62 133,133,63 146,134,75 106,99,79 125,120,90 123,123,49 141,133,70 148,141,71 101,102,63 131,122,48 159,153,117 143,139,61 131,131,49 149,151,98 148,146,74
41,39,37 51,49,45 63,57,52 70,64,59 74,65,61 81,70,65 91,82,74 103,92,85 100,88,78 103,91,79 116,104,92 133,118,107 128,113,102 123,108,97 133,118,107 140,125,116 149,135,117 153,139,121 156,143,122 135,121,105 144,130,112 151,137,119 153,139,123 146,132,116 129,114,103 120,105,94 128,113,102 125,110,99 139,124,113 128,111,101 132,118,104 120,105,94 129,114,103 135,120,109 121,109,97 115,105,93 67,66,55 48,59,48 44,55,44 44,54,46 46,56,48 38,37,42 39,33,40 38,30,36 36,28,34 34,28,33 34,35,38 47,36,33 107,90,80 55,47,55 77,64,57 80,67,60 48,49,41 41,51,43 44,54,48 47,61,54 45,57,53 47,59,52 41,55,48 44,56,47 43,56,44 57,45,50 143,118,115 63,55,61 70,56,61 84,70,75 76,62,67 83,70,63 82,69,64 65,58,58 72,61,70 71,59,61 71,61,65 70,60,64 74,62,67 85,73,78 77,64,61 82,69,62 85,68,58 92,80,70 85,67,62 113,92,81 138,112,89 165,125,100 179,134,101 172,127,92 180,133,101 174,129,94 167,128,96 126,105,80 73,59,45 72,72,58 109,85,21 96,78,57 255,235,75 255,247,80 106,84,48 175,156,61 110,117,62 102,114,51 242,240,193 80,96,63 90,96,87 59,79,54 84,115,63 101,125,83 99,124,93 90,123,87 142,143,75 138,136,66 145,143,71 137,133,57 149,145,69 151,146,75 134,124,86 110,102,80 133,126,65 149,142,85 139,134,95 140,127,64 132,128,82 129,122,93 163,160,95 133,135,82 140,132,82 134,129,58 105,99,94 128,126,64
42,35,38 54,47,50 64,59,58 63,59,53 75,69,62 75,66,58 91,82,76 81,72,64 98,86,76 107,95,85 113,102,87 122,107,96 129,114,103 133,118,107 141,127,113 158,143,134 163,149,131 161,147,129 165,151,133 137,123,107 154,140,122 133,119,101 146,132,118 136,121,110 137,122,111 126,111,100 129,114,105 121,106,97 122,107,98 99,82,74 130,118,106 113,101,89 115,100,89 125,110,99 109,97,87 119,110,95 107,101,92 49,57,45 39,50,35 45,58,46 43,55,46 38,39,42 38,30,36 37,30,33 40,33,36 35,27,35 32,32,32 48,35,43 78,66,66 56,49,52 60,48,48 65,55,54 46,53,46 38,55,45 45,55,47 41,55,51 43,53,47 41,51,43 43,54,43 41,52,39 43,54,41 44,49,45 50,39,46 78,67,76 71,60,69 70,59,66 81,76,78 89,77,79 75,63,65 68,61,64 70,60,64 74,64,68 70,59,66 68,58,62 71,61,65 80,68,73 71,58,55 96,81,70 90,74,61 76,59,49 87,71,58 95,76,62 119,97,79 148,117,96 178,134,108 180,135,102 177,132,97 179,134,99 178,135,100 142,107,80 97,82,60 96,82,66 98,80,20 91,78,57 255,226,75 255,221,66 106,87,64 201,178,79 104,112,59 99,110,50 219,213,167 76,95,59 91,102,91 62,84,29 107,137,79 102,131,91 87,116,84 88,123,86 135,140,77 137,136,69 129,127,67 133,132,65 153,146,89 152,143,83 145,130,90 127,107,77 121,97,71 119,95,69 116,93,64 121,100,73 114,93,70 133,114,77 133,131,69 130,128,66 124,118,70 101,99,52 125,121,59 124,119,64
49,42,45 57,50,53 57,50,50 65,58,56 83,76,74 84,75,69 87,78,74 80,71,65 98,87,80 105,92,85 103,91,81 118,102,96 127,112,103 115,100,89 111,96,85 146,131,120 139,124,113 137,123,109 144,130,116 132,118,104 162,148,132 151,137,121 143,129,115 126,111,100 129,114,103 119,104,93 121,109,97 123,111,99 119,107,95 112,97,86 111,99,87 116,104,92 119,104,93 126,114,104 111,98,91 110,99,84 108,100,89 46,51,47 41,51,45 43,55,46 43,55,46 39,43,45 39,28,35 38,31,34 41,34,37 33,25,33 33,33,33 40,38,39 57,49,55 50,42,48 57,47,51 45,35,39 46,56,48 43,53,45 45,55,47 44,58,54 46,56,50 44,54,46 45,56,45 46,57,44 48,59,46 43,50,43 41,41,41 78,72,79 82,76,83 97,89,97 89,83,88 79,68,75 71,61,62 68,61,64 72,60,62 88,76,76 65,55,59 65,55,59 68,58,62 82,70,72 84,71,68 71,56,47 78,61,51 101,84,74 92,76,61 93,74,60 102,79,64 134,103,82 170,129,102 182,137,104 175,128,94 178,131,97 178,133,98 154,115,87 126,105,80 97,80,56 106,88,58 85,74,57 255,202,66 255,198,53 106,90,73 226,202,108 98,108,57 94,108,51 210,203,160 75,91,58 89,100,85 112,141,61 129,158,107 110,140,103 89,123,93 87,122,74 138,123,74 136,127,71 135,129,65 124,122,60 132,123,76 134,122,83 134,116,84 126,103,74 117,93,67 112,88,62 109,85,61 108,84,60 113,84,60 110,81,57 132,113,78 140,121,84 138,134,74 135,135,76 130,126,68 123,119,61
54,47,47 51,44,44 56,49,49 68,61,59 66,59,57 81,72,66 83,72,67 94,83,78 116,103,96 106,93,86 88,75,68 116,100,94 126,111,102 122,107,96 118,103,92 141,126,115 130,115,104 118,103,92 135,121,107 134,120,106 140,126,112 147,136,119 144,129,118 130,115,104 126,111,100 123,108,97 112,100,88 119,107,95 106,94,84 105,93,83 106,94,84 106,94,82 117,105,93 116,104,94 91,78,71 97,85,73 108,98,88 44,49,48 42,48,49 41,50,50 43,52,52 43,47,49 38,27,34 37,30,33 45,38,41 34,26,34 33,33,33 46,48,48 48,40,48 47,36,45 54,44,48 35,28,31 35,47,38 40,47,40 45,55,47 42,56,52 46,56,50 41,51,43 45,56,43 43,54,41 56,64,52 59,62,52 73,76,66 54,51,55 41,35,40 49,41,47 47,39,47 77,66,75 74,64,68 75,65,66 88,75,72 106,90,86 73,61,63 61,51,52 66,56,60 79,67,69 85,72,65 83,68,59 99,78,74 91,75,62 114,98,81 124,105,91 107,85,67 137,106,87 170,128,104 181,136,103 175,128,94 182,136,99 182,137,102 135,98,72 133,109,83 111,92,67 110,92,73 103,92,75 251,186,60 255,180,40 106,93,72 210,187,100 98,107,59 89,103,46 213,204,159 67,88,54 95,108,83 114,143,59 114,141,98 94,124,89 82,116,84 123,140,91 140,127,75 137,124,72 150,142,79 142,141,76 141,133,81 142,130,93 139,121,91 135,112,83 126,102,76 130,106,80 131,108,79 131,108,79 128,98,70 119,88,65 115,91,65 129,106,77 141,137,77 135,135,76 132,127,72 133,129,69
35,32,36 35,32,36 46,40,45 55,50,49 63,56,54 68,58,57 78,69,65 87,76,71 87,76,69 103,92,85 105,92,85 122,107,98 116,101,90 108,93,82 112,97,86 128,113,102 129,114,103 126,111,100 135,124,109 116,104,92 135,124,109 116,105,90 117,105,93 116,104,92 119,107,95 125,113,101 104,92,82 93,83,73 98,87,80 98,85,78 104,91,84 85,73,63 107,97,87 105,95,85 109,98,91 103,91,79 97,88,80 38,37,42 35,35,43 37,35,43 37,35,43 38,34,43 28,24,33 26,25,30 26,25,30 34,31,37 28,25,31 39,37,45 46,40,47 42,34,40 31,28,32 30,27,31 32,36,38 31,40,40 31,42,41 35,47,43 38,51,39 54,65,52 88,89,68 76,75,48 68,64,43 68,72,43 99,97,77 66,58,66 73,50,47 77,53,47 48,35,30 70,59,66 64,56,62 86,70,64 118,98,80 117,94,79 101,84,74 79,63,59 64,54,58 70,60,64 81,69,71 110,93,83 128,112,99 118,99,87 120,99,88 90,68,60 143,113,96 144,110,90 173,132,105 182,136,106 179,133,96 183,134,96 187,142,107 121,90,71 198,162,131 132,100,84 83,67,50 96,85,78 184,133,37 246,163,41 112,99,76 197,175,101 93,109,51 85,105,50 181,172,125 58,82,42 93,112,64 124,156,82 109,132,99 92,113,81 85,114,72 235,154,102 163,127,69 134,131,66 137,135,65 137,136,69 137,135,77 138,135,82 136,133,80 131,128,75 133,128,73 138,133,78 138,134,76 135,131,73 139,131,77 139,131,81 143,125,93 136,118,86 139,134,83 137,137,76 136,136,75 132,132,73
31,28,34 33,30,36 32,29,35 34,29,31 47,42,44 54,47,47 64,57,55 69,63,58 79,70,66 94,85,81 102,91,84 120,104,98 120,105,96 116,101,90 132,117,106 122,107,96 125,110,99 114,102,90 114,102,90 96,84,72 121,109,97 114,102,90 127,115,103 114,102,90 105,93,81 110,98,86 113,101,89 97,87,77 92,81,76 93,82,77 87,74,69 91,78,73 95,84,79 83,72,67 71,60,53 81,71,59 87,78,72 33,31,39 32,31,36 33,31,39 33,31,39 34,30,39 38,34,43 26,24,34 26,24,34 33,30,36 30,27,33 31,29,37 41,35,42 34,26,32 26,23,27 28,25,29 28,31,38 25,33,38 31,37,38 41,49,35 95,98,63 112,111,73 105,107,65 99,101,59 84,81,57 71,70,43 71,72,62 97,81,79 108,68,61 36,29,29 104,68,58 113,100,95 88,77,84 110,89,74 142,112,86 144,114,88 127,101,80 96,75,64 61,51,52 56,46,50 57,45,45 76,63,56 76,58,53 117,94,83 129,102,86 128,104,82 117,91,70 191,147,119 185,140,107 183,136,104 185,139,100 184,136,93 190,148,108 98,76,58 185,151,121 198,160,125 141,111,85 107,93,75 115,91,69 225,146,36 98,84,59 154,132,67 92,107,52 80,97,46 153,143,105 56,81,36 101,119,76 105,134,92 82,115,79 80,118,78 158,114,84 210,149,104 239,162,109 155,135,85 128,117,71 125,123,65 125,125,64 123,123,62 125,123,63 128,126,66 126,122,60 125,121,61 123,119,61 128,124,66 126,121,66 126,121,70 128,121,62 141,134,75 144,139,86 138,138,79 136,136,75 132,132,73
27,26,29 30,29,32 29,28,31 30,29,32 27,26,29 38,35,39 51,44,47 62,55,55 71,64,64 93,86,84 95,86,82 89,79,69 97,85,75 97,84,77 99,86,79 104,91,84 89,81,70 93,85,74 98,87,80 104,95,87 108,97,92 97,86,79 105,93,83 102,90,80 99,87,77 92,80,70 89,79,69 97,86,79 93,82,77 82,71,68 85,76,70 84,75,69 84,75,67 89,80,72 82,73,65 79,68,61 48,43,40 36,34,42 34,32,40 32,30,38 32,30,38 32,30,38 36,34,42 26,24,34 26,24,34 26,24,32 28,24,33 32,25,37 49,43,48 36,29,32 26,20,27 30,24,31 27,27,35 27,27,35 25,26,31 25,26,31 32,28,39 34,31,35 44,43,34 58,54,37 114,107,80 129,119,79 126,119,88 116,97,101 133,81,62 93,65,56 71,48,35 123,104,92 108,93,84 146,119,103 156,118,97 162,120,98 142,106,86 107,86,63 60,50,49 36,31,33 92,64,55 87,56,46 98,72,62 187,141,111 255,241,210 138,114,90 137,111,97 199,157,119 174,128,91 179,132,100 179,135,97 181,132,94 191,146,111 100,78,60 136,117,94 235,193,151 198,153,120 136,112,90 105,101,80 124,96,58 110,91,68 162,140,91 108,108,45 96,99,50 137,125,97 71,92,28 103,111,99 82,113,87 79,117,77 40,74,40 142,105,79 161,112,74 188,132,94 174,117,77 187,146,119 107,87,57 109,83,58 110,84,61 110,86,60 108,84,60 104,83,56 103,82,55 103,83,53 106,86,56 113,95,63 126,108,76 135,120,82 133,123,74 133,125,71 121,117,59 132,128,68 142,140,80
29,28,33 27,26,31 31,30,33 26,25,28 25,26,29 27,28,33 41,38,42 61,56,58 65,58,58 70,63,63 85,75,74 88,79,73 86,77,69 94,86,75 96,85,78 85,76,68 93,84,76 95,86,78 95,84,77 100,91,83 92,81,76 88,77,72 93,82,77 86,75,70 92,81,76 85,76,70 83,72,69 92,81,76 88,77,74 83,71,71 75,66,60 74,70,64 67,63,57 75,69,64 72,66,61 66,60,53 41,39,35 34,32,40 34,32,42 33,31,39 34,32,40 34,32,40 37,35,43 30,28,38 29,27,37 26,24,32 26,22,31 31,27,38 32,29,33 43,38,40 28,22,29 32,26,33 27,27,37 27,27,37 27,27,37 28,28,38 26,31,30 25,29,31 27,30,37 29,34,40 33,38,48 37,38,43 54,53,58 81,67,80 130,109,94 108,85,72 150,130,121 139,117,109 128,109,97 142,111,90 168,126,102 167,121,95 154,114,89 124,95,71 64,43,39 90,69,69 129,86,71 42,32,33 167,146,142 152,117,90 255,244,201 255,243,197 104,68,60 201,156,123 195,147,102 176,129,95 185,139,102 185,136,98 184,143,112 87,68,56 100,88,76 196,168,141 222,176,135 181,142,114 114,95,81 106,92,74 122,103,80 147,128,75 137,111,61 137,111,59 118,103,92 79,70,53 118,113,101 81,115,81 64,93,65 54,76,48 151,118,91 181,129,99 176,117,89 201,143,106 216,148,103 226,163,130 115,80,53 107,81,60 99,82,54 97,80,54 100,79,52 102,81,54 99,78,53 104,80,56 108,82,57 109,83,58 108,84,58 111,91,59 118,101,66 126,111,75 136,125,81 136,129,72
29,28,31 29,28,31 27,26,29 25,26,31 32,31,34 27,26,31 33,30,36 37,36,39 46,40,45 50,45,47 70,63,66 78,69,65 88,79,75 93,84,80 88,79,75 93,84,78 95,86,80 102,93,87 86,77,71 89,80,74 92,83,77 92,83,79 76,65,62 80,69,66 74,63,60 75,66,62 76,65,62 78,69,65 78,68,67 72,62,61 73,67,62 65,60,57 67,62,59 65,60,57 63,58,55 134,130,109 54,50,31 36,34,42 34,32,40 34,32,40 36,34,42 36,34,42 36,34,42 38,34,43 31,27,36 31,27,36 33,26,36 34,30,39 27,19,25 37,29,35 25,22,26 32,30,38 31,29,39 29,27,37 27,25,33 26,24,32 25,24,29 25,24,29 24,23,28 26,25,30 26,25,30 24,25,28 45,41,52 96,81,101 111,94,100 135,119,115 135,119,113 140,124,118 145,119,98 164,129,104 169,125,99 179,131,102 173,129,99 149,110,82 119,89,74 106,71,74 119,93,83 96,63,52 85,52,43 221,186,159 255,217,184 255,222,181 219,177,155 219,171,128 201,156,108 181,134,100 175,130,95 183,134,98 179,143,112 79,62,54 71,61,60 84,67,59 243,205,170 212,166,125 137,113,89 111,99,87 107,98,79 110,99,84 111,108,114 139,132,135 177,165,165 169,154,145 120,115,103 94,134,95 48,69,46 51,76,47 156,111,88 135,93,69 148,106,82 165,118,86 181,126,95 223,169,135 211,159,127 154,113,82 117,98,61 110,98,61 115,98,63 115,97,65 115,98,70 130,111,84 136,116,86 126,106,76 125,107,77 130,115,79 129,120,75 131,126,75 129,126,75 135,132,79
29,29,29 29,29,29 29,28,31 27,26,29 29,28,31 29,28,33 30,29,34 26,25,30 37,34,38 46,40,45 61,56,58 62,57,56 61,56,53 65,55,54 75,65,66 80,70,69 67,57,56 77,68,64 79,73,68 76,70,65 84,75,71 81,71,70 79,70,66 70,61,57 73,64,60 71,62,58 72,63,59 71,64,62 65,58,61 68,61,61 62,57,54 52,50,48 50,45,47 51,46,43 119,115,96 138,134,99 162,161,125 41,39,47 33,31,41 36,34,42 36,34,44 36,34,42 36,34,42 39,35,44 30,26,35 32,28,37 34,27,37 44,40,49 36,28,34 30,22,28 33,30,34 33,31,39 33,32,35 32,31,34 31,29,37 30,28,36 27,27,35 27,27,37 25,23,33 25,24,29 23,23,31 26,24,32 84,77,91 107,98,113 93,84,99 82,70,86 78,65,75 142,116,102 162,123,91 165,121,95 170,126,96 186,139,105 189,142,108 180,133,101 172,135,111 115,89,75 140,114,102 142,118,110 136,117,103 192,157,142 222,177,156 228,181,160 187,141,115 232,176,127 198,151,99 183,136,102 180,135,102 181,135,98 165,134,115 74,56,53 64,57,55 57,51,46 150,123,105 226,177,137 186,149,123 111,92,76 109,97,85 111,101,79 103,101,102 148,142,147 152,134,133 159,136,121 122,118,101 102,136,104 55,75,57 48,74,49 157,110,89 161,124,100 160,122,101 177,132,109 181,130,106 205,151,115 230,165,128 219,167,119 222,166,128 141,114,69 128,125,72 123,118,67 155,146,99 137,126,80 139,125,82 139,125,82 144,132,91 143,131,92 139,124,86 135,119,88 129,110,83 119,101,71
30,29,32 29,28,31 25,24,27 29,28,31 29,28,31 26,25,28 27,26,29 27,26,29 31,28,32 31,28,32 38,35,39 32,29,33 49,46,50 57,52,49 62,55,53 63,56,56 59,52,52 61,54,52 66,59,57 72,65,63 64,57,55 69,64,63 65,60,57 65,58,56 65,60,57 64,59,56 64,57,57 57,50,50 56,51,48 54,49,48 48,43,45 41,40,33 81,78,63 126,125,100 128,126,95 144,143,105 153,154,115 72,74,71 42,47,57 43,48,58 45,49,62 43,52,63 47,49,65 49,49,61 34,34,44 32,28,39 35,31,40 33,30,34 27,25,26 39,36,40 55,53,65 57,55,67 53,52,69 52,51,68 52,52,64 52,52,64 48,50,64 46,48,62 48,47,62 41,45,60 42,44,58 61,57,66 88,81,93 118,109,120 119,106,114 125,111,113 140,114,102 169,128,101 168,126,102 166,125,98 186,141,108 187,140,106 187,140,106 188,144,106 208,166,128 142,110,94 135,107,96 165,125,116 165,123,110 166,125,109 195,146,124 192,141,113 242,188,150 246,193,140 192,144,97 180,135,100 173,128,95 185,136,98 172,139,114 69,52,44 62,55,55 59,52,50 71,59,59 212,172,138 213,170,135 129,105,81 109,96,75 113,100,79 116,100,87 126,110,108 133,110,99 255,212,153 255,248,188 104,118,99 47,75,52 51,74,55 120,86,66 135,99,79 141,105,85 164,122,98 187,141,113 204,154,121 211,160,123 230,176,140 221,165,129 231,175,141 157,114,81 118,105,57 127,115,74 126,114,75 133,120,88 131,118,86 142,126,95 143,128,88 143,133,91 137,131,83 137,126,80 121,106,70
32,31,34 30,29,32 29,28,31 27,26,29 27,26,29 27,26,29 30,29,32 30,29,32 30,29,32 29,28,31 30,29,32 29,28,31 33,32,35 37,36,39 40,38,39 42,40,41 46,41,43 48,46,47 44,42,43 49,47,48 53,51,52 51,48,52 56,51,53 51,49,50 44,42,43 38,36,37 33,30,34 32,30,31 31,29,30 34,32,28 71,68,55 115,114,89 121,119,90 136,134,103 134,134,93 142,138,101 148,145,103 176,175,137 56,48,56 72,56,52 127,113,95 139,119,101 80,69,62 50,49,66 51,50,67 52,48,61 45,41,50 46,46,58 50,50,62 55,55,67 52,55,73 50,53,71 49,51,65 49,51,65 50,52,66 49,51,65 46,50,65 46,50,65 52,47,65 46,48,62 68,66,78 94,84,88 123,109,109 142,126,124 133,115,114 141,118,107 178,134,106 168,120,91 172,133,103 178,134,104 190,143,109 189,143,104 200,154,115 195,151,113 197,151,112 235,190,146 162,120,96 140,111,91 154,123,104 168,129,99 202,156,117 239,191,144 255,207,154 249,196,141 194,146,101 170,127,94 172,128,98 184,135,97 194,145,107 60,48,36 65,58,58 65,58,58 59,52,52 97,73,51 222,180,140 141,116,88 112,99,76 113,100,77 118,100,81 101,74,58 112,82,65 116,82,60 194,129,90 75,71,63 79,81,66 50,59,40 124,95,71 132,98,78 127,91,71 138,96,72 146,100,72 166,115,87 195,142,117 191,138,113 200,152,125 190,139,113 204,151,126 197,158,128 157,135,97 153,129,92 164,137,101 159,132,96 152,128,91 149,125,92 152,134,90 149,135,90 144,131,83 145,131,88
