76,75,66 63,58,57 70,60,59 81,72,66 105,94,87 128,116,104 133,118,107 112,97,86 134,120,106 136,121,110 142,127,116 153,139,125 148,134,120 156,142,128 157,143,127 153,139,125 129,115,101 135,121,107 128,113,104 127,115,103 129,114,103 135,120,109 117,105,93 116,101,90 135,120,109 146,131,120 141,134,118 45,63,50 42,56,49 38,55,47 43,50,45 53,47,54 39,32,42 42,35,45 43,30,38 63,50,47 144,118,108 82,70,58 61,47,52 54,48,41 41,51,45 43,53,47 39,51,44 43,55,48 56,45,52 146,121,118 135,94,78 67,56,49 64,50,50 115,94,79 116,95,80 93,77,64 79,62,63 93,76,68 81,64,56 83,65,62 49,36,33 89,74,65 93,73,64 102,86,73 144,111,86 167,128,98 172,129,96 166,122,92 168,122,92 165,130,105 76,105,36 59,50,33 74,66,55 157,132,36 206,149,64 255,250,81 147,107,73 147,114,35 97,112,48 210,206,169 82,92,70 67,82,58 83,100,60 86,106,79 75,113,75 64,74,41 80,87,43 96,103,59 95,97,80 124,128,70 139,144,83 133,141,77 150,152,99 139,139,78 132,137,72 126,122,76 145,145,73 143,142,75 133,132,65 105,105,64
54,49,46 48,43,45 74,65,61 81,72,66 98,87,80 111,101,89 116,102,88 109,97,85 119,105,91 102,87,76 102,87,76 141,126,115 132,117,106 144,130,116 153,140,119 149,136,115 146,132,116 142,128,114 136,121,110 123,108,97 122,107,96 133,118,107 122,107,96 123,112,97 141,126,115 131,114,104 122,111,104 47,59,52 49,63,59 45,62,54 42,49,44 39,33,40 36,28,34 37,29,35 37,24,32 47,34,31 138,112,100 76,64,52 75,63,53 50,44,35 42,54,45 42,54,45 43,55,46 50,61,62 49,54,53 51,51,48 202,154,129 53,41,41 80,66,68 87,70,60 118,96,88 95,77,72 70,56,61 80,63,64 77,64,61 89,76,73 79,67,69 52,38,38 87,70,62 99,83,70 122,92,75 151,118,91 172,128,98 179,134,101 174,127,95 169,121,92 129,118,74 53,51,29 75,71,54 112,86,16 176,128,42 255,255,95 116,98,68 182,160,68 100,112,49 241,235,199 86,94,73 59,78,58 78,96,51 99,117,84 100,136,94 145,133,67 149,140,80 133,125,60 136,134,74 124,121,56 135,132,65 96,95,70 169,160,115 147,140,70 142,133,75 89,83,60 157,149,95 140,139,60 155,154,75 132,128,111
41,39,37 59,52,50 65,59,54 74,65,61 89,78,73 107,98,92 100,88,78 110,98,86 109,94,83 128,113,102 140,125,114 147,132,123 149,135,117 137,124,103 147,133,117 144,130,112 153,139,123 146,132,116 129,114,103 126,114,102 123,108,97 139,124,113 133,116,106 115,100,89 129,114,103 128,113,102 117,107,95 67,66,55 46,57,44 44,54,46 46,56,48 35,32,38 38,30,36 36,28,34 33,30,34 39,40,43 107,90,80 77,65,55 81,68,61 48,49,41 43,53,47 43,57,50 45,57,53 44,56,49 45,57,48 43,56,44 79,61,56 74,60,65 70,56,61 81,67,72 91,78,71 82,69,64 68,60,66 72,60,65 71,61,65 67,57,61 85,73,78 77,64,61 63,48,39 91,77,63 85,67,62 113,91,71 161,121,96 179,134,101 175,128,96 173,126,94 167,128,96 118,104,88 66,66,52 109,85,21 205,146,51 255,246,85 106,84,48 147,127,39 103,115,52 242,240,193 81,90,62 64,78,59 84,115,63 99,126,87 98,131,95 142,143,75 151,149,77 133,131,59 149,145,69 127,119,69 119,111,89 133,126,65 141,138,112 136,131,62 132,128,82 165,160,91 134,136,83 140,132,82 132,127,76 119,117,88
43,36,39 57,50,53 72,68,62 79,73,66 86,77,71 91,82,76 97,85,75 106,94,82 108,93,82 141,126,115 135,120,109 143,128,117 146,132,114 143,129,111 146,132,116 160,146,128 150,136,122 143,128,117 134,119,108 125,113,103 127,112,103 123,108,99 112,95,85 117,105,93 120,105,94 120,108,98 124,115,100 111,105,96 44,55,40 44,57,45 44,56,47 33,30,34 36,29,32 41,34,37 33,27,34 48,48,48 72,60,60 60,48,48 56,46,45 47,54,47 45,56,45 42,56,49 43,53,47 43,53,45 43,54,41 45,56,43 45,43,41 66,58,66 73,62,71 78,70,76 78,66,68 67,55,57 68,61,64 78,68,72 68,57,64 67,57,61 86,74,79 77,64,61 89,74,63 82,67,56 91,75,62 96,75,60 135,104,83 177,133,107 175,130,95 175,130,95 179,136,101 122,100,82 116,102,86 93,75,15 188,132,38 255,189,43 109,90,67 116,100,15 99,110,50 208,202,156 72,85,60 58,75,51 114,144,86 97,127,92 90,125,88 136,141,78 142,143,77 137,135,77 151,144,87 151,136,89 136,116,86 119,95,69 114,91,62 113,93,63 114,93,70 142,131,85 132,130,68 130,124,76 123,119,71 126,122,60
55,48,48 54,47,47 59,52,50 69,62,60 79,70,64 88,77,72 113,100,93 110,97,90 116,100,94 137,122,113 150,135,124 153,138,127 144,129,118 142,131,116 135,121,107 140,126,112 138,126,114 136,121,110 136,121,110 111,99,87 116,104,92 109,97,87 114,102,92 114,102,92 110,98,86 102,89,82 114,102,90 104,94,84 41,47,48 41,50,50 43,52,52 34,31,35 37,30,33 44,37,40 28,22,29 43,45,45 50,42,50 49,39,43 36,29,32 39,51,42 47,58,47 41,55,48 46,56,50 45,55,47 43,54,41 49,57,45 49,48,39 64,64,61 35,29,34 55,47,53 79,68,77 72,62,66 75,63,63 102,84,79 68,56,58 70,60,61 76,64,66 99,86,79 97,80,72 88,71,61 110,94,77 104,83,68 121,90,71 173,131,107 180,133,99 178,132,95 181,136,101 138,113,94 103,84,59 112,94,75 161,115,45 250,168,41 104,91,70 104,93,18 90,104,47 212,203,158 65,82,58 105,134,52 120,147,104 84,113,81 98,115,66 140,127,75 141,132,74 151,140,76 141,133,81 143,125,95 129,106,77 114,90,64 114,91,62 113,90,61 112,82,54 109,85,61 113,90,61 134,130,70 133,131,73 134,130,72
35,32,36 37,31,36 57,52,51 63,56,54 75,66,62 80,69,66 87,76,69 110,99,92 120,105,96 116,101,90 126,111,100 115,100,89 129,114,103 134,123,108 131,119,107 135,124,109 127,115,103 118,106,94 119,107,95 118,106,96 97,87,77 98,87,80 94,81,74 99,87,77 107,97,87 104,93,86 106,94,82 97,88,80 35,35,43 35,35,43 37,35,43 39,35,44 27,26,31 26,25,30 27,24,30 34,31,37 46,40,47 37,34,38 26,23,27 32,36,38 29,40,39 33,45,41 38,51,39 70,74,59 81,80,53 68,64,43 77,80,49 44,43,46 73,50,47 71,47,41 95,84,91 64,56,62 110,94,81 124,102,84 101,84,74 64,52,52 68,58,62 81,69,71 127,111,98 111,92,80 120,99,88 140,114,100 143,109,89 173,132,105 181,136,101 179,133,96 187,142,107 162,136,115 142,110,94 83,67,50 130,98,66 255,180,37 112,99,76 105,92,31 85,105,50 181,172,125 75,89,68 126,155,57 109,132,99 90,122,89 236,155,103 163,127,69 134,132,62 140,137,70 137,135,77 137,134,81 129,126,73 133,128,73 138,134,76 137,133,75 139,131,77 137,128,83 136,118,86 139,134,83 137,137,74 136,136,75
30,29,34 33,32,37 32,29,33 39,36,40 56,50,55 71,64,64 77,70,68 99,89,88 104,92,82 110,98,88 120,108,98 111,99,89 107,97,87 114,101,94 112,101,94 119,106,101 105,93,83 105,93,81 109,97,85 105,93,83 102,92,82 94,83,78 93,82,79 81,72,66 105,94,87 103,92,85 96,86,76 82,73,69 33,31,41 32,30,38 32,30,38 32,30,38 26,24,34 26,24,34 27,25,33 32,25,35 46,43,47 33,27,34 27,21,28 28,29,34 24,25,30 29,30,35 58,59,47 121,119,90 122,117,76 116,109,70 116,107,76 80,68,70 126,85,69 75,51,45 128,110,105 98,85,82 127,98,78 147,110,86 133,102,83 80,68,56 57,52,51 91,68,67 70,39,29 198,176,168 93,69,45 142,117,100 205,163,125 185,138,104 181,136,101 182,136,97 189,147,109 109,98,79 221,183,137 161,120,89 115,102,79 111,97,81 107,91,60 98,87,43 87,96,50 140,132,96 90,115,70 100,125,96 81,119,79 57,86,46 190,131,83 223,157,109 131,97,65 134,106,79 126,111,71 129,117,76 130,115,75 133,115,73 132,113,74 136,117,78 131,117,74 130,119,73 143,136,77 144,140,78 144,140,78 139,136,71
29,28,31 27,26,29 29,28,31 27,26,29 37,36,39 55,48,51 73,66,66 79,72,70 92,83,75 98,88,78 102,92,82 103,92,85 99,90,82 97,87,77 94,85,77 103,92,85 93,82,75 88,75,68 99,86,79 87,76,69 88,77,72 93,82,77 87,76,73 79,73,66 79,73,66 74,65,57 78,69,63 38,36,34 34,32,40 33,31,39 33,31,39 33,31,39 32,30,40 29,27,37 26,24,32 33,26,36 39,36,40 32,26,33 30,24,31 27,27,37 27,27,37 28,28,38 27,27,37 30,31,36 34,34,42 40,39,32 84,81,57 69,63,68 135,94,74 94,67,49 138,117,106 120,103,93 130,96,74 171,126,103 150,113,89 88,72,57 42,32,36 116,77,65 37,25,27 89,69,62 255,240,201 121,89,73 162,119,84 181,135,94 185,138,104 179,133,96 186,143,110 88,78,68 187,149,114 212,166,129 95,72,59 107,96,77 117,95,75 151,133,73 152,136,64 137,126,93 71,81,57 90,111,90 77,111,77 64,86,49 161,115,85 167,114,87 203,135,97 223,165,130 115,79,61 106,81,62 105,80,63 102,80,60 102,81,58 103,82,59 107,83,59 106,85,58 106,89,54 115,100,60 126,115,71 137,127,76
29,28,31 27,26,29 27,28,33 32,31,34 28,25,31 37,36,39 46,40,45 59,52,55 70,61,57 88,79,75 93,84,80 85,76,72 95,86,80 93,82,77 87,78,72 92,83,77 81,72,68 81,70,67 74,63,60 77,68,64 78,69,65 78,68,67 80,70,69 75,69,64 67,62,59 62,57,54 80,76,55 54,50,31 34,32,40 34,32,40 36,34,42 36,34,42 35,31,40 31,27,36 40,33,43 31,27,36 27,19,25 30,24,29 32,30,38 31,29,39 27,25,33 26,24,32 25,24,29 26,25,30 26,25,30 26,25,30 30,28,36 116,106,124 111,94,100 137,121,115 143,127,121 145,119,98 162,122,97 175,129,101 173,129,99 137,104,79 108,73,76 119,93,83 103,67,61 165,132,121 255,217,184 255,212,178 209,161,118 201,156,108 180,136,98 179,132,98 179,143,112 80,69,66 91,74,66 243,205,170 190,150,116 117,101,86 107,98,79 107,102,101 134,127,130 177,165,165 154,137,129 95,122,92 48,69,46 75,85,52 143,101,77 148,106,82 182,132,99 218,162,128 211,159,127 120,96,59 109,97,60 115,98,63 115,99,68 122,105,77 136,116,86 120,102,72 128,113,77 129,120,75 130,125,74 132,129,78
30,30,30 27,26,29 26,25,28 31,30,33 31,30,35 33,32,37 33,30,34 44,39,41 58,53,52 71,66,63 77,67,68 79,69,70 70,60,59 80,74,69 79,73,68 81,72,68 74,65,61 66,57,53 73,64,60 73,64,60 69,62,60 62,55,58 63,56,56 53,48,47 48,43,45 92,88,78 139,135,100 162,161,125 38,36,46 38,38,46 38,36,46 36,34,42 39,35,44 30,26,35 33,26,36 42,35,45 37,29,35 35,29,34 33,31,39 33,32,35 32,30,38 31,29,37 28,28,36 27,27,37 27,26,31 28,28,36 60,56,67 106,99,113 95,86,101 92,80,94 141,115,101 166,127,95 166,125,96 183,136,104 192,145,111 185,141,111 113,87,73 138,112,100 137,116,105 157,137,117 213,168,147 153,106,85 233,177,128 198,151,99 179,134,101 180,133,99 161,130,111 67,55,57 61,55,50 127,100,82 218,174,136 128,102,81 107,95,83 111,101,91 120,114,119 172,154,153 142,126,113 104,129,100 48,68,50 105,109,80 151,114,90 158,120,99 179,133,107 205,152,125 231,166,129 247,180,137 160,133,88 123,120,67 137,129,79 133,124,77 137,123,80 136,125,81 136,124,85 135,120,82 123,109,80 117,99,69
31,30,33 30,29,32 29,28,31 29,28,31 29,28,31 25,24,27 31,30,33 31,30,33 33,32,35 46,45,48 55,50,49 62,57,56 70,65,67 64,59,58 57,52,51 62,57,56 60,55,54 61,56,55 60,55,54 49,44,43 46,41,43 44,39,41 41,36,35 41,40,29 115,113,91 133,131,98 146,145,107 146,146,105 51,49,59 45,45,57 47,46,49 53,51,49 49,51,65 46,45,60 35,31,40 35,31,42 31,31,41 51,53,69 50,52,68 50,52,68 50,53,64 49,52,63 47,51,64 45,50,60 44,46,62 48,47,62 92,84,92 127,116,123 116,104,109 145,119,107 171,125,95 166,127,99 180,134,104 188,139,103 200,154,117 194,150,110 211,165,137 133,101,87 166,124,111 174,131,112 197,145,115 228,178,134 255,207,152 195,147,100 165,119,89 179,132,98 192,141,104 60,55,57 65,58,58 59,52,52 215,173,133 167,131,98 112,99,76 113,100,79 116,94,86 124,96,87 247,177,128 219,194,148 59,71,53 76,77,54 133,99,79 167,131,111 193,147,119 200,152,125 200,148,118 194,144,113 205,155,124 182,134,107 141,122,83 134,115,76 135,112,83 135,112,81 134,115,76 137,127,78 137,132,79 133,127,79
30,29,32 29,28,31 27,26,29 29,28,31 29,28,31 29,28,31 26,25,28 27,24,28 31,28,32 27,24,28 31,30,33 30,30,30 34,32,33 37,34,38 41,36,38 42,36,41 40,38,39 31,29,30 31,30,33 30,29,32 31,31,31 81,82,72 101,102,83 111,110,85 121,119,88 139,138,102 146,143,103 156,153,109 151,137,119 112,97,88 181,154,120 238,205,168 67,65,75 57,55,75 61,59,71 53,61,70 55,56,75 54,56,72 51,53,69 53,52,67 52,51,66 52,51,66 50,54,67 46,53,65 47,49,63 89,82,92 119,102,103 188,166,158 145,119,105 180,139,112 181,133,104 179,133,103 184,141,106 180,136,98 195,151,111 187,140,106 228,181,129 253,208,160 209,173,140 227,187,151 255,210,164 255,224,169 245,192,137 203,153,109 177,131,103 178,133,98 186,148,111 51,51,51 68,61,59 64,57,55 151,118,93 180,142,107 107,89,70 113,98,76 120,97,82 105,80,61 107,77,60 70,55,44 74,84,60 131,134,103 180,144,124 203,155,139 221,169,139 227,175,145 222,170,140 219,166,139 207,150,121 238,184,150 219,181,146 183,154,121 190,158,126 185,158,124 177,153,116 176,148,110 180,154,113 168,152,108
26,25,28 30,29,32 30,29,32 29,28,31 29,28,31 29,28,31 27,26,29 27,26,29 29,28,33 30,29,34 25,26,29 27,28,31 28,29,32 32,31,34 30,26,35 30,27,33 29,28,31 30,30,30 26,23,27 26,23,27 29,29,29 83,85,70 99,97,75 112,109,85 125,120,88 139,134,102 135,132,92 157,154,110 177,170,131 102,94,83 127,104,103 201,173,135 201,167,135 188,154,132 171,152,127 89,78,71 66,62,73 58,60,76 56,58,74 50,57,69 53,61,68 49,54,60 45,52,50 46,53,48 50,49,54 111,94,97 132,109,94 150,121,101 180,139,112 189,142,110 188,140,111 188,142,112 186,143,110 193,151,113 187,148,109 195,154,123 198,154,116 247,197,151 255,215,160 255,233,176 255,230,170 255,215,155 224,170,122 199,150,110 178,133,98 192,143,103 186,144,106 41,46,45 71,59,64 68,58,57 70,52,47 197,156,129 130,105,86 114,99,77 116,102,86 58,65,49 47,64,56 61,75,68 71,89,74 93,120,79 127,84,65 89,58,37 138,97,77 139,101,82 125,89,71 106,75,54 95,66,46 92,61,42 103,86,60 159,138,113 193,161,131 193,164,133 186,158,131 184,154,126 180,152,123 172,150,114
23,24,27 25,26,29 27,28,31 29,28,31 27,26,29 27,26,29 27,26,29 25,24,27 26,25,28 27,26,29 27,26,29 27,26,31 29,28,31 29,28,31 33,30,34 53,48,50 72,65,63 82,76,71 75,69,62 58,51,49 22,22,22 74,76,61 106,105,80 126,119,92 132,125,94 145,141,106 155,152,110 152,149,105 174,165,120 177,156,133 186,169,145 185,164,137 197,167,139 195,165,137 195,167,138 194,166,137 175,153,119 152,140,101 151,137,108 102,97,85 62,64,61 39,49,41 36,48,44 37,49,45 61,59,60 143,123,116 168,137,116 183,142,115 181,136,103 170,126,96 178,133,110 177,136,109 186,143,110 177,135,97 180,140,106 172,133,103 175,132,99 215,171,131 255,207,156 255,216,160 255,206,146 236,185,130 206,156,110 185,139,102 181,134,100 190,139,100 187,145,107 32,43,42 58,48,52 68,56,58 62,50,50 181,146,121 161,131,105 103,88,68 115,97,78 56,60,45 45,62,57 57,74,66 70,89,78 60,92,59 45,36,32 39,27,27 36,24,24 56,39,40 138,117,102 157,137,119 172,152,132 176,155,132 183,161,141 195,169,144 196,168,139 187,159,130 180,152,123 176,152,119 172,148,115 164,140,105
