90,134,168 91,136,174 107,153,204 115,167,221 137,133,155 95,118,145 74,69,85 80,71,86 74,67,79 61,57,66 115,113,121 100,105,115 133,138,137 112,110,106 135,127,116 122,112,100 122,114,101 38,35,39 45,45,55 76,60,58 151,102,82 100,73,66 72,61,68 91,123,151 87,115,151 87,85,105 75,60,68 70,58,70 70,58,72 64,74,94 87,123,148 94,109,141 90,121,154 95,131,156 164,116,91 214,130,95 83,62,62 59,50,63 73,86,112 90,120,144 159,116,110 197,100,49 109,66,49 72,51,51 60,49,56 54,43,52 64,51,61 121,113,130 125,113,129 97,90,104 79,71,90 117,141,172 169,138,149 79,110,145 179,136,132 103,95,114 85,83,107 147,118,128 91,79,91 73,64,75 109,138,165 255,166,124 255,196,144 199,119,78 120,78,67 165,137,139 95,111,136 82,99,121 82,116,142 80,97,117 91,83,102 83,92,117 166,139,153 84,75,86 90,83,95 123,121,145 105,132,160 129,120,133 119,129,163 73,92,113 84,66,63 86,65,63 145,98,75 86,65,65 117,118,148 97,138,177 91,117,150 116,143,171 74,62,74 87,72,82 70,72,88 72,87,105 90,75,83 96,83,93 96,77,93 98,100,116
101,143,179 96,135,170 114,147,180 122,159,195 110,111,130 113,112,129 88,78,79 112,100,100 98,85,78 83,66,58 86,65,50 102,76,62 128,102,90 150,123,105 137,103,81 146,115,92 116,99,91 40,35,37 34,33,38 43,45,42 31,32,37 47,41,48 47,40,50 72,93,114 97,118,153 72,73,94 81,66,74 72,61,70 65,53,65 63,66,88 90,124,152 100,106,134 90,118,154 97,130,161 103,62,46 104,51,35 95,73,76 56,47,58 83,91,119 103,127,156 163,114,103 227,124,70 175,105,76 82,54,41 59,47,52 61,50,57 60,49,58 129,117,133 121,114,128 81,76,94 85,75,93 104,129,153 174,143,149 100,115,147 87,87,99 94,90,112 88,86,108 143,116,128 94,80,93 84,72,84 96,128,154 255,170,128 250,156,115 169,95,61 137,99,91 156,126,129 95,106,133 98,104,123 81,115,143 76,93,115 104,95,117 80,88,116 139,120,138 87,78,89 96,89,103 102,104,129 113,130,161 144,123,138 115,121,153 76,90,113 127,99,88 89,67,59 174,112,85 95,68,61 121,118,147 94,132,172 106,125,156 98,127,156 84,72,86 85,71,84 80,79,96 76,89,106 99,85,90 87,76,85 82,66,79 128,126,136
93,73,64 90,69,58 79,58,45 118,89,69 128,106,88 110,81,61 152,111,80 155,114,87 138,101,77 122,86,64 96,57,29 108,71,45 96,58,37 96,61,46 95,52,33 85,52,27 108,98,88 36,36,36 36,26,27 52,37,28 54,41,36 33,27,22 41,35,30 42,35,33 40,33,36 36,30,37 35,33,34 51,48,54 65,61,70 68,63,79 95,130,164 109,112,134 94,122,156 119,143,174 82,59,44 75,53,58 69,52,55 52,44,50 75,86,113 94,117,155 184,129,116 229,127,78 203,113,69 126,72,52 59,45,47 58,46,51 53,42,51 130,115,135 112,110,134 80,79,96 107,95,109 108,130,160 172,137,154 138,134,156 89,85,107 92,93,112 86,84,104 149,120,130 93,81,93 97,81,96 89,130,155 255,180,133 240,148,116 150,86,60 108,79,75 143,117,121 107,109,125 232,162,152 79,110,141 82,94,116 86,80,103 84,96,118 115,110,128 89,82,94 85,76,91 115,109,130 109,132,166 134,118,131 124,129,155 67,85,113 138,95,76 123,85,64 193,121,84 112,79,68 114,111,138 104,136,176 108,130,162 105,136,171 84,75,86 92,78,91 68,69,90 73,83,101 94,74,84 91,74,77 144,129,118 196,185,170
97,68,46 98,63,38 98,63,38 111,74,50 113,79,59 112,77,52 111,66,43 100,54,26 92,50,26 103,63,38 121,80,49 115,71,45 104,64,39 97,60,34 128,87,58 136,88,63 115,100,89 39,33,38 38,28,27 78,63,52 77,64,59 40,33,33 54,41,34 47,38,32 36,26,25 36,24,24 25,25,22 57,51,56 61,52,63 69,59,79 98,131,162 125,112,131 96,120,151 99,128,157 68,46,40 59,42,43 67,54,62 57,49,55 78,92,115 98,121,157 201,133,115 230,128,81 210,119,75 150,86,58 60,42,41 54,44,48 45,31,44 123,109,126 107,114,137 85,82,97 98,82,95 117,135,163 175,148,160 132,126,149 90,87,104 94,90,110 87,83,103 153,127,133 83,69,82 88,76,90 95,138,169 249,137,82 143,97,83 153,93,68 102,73,69 137,115,120 112,106,129 250,175,155 79,103,134 85,102,124 93,89,109 83,92,115 117,111,132 88,81,95 91,84,98 116,110,131 107,125,163 138,124,137 123,131,151 65,78,104 107,72,59 185,121,93 222,146,106 107,72,59 100,109,134 105,131,175 107,126,159 102,135,168 83,74,87 99,81,92 83,80,97 72,79,102 93,74,78 82,67,75 148,137,120 180,169,150
114,78,47 118,75,40 129,85,47 133,88,53 126,82,52 140,103,77 148,114,82 172,140,110 138,107,86 157,117,81 133,83,39 127,76,37 133,85,38 139,89,45 157,107,61 160,107,66 122,102,84 42,35,38 38,28,29 49,36,33 35,28,26 31,28,32 40,28,30 36,31,33 41,33,39 36,26,30 30,29,32 55,51,60 75,63,75 70,60,80 100,132,160 124,111,130 95,121,158 100,134,171 67,55,45 71,51,42 59,46,54 61,49,54 79,96,116 96,119,155 213,138,118 197,105,68 147,77,48 161,97,69 92,55,42 75,50,47 52,38,51 122,113,135 87,103,130 86,88,102 119,100,104 125,138,164 160,135,149 116,118,145 81,82,103 94,90,112 85,82,99 178,141,140 88,75,85 108,101,115 85,129,163 255,147,90 108,77,67 124,83,67 114,84,83 124,102,105 114,120,150 199,164,165 78,109,144 82,102,128 94,90,110 83,93,113 119,113,134 97,88,103 91,84,98 109,103,124 112,135,171 135,123,137 128,134,153 62,72,88 80,53,46 210,133,100 222,142,108 133,87,69 99,111,135 110,132,175 101,126,166 95,125,163 75,67,75 150,112,104 88,81,93 69,71,96 96,82,84 92,79,89 141,130,115 141,130,115
131,88,55 143,93,51 142,92,48 161,113,68 138,92,53 100,79,68 98,87,84 83,72,67 113,97,84 156,117,87 162,112,68 141,93,50 136,91,47 124,76,33 143,93,47 154,104,62 118,89,65 37,32,34 37,30,28 41,34,32 44,34,33 40,30,31 37,27,26 43,36,36 37,29,35 30,23,26 23,21,22 53,50,56 76,67,78 73,60,79 106,133,163 137,125,141 90,123,158 98,131,166 62,51,44 87,66,55 73,52,50 255,205,131 75,95,123 98,121,159 218,144,121 179,96,56 95,52,35 144,85,57 122,72,55 99,66,55 65,53,65 125,117,134 92,103,132 101,96,112 161,126,127 128,137,160 160,134,151 111,118,143 81,84,104 92,90,110 76,82,103 214,156,144 106,82,86 83,79,92 96,130,167 255,144,89 113,77,67 69,48,48 85,60,61 132,108,114 100,106,127 94,103,128 78,106,142 81,97,126 86,82,102 87,93,114 105,103,123 91,83,100 90,80,98 90,91,114 115,128,156 132,124,141 128,131,149 61,68,82 85,58,53 206,125,89 183,110,80 143,94,74 86,102,131 116,138,179 94,115,152 97,128,163 81,68,78 234,166,148 97,79,90 66,72,93 86,69,70 99,82,83 117,105,95 114,102,92
118,73,50 127,77,46 129,80,42 124,75,37 151,99,49 108,89,73 79,74,76 72,70,68 113,104,98 160,111,62 186,134,84 195,144,91 159,106,61 163,113,71 149,101,56 153,105,60 128,94,72 29,38,40 37,34,38 28,23,22 29,25,19 33,27,22 36,25,20 37,28,24 45,35,34 47,38,34 34,28,33 73,64,75 73,61,75 63,58,76 101,130,157 129,116,135 93,119,154 95,126,161 85,58,53 189,95,7 145,103,79 255,187,88 70,90,114 91,119,155 227,142,114 147,87,62 72,48,40 106,63,44 116,65,41 128,70,46 60,49,58 119,113,134 93,105,129 99,94,112 158,121,118 145,143,163 159,134,148 111,117,145 89,85,107 97,91,114 76,79,101 219,158,142 197,127,103 98,75,76 116,147,180 251,145,99 97,71,75 68,54,59 71,60,67 126,101,113 98,110,134 92,105,133 79,105,138 78,86,118 88,86,106 84,90,109 96,97,118 96,89,103 93,84,99 89,90,111 114,133,164 110,108,128 131,132,155 59,67,87 169,105,77 240,140,92 202,121,89 115,68,47 95,107,131 118,139,174 105,122,153 107,123,159 189,138,114 222,157,138 148,110,102 69,67,87 87,70,73 92,80,82 91,82,78 65,56,50
116,73,40 133,88,44 140,95,51 139,94,50 160,107,54 123,102,87 81,76,75 75,70,67 122,111,104 171,119,69 210,157,102 193,140,83 165,112,59 165,111,63 188,135,90 146,96,52 139,103,83 68,87,95 99,98,115 33,28,25 31,25,20 31,25,20 39,30,24 35,26,22 32,22,21 33,22,17 29,23,28 72,63,74 66,57,70 64,61,78 111,133,165 132,117,137 96,118,148 98,119,156 140,89,65 192,107,1 179,120,92 129,111,106 73,78,88 91,119,155 179,111,91 85,46,34 61,48,45 66,44,36 105,62,43 147,85,58 62,49,59 114,110,130 88,101,129 81,88,113 115,91,95 134,125,149 157,131,150 108,116,146 89,87,109 98,94,118 78,79,102 227,163,148 235,146,115 122,84,74 118,146,180 183,102,70 85,67,76 85,71,76 74,63,72 125,98,110 100,108,136 96,109,139 82,105,139 86,92,122 86,84,106 84,87,109 86,88,113 89,82,94 89,84,100 89,87,109 110,131,168 124,115,137 127,130,152 58,64,83 237,150,107 226,118,64 185,105,73 112,66,50 89,101,123 111,133,165 114,130,159 118,129,160 255,180,138 232,148,115 166,122,110 69,66,83 87,70,73 89,79,83 79,73,68 61,55,48
138,91,57 126,82,44 143,94,54 153,105,60 161,108,55 125,106,90 90,85,87 84,77,75 150,128,120 178,131,81 206,153,96 224,172,110 210,158,98 190,137,82 180,128,80 176,124,74 158,123,98 72,87,105 79,72,82 35,28,31 43,34,30 36,30,25 42,33,29 43,34,30 42,33,27 40,31,27 28,25,29 68,59,70 67,60,70 62,59,76 110,128,164 126,118,137 94,114,138 110,127,160 187,102,65 76,67,93 200,139,107 129,108,108 51,61,81 97,120,156 121,91,94 53,42,39 63,53,52 57,45,50 72,48,40 133,87,61 78,61,64 115,110,128 92,105,133 75,80,106 86,83,98 117,121,150 161,136,148 99,109,143 88,86,108 96,94,116 90,84,105 174,137,136 227,142,103 141,103,93 110,134,165 82,59,60 74,60,65 74,61,71 75,62,72 104,88,101 106,113,136 95,113,141 87,108,145 79,86,111 95,91,113 84,89,115 84,90,111 89,77,93 95,85,105 81,84,104 102,128,165 120,118,142 127,124,151 71,65,72 255,161,101 225,121,72 187,117,86 122,78,66 92,99,124 109,132,168 101,124,162 119,132,160 255,192,132 244,148,110 170,125,120 75,65,83 80,67,77 85,74,81 92,86,77 78,73,61
107,64,29 132,88,50 138,90,47 157,106,67 179,127,79 136,115,100 170,158,146 187,176,161 147,126,115 147,104,59 170,115,61 190,135,79 204,151,96 162,111,58 151,99,49 171,121,75 132,101,82 73,82,105 58,54,63 27,20,23 31,22,18 30,24,19 31,22,18 38,29,25 40,31,25 42,33,27 27,24,28 71,60,69 65,56,69 64,63,80 110,128,164 125,119,142 98,116,142 111,123,158 167,87,48 79,58,84 177,111,81 115,86,82 59,58,75 100,118,154 85,62,73 52,42,43 56,46,45 64,54,58 67,52,62 87,55,52 82,68,73 117,114,131 91,104,130 82,87,113 90,85,101 126,131,157 149,128,143 94,109,141 94,92,114 96,94,116 98,94,116 127,108,115 240,152,116 146,104,93 111,132,167 78,61,62 73,58,66 72,60,72 75,61,74 94,80,97 102,109,134 91,108,139 83,104,141 79,85,113 89,85,107 78,89,116 81,87,108 83,75,92 87,77,97 77,79,104 104,127,163 115,116,135 142,137,164 78,64,77 255,148,89 243,143,95 173,104,75 129,85,73 85,96,123 92,120,156 93,115,156 113,134,169 230,146,102 224,135,102 145,106,103 70,58,72 144,128,126 188,176,176 152,143,139 91,82,78
118,74,46 129,84,49 154,108,71 145,99,60 167,117,75 135,102,75 171,134,110 165,126,98 163,128,92 176,129,79 216,163,110 197,143,93 170,118,70 178,128,82 139,91,48 133,86,52 134,113,90 43,42,45 44,40,51 40,32,38 39,29,28 45,35,34 44,35,31 48,37,32 42,33,29 42,33,29 30,23,26 80,61,65 72,64,70 64,62,74 107,126,159 117,116,149 115,121,138 255,252,230 111,77,59 106,70,62 129,115,101 107,101,94 49,43,48 95,94,99 47,44,48 48,46,47 40,35,37 40,38,39 38,36,37 36,30,35 42,33,44 114,111,126 88,105,127 83,88,114 97,89,106 140,143,165 146,132,149 86,105,136 85,86,109 93,91,115 82,83,106 149,120,127 167,116,106 128,95,88 118,135,178 69,55,57 68,57,64 81,66,76 71,58,68 81,69,85 98,106,138 98,115,148 84,108,139 79,88,111 101,94,106 86,93,116 82,85,107 79,76,93 91,84,98 76,79,101 100,126,161 126,118,135 127,137,157 72,59,69 247,153,103 212,120,69 188,120,82 150,107,90 84,101,132 90,118,152 89,115,150 113,139,176 217,130,89 239,159,118 133,110,97 198,185,164 255,253,236 74,73,64 85,85,80 80,81,73
106,62,36 112,68,40 118,77,48 119,78,51 136,90,62 128,87,60 127,87,62 140,96,68 136,95,66 126,82,54 108,62,34 122,76,46 128,83,50 133,89,51 137,92,57 112,68,40 111,98,75 41,36,38 35,28,26 35,26,20 38,27,24 41,30,27 40,29,26 40,29,26 43,34,30 47,37,36 30,25,27 77,59,58 82,70,75 56,56,66 116,132,143 105,112,126 113,118,128 120,110,109 85,65,58 126,95,76 138,107,97 107,95,95 92,104,95 85,101,99 119,78,78 46,35,44 51,44,47 57,49,55 70,65,67 56,49,52 48,42,49 101,112,125 89,106,128 78,92,113 89,90,109 131,132,162 135,121,145 86,102,129 86,87,108 94,95,116 88,91,113 94,81,91 106,78,80 98,75,76 96,129,171 68,55,63 74,59,67 83,70,80 65,54,63 79,65,80 103,114,145 92,111,142 91,108,141 117,105,117 172,129,123 89,83,106 83,86,108 81,76,92 91,83,100 81,81,107 106,122,158 116,112,132 109,123,146 69,62,65 224,137,92 207,118,71 193,121,86 151,106,85 80,98,126 85,112,142 90,118,150 115,131,171 252,146,109 213,133,99 154,130,108 208,188,168 128,119,102 73,67,60 84,77,77 78,72,67
143,99,71 105,61,31 116,72,44 134,93,66 146,105,74 147,107,73 136,92,62 113,67,37 104,60,32 126,82,52 128,84,56 114,72,48 111,72,42 119,79,54 122,78,52 109,68,41 112,96,81 43,43,43 58,51,49 48,37,34 30,21,17 40,31,27 40,31,27 44,35,31 36,26,25 36,26,25 30,24,29 79,61,60 89,72,73 59,59,67 52,83,87 60,90,85 255,255,255 67,65,66 64,55,68 97,75,80 110,86,78 100,93,93 91,97,88 108,113,107 181,124,107 50,38,43 53,42,49 58,45,55 66,54,59 64,54,55 51,43,51 74,93,101 70,98,105 68,94,102 66,82,93 73,88,104 57,75,103 65,81,106 97,100,122 94,95,118 91,96,120 76,72,92 89,74,84 95,80,88 101,132,175 68,53,61 74,60,65 64,49,57 60,49,58 72,63,76 99,112,142 88,115,143 81,109,134 118,103,113 191,118,109 104,90,107 76,80,95 79,74,90 85,75,93 80,79,96 85,109,127 120,135,149 103,131,154 79,63,57 243,154,105 214,124,77 180,103,66 162,113,93 111,126,114 136,165,135 135,172,137 98,134,148 127,94,94 119,95,87 160,146,128 161,150,135 95,90,78 91,87,81 54,52,50 56,55,48
124,78,37 133,89,51 131,87,49 140,94,55 125,80,45 139,90,54 143,95,52 170,120,74 150,102,59 164,118,77 126,76,34 124,75,35 128,79,41 129,82,48 138,92,55 133,86,54 116,97,83 55,52,56 52,46,41 61,52,48 42,32,31 49,40,36 40,31,25 45,34,31 39,30,24 44,35,31 35,27,33 86,64,69 121,93,93 55,53,61 53,83,76 62,85,80 174,168,159 45,38,41 49,42,52 64,54,58 75,61,63 96,86,90 60,67,79 63,71,87 222,143,102 54,38,36 48,36,41 66,58,64 71,61,62 54,47,50 47,40,43 113,117,119 74,105,95 40,55,71 40,55,69 80,100,114 66,97,112 76,94,109 96,99,121 95,93,115 84,94,114 74,73,88 86,73,83 84,75,88 71,92,113 71,56,66 71,59,64 60,48,50 74,60,73 66,58,66 120,124,128 94,110,121 65,86,105 125,148,133 194,156,121 120,104,119 76,83,95 81,78,93 93,85,104 86,83,98 75,97,127 74,107,130 69,101,127 73,63,64 253,162,118 241,147,95 199,119,83 160,111,89 73,93,105 72,108,133 75,114,122 83,117,115 82,75,89 93,81,93 137,127,117 135,127,114 107,103,93 72,68,60 34,33,26 46,45,38
