255,217,155 255,219,157 255,220,158 255,222,160 255,224,157 255,227,156 255,228,154 255,229,158 255,227,154 255,227,156 255,229,162 255,227,160 255,226,164 255,223,160 255,222,160 255,221,159 255,223,158 255,223,158 255,228,162 255,229,162 255,228,164 255,226,164 255,225,163 255,224,164 255,221,165 255,221,167 255,220,166 255,222,168 255,222,166 255,225,165 255,226,162 255,226,162 255,226,162 255,226,160 255,224,158 255,225,159 255,220,158 255,218,157 255,215,158 255,213,160 255,212,159 255,204,156 255,199,154 255,206,159 255,210,157 255,208,160 255,195,166 255,187,166 253,187,173 250,183,172 250,188,179 232,183,186 216,183,202 174,167,208 153,141,173 92,81,90 59,53,46 75,74,65 127,128,158 61,48,45 130,72,50 129,58,39 130,62,44 107,53,33 80,44,34 68,35,26 61,30,20 70,37,26 74,35,23 78,39,25 96,60,42 76,40,32 76,43,32 72,36,26 84,71,50 81,73,39 82,80,51 68,65,41 48,49,30 39,40,21 97,97,54 67,60,40 70,67,43 54,54,38 40,42,27 33,29,23 23,23,18 28,30,25 51,39,39 23,23,18 33,27,18 42,26,20 27,23,17 42,41,34 44,38,33 31,29,25
255,213,153 255,214,154 255,214,154 255,214,156 255,215,159 255,219,162 255,220,162 255,221,161 255,225,160 255,225,160 255,225,164 255,226,164 255,225,161 255,228,164 255,225,164 255,227,166 255,227,166 255,228,164 255,229,160 255,227,156 255,226,158 255,228,162 255,226,162 255,226,164 255,226,166 255,224,167 255,223,167 255,222,166 255,223,166 255,224,164 255,226,159 255,227,158 255,228,156 255,230,156 255,231,155 255,231,155 255,230,154 255,230,158 255,222,162 255,217,163 255,212,159 255,209,156 218,151,101 233,166,118 255,203,153 255,213,161 255,211,162 255,201,165 255,200,171 255,201,173 241,192,183 215,179,203 193,177,206 95,86,126 164,152,184 113,101,117 82,76,71 91,89,109 118,127,168 95,84,91 134,62,45 126,61,38 112,53,34 100,64,44 110,67,52 132,77,62 140,87,73 117,69,55 130,84,68 107,68,56 72,43,37 68,40,29 66,35,25 66,33,24 78,65,44 72,65,38 52,48,31 55,50,38 67,68,49 52,52,36 62,58,39 59,51,29 55,51,34 39,40,21 35,32,17 48,47,36 22,23,11 31,30,21 38,26,28 45,34,27 43,22,18 23,25,25 23,21,19 20,18,19 19,14,16 26,24,25
255,208,152 255,208,152 255,208,154 255,208,154 255,209,155 255,210,155 255,214,158 255,213,160 255,217,163 255,217,163 255,217,163 255,220,165 255,219,164 255,219,164 255,220,166 255,221,167 255,220,167 255,223,169 255,222,162 255,224,161 255,224,156 255,226,159 255,226,162 255,226,164 255,225,165 255,222,166 255,225,165 255,225,163 255,226,162 255,226,159 255,228,156 255,227,156 255,228,154 255,232,153 255,233,152 255,232,151 255,232,153 255,230,154 255,227,156 255,223,157 255,219,159 255,218,159 255,218,147 255,212,150 248,185,132 255,196,144 255,212,164 255,216,163 255,218,161 255,213,162 255,204,157 255,190,154 194,135,128 123,100,99 77,60,66 94,67,60 84,72,84 78,69,84 64,55,66 107,106,123 125,60,39 118,58,37 95,52,33 104,69,56 125,77,52 158,90,68 172,98,73 172,99,71 154,95,76 111,67,55 79,56,53 65,38,33 60,29,17 66,35,23 76,65,50 57,51,44 70,67,54 83,85,59 54,50,31 51,44,28 53,45,32 68,64,43 78,74,53 72,65,47 56,45,28 45,36,21 40,34,25 25,23,19 21,15,20 36,24,26 26,20,13 44,43,34 18,18,15 16,16,13 17,17,17 14,12,13
255,204,151 255,204,151 255,203,150 255,204,151 255,204,154 255,205,154 255,209,152 255,210,155 255,209,154 255,210,158 255,213,157 255,212,156 255,213,155 255,211,158 255,217,165 255,218,165 255,217,165 255,215,163 255,215,161 255,218,163 255,222,166 255,223,164 255,224,165 255,225,165 255,225,165 255,224,164 255,225,163 255,225,161 255,225,156 255,227,160 255,226,157 255,227,153 255,228,154 255,230,154 255,232,151 255,232,151 255,232,153 255,231,152 255,231,155 255,227,154 255,225,154 255,226,155 255,228,156 255,224,156 255,224,155 255,205,144 255,219,155 255,221,163 255,222,163 255,220,162 255,216,157 255,196,142 207,156,117 208,162,134 72,46,23 84,51,40 94,82,96 147,148,180 107,97,126 62,60,61 120,64,38 101,42,23 91,50,34 106,59,50 140,87,64 168,97,73 169,98,74 158,93,70 152,93,74 118,70,56 86,59,54 66,39,32 55,32,17 52,31,20 47,39,45 63,62,53 56,52,44 65,65,35 86,83,59 48,46,26 47,44,29 40,38,20 61,57,40 41,37,20 46,44,26 58,53,41 28,26,22 22,23,15 20,18,16 26,21,23 41,37,29 31,30,21 39,39,36 26,26,26 17,17,17 30,28,26
255,198,153 255,198,153 255,198,155 255,198,155 255,198,155 255,201,156 255,200,152 255,199,151 255,196,147 255,200,150 255,203,148 255,200,151 255,202,150 255,205,152 255,206,158 255,211,158 255,208,157 255,208,157 255,210,158 255,213,160 255,217,165 255,218,166 255,218,168 255,219,166 255,223,164 255,224,161 255,226,158 255,226,158 255,228,156 255,227,158 255,227,158 255,228,156 255,227,155 255,227,154 255,233,154 255,232,153 255,232,153 255,232,153 255,231,155 255,233,154 255,231,155 255,228,156 255,224,164 245,182,129 255,224,163 190,133,89 255,203,161 255,213,165 255,208,158 255,208,158 253,191,149 255,207,162 137,102,66 173,126,94 190,135,106 152,116,83 90,76,51 107,82,63 142,126,141 99,88,73 84,38,20 88,47,29 99,57,46 101,61,54 110,73,70 101,63,65 140,87,71 120,77,62 94,62,57 97,61,55 86,58,56 64,40,32 53,30,15 65,49,36 56,49,33 59,63,46 85,81,60 61,60,35 49,46,31 52,53,34 56,56,42 30,29,20 22,17,14 27,23,17 35,35,19 46,34,24 40,41,29 39,38,27 26,25,18 41,40,33 28,27,20 33,31,29 23,23,18 20,20,17 15,16,19 32,32,32
255,194,158 255,193,157 255,193,158 255,193,158 255,196,162 255,195,160 255,191,162 255,193,159 255,195,152 255,195,153 255,192,153 255,192,157 255,194,154 255,194,154 255,194,148 255,197,145 255,197,147 255,196,149 255,198,149 255,205,152 255,212,157 255,217,161 255,220,162 255,220,160 255,220,158 255,226,160 255,226,154 255,226,154 255,228,156 255,226,156 255,227,154 255,229,156 255,227,154 255,227,152 255,226,152 255,227,154 255,226,153 255,229,156 255,228,154 255,228,154 255,227,158 255,213,147 255,218,156 255,200,148 204,149,104 165,112,69 141,100,69 196,134,96 255,199,150 220,163,119 255,195,154 245,179,145 170,130,94 237,183,149 114,78,45 113,79,49 88,72,55 98,74,52 95,70,51 108,89,75 78,45,34 58,32,20 93,46,37 118,70,56 135,92,77 164,106,84 202,122,88 97,52,45 103,70,61 72,53,41 83,59,53 59,38,27 47,28,14 77,73,56 58,49,34 70,68,48 63,61,41 62,64,38 50,51,39 47,44,29 54,54,38 46,42,32 24,22,20 39,34,33 19,19,14 47,36,33 30,29,22 43,45,30 46,45,18 41,45,18 56,55,44 26,24,25 31,30,23 37,35,33 23,22,15 31,30,23
255,191,167 255,193,164 255,193,152 255,192,156 255,195,174 252,191,173 236,189,180 239,190,181 249,192,173 248,191,172 247,190,173 247,190,173 247,190,173 247,188,171 255,191,169 255,191,160 255,189,159 255,193,159 255,194,154 255,195,153 255,205,155 255,210,158 255,214,158 255,217,157 255,219,158 255,219,158 255,218,159 255,221,159 255,222,160 255,223,159 255,225,156 255,225,156 255,223,154 255,224,159 255,224,157 255,218,155 255,216,155 255,216,157 255,216,157 255,219,159 255,215,154 255,210,162 255,198,150 255,192,142 255,209,157 209,143,95 242,180,140 160,104,68 185,133,101 249,199,168 218,157,125 217,164,137 108,78,50 205,166,138 157,124,97 130,93,67 120,99,74 136,110,87 143,136,75 161,120,61 195,116,41 245,150,89 137,80,49 117,69,53 161,83,53 214,113,68 253,154,113 110,67,61 171,98,68 139,81,59 77,50,43 50,27,16 86,73,52 87,85,56 104,97,66 59,50,31 47,44,29 48,49,28 44,40,23 57,53,34 60,53,33 66,63,39 39,38,27 18,18,18 30,26,18 19,17,13 29,23,18 37,31,8 50,49,24 48,44,23 32,30,26 28,23,22 34,32,14 24,22,18 38,37,26 34,34,20
240,185,170 252,193,174 255,192,165 255,192,171 250,192,178 244,191,179 236,193,185 233,190,184 232,188,189 227,188,187 235,187,181 239,188,178 240,189,179 237,186,176 238,187,177 241,187,178 245,187,173 252,192,171 255,192,165 255,191,160 255,195,156 255,197,156 255,206,155 255,213,157 255,213,157 255,217,159 255,214,156 255,218,157 255,217,157 255,217,157 255,216,153 255,213,149 255,216,147 255,220,150 255,215,152 255,213,151 255,214,154 255,213,155 255,213,157 255,213,155 255,213,157 255,212,157 255,196,143 255,202,151 255,206,153 254,180,128 160,114,77 95,56,28 112,82,56 125,88,64 103,68,41 89,64,36 84,50,30 82,56,33 92,67,39 117,89,62 65,99,65 46,80,48 50,77,47 110,91,36 176,106,44 234,131,75 161,94,69 132,77,62 164,87,52 207,112,76 213,136,103 100,63,50 141,81,60 104,59,52 81,53,44 125,92,81 93,58,43 72,59,38 42,39,26 42,39,24 54,51,36 38,38,22 63,56,36 63,59,40 36,34,16 37,38,19 24,23,14 23,21,22 52,43,37 30,26,20 36,27,19 48,40,16 44,45,26 33,32,21 34,33,22 52,47,33 35,34,23 41,37,20 46,47,24 14,12,13
199,184,204 199,184,204 199,184,204 205,186,204 207,186,203 208,187,204 217,191,200 218,188,201 195,186,212 189,182,210 211,185,202 222,186,199 215,185,198 211,183,200 214,183,203 218,183,200 220,185,190 229,187,190 239,191,177 253,193,168 255,194,157 255,197,154 255,200,155 255,203,157 255,205,154 255,206,151 255,204,154 255,205,152 255,210,156 255,212,158 255,209,154 255,202,148 255,203,147 255,202,146 255,202,148 255,202,150 255,205,152 255,206,152 255,204,149 255,208,155 255,204,154 255,190,151 255,207,148 204,158,101 147,116,36 136,110,40 115,95,45 99,80,41 72,53,28 108,84,60 76,57,34 84,72,44 59,50,23 51,38,17 74,57,33 63,95,62 52,71,49 35,56,35 61,59,39 92,72,26 151,88,39 191,108,70 146,83,59 139,79,65 186,100,68 242,140,91 132,74,52 115,66,57 107,67,62 99,60,57 94,61,54 92,57,32 82,61,34 70,79,62 58,59,36 58,52,29 71,67,50 41,36,22 50,47,34 28,27,18 41,41,27 41,40,29 32,31,22 31,22,18 47,34,31 35,34,23 48,49,41 42,39,24 51,51,19 46,46,30 42,38,28 55,48,19 47,44,18 46,44,22 31,30,19 26,24,22
175,182,217 173,180,215 173,180,215 178,182,215 185,181,213 181,180,211 191,182,206 196,182,208 181,183,210 174,180,210 187,182,211 193,182,207 192,181,206 195,181,207 210,183,197 228,188,192 221,183,189 220,181,190 228,183,178 255,195,172 255,195,160 255,196,157 255,196,155 255,197,153 255,196,153 255,195,151 255,195,150 255,195,150 255,199,151 255,199,152 255,197,149 255,197,147 255,195,148 255,195,148 255,192,147 255,195,150 255,195,151 255,197,155 255,174,129 255,198,147 255,205,153 203,145,90 167,135,21 155,129,20 144,116,35 132,106,36 120,101,46 102,82,32 88,76,37 74,61,29 66,52,25 69,59,35 54,42,16 66,53,30 65,69,42 48,77,49 43,61,44 34,52,35 32,32,18 79,68,33 151,92,46 172,97,70 142,82,59 130,72,46 171,104,77 137,77,63 110,68,55 104,64,57 104,67,64 94,57,54 103,63,56 99,60,30 49,38,23 27,38,25 62,57,45 59,44,24 75,69,44 43,36,18 32,30,12 37,35,33 34,34,20 26,25,14 34,33,22 47,32,21 32,23,19 27,25,23 37,36,29 81,81,47 32,31,22 40,41,20 42,43,22 43,40,16 53,48,16 45,46,25 33,34,13 23,21,19
156,180,225 156,180,225 155,179,224 158,179,227 160,179,226 159,179,223 164,180,220 165,179,218 165,179,218 170,180,216 175,182,217 180,184,217 192,183,205 196,182,206 208,184,200 222,186,194 238,186,181 242,188,179 241,188,172 250,191,172 248,193,180 233,188,185 230,185,189 235,190,187 245,193,174 255,194,172 255,192,160 255,195,162 255,191,166 255,189,165 255,189,159 255,193,155 255,192,158 144,82,24 77,60,25 255,196,169 255,194,152 255,193,155 247,177,146 255,193,155 200,158,37 185,145,22 169,134,28 154,125,35 145,117,36 136,109,36 118,98,39 106,86,36 86,73,39 73,62,29 70,58,30 62,55,24 62,50,24 64,50,21 61,96,59 47,72,45 38,56,41 27,45,30 20,30,22 53,51,31 132,77,32 162,91,70 140,82,56 97,54,39 165,101,73 135,75,54 101,63,55 99,62,59 84,52,47 104,64,59 103,65,48 93,62,25 42,42,26 44,44,30 24,38,29 30,44,35 42,38,21 38,34,15 76,74,54 38,32,25 46,43,30 34,33,24 50,45,42 55,39,24 35,32,17 29,30,18 36,32,22 48,43,31 36,32,26 59,51,38 35,31,23 26,25,16 38,31,11 46,43,28 44,44,28 31,30,19
155,179,226 155,179,226 155,179,228 155,179,228 157,178,228 157,178,226 157,178,224 158,179,225 157,179,222 160,177,220 160,177,220 164,177,221 166,177,215 172,179,214 185,180,209 196,181,203 204,183,200 198,181,203 200,178,202 204,178,197 201,181,202 186,177,203 194,180,206 211,184,198 235,185,181 237,186,178 235,184,174 241,188,172 247,189,177 253,193,172 255,191,165 255,190,160 223,141,94 118,80,16 78,59,22 126,83,77 255,189,161 255,189,160 188,141,118 207,160,126 193,150,21 183,140,25 166,133,26 154,125,33 148,118,35 138,109,35 120,98,35 105,86,33 87,75,38 75,64,31 71,59,31 65,59,25 72,60,23 69,56,22 58,91,53 46,72,47 32,52,34 19,36,26 18,28,20 41,42,30 129,76,31 176,98,72 145,85,60 103,62,46 92,59,48 97,61,51 90,54,48 86,55,47 98,62,56 106,62,61 93,57,35 81,52,28 36,48,30 29,42,28 24,38,29 23,36,24 34,40,27 41,37,16 45,42,18 42,40,20 40,38,16 41,37,27 22,22,17 53,42,27 33,29,8 36,38,21 43,38,26 30,26,18 38,31,29 43,39,29 36,33,20 32,29,16 39,38,13 47,45,25 33,28,14 34,23,20
155,179,226 155,179,226 155,179,224 155,179,224 157,179,222 157,179,220 157,179,222 157,179,222 157,179,222 158,178,222 160,177,220 163,179,219 175,179,212 186,181,208 190,179,204 200,181,199 210,183,197 209,182,196 227,181,181 225,181,182 188,179,203 176,177,209 172,178,208 177,176,209 184,177,205 203,183,204 215,176,187 226,181,187 239,192,181 239,193,177 239,195,185 241,191,185 183,147,125 106,73,34 100,67,30 82,55,23 232,186,186 239,191,177 216,174,161 197,157,20 191,147,25 182,138,26 164,132,30 155,125,31 148,113,28 138,110,31 118,96,29 104,85,28 90,75,37 78,61,33 71,59,29 63,62,26 67,54,20 73,61,20 54,86,57 45,71,46 36,59,42 21,38,28 19,31,24 30,33,23 121,76,30 166,96,72 148,88,63 121,75,57 92,54,48 96,59,56 87,58,54 95,63,58 118,68,55 135,80,65 123,80,47 108,73,46 38,50,32 29,44,30 26,46,32 24,39,27 28,36,24 45,34,15 51,43,19 53,47,24 58,56,27 51,49,31 52,48,29 40,29,22 59,38,23 36,25,22 18,16,17 30,26,18 42,41,34 27,25,21 31,31,17 40,36,17 56,45,10 50,39,20 40,30,18 46,38,27
157,179,222 157,179,222 157,179,222 157,179,222 157,179,220 157,179,220 157,179,220 157,179,220 158,178,222 158,178,222 165,176,214 173,179,209 190,181,205 204,185,203 214,183,194 222,182,188 241,194,183 244,196,178 255,195,174 255,202,175 255,202,177 255,201,184 253,198,187 246,197,188 254,199,186 255,201,176 255,196,171 255,197,171 255,194,174 237,188,177 219,180,189 212,182,195 179,175,209 159,155,175 153,141,143 99,76,36 83,63,43 198,175,174 200,158,50 196,153,24 189,145,25 180,138,28 164,132,30 153,125,30 147,115,29 138,110,31 124,103,33 105,87,27 93,77,35 77,60,25 69,60,29 68,59,28 70,57,25 69,57,18 56,85,57 49,78,50 42,65,48 27,44,36 27,37,29 48,51,41 128,81,31 173,102,76 153,93,68 130,77,54 106,61,54 98,62,54 113,89,65 190,108,81 205,121,79 202,118,74 202,118,74 164,91,59 107,71,51 92,70,52 41,57,38 26,44,31 27,35,21 56,40,23 54,43,24 55,47,23 34,32,12 43,41,21 43,33,21 57,41,26 42,25,15 26,19,17 23,23,18 25,20,19 25,25,20 22,22,17 32,31,22 30,28,10 41,39,17 23,19,13 44,36,14 44,37,21
