38,45,59 43,50,64 64,62,74 47,53,70 46,60,83 51,63,69 59,68,81 77,111,168 57,69,91 60,72,96 80,66,10 211,192,57 166,159,91 113,112,87 188,166,72 210,182,12 208,187,19 175,157,13 86,84,22 54,52,23 110,106,48 95,96,46 52,55,33 52,54,28 57,47,7 239,212,68 211,190,38 72,56,43 57,44,39 59,43,39 126,113,38 210,182,34 26,50,50 29,64,45 107,116,97 216,183,133 207,174,122 221,187,142 216,193,153 224,202,155 235,206,153 245,213,156 233,199,140 220,189,140 233,209,158 132,128,111 191,161,117 255,223,158 224,192,135 231,194,141 250,220,162 224,199,155 140,131,116 126,128,123 74,94,108 81,91,97 89,98,100 72,84,92 61,75,85 58,74,85 66,82,93 62,78,89 63,79,90 61,73,81
39,48,61 42,51,64 51,53,67 53,55,71 42,58,85 55,69,81 51,80,98 90,142,227 55,69,92 52,69,91 124,112,46 96,86,15 101,89,30 67,63,17 49,52,19 149,131,11 193,175,17 165,145,15 98,88,35 130,104,24 175,154,131 61,48,43 66,60,55 63,49,20 239,206,30 255,238,89 222,191,82 194,174,42 172,158,32 191,181,58 211,183,13 235,205,22 169,162,23 35,69,58 98,108,102 226,191,137 232,198,153 212,187,139 230,205,159 222,195,148 219,189,145 242,210,155 241,205,147 229,200,151 193,167,126 149,134,112 97,104,97 174,148,107 179,157,119 249,210,153 178,157,130 180,164,131 185,168,140 125,124,113 65,81,92 67,81,91 96,106,100 79,91,87 72,84,88 67,81,91 64,78,90 65,81,92 74,93,103 77,84,79
41,45,60 45,49,64 44,51,65 41,47,64 48,60,84 60,62,78 54,80,97 96,139,222 59,73,94 52,70,94 59,67,97 91,86,35 44,47,39 55,66,95 152,162,84 178,161,12 215,182,16 235,183,25 218,183,47 161,127,25 153,134,41 125,112,49 180,160,44 225,193,36 189,161,36 170,148,40 183,162,49 172,156,55 139,137,65 55,62,26 155,140,50 191,165,28 158,144,29 59,72,45 109,116,109 226,196,150 227,195,151 224,198,148 228,198,152 211,184,139 222,189,137 199,168,119 239,200,143 121,110,91 244,210,151 168,153,131 106,111,107 198,173,129 239,205,144 237,198,141 199,178,137 203,186,147 118,128,120 84,100,98 67,83,92 62,76,88 66,78,74 74,81,79 83,90,85 59,70,69 56,71,78 69,90,99 59,69,73 95,96,86
37,46,59 40,49,62 38,46,62 39,45,62 45,72,86 60,78,91 69,87,111 79,102,140 55,67,89 52,68,93 44,62,90 57,75,103 56,74,102 56,72,97 56,67,38 193,180,20 215,177,19 238,197,38 254,211,64 255,233,84 255,233,81 255,245,100 157,135,27 137,121,49 73,69,34 77,75,42 87,87,46 75,77,35 65,70,38 47,45,23 83,85,32 99,99,38 119,114,32 86,90,21 129,128,117 206,174,128 218,198,152 227,195,149 219,188,139 213,177,130 223,184,127 235,196,137 223,192,130 137,119,89 236,201,145 202,169,119 186,164,128 237,202,148 200,168,126 221,190,141 213,186,141 182,168,141 85,100,107 73,81,86 78,92,102 57,67,75 47,62,69 56,71,78 73,83,80 69,75,76 62,74,80 62,76,88 69,74,73 87,98,87
38,45,59 43,50,64 43,49,66 36,42,59 49,57,77 80,76,85 79,89,86 65,85,111 56,68,90 52,68,95 46,62,89 58,74,101 56,74,98 52,68,93 73,81,42 169,158,25 193,167,18 222,186,39 225,193,40 223,190,51 214,188,49 192,169,29 58,58,13 56,51,23 38,37,28 40,41,22 54,49,19 53,53,23 63,66,31 63,67,27 77,77,18 62,66,28 67,78,36 63,77,27 118,114,104 201,173,133 220,199,156 219,190,139 206,174,130 235,197,147 237,199,135 232,196,138 229,189,123 167,141,100 217,179,129 226,189,136 218,183,129 221,189,143 210,179,128 220,189,138 229,203,151 161,147,129 113,116,106 99,102,90 67,75,80 52,62,66 66,81,95 55,71,82 62,74,80 63,67,69 68,77,77 58,70,78 61,72,71 68,79,78
39,46,60 43,50,64 40,46,63 39,45,62 51,59,77 74,81,74 61,70,70 60,72,94 55,67,89 52,64,86 45,61,86 56,74,100 67,75,95 56,68,90 113,116,54 153,140,18 174,152,18 201,172,29 213,182,33 199,173,36 184,164,44 123,114,29 83,83,42 229,188,31 239,213,74 190,177,73 67,70,37 63,73,38 57,68,37 67,76,46 127,122,42 137,133,26 59,66,32 56,68,32 120,114,105 231,204,159 225,195,151 231,200,147 226,188,140 255,221,164 237,195,132 243,196,119 176,144,98 196,166,120 177,148,99 181,152,101 197,167,121 222,189,137 219,188,137 230,199,148 184,161,121 198,176,138 177,163,136 136,134,116 68,83,90 56,70,80 62,76,88 54,70,81 60,75,82 65,75,79 71,83,89 49,61,65 47,61,71 58,70,74
40,47,61 41,48,62 45,51,68 44,50,67 47,56,81 72,68,79 57,67,71 61,73,97 59,71,95 51,67,92 46,64,88 56,74,100 52,70,96 52,72,86 149,149,49 149,138,22 147,132,24 176,152,31 193,164,32 173,157,45 150,139,52 76,77,27 206,179,45 208,179,36 205,183,47 224,206,64 216,197,46 105,95,24 108,102,25 156,151,53 126,124,34 104,104,43 67,76,30 54,72,29 164,148,131 201,178,136 234,198,151 232,195,151 255,218,156 241,206,152 230,193,138 228,188,124 170,133,80 192,162,106 234,202,147 212,191,139 212,186,134 200,167,119 207,175,131 199,172,127 178,156,120 222,198,147 130,124,101 75,85,89 55,70,77 45,59,69 51,67,78 53,68,75 57,72,79 63,75,83 52,66,76 55,69,81 54,68,78 56,68,74
38,45,59 39,46,60 46,52,69 41,47,64 54,57,77 68,65,80 66,84,99 51,68,88 56,68,90 54,66,88 43,63,91 53,73,97 79,71,79 96,89,46 160,154,36 155,145,22 136,128,22 136,127,30 146,131,21 144,136,42 129,121,42 76,75,37 202,175,20 176,161,42 172,160,51 135,131,69 66,66,50 76,74,56 72,64,42 83,57,18 231,193,104 199,185,90 106,101,17 65,74,16 175,168,127 200,176,139 219,181,131 234,193,144 235,197,147 220,188,142 194,165,104 225,189,129 206,172,113 182,149,101 233,206,159 209,182,135 204,175,126 193,163,119 200,175,127 194,169,125 200,174,135 214,188,147 142,135,117 65,76,89 54,69,76 42,56,66 49,63,73 55,67,75 50,64,74 49,64,67 45,59,71 56,70,80 66,76,84 65,75,81
38,45,59 34,41,55 46,52,69 41,47,64 60,58,70 63,67,80 73,91,117 59,71,93 56,68,90 54,66,88 48,67,88 142,107,71 91,86,2 91,88,7 170,165,23 169,161,25 155,140,19 144,130,17 125,117,25 123,122,43 113,111,39 101,95,31 206,176,22 144,133,30 55,55,41 66,64,88 202,172,103 255,238,135 159,148,73 77,89,40 69,91,52 61,80,32 58,75,28 146,151,36 104,106,60 197,171,130 232,191,142 254,204,142 223,184,127 202,166,119 233,196,141 193,159,116 230,199,146 214,182,125 215,182,130 201,172,123 206,174,119 183,154,103 195,170,126 178,157,114 214,184,142 196,171,127 140,130,108 77,87,93 61,77,88 61,75,87 47,60,75 50,62,70 47,61,73 49,61,65 50,64,76 57,75,88 66,72,73 58,69,68
38,45,59 34,41,55 43,49,66 39,45,62 62,60,72 67,66,81 70,90,114 60,72,94 61,73,95 54,66,88 135,100,62 179,169,127 207,205,35 192,185,28 181,177,21 173,166,25 154,142,17 168,152,23 142,132,24 121,122,33 124,124,42 133,124,37 212,187,20 101,91,38 176,164,66 190,171,20 149,145,42 101,114,44 76,97,45 70,91,43 72,90,36 65,83,29 56,75,27 60,75,22 78,88,37 196,168,130 226,190,143 234,195,134 255,223,162 236,195,146 206,170,119 215,179,132 223,190,140 218,182,124 217,181,121 200,175,129 207,174,124 203,170,120 186,156,110 182,157,113 213,183,137 203,177,138 177,154,123 93,95,95 57,69,73 47,61,73 46,59,74 51,62,73 50,64,76 49,63,75 55,68,83 54,70,81 66,71,77 62,68,71
41,48,62 33,40,54 43,49,66 40,46,63 126,108,89 81,75,82 67,84,104 59,72,100 65,71,88 139,112,76 145,123,87 191,192,32 228,209,29 225,201,36 198,184,27 171,161,23 140,133,22 166,153,31 174,160,34 175,162,40 161,153,49 182,167,46 184,161,23 219,193,11 169,151,22 123,118,36 85,95,44 80,96,38 74,88,27 73,88,33 74,90,32 67,85,29 59,75,31 54,77,33 149,148,110 195,169,128 214,183,134 210,177,129 250,207,147 239,196,138 203,170,120 194,162,107 220,181,124 215,175,123 202,169,119 200,166,107 191,164,121 173,147,97 182,155,110 197,169,129 216,189,142 216,190,138 180,153,110 137,117,97 65,75,79 52,66,78 52,67,81 48,62,74 46,60,72 49,65,74 55,68,83 48,62,74 59,70,69 89,94,90
40,46,63 36,42,59 44,50,67 39,45,62 150,118,74 113,86,54 146,107,68 140,104,55 138,105,55 129,97,63 199,179,131 249,234,28 230,208,33 225,203,40 198,180,22 181,167,26 153,142,28 113,111,21 150,141,26 173,161,24 197,184,36 204,191,41 177,167,18 167,155,28 111,112,44 81,90,42 77,87,34 77,91,34 77,93,33 74,92,38 75,93,37 68,87,39 57,76,38 59,77,32 90,73,47 126,99,65 163,127,94 209,171,123 249,208,147 227,189,125 197,163,102 213,176,123 220,180,126 200,163,121 199,166,114 215,182,130 186,159,116 215,186,137 205,178,133 210,183,138 216,191,145 191,164,121 200,168,122 178,155,115 89,91,88 60,75,89 51,66,80 56,72,83 55,69,79 54,68,80 55,71,80 59,71,75 76,88,94 91,91,88
40,47,61 36,43,57 47,50,68 39,45,66 108,81,47 111,81,55 149,110,69 138,105,57 123,91,47 122,95,59 94,67,31 173,158,68 247,226,58 218,195,39 201,178,18 180,164,19 150,139,23 114,110,21 77,84,27 123,120,26 168,156,31 189,174,38 179,173,36 114,117,39 79,88,40 79,87,34 78,90,43 82,96,50 78,95,48 77,95,50 80,97,57 69,91,52 61,83,44 59,79,36 114,112,83 84,69,47 120,90,62 142,106,73 233,197,137 204,171,121 214,184,128 231,194,139 211,175,117 202,166,119 196,162,119 175,147,109 195,162,114 183,155,115 213,183,137 225,195,149 208,178,132 175,150,106 195,162,112 165,138,102 116,108,86 57,69,77 50,63,78 45,61,72 61,73,81 156,149,122 239,214,157 249,217,160 224,195,142 218,194,141
39,48,61 37,46,59 43,50,62 167,166,141 233,212,169 109,83,58 138,101,61 128,94,53 136,104,62 129,96,57 133,108,64 143,126,100 255,255,91 242,219,59 209,184,24 185,168,19 156,148,26 120,119,24 61,69,18 66,72,20 93,93,19 109,106,21 130,126,37 122,119,38 115,115,45 118,115,48 130,125,41 120,125,49 90,105,52 70,96,44 76,98,43 74,93,41 65,83,38 42,52,17 79,85,44 69,61,39 148,119,84 141,109,75 127,96,57 185,160,114 206,175,124 203,172,123 177,150,105 181,150,111 179,151,113 179,153,114 179,147,101 183,160,120 222,190,144 228,196,150 190,165,121 214,185,136 184,154,112 208,178,132 146,129,101 71,80,80 48,60,68 114,119,118 250,226,171 245,215,159 251,217,156 240,206,147 238,204,145 246,214,159
89,116,59 125,160,69 254,250,190 255,255,198 255,255,204 86,61,33 132,97,61 133,98,60 139,105,62 119,87,53 114,81,56 99,74,46 180,167,65 255,240,82 229,199,34 202,183,19 170,157,25 147,137,27 92,90,28 58,70,25 65,73,22 69,77,24 71,85,28 89,94,29 113,111,37 113,109,31 107,109,38 87,98,42 78,97,36 80,96,34 79,98,35 73,93,36 39,48,18 42,52,17 41,47,50 57,48,42 94,81,49 125,101,66 119,87,57 204,179,131 213,187,137 179,153,112 179,153,112 168,142,103 174,148,107 162,138,101 190,164,125 205,178,131 227,195,151 194,169,123 222,192,146 155,126,95 166,139,103 183,155,115 164,140,105 188,181,154 237,215,166 247,225,176 255,234,176 237,201,143 240,201,142 246,207,148 234,195,136 227,191,142
68,83,57 255,244,187 255,255,201 255,253,199 255,255,200 95,76,49 113,81,49 127,93,59 115,82,43 140,103,63 105,76,43 121,89,47 129,109,79 146,130,99 245,220,51 211,182,21 180,160,14 172,159,25 124,114,20 65,66,29 61,66,23 63,68,21 64,72,21 65,75,22 69,78,20 73,84,26 78,87,31 78,92,33 75,91,31 73,90,25 69,83,33 36,46,13 41,46,22 36,47,18 44,52,61 27,28,31 67,58,43 120,99,72 124,97,65 197,178,141 192,165,131 165,142,102 169,143,102 177,154,112 181,155,116 187,160,115 211,182,131 172,149,107 170,151,114 161,142,105 135,113,79 177,154,114 181,154,118 182,156,117 203,184,147 204,187,152 200,184,142 222,200,151 224,198,144 231,195,137 253,213,147 239,197,134 219,177,114 235,194,137
253,240,188 255,245,190 239,225,171 254,240,186 253,234,177 194,173,130 123,95,66 120,90,62 147,110,70 121,88,51 112,83,50 94,75,50 120,91,58 158,132,93 144,126,94 228,199,36 204,182,19 177,162,14 160,142,22 108,104,28 51,54,30 54,59,23 55,61,22 52,58,17 54,61,17 58,65,21 62,68,27 52,57,21 45,51,22 43,51,26 45,51,22 41,47,18 39,47,22 46,54,59 42,51,64 27,25,26 64,55,49 63,47,32 119,96,65 185,176,147 189,167,133 184,161,121 151,127,90 152,125,89 191,159,115 196,163,113 204,171,121 164,138,97 155,135,105 160,140,110 170,146,109 170,147,107 189,162,117 191,164,119 151,138,115 172,155,129 186,169,134 202,179,137 201,180,128 218,184,125 242,203,142 255,215,149 255,212,145 255,215,150
252,239,187 255,246,196 245,232,180 242,222,172 255,245,196 220,203,156 104,77,45 136,102,68 129,98,59 118,89,56 109,81,52 131,102,69 77,57,37 98,78,48 250,221,168 148,131,84 225,203,67 205,183,20 190,167,11 153,143,20 80,83,23 49,56,24 47,52,18 45,52,20 45,51,22 44,49,25 43,52,33 46,54,33 44,56,36 44,56,36 41,52,21 39,48,20 34,42,28 39,47,56 50,60,78 30,31,34 48,43,40 85,74,57 88,71,47 112,95,71 180,170,146 173,152,109 134,110,75 171,139,93 191,159,113 183,157,105 191,160,111 172,149,109 175,148,112 159,137,103 178,151,115 167,141,102 198,168,126 189,158,119 132,122,100 161,147,122 159,145,116 192,173,138 224,199,151 227,192,136 202,165,112 242,202,138 255,226,156 255,222,155
255,250,198 249,239,188 255,243,195 245,231,186 240,232,182 205,189,147 119,90,66 122,90,60 134,100,68 102,72,44 123,91,59 108,80,51 96,75,48 84,58,35 86,60,46 245,220,161 160,143,96 222,202,54 206,184,19 189,171,29 144,133,30 72,69,14 46,52,23 48,53,29 45,55,33 45,54,35 41,53,35 40,54,33 46,60,41 43,57,38 42,48,21 35,43,18 44,54,62 47,60,77 24,29,37 25,26,29 34,31,35 83,68,57 95,78,54 84,72,60 171,168,142 170,166,145 158,133,89 189,153,106 187,154,115 182,156,115 196,170,120 181,157,122 173,146,114 170,148,114 186,160,121 180,152,114 202,168,123 193,165,127 124,117,97 142,132,108 190,173,147 173,154,119 193,170,128 220,187,135 237,197,133 224,188,130 255,212,149 255,218,157
249,238,192 255,250,206 221,209,168 214,202,163 212,202,162 187,170,133 102,76,51 117,87,59 87,61,36 113,85,58 120,88,58 105,80,50 54,40,40 102,78,45 112,86,45 131,103,63 249,221,165 252,229,169 211,194,98 209,194,73 228,202,40 169,151,18 57,57,12 41,49,28 38,50,30 38,50,30 36,50,29 42,51,34 40,52,34 39,44,20 39,48,20 44,54,58 46,59,78 55,64,87 24,24,21 36,35,40 47,42,39 66,57,51 70,62,51 54,48,43 150,150,134 152,153,141 169,138,101 166,138,98 186,149,107 173,151,113 188,162,123 163,139,106 167,140,104 183,156,120 183,157,118 187,154,117 180,148,104 179,151,113 105,103,83 131,122,103 180,166,139 150,132,102 159,140,101 196,167,118 222,182,128 207,180,119 198,168,112 244,206,140
226,216,176 226,216,178 222,212,172 211,201,163 210,199,164 182,169,137 64,50,34 99,75,51 101,75,52 94,75,52 108,85,54 105,80,50 125,96,63 64,49,27 83,66,42 107,86,63 99,80,43 222,197,140 252,228,164 226,206,158 191,173,129 210,188,80 170,157,7 68,62,26 35,45,21 33,41,18 37,42,18 41,46,22 45,50,28 41,48,30 53,62,73 36,49,68 55,69,90 19,27,34 32,29,33 25,24,27 46,41,43 65,60,48 62,52,42 66,53,46 121,127,118 133,138,132 168,141,107 162,139,99 180,148,102 157,138,103 173,152,111 153,133,103 174,147,113 187,160,126 185,155,109 196,159,117 191,160,109 186,156,114 120,116,99 124,115,98 150,137,114 170,153,125 183,164,125 186,164,119 217,191,141 249,221,163 225,208,157 255,238,179
220,210,172 215,204,169 209,201,165 209,201,167 191,183,149 185,171,144 89,72,46 110,87,58 100,79,56 95,74,51 87,68,52 53,40,37 94,78,63 109,85,63 101,83,62 83,55,28 92,71,46 110,81,59 253,229,176 221,201,140 227,206,150 187,170,121 180,165,127 128,120,96 139,134,106 92,93,74 83,85,70 68,72,74 41,48,60 44,54,72 50,63,82 58,76,102 43,48,58 30,32,32 29,29,29 38,37,40 30,28,26 33,28,27 33,23,22 50,37,34 87,95,104 109,118,118 145,137,124 155,126,91 185,153,111 178,154,121 168,146,108 169,147,113 183,156,120 187,160,124 209,177,133 214,176,130 217,181,123 207,173,132 108,103,89 122,113,94 132,123,104 157,144,123 174,157,129 187,169,127 196,171,125 208,182,130 205,188,141 234,212,165
224,213,178 212,201,168 206,195,162 198,187,154 190,176,147 176,164,138 58,43,32 95,78,54 84,62,42 109,86,57 125,96,65 135,101,60 70,49,26 87,64,35 109,78,57 118,90,61 69,48,23 91,68,39 127,104,75 140,113,77 241,214,167 226,205,151 231,216,165 191,179,142 132,114,82 155,141,112 135,131,110 108,111,101 67,75,91 59,75,102 54,68,91 32,32,44 35,35,43 30,30,30 38,36,37 28,25,29 33,26,26 42,36,29 62,51,44 64,53,48 67,83,94 110,120,117 111,114,121 200,163,119 208,175,125 190,158,124 171,145,106 165,141,106 160,133,97 193,160,123 194,162,120 229,189,135 188,156,101 165,136,101 121,112,97 126,115,96 125,118,98 154,145,126 171,159,129 188,171,136 193,172,129 211,186,142 215,190,146 240,214,164
212,201,166 205,194,161 204,193,160 185,176,149 163,157,134 166,158,134 90,72,51 89,70,45 105,79,54 73,54,40 117,93,67 126,91,55 125,93,63 95,66,42 115,91,67 81,60,37 76,60,47 89,70,45 65,56,41 108,82,59 120,94,69 117,88,68 223,201,156 193,176,129 208,196,157 204,186,144 181,164,127 192,181,148 142,139,124 99,100,103 89,79,69 62,57,59 44,38,43 37,37,37 30,28,29 38,35,41 33,26,29 39,30,26 53,45,34 39,38,41 63,77,98 102,111,113 76,90,102 191,160,123 188,154,109 174,147,104 156,128,88 172,144,106 170,146,113 181,154,120 182,154,116 181,146,108 191,159,115 165,138,104 122,113,94 114,107,89 143,136,116 140,131,112 163,151,125 190,172,140 191,174,137 185,163,125 204,183,140 228,206,159
215,204,171 174,163,130 196,184,154 167,161,138 137,137,123 119,118,109 76,60,45 97,76,49 76,57,34 79,59,39 66,45,30 87,63,39 103,74,52 58,34,8 79,65,40 85,63,43 94,68,45 81,62,48 92,70,52 69,56,53 78,62,45 53,41,31 85,69,56 213,198,160 193,182,138 207,193,148 210,196,153 203,196,165 180,175,161 58,53,50 41,35,40 37,35,36 31,29,30 35,33,34 39,36,40 32,29,33 42,35,35 40,30,34 71,61,60 32,32,40 63,77,98 100,109,111 96,104,113 200,169,120 193,151,111 170,141,108 170,142,104 192,159,120 185,154,117 191,160,123 196,165,128 168,140,100 183,153,109 159,135,100 121,111,89 110,108,90 122,115,95 127,121,98 175,165,141 182,168,141 172,158,133 168,154,125 183,164,125 199,177,139
217,206,173 205,194,161 196,184,156 161,157,136 112,115,107 73,78,86 73,54,40 78,64,46 86,62,36 60,44,29 116,86,58 111,81,53 79,55,29 111,81,55 74,55,30 110,77,52 83,63,33 104,90,76 119,95,73 72,55,45 66,76,96 45,45,40 29,30,35 34,36,36 41,39,35 51,45,40 25,26,31 25,26,29 37,33,27 41,36,35 27,26,29 68,77,100 41,34,37 40,33,36 40,35,37 32,30,31 47,42,44 38,28,29 34,27,30 30,33,42 59,76,98 96,104,109 117,123,126 201,169,125 183,156,122 156,128,90 190,159,122 208,178,136 193,162,125 197,166,129 208,180,142 198,165,128 169,143,102 172,149,107 138,127,108 111,110,101 109,104,90 122,115,97 147,139,117 156,144,118 155,143,117 179,165,140 180,162,130 183,164,127
