102,83,71 110,89,76 97,76,63 75,62,59 128,104,80 134,105,83 130,99,76 125,103,85 82,73,69 41,40,43 41,43,43 40,48,55 42,47,53 57,57,57 53,51,47 65,60,57 48,49,54 46,47,50 47,51,53 49,55,58 91,105,126 75,80,86 69,74,80 57,57,57 63,69,72 71,83,91 53,63,69 64,74,78 74,82,89 66,74,79 51,59,64 49,59,63 79,88,90 83,90,88 91,98,93 96,101,97 107,113,114 128,132,134 127,126,119 167,137,111 166,126,90 176,133,100 174,129,94 185,139,98 187,143,103 178,137,92 173,129,87 166,120,79 193,148,102 233,188,142 232,183,143 203,155,112 171,122,82 206,160,121 208,162,121 196,150,109 203,157,116 193,148,104 229,185,143 214,171,126 192,146,107 216,170,131 191,147,107 185,140,96
81,70,67 77,67,68 73,66,66 108,87,62 134,105,81 122,97,69 114,90,66 72,58,44 48,45,49 35,38,45 52,50,58 46,46,54 40,48,55 55,53,54 65,56,52 159,132,96 153,125,85 141,114,78 166,142,109 59,58,61 85,93,109 73,78,88 69,72,79 81,86,80 68,75,70 64,70,71 71,82,93 78,88,92 102,112,109 91,101,98 60,69,71 75,87,91 73,82,84 78,83,82 118,116,112 107,101,94 180,144,115 166,123,88 152,109,76 171,128,95 182,139,106 188,143,108 181,136,92 203,158,114 200,155,111 194,151,106 180,136,94 184,140,98 188,142,101 190,145,101 201,156,112 209,164,120 176,131,87 189,143,102 187,141,102 223,179,137 199,155,113 206,162,120 212,167,123 228,183,137 199,156,111 210,165,121 209,161,118 214,166,121
62,60,58 63,61,59 80,71,63 94,75,61 84,68,55 64,53,46 51,46,43 38,36,37 59,53,46 80,68,56 83,72,55 72,64,53 53,54,57 58,56,57 80,74,65 174,146,108 165,137,97 154,125,90 166,139,105 67,68,71 32,40,45 65,72,84 76,90,102 96,106,110 83,94,95 79,88,90 56,68,74 54,64,68 102,108,111 96,102,103 81,87,88 109,117,122 68,73,69 133,113,95 175,130,97 172,129,96 178,132,102 173,129,99 174,134,100 186,141,108 205,161,121 196,151,105 218,170,123 201,153,108 190,145,99 206,163,118 179,136,91 178,134,92 192,146,105 214,168,127 226,178,133 225,177,132 211,163,118 216,168,125 223,177,136 212,167,123 202,157,113 212,167,123 223,179,137 192,146,105 223,178,134 209,164,120 214,166,123 214,165,125
77,70,73 45,47,47 39,43,45 56,60,64 54,49,46 62,57,54 91,79,69 83,67,50 97,81,64 101,87,73 93,84,76 88,84,78 95,94,85 92,80,68 90,81,66 89,77,65 140,130,108 136,115,88 152,129,98 58,71,72 36,44,51 106,117,128 92,102,120 81,89,96 91,99,106 88,98,102 96,104,122 105,114,114 97,102,98 106,108,103 117,113,107 163,127,94 162,121,90 161,120,91 176,133,100 182,137,104 186,141,106 189,145,107 203,157,116 206,163,116 208,163,119 223,177,136 214,168,127 213,165,120 203,155,110 194,146,101 183,135,88 204,159,113 189,143,102 202,157,111 217,169,124 208,160,115 215,170,126 200,155,111 218,170,125 217,169,126 227,179,136 192,147,103 224,176,133 223,175,132 218,170,125 204,159,115 164,120,78 214,170,128
54,53,58 51,50,55 53,54,57 47,50,57 71,67,61 90,75,64 100,87,66 101,85,72 94,83,78 95,89,84 79,78,71 109,98,91 98,87,72 100,94,85 200,164,133 181,152,132 92,78,60 105,92,71 125,108,84 53,59,62 55,63,70 55,66,77 98,108,128 75,87,95 65,76,77 85,97,93 86,96,114 88,94,95 153,154,142 146,137,122 162,124,87 173,129,91 179,135,105 169,125,97 178,138,102 180,137,102 186,143,108 210,166,124 218,175,130 224,179,131 215,170,124 216,171,127 212,167,121 207,162,118 217,172,126 210,165,117 218,173,127 203,158,110 204,159,111 216,171,123 207,161,120 210,164,123 202,156,115 197,151,110 208,163,119 161,117,75 193,149,107 211,166,122 194,148,109 186,140,99 196,150,109 211,165,126 209,165,123 199,150,110
82,73,65 91,82,74 89,77,67 84,72,60 85,74,67 85,76,68 92,86,79 101,94,92 101,96,93 86,84,80 96,91,88 100,88,76 110,90,72 148,143,140 100,100,95 66,60,55 89,75,61 89,79,67 94,84,72 51,46,48 66,67,70 70,75,81 95,106,117 79,90,103 110,118,127 98,102,106 114,119,129 121,111,112 173,133,99 187,142,107 185,141,99 182,139,94 175,132,87 179,137,99 197,155,117 210,166,128 209,165,125 207,163,121 216,172,130 218,173,129 195,146,106 221,173,128 212,167,123 225,180,134 212,167,123 188,142,103 207,162,118 200,154,113 214,166,121 183,138,94 187,143,101 186,142,102 165,121,79 180,136,94 187,143,101 192,146,107 185,139,100 179,133,92 200,156,114 192,148,106 184,140,98 213,169,129 188,142,101 194,148,107
108,92,75 115,99,82 101,87,73 114,102,90 76,72,64 94,93,86 86,82,74 98,93,92 92,87,89 89,85,79 97,89,78 107,93,77 113,106,90 137,132,120 79,71,58 95,84,67 95,86,69 94,80,64 95,84,69 87,77,67 40,36,30 52,52,47 62,64,61 72,76,80 168,151,143 176,143,116 171,131,97 179,134,101 194,150,108 193,148,104 181,138,93 181,137,99 189,145,105 196,152,112 211,168,123 192,147,103 214,171,126 184,140,98 184,144,108 129,105,81 110,89,66 117,91,68 175,145,117 192,149,114 201,157,115 181,135,94 236,191,147 226,178,135 216,171,125 207,162,118 206,160,119 201,155,114 188,144,102 173,129,87 174,129,85 185,140,96 193,149,107 178,132,91 193,149,109 181,137,95 177,133,91 206,163,118 198,154,114 177,133,93
78,74,68 98,94,88 141,139,135 146,140,131 101,99,97 105,103,99 152,143,137 136,130,125 106,101,100 90,88,84 97,88,73 125,114,107 95,86,80 94,83,68 96,87,72 100,86,70 95,83,71 96,86,74 149,127,107 64,54,44 80,67,60 47,38,32 176,147,123 172,129,96 175,137,102 168,127,98 170,130,96 177,137,101 185,143,101 183,142,97 186,141,97 189,147,105 216,173,126 217,169,124 214,164,118 222,177,133 186,142,100 182,142,108 146,120,97 111,89,69 112,94,73 120,99,76 111,90,65 115,94,71 132,99,74 219,180,139 228,183,139 203,160,113 211,166,122 180,136,94 193,149,107 179,135,93 178,134,92 196,152,110 188,143,99 200,154,113 185,141,101 191,147,105 177,133,93 200,155,111 178,133,89 204,159,113 206,160,119 206,162,120
140,141,144 138,139,144 155,158,165 133,133,141 112,112,124 140,139,144 120,118,114 124,115,107 106,102,96 157,147,137 133,122,107 144,138,129 103,92,75 92,83,66 100,86,72 99,91,80 77,62,51 143,109,91 161,124,98 116,87,65 78,67,50 80,68,56 55,50,47 192,150,110 182,140,102 189,146,111 183,140,105 205,161,121 206,161,117 194,149,105 165,122,75 182,139,92 167,124,77 209,164,116 192,144,97 200,157,112 173,139,105 136,110,85 103,84,59 138,112,87 145,116,92 137,108,86 125,96,74 120,94,71 117,96,73 134,101,76 202,163,122 181,137,95 246,203,158 189,145,103 184,140,98 180,136,94 207,161,120 176,134,92 195,149,108 213,165,122 229,183,144 189,145,105 199,153,112 193,150,105 181,137,97 208,164,124 203,160,115 223,179,139
137,138,143 150,151,154 158,157,160 133,138,144 141,144,151 142,145,152 118,122,137 119,119,116 158,152,145 154,142,132 163,151,141 108,99,93 109,99,87 102,93,76 113,94,69 123,92,71 155,115,90 170,124,98 169,125,97 159,122,98 94,74,56 83,67,54 33,28,30 215,172,125 232,188,148 179,135,95 196,154,116 213,169,129 191,152,113 182,147,109 203,159,117 214,169,123 203,158,112 212,167,121 224,176,129 204,162,120 105,85,65 131,112,89 145,119,94 154,126,99 155,125,99 150,122,95 146,115,92 121,97,75 103,85,64 76,66,56 218,174,132 214,170,128 199,156,111 172,128,88 182,138,96 173,129,87 171,127,85 191,147,105 170,128,88 174,131,86 175,129,88 184,140,98 194,149,105 191,147,105 175,131,91 190,148,106 223,180,135 215,171,131
76,74,75 108,107,100 114,114,122 120,123,134 157,158,163 109,109,119 141,144,153 131,129,125 159,149,148 158,146,134 140,128,118 121,112,108 146,132,118 167,143,108 186,142,112 129,100,78 149,114,89 155,120,95 165,121,95 161,120,93 104,84,66 80,65,54 55,42,39 136,104,62 215,181,136 192,150,108 172,126,96 130,106,84 124,101,72 125,104,81 111,88,73 137,101,70 196,159,119 131,107,74 94,79,59 118,99,83 132,111,88 138,114,88 145,114,91 150,122,95 153,123,95 153,120,93 141,113,86 91,75,60 73,63,53 105,86,63 219,177,139 196,152,110 197,158,117 208,164,124 185,141,99 180,134,93 175,132,87 181,137,95 173,128,84 208,163,119 192,148,106 185,140,94 196,150,109 189,144,100 183,137,96 181,135,94 189,144,100 199,155,113
140,137,141 122,113,105 106,106,114 153,150,156 164,164,164 165,164,167 126,129,140 96,95,98 138,129,125 151,121,93 195,148,114 183,140,105 186,143,108 175,131,93 211,171,135 146,115,94 89,68,45 137,111,86 134,106,79 141,105,83 131,102,82 86,67,53 79,64,53 39,30,26 25,23,21 36,30,25 43,37,32 63,54,50 57,48,42 67,56,49 141,114,96 148,120,93 151,121,95 136,112,88 120,101,78 128,107,82 127,108,83 131,107,83 147,118,94 145,120,92 148,120,93 120,96,72 135,109,84 74,62,50 73,61,51 207,167,131 219,174,130 189,145,117 203,158,114 202,158,116 197,156,111 180,136,94 210,165,121 208,165,120 214,170,128 186,142,100 201,156,112 206,161,117 175,131,89 193,147,108 175,130,86 196,150,109 182,136,95 193,150,105
141,141,151 120,124,139 132,130,142 138,138,146 148,143,140 163,142,119 206,156,114 202,154,111 177,140,98 176,137,96 175,132,97 184,144,108 207,164,129 235,195,143 160,120,86 169,128,97 194,154,118 88,65,54 85,69,56 139,108,85 140,106,84 109,89,69 85,69,54 68,58,46 62,51,44 61,50,43 59,49,39 68,55,48 120,98,78 131,105,80 143,115,88 151,121,95 151,121,95 145,117,90 111,93,72 137,113,91 144,118,95 148,119,95 160,125,98 145,121,97 129,108,85 91,72,49 135,109,84 74,63,48 74,63,44 223,179,137 225,179,138 214,168,127 207,162,118 211,165,124 206,160,119 218,172,131 184,136,93 181,133,90 192,147,103 195,149,108 192,149,104 179,133,92 186,141,95 211,163,116 220,172,129 225,175,131 189,141,96 202,156,115
99,102,109 95,104,129 142,128,128 188,150,100 197,151,112 201,155,118 188,144,102 190,148,108 211,167,125 209,165,123 208,162,121 186,144,102 183,146,106 213,175,127 168,128,94 187,147,111 187,149,112 203,167,136 135,105,79 147,116,93 137,106,83 120,99,76 87,71,54 80,64,47 73,58,49 73,57,51 73,57,51 73,58,49 95,75,55 151,121,95 152,124,95 152,125,93 150,122,95 141,111,85 114,96,77 106,86,68 156,126,98 154,125,101 160,125,98 156,122,100 146,120,97 114,93,68 129,108,81 92,77,66 77,62,51 73,55,34 210,165,121 207,162,118 216,172,130 205,161,119 207,161,120 192,146,107 232,184,139 199,151,106 182,137,93 223,177,136 187,143,101 182,138,96 192,147,101 196,148,101 196,148,103 188,140,97 194,146,101 212,166,125
247,194,151 221,168,123 190,151,112 206,166,130 199,157,119 214,170,128 217,172,126 215,170,126 230,182,137 210,162,117 211,163,120 179,135,93 231,184,123 179,133,94 178,134,104 198,157,126 198,164,132 209,175,143 199,163,132 164,136,107 134,109,81 105,85,65 84,68,53 83,67,54 79,63,48 77,63,47 75,60,49 75,60,49 96,79,55 151,120,97 159,125,95 155,127,98 145,117,90 147,113,91 115,96,73 80,64,49 156,123,98 163,126,102 165,128,104 163,126,102 145,116,94 93,78,58 118,97,72 102,83,67 75,63,51 78,66,56 137,101,72 174,130,90 176,131,87 207,161,122 204,158,119 212,167,123 217,172,126 196,152,112 189,146,101 195,151,109 188,144,104 208,164,124 186,140,99 196,148,105 190,145,99 194,146,101 189,141,94 202,154,109
233,188,142 214,169,123 198,154,112 230,185,141 235,187,140 249,200,151 220,171,122 236,194,140 167,130,88 221,171,129 202,157,113 191,142,104 194,150,112 166,124,86 203,159,119 198,157,126 209,173,140 202,166,133 197,163,133 173,145,118 131,110,85 88,72,55 86,71,51 85,70,50 84,68,51 83,66,56 77,62,51 79,64,53 90,74,57 151,122,100 160,124,93 158,124,94 149,119,91 146,118,91 92,78,53 77,61,46 148,114,92 168,128,105 166,129,103 157,123,101 103,85,64 100,84,71 107,91,76 72,66,59 68,57,50 80,70,71 86,81,80 77,72,71 78,66,66 100,83,84 173,138,102 214,169,125 218,170,127 199,156,111 204,159,115 225,177,134 193,148,104 215,169,128 172,126,87 197,149,106 209,165,123 199,154,110 190,144,103 203,158,114
220,172,125 225,177,130 232,184,137 221,173,126 221,173,126 228,179,130 242,195,145 227,193,148 146,123,83 192,160,118 227,194,144 255,216,176 255,231,197 255,220,187 223,179,149 201,158,125 195,155,121 176,143,106 148,125,94 123,105,86 96,82,66 92,76,59 90,74,57 90,75,55 90,75,53 85,71,53 86,71,51 85,71,55 77,65,53 91,75,62 146,116,90 155,123,93 155,122,97 137,111,86 83,72,57 84,70,52 128,102,77 162,127,100 147,118,94 113,93,73 92,78,60 104,94,84 79,72,72 64,58,49 64,57,55 86,81,80 82,75,78 76,70,65 83,78,80 81,76,78 90,87,91 117,92,75 201,153,108 210,166,124 200,154,113 218,173,129 205,157,112 209,164,118 201,157,115 208,162,121 193,149,107 216,172,132 214,171,124 190,145,101
231,183,136 238,190,143 242,194,147 237,189,142 213,165,120 255,212,157 217,174,125 215,172,123 255,242,170 255,221,150 218,189,136 255,210,180 215,170,147 177,124,99 227,192,165 214,168,142 184,145,115 130,111,86 103,88,68 92,82,58 204,162,120 208,163,115 198,154,112 220,175,140 148,127,104 114,100,75 99,84,62 91,76,56 79,64,53 77,65,53 82,68,54 143,114,92 150,117,90 122,96,73 88,72,55 99,86,63 96,76,56 128,107,84 97,78,62 96,77,61 120,104,91 82,75,75 86,84,82 68,59,51 88,79,75 85,78,78 91,84,87 79,72,72 91,86,88 84,78,83 84,77,80 95,78,54 179,136,89 190,145,101 194,146,101 221,176,130 173,128,84 197,152,108 211,166,122 199,155,115 218,169,129 173,129,87 194,150,108 216,170,129
227,179,132 221,173,126 219,171,124 216,168,121 195,147,100 197,150,100 207,162,116 235,192,134 255,232,156 255,241,167 222,190,133 199,165,133 158,111,88 204,156,129 217,175,151 213,172,152 191,158,133 135,113,95 97,83,69 216,175,146 217,173,131 224,180,138 196,153,108 223,180,135 185,152,113 149,131,110 121,106,84 108,95,72 83,74,57 85,74,59 87,71,56 98,78,60 140,110,82 106,87,64 80,64,49 84,68,53 94,78,63 94,79,59 98,83,63 102,87,67 86,79,77 93,83,87 70,61,53 75,63,53 95,83,83 86,79,77 75,70,67 77,72,74 79,74,76 83,75,81 89,78,73 209,167,127 186,144,102 207,165,123 216,175,130 204,158,117 174,128,87 183,138,94 206,161,117 184,140,98 208,162,121 202,158,120 177,133,93 203,158,114
213,165,120 206,158,113 223,175,130 214,166,121 196,151,105 212,164,119 199,151,108 255,251,184 238,204,143 179,150,101 129,117,91 94,99,79 154,115,103 206,164,142 203,156,135 127,107,89 79,58,45 109,90,76 129,113,98 205,162,113 221,176,132 174,130,88 205,162,117 224,181,136 187,145,105 162,124,87 135,120,98 124,113,96 100,89,72 102,88,72 93,79,63 83,72,55 98,72,51 85,69,56 83,68,57 89,75,57 100,86,61 105,91,64 97,82,71 81,70,67 84,75,69 82,73,65 58,49,41 80,68,58 93,84,80 91,84,84 79,72,72 86,79,79 86,77,69 154,123,100 203,159,117 183,141,99 206,167,126 200,158,118 193,149,109 204,158,117 207,162,118 204,159,115 195,151,109 191,148,103 204,159,115 208,163,119 197,151,110 194,149,105
211,165,124 210,164,123 187,143,105 210,164,123 195,150,106 213,165,118 224,176,131 214,174,122 220,189,140 97,97,83 94,91,78 91,79,69 187,147,113 135,101,83 107,77,60 78,59,47 94,74,65 147,122,105 204,161,126 202,157,113 202,158,116 211,168,123 200,157,112 198,155,110 167,128,87 156,116,80 152,118,77 130,112,93 123,108,88 115,103,77 116,101,81 111,99,87 107,92,83 108,93,84 84,73,58 115,99,86 89,78,73 82,72,71 84,75,71 86,77,73 84,75,69 90,84,75 88,83,82 83,77,72 89,80,76 82,75,75 101,86,75 201,159,121 180,141,102 194,150,108 197,151,110 198,154,114 204,159,115 205,157,114 209,161,118 199,153,112 184,140,98 188,142,101 191,147,105 215,172,127 207,161,120 203,155,110 201,153,108 227,179,134
109,97,85 96,84,72 96,84,74 132,101,80 198,155,120 196,150,109 218,173,129 192,148,106 196,151,116 202,157,122 236,191,147 224,179,135 214,166,123 197,149,106 235,185,143 234,190,148 192,147,103 216,173,128 215,172,127 198,155,110 211,167,125 203,157,116 202,158,116 191,148,103 184,146,100 177,138,95 118,100,81 116,100,85 83,71,61 85,70,59 93,79,63 76,64,64 85,74,67 89,78,71 80,74,65 75,66,62 70,64,59 80,74,69 82,72,71 80,71,67 87,78,74 84,74,73 90,83,83 84,77,77 79,72,72 113,92,81 178,139,98 207,162,127 192,148,106 183,137,98 205,161,121 194,148,109 194,148,107 199,154,110 194,149,103 243,198,152 214,168,127 202,158,116 195,150,106 218,174,136 223,177,138 203,155,110 213,170,123 203,158,114
91,85,78 89,83,76 114,103,86 184,145,117 187,141,102 216,168,125 185,139,100 179,144,117 145,114,91 168,132,103 198,155,120 221,175,136 237,191,150 206,160,119 182,134,91 195,151,109 206,162,120 185,141,99 191,147,107 191,147,105 215,169,128 202,158,116 195,151,111 190,148,106 185,144,99 159,124,88 114,89,72 84,63,52 137,105,75 169,135,101 162,130,96 77,68,64 106,94,82 106,94,84 74,65,61 80,70,69 77,71,64 84,78,73 81,71,70 77,68,64 81,72,68 78,69,65 80,73,71 80,74,69 146,116,90 184,144,108 216,174,134 187,145,105 195,151,111 185,141,99 184,142,104 174,130,92 200,157,112 178,132,91 203,160,113 192,144,101 195,150,106 199,154,110 178,133,89 207,163,125 201,155,118 223,177,136 204,156,111 198,150,107
174,146,119 133,105,78 185,151,121 196,150,111 195,149,108 186,144,104 135,100,75 134,105,83 173,134,102 197,158,119 216,170,129 175,129,90 173,129,89 213,169,127 206,162,120 199,155,113 189,145,103 168,124,82 189,146,101 194,150,108 215,171,129 196,152,112 189,147,105 181,140,109 185,143,101 187,145,103 177,139,104 189,150,111 191,149,109 158,126,96 92,76,70 96,87,81 113,99,83 90,74,68 71,62,54 74,65,61 81,71,70 84,74,73 81,72,68 80,73,71 78,68,69 81,72,68 145,117,90 169,136,99 172,130,92 177,138,99 182,140,100 198,159,118 186,144,104 192,149,104 211,169,129 180,140,106 187,145,103 186,142,100 179,136,91 210,162,117 192,144,101 195,147,104 204,156,109 199,153,114 182,141,110 186,142,104 212,162,118 215,165,121
195,154,123 167,127,91 145,115,89 152,113,83 192,150,110 196,152,114 213,169,129 229,183,142 204,156,111 203,159,117 180,141,109 127,103,81 122,89,62 190,150,114 159,115,75 184,140,98 199,153,112 201,155,114 183,137,96 194,150,112 181,137,95 191,147,107 190,148,106 170,136,95 162,123,84 176,137,94 178,139,100 167,131,100 100,86,72 85,76,70 86,77,73 67,54,47 62,51,44 70,64,57 76,65,60 82,71,66 80,71,63 84,75,71 84,75,71 79,70,66 83,72,65 128,98,72 146,115,78 174,136,99 168,129,90 185,145,109 214,172,132 199,157,117 165,123,81 185,143,101 189,145,103 213,169,127 195,151,109 192,148,106 187,141,100 199,154,110 199,151,106 232,184,139 206,160,119 202,157,113 203,159,117 213,165,122 241,193,150 205,156,116
101,81,61 113,92,67 166,123,90 192,153,112 197,143,107 198,155,120 182,142,106 185,140,96 206,157,121 194,148,107 117,93,69 83,71,71 123,97,74 199,157,119 228,184,144 213,171,131 215,173,133 176,134,94 193,151,113 175,131,93 186,142,100 189,145,105 179,137,97 171,127,87 149,120,89 115,93,75 80,69,64 79,70,66 78,74,66 85,74,69 81,72,68 81,72,68 79,70,66 80,73,71 85,72,67 85,74,69 77,76,69 88,77,74 81,72,68 90,81,66 133,102,65 139,105,71 160,129,92 181,141,107 166,128,93 192,150,112 184,142,100 189,147,107 199,157,115 202,159,114 221,178,133 235,192,147 217,169,126 237,184,141 215,170,126 213,165,122 246,196,150 226,176,132 221,177,135 244,200,158 226,181,137 222,176,135 217,169,126 206,158,115
