33,30,36 33,30,34 44,34,38 51,46,45 215,179,157 242,201,172 70,47,46 60,46,48 80,70,74 98,82,78 68,65,69 156,159,168 211,199,187 167,153,170 45,32,27 45,34,31 46,35,32 50,39,36 39,28,25 46,33,30 54,41,38 55,42,37 61,49,37 57,44,41 45,32,25 46,33,28 43,30,25 50,37,32 56,40,36 49,36,33 40,33,33 122,120,128 63,39,48 122,101,101 106,106,118 66,51,59 67,46,44 77,58,65 70,53,59 64,45,47 63,48,26 77,67,66 112,114,130 153,149,158 124,121,136 154,150,163 204,196,202 190,182,188 169,163,158 222,215,213 133,128,130 71,64,74 68,68,96 67,70,81 41,34,37 54,44,48 58,48,52 67,57,61 63,53,57 66,56,60 52,42,46 39,29,33 58,55,59 215,168,136 120,96,90 54,44,48 120,111,122 56,50,45 52,45,45 58,48,49 54,47,47 54,49,46 26,21,18 23,19,13 27,23,17 36,26,25 38,28,27 46,37,33 46,37,33 46,37,33 39,30,26 43,34,30 50,39,36 52,41,38 56,46,47 51,41,42 57,50,53 47,38,49 121,114,128 51,37,50 201,165,157 104,81,78 78,63,85 81,66,88 100,78,83 163,119,107 75,70,69 58,63,62 39,61,65 36,55,65 60,73,90 32,57,54 60,55,57 64,47,39 216,175,60 255,255,97 255,220,110 128,88,81 112,78,87 91,62,67 69,69,97 35,29,34 63,45,42 88,64,58 168,119,97 190,136,118 61,41,21 89,61,52 70,52,63 52,37,47 59,40,54 66,49,55 71,52,59 78,59,66 93,87,94 187,119,83 217,150,105 194,129,92
45,38,41 51,44,47 38,31,34 41,36,38 75,58,61 119,87,71 148,114,92 72,62,63 89,72,78 94,82,84 68,51,57 145,126,114 251,243,230 194,177,169 47,34,27 43,33,32 47,38,34 49,40,36 44,33,30 53,40,37 57,41,39 59,43,37 55,43,33 57,45,35 61,48,43 55,42,37 52,39,32 56,43,36 56,43,38 64,51,46 38,38,38 139,137,147 113,101,115 42,34,40 109,88,73 86,63,50 78,49,54 72,54,63 66,49,52 59,43,39 69,47,27 82,83,73 114,113,128 48,47,50 76,73,88 105,106,125 181,175,182 205,198,201 169,164,163 63,58,60 155,148,151 69,61,69 49,49,61 36,45,47 40,30,31 47,37,41 52,42,46 59,49,53 59,52,55 60,50,54 50,38,40 50,38,40 43,36,39 105,81,73 164,116,100 64,44,37 131,126,144 71,61,49 61,51,52 60,50,49 61,44,47 48,48,34 49,45,39 68,62,55 45,40,28 33,28,25 34,28,23 47,39,28 44,34,24 71,51,44 66,55,38 66,53,46 59,47,37 54,45,41 54,44,43 60,48,50 65,55,56 48,44,55 118,116,128 78,88,122 66,44,47 222,187,172 75,68,82 104,79,104 105,96,109 62,65,72 43,63,66 90,109,117 35,55,58 36,51,54 87,96,109 28,52,52 49,53,57 79,56,69 160,102,76 255,173,142 200,116,72 159,91,53 92,78,91 126,102,111 129,125,145 67,63,83 89,81,98 64,50,52 91,56,43 82,54,43 80,78,79 92,71,71 64,55,70 61,49,61 50,40,58 67,50,72 79,56,69 72,61,54 119,104,112 201,143,106 156,101,70 167,112,81
51,41,45 58,48,52 40,30,34 65,56,67 157,155,163 178,176,188 68,64,73 173,169,178 234,226,232 213,208,210 188,189,181 151,148,154 208,200,208 183,170,167 45,38,36 36,27,23 44,35,31 45,36,32 48,37,34 47,34,31 43,31,31 46,35,30 48,35,32 61,49,39 47,34,27 46,33,26 48,36,26 61,49,39 59,46,41 56,43,38 31,30,33 126,124,134 77,83,111 71,81,97 52,39,49 255,226,218 71,55,53 75,57,66 65,48,54 63,49,54 93,75,56 90,79,62 119,113,120 30,28,36 95,100,124 86,94,114 203,199,208 255,249,255 174,169,171 77,71,76 143,137,144 70,61,72 35,32,38 28,41,42 44,34,35 53,43,47 58,48,52 67,57,61 59,49,53 50,38,43 43,31,33 68,56,58 39,29,30 64,51,48 231,184,161 134,103,93 114,107,119 53,45,32 102,84,63 123,92,73 114,89,59 123,100,71 154,116,79 160,128,94 134,111,82 47,38,34 44,35,31 61,47,33 59,45,29 122,94,67 148,116,86 164,133,96 99,81,60 49,39,38 58,48,47 52,40,42 53,43,44 41,34,46 111,105,112 149,175,221 74,99,141 202,174,165 165,154,177 142,180,220 130,160,184 139,167,199 144,123,149 142,148,178 110,145,179 126,150,195 130,152,182 121,153,193 137,169,209 88,68,78 234,149,123 255,194,144 255,206,169 240,178,151 131,173,219 96,115,164 94,121,162 60,73,99 70,56,61 66,50,44 102,76,62 179,139,114 255,205,151 208,197,190 127,154,193 155,124,142 142,178,232 101,136,186 168,193,248 95,101,133 124,111,121 192,138,100 190,134,98 216,160,124
60,50,54 60,50,54 45,38,41 73,68,84 118,115,121 88,86,94 65,65,75 154,156,170 229,228,231 188,185,189 236,226,227 170,163,166 51,47,58 154,146,154 55,43,43 43,32,27 41,30,25 47,34,31 55,39,37 54,38,34 52,39,32 45,32,25 49,34,25 50,35,26 47,36,29 51,40,33 47,36,29 55,44,37 47,36,31 50,40,30 37,32,29 111,110,115 50,61,60 42,54,50 48,41,41 111,95,91 176,141,126 80,60,70 68,54,56 59,47,61 68,57,66 65,59,66 57,46,55 36,33,48 83,99,124 92,101,126 160,151,162 230,224,229 163,157,162 141,135,140 69,63,70 135,128,138 43,37,44 41,44,53 44,36,42 45,37,43 56,46,50 64,54,58 65,53,55 59,44,52 40,30,31 65,54,61 50,38,43 54,42,44 200,160,135 136,106,91 117,111,118 60,57,44 72,58,42 154,121,96 141,115,76 149,119,91 163,134,101 109,80,49 179,151,122 57,46,39 46,37,29 46,34,34 68,53,42 121,96,68 161,131,103 132,101,64 90,70,52 48,42,37 47,42,39 57,47,48 60,50,54 40,33,36 118,98,91 64,56,62 46,58,80 97,79,78 232,200,186 42,69,99 60,86,105 74,108,124 102,65,83 80,58,82 44,66,98 167,185,211 175,185,193 51,79,104 51,67,94 97,62,67 106,63,48 225,152,109 255,176,129 255,196,135 91,84,112 83,95,130 46,63,96 71,73,98 141,125,119 152,131,108 170,134,116 162,117,96 170,138,124 190,179,174 137,133,157 80,57,58 112,69,34 178,145,93 189,146,97 204,154,108 137,116,114 165,102,71 167,110,79 178,115,80
57,47,51 49,39,43 54,42,47 64,64,76 122,114,120 76,73,79 68,65,80 133,136,147 255,255,253 249,243,250 255,252,255 176,170,175 81,78,82 111,105,112 57,46,55 36,26,25 33,19,19 38,24,24 37,26,23 37,26,23 45,32,29 42,29,26 40,24,22 49,33,31 88,71,63 79,62,54 94,77,67 105,89,76 121,105,92 86,69,59 71,55,53 98,94,103 41,51,45 47,47,42 39,30,26 61,47,49 228,209,193 90,68,71 69,52,55 63,46,52 47,39,47 74,69,71 64,53,62 29,27,39 58,64,85 93,96,114 128,121,135 160,154,159 143,137,142 143,137,142 61,55,62 128,119,130 42,34,42 48,46,56 35,37,51 43,41,53 51,44,56 56,49,61 63,54,69 52,39,49 47,37,38 52,41,48 81,64,56 85,73,78 173,133,110 154,112,88 97,91,96 82,61,50 76,58,53 108,84,58 119,99,79 152,126,105 126,94,64 157,131,92 122,101,74 62,51,46 56,51,50 62,57,59 99,86,81 148,128,110 123,98,79 160,131,109 68,57,50 62,56,49 55,48,48 48,41,44 49,43,48 56,50,55 111,88,85 96,63,54 59,49,50 63,48,58 247,232,221 43,48,47 54,76,64 69,94,78 109,105,84 106,76,77 215,216,219 255,247,226 255,255,232 89,61,48 150,110,105 86,58,49 104,65,53 190,131,101 115,76,62 255,194,135 255,159,113 72,68,88 85,97,121 98,100,127 108,104,117 108,99,112 90,82,88 108,100,106 132,125,137 128,126,148 140,141,162 94,77,83 85,66,68 109,88,84 216,171,127 225,170,127 135,89,75 170,107,83 168,98,69 91,65,53
62,47,55 63,48,56 68,55,65 65,61,70 135,129,134 82,75,87 71,68,85 124,120,133 198,193,195 225,220,219 198,191,191 160,154,159 99,93,98 133,127,132 96,92,101 59,57,55 63,61,59 65,60,59 62,50,52 83,71,73 70,63,63 81,71,75 85,72,80 73,60,68 76,64,66 85,73,75 82,71,78 86,78,86 87,84,88 96,90,95 124,121,127 141,138,144 54,37,43 62,46,40 48,32,30 53,41,41 241,223,204 145,131,133 61,46,54 66,47,54 75,59,55 87,80,64 61,44,50 30,26,46 49,42,54 89,87,97 101,97,108 105,101,110 111,104,114 111,104,114 54,48,55 92,84,92 44,33,40 53,42,49 74,63,70 84,73,80 78,67,76 67,56,65 57,47,51 47,37,41 53,43,44 37,31,36 76,62,64 78,63,71 116,84,68 187,130,99 151,143,149 143,137,144 145,141,150 147,145,155 142,134,140 120,113,125 122,115,127 126,121,120 117,115,123 131,126,128 124,118,125 128,120,126 146,140,147 134,126,134 119,111,117 122,112,111 114,106,95 115,106,98 122,116,109 111,105,100 120,111,124 108,96,101 101,97,110 61,53,61 62,50,52 66,49,55 69,63,54 43,36,36 36,36,31 82,93,80 79,105,82 77,112,89 81,78,84 95,87,95 255,255,225 213,142,118 69,51,48 55,38,30 104,60,59 99,66,57 119,78,58 255,185,135 241,144,111 255,174,136 63,79,106 87,100,126 114,115,134 119,116,133 98,94,105 114,112,122 126,124,144 133,134,155 140,152,176 92,75,78 89,64,63 134,84,69 255,222,184 139,71,49 95,66,46 165,112,87 138,107,95 69,56,35
32,31,46 38,37,52 82,78,91 71,69,77 108,105,111 50,43,57 59,58,73 111,107,116 132,126,131 146,140,145 148,143,145 145,139,144 92,86,93 65,62,68 100,98,106 126,122,131 124,121,125 124,121,125 126,123,129 126,123,129 134,128,135 139,133,138 154,147,147 141,134,134 142,135,135 143,136,136 135,124,121 137,124,119 122,106,104 111,98,95 114,93,89 143,120,117 62,39,24 75,54,43 74,54,47 63,50,47 199,174,155 68,54,71 63,49,54 65,46,53 55,35,28 99,83,66 69,52,58 50,55,79 51,51,63 79,77,85 104,102,110 106,103,107 88,83,85 83,77,82 49,43,50 97,89,97 45,34,41 39,28,35 39,29,30 52,42,43 63,53,57 87,77,81 80,70,74 40,30,34 55,43,45 40,32,38 87,72,80 64,50,55 79,55,47 197,155,133 157,131,119 66,53,48 111,88,73 122,93,73 129,100,78 126,97,77 110,89,74 120,91,71 116,85,73 109,81,70 114,82,68 131,94,68 152,106,80 126,94,80 96,85,80 87,78,74 92,86,79 122,112,102 151,139,127 199,183,168 146,128,109 134,99,74 158,121,97 78,54,46 73,61,63 66,56,57 86,59,52 129,98,90 174,104,80 255,212,168 251,176,113 203,128,83 73,50,47 108,90,85 230,175,146 255,225,178 96,92,86 36,26,25 77,54,41 90,59,49 106,72,52 201,122,81 98,74,68 255,171,120 83,57,61 82,82,108 101,98,113 116,112,125 94,90,101 114,112,124 123,118,136 134,133,150 141,142,161 137,87,81 181,101,62 221,133,95 247,195,165 215,143,108 164,149,138 222,176,150 167,133,113 76,47,27
41,27,32 107,93,93 65,57,65 91,89,97 74,70,79 68,61,71 47,43,56 84,81,85 120,117,121 118,115,121 138,132,139 125,117,125 59,59,71 65,62,66 108,102,107 98,72,58 108,77,56 103,73,56 111,79,65 126,88,69 147,99,72 203,145,112 171,110,74 154,107,73 122,80,56 129,83,65 118,76,52 132,89,70 140,102,85 145,108,84 156,111,88 182,137,114 166,125,98 128,91,67 77,56,45 74,52,44 68,46,51 73,62,71 62,49,57 60,47,55 54,38,36 102,88,72 65,53,65 72,81,104 96,97,116 140,138,148 211,208,214 221,216,218 207,200,200 175,168,171 73,65,71 85,77,83 51,40,49 31,33,33 23,25,25 25,27,27 38,31,31 47,37,38 50,43,46 48,36,41 32,33,36 54,52,62 81,67,72 62,48,48 71,50,48 159,120,106 121,92,86 59,45,45 142,115,108 130,99,78 131,100,81 127,95,79 130,93,78 128,87,60 150,108,86 155,114,87 181,125,87 186,136,94 198,144,110 89,65,57 63,56,54 78,73,72 84,77,75 122,102,93 172,134,115 255,206,177 216,175,144 129,94,79 170,124,94 184,132,102 94,66,53 74,61,58 105,77,64 130,83,74 211,115,75 229,151,125 255,216,145 255,173,115 78,60,57 90,68,60 255,163,117 213,159,125 255,216,171 125,65,42 64,44,35 69,47,39 96,60,42 148,71,38 103,52,24 249,152,103 160,111,100 58,59,82 87,84,101 110,107,122 88,87,104 96,102,119 126,127,148 122,121,138 90,71,75 90,56,52 204,119,91 255,190,149 255,195,148 178,114,86 89,70,84 100,93,96 186,174,148 183,121,83
37,34,40 56,53,59 62,58,71 174,170,179 97,89,97 50,45,44 37,33,46 75,69,74 105,102,106 132,129,133 138,132,139 111,105,112 105,94,91 73,63,64 203,191,196 130,100,85 130,100,85 132,100,86 100,78,60 137,108,86 159,114,81 186,130,92 220,159,123 232,163,125 223,161,119 212,152,111 178,132,95 168,120,91 144,101,68 145,101,73 137,92,71 138,92,74 137,99,82 150,107,88 176,121,92 107,71,51 56,34,26 97,76,74 45,32,40 55,42,50 57,44,41 103,94,75 48,53,61 65,73,93 94,91,108 116,112,123 125,119,124 122,115,118 140,133,136 146,139,142 120,113,116 76,68,74 48,40,48 39,44,43 36,46,43 33,43,40 34,41,36 33,40,35 38,40,40 46,36,40 81,69,71 42,36,43 52,38,40 57,45,35 58,40,39 172,135,120 97,70,63 39,26,21 61,48,45 115,99,86 151,114,88 155,124,101 149,123,98 141,108,83 171,128,111 188,147,118 209,155,121 217,170,138 211,170,143 89,79,78 49,45,39 67,62,59 76,70,65 161,118,103 255,182,145 255,199,149 255,203,154 164,123,94 190,138,106 171,123,96 172,119,92 83,53,36 228,203,184 142,95,84 174,134,111 255,159,100 247,194,171 62,60,56 49,55,44 82,61,59 255,203,180 255,203,152 255,220,164 255,195,144 255,201,164 114,62,43 79,58,45 193,135,100 211,142,104 205,137,94 69,52,58 45,48,70 83,84,103 90,92,108 49,48,65 48,51,69 54,50,70 78,57,53 77,48,42 82,51,41 121,74,63 108,60,46 255,164,122 255,195,132 51,43,60 80,70,74 190,171,148 167,112,71
41,46,54 33,37,50 34,33,50 159,153,160 74,63,70 54,48,55 74,71,88 106,103,109 134,128,133 153,147,154 156,150,157 149,141,149 116,102,102 93,84,80 128,118,122 116,90,78 135,103,87 116,84,68 115,88,70 125,94,73 156,116,91 181,131,100 195,130,93 215,148,105 207,145,105 214,151,116 203,146,102 188,132,94 173,129,89 161,116,83 158,112,86 143,97,71 150,112,91 144,104,81 153,111,87 160,115,82 131,100,79 229,204,187 50,39,46 46,33,43 68,54,54 112,103,84 47,58,69 68,76,96 101,98,115 115,111,122 125,117,125 123,116,119 141,134,137 137,130,133 128,121,124 57,49,55 48,40,48 44,49,48 42,49,47 36,43,41 39,44,40 36,43,38 41,46,45 44,32,37 57,40,43 44,38,43 56,42,44 54,42,30 64,45,47 158,121,106 107,81,71 35,21,21 29,19,18 58,43,32 203,159,133 193,148,127 156,121,96 137,106,83 130,93,69 159,111,82 164,119,86 157,113,87 146,106,83 57,50,53 46,44,40 51,49,45 85,74,69 141,98,83 234,171,140 255,183,139 255,191,143 138,94,64 160,108,76 148,100,73 138,91,68 162,121,90 214,186,159 135,93,82 166,116,101 165,100,63 89,81,68 101,103,77 109,105,86 96,63,65 117,69,51 250,143,111 242,146,104 255,202,144 119,65,45 110,54,30 81,53,40 105,75,58 96,58,41 43,28,17 34,37,48 47,49,74 54,57,75 47,50,68 51,52,71 42,46,61 66,54,66 91,63,52 74,47,40 91,55,49 99,63,55 97,64,57 206,122,87 255,185,127 54,45,58 125,113,115 210,184,159 170,117,76
101,93,101 59,55,64 52,51,56 106,101,103 51,41,45 49,44,60 66,64,74 117,113,122 150,145,147 168,161,164 165,158,161 160,154,159 130,122,128 77,67,66 75,70,67 160,133,115 149,117,101 151,121,104 148,119,99 143,114,94 157,123,103 156,115,97 162,118,92 174,126,97 202,151,116 214,160,122 230,162,124 227,158,118 215,150,109 225,164,130 172,125,91 153,105,76 144,96,69 159,113,85 138,93,70 112,71,51 114,78,56 115,79,48 117,97,88 44,47,54 69,61,69 127,112,101 58,57,72 61,64,82 97,94,109 105,98,110 112,105,115 95,87,93 126,119,122 130,123,126 127,120,123 48,40,46 45,33,38 38,45,40 39,49,41 41,51,48 40,47,42 43,50,45 40,47,45 62,50,55 47,40,40 54,46,52 53,43,33 128,91,67 84,66,63 187,150,137 112,86,76 40,45,41 42,47,43 45,37,43 78,54,46 166,124,100 145,110,83 127,92,65 147,117,91 127,96,73 186,140,103 185,129,93 197,147,114 49,33,29 42,39,43 56,49,49 84,67,57 229,162,137 171,118,93 205,143,116 173,127,101 165,120,87 170,121,81 161,116,81 130,96,74 127,93,73 145,98,77 129,105,81 137,91,77 129,115,128 119,117,84 144,135,75 89,73,42 99,65,61 96,63,56 193,124,93 161,84,47 248,155,109 79,48,38 113,76,73 132,85,64 93,70,57 100,60,51 37,35,33 34,35,54 47,50,68 49,52,74 48,51,71 50,53,71 47,44,59 97,72,69 90,64,54 79,56,43 87,56,46 93,62,52 97,64,53 149,82,57 212,120,83 196,131,108 159,136,123 234,199,174 146,105,78
100,92,98 37,34,40 48,46,56 87,83,92 49,40,51 41,37,50 74,72,84 118,115,121 135,127,133 135,127,133 146,139,142 149,142,145 140,134,139 100,95,97 75,74,77 93,67,55 181,133,106 149,109,84 147,116,95 120,89,70 145,116,96 137,106,87 145,114,93 142,106,84 161,117,91 190,142,113 222,164,131 227,166,134 237,183,147 240,177,142 224,168,132 199,143,109 177,122,93 168,116,86 145,99,69 144,99,78 139,98,78 123,89,69 117,89,60 135,101,81 53,49,43 132,118,102 44,46,41 43,46,66 88,84,95 70,67,73 42,46,50 42,37,39 78,70,76 105,97,103 48,40,46 59,51,57 39,27,32 38,45,40 37,47,39 33,43,40 42,47,43 40,45,41 41,48,46 50,38,43 40,28,30 45,34,31 40,32,21 82,52,37 74,56,55 165,129,111 110,83,76 36,46,40 37,47,41 48,42,33 105,81,73 84,61,48 186,146,139 173,131,107 171,128,109 138,96,83 107,73,51 127,86,55 154,111,76 163,119,89 165,134,115 106,80,68 104,73,61 168,115,92 147,77,48 209,131,101 255,198,160 184,131,88 167,117,75 167,121,84 147,100,79 99,72,56 42,43,46 109,91,90 54,55,74 131,118,137 197,205,191 82,90,95 91,99,78 85,60,43 92,64,55 95,64,52 107,68,56 154,101,78 78,50,37 156,96,75 230,146,111 58,43,32 122,122,92 68,63,49 38,41,59 50,53,75 50,51,72 49,51,67 48,47,64 41,36,52 101,72,68 76,54,48 81,59,51 90,67,52 94,66,53 98,67,55 88,61,45 124,81,64 255,182,137 161,147,131 223,184,152 70,63,91
23,23,35 34,34,46 27,25,35 69,66,70 62,57,59 39,37,49 62,55,67 117,111,118 124,118,123 132,125,128 120,113,116 139,132,135 136,128,134 103,103,100 109,112,81 104,100,79 75,62,59 76,53,54 196,150,124 159,121,102 142,116,93 151,125,102 116,85,66 112,81,62 133,95,74 143,98,75 184,133,96 169,117,85 175,119,85 189,133,97 195,139,101 227,169,132 208,151,122 197,142,113 185,135,104 161,114,82 137,93,63 145,105,82 137,101,81 108,77,58 103,77,56 109,84,65 49,44,46 48,51,69 63,56,66 115,109,116 40,46,49 33,30,34 74,68,75 90,82,90 56,50,57 63,57,62 29,24,26 36,40,44 35,42,40 39,44,43 44,44,44 46,46,46 49,51,51 57,47,51 49,35,35 54,42,42 35,29,24 55,37,32 102,82,75 142,114,101 77,54,39 38,45,40 48,53,49 65,72,56 40,34,29 57,43,45 106,63,57 178,130,114 155,121,103 139,102,89 150,116,96 158,128,113 75,47,36 90,59,49 98,65,56 104,73,65 106,78,69 209,153,131 141,100,82 249,178,154 240,173,128 215,160,115 217,162,117 193,140,97 166,112,74 47,45,53 96,96,91 67,54,62 59,66,89 114,100,115 214,193,189 162,153,147 99,124,108 141,132,87 83,63,56 98,72,62 94,72,66 94,62,48 185,119,89 197,124,94 114,58,36 88,55,46 131,125,79 72,69,54 38,36,56 51,52,71 48,47,64 46,43,58 41,41,53 41,37,48 102,71,63 54,38,34 70,53,45 89,70,58 95,69,59 97,71,61 84,50,32 106,70,60 255,158,115 164,138,126 202,177,158 48,44,64
41,27,29 52,38,40 54,40,42 44,37,40 40,33,33 35,28,40 65,58,68 115,111,120 124,117,127 132,124,132 107,99,107 132,124,132 134,127,130 111,113,87 129,127,94 132,125,82 138,124,99 81,74,45 65,59,50 150,121,99 155,121,101 151,120,99 160,129,110 131,100,81 108,77,56 111,80,61 129,87,65 157,114,97 160,108,87 180,129,105 212,153,123 211,152,122 196,135,101 179,121,84 194,138,100 174,118,80 157,106,71 145,98,66 122,78,48 110,86,60 107,69,48 126,76,59 150,95,64 136,88,63 86,77,88 107,100,110 34,39,45 56,52,61 61,56,58 86,79,79 57,51,58 43,37,42 35,28,31 34,28,33 33,31,41 34,30,39 37,32,34 36,31,33 33,31,32 59,51,57 57,40,41 39,34,33 35,28,28 39,34,36 90,72,71 113,89,81 78,70,57 76,79,59 60,63,43 67,68,47 108,111,87 50,45,31 52,48,27 145,117,106 168,126,102 148,119,99 109,92,82 110,97,92 53,44,40 96,65,53 105,72,61 99,65,61 108,75,68 226,154,135 146,86,65 233,160,128 209,156,115 195,139,105 182,136,99 149,103,75 135,97,89 55,60,56 168,131,76 46,46,32 49,45,54 77,70,73 126,120,111 131,120,113 91,116,100 127,134,75 74,58,45 74,52,44 100,75,58 155,102,75 145,96,76 148,97,71 88,64,68 78,56,38 131,121,99 58,56,54 34,36,52 46,45,60 45,43,55 44,40,51 43,41,51 41,38,42 104,73,63 74,50,44 57,48,42 86,69,61 83,63,54 76,56,49 72,53,37 99,72,54 250,156,117 200,137,104 160,145,136 68,59,74
42,32,36 43,33,37 47,37,41 43,33,34 43,33,34 45,35,34 40,34,41 90,86,97 89,85,94 60,56,65 76,69,79 143,137,142 105,103,101 131,136,71 123,125,68 123,120,69 135,132,81 139,138,86 137,135,88 59,50,44 160,137,126 181,139,117 141,105,83 131,102,78 95,66,44 103,74,52 118,84,66 145,107,88 152,105,84 183,130,105 197,144,119 235,179,153 232,176,140 218,162,124 218,160,123 207,151,117 204,145,115 194,141,100 181,129,97 160,112,85 125,88,62 116,78,57 100,66,48 126,92,72 142,102,77 106,75,54 37,35,43 31,31,43 60,54,61 98,92,97 35,32,36 25,23,21 28,26,27 30,28,29 30,27,31 30,27,31 30,27,31 30,27,31 30,30,30 43,36,39 35,32,36 34,26,32 33,25,31 33,25,33 81,68,63 66,55,52 39,34,36 88,85,72 117,115,97 122,121,83 121,122,83 128,121,90 114,103,70 80,67,46 191,165,155 170,162,128 100,99,72 129,120,114 122,113,107 79,59,50 108,75,66 104,73,65 101,70,62 124,82,58 246,187,157 168,131,105 253,184,144 255,197,154 211,150,114 224,164,125 62,72,66 58,59,49 160,154,63 102,86,53 209,148,60 133,110,52 97,98,77 77,83,70 85,104,95 118,109,80 123,109,82 97,77,59 67,47,29 114,78,60 102,76,62 91,65,51 51,47,37 48,50,45 62,45,35 36,34,42 37,35,47 40,38,50 40,38,48 40,38,46 39,37,45 38,35,41 153,115,96 255,185,134 43,36,39 86,69,59 81,62,50 88,71,61 79,56,43 104,69,54 255,165,121 100,88,78 78,57,53 78,61,51
36,26,30 43,33,37 49,39,43 40,29,36 42,35,38 39,37,33 40,33,36 90,87,93 143,137,142 83,77,82 70,61,72 136,127,138 88,84,78 91,86,58 124,116,82 126,122,74 136,133,80 135,132,79 139,137,88 126,122,76 54,42,32 56,39,29 165,124,104 161,127,105 133,104,80 120,91,67 149,111,94 162,128,108 113,84,62 123,89,69 131,86,63 179,127,95 204,148,112 221,165,127 226,164,124 232,165,122 216,151,112 219,161,128 193,136,107 158,107,72 169,119,88 152,106,76 133,91,67 125,87,66 108,71,47 151,106,73 157,111,85 41,41,53 75,69,76 110,104,109 39,36,40 30,30,27 31,29,30 31,29,30 31,28,32 31,28,32 30,29,32 30,29,32 31,29,30 32,30,31 52,42,46 31,23,31 42,32,36 40,34,39 70,56,56 45,33,35 29,23,30 27,26,29 31,30,33 37,37,34 31,31,26 54,47,50 81,72,64 80,74,67 160,161,122 185,189,133 190,193,142 108,98,86 125,116,110 44,33,28 105,79,69 103,71,66 101,69,64 241,182,154 116,105,100 138,127,110 211,167,139 237,171,137 243,177,147 175,141,123 38,49,36 77,97,42 93,72,49 152,112,58 255,210,60 233,182,104 100,99,74 93,101,76 84,95,80 121,92,59 104,83,58 101,82,59 100,82,61 90,76,60 74,58,45 60,47,42 106,87,60 122,107,69 139,129,87 44,44,41 33,32,37 36,34,42 39,35,44 38,34,43 37,36,41 34,33,36 86,68,67 137,91,73 42,32,33 47,36,33 75,61,47 58,49,41 91,65,44 144,97,74 172,113,83 42,34,40 72,53,41 64,46,41
44,42,54 39,41,55 43,37,42 34,27,27 32,34,31 34,36,33 40,34,39 62,55,67 129,124,126 84,81,85 63,56,66 91,83,91 96,90,95 123,121,72 131,128,75 131,128,84 113,111,62 108,104,58 101,96,55 117,113,78 112,108,62 106,103,61 44,35,29 87,67,58 231,177,143 197,147,114 157,123,101 119,88,67 117,87,70 113,82,61 143,108,83 146,112,94 187,136,110 185,132,105 217,162,131 233,178,149 210,149,115 202,146,112 188,132,98 194,140,102 198,144,106 185,134,99 173,127,97 147,106,79 127,86,59 118,84,64 115,80,55 133,95,74 112,77,62 135,111,103 38,35,41 29,30,35 31,29,37 32,30,40 32,31,36 31,30,35 30,29,34 32,30,38 31,32,37 32,30,38 52,48,57 50,37,47 52,40,42 65,54,61 71,61,60 40,30,34 26,22,31 28,25,29 25,25,25 26,26,26 26,25,28 24,23,26 34,30,22 118,114,97 179,178,140 179,179,134 156,154,121 102,97,85 114,103,100 43,36,34 44,33,30 70,54,48 213,175,156 107,99,88 122,111,106 128,120,98 209,214,153 215,171,131 207,165,143 63,51,39 56,60,45 168,136,120 96,79,55 182,142,88 255,204,61 218,162,97 115,110,82 112,111,86 87,103,84 82,92,66 154,110,80 124,119,76 134,122,81 128,117,84 124,110,83 129,117,87 132,123,94 130,119,84 138,121,97 37,36,53 37,37,49 37,35,43 37,34,40 39,36,42 37,36,41 34,31,37 30,28,36 34,31,37 19,22,29 29,31,26 26,30,32 35,40,39 95,67,54 158,98,73 58,37,24 37,37,37 93,77,71 65,49,43
44,38,43 27,29,26 31,31,31 38,28,29 29,31,28 28,35,30 34,32,40 53,49,62 117,111,118 72,69,73 49,45,54 94,83,90 90,87,93 34,36,33 50,53,45 47,47,42 51,50,39 61,62,43 76,77,56 100,104,75 112,114,70 116,114,67 116,107,76 73,59,43 87,68,54 94,74,56 110,80,63 147,104,85 146,100,74 127,87,64 117,81,61 123,87,65 145,116,96 161,127,109 180,135,114 183,132,106 213,158,129 193,136,107 221,164,135 174,120,84 170,116,80 172,110,72 181,125,91 168,119,83 164,115,79 160,113,79 133,92,63 120,80,55 115,81,63 128,90,69 141,98,79 65,39,27 51,51,48 41,39,49 41,39,51 43,41,53 44,42,54 46,44,56 42,42,54 46,46,58 45,45,55 67,57,61 54,45,58 80,73,76 56,52,65 51,47,67 46,44,66 43,45,59 40,43,54 43,43,55 41,38,53 43,42,47 120,122,96 157,160,127 171,173,131 162,163,124 132,129,105 72,63,57 91,84,82 95,88,88 44,34,35 94,84,85 100,90,91 107,98,92 121,112,106 116,109,89 181,184,135 217,195,148 231,174,143 235,169,139 236,179,150 176,131,110 91,69,51 157,125,70 255,200,80 182,139,79 102,105,72 99,110,70 103,131,94 169,157,129 232,182,151 228,176,144 122,111,65 127,115,78 129,111,81 131,114,88 136,122,93 130,120,78 93,81,55 41,42,63 42,41,58 37,37,49 35,35,45 35,35,45 55,52,58 63,57,64 33,31,41 39,37,47 25,25,33 43,48,47 41,46,42 43,50,45 47,46,35 96,68,55 47,52,48 38,39,42 78,61,64 73,57,51
