38,39,29 37,38,28 41,42,32 42,46,31 54,56,39 55,58,38 58,59,40 45,47,32 47,48,36 44,43,32 37,40,30 35,38,28 38,41,33 33,39,26 43,44,36 39,38,31 52,46,41 111,97,83 151,120,97 164,123,96 168,125,92 163,124,92 167,128,100 74,69,28 54,49,17 83,75,39 140,113,79 127,102,72 94,75,50 196,173,133 78,58,26 112,102,33 65,40,21 154,134,57 92,72,22 98,77,23 65,44,21 126,104,28 232,200,45 227,203,38 146,134,56 160,148,68 115,94,38 62,53,38 96,76,56 93,74,49 84,63,38 131,111,65 174,149,72 167,138,48 154,133,34 151,130,31 158,139,28 197,176,35 209,188,36 198,171,58 151,131,111 66,60,55 210,199,180 194,177,153 219,196,167 233,211,177 96,76,56 102,74,47
36,37,27 35,38,28 36,39,29 54,54,38 56,57,38 53,56,34 76,68,46 49,49,33 51,51,37 47,48,38 48,50,35 44,45,33 39,42,30 36,39,27 41,40,33 35,33,29 52,43,35 114,100,82 100,81,58 160,119,92 153,114,86 160,119,90 167,126,97 194,165,141 95,91,43 40,41,33 202,175,141 211,186,138 132,114,82 84,70,45 93,72,45 220,193,47 229,203,50 145,125,35 220,202,62 236,193,90 184,144,53 214,192,47 223,199,46 214,184,17 205,186,63 133,116,92 91,71,21 145,124,99 72,61,54 47,38,34 64,53,46 84,70,52 153,138,75 161,142,58 169,147,43 166,144,38 163,148,31 182,166,37 213,189,40 186,171,21 165,147,58 183,154,103 173,140,103 252,221,184 222,195,163 240,211,176 164,138,113 116,90,49
34,37,27 35,38,28 35,38,28 51,53,36 51,52,33 75,68,50 88,73,53 46,48,31 56,56,42 46,48,33 60,62,45 48,50,35 35,39,24 37,41,26 88,90,64 32,30,28 56,48,37 118,104,88 121,105,88 133,104,82 159,119,96 165,126,98 169,128,97 181,141,107 174,142,110 184,157,110 109,91,72 99,73,52 78,62,49 71,58,37 117,101,27 194,169,25 208,182,41 178,151,38 97,69,40 77,61,57 82,66,79 104,77,45 199,173,24 209,182,27 199,182,33 177,149,111 153,124,91 177,146,109 173,139,107 134,110,88 65,46,34 55,41,43 137,125,66 159,140,76 164,140,48 163,143,39 160,144,32 175,157,41 205,184,41 177,165,28 173,165,29 150,140,50 132,100,68 141,107,73 166,134,92 185,153,109 196,169,126 193,162,125
32,35,25 35,38,28 37,40,30 39,42,30 48,50,33 50,52,35 90,75,53 48,51,31 68,63,51 48,50,33 54,56,39 52,52,36 56,52,17 95,92,48 148,149,81 35,28,26 118,107,88 110,100,78 111,97,81 110,90,72 134,105,81 151,114,90 169,129,95 197,154,119 180,141,109 182,144,109 204,166,129 216,177,138 255,242,208 198,144,106 85,75,35 144,128,27 201,175,38 175,145,20 94,77,49 210,193,113 168,153,43 174,163,30 214,193,23 219,201,30 211,198,25 156,126,82 158,129,94 188,155,118 195,163,121 177,149,111 161,125,92 149,129,97 97,81,50 78,71,44 89,84,31 112,102,35 134,124,34 153,143,49 171,150,39 160,144,30 166,157,31 164,156,32 154,125,94 160,132,103 143,115,86 136,109,77 145,121,88 139,112,80
35,38,28 35,38,28 35,38,28 39,42,32 52,51,40 71,67,48 80,70,48 60,58,40 67,64,49 56,56,40 51,54,34 47,55,34 54,48,39 102,92,52 107,97,59 65,56,48 114,101,80 107,96,77 97,82,71 100,84,71 122,98,76 144,110,88 161,122,92 174,135,103 168,132,99 170,134,101 179,144,108 177,142,106 214,171,138 255,240,203 220,179,148 119,107,25 180,167,37 165,146,23 117,109,15 109,102,30 110,105,25 127,114,23 172,161,26 206,195,31 216,203,30 165,145,37 151,122,87 185,152,113 207,173,132 183,154,119 178,145,108 191,156,120 186,152,118 80,52,41 73,61,63 59,51,38 77,68,21 97,91,27 121,110,23 121,111,21 150,141,26 145,136,19 168,153,90 152,128,95 108,82,57 126,96,68 112,84,57 113,88,60
37,40,30 34,37,27 35,38,28 35,38,28 75,67,45 114,90,64 94,76,55 61,59,41 70,67,52 60,60,46 88,92,52 137,135,45 153,141,71 136,126,55 123,109,84 64,52,40 109,95,77 114,100,82 109,97,85 60,47,44 104,84,66 130,101,81 146,111,86 158,121,95 165,131,101 144,110,80 142,109,82 147,117,89 189,149,124 228,187,160 205,158,135 156,136,48 187,178,35 118,111,14 108,96,30 112,101,26 118,111,25 157,144,40 181,164,41 199,183,29 203,184,29 165,148,25 179,145,111 194,160,119 213,171,129 193,166,130 194,166,128 172,139,102 191,157,123 189,155,114 155,136,111 129,106,75 90,76,76 73,69,32 84,79,24 91,88,21 114,106,23 123,116,30 161,159,58 143,124,101 95,78,52 99,82,58 106,87,64 90,69,46
37,38,28 33,39,28 37,40,32 37,40,32 59,55,38 134,109,81 80,69,54 55,57,42 61,62,50 45,47,30 88,86,37 117,105,50 118,108,37 120,106,77 116,103,82 107,92,81 102,92,70 109,98,79 82,73,65 41,34,34 92,80,70 112,91,76 127,102,83 125,99,78 116,97,72 122,101,76 120,96,70 116,98,79 155,131,109 98,71,55 101,67,49 91,60,50 156,148,24 111,101,19 154,139,33 216,194,31 231,213,44 227,206,36 224,198,36 236,217,23 234,219,29 155,138,44 145,109,76 160,126,85 213,178,140 93,67,42 186,159,112 189,159,115 174,141,104 249,215,174 135,119,106 162,137,107 164,142,124 69,67,38 77,75,26 78,80,25 83,80,25 110,101,43 138,126,87 154,140,113 46,35,30 47,36,31 57,46,41 63,51,41
35,38,28 36,39,29 39,42,30 39,42,30 74,72,54 68,66,46 60,60,44 85,78,60 63,63,47 63,62,37 110,110,40 105,98,26 109,104,51 119,103,86 81,70,55 98,84,66 100,86,68 111,97,83 32,22,21 34,29,31 61,52,48 85,70,61 94,78,65 91,75,62 90,78,68 89,74,63 83,68,59 78,67,62 140,124,107 53,36,28 125,99,74 177,151,128 105,99,24 131,122,23 137,124,24 169,149,29 227,214,41 241,229,51 206,193,43 181,167,52 99,87,30 122,98,65 99,74,46 124,95,64 103,78,50 209,191,147 244,227,162 255,252,193 255,249,188 255,233,175 90,73,47 186,154,120 181,162,125 94,87,85 71,69,22 71,71,28 91,86,56 115,108,90 103,97,102 133,123,111 64,51,46 52,42,46 35,28,28 41,34,32
45,48,38 50,53,43 41,44,32 43,45,30 58,60,43 48,50,33 48,50,35 57,55,35 66,67,44 73,68,36 113,110,25 116,112,23 106,93,70 112,99,78 131,112,98 97,88,71 105,94,75 87,75,63 113,99,85 34,29,26 65,56,52 92,78,62 116,96,76 101,85,68 85,69,56 73,58,49 70,56,58 70,57,54 88,75,68 149,123,102 177,137,114 156,139,63 104,95,19 132,125,37 130,126,39 119,109,38 103,94,38 97,87,38 103,91,52 107,92,54 120,100,68 92,68,42 125,100,70 110,85,57 100,81,54 96,79,55 255,240,180 255,244,183 255,247,189 235,223,197 106,99,99 93,87,94 123,113,117 75,69,76 56,55,48 74,76,71 98,97,100 101,99,107 94,92,102 103,99,93 167,149,119 128,105,90 94,75,63 64,54,55
44,47,37 52,55,45 46,49,37 48,49,41 48,49,37 47,49,32 50,52,35 67,66,39 113,111,64 135,136,45 134,130,41 119,115,28 107,94,73 99,84,73 134,115,92 92,82,70 100,91,76 75,61,47 148,127,100 57,47,46 74,61,54 118,98,80 130,101,79 137,108,86 142,116,93 119,97,77 77,61,57 70,56,56 67,57,56 105,90,81 144,119,100 120,94,69 157,143,48 147,131,87 174,157,120 168,147,106 157,139,97 120,92,65 114,89,61 113,83,55 88,62,41 83,65,44 102,85,61 110,86,62 75,54,27 86,68,47 242,225,174 248,229,176 199,181,176 112,105,119 111,109,121 104,100,111 90,86,99 66,63,69 73,70,76 86,83,89 96,89,101 94,86,103 91,89,101 102,95,98 171,154,126 172,143,119 149,119,93 129,113,96
55,57,42 50,51,41 53,55,38 47,48,40 50,50,47 48,54,57 52,51,44 66,60,35 107,102,49 149,144,62 130,122,41 128,123,50 106,94,82 78,66,54 100,87,53 87,77,67 88,77,70 143,124,108 163,139,113 139,125,111 84,68,55 123,99,75 134,103,82 153,118,91 139,109,83 139,110,86 104,86,65 74,61,56 87,75,87 94,80,95 95,83,88 91,82,78 248,230,159 66,55,9 248,235,214 74,64,42 139,126,105 124,114,104 128,118,106 109,80,56 88,64,40 106,80,55 92,68,46 102,78,56 121,99,81 97,80,56 197,186,151 228,214,171 242,232,183 201,192,165 119,112,115 110,107,122 93,91,101 75,71,80 64,62,70 81,77,86 91,87,96 95,91,100 94,88,95 94,90,101 159,143,126 186,159,125 195,163,133 185,158,126
59,59,43 60,60,44 52,55,35 44,45,35 47,47,44 51,49,45 102,96,50 105,97,43 144,143,35 143,133,55 123,120,28 86,79,20 105,93,81 89,76,71 100,90,37 152,135,109 127,106,93 157,136,111 152,128,104 61,48,41 105,85,67 129,100,76 139,108,87 141,108,83 137,106,83 127,98,76 101,83,64 102,82,73 166,141,124 126,110,108 120,103,109 129,118,113 58,47,44 72,63,46 186,172,143 255,250,205 140,125,103 99,90,84 81,72,66 110,81,57 123,97,72 124,95,71 116,87,65 104,75,53 81,56,37 71,53,32 123,112,107 156,150,127 206,195,160 213,209,163 230,224,188 116,107,118 100,98,108 73,69,78 73,71,81 78,76,84 91,88,92 96,91,109 95,91,100 96,92,101 135,125,113 178,153,123 192,165,133 190,162,133
60,63,43 58,61,41 52,55,35 45,47,30 67,66,41 64,61,37 80,73,44 133,124,64 171,161,83 122,118,42 102,98,20 87,80,39 89,77,65 83,70,65 112,91,68 185,160,130 156,132,108 187,159,132 150,132,111 53,44,40 122,101,78 137,111,86 143,115,88 150,112,91 128,97,76 122,96,73 92,78,64 195,164,141 201,177,153 103,82,57 113,91,73 136,120,78 255,236,176 255,235,163 223,199,148 169,140,107 133,117,102 51,46,48 55,50,49 84,69,58 75,54,29 98,79,54 78,60,41 102,83,58 99,81,60 90,72,53 72,61,54 91,87,96 109,105,114 116,112,123 115,113,125 123,119,132 101,99,109 66,64,74 83,81,91 86,82,91 91,89,99 88,86,96 95,94,99 97,95,105 108,102,97 212,179,154 195,166,135 194,166,137
62,63,40 62,63,40 45,48,28 87,86,50 166,158,95 142,132,63 98,96,38 135,130,50 117,111,63 91,86,33 107,108,29 82,73,42 62,50,50 138,111,66 184,171,71 195,176,83 183,165,78 210,183,122 65,51,35 49,43,38 122,98,76 135,109,84 148,115,90 135,104,81 130,99,78 119,95,69 73,58,49 121,103,98 155,140,129 83,69,55 64,48,46 222,212,161 255,248,181 255,240,170 255,252,198 173,139,109 94,82,72 59,56,62 65,58,61 117,106,101 127,112,101 133,122,105 119,107,97 66,53,46 104,85,62 95,76,53 63,49,35 77,73,82 98,94,103 103,101,111 110,110,122 113,108,124 98,96,106 76,74,84 88,86,96 88,86,96 93,91,101 95,93,103 97,95,105 93,91,99 114,102,90 228,195,156 186,157,126 184,154,126
67,68,45 59,60,37 51,48,35 59,54,24 99,99,36 79,78,26 113,115,44 123,118,45 104,99,56 94,89,38 100,91,33 131,112,73 185,179,44 211,196,17 206,183,27 151,127,6 187,158,55 183,147,71 42,36,31 69,58,51 130,104,79 141,113,86 148,115,88 130,101,77 128,97,76 112,90,70 71,61,62 102,91,88 49,42,45 93,85,91 101,97,106 108,102,109 255,248,183 255,245,179 181,148,111 172,138,106 93,84,76 121,106,97 253,230,170 255,239,168 255,243,178 254,235,171 255,243,177 231,215,157 114,105,97 63,54,50 100,86,61 61,52,63 68,65,71 101,97,106 97,95,105 107,105,117 102,100,110 100,98,110 76,74,84 85,83,93 83,81,91 94,92,102 86,84,96 93,87,94 192,168,144 227,193,152 208,178,150 187,157,129
64,60,39 70,66,45 77,76,38 87,85,38 68,64,29 74,68,34 106,106,47 95,90,37 124,121,29 110,102,37 145,124,99 190,176,21 204,190,24 214,189,20 209,178,18 108,89,25 139,125,71 126,104,70 55,50,47 96,81,72 129,103,78 144,114,88 136,107,83 129,100,80 130,104,81 102,82,62 75,61,61 114,102,104 102,98,107 101,95,102 106,98,106 135,127,105 255,247,179 255,253,195 184,146,111 162,132,106 75,66,77 255,232,177 255,255,183 255,243,170 255,246,177 255,240,174 250,231,165 244,226,164 254,238,180 215,200,162 85,75,76 59,51,57 48,45,49 73,70,74 91,88,94 90,86,97 109,107,119 110,108,120 91,89,101 94,92,104 82,80,90 80,78,88 85,83,91 94,87,90 102,94,83 169,140,116 186,152,130 155,124,101
59,60,41 51,52,33 67,65,45 88,84,36 106,101,48 113,105,53 101,97,49 116,109,41 157,145,90 137,113,87 181,174,15 199,180,14 169,145,22 178,151,19 206,178,37 169,148,65 155,138,99 81,70,53 66,57,51 110,90,72 123,98,70 140,111,89 129,105,81 138,109,85 119,95,69 113,92,69 87,67,47 226,199,165 254,228,187 234,205,170 114,90,66 110,89,62 231,194,141 202,163,122 191,153,116 115,95,88 162,143,118 255,253,182 255,254,184 255,255,186 255,255,186 254,235,169 255,240,174 239,224,163 240,226,170 245,229,173 231,218,168 45,35,34 70,63,63 56,51,53 65,62,66 69,67,75 82,80,88 79,80,85 101,99,107 102,100,110 102,100,110 91,89,99 86,80,85 61,54,54 66,58,64 57,52,54 91,78,57 212,170,128
51,50,43 47,47,31 48,49,30 45,47,30 91,79,51 104,96,42 100,94,28 113,106,34 144,116,78 113,101,73 183,160,31 197,175,30 180,162,29 134,115,20 178,147,56 186,163,78 134,125,94 57,48,42 93,83,73 120,96,74 139,111,84 130,101,79 117,96,71 117,89,62 145,114,91 172,139,112 177,141,110 194,156,121 194,156,119 189,151,116 183,144,114 180,139,110 187,148,116 184,148,117 153,122,99 77,67,68 255,239,171 254,228,158 255,235,165 255,255,186 255,245,178 255,250,183 255,234,169 254,236,174 249,230,173 225,209,153 235,221,163 179,167,139 56,46,50 68,58,62 73,66,69 60,54,59 64,54,55 64,57,67 72,69,75 83,79,88 90,82,90 82,74,82 59,51,57 56,49,52 56,48,54 57,47,51 158,131,95 202,158,120
43,43,40 44,46,29 53,54,33 61,62,43 99,86,52 86,83,32 86,85,31 117,95,57 136,99,75 132,117,56 132,120,11 140,122,24 181,163,32 156,131,33 136,114,51 128,113,75 109,88,73 55,53,51 106,90,75 131,102,80 136,110,87 113,92,69 150,121,97 165,130,103 162,130,100 166,130,101 167,128,96 183,144,114 178,137,106 165,130,103 166,131,104 169,135,105 160,127,100 157,123,103 128,103,84 111,108,114 255,240,175 255,255,184 255,251,182 255,250,182 255,246,179 250,231,167 253,235,173 255,239,175 254,234,173 249,230,173 221,202,138 240,216,161 41,34,34 85,74,81 88,77,84 86,75,82 74,67,77 79,75,86 88,81,91 88,84,95 80,72,80 86,79,89 71,63,69 58,51,51 54,47,50 64,57,60 175,134,103 202,161,130
40,41,31 41,44,24 55,53,31 46,46,32 67,65,43 58,57,21 98,89,44 153,114,82 130,94,65 124,105,39 152,130,22 133,119,33 130,104,22 158,141,45 117,100,35 171,144,112 57,51,44 78,74,68 128,106,86 113,89,65 119,102,78 142,117,89 156,119,93 156,121,94 151,121,95 146,116,90 148,119,88 159,125,95 162,128,98 149,116,89 144,114,88 146,116,90 124,100,76 120,100,82 86,71,62 117,111,118 255,252,190 255,248,177 255,244,171 255,251,187 255,248,182 255,244,178 254,235,171 254,237,170 255,242,182 239,221,159 234,214,153 221,202,145 43,29,42 99,87,99 116,104,116 102,90,102 91,82,93 85,78,90 89,85,94 88,84,95 86,79,89 90,86,97 78,70,76 58,51,51 68,60,66 85,74,81 189,149,124 159,119,96
52,47,33 41,44,24 62,59,35 96,92,46 85,76,29 94,89,36 146,117,68 129,94,69 97,63,41 89,75,30 103,94,20 139,128,43 113,94,26 121,104,37 147,123,72 148,124,100 72,64,53 101,86,64 135,109,86 129,103,78 141,113,86 147,119,92 144,116,87 139,111,84 141,113,86 152,124,95 151,118,93 153,119,97 134,108,85 126,105,80 128,102,79 117,95,75 101,86,75 80,71,65 97,91,96 123,114,97 255,237,168 255,222,152 255,226,157 255,252,184 255,240,174 255,238,175 253,231,166 251,226,167 252,228,173 245,224,168 244,225,168 218,199,144 137,126,111 115,103,115 120,112,120 112,104,112 96,89,99 99,92,102 84,80,89 84,80,89 90,82,90 93,86,96 79,72,82 57,51,58 80,72,80 92,84,92 78,73,75 179,148,125
70,65,51 43,46,26 77,77,45 93,90,39 98,91,32 132,119,58 152,125,80 116,86,58 79,57,39 93,83,41 120,108,38 109,98,23 105,88,37 86,74,33 146,120,97 104,90,72 98,84,70 91,77,59 113,99,81 129,103,78 138,110,83 132,103,79 141,116,88 138,112,87 144,118,93 138,109,85 129,105,79 122,103,78 102,89,66 109,92,68 106,87,62 93,79,65 71,60,57 70,60,59 114,112,122 227,214,166 255,249,183 255,241,176 250,223,158 255,238,174 255,238,177 251,228,168 231,209,146 255,234,171 242,226,168 241,222,165 229,210,157 220,204,150 201,184,145 127,113,118 173,153,135 138,118,109 82,71,80 125,114,111 109,98,91 116,102,104 111,101,105 96,89,99 86,79,89 75,69,76 83,75,83 85,77,85 91,83,91 235,191,163
33,29,23 48,51,31 88,81,50 134,130,54 123,116,48 150,129,59 126,99,67 93,67,42 54,42,32 71,66,65 119,107,52 181,159,42 130,112,41 151,127,103 136,110,85 70,58,48 98,84,70 80,65,54 85,73,63 121,100,75 130,106,82 131,105,82 136,112,88 133,109,85 127,106,81 133,109,85 122,96,71 134,110,88 113,94,71 130,104,81 104,86,67 73,60,57 69,57,59 134,125,121 119,115,124 237,220,155 237,214,145 255,246,181 252,228,164 252,229,169 251,231,170 234,214,153 242,224,164 255,236,180 235,214,160 230,209,155 237,217,167 221,204,153 202,182,136 114,102,116 215,183,153 201,174,142 149,126,111 238,221,195 213,188,160 234,214,184 194,180,164 122,115,113 94,90,103 76,72,81 68,60,68 82,74,82 108,99,95 192,146,116
40,36,30 40,41,31 83,77,41 107,99,47 116,103,51 155,136,79 109,78,57 74,55,43 62,59,63 65,62,68 49,45,39 126,111,34 194,164,52 170,155,65 98,82,65 58,50,39 91,77,63 85,70,59 71,58,51 99,83,68 120,101,78 124,103,80 116,97,72 113,92,69 119,100,77 122,101,78 125,99,74 109,89,69 120,99,76 97,77,57 76,64,54 74,60,65 188,174,149 113,107,114 112,107,104 249,229,168 255,240,178 255,241,182 248,228,167 255,239,178 255,238,178 250,229,173 235,218,167 230,213,162 226,209,158 237,217,167 217,200,149 206,188,144 188,173,124 110,96,101 207,174,147 255,231,194 217,188,155 205,183,149 225,198,164 224,198,173 181,169,159 102,94,100 102,97,113 77,73,84 63,55,63 92,84,92 109,101,109 121,96,93
56,51,23 25,24,15 131,116,35 111,99,33 155,127,71 154,123,84 107,83,59 54,40,40 103,97,102 51,49,57 90,79,60 137,114,85 120,98,51 156,128,70 88,67,52 66,56,46 92,78,64 85,69,54 80,68,56 74,63,56 91,77,63 108,94,78 119,105,80 107,93,68 116,99,75 118,97,74 128,102,77 121,103,82 118,97,74 103,85,66 80,68,56 98,84,70 111,101,102 101,94,97 139,128,121 229,208,152 252,232,173 243,225,165 242,219,159 250,229,173 250,231,174 244,223,167 241,224,175 227,210,163 220,203,156 205,185,139 217,195,150 211,197,152 206,192,147 107,89,84 193,172,149 255,250,213 255,228,181 197,183,156 171,146,116 189,171,150 114,105,118 88,82,89 111,107,120 87,83,96 67,61,66 93,85,91 107,99,105 183,154,123
85,81,19 45,42,16 85,85,53 123,109,51 152,127,79 132,105,71 97,77,59 57,45,33 76,73,79 34,30,39 129,112,88 160,136,101 216,191,163 186,155,118 95,75,55 115,100,80 109,90,67 117,95,75 131,112,85 119,97,77 109,89,71 108,88,70 114,92,72 121,104,80 139,113,90 126,102,78 108,89,66 101,83,62 93,73,55 94,75,59 82,70,58 159,144,124 104,102,103 118,111,114 183,170,149 219,203,145 239,224,177 230,216,173 229,208,156 220,198,151 235,215,167 230,210,160 224,207,158 216,199,160 203,186,147 202,184,142 203,180,140 204,190,147 181,164,127 112,96,79 137,126,133 233,200,163 255,223,180 205,185,165 186,161,131 196,179,155 98,89,102 90,84,91 101,97,110 92,87,103 93,87,92 87,75,80 152,133,110 226,195,158
