229,186,130 232,189,131 223,180,120 211,169,106 221,179,114 220,179,118 222,179,119 215,174,113 223,181,118 214,172,107 214,170,103 208,168,102 213,172,113 157,117,63 223,182,123 221,181,127 209,168,111 217,171,116 225,182,122 210,169,110 224,184,120 226,181,119 214,169,107 137,120,94 233,194,155 244,206,169 211,171,117 202,161,104 208,168,116 204,165,108 204,165,133 255,246,206 223,181,127 210,168,114 203,161,107 207,166,109 203,163,109 200,161,104 196,154,100 211,170,121 192,150,96 201,161,107 214,173,124 207,165,111 199,156,107 195,152,103 205,164,107 218,177,120 213,171,117 209,168,111 216,175,118 210,169,112 209,168,111 221,180,121 227,185,131 211,171,117 204,165,108 203,162,105 222,181,124 216,175,116 198,159,98 208,169,108 215,177,113 200,162,98
214,171,111 216,173,113 217,177,111 198,158,94 221,179,116 207,165,100 231,184,121 220,180,114 230,186,119 218,176,113 235,196,127 213,172,113 223,181,127 214,171,115 211,169,117 211,167,116 216,174,122 213,172,127 172,131,86 201,159,105 207,163,110 212,168,117 185,141,88 222,178,127 154,117,91 222,184,147 156,126,100 208,167,110 173,138,102 182,138,96 167,131,100 246,217,186 216,173,115 208,165,107 217,174,116 223,182,125 223,182,125 209,168,111 214,171,113 205,164,103 204,165,106 226,187,128 206,166,102 211,170,113 201,160,99 207,166,107 214,171,111 204,161,105 216,174,120 217,175,121 202,160,108 214,172,118 214,173,116 220,178,124 218,179,118 199,159,105 216,173,124 208,165,116 214,172,120 207,165,113 191,151,99 213,174,115 189,149,95 201,162,101
214,174,120 230,189,132 218,177,116 221,179,116 224,184,120 223,181,118 217,172,110 235,195,131 227,187,123 229,188,129 229,187,122 206,160,101 211,164,112 221,178,120 208,166,112 211,169,117 223,181,129 193,156,112 204,165,126 203,163,111 210,167,120 231,188,139 226,181,133 251,207,156 218,188,144 212,185,142 185,149,120 146,109,65 47,37,25 52,39,36 160,130,102 157,131,110 218,176,124 193,151,99 203,161,109 205,163,109 206,164,110 184,141,92 189,146,99 188,146,94 196,155,98 210,167,111 204,161,103 225,184,127 217,174,118 208,162,103 210,167,109 221,178,118 210,167,107 218,175,117 219,174,112 222,180,117 209,166,106 226,188,151 105,91,108 118,97,95 213,171,117 208,167,110 207,166,109 228,187,130 213,171,117 217,175,123 209,167,113 209,167,113
213,168,106 217,171,112 207,166,105 211,170,109 226,183,123 207,165,102 228,181,118 220,175,111 228,184,117 218,172,106 233,187,121 228,182,114 219,170,105 219,175,108 176,135,86 172,131,84 232,188,135 212,169,113 215,174,117 216,173,126 222,180,128 224,181,132 218,176,124 229,185,132 206,165,108 199,161,111 215,189,164 182,149,122 79,65,51 48,38,28 121,94,76 166,131,93 204,161,101 207,166,107 211,170,113 198,152,95 206,160,101 219,176,120 211,168,110 222,179,121 208,164,111 202,160,106 214,173,116 217,176,119 209,169,117 204,164,112 213,172,113 206,165,104 213,172,111 227,186,127 210,168,105 222,179,121 208,167,110 222,181,124 223,179,126 229,186,141 214,168,109 218,172,115 206,163,107 217,174,114 207,164,106 206,163,107 207,164,115 211,169,115
215,165,103 220,171,104 222,180,117 199,156,98 220,175,113 195,153,90 221,176,112 226,180,112 223,174,107 228,182,114 229,187,124 238,193,129 235,190,128 221,177,110 206,164,101 220,173,110 206,164,101 212,167,103 229,187,122 213,168,104 220,178,126 196,155,106 211,168,119 208,167,108 212,173,112 201,162,103 187,156,94 123,95,68 90,71,55 127,107,89 84,64,46 97,75,57 229,187,124 226,180,121 214,169,107 217,172,108 214,167,106 213,167,110 217,174,114 218,173,111 230,187,129 214,168,113 216,172,119 211,171,117 223,182,125 206,165,108 206,165,106 220,179,118 201,161,97 206,166,102 218,178,114 206,166,102 217,176,117 214,173,116 224,183,122 221,180,121 221,178,122 216,170,113 231,185,126 238,193,131 208,163,101 225,180,116 208,163,101 216,171,109
216,173,115 221,178,122 217,174,116 216,173,113 211,168,112 201,158,100 208,162,105 214,171,113 214,172,109 207,165,102 224,182,119 220,180,114 220,180,116 217,175,112 215,174,106 226,184,121 233,191,128 222,181,120 161,122,79 182,145,90 207,164,104 224,179,117 218,175,119 228,185,127 220,179,120 227,187,123 210,169,108 104,77,70 101,85,68 100,80,62 136,113,102 131,108,95 224,181,121 212,170,107 218,172,115 234,188,129 214,168,113 195,153,99 203,159,106 207,164,108 206,163,107 226,183,125 218,176,111 202,156,99 219,175,122 204,161,105 225,181,128 214,171,115 215,175,121 200,161,104 214,173,116 207,166,109 203,162,105 195,153,99 217,174,118 232,189,131 212,169,111 218,175,117 199,156,96 216,170,111 232,189,129 232,189,129 227,182,120 211,166,104
225,182,124 218,175,117 223,180,120 211,168,108 219,173,114 216,173,115 219,176,120 222,179,123 222,179,123 202,161,100 213,168,106 216,171,107 187,149,85 212,170,107 223,181,116 202,162,98 202,161,100 199,160,103 160,124,75 229,189,135 217,175,112 214,168,102 199,155,88 201,155,96 210,169,110 215,172,116 215,174,115 211,178,130 152,130,112 160,122,87 184,146,111 139,113,88 95,73,55 218,172,113 227,180,117 222,179,119 210,169,110 218,175,117 203,165,101 206,166,100 209,168,107 213,172,113 200,159,98 214,175,116 215,174,113 219,177,114 219,177,114 214,172,109 218,179,110 201,160,99 200,158,106 199,158,99 207,166,107 213,172,113 194,153,92 223,182,123 211,168,110 224,181,123 206,161,99 216,171,109 225,184,125 229,186,128 238,193,131 220,175,113
189,147,93 212,169,111 209,166,110 215,172,112 210,168,103 201,158,98 228,185,129 230,187,127 218,176,113 210,168,105 210,170,106 209,166,106 198,158,94 223,183,119 187,145,80 163,130,82 174,139,85 225,186,127 201,161,107 225,180,118 207,165,102 211,168,108 211,170,113 221,178,118 203,162,103 217,174,116 223,186,131 214,171,126 225,183,143 241,202,163 249,206,157 236,202,170 125,108,82 208,175,138 214,173,114 202,161,100 206,164,101 217,176,115 188,147,86 211,171,107 210,169,108 210,170,106 201,160,99 203,163,99 207,166,107 200,159,100 215,174,115 230,189,132 210,168,116 207,166,109 218,177,116 193,153,89 203,161,96 192,152,88 189,150,89 202,167,102 196,158,94 196,157,96 208,165,107 223,181,118 210,168,103 231,185,119 235,193,128 224,182,117
212,169,111 207,165,102 210,167,109 222,181,120 209,169,103 239,197,134 223,183,117 228,188,122 203,163,99 234,193,132 215,176,115 218,177,116 203,165,101 209,169,105 210,170,104 197,158,97 199,161,97 209,168,107 205,167,103 205,160,96 222,181,120 214,171,111 194,156,106 208,167,108 221,188,140 149,116,91 145,115,89 213,176,136 241,202,161 255,224,191 240,201,169 174,139,114 188,150,129 79,65,49 237,195,132 221,179,116 216,174,111 213,173,109 207,165,102 207,165,102 204,161,101 203,163,99 199,160,101 217,176,117 209,170,109 200,161,102 198,159,100 212,173,112 217,176,117 214,171,113 212,169,111 211,170,113 221,180,119 217,176,108 207,167,103 206,166,102 205,165,101 202,159,99 218,178,114 219,176,116 219,176,116 207,164,104 211,169,106 221,179,114
240,197,139 239,192,129 232,190,125 231,190,129 203,163,99 238,193,131 246,208,144 242,204,140 239,197,134 232,191,130 215,176,115 215,174,115 202,166,106 234,193,132 199,158,97 216,177,118 206,167,106 214,173,112 211,170,109 191,151,87 149,111,61 161,128,80 233,196,143 239,198,139 170,136,104 160,132,105 167,137,109 215,180,144 237,198,159 207,159,130 158,124,102 102,79,64 168,129,115 80,66,50 216,173,113 222,179,119 200,157,97 223,182,121 251,208,148 214,169,107 201,156,94 212,170,105 226,181,119 206,164,101 221,180,121 225,182,122 229,189,125 214,173,114 220,179,118 221,178,118 215,173,108 208,166,103 224,181,121 210,167,111 200,160,96 208,168,104 210,170,106 221,179,114 204,162,97 219,176,116 203,162,101 236,193,133 231,190,131 229,188,129
227,186,125 218,177,116 200,157,99 208,167,110 218,176,122 206,164,110 186,145,84 209,168,107 196,157,98 200,161,100 225,186,127 227,188,129 223,182,121 215,172,114 200,161,104 192,150,85 195,153,88 221,178,120 199,160,99 195,154,95 172,139,89 172,138,95 199,164,128 208,161,109 172,140,108 94,70,44 178,146,114 186,148,113 242,207,171 181,139,115 97,77,57 82,68,54 89,70,58 85,66,54 244,203,144 221,180,121 201,160,101 220,181,122 209,168,107 236,194,129 211,169,106 221,176,114 213,168,106 229,186,126 251,207,154 221,179,125 223,179,126 214,172,118 202,161,104 200,159,100 218,177,116 221,181,117 223,183,119 208,168,102 220,180,116 222,180,117 219,176,116 217,175,112 187,144,84 217,176,115 224,181,121 229,186,126 213,173,107 232,187,123
211,170,125 229,186,141 236,193,146 188,146,94 217,173,122 219,176,120 209,166,108 218,176,122 195,154,97 218,177,120 220,181,120 213,173,109 196,154,91 203,163,99 238,197,138 233,191,128 215,173,110 220,183,128 146,112,67 179,143,92 214,174,122 199,157,105 192,150,98 206,163,114 178,146,114 166,145,118 180,144,113 189,150,118 203,167,138 185,147,128 98,76,56 83,66,56 74,57,49 69,54,45 217,189,133 230,189,128 214,173,112 189,147,84 228,186,123 211,166,104 202,154,98 220,174,117 232,184,128 239,190,139 206,158,102 209,166,106 207,166,109 225,182,135 207,165,111 232,190,138 220,181,124 214,175,114 220,182,118 210,170,106 225,185,119 234,194,130 221,181,117 217,177,113 195,155,91 221,180,123 211,171,117 214,175,118 205,164,105 241,202,143
239,194,146 213,170,121 203,160,111 215,171,120 231,187,134 201,155,100 236,194,140 221,176,128 230,186,133 225,183,129 230,188,134 215,174,115 208,167,110 209,170,113 216,175,116 230,189,132 216,171,123 173,134,93 165,131,88 217,173,122 168,129,90 160,122,76 195,153,101 200,157,110 198,159,129 197,156,125 180,140,106 178,142,109 168,135,110 155,126,106 129,107,87 131,111,93 97,80,70 79,64,53 81,68,61 217,176,119 201,160,103 220,178,124 225,183,129 212,169,111 221,178,122 240,197,141 235,189,130 223,177,118 243,195,141 235,187,131 225,182,122 203,160,104 230,186,133 202,156,101 201,158,102 225,184,127 207,168,109 222,184,120 190,152,88 202,161,100 215,174,113 223,182,121 208,169,110 222,180,126 218,177,128 217,175,121 217,176,117 210,169,110
206,165,108 217,175,121 215,173,119 214,171,115 219,175,122 225,183,131 198,158,106 211,169,117 245,203,151 208,166,112 238,195,139 223,182,125 214,173,116 235,192,136 229,186,128 202,160,106 216,174,120 196,153,104 211,172,131 185,144,97 217,175,123 227,186,129 219,179,127 206,162,111 165,126,94 203,160,127 185,144,115 180,144,111 123,93,67 143,124,101 149,125,103 147,122,103 113,98,89 95,83,73 68,58,48 208,167,108 220,179,120 207,164,115 202,159,110 217,174,127 216,173,124 221,178,129 225,179,120 201,156,94 221,175,120 227,181,124 211,166,104 237,191,134 221,175,118 218,171,108 228,181,120 210,167,109 229,186,128 207,166,107 236,195,138 221,182,125 214,173,116 217,175,121 218,176,122 206,164,110 213,171,117 214,170,119 251,208,150 245,203,151
208,167,110 196,151,103 213,171,119 236,194,142 195,153,99 237,195,141 216,173,115 221,178,122 209,166,110 211,169,106 215,167,109 217,169,113 209,163,104 205,163,109 222,181,122 207,168,111 205,166,109 177,135,81 206,164,110 196,155,106 203,161,109 245,203,151 200,159,110 178,145,108 133,100,73 167,134,109 117,92,73 179,143,112 177,148,115 135,121,96 109,88,73 103,84,70 130,115,93 109,98,83 78,67,62 192,148,95 206,165,120 226,185,140 221,179,127 180,138,86 220,178,126 177,135,83 189,147,95 204,157,107 216,173,115 227,181,126 216,173,115 238,193,131 244,199,135 212,170,105 223,178,114 230,184,125 203,158,96 230,189,128 212,172,118 224,183,126 211,170,123 205,166,125 201,163,117 213,174,117 232,190,136 247,201,142 255,225,185 253,214,184
236,195,138 230,189,132 240,197,137 218,175,115 211,168,110 249,208,149 216,174,111 210,168,103 231,189,126 219,175,108 239,194,130 217,170,107 220,174,115 227,181,115 226,180,121 209,168,107 229,188,127 221,178,118 215,172,116 202,159,99 228,183,119 189,149,85 196,155,96 194,156,106 145,113,69 137,111,86 102,88,74 152,126,101 139,120,97 110,101,86 98,86,76 116,101,90 138,122,105 112,97,86 82,73,67 217,173,120 195,154,97 196,155,96 214,173,114 216,173,115 224,178,119 218,172,117 188,146,92 204,160,109 212,169,109 229,187,124 211,168,110 233,187,128 218,176,113 206,164,101 212,170,105 239,197,132 220,174,117 207,164,106 206,163,103 144,131,139 206,174,140 218,182,124 199,160,101 196,155,96 203,172,133 212,180,136 182,162,132 214,194,174
201,158,100 203,160,102 215,172,112 236,193,133 209,164,102 209,167,102 220,175,111 238,193,129 240,197,137 230,187,127 228,181,118 234,189,127 224,181,121 211,168,108 177,132,70 198,152,93 207,164,104 210,167,109 235,193,130 197,155,92 204,159,95 210,165,103 147,109,63 157,116,69 148,109,52 174,141,93 118,100,79 156,125,102 109,95,81 116,104,94 93,78,69 107,95,83 128,112,97 92,77,68 75,66,62 221,175,107 210,160,88 219,170,103 213,167,101 219,178,110 211,169,104 234,189,127 231,187,134 217,174,114 221,181,117 220,180,116 209,169,105 211,168,108 222,181,120 225,184,125 209,169,105 211,171,107 228,188,122 211,170,109 209,172,117 77,72,88 110,102,121 128,118,138 220,203,195 211,183,143 209,168,119 91,71,39 91,81,80 137,124,119
237,192,130 228,182,123 206,161,97 206,161,97 206,161,97 211,165,97 238,193,131 210,167,107 211,169,106 245,200,138 248,199,134 239,194,132 233,190,130 223,181,116 225,180,118 211,170,113 217,174,118 244,198,139 236,194,131 240,195,133 235,194,145 147,111,80 198,159,102 199,153,94 200,159,98 210,168,105 198,157,96 171,138,90 124,98,77 83,70,63 91,75,69 136,111,81 239,192,140 97,81,64 80,68,58 225,180,116 229,179,117 242,197,133 211,167,100 211,165,106 214,169,105 205,164,105 220,179,118 214,174,110 199,160,91 219,177,114 201,161,95 206,164,99 208,168,104 223,184,115 223,183,117 211,171,107 225,184,123 221,179,116 194,153,85 209,175,116 166,135,86 104,77,41 65,41,35 72,59,69 100,88,104 114,106,123 103,96,110 150,138,152
232,190,125 242,199,139 201,158,98 225,182,122 189,146,88 245,202,146 203,160,104 221,178,120 232,189,129 255,220,160 221,175,116 235,192,132 209,166,106 208,166,101 225,181,128 191,151,99 214,171,113 218,173,111 204,162,99 253,210,150 189,151,103 175,139,92 198,159,100 235,192,132 221,178,118 228,185,125 244,199,135 223,183,129 195,154,123 103,88,68 59,52,34 209,161,107 202,160,95 92,79,89 99,81,60 235,190,126 220,174,104 238,194,127 242,198,131 216,170,111 211,171,105 201,159,96 186,146,80 201,162,101 195,155,91 217,175,112 209,167,104 205,165,101 208,168,104 220,180,114 208,166,101 226,184,119 226,181,117 213,169,102 221,177,110 199,159,93 217,177,113 216,176,112 238,193,129 223,181,118 230,190,124 225,186,129 205,175,129 109,87,81
212,167,105 227,182,120 229,186,126 219,176,118 230,187,129 214,173,114 218,177,120 215,174,117 211,168,112 229,187,135 226,183,127 200,157,99 206,166,112 191,150,93 214,171,115 220,179,120 216,173,115 207,164,104 230,188,123 215,173,119 182,144,98 168,131,87 165,125,73 210,168,105 223,181,116 225,182,122 232,190,127 236,195,134 136,117,94 85,70,61 196,162,119 166,144,108 102,83,58 94,81,76 212,188,151 205,160,96 199,154,92 227,183,116 204,157,94 234,189,125 225,180,116 200,158,95 207,167,101 203,161,98 217,175,110 214,170,103 203,163,99 206,166,100 186,146,82 196,154,89 211,173,107 198,160,96 190,152,86 206,166,100 203,163,97 199,159,95 228,190,126 219,180,119 205,163,109 241,199,147 220,179,120 213,172,111 216,174,111 212,169,109
254,211,153 222,179,123 228,185,125 216,173,115 238,194,141 222,179,123 199,156,100 187,141,84 218,177,118 195,151,98 224,181,125 203,162,101 215,174,117 205,163,109 226,183,127 221,180,121 211,170,111 208,165,109 196,151,87 212,169,111 237,198,141 199,160,103 207,168,111 234,189,127 200,159,98 218,177,116 205,158,95 183,136,75 120,109,92 80,69,62 103,81,75 101,85,83 99,84,75 83,71,71 115,92,77 221,176,114 233,187,121 231,189,126 226,179,116 193,151,86 203,161,98 224,183,122 207,169,105 218,180,116 215,175,111 202,162,96 211,170,102 212,171,103 208,168,104 191,150,89 211,168,108 204,162,97 219,170,103 228,186,123 227,188,127 181,141,77 190,151,94 214,174,120 207,167,113 222,180,138 228,188,124 211,170,109 225,184,123 214,173,112
200,157,97 229,186,128 217,170,118 215,172,114 231,185,130 222,178,125 210,169,112 232,189,131 209,166,110 226,180,123 206,165,108 204,161,101 198,159,100 232,193,136 199,156,100 206,163,114 202,161,102 225,178,117 231,186,124 231,188,130 227,181,124 233,190,130 238,195,135 217,175,112 252,206,147 255,227,165 225,183,120 209,164,100 131,112,98 73,62,55 90,77,70 91,75,69 111,98,91 87,71,65 88,74,74 102,86,73 231,191,125 216,172,103 224,181,123 206,161,97 208,170,106 239,199,135 198,158,94 196,156,92 182,142,78 218,176,113 220,175,111 229,187,122 216,172,105 214,170,103 218,174,105 219,174,110 204,159,95 207,167,103 217,174,114 241,200,141 216,173,117 228,182,127 215,174,117 202,161,104 217,176,117 211,170,109 196,155,94 213,172,111
199,155,102 209,166,110 227,182,120 224,181,125 219,173,114 190,146,93 218,172,117 243,200,142 216,177,120 224,181,123 200,157,101 218,177,118 201,162,103 209,168,107 218,174,121 188,145,96 207,166,107 235,189,130 230,187,131 227,181,124 206,163,103 222,180,117 205,165,99 225,180,116 207,165,102 236,189,128 167,127,93 158,125,88 80,67,64 67,54,49 97,84,77 100,84,78 128,112,97 94,77,69 89,78,73 79,68,65 98,81,73 196,160,109 201,162,101 220,180,116 249,207,144 214,172,109 233,191,126 216,174,109 243,201,138 208,167,99 209,169,103 224,184,118 220,180,116 205,165,99 208,175,109 221,177,110 226,181,117 231,191,125 247,204,144 214,173,114 207,164,106 203,162,103 230,188,136 203,162,105 202,160,108 204,165,108 200,160,108 211,172,115
221,178,120 223,180,120 231,188,128 207,164,106 216,173,113 197,154,94 225,183,120 215,173,110 239,196,138 229,187,135 231,190,133 205,163,111 204,162,97 214,173,112 195,154,97 201,161,109 189,147,93 211,170,109 201,162,105 215,174,113 209,166,106 207,165,102 194,152,89 211,166,102 225,180,116 225,180,116 200,159,98 143,111,69 80,68,70 59,45,45 88,76,66 92,76,70 130,115,95 98,82,69 95,82,77 97,84,79 86,75,68 89,80,74 107,88,72 196,154,89 225,183,120 238,196,131 226,184,119 212,170,107 229,188,127 228,182,123 199,157,94 208,166,101 212,170,105 211,171,105 239,197,134 218,178,114 227,183,116 236,194,129 208,165,105 222,179,123 230,188,136 216,174,120 219,176,118 225,182,124 199,157,105 213,171,119 232,188,135 229,188,131
245,203,140 238,196,133 215,171,118 212,170,107 226,183,125 213,172,115 226,183,123 217,176,119 246,203,147 221,180,123 231,189,135 247,204,146 218,175,115 223,182,125 192,151,92 213,171,117 225,184,127 212,169,113 223,182,123 218,177,116 195,154,93 244,201,141 201,156,94 240,198,135 225,183,118 219,177,114 224,179,115 175,139,92 122,89,50 164,130,89 125,91,50 98,80,77 130,113,103 111,97,83 92,79,76 88,75,72 80,64,58 102,85,86 92,77,68 100,84,71 232,190,127 229,178,113 223,181,118 237,195,130 206,166,100 244,201,143 213,173,109 221,181,115 229,188,120 213,169,102 196,154,89 241,201,137 230,185,123 237,195,130 204,159,97 250,207,147 234,193,136 187,146,87 224,182,117 222,181,120 235,193,128 222,176,106 242,193,126 222,182,128
237,193,140 218,175,119 222,180,128 233,189,136 204,160,107 225,183,129 221,177,124 237,194,138 218,176,122 209,169,117 229,185,132 202,159,99 228,185,129 229,188,131 228,187,128 202,159,103 216,175,116 202,159,101 214,173,112 209,169,105 222,180,117 229,188,127 219,177,112 214,168,109 209,168,98 212,170,107 240,195,131 156,123,75 172,141,90 173,138,84 181,146,90 212,176,116 82,68,52 70,57,52 94,78,74 98,81,73 97,81,75 91,75,69 82,67,58 95,85,75 183,145,97 225,185,119 231,189,124 192,150,85 237,198,129 223,180,120 203,163,99 215,174,115 219,174,110 224,179,117 227,182,118 228,188,124 235,192,132 215,174,113 222,179,119 213,172,113 168,127,68 205,165,101 223,181,116 212,173,114 185,148,93 205,165,111 197,157,105 225,184,125
