75,73,69 60,62,59 76,72,64 140,120,88 148,121,89 146,121,91 124,100,74 79,75,67 59,61,58 83,79,71 110,95,73 80,75,63 57,57,57 66,68,65 86,95,95 71,82,93 42,33,29 38,27,22 46,33,26 48,32,19 48,33,22 47,32,21 40,29,24 40,31,27 52,46,41 57,52,49 59,60,52 66,67,59 66,67,57 66,67,57 68,69,59 64,65,55 62,61,52 68,67,58 64,60,52 55,51,43 52,43,37 41,30,23 42,29,22 41,29,17 47,35,23 51,38,17 42,28,14 48,32,15 49,35,17 47,33,19 44,29,18 51,36,16 88,72,41 238,221,172 255,255,217 86,86,72 69,68,61 66,64,60 30,34,38 41,45,47 51,52,55 56,58,58 62,67,66 61,68,66 62,65,72 60,65,71 55,59,63 73,73,70
77,79,76 67,69,66 102,93,78 171,145,104 147,120,86 129,106,77 90,85,71 64,64,59 76,79,71 117,106,89 109,95,81 79,79,74 64,66,66 77,79,79 84,93,93 86,102,102 78,88,85 47,47,42 43,28,19 44,29,18 48,33,22 48,33,22 50,35,26 45,30,21 47,32,21 48,33,24 49,32,22 54,40,22 53,34,18 53,34,18 43,27,14 45,30,21 47,32,21 45,30,19 44,29,20 48,34,20 44,29,18 49,36,15 52,42,20 47,32,21 57,46,29 47,36,19 45,30,19 51,35,20 53,38,18 44,28,15 184,171,137 255,255,200 255,255,209 255,255,203 255,255,190 98,94,84 98,99,89 92,91,84 29,35,38 40,44,48 53,54,57 49,51,51 59,61,58 57,63,64 56,62,65 56,62,65 56,61,67 50,58,63
72,72,69 79,78,69 124,105,80 176,149,106 127,104,73 108,90,71 71,72,64 60,62,62 90,80,68 120,101,78 84,83,72 67,72,71 58,60,57 58,60,57 84,93,93 83,97,93 89,101,94 83,95,88 81,88,81 61,61,56 40,32,21 45,33,21 47,32,21 50,35,26 48,33,22 49,34,23 51,35,22 53,33,15 54,34,16 57,35,17 46,30,17 49,34,23 43,29,15 50,36,22 43,37,32 58,42,29 43,29,15 51,43,30 61,44,20 43,28,17 55,40,20 49,34,23 43,31,21 104,92,66 219,202,153 255,254,192 255,255,200 255,255,200 255,254,194 255,255,187 255,237,171 73,75,72 74,76,76 58,62,64 38,44,47 41,44,51 52,53,56 57,58,61 69,69,64 72,71,64 77,73,67 80,74,65 76,70,61 60,60,60
87,79,68 93,86,68 139,115,82 143,116,80 108,88,68 70,66,58 60,62,59 76,77,69 138,121,97 123,107,90 66,68,63 69,67,63 81,73,62 81,71,61 87,92,91 79,90,89 79,91,84 85,92,85 95,103,93 90,98,88 93,101,91 84,92,82 73,76,68 57,53,47 43,33,23 45,33,23 48,34,18 54,34,16 48,29,15 53,34,18 50,34,21 47,32,23 38,26,16 47,36,21 46,36,26 49,34,23 50,34,19 51,36,16 54,40,22 43,39,29 81,81,67 142,132,108 204,188,146 241,221,160 255,255,185 255,255,186 255,255,188 255,255,184 255,252,184 255,236,167 255,246,177 47,53,56 50,59,61 34,39,45 36,41,49 41,47,50 50,51,54 53,54,57 71,71,66 70,68,66 70,69,62 94,85,77 104,95,80 102,102,86
98,84,68 120,100,82 148,121,87 130,106,80 72,66,57 53,53,50 66,66,63 86,78,67 124,108,91 82,76,67 62,62,59 75,67,56 91,77,61 74,64,52 91,93,88 81,95,88 87,97,89 93,104,93 95,103,93 99,107,97 100,108,98 99,107,97 95,103,93 98,100,95 94,97,89 91,94,86 58,54,46 51,32,18 46,30,13 53,34,18 48,34,20 41,29,17 44,29,20 46,34,24 51,42,34 66,60,55 75,74,67 85,86,78 94,97,89 118,119,100 167,159,125 222,207,156 255,247,179 255,245,177 255,242,172 255,244,174 255,249,176 255,255,186 255,254,182 255,251,179 255,247,181 49,55,58 49,54,60 27,32,40 26,31,39 34,39,45 43,47,49 45,51,52 49,53,55 52,52,52 41,46,52 43,47,51 43,44,49 27,38,23
116,97,70 171,150,109 172,146,105 112,99,78 65,63,59 52,54,51 53,55,52 78,70,57 73,68,56 66,65,58 72,71,64 109,90,67 89,75,59 75,67,54 90,97,90 88,102,93 90,98,88 95,103,93 97,103,94 95,98,90 92,98,87 97,105,93 99,105,96 100,103,93 89,92,80 96,99,89 93,96,88 88,91,83 87,90,82 83,89,80 84,90,81 83,89,80 86,87,77 88,91,83 89,92,84 98,101,93 93,96,86 102,104,89 159,150,123 201,187,144 243,222,166 255,242,174 255,252,183 253,231,164 255,241,174 255,246,179 255,254,182 255,241,171 255,255,184 255,255,188 255,237,167 50,52,49 43,48,54 28,33,39 33,38,44 33,38,44 41,45,49 43,49,50 51,52,55 50,51,54 41,46,52 41,49,54 43,48,54 18,31,15
120,99,76 162,138,101 151,128,88 85,76,70 61,61,56 51,53,53 57,57,57 61,59,55 63,59,53 68,59,53 104,91,70 133,110,79 99,88,73 98,93,81 88,98,92 86,96,88 90,96,85 90,96,85 93,99,88 87,90,80 89,95,86 98,106,96 89,95,84 98,101,89 93,97,82 96,99,89 92,95,87 86,92,83 84,92,82 81,89,79 82,88,79 82,87,81 86,88,85 90,91,83 96,98,81 117,111,86 178,166,125 216,199,148 255,238,170 255,247,178 255,246,178 255,246,180 247,230,165 255,240,177 255,248,185 232,219,158 255,246,179 255,252,178 255,239,168 255,248,179 255,236,163 63,69,60 54,64,68 41,47,50 62,63,66 58,59,62 42,43,46 42,43,48 42,47,53 48,53,59 49,54,62 53,58,57 46,55,57 20,31,20
92,84,73 129,115,90 131,112,89 68,68,68 53,55,55 53,55,55 59,61,61 59,57,53 75,66,58 89,78,63 159,135,98 166,144,108 126,117,100 120,112,99 86,100,96 91,102,91 96,99,89 105,108,96 105,108,98 93,96,86 94,97,87 94,97,87 100,103,93 98,102,87 91,95,78 99,102,90 96,102,93 91,99,89 92,97,91 89,95,86 100,101,89 121,117,96 164,153,118 196,183,135 215,196,143 245,226,160 255,251,179 255,254,179 255,255,189 255,252,183 253,238,175 237,218,161 242,224,162 230,212,152 240,224,166 230,215,154 233,215,153 255,237,167 255,249,179 255,255,189 255,244,174 220,209,174 43,51,56 55,64,66 94,92,88 95,96,88 66,66,63 47,47,42 52,50,48 62,57,56 103,84,68 107,97,87 53,63,69 39,50,49
63,68,62 60,65,64 113,109,92 84,86,83 61,67,68 58,60,60 56,54,52 97,89,76 113,103,79 152,133,98 153,135,105 137,118,91 120,105,83 121,104,80 93,107,103 95,103,91 103,106,96 106,109,99 102,105,95 101,104,92 94,97,87 99,102,90 102,105,95 99,103,88 91,95,78 100,103,93 96,99,91 94,97,87 93,96,84 133,130,106 179,169,129 212,196,142 243,224,158 255,255,186 255,245,176 255,243,176 255,240,170 254,235,169 233,217,159 230,216,162 233,214,159 225,206,151 226,203,143 236,216,155 230,211,156 229,212,147 255,238,173 255,237,167 255,255,183 255,252,182 255,241,172 203,184,120 43,48,47 50,55,61 67,75,84 63,68,76 66,65,68 54,49,51 58,54,48 96,78,59 143,115,88 65,60,57 50,55,61 53,61,66
128,104,82 54,64,61 88,89,81 112,110,106 72,77,76 66,65,58 79,73,64 105,96,77 101,92,75 127,112,92 119,104,84 131,111,81 121,100,77 136,116,84 74,84,76 96,99,89 102,105,93 105,109,94 93,97,82 96,100,85 94,98,83 93,97,82 96,100,85 91,95,80 95,98,86 98,101,89 94,97,87 94,97,89 114,112,94 159,151,117 216,200,156 251,233,171 255,245,175 255,251,176 254,235,169 247,223,157 255,234,171 240,223,156 238,223,162 230,214,156 225,207,145 214,190,135 220,202,142 221,201,142 239,221,161 248,231,166 255,246,178 254,228,160 255,255,185 255,255,186 255,253,183 222,198,132 66,57,53 77,72,69 93,85,74 111,100,83 99,88,73 83,71,61 90,79,64 124,100,74 138,112,87 47,51,53 51,54,63 53,61,66
151,124,88 63,64,67 72,76,80 140,130,108 132,115,87 159,135,100 157,135,97 129,114,92 145,128,102 115,100,80 116,105,86 137,114,85 136,108,79 150,127,96 105,104,93 91,92,80 92,95,85 100,104,89 99,102,90 99,103,88 91,94,82 94,98,81 96,100,85 93,97,82 93,96,86 92,95,85 95,98,88 101,104,94 134,131,107 175,164,131 216,201,150 247,231,173 255,247,180 255,238,172 253,231,164 235,213,146 249,231,160 250,231,165 225,208,143 242,225,160 229,211,149 213,192,136 212,188,133 232,210,147 240,218,153 255,236,170 255,245,180 255,253,181 255,234,161 255,255,185 206,186,125 215,201,156 60,60,55 72,67,64 71,61,51 61,52,44 55,53,51 60,58,56 70,64,57 92,81,66 72,68,58 40,46,47 57,65,72 55,63,70
164,132,90 88,78,66 113,98,76 147,123,97 150,123,91 183,152,115 189,162,119 162,135,99 161,139,103 134,111,82 146,122,87 160,136,101 151,124,92 152,128,95 161,141,109 83,85,70 79,76,63 87,90,78 91,93,78 90,92,75 83,85,70 91,93,76 91,93,76 91,95,80 87,90,78 91,94,82 96,97,87 103,105,90 149,141,117 177,169,135 211,197,152 235,221,163 251,237,169 244,227,160 230,208,141 249,235,165 251,234,165 255,244,177 246,229,162 248,231,166 234,216,154 227,207,148 213,192,136 229,209,148 241,221,160 248,229,165 255,238,177 255,247,180 242,223,170 205,187,127 221,193,125 50,60,64 57,58,61 55,57,57 55,54,57 58,56,57 65,60,57 72,63,55 110,95,75 112,92,72 97,86,69 91,77,63 111,91,71 105,89,74
164,130,85 62,58,48 66,66,63 70,71,74 85,81,75 153,133,103 209,177,135 189,162,119 185,159,118 169,143,104 173,145,107 169,145,108 165,138,102 162,135,101 153,132,105 65,60,46 72,49,7 68,41,5 79,74,60 95,98,90 90,96,83 85,89,74 88,90,73 91,95,80 88,90,75 86,89,77 91,95,78 99,103,86 127,125,105 165,156,125 204,190,147 217,202,153 231,217,151 239,225,159 240,226,160 255,239,174 249,226,166 232,215,148 253,236,169 244,225,161 244,224,163 225,207,147 217,197,138 214,194,133 218,200,140 209,193,139 166,151,102 162,144,100 195,171,118 124,87,34 231,146,38 54,53,46 52,53,56 58,57,60 58,57,60 54,53,56 56,53,57 60,58,59 87,78,70 100,86,70 103,85,66 129,105,81 149,117,83 160,125,89
165,129,80 96,79,53 58,62,64 59,64,70 69,70,73 95,89,80 198,167,128 195,165,121 186,159,116 183,157,116 192,166,125 174,148,109 164,140,103 172,149,109 140,121,94 65,66,56 72,46,5 71,43,5 57,33,0 64,55,38 77,73,63 81,84,74 88,88,74 87,89,72 89,91,74 92,96,79 98,102,85 100,105,85 121,119,99 156,144,118 198,186,147 222,207,156 233,218,155 233,218,155 254,239,178 242,223,155 240,221,155 248,231,166 255,236,170 228,213,150 238,218,159 238,219,155 201,183,121 177,155,110 174,156,114 159,144,108 52,30,0 66,40,1 101,58,0 140,84,10 207,128,0 48,47,40 50,49,52 54,53,58 54,53,58 53,52,55 54,54,54 52,54,54 61,59,57 73,64,58 97,83,69 108,91,67 135,109,84 148,119,86
161,122,81 152,119,80 64,70,73 63,64,67 63,64,67 69,69,69 137,122,100 206,168,120 234,198,149 195,165,119 194,167,124 177,149,109 168,141,105 166,140,101 150,130,100 62,64,64 70,46,9 66,40,1 62,35,0 70,42,4 72,40,6 81,74,58 69,72,62 79,83,68 88,90,73 86,89,69 89,93,76 91,92,80 125,121,102 151,143,119 193,183,145 222,209,159 223,207,153 228,212,154 248,233,172 241,227,161 235,215,156 250,231,167 230,215,152 231,217,159 194,179,128 177,163,120 112,95,58 105,89,56 53,37,6 55,36,1 58,39,2 83,42,0 131,69,0 148,87,1 197,124,24 98,82,67 119,97,79 113,97,80 102,86,69 104,83,68 112,94,75 101,82,68 113,93,75 121,99,81 94,78,65 89,75,61 90,74,61 88,72,57
164,130,85 168,135,85 60,65,71 56,62,63 61,67,70 62,71,71 103,100,85 196,166,120 214,176,128 220,187,139 197,167,121 181,147,104 185,152,113 172,144,104 141,121,91 61,71,68 65,46,7 61,41,9 58,34,8 61,38,0 75,42,3 75,41,0 74,52,18 80,75,61 75,80,74 89,92,80 93,97,80 97,99,84 105,105,89 145,139,116 183,172,137 214,200,157 217,203,149 229,216,153 255,254,193 230,214,156 207,190,139 223,206,157 168,152,108 149,135,106 174,156,124 104,88,57 67,43,6 58,31,0 57,35,1 57,35,1 68,40,0 105,57,1 155,80,0 150,89,1 195,128,33 127,94,67 128,96,66 122,89,62 127,97,71 138,103,76 122,94,67 116,92,66 125,97,70 138,104,74 165,129,96 182,139,104 204,159,113 204,159,113
174,135,92 166,132,89 57,61,63 60,65,71 59,66,64 58,62,64 87,87,82 174,148,109 215,179,128 195,164,115 197,160,116 193,160,112 185,151,108 183,153,111 143,121,87 62,69,67 72,52,20 59,42,7 46,36,24 53,38,18 73,41,0 68,40,0 54,35,8 58,35,4 77,58,31 87,70,46 95,92,68 108,100,78 80,80,64 102,103,84 127,121,96 151,144,117 158,143,105 170,155,115 147,131,89 151,135,93 175,157,113 187,162,118 119,97,61 50,29,4 49,31,1 51,30,5 61,34,2 70,39,2 58,36,0 68,44,7 70,43,0 111,60,0 146,81,0 137,89,15 200,126,31 169,130,91 188,143,97 184,140,98 165,122,87 157,117,83 164,124,90 184,144,108 152,112,78 143,108,81 125,92,67 120,90,64 119,89,63 120,90,64
166,132,89 164,132,88 59,58,51 61,66,74 60,64,66 59,65,66 64,69,68 127,113,86 248,209,152 227,191,144 185,155,109 202,171,122 185,151,108 172,142,98 160,136,99 63,69,70 74,66,53 64,40,3 48,36,24 51,37,23 82,51,12 54,35,8 45,35,25 47,35,25 58,36,2 56,33,4 90,79,64 136,122,97 173,149,114 193,167,126 184,161,121 167,139,101 169,147,102 203,177,125 201,166,112 176,138,90 255,198,147 244,193,138 209,161,114 53,32,7 53,33,3 59,35,2 64,35,0 72,39,2 61,38,0 61,37,0 87,54,6 109,75,16 127,78,0 134,86,12 209,136,36 194,149,103 205,158,106 202,155,103 192,147,101 165,127,90 178,139,100 168,129,90 183,141,103 191,147,107 177,134,99 160,124,91 165,126,94 173,133,99
171,137,103 171,137,96 73,58,47 58,62,64 61,61,61 59,66,64 71,73,73 108,93,82 219,178,129 230,194,147 169,144,98 221,190,139 199,169,123 164,134,92 155,128,92 67,73,74 64,66,66 66,43,3 48,38,26 49,37,25 75,46,11 55,36,11 48,33,22 47,35,23 57,35,1 54,34,4 167,149,117 174,155,120 194,168,129 193,165,125 169,141,101 199,164,128 185,153,109 197,166,117 221,180,123 221,181,129 217,166,109 221,171,111 243,188,132 68,47,20 51,32,5 49,30,3 53,30,0 68,36,2 63,36,0 58,41,6 79,55,20 97,65,31 132,82,0 137,88,11 201,134,37 187,144,99 190,145,97 196,149,97 194,147,97 180,137,92 189,146,99 207,163,112 184,142,100 174,135,96 174,134,100 170,135,97 194,155,116 187,145,105
177,149,109 187,150,108 96,77,54 53,57,59 53,55,55 58,60,60 65,65,62 94,87,71 215,187,147 215,185,139 169,137,91 186,154,108 181,153,113 176,145,108 154,126,88 67,74,72 60,64,68 67,43,6 61,42,7 57,36,9 79,49,7 52,35,9 48,37,22 51,35,18 59,35,0 55,34,7 145,126,91 157,132,102 175,144,107 189,161,121 178,155,115 188,158,116 172,140,98 190,160,118 219,179,125 218,182,124 237,191,134 231,179,117 230,176,115 238,190,147 50,36,9 44,36,25 45,37,26 55,35,5 60,36,1 55,41,25 61,44,18 94,67,35 125,74,0 143,93,21 182,124,44 149,109,73 168,126,88 178,136,94 186,142,100 166,126,90 158,120,85 159,119,85 154,118,85 153,121,87 142,108,78 137,104,77 155,123,93 144,112,82
184,150,105 170,138,94 124,99,69 48,52,54 54,59,58 55,57,57 66,66,61 93,84,76 162,144,114 202,177,131 191,161,115 204,179,133 188,163,119 172,149,109 158,130,92 65,69,71 62,67,66 67,45,9 60,41,18 56,37,10 77,47,5 57,34,3 59,37,3 62,35,0 59,35,0 53,32,7 141,118,87 136,111,81 139,107,73 185,153,119 175,143,109 188,151,107 193,158,120 197,164,125 214,185,134 215,174,117 228,182,127 217,166,109 238,187,132 234,183,130 55,34,9 46,35,20 44,36,25 53,36,10 65,41,6 55,38,10 58,43,21 88,60,31 123,72,0 159,99,15 208,156,94 210,165,117 196,151,103 197,152,106 151,112,80 110,81,57 113,85,58 131,101,73 118,90,61 143,109,77 152,116,83 129,97,63 112,83,59 105,81,55
186,144,102 173,138,102 111,100,83 58,68,72 61,72,71 59,70,71 74,79,78 177,146,123 214,172,132 223,180,131 228,185,140 189,151,114 201,166,128 173,141,99 174,141,102 109,91,72 82,70,60 73,55,25 55,41,25 51,37,19 66,42,5 50,34,19 48,37,20 58,35,4 57,33,7 42,31,12 112,93,66 133,104,73 198,176,142 157,133,100 168,139,104 203,177,138 175,149,110 186,158,120 208,178,134 222,179,121 226,180,125 231,183,125 229,178,123 227,179,125 60,33,0 50,35,13 45,37,24 45,36,21 66,40,1 51,34,6 55,43,33 89,65,32 138,76,0 163,98,7 209,166,117 213,170,121 212,167,119 200,155,109 196,153,108 187,143,101 177,138,97 170,132,95 147,111,78 149,114,78 168,133,95 160,122,85 167,128,89 177,138,97
116,100,83 57,62,61 61,71,75 71,82,83 67,76,76 66,79,80 64,76,82 65,77,81 105,92,71 203,162,117 255,205,146 244,191,138 241,193,139 240,193,143 234,186,141 239,194,150 216,175,130 100,67,28 65,51,33 56,45,28 63,41,7 53,36,12 50,36,18 56,36,4 56,33,2 49,30,5 124,103,80 130,102,75 136,112,79 162,135,101 176,143,106 197,160,120 201,162,121 209,175,132 212,173,130 221,178,129 221,177,126 212,165,113 213,164,113 212,166,111 193,162,125 59,37,3 53,36,10 50,35,15 60,37,0 59,38,0 57,38,22 90,61,12 139,77,5 167,98,13 200,157,110 209,166,117 210,167,118 214,170,119 209,166,117 207,164,115 207,162,114 201,158,109 189,146,101 187,146,101 184,143,98 194,150,108 190,148,106 196,153,104
63,73,77 66,82,82 72,83,84 73,82,82 67,76,76 64,73,75 70,81,82 64,72,77 65,76,77 62,69,67 111,93,74 247,198,149 254,206,150 249,203,148 228,181,131 245,201,150 239,190,139 99,65,22 70,55,35 66,52,34 75,46,11 68,41,0 63,39,2 69,41,3 66,39,3 53,29,5 185,152,115 194,156,119 197,158,119 192,153,110 204,162,120 194,156,121 237,200,158 255,229,185 225,187,141 223,179,137 211,170,125 231,188,139 222,177,129 228,185,136 113,85,47 57,37,5 57,38,3 54,36,6 65,39,0 65,34,0 57,38,3 72,47,3 122,73,4 180,111,26 188,143,95 192,149,100 194,149,105 195,152,105 186,145,96 189,146,99 187,144,97 196,153,106 192,149,104 185,142,97 184,140,98 189,145,103 191,148,101 191,147,105
64,75,76 71,82,83 71,77,80 74,82,87 66,77,78 66,74,79 64,72,77 61,71,75 66,76,80 59,68,70 57,68,67 87,79,66 241,198,149 251,205,150 241,194,142 246,199,149 233,186,134 104,68,21 61,45,14 55,43,31 62,36,0 60,38,0 51,37,21 55,37,18 58,34,0 49,30,5 213,175,138 219,191,151 165,141,108 234,200,155 167,135,103 61,60,63 225,201,150 179,160,135 210,178,134 215,173,131 213,174,131 230,187,142 216,173,124 198,155,106 89,66,24 54,36,6 51,37,19 48,37,20 54,37,11 67,40,4 51,37,21 61,43,24 103,66,13 185,116,17 189,146,97 189,146,99 202,159,110 198,155,106 205,162,113 192,149,100 189,146,99 195,152,105 179,135,93 189,146,101 180,136,94 193,149,107 186,143,96 195,152,105
64,75,76 68,80,86 68,80,86 69,77,82 71,79,84 68,78,84 62,70,75 60,70,74 64,75,76 67,73,74 64,73,73 57,66,68 82,73,65 169,143,120 193,157,126 211,172,129 218,175,128 122,87,49 58,40,10 46,37,22 60,37,0 58,39,2 47,36,19 49,37,25 58,36,0 57,33,9 59,49,48 151,134,110 88,80,69 99,90,82 70,76,77 40,49,49 154,131,100 130,116,91 215,178,138 216,177,134 214,175,134 205,163,123 215,174,129 191,147,105 99,71,31 64,42,4 58,38,8 52,38,13 53,37,6 64,42,4 59,46,25 66,51,29 105,65,13 186,123,22 213,165,120 204,159,113 189,146,99 189,146,99 188,145,98 192,149,102 195,152,105 196,153,108 188,145,100 187,144,97 189,146,99 192,149,102 195,152,105 193,150,105
