48,46,54 48,46,54 48,46,54 50,48,56 48,49,52 48,46,54 58,56,64 51,50,53 38,37,42 41,40,45 67,64,68 46,49,58 126,110,104 122,105,106 120,103,104 103,90,85 102,92,93 47,33,33 170,93,40 159,81,33 153,86,41 147,86,50 154,86,43 131,66,27 132,72,31 119,61,26 105,53,23 90,41,19 91,46,23 97,55,33 83,61,55 55,52,56 58,51,54 65,62,66 76,74,75 38,35,39 26,31,41 100,93,91 101,89,94 58,51,51 94,83,80 119,106,103 42,40,41 36,36,36 41,40,43 34,33,36 62,60,70 44,43,48 41,41,51 45,44,59 59,58,75 95,91,104 137,128,124 123,106,98 219,198,175 163,136,118 194,170,146 202,181,158 152,130,112 206,184,166 207,186,163 197,178,162 151,140,137 135,125,129 150,140,139 167,156,149 179,163,150 178,163,152 168,157,150 163,150,145 162,153,164 130,119,126 123,111,111 99,86,83 142,125,117 114,98,81 119,104,93 74,72,73 92,82,86 109,97,99 86,76,77 89,79,80 78,68,69 88,78,79 110,96,96 134,120,120 102,90,92 57,52,54 31,30,33 29,28,33 37,35,43 48,47,52 55,50,52 89,79,80 89,82,82 59,57,58
53,51,59 47,45,53 50,48,56 50,48,56 46,47,50 50,50,58 51,51,59 57,57,57 85,80,79 89,82,82 65,63,61 63,68,67 108,92,86 122,105,106 105,91,91 110,99,96 53,48,47 138,86,65 164,87,34 197,122,75 157,92,53 133,75,38 167,99,59 135,72,37 137,81,43 115,59,23 94,47,15 88,43,20 78,38,13 78,37,21 78,40,23 61,51,52 66,52,57 62,57,59 86,76,77 29,30,35 39,28,21 134,116,115 110,98,100 121,109,109 83,69,71 93,82,79 46,44,45 33,33,33 44,42,50 38,37,40 59,57,67 45,44,49 48,48,58 51,50,65 50,49,66 89,84,100 163,150,147 169,148,137 169,146,131 200,179,154 178,157,134 166,144,126 189,165,141 172,147,128 182,163,140 196,177,152 182,165,157 181,165,161 185,171,153 212,192,172 213,192,165 198,179,154 211,196,176 188,170,151 172,160,148 170,159,152 180,160,153 159,142,132 145,127,108 133,114,98 107,95,85 52,50,51 97,85,87 112,100,100 82,72,71 79,69,70 103,93,94 85,75,76 158,144,144 138,124,124 121,109,111 86,81,83 31,28,32 33,32,37 32,30,38 47,45,53 49,44,46 113,103,102 97,90,90 53,51,52
65,63,71 52,50,58 52,50,58 51,49,57 54,52,60 49,46,52 57,51,58 97,87,88 94,81,78 65,60,57 55,50,52 40,35,34 102,89,82 117,104,101 112,100,100 121,111,110 46,43,47 156,78,32 185,112,69 140,77,42 110,55,26 108,60,33 115,59,23 112,58,24 128,73,42 96,48,19 96,50,24 92,48,22 75,37,16 67,36,13 65,36,14 83,51,35 84,67,68 64,57,60 89,81,89 33,31,29 138,127,122 101,85,81 96,84,89 118,108,107 120,111,107 67,58,54 45,42,46 34,33,36 51,49,57 54,53,58 51,51,51 41,39,40 50,47,62 48,47,62 56,54,74 99,99,111 165,147,126 164,145,129 160,142,121 163,145,126 175,158,132 153,134,111 183,162,139 198,177,154 214,190,166 198,174,150 204,183,160 212,192,172 207,183,159 222,194,165 215,186,162 216,192,166 214,188,167 193,174,149 190,169,144 212,188,166 208,184,160 176,156,138 131,110,97 109,92,82 108,93,84 48,48,48 113,98,87 110,97,90 97,88,84 92,80,80 109,97,97 140,128,128 117,104,99 135,121,121 124,112,117 89,81,87 28,26,27 30,29,34 29,27,37 41,39,49 51,44,47 125,113,113 101,91,90 45,43,41
44,44,52 50,50,58 52,52,60 49,49,57 51,49,57 53,51,61 72,53,55 101,92,88 106,97,93 40,38,36 33,30,34 55,53,54 109,93,91 104,91,88 132,118,118 123,109,111 46,44,45 160,76,32 165,100,61 92,41,15 95,49,23 84,43,16 89,41,12 94,47,15 94,48,18 83,39,13 80,40,15 80,43,17 86,49,25 64,30,10 66,32,14 82,50,36 71,59,59 81,71,72 98,82,80 82,68,73 95,85,86 58,51,49 47,45,43 100,93,96 93,88,85 93,86,86 40,39,42 39,38,41 55,53,63 44,43,46 48,48,45 39,39,39 59,56,73 53,52,69 56,58,74 138,137,140 191,171,151 202,180,162 211,189,169 192,170,150 189,172,144 193,175,156 205,179,156 221,197,173 216,191,174 208,184,162 212,189,160 219,193,168 204,183,156 228,200,173 214,190,164 222,198,176 220,194,171 206,185,162 219,193,172 173,151,133 219,198,175 214,190,168 142,116,102 111,91,82 112,96,90 173,162,147 163,147,134 138,126,114 139,127,117 155,139,124 161,150,147 124,110,110 143,132,129 133,122,119 131,122,118 112,105,108 30,27,31 30,28,36 26,24,32 35,35,43 104,94,98 121,111,110 93,86,86 40,40,40
44,44,52 46,46,54 51,51,59 52,52,60 55,52,58 68,61,71 133,120,117 135,126,120 96,96,96 47,42,44 41,38,42 72,69,73 99,83,81 100,87,84 119,102,103 116,102,104 47,44,48 157,80,43 144,81,48 87,42,21 71,40,19 75,44,21 66,36,10 71,36,11 79,41,20 75,37,16 74,38,16 71,38,13 77,43,21 64,33,12 66,35,14 80,48,34 65,53,58 66,59,62 93,84,80 100,91,87 75,65,69 66,59,62 50,50,50 69,64,66 113,103,102 101,91,92 43,42,45 40,39,42 57,55,63 45,44,47 52,52,52 39,39,39 59,58,75 62,61,78 67,62,78 115,98,101 219,194,175 212,191,168 228,207,192 207,190,166 186,172,147 187,173,157 164,141,126 217,191,166 225,197,170 226,198,171 225,198,166 222,194,165 221,192,168 222,193,169 227,196,173 234,203,180 229,203,178 210,179,158 201,177,155 215,189,166 226,200,177 226,196,170 177,155,137 178,157,134 161,139,121 189,167,147 180,159,136 161,142,117 161,142,115 164,142,134 124,112,114 125,111,111 124,111,106 142,131,126 135,126,122 99,89,90 42,39,43 27,25,33 26,24,32 30,28,36 104,94,98 111,102,98 86,79,82 40,39,42
51,49,57 51,49,57 64,65,70 52,53,58 84,78,83 99,89,88 119,102,103 123,112,109 85,86,91 48,45,49 44,43,46 59,57,58 107,95,95 82,72,71 68,61,59 66,57,53 41,39,40 150,71,32 168,96,61 103,53,22 69,67,34 60,96,54 44,72,37 53,57,30 61,30,9 68,32,10 77,42,17 73,37,15 79,43,21 69,35,15 65,31,11 75,44,25 68,59,55 76,71,70 104,95,91 84,74,73 73,66,69 89,83,78 58,58,58 62,60,68 96,84,86 108,96,98 43,42,45 47,45,53 45,46,51 47,46,49 45,45,45 37,36,39 62,60,80 70,71,90 172,161,154 57,52,54 183,161,143 226,205,182 120,117,121 90,86,95 69,67,77 75,79,94 170,160,150 230,204,181 222,194,167 234,204,178 217,187,159 223,193,167 236,208,179 240,212,183 230,200,174 247,217,191 231,203,176 233,205,178 233,205,178 255,229,206 205,181,155 207,184,155 147,124,111 193,171,151 189,168,141 189,168,145 187,163,137 170,150,120 178,157,130 154,133,129 104,92,92 109,95,95 126,112,112 119,105,105 110,98,100 108,98,99 48,45,49 26,24,32 26,24,32 26,24,34 112,105,108 99,89,88 83,76,74 39,38,41
111,104,104 76,69,69 80,70,71 73,63,64 93,83,84 102,92,91 113,99,99 122,111,108 72,65,75 53,53,53 48,45,49 76,69,69 119,106,103 89,77,77 67,57,56 42,38,49 55,45,35 146,77,44 155,65,25 123,53,27 82,135,87 37,63,38 33,45,25 40,56,37 35,60,29 76,38,21 84,48,28 77,41,21 71,37,17 68,39,15 74,38,16 74,55,41 75,63,63 79,74,71 98,92,87 62,56,51 79,70,66 75,62,59 63,57,64 42,40,36 110,98,103 98,91,94 37,36,39 53,51,59 54,54,54 47,46,49 41,40,43 34,34,29 78,76,88 64,64,76 76,74,84 112,109,115 95,93,103 93,86,96 92,92,102 76,79,90 95,95,105 124,123,114 231,205,180 241,210,187 234,205,174 224,196,167 227,197,169 237,207,179 247,215,185 248,216,186 255,228,198 214,182,152 229,202,168 238,206,176 230,206,173 150,127,128 74,68,75 64,56,62 75,72,76 40,33,33 60,47,40 186,167,144 200,171,149 171,150,125 213,195,174 132,122,123 116,104,106 96,84,84 151,137,139 142,128,128 119,107,107 110,100,104 58,52,57 27,24,28 27,25,33 26,25,30 114,107,107 89,78,75 78,73,72 39,39,39
113,106,106 59,52,52 68,63,62 71,64,64 61,51,52 56,49,52 61,54,57 77,72,74 88,78,79 56,54,55 49,46,50 89,82,82 124,111,106 103,91,91 85,75,74 70,65,67 90,59,49 109,73,53 165,84,48 105,42,18 32,41,11 143,92,68 118,73,50 38,48,26 41,74,38 80,46,26 78,42,20 85,47,28 86,43,24 107,61,35 79,63,50 72,66,61 68,58,57 77,70,68 101,94,92 76,69,67 85,78,78 73,66,66 60,58,59 63,55,61 79,69,73 83,76,79 38,37,40 57,55,63 65,65,65 47,46,49 51,50,53 36,36,36 61,59,69 78,76,86 74,72,82 86,84,94 83,81,91 94,92,102 93,92,107 93,96,105 137,126,111 220,206,179 174,156,135 239,212,180 229,200,169 225,195,167 211,181,153 213,183,155 247,215,185 234,202,172 215,183,153 219,187,157 243,211,179 240,208,176 235,211,178 69,61,69 71,69,77 65,65,65 65,63,64 42,40,41 169,152,142 183,164,141 188,171,147 188,168,148 168,149,133 117,107,108 105,93,95 93,81,83 133,119,121 140,126,126 123,109,109 116,104,106 69,64,66 27,24,28 30,28,36 27,26,31 113,106,104 87,75,75 75,73,71 38,38,38
112,105,108 72,70,71 62,60,61 70,68,69 69,64,66 72,67,69 48,43,45 65,63,61 48,46,54 62,59,65 59,49,48 118,106,106 104,93,90 101,89,89 80,70,69 62,57,56 52,44,52 171,108,77 115,56,26 106,46,23 145,78,51 119,64,35 90,48,24 65,39,18 116,83,56 134,78,52 144,88,54 158,100,65 161,98,63 193,121,82 81,76,78 73,66,66 83,78,75 72,67,64 42,35,38 69,64,66 81,69,69 89,79,78 42,39,43 91,86,88 100,88,93 85,77,83 39,40,45 53,54,59 55,55,55 45,44,47 50,49,52 41,41,41 73,72,77 77,73,82 78,77,82 85,84,89 85,83,91 81,79,87 98,94,107 142,133,129 123,123,118 107,107,115 184,161,148 246,217,186 233,204,173 236,207,176 238,209,178 232,203,172 253,224,193 244,215,184 246,217,186 239,210,179 212,184,155 212,182,154 205,181,159 104,83,79 67,66,69 72,67,69 72,65,63 93,83,73 180,159,134 182,163,138 179,160,137 168,149,126 184,166,147 122,112,113 104,92,94 103,91,91 139,125,125 116,103,100 128,115,112 102,90,92 77,72,74 27,24,28 29,27,35 27,26,31 108,98,97 85,78,81 75,73,74 42,39,43
72,65,68 72,70,71 60,58,59 52,50,51 56,51,53 79,74,76 69,64,66 65,60,59 47,44,48 62,67,73 119,107,107 118,106,106 85,72,69 89,79,78 76,69,69 51,49,50 41,36,38 182,125,81 125,77,50 129,76,49 161,92,61 97,46,22 74,38,18 60,36,10 118,74,46 124,77,45 156,98,63 185,120,81 170,105,68 193,119,85 80,70,69 75,65,66 74,69,68 69,65,57 73,66,69 66,64,65 77,70,70 67,62,61 36,38,35 62,57,59 109,97,99 72,64,70 63,61,62 54,52,53 47,47,47 39,38,41 43,42,45 38,38,38 77,74,80 82,75,85 85,84,89 86,85,90 94,92,100 91,89,97 103,96,106 107,95,109 109,101,109 124,121,125 249,215,183 250,221,188 233,201,171 232,200,170 237,208,177 222,193,162 251,222,191 254,225,194 247,218,187 210,181,150 212,183,159 251,222,200 164,142,124 188,170,151 76,77,80 191,176,167 188,161,145 173,151,131 200,178,158 179,160,137 175,156,133 182,163,140 177,155,135 115,105,106 116,104,106 129,117,119 119,107,107 111,100,97 117,106,103 110,98,100 85,80,79 38,36,37 31,29,37 29,27,35 112,100,100 80,73,76 71,66,68 45,42,46
74,72,73 63,61,62 58,56,57 53,51,52 60,57,61 113,108,110 94,87,87 42,39,43 47,46,49 45,44,49 116,105,100 98,86,88 55,54,57 92,85,88 51,48,52 74,71,77 36,35,38 167,98,60 167,113,79 149,84,47 125,62,29 151,81,55 84,42,20 67,36,13 120,75,42 122,75,41 146,90,54 188,123,84 178,118,79 180,123,94 75,68,68 68,61,61 63,58,55 68,61,61 66,59,57 37,36,41 86,79,79 79,73,78 34,38,40 97,90,90 98,86,86 50,43,46 83,78,75 47,42,39 45,45,45 41,41,41 43,42,45 37,39,39 54,52,60 79,77,85 68,66,74 87,85,93 74,72,80 80,78,86 91,89,101 93,91,103 107,94,89 213,188,160 229,200,167 238,209,176 241,212,181 236,209,177 246,219,187 219,192,158 236,206,178 225,195,167 233,203,177 184,153,130 192,166,145 180,154,133 220,195,176 191,167,145 209,188,165 183,159,135 209,185,163 148,127,104 187,166,143 174,154,134 158,139,116 168,149,126 188,169,144 107,95,95 104,92,92 140,128,128 93,83,84 104,92,94 123,111,113 114,104,105 92,85,85 62,57,56 32,28,37 30,27,33 121,107,107 73,66,66 71,64,64 47,45,46
60,58,59 69,67,68 58,56,57 55,53,54 61,58,62 101,94,94 103,93,94 40,39,44 47,46,49 47,46,49 114,103,100 72,62,66 81,71,72 100,91,87 52,50,48 57,56,61 56,42,26 201,155,98 184,133,53 160,93,41 140,74,40 147,78,47 121,68,41 134,86,59 127,80,48 129,79,46 140,89,52 171,109,71 182,120,80 90,64,50 77,70,70 76,71,70 79,73,68 71,65,60 51,49,50 84,81,85 94,84,83 57,50,53 39,38,41 115,105,104 107,96,93 54,47,47 65,60,59 34,33,36 44,44,41 38,37,40 44,43,46 41,40,43 61,60,63 55,53,61 73,72,77 79,77,85 83,81,93 88,88,98 95,93,101 101,97,108 171,154,130 233,204,173 241,212,179 241,212,179 218,191,159 224,196,167 231,203,174 218,190,163 212,184,157 205,177,150 196,167,143 176,147,125 197,168,148 219,195,169 190,166,142 218,194,170 193,167,144 201,175,152 185,161,139 169,145,123 173,152,129 171,152,129 174,155,132 153,134,111 164,145,118 127,114,111 143,131,133 118,106,108 109,99,98 100,93,96 136,125,120 111,99,99 110,100,99 91,84,82 99,92,95 55,52,56 107,95,97 64,57,57 72,67,66 58,53,55
61,59,60 67,65,66 63,61,62 54,52,53 70,67,71 110,100,101 77,72,74 43,41,49 45,44,47 52,51,54 93,86,96 91,84,87 144,128,126 114,105,97 34,84,51 68,147,93 72,102,53 139,156,87 243,183,72 227,149,105 174,100,62 102,47,18 82,44,23 133,85,56 140,84,48 126,79,45 134,85,49 144,88,54 152,98,64 88,62,48 81,68,61 77,68,62 81,77,69 77,75,73 42,46,61 62,57,75 75,69,74 61,60,65 51,55,59 126,115,112 125,115,114 64,57,57 66,59,59 39,38,41 52,52,49 41,40,43 44,43,48 45,44,49 42,44,44 53,54,59 60,59,62 82,81,86 76,72,83 83,79,88 113,104,100 175,159,142 200,175,145 239,211,182 232,203,172 227,198,167 209,181,152 226,198,169 217,189,160 212,184,157 215,189,164 200,174,149 203,177,154 202,176,153 200,176,154 203,177,156 205,179,158 203,177,154 202,178,156 197,173,149 190,166,144 184,163,140 166,146,126 168,149,126 188,169,146 161,142,119 169,150,125 118,105,102 130,118,120 156,144,146 89,79,78 90,83,86 121,108,101 127,111,107 81,71,70 109,99,98 137,123,123 117,107,111 87,77,81 57,50,50 75,70,69 64,59,61
66,64,65 60,58,56 60,57,61 58,55,59 72,66,71 114,104,103 48,46,44 44,43,46 47,46,51 40,39,42 58,58,70 81,81,93 149,136,129 73,76,68 54,121,73 42,93,53 87,98,40 99,91,41 198,149,43 155,85,38 146,76,45 152,88,60 89,52,28 142,89,62 143,89,53 125,80,45 129,82,50 134,84,51 136,85,48 143,89,53 142,91,56 105,71,41 100,78,31 60,63,43 67,74,88 67,63,87 51,48,63 52,51,56 91,83,91 91,81,80 92,85,85 75,65,64 69,63,58 37,37,37 47,46,49 44,44,44 44,43,46 51,51,51 81,82,87 41,45,49 45,44,49 73,69,78 80,78,88 104,100,109 140,126,110 192,171,146 248,218,192 226,199,167 225,196,165 226,197,166 215,185,159 223,194,170 218,189,165 202,173,149 215,189,166 210,184,161 216,190,167 210,184,161 212,186,163 208,182,159 207,181,158 212,186,163 210,184,163 176,152,130 189,168,145 195,175,155 131,113,94 181,161,141 178,156,136 155,134,111 147,123,101 134,120,120 114,100,102 146,134,136 104,94,95 106,99,102 135,122,119 137,124,119 96,86,87 102,92,93 114,104,105 91,84,84 54,49,48 41,39,40 83,81,82 68,61,64
