38,26,38 39,28,37 42,31,38 62,45,46 220,180,157 241,194,171 60,43,33 86,81,97 83,75,81 83,71,76 118,101,102 158,134,140 140,117,106 160,147,144 45,34,31 41,35,28 43,37,30 45,39,32 36,25,22 46,33,30 54,41,38 54,41,38 63,47,41 58,42,36 47,31,29 47,31,29 46,33,28 53,40,35 54,42,30 52,39,32 40,30,34 123,119,130 59,37,29 140,114,104 105,101,123 63,52,59 65,44,42 79,57,65 73,51,59 62,45,48 65,51,37 74,70,62 119,116,133 160,152,169 123,120,135 149,147,159 207,199,207 192,184,190 162,152,151 219,209,208 130,123,126 68,61,64 68,68,96 69,72,83 41,34,37 53,43,47 57,47,51 67,57,61 60,50,54 65,55,59 52,42,46 44,34,38 61,53,61 214,169,148 120,96,88 54,44,45 120,112,120 56,49,47 52,45,45 58,48,47 56,46,47 53,48,50 27,20,20 27,20,20 31,21,20 35,26,22 40,31,27 47,36,33 48,37,34 44,38,33 37,31,26 40,34,29 48,36,36 52,40,40 56,46,47 52,42,43 57,50,53 47,38,49 119,115,126 50,39,46 199,162,159 104,82,76 78,63,85 83,68,90 106,75,86 163,119,109 68,73,72 58,62,64 42,59,61 38,54,63 60,73,90 48,56,61 77,46,36 76,66,44 241,184,46 255,255,109 162,118,47 90,70,61 125,89,109 96,65,73 75,70,97 35,28,38 53,40,37 83,66,58 138,100,83 185,136,116 73,39,21 93,62,50 70,53,59 50,36,51 59,41,52 66,49,52 68,53,63 75,60,70 96,85,94 185,123,85 215,154,107 196,128,92
45,34,41 51,40,47 46,33,41 45,32,40 72,52,62 80,51,29 102,74,61 77,65,77 207,179,170 105,86,90 104,88,82 95,83,83 243,243,229 196,181,172 39,34,31 42,32,31 49,39,38 47,37,36 43,34,30 55,42,39 54,41,36 57,44,39 59,43,39 62,46,40 64,48,42 61,45,39 52,39,32 57,44,37 57,44,37 63,50,45 40,33,36 137,135,143 111,102,113 44,33,40 90,68,60 91,63,50 73,51,56 76,57,61 67,48,52 61,44,50 71,47,39 97,89,78 115,112,127 46,48,43 79,76,91 106,109,131 181,175,180 202,192,196 170,163,166 64,57,60 160,150,154 71,60,67 46,49,60 35,46,47 43,33,34 49,39,43 54,44,48 59,49,53 64,52,57 63,49,54 47,35,37 50,38,40 43,36,39 103,79,71 160,118,94 62,46,31 132,123,136 71,61,51 61,51,55 61,53,40 56,50,45 59,52,52 59,50,46 59,48,43 45,34,29 36,30,25 33,27,20 48,37,30 46,33,26 68,53,42 66,51,40 66,51,42 59,47,37 54,45,37 54,44,45 58,48,49 65,55,56 49,45,56 117,113,122 85,90,125 66,44,47 222,187,172 79,65,82 99,82,104 98,91,94 75,65,69 46,62,71 95,104,115 37,57,60 36,51,56 86,96,104 35,55,56 62,55,65 74,60,35 127,83,5 211,160,66 255,220,166 128,82,54 99,78,97 131,100,111 118,119,138 62,59,88 92,82,86 66,50,44 84,59,40 86,55,47 78,69,61 84,70,70 71,54,60 55,49,54 52,40,54 64,53,60 80,56,65 76,60,58 121,101,111 198,140,103 158,101,70 169,112,81
54,41,49 61,48,56 41,28,36 44,36,42 35,26,37 52,40,54 64,57,71 79,81,97 232,230,240 183,175,183 132,118,118 112,104,121 187,187,187 208,181,163 44,37,35 36,26,25 43,33,32 43,33,32 46,37,33 48,35,32 41,28,23 49,36,31 49,33,31 61,45,41 47,31,25 45,29,23 47,34,27 61,48,41 57,44,37 53,40,35 37,30,33 126,124,132 77,87,103 72,81,92 45,43,39 247,220,215 71,54,55 76,57,61 69,50,54 63,49,51 93,83,73 94,80,66 115,108,118 28,28,36 93,100,123 86,93,118 200,197,203 255,253,255 175,168,171 78,71,74 146,138,146 65,56,67 37,31,38 31,42,43 44,34,35 52,42,46 58,48,52 68,58,62 60,48,53 52,38,43 43,31,33 68,56,58 44,34,35 64,51,48 225,183,159 132,104,93 115,106,119 56,48,37 97,82,62 88,70,51 126,110,97 151,139,127 163,153,129 145,135,113 140,121,105 44,35,29 44,38,31 62,45,37 58,43,21 125,91,69 148,116,84 164,132,98 99,80,64 51,41,40 59,49,50 56,46,47 53,43,44 43,36,48 116,105,114 152,174,217 74,99,141 202,174,165 169,155,179 143,179,220 130,151,186 130,163,194 142,131,158 145,149,178 110,144,181 123,153,193 127,154,184 118,151,186 138,169,204 71,51,61 213,129,83 213,137,97 253,177,137 179,166,163 140,171,214 95,124,169 94,119,161 56,67,94 69,57,59 68,52,50 108,80,69 177,136,109 255,202,158 210,207,192 139,165,209 141,173,222 140,179,234 98,138,184 145,194,255 76,92,119 128,110,121 194,138,100 188,134,98 214,160,124
60,50,54 60,50,54 49,39,43 51,44,44 59,49,53 46,35,44 132,130,142 87,85,97 224,217,227 181,175,180 165,157,163 40,36,56 100,192,255 102,88,63 56,46,45 40,29,22 41,30,23 45,34,27 53,41,31 52,40,30 50,38,28 43,31,21 45,30,21 50,35,26 46,37,29 50,41,33 47,37,25 58,47,42 47,36,33 48,38,28 37,32,34 109,110,115 51,61,55 42,54,47 48,41,41 101,90,97 173,147,126 83,57,74 70,53,56 59,48,57 70,63,73 69,64,66 54,46,54 34,33,50 82,100,124 94,102,120 166,162,173 231,225,230 163,157,162 141,135,140 67,61,68 127,119,127 42,36,43 42,46,50 45,37,43 46,35,42 57,46,53 63,52,59 68,55,65 57,42,50 44,32,32 68,56,61 50,38,40 54,42,47 198,161,137 139,103,93 115,111,120 51,47,39 122,106,93 149,121,110 175,135,112 180,160,153 150,134,119 150,134,121 111,102,87 86,76,66 48,37,32 47,38,34 66,55,38 117,96,73 158,133,103 129,102,70 86,72,56 47,41,34 48,41,41 51,44,44 59,52,55 39,34,36 115,100,91 68,60,66 45,58,86 96,80,76 228,200,189 42,63,98 66,93,107 83,108,130 98,67,89 83,54,78 30,68,97 40,68,100 122,145,181 42,69,97 57,72,104 93,67,71 227,136,99 255,205,158 255,221,176 248,159,128 80,84,117 100,110,146 51,63,96 73,76,94 140,119,119 151,130,115 169,126,107 163,120,103 164,134,117 194,179,168 152,137,145 209,176,176 162,154,173 233,206,174 168,154,154 77,67,68 145,116,123 165,110,79 165,110,79 178,117,85
58,48,52 54,44,48 53,43,47 41,29,29 53,41,43 45,37,45 57,54,69 84,80,93 164,158,165 154,146,154 197,189,197 104,99,101 8,38,78 50,56,77 36,30,37 37,28,24 32,21,18 34,23,20 39,26,23 39,26,23 46,33,30 43,30,27 40,24,22 49,33,31 85,73,63 76,64,54 97,80,72 105,89,74 119,103,88 88,71,61 68,58,57 100,94,99 41,52,41 47,48,40 43,37,32 63,49,54 231,212,198 91,67,73 69,52,58 61,47,52 50,44,49 72,65,68 59,51,59 27,27,39 56,64,84 94,95,116 123,123,133 164,158,163 143,137,142 143,137,142 63,57,64 113,105,113 49,41,49 48,47,52 37,39,53 43,40,55 53,46,60 55,48,62 59,50,61 48,35,43 48,36,36 54,42,47 85,67,62 85,73,78 173,130,111 163,123,100 100,92,100 80,64,49 87,80,64 178,117,85 255,175,126 255,226,188 156,142,128 147,133,117 137,130,110 147,137,125 66,55,52 62,58,52 100,89,82 141,127,109 120,101,78 156,135,110 78,66,54 65,50,39 57,47,51 50,40,44 52,41,48 53,42,49 111,88,85 91,63,52 53,43,42 58,50,58 247,229,224 45,53,43 59,81,71 76,98,86 112,100,88 116,79,76 49,60,59 60,66,67 169,160,152 77,74,61 123,104,106 73,51,45 109,66,51 193,118,87 234,158,134 255,186,125 223,129,88 64,65,84 80,96,121 99,97,121 110,106,115 104,97,107 90,84,91 101,95,102 134,127,137 131,130,147 145,142,159 80,59,57 255,243,174 91,69,63 255,193,107 104,85,60 139,116,105 158,104,70 167,97,71 89,67,47
60,45,53 63,48,56 64,49,57 40,30,29 56,49,47 79,73,78 41,39,51 53,49,62 145,139,146 135,128,138 198,187,194 98,97,102 68,50,20 130,116,98 110,106,119 64,59,61 67,62,64 65,60,62 62,50,52 83,71,73 70,63,63 75,68,68 79,71,77 70,62,68 73,66,69 82,75,78 80,72,80 89,81,89 94,81,91 97,89,97 124,120,129 141,137,146 55,39,33 63,47,43 44,33,30 56,44,32 234,218,203 142,125,128 63,46,52 66,49,52 75,58,59 90,79,62 62,43,57 30,27,44 49,42,56 89,85,94 103,99,108 107,101,106 111,105,110 111,105,110 51,45,52 93,85,93 47,36,43 54,43,50 74,63,72 84,73,82 77,66,73 66,55,62 57,47,51 49,39,43 54,44,43 40,30,34 76,61,69 82,67,75 121,82,68 180,132,103 158,147,156 146,137,148 97,85,90 121,77,65 122,79,64 214,143,99 127,101,78 140,137,113 137,127,115 113,101,89 125,113,113 123,112,119 149,138,147 119,116,122 116,113,119 118,112,119 124,113,120 121,108,116 117,117,117 103,103,103 118,110,118 104,96,104 103,96,110 60,49,58 66,49,52 70,60,61 73,56,57 29,33,35 36,47,48 87,93,80 85,100,76 80,114,80 53,55,50 238,227,222 242,240,222 255,255,245 118,78,71 106,66,59 102,69,60 148,98,83 129,76,60 255,191,126 255,171,137 194,120,95 70,78,106 83,96,122 113,111,131 118,113,131 101,97,110 112,109,124 128,125,142 134,132,152 146,148,173 81,55,72 76,55,51 159,132,114 234,181,115 138,96,85 130,82,80 171,115,89 139,107,91 70,56,31
30,29,44 37,36,51 43,42,57 48,41,44 82,73,84 78,72,77 35,30,46 54,50,63 120,113,123 97,96,101 149,138,145 78,82,84 176,154,134 211,195,182 134,127,137 125,122,128 125,119,126 127,121,128 126,123,129 126,123,129 134,128,135 133,127,134 157,145,147 144,132,134 147,135,135 149,137,137 137,126,121 135,124,119 120,107,102 114,98,94 115,94,90 151,129,123 60,37,26 73,52,41 74,54,45 64,52,40 194,175,161 73,57,72 63,49,51 64,47,50 57,40,41 92,73,59 70,54,67 59,62,84 59,56,73 83,79,90 109,105,114 113,107,114 93,87,92 79,73,78 55,49,56 107,99,107 44,33,40 38,27,34 35,25,29 50,40,44 63,53,54 86,76,77 80,70,74 39,29,33 54,44,43 42,32,36 88,73,81 66,51,59 82,59,48 198,157,139 145,122,111 69,55,55 85,57,44 129,59,35 193,116,83 223,136,95 195,157,136 139,125,109 120,108,96 92,80,68 120,86,66 141,95,77 152,106,88 132,95,71 122,85,61 120,85,60 113,79,57 139,98,78 128,92,70 127,91,69 130,85,64 148,103,82 161,121,98 83,56,49 79,63,57 63,57,50 89,68,57 129,89,91 196,131,110 255,207,158 221,147,93 197,123,87 82,46,38 88,77,86 200,184,178 195,174,151 88,62,48 65,41,33 86,57,51 94,63,51 105,73,59 230,138,106 121,80,62 255,170,123 66,71,95 80,83,105 95,94,109 119,117,129 96,92,105 116,113,128 122,120,140 131,132,151 139,145,164 71,57,62 115,79,61 199,135,109 255,212,161 95,67,54 155,127,116 217,168,148 169,133,115 77,45,29
39,29,28 103,93,92 61,50,57 79,68,77 68,57,66 73,62,69 37,33,46 49,45,56 132,124,130 222,214,222 121,113,119 80,69,76 97,74,63 96,72,64 117,91,66 95,75,57 108,77,54 103,73,56 111,81,66 120,91,69 145,100,67 204,148,110 173,115,80 162,103,75 129,80,58 128,85,66 120,75,54 134,89,68 142,101,85 147,107,84 149,107,85 181,139,117 166,125,98 128,91,67 78,52,38 71,53,50 83,67,54 76,67,78 62,48,53 61,47,52 56,42,44 101,85,68 66,57,72 78,84,105 99,98,115 139,135,146 217,211,218 221,213,219 205,197,203 172,164,170 77,69,75 89,81,87 47,39,45 33,32,35 23,25,25 29,29,29 38,31,29 49,39,38 50,43,46 49,39,43 37,31,38 54,52,62 81,67,72 62,48,48 68,47,43 159,120,106 121,93,82 50,37,34 87,72,63 130,80,67 255,193,160 222,150,115 245,152,106 255,175,132 68,30,9 122,87,72 174,133,106 185,128,97 207,145,103 219,165,131 213,159,121 191,138,97 185,130,89 166,111,70 179,133,92 159,112,78 149,105,77 155,107,80 173,122,94 183,133,102 94,67,51 74,61,58 107,70,67 117,73,63 255,186,148 227,152,125 255,210,142 255,174,126 61,55,46 83,60,61 175,127,102 255,224,178 226,164,137 54,43,38 68,44,36 80,55,38 93,67,55 167,118,98 86,65,50 255,151,115 65,53,69 57,60,82 85,84,101 110,107,124 93,90,105 100,99,116 125,127,143 117,115,137 91,74,77 184,112,98 255,205,173 166,103,72 200,111,62 128,102,90 81,69,85 109,97,99 190,175,153 185,119,85
37,30,40 58,51,61 86,79,93 79,66,74 78,68,72 47,39,47 51,46,62 59,54,70 75,69,74 108,101,104 172,164,172 74,63,72 132,111,86 136,110,87 137,113,89 129,94,81 124,96,83 130,96,74 107,77,62 138,109,87 160,114,88 186,129,98 223,160,127 227,165,127 220,163,119 215,150,111 180,130,99 170,120,89 150,105,72 150,104,76 138,93,72 138,93,72 137,99,78 150,108,84 173,123,92 108,68,43 54,32,26 99,80,82 49,35,40 57,42,50 63,49,54 106,93,72 48,52,65 64,70,91 93,92,109 117,110,120 128,122,127 125,117,123 140,132,138 146,138,144 123,115,121 70,62,68 43,35,41 43,42,45 36,46,43 36,43,41 35,42,37 33,40,35 40,40,40 50,38,43 80,70,71 43,37,44 52,38,40 57,45,33 58,40,37 172,136,118 101,75,63 43,29,29 61,45,41 88,61,54 109,67,54 255,187,157 255,208,164 255,200,144 186,131,102 189,143,113 211,156,125 215,169,141 216,169,135 239,178,144 238,178,139 226,166,123 241,185,138 217,161,114 215,155,105 204,144,90 204,148,101 194,140,102 189,139,106 173,122,96 172,119,94 88,59,39 218,187,175 130,90,83 228,180,162 255,150,109 251,204,183 71,57,62 56,46,50 79,60,62 205,117,81 255,216,181 255,221,160 255,194,142 173,109,83 80,47,38 72,58,44 87,59,50 85,59,47 255,151,110 61,49,63 45,48,70 81,80,97 96,93,110 77,76,91 91,87,107 114,112,134 111,99,115 98,60,64 96,63,56 255,196,152 255,202,152 255,201,154 99,40,12 38,34,47 83,66,69 187,165,145 168,110,73
43,42,59 43,41,61 36,34,58 74,61,69 51,41,45 51,47,60 64,61,78 63,71,89 65,61,72 74,71,77 151,143,151 135,125,145 103,81,63 134,101,92 137,112,84 122,90,85 125,106,90 111,86,58 119,87,71 123,94,72 163,116,93 186,129,100 198,132,98 213,148,109 207,145,107 214,151,118 203,146,106 189,132,92 178,132,93 165,118,86 159,112,89 143,96,73 150,112,91 144,104,81 159,113,85 159,118,87 128,96,82 246,225,212 55,41,46 54,39,47 69,55,60 111,98,77 51,60,73 68,74,95 99,98,115 117,110,120 127,119,127 126,118,124 141,133,139 137,129,135 129,121,127 56,48,54 42,34,40 47,46,49 41,48,46 38,45,43 40,45,41 40,47,42 43,45,45 50,36,41 53,41,43 47,39,45 56,42,44 57,46,31 64,46,43 158,122,104 112,86,74 39,25,25 35,22,17 95,66,60 117,74,59 228,142,108 255,195,152 255,182,126 153,94,64 152,107,84 162,115,81 151,112,84 145,102,67 154,101,76 175,123,93 169,117,85 181,127,93 172,118,84 186,132,96 176,123,80 178,125,80 184,127,83 159,109,76 150,99,73 138,93,60 160,119,90 213,177,167 131,98,89 181,125,117 164,97,70 90,85,73 101,96,82 73,69,52 131,102,107 255,186,145 255,196,159 255,210,155 255,205,151 255,182,143 255,212,183 66,53,48 86,64,58 116,81,66 255,158,114 45,41,54 46,49,71 69,70,89 77,76,93 56,55,70 69,64,82 98,90,109 85,63,68 85,56,52 78,54,48 179,101,71 205,115,75 255,175,120 255,196,148 45,45,55 129,112,115 205,179,158 172,116,78
135,119,132 65,53,67 30,29,44 37,30,30 45,38,36 38,36,56 87,84,99 133,125,142 86,82,95 60,58,70 89,82,92 204,198,205 61,57,66 72,46,50 92,65,49 169,138,115 151,120,99 152,119,108 148,119,99 143,114,94 161,127,107 156,115,97 162,118,90 174,127,95 202,150,118 214,160,124 226,164,124 222,160,120 209,154,109 222,166,130 172,125,91 153,105,76 143,95,66 158,112,82 135,94,67 113,71,49 114,79,54 115,75,50 111,96,85 54,46,52 58,59,64 119,108,89 54,60,77 60,63,81 96,93,108 104,97,109 113,106,116 95,87,93 126,118,124 134,126,132 133,125,131 47,39,45 42,35,38 41,43,40 40,47,40 41,48,46 38,48,42 40,50,44 40,50,47 59,49,53 47,40,40 55,47,53 53,43,33 128,90,69 84,68,62 181,146,133 110,87,74 40,47,42 39,44,43 47,30,31 129,71,57 159,89,60 124,62,35 197,128,88 255,220,174 178,153,125 169,140,116 171,124,92 198,149,111 240,186,148 233,180,139 239,183,145 237,179,144 238,180,145 241,181,138 229,174,129 188,135,92 169,115,77 170,121,83 164,119,86 132,96,74 132,90,77 141,105,83 132,101,78 135,97,80 132,125,125 119,117,86 133,140,83 93,73,43 101,70,60 255,178,139 196,111,74 255,197,138 255,202,145 176,115,83 204,120,87 197,128,92 82,63,49 176,120,98 204,135,104 36,39,57 47,50,70 48,51,71 47,50,68 50,52,68 50,47,64 90,69,69 76,52,44 79,53,43 94,63,53 100,65,52 98,67,46 255,171,106 255,168,115 77,66,73 159,136,123 231,197,175 144,104,81
103,92,101 41,32,43 33,31,41 42,36,43 54,46,54 53,51,71 83,82,97 124,120,133 164,157,167 60,56,69 56,49,61 74,68,75 86,80,87 32,29,35 63,58,46 81,56,37 183,130,105 148,103,82 147,116,95 120,88,72 147,118,96 137,106,85 145,114,93 143,106,82 163,116,93 190,142,115 221,164,133 224,167,136 239,183,147 238,182,144 224,168,130 199,143,109 174,123,88 166,117,81 143,98,65 142,100,76 137,100,76 121,90,67 118,87,66 127,97,82 54,49,48 127,115,103 39,48,48 43,46,64 83,80,95 74,70,79 47,50,57 40,34,39 79,71,77 114,103,110 48,40,46 57,49,55 37,30,33 41,43,40 35,42,35 38,45,43 43,48,44 40,45,41 38,48,45 49,39,43 43,31,33 47,36,33 40,31,25 82,52,35 73,57,51 163,128,115 104,81,68 42,44,41 35,42,40 47,37,36 110,79,71 88,55,46 220,150,121 255,189,141 255,179,138 114,95,81 128,117,110 139,129,117 162,123,84 190,141,105 205,151,117 224,168,134 220,162,127 218,160,125 211,155,117 223,160,125 242,180,138 187,133,95 163,112,75 165,118,86 145,100,79 111,80,61 45,44,47 115,92,93 65,56,78 136,124,138 186,199,176 77,95,82 81,91,83 81,52,46 160,101,82 101,63,53 144,83,47 234,134,75 117,79,60 147,98,78 255,161,110 72,51,36 209,139,115 83,64,52 38,44,61 46,52,71 49,52,72 48,51,69 42,44,60 45,41,54 96,67,61 80,53,46 79,52,45 88,57,49 98,62,54 93,66,50 140,69,45 190,97,67 144,96,71 164,137,119 218,188,162 71,62,88
25,25,35 31,31,41 30,30,40 43,43,43 41,37,48 56,57,76 88,86,98 123,119,132 132,125,135 111,107,120 53,49,62 72,69,75 63,61,62 97,97,67 117,120,71 118,116,83 68,56,58 79,59,52 199,153,127 159,120,108 145,114,93 154,123,102 120,89,70 112,81,62 136,98,77 143,98,75 183,134,96 168,118,85 173,119,85 187,133,97 193,135,100 227,169,134 208,151,120 197,142,111 185,135,102 161,114,82 140,96,66 146,106,83 137,101,81 106,75,56 103,74,54 101,76,57 49,44,46 48,52,67 61,57,70 117,111,118 40,46,49 37,34,38 74,63,70 90,77,85 55,47,53 63,55,61 30,25,27 37,41,45 36,42,43 37,41,43 45,42,46 46,43,47 49,51,51 57,47,51 47,35,35 47,36,33 40,31,27 49,34,23 101,82,89 137,101,91 82,71,64 57,57,52 48,41,51 48,43,42 118,102,98 230,165,144 201,151,120 148,99,79 109,88,77 112,101,98 122,111,106 152,146,110 210,207,156 220,190,148 204,161,126 192,143,105 245,188,146 247,190,146 243,178,137 236,169,126 238,174,130 214,154,115 217,162,119 194,141,96 167,111,77 45,55,47 105,98,98 67,55,60 62,60,84 111,104,118 214,193,191 164,153,148 97,124,106 134,113,88 86,58,47 91,58,47 95,62,51 123,73,42 83,60,49 149,98,74 182,104,74 78,49,43 116,90,69 67,69,54 39,43,58 50,53,71 44,46,62 44,43,60 41,40,55 61,47,52 101,69,64 43,27,25 91,63,61 90,67,54 96,65,53 98,67,55 84,53,34 143,91,70 255,174,126 165,146,123 208,181,163 52,48,68
38,28,29 50,40,41 51,41,42 42,32,33 47,42,41 44,35,46 100,92,100 125,117,125 126,118,126 107,100,112 65,60,76 90,92,64 75,77,49 122,123,73 129,127,80 133,127,79 121,120,84 79,75,40 66,60,53 148,121,105 158,120,101 155,119,99 161,130,111 131,100,81 108,77,56 111,80,61 131,86,65 163,117,101 158,109,87 179,131,106 212,153,123 211,152,124 193,132,100 181,123,88 191,137,101 174,118,80 157,106,71 145,98,66 122,78,48 113,84,60 106,70,48 128,76,57 148,96,66 131,88,73 91,76,84 107,101,108 36,42,45 55,52,56 64,53,60 89,76,84 54,46,52 47,39,45 33,28,30 32,29,35 33,31,39 35,32,38 38,30,36 37,29,35 32,29,33 59,51,57 48,37,34 46,35,32 39,17,22 44,34,33 81,72,68 105,91,75 68,69,59 59,57,53 58,53,55 90,85,84 78,71,71 89,78,75 83,76,74 97,87,88 116,107,103 118,107,104 109,98,91 155,154,118 177,180,129 216,220,164 146,104,80 150,102,77 170,120,89 197,148,112 197,142,101 212,155,113 211,156,113 189,138,101 180,133,99 149,103,73 131,102,80 55,56,59 176,136,82 47,41,32 43,42,59 76,70,77 130,124,117 125,114,109 92,117,99 137,132,89 78,55,40 90,67,56 95,72,61 102,69,62 89,58,48 175,107,85 105,60,37 74,54,36 132,120,94 58,59,49 33,37,52 48,47,62 44,42,54 44,40,53 39,37,49 73,57,55 103,71,57 35,27,33 72,50,53 88,68,61 96,72,64 96,72,64 93,62,54 130,89,73 243,146,111 203,144,116 167,138,132 67,63,74
42,32,33 43,33,34 46,36,37 49,39,38 46,37,31 46,34,34 39,27,27 56,51,37 64,57,60 92,86,93 71,63,80 72,67,66 128,127,102 133,135,78 127,127,68 124,121,70 138,135,84 140,137,86 137,135,86 59,51,38 158,132,122 174,136,115 142,106,84 130,101,77 97,68,46 103,74,52 120,86,68 142,108,88 152,105,84 182,131,105 199,144,113 238,182,148 233,175,142 219,161,126 222,159,128 207,151,115 205,147,114 193,139,101 181,130,95 157,113,85 130,85,62 118,80,59 106,72,50 127,84,67 139,104,79 105,76,54 35,35,45 33,31,39 61,54,57 99,92,92 42,36,41 27,21,26 26,24,25 30,28,29 30,27,31 31,28,32 30,27,33 30,27,33 36,25,32 60,43,33 205,139,105 222,172,130 45,35,34 36,29,29 74,65,61 65,57,44 76,73,58 93,89,81 72,67,64 91,85,80 99,93,88 82,73,69 101,92,88 112,101,98 142,129,124 127,114,109 103,95,84 147,147,115 171,173,127 191,193,140 174,138,107 180,136,110 181,133,106 231,180,143 222,164,127 237,175,133 248,187,142 255,194,158 208,146,106 230,161,125 68,69,57 64,67,55 152,142,62 95,78,39 199,147,60 140,111,58 132,128,109 81,84,72 84,103,94 118,111,84 129,116,93 94,74,56 83,62,47 88,67,54 127,77,62 200,126,90 58,50,37 53,50,37 54,42,32 36,36,33 37,35,45 38,38,50 41,39,49 40,39,44 39,37,45 65,53,55 101,64,61 34,30,41 39,26,34 85,70,59 74,57,47 85,65,56 65,45,27 153,92,74 117,68,46 96,78,59 86,66,57 79,62,52
36,26,27 43,33,34 47,37,38 45,35,39 45,35,36 36,31,33 44,34,35 83,79,58 45,37,43 64,59,61 115,108,118 142,135,147 139,133,138 91,85,60 117,112,73 126,123,72 133,130,79 135,132,81 139,138,86 125,123,74 52,43,28 54,32,26 165,124,104 162,126,104 136,107,85 120,91,67 146,112,94 165,131,111 111,85,62 121,90,69 134,89,66 181,126,95 206,149,118 217,161,127 225,164,128 232,164,124 214,149,112 220,158,129 193,136,107 155,109,72 167,120,88 152,106,76 133,90,71 123,89,69 113,67,51 149,106,71 155,110,89 47,45,53 73,66,69 108,101,101 41,35,40 33,27,34 31,29,30 31,29,30 31,28,32 31,28,32 30,29,34 30,29,34 61,45,43 235,176,128 255,230,182 255,200,164 133,119,101 44,33,30 100,96,77 142,142,112 150,150,109 60,59,48 93,86,84 112,106,101 105,94,91 102,93,89 101,90,87 114,103,100 133,120,115 116,105,100 79,71,60 95,91,70 153,154,115 184,185,137 178,151,119 179,146,119 181,146,121 182,141,125 199,150,128 218,167,141 221,166,137 232,174,141 246,185,151 173,148,118 37,48,35 83,100,51 90,75,39 131,105,51 255,192,43 224,173,93 114,105,86 108,102,79 83,94,79 93,86,57 99,84,62 98,79,56 98,79,56 97,77,57 141,87,69 220,152,109 110,91,68 121,108,76 131,123,87 44,45,37 31,31,39 36,35,38 40,36,45 37,34,40 36,35,38 53,43,42 227,153,128 70,42,29 31,29,27 53,32,30 74,56,51 60,49,42 91,63,52 203,122,90 52,46,37 38,36,34 71,54,46 65,48,38
43,41,51 41,44,53 43,37,44 34,27,27 36,36,33 34,32,30 42,32,33 45,35,36 71,63,69 88,82,89 125,118,130 133,126,136 126,120,125 126,128,73 132,131,77 127,125,78 113,111,64 106,104,57 100,95,52 115,109,73 111,105,69 110,105,66 48,37,30 90,71,59 231,178,153 188,142,116 146,112,92 123,89,69 122,86,66 125,89,69 140,109,88 148,114,96 184,140,112 179,133,103 219,167,135 233,178,149 210,149,115 202,145,114 188,131,100 194,140,106 198,144,110 184,132,100 173,127,99 151,104,81 131,84,61 123,82,66 117,76,56 132,96,76 112,77,62 135,111,103 41,33,39 32,29,33 31,29,37 32,30,40 32,31,36 29,28,33 27,27,35 30,30,38 53,41,46 159,119,96 64,55,51 73,68,56 131,124,95 99,93,68 147,145,114 157,154,114 176,174,145 44,39,36 83,76,76 93,83,82 93,83,82 82,70,70 93,82,79 96,85,80 114,103,98 107,96,91 94,83,76 78,75,62 141,144,113 170,172,126 165,139,114 177,135,122 195,157,140 187,150,126 235,184,149 252,198,162 242,188,152 223,169,133 209,168,141 60,50,38 48,54,45 162,133,113 84,69,49 139,121,91 99,77,41 200,150,90 113,107,84 108,107,80 92,106,85 175,164,131 147,106,79 118,115,73 136,121,83 119,105,76 78,57,30 126,118,84 134,120,93 131,122,91 136,121,99 37,36,51 37,37,47 38,36,44 35,31,40 37,33,42 37,34,38 34,32,30 66,45,41 42,32,33 23,22,25 31,29,25 36,36,33 41,41,36 138,90,74 104,74,59 34,39,35 37,37,34 93,78,69 66,51,42
44,39,41 27,29,29 31,32,24 42,32,33 31,31,28 31,33,30 44,37,37 65,54,61 34,28,35 51,44,54 111,105,112 128,122,129 45,42,46 32,33,25 52,51,44 47,46,37 54,53,44 61,61,47 78,76,54 105,105,75 110,111,72 111,112,64 103,98,68 79,65,51 101,74,58 104,74,57 121,90,71 155,104,80 133,91,69 121,83,62 116,78,57 115,81,61 153,119,101 163,127,109 180,138,116 185,134,108 213,158,129 193,136,105 221,164,133 174,120,86 171,117,83 172,110,70 181,125,89 171,116,85 167,112,81 162,112,81 140,89,65 120,80,55 115,81,63 128,90,69 141,105,85 60,41,29 51,51,48 41,39,49 41,39,51 43,41,53 41,40,55 44,43,58 44,42,52 47,40,43 58,48,47 60,55,54 81,81,65 151,154,119 168,170,128 157,157,116 68,67,56 37,34,40 53,48,50 63,56,56 61,51,52 61,51,50 60,48,48 70,61,57 88,79,75 92,82,81 89,77,77 55,51,45 120,121,98 168,168,125 176,158,128 134,98,80 153,118,103 176,142,124 196,150,134 195,147,129 195,144,118 202,151,125 229,170,140 225,166,138 230,175,146 172,131,111 75,64,49 42,33,29 40,31,23 80,63,35 108,107,80 110,115,79 103,126,93 96,89,60 228,177,149 227,177,146 124,110,67 119,112,81 127,113,84 134,120,95 136,123,91 128,121,82 94,79,57 43,41,61 42,41,58 37,37,49 35,35,47 35,35,47 43,44,49 41,40,45 35,31,42 34,32,42 27,28,33 41,48,46 46,46,46 75,64,61 199,125,100 46,56,53 39,46,44 40,40,40 78,61,62 76,61,52
